
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:20:39.813235: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:39.813293: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:41.939751: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:42.109778: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - 22s 441ms/step - loss: 0.0537 - mse: 8.7110e-04 - mae: 0.0229
Epoch 21/100

 1/50 [..............................] - ETA: 21s - loss: 0.0689 - mse: 0.0012 - mae: 0.0300
 2/50 [>.............................] - ETA: 21s - loss: 0.0597 - mse: 9.6785e-04 - mae: 0.0261
 3/50 [>.............................] - ETA: 20s - loss: 0.0653 - mse: 0.0012 - mae: 0.0284    
 4/50 [=>............................] - ETA: 20s - loss: 0.0625 - mse: 0.0011 - mae: 0.0271
 5/50 [==>...........................] - ETA: 19s - loss: 0.0662 - mse: 0.0012 - mae: 0.0287
 6/50 [==>...........................] - ETA: 19s - loss: 0.0670 - mse: 0.0012 - mae: 0.0292
 7/50 [===>..........................] - ETA: 18s - loss: 0.0672 - mse: 0.0012 - mae: 0.0294
 8/50 [===>..........................] - ETA: 18s - loss: 0.0663 - mse: 0.0012 - mae: 0.0291
 9/50 [====>.........................] - ETA: 18s - loss: 0.0671 - mse: 0.0012 - mae: 0.0295
10/50 [=====>........................] - ETA: 17s - loss: 0.0662 - mse: 0.0012 - mae: 0.0290
11/50 [=====>........................] - ETA: 17s - loss: 0.0669 - mse: 0.0012 - mae: 0.0293
12/50 [======>.......................] - ETA: 16s - loss: 0.0660 - mse: 0.0012 - mae: 0.0288
13/50 [======>.......................] - ETA: 16s - loss: 0.0674 - mse: 0.0013 - mae: 0.0294
14/50 [=======>......................] - ETA: 15s - loss: 0.0680 - mse: 0.0013 - mae: 0.0298
15/50 [========>.....................] - ETA: 15s - loss: 0.0676 - mse: 0.0013 - mae: 0.0295
16/50 [========>.....................] - ETA: 15s - loss: 0.0671 - mse: 0.0012 - mae: 0.0293
17/50 [=========>....................] - ETA: 14s - loss: 0.0671 - mse: 0.0012 - mae: 0.0293
18/50 [=========>....................] - ETA: 14s - loss: 0.0660 - mse: 0.0012 - mae: 0.0288
19/50 [==========>...................] - ETA: 13s - loss: 0.0667 - mse: 0.0012 - mae: 0.0290
20/50 [===========>..................] - ETA: 13s - loss: 0.0665 - mse: 0.0012 - mae: 0.0289
21/50 [===========>..................] - ETA: 12s - loss: 0.0670 - mse: 0.0012 - mae: 0.0290
22/50 [============>.................] - ETA: 12s - loss: 0.0674 - mse: 0.0013 - mae: 0.0291
23/50 [============>.................] - ETA: 11s - loss: 0.0668 - mse: 0.0012 - mae: 0.0288
24/50 [=============>................] - ETA: 11s - loss: 0.0662 - mse: 0.0012 - mae: 0.0285
25/50 [==============>...............] - ETA: 11s - loss: 0.0661 - mse: 0.0012 - mae: 0.0285
26/50 [==============>...............] - ETA: 10s - loss: 0.0655 - mse: 0.0012 - mae: 0.0282
27/50 [===============>..............] - ETA: 10s - loss: 0.0654 - mse: 0.0012 - mae: 0.0281
28/50 [===============>..............] - ETA: 9s - loss: 0.0646 - mse: 0.0012 - mae: 0.0278 
29/50 [================>.............] - ETA: 9s - loss: 0.0655 - mse: 0.0012 - mae: 0.0281
30/50 [=================>............] - ETA: 8s - loss: 0.0661 - mse: 0.0012 - mae: 0.0283
31/50 [=================>............] - ETA: 8s - loss: 0.0657 - mse: 0.0012 - mae: 0.0282
32/50 [==================>...........] - ETA: 7s - loss: 0.0654 - mse: 0.0012 - mae: 0.0280
33/50 [==================>...........] - ETA: 7s - loss: 0.0652 - mse: 0.0012 - mae: 0.0279
34/50 [===================>..........] - ETA: 7s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
35/50 [====================>.........] - ETA: 6s - loss: 0.0650 - mse: 0.0012 - mae: 0.0278
36/50 [====================>.........] - ETA: 6s - loss: 0.0649 - mse: 0.0012 - mae: 0.0277
37/50 [=====================>........] - ETA: 5s - loss: 0.0651 - mse: 0.0012 - mae: 0.0278
38/50 [=====================>........] - ETA: 5s - loss: 0.0654 - mse: 0.0012 - mae: 0.0279
39/50 [======================>.......] - ETA: 4s - loss: 0.0648 - mse: 0.0012 - mae: 0.0277
40/50 [=======================>......] - ETA: 4s - loss: 0.0646 - mse: 0.0012 - mae: 0.0276
41/50 [=======================>......] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0274
42/50 [========================>.....] - ETA: 3s - loss: 0.0634 - mse: 0.0011 - mae: 0.0271
43/50 [========================>.....] - ETA: 3s - loss: 0.0633 - mse: 0.0011 - mae: 0.0270
44/50 [=========================>....] - ETA: 2s - loss: 0.0628 - mse: 0.0011 - mae: 0.0268
45/50 [==========================>...] - ETA: 2s - loss: 0.0629 - mse: 0.0011 - mae: 0.0268
46/50 [==========================>...] - ETA: 1s - loss: 0.0627 - mse: 0.0011 - mae: 0.0267
47/50 [===========================>..] - ETA: 1s - loss: 0.0626 - mse: 0.0011 - mae: 0.0267
48/50 [===========================>..] - ETA: 0s - loss: 0.0624 - mse: 0.0011 - mae: 0.0266
49/50 [============================>.] - ETA: 0s - loss: 0.0621 - mse: 0.0011 - mae: 0.0265
50/50 [==============================] - ETA: 0s - loss: 0.0620 - mse: 0.0011 - mae: 0.0265
50/50 [==============================] - 22s 441ms/step - loss: 0.0620 - mse: 0.0011 - mae: 0.0265
Epoch 22/100

 1/50 [..............................] - ETA: 16s - loss: 0.0300 - mse: 2.5877e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 26s - loss: 0.0453 - mse: 6.1976e-04 - mae: 0.0197
 3/50 [>.............................] - ETA: 23s - loss: 0.0399 - mse: 5.0295e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 22s - loss: 0.0471 - mse: 6.8878e-04 - mae: 0.0203
 5/50 [==>...........................] - ETA: 21s - loss: 0.0471 - mse: 6.8307e-04 - mae: 0.0203
 6/50 [==>...........................] - ETA: 20s - loss: 0.0502 - mse: 7.6428e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 19s - loss: 0.0513 - mse: 7.8644e-04 - mae: 0.0219
 8/50 [===>..........................] - ETA: 19s - loss: 0.0525 - mse: 8.1458e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 18s - loss: 0.0529 - mse: 8.2595e-04 - mae: 0.0224
10/50 [=====>........................] - ETA: 18s - loss: 0.0524 - mse: 8.0424e-04 - mae: 0.0223
11/50 [=====>........................] - ETA: 17s - loss: 0.0527 - mse: 8.0889e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 17s - loss: 0.0523 - mse: 7.9277e-04 - mae: 0.0224
13/50 [======>.......................] - ETA: 16s - loss: 0.0526 - mse: 8.0103e-04 - mae: 0.0226
14/50 [=======>......................] - ETA: 16s - loss: 0.0523 - mse: 7.9203e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 15s - loss: 0.0526 - mse: 7.9481e-04 - mae: 0.0227
16/50 [========>.....................] - ETA: 15s - loss: 0.0526 - mse: 7.9237e-04 - mae: 0.0227
17/50 [=========>....................] - ETA: 14s - loss: 0.0524 - mse: 7.8427e-04 - mae: 0.0227
18/50 [=========>....................] - ETA: 14s - loss: 0.0521 - mse: 7.7661e-04 - mae: 0.0226
19/50 [==========>...................] - ETA: 13s - loss: 0.0515 - mse: 7.5866e-04 - mae: 0.0222
20/50 [===========>..................] - ETA: 13s - loss: 0.0522 - mse: 7.7888e-04 - mae: 0.0226
21/50 [===========>..................] - ETA: 13s - loss: 0.0516 - mse: 7.6221e-04 - mae: 0.0223
22/50 [============>.................] - ETA: 12s - loss: 0.0533 - mse: 8.2265e-04 - mae: 0.0230
23/50 [============>.................] - ETA: 11s - loss: 0.0549 - mse: 8.7790e-04 - mae: 0.0237
24/50 [=============>................] - ETA: 11s - loss: 0.0547 - mse: 8.6917e-04 - mae: 0.0236
25/50 [==============>...............] - ETA: 11s - loss: 0.0552 - mse: 8.8383e-04 - mae: 0.0239
26/50 [==============>...............] - ETA: 10s - loss: 0.0554 - mse: 8.8667e-04 - mae: 0.0239
27/50 [===============>..............] - ETA: 10s - loss: 0.0552 - mse: 8.7687e-04 - mae: 0.0238
28/50 [===============>..............] - ETA: 9s - loss: 0.0557 - mse: 8.9073e-04 - mae: 0.0240 
29/50 [================>.............] - ETA: 9s - loss: 0.0554 - mse: 8.8263e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 8s - loss: 0.0560 - mse: 8.9869e-04 - mae: 0.0242
31/50 [=================>............] - ETA: 8s - loss: 0.0565 - mse: 9.1229e-04 - mae: 0.0245
32/50 [==================>...........] - ETA: 8s - loss: 0.0561 - mse: 9.0080e-04 - mae: 0.0243
33/50 [==================>...........] - ETA: 7s - loss: 0.0559 - mse: 8.9734e-04 - mae: 0.0242
34/50 [===================>..........] - ETA: 7s - loss: 0.0558 - mse: 8.9158e-04 - mae: 0.0242
35/50 [====================>.........] - ETA: 6s - loss: 0.0553 - mse: 8.7739e-04 - mae: 0.0239
36/50 [====================>.........] - ETA: 6s - loss: 0.0550 - mse: 8.6721e-04 - mae: 0.0238
37/50 [=====================>........] - ETA: 5s - loss: 0.0546 - mse: 8.5741e-04 - mae: 0.0236
38/50 [=====================>........] - ETA: 5s - loss: 0.0540 - mse: 8.4287e-04 - mae: 0.0234
39/50 [======================>.......] - ETA: 4s - loss: 0.0539 - mse: 8.3788e-04 - mae: 0.0233
40/50 [=======================>......] - ETA: 4s - loss: 0.0533 - mse: 8.2438e-04 - mae: 0.0231
41/50 [=======================>......] - ETA: 4s - loss: 0.0532 - mse: 8.2076e-04 - mae: 0.0230
42/50 [========================>.....] - ETA: 3s - loss: 0.0530 - mse: 8.1556e-04 - mae: 0.0229
43/50 [========================>.....] - ETA: 3s - loss: 0.0526 - mse: 8.0446e-04 - mae: 0.0227
44/50 [=========================>....] - ETA: 2s - loss: 0.0524 - mse: 8.0002e-04 - mae: 0.0227
45/50 [==========================>...] - ETA: 2s - loss: 0.0519 - mse: 7.8785e-04 - mae: 0.0224
46/50 [==========================>...] - ETA: 1s - loss: 0.0516 - mse: 7.8013e-04 - mae: 0.0223
47/50 [===========================>..] - ETA: 1s - loss: 0.0514 - mse: 7.7587e-04 - mae: 0.0222
48/50 [===========================>..] - ETA: 0s - loss: 0.0512 - mse: 7.6935e-04 - mae: 0.0221
49/50 [============================>.] - ETA: 0s - loss: 0.0509 - mse: 7.6302e-04 - mae: 0.0220
50/50 [==============================] - ETA: 0s - loss: 0.0505 - mse: 7.5351e-04 - mae: 0.0218
50/50 [==============================] - 22s 445ms/step - loss: 0.0505 - mse: 7.5351e-04 - mae: 0.0218
Epoch 23/100

 1/50 [..............................] - ETA: 21s - loss: 0.0404 - mse: 4.7220e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 21s - loss: 0.0389 - mse: 4.5345e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 20s - loss: 0.0397 - mse: 4.6210e-04 - mae: 0.0162
 4/50 [=>............................] - ETA: 20s - loss: 0.0381 - mse: 4.2499e-04 - mae: 0.0157
 5/50 [==>...........................] - ETA: 19s - loss: 0.0363 - mse: 3.9071e-04 - mae: 0.0150
 6/50 [==>...........................] - ETA: 19s - loss: 0.0354 - mse: 3.7414e-04 - mae: 0.0148
 7/50 [===>..........................] - ETA: 19s - loss: 0.0349 - mse: 3.6196e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 18s - loss: 0.0356 - mse: 3.7557e-04 - mae: 0.0149
 9/50 [====>.........................] - ETA: 18s - loss: 0.0341 - mse: 3.5066e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 17s - loss: 0.0341 - mse: 3.5096e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 17s - loss: 0.0335 - mse: 3.4046e-04 - mae: 0.0141
12/50 [======>.......................] - ETA: 16s - loss: 0.0336 - mse: 3.4271e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 16s - loss: 0.0333 - mse: 3.3913e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 15s - loss: 0.0333 - mse: 3.3805e-04 - mae: 0.0140
15/50 [========>.....................] - ETA: 15s - loss: 0.0332 - mse: 3.3595e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 14s - loss: 0.0331 - mse: 3.3308e-04 - mae: 0.0140
17/50 [=========>....................] - ETA: 14s - loss: 0.0333 - mse: 3.3372e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 14s - loss: 0.0330 - mse: 3.2917e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 13s - loss: 0.0333 - mse: 3.3473e-04 - mae: 0.0141
20/50 [===========>..................] - ETA: 13s - loss: 0.0326 - mse: 3.2322e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 12s - loss: 0.0326 - mse: 3.2219e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 12s - loss: 0.0322 - mse: 3.1714e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 11s - loss: 0.0323 - mse: 3.1659e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 11s - loss: 0.0326 - mse: 3.2360e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 11s - loss: 0.0324 - mse: 3.1968e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 10s - loss: 0.0324 - mse: 3.1959e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 10s - loss: 0.0325 - mse: 3.2265e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 9s - loss: 0.0322 - mse: 3.1752e-04 - mae: 0.0136 
29/50 [================>.............] - ETA: 9s - loss: 0.0325 - mse: 3.2153e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 8s - loss: 0.0325 - mse: 3.2208e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 8s - loss: 0.0324 - mse: 3.2104e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 7s - loss: 0.0324 - mse: 3.2000e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 7s - loss: 0.0325 - mse: 3.2247e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 7s - loss: 0.0324 - mse: 3.1953e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 6s - loss: 0.0321 - mse: 3.1612e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 6s - loss: 0.0319 - mse: 3.1176e-04 - mae: 0.0135
37/50 [=====================>........] - ETA: 5s - loss: 0.0320 - mse: 3.1377e-04 - mae: 0.0136
38/50 [=====================>........] - ETA: 5s - loss: 0.0321 - mse: 3.1430e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 4s - loss: 0.0320 - mse: 3.1167e-04 - mae: 0.0136
40/50 [=======================>......] - ETA: 4s - loss: 0.0319 - mse: 3.1046e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 3s - loss: 0.0318 - mse: 3.0824e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 3s - loss: 0.0319 - mse: 3.0913e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 3s - loss: 0.0319 - mse: 3.0860e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 2s - loss: 0.0317 - mse: 3.0612e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 2s - loss: 0.0319 - mse: 3.0935e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 1s - loss: 0.0319 - mse: 3.0945e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 1s - loss: 0.0319 - mse: 3.0785e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 3.0434e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0317 - mse: 3.0524e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0317 - mse: 3.0564e-04 - mae: 0.0135
50/50 [==============================] - 22s 443ms/step - loss: 0.0317 - mse: 3.0564e-04 - mae: 0.0135
Epoch 24/100

 1/50 [..............................] - ETA: 21s - loss: 0.0286 - mse: 2.4139e-04 - mae: 0.0124
 2/50 [>.............................] - ETA: 20s - loss: 0.0328 - mse: 3.1910e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 20s - loss: 0.0313 - mse: 2.9057e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 20s - loss: 0.0305 - mse: 2.7520e-04 - mae: 0.0129
 5/50 [==>...........................] - ETA: 19s - loss: 0.0308 - mse: 2.7837e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 19s - loss: 0.0320 - mse: 3.0520e-04 - mae: 0.0136
 7/50 [===>..........................] - ETA: 18s - loss: 0.0325 - mse: 3.1239e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 18s - loss: 0.0313 - mse: 2.9175e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 18s - loss: 0.0316 - mse: 2.9516e-04 - mae: 0.0134
10/50 [=====>........................] - ETA: 17s - loss: 0.0333 - mse: 3.3028e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 17s - loss: 0.0327 - mse: 3.2113e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 16s - loss: 0.0332 - mse: 3.2890e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 16s - loss: 0.0340 - mse: 3.4390e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 15s - loss: 0.0337 - mse: 3.3749e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 15s - loss: 0.0344 - mse: 3.5427e-04 - mae: 0.0147
16/50 [========>.....................] - ETA: 15s - loss: 0.0347 - mse: 3.6035e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 14s - loss: 0.0360 - mse: 3.8938e-04 - mae: 0.0154
18/50 [=========>....................] - ETA: 14s - loss: 0.0358 - mse: 3.8534e-04 - mae: 0.0153
19/50 [==========>...................] - ETA: 13s - loss: 0.0375 - mse: 4.2970e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 13s - loss: 0.0383 - mse: 4.4848e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 12s - loss: 0.0392 - mse: 4.6993e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 12s - loss: 0.0400 - mse: 4.8722e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 11s - loss: 0.0404 - mse: 4.9622e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 11s - loss: 0.0408 - mse: 5.0506e-04 - mae: 0.0175
25/50 [==============>...............] - ETA: 10s - loss: 0.0411 - mse: 5.1069e-04 - mae: 0.0176
26/50 [==============>...............] - ETA: 10s - loss: 0.0414 - mse: 5.1748e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 10s - loss: 0.0415 - mse: 5.1829e-04 - mae: 0.0177
28/50 [===============>..............] - ETA: 9s - loss: 0.0419 - mse: 5.2647e-04 - mae: 0.0179 
29/50 [================>.............] - ETA: 9s - loss: 0.0417 - mse: 5.2329e-04 - mae: 0.0178
30/50 [=================>............] - ETA: 8s - loss: 0.0423 - mse: 5.3669e-04 - mae: 0.0181
31/50 [=================>............] - ETA: 8s - loss: 0.0425 - mse: 5.3987e-04 - mae: 0.0181
32/50 [==================>...........] - ETA: 7s - loss: 0.0427 - mse: 5.4313e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 7s - loss: 0.0431 - mse: 5.5236e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 7s - loss: 0.0427 - mse: 5.4365e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 6s - loss: 0.0436 - mse: 5.7156e-04 - mae: 0.0187
36/50 [====================>.........] - ETA: 6s - loss: 0.0438 - mse: 5.7354e-04 - mae: 0.0188
37/50 [=====================>........] - ETA: 5s - loss: 0.0448 - mse: 6.0438e-04 - mae: 0.0192
38/50 [=====================>........] - ETA: 5s - loss: 0.0457 - mse: 6.3157e-04 - mae: 0.0196
39/50 [======================>.......] - ETA: 4s - loss: 0.0460 - mse: 6.4084e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 4s - loss: 0.0464 - mse: 6.4754e-04 - mae: 0.0199
41/50 [=======================>......] - ETA: 3s - loss: 0.0468 - mse: 6.5884e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 3s - loss: 0.0468 - mse: 6.5679e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 3s - loss: 0.0477 - mse: 6.8372e-04 - mae: 0.0206
44/50 [=========================>....] - ETA: 2s - loss: 0.0484 - mse: 7.0800e-04 - mae: 0.0209
45/50 [==========================>...] - ETA: 2s - loss: 0.0483 - mse: 7.0490e-04 - mae: 0.0209
46/50 [==========================>...] - ETA: 1s - loss: 0.0485 - mse: 7.0937e-04 - mae: 0.0210
47/50 [===========================>..] - ETA: 1s - loss: 0.0484 - mse: 7.0576e-04 - mae: 0.0209
48/50 [===========================>..] - ETA: 0s - loss: 0.0483 - mse: 7.0153e-04 - mae: 0.0209
49/50 [============================>.] - ETA: 0s - loss: 0.0484 - mse: 7.0186e-04 - mae: 0.0209
50/50 [==============================] - ETA: 0s - loss: 0.0480 - mse: 6.9319e-04 - mae: 0.0207
50/50 [==============================] - 22s 441ms/step - loss: 0.0480 - mse: 6.9319e-04 - mae: 0.0207
Epoch 25/100

 1/50 [..............................] - ETA: 24s - loss: 0.0395 - mse: 4.3394e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 21s - loss: 0.0422 - mse: 4.8855e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 20s - loss: 0.0366 - mse: 3.9124e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 20s - loss: 0.0383 - mse: 4.1943e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 19s - loss: 0.0381 - mse: 4.1388e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 19s - loss: 0.0373 - mse: 3.9732e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 18s - loss: 0.0356 - mse: 3.6826e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 18s - loss: 0.0363 - mse: 3.8529e-04 - mae: 0.0156
 9/50 [====>.........................] - ETA: 18s - loss: 0.0362 - mse: 3.8510e-04 - mae: 0.0156
10/50 [=====>........................] - ETA: 17s - loss: 0.0364 - mse: 3.8666e-04 - mae: 0.0156
11/50 [=====>........................] - ETA: 17s - loss: 0.0372 - mse: 4.0428e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 16s - loss: 0.0373 - mse: 4.0615e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 16s - loss: 0.0376 - mse: 4.0980e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 15s - loss: 0.0381 - mse: 4.2240e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 15s - loss: 0.0385 - mse: 4.3194e-04 - mae: 0.0165
16/50 [========>.....................] - ETA: 14s - loss: 0.0382 - mse: 4.2521e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 14s - loss: 0.0383 - mse: 4.3011e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 14s - loss: 0.0381 - mse: 4.2642e-04 - mae: 0.0164
19/50 [==========>...................] - ETA: 13s - loss: 0.0379 - mse: 4.2183e-04 - mae: 0.0164
20/50 [===========>..................] - ETA: 13s - loss: 0.0376 - mse: 4.1697e-04 - mae: 0.0162
21/50 [===========>..................] - ETA: 12s - loss: 0.0378 - mse: 4.2018e-04 - mae: 0.0163
22/50 [============>.................] - ETA: 12s - loss: 0.0374 - mse: 4.1203e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 11s - loss: 0.0378 - mse: 4.1902e-04 - mae: 0.0163
24/50 [=============>................] - ETA: 11s - loss: 0.0375 - mse: 4.1399e-04 - mae: 0.0161
25/50 [==============>...............] - ETA: 10s - loss: 0.0378 - mse: 4.1933e-04 - mae: 0.0162
26/50 [==============>...............] - ETA: 10s - loss: 0.0374 - mse: 4.1182e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 10s - loss: 0.0380 - mse: 4.2454e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 9s - loss: 0.0377 - mse: 4.1938e-04 - mae: 0.0162 
29/50 [================>.............] - ETA: 9s - loss: 0.0383 - mse: 4.3633e-04 - mae: 0.0164
30/50 [=================>............] - ETA: 8s - loss: 0.0390 - mse: 4.5521e-04 - mae: 0.0167
31/50 [=================>............] - ETA: 8s - loss: 0.0388 - mse: 4.5137e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 7s - loss: 0.0394 - mse: 4.6593e-04 - mae: 0.0168
33/50 [==================>...........] - ETA: 7s - loss: 0.0391 - mse: 4.6095e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 7s - loss: 0.0397 - mse: 4.7441e-04 - mae: 0.0169
