
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:36.893737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.893789: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705576: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840115: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 6s - loss: 0.0493 - mse: 6.9392e-04 - mae: 0.0203
18/50 [=========>....................] - ETA: 6s - loss: 0.0504 - mse: 7.2505e-04 - mae: 0.0208
19/50 [==========>...................] - ETA: 6s - loss: 0.0512 - mse: 7.4478e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 6s - loss: 0.0507 - mse: 7.3486e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 5s - loss: 0.0508 - mse: 7.3407e-04 - mae: 0.0211
22/50 [============>.................] - ETA: 5s - loss: 0.0504 - mse: 7.2219e-04 - mae: 0.0209
23/50 [============>.................] - ETA: 5s - loss: 0.0498 - mse: 7.0755e-04 - mae: 0.0207
24/50 [=============>................] - ETA: 5s - loss: 0.0497 - mse: 7.0417e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 5s - loss: 0.0491 - mse: 6.8926e-04 - mae: 0.0204
26/50 [==============>...............] - ETA: 4s - loss: 0.0497 - mse: 7.0512e-04 - mae: 0.0208
27/50 [===============>..............] - ETA: 4s - loss: 0.0496 - mse: 7.0013e-04 - mae: 0.0207
28/50 [===============>..............] - ETA: 4s - loss: 0.0501 - mse: 7.1439e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 4s - loss: 0.0508 - mse: 7.3228e-04 - mae: 0.0214
30/50 [=================>............] - ETA: 4s - loss: 0.0502 - mse: 7.2053e-04 - mae: 0.0211
31/50 [=================>............] - ETA: 3s - loss: 0.0507 - mse: 7.3254e-04 - mae: 0.0213
32/50 [==================>...........] - ETA: 3s - loss: 0.0503 - mse: 7.2374e-04 - mae: 0.0212
33/50 [==================>...........] - ETA: 3s - loss: 0.0506 - mse: 7.2974e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 3s - loss: 0.0508 - mse: 7.3345e-04 - mae: 0.0214
35/50 [====================>.........] - ETA: 3s - loss: 0.0506 - mse: 7.2764e-04 - mae: 0.0213
36/50 [====================>.........] - ETA: 2s - loss: 0.0505 - mse: 7.2314e-04 - mae: 0.0213
37/50 [=====================>........] - ETA: 2s - loss: 0.0504 - mse: 7.1947e-04 - mae: 0.0213
38/50 [=====================>........] - ETA: 2s - loss: 0.0501 - mse: 7.1224e-04 - mae: 0.0212
39/50 [======================>.......] - ETA: 2s - loss: 0.0499 - mse: 7.0730e-04 - mae: 0.0211
40/50 [=======================>......] - ETA: 2s - loss: 0.0495 - mse: 6.9743e-04 - mae: 0.0210
41/50 [=======================>......] - ETA: 1s - loss: 0.0495 - mse: 6.9706e-04 - mae: 0.0210
42/50 [========================>.....] - ETA: 1s - loss: 0.0493 - mse: 6.9081e-04 - mae: 0.0209
43/50 [========================>.....] - ETA: 1s - loss: 0.0494 - mse: 6.9216e-04 - mae: 0.0209
44/50 [=========================>....] - ETA: 1s - loss: 0.0494 - mse: 6.9203e-04 - mae: 0.0209
45/50 [==========================>...] - ETA: 1s - loss: 0.0492 - mse: 6.8649e-04 - mae: 0.0208
46/50 [==========================>...] - ETA: 0s - loss: 0.0492 - mse: 6.8473e-04 - mae: 0.0208
47/50 [===========================>..] - ETA: 0s - loss: 0.0487 - mse: 6.7546e-04 - mae: 0.0206
48/50 [===========================>..] - ETA: 0s - loss: 0.0485 - mse: 6.6918e-04 - mae: 0.0205
49/50 [============================>.] - ETA: 0s - loss: 0.0482 - mse: 6.6188e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0479 - mse: 6.5543e-04 - mae: 0.0203
50/50 [==============================] - 10s 205ms/step - loss: 0.0479 - mse: 6.5543e-04 - mae: 0.0203
Epoch 27/100

 1/50 [..............................] - ETA: 4s - loss: 0.0318 - mse: 2.8586e-04 - mae: 0.0134
 2/50 [>.............................] - ETA: 14s - loss: 0.0335 - mse: 3.2733e-04 - mae: 0.0143
 3/50 [>.............................] - ETA: 9s - loss: 0.0311 - mse: 2.9652e-04 - mae: 0.0133 
 4/50 [=>............................] - ETA: 10s - loss: 0.0336 - mse: 3.3574e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 10s - loss: 0.0321 - mse: 3.1493e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 9s - loss: 0.0346 - mse: 3.6141e-04 - mae: 0.0150 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0339 - mse: 3.5081e-04 - mae: 0.0147
 8/50 [===>..........................] - ETA: 8s - loss: 0.0361 - mse: 3.9532e-04 - mae: 0.0156
 9/50 [====>.........................] - ETA: 8s - loss: 0.0373 - mse: 4.1760e-04 - mae: 0.0161
10/50 [=====>........................] - ETA: 8s - loss: 0.0373 - mse: 4.1511e-04 - mae: 0.0161
11/50 [=====>........................] - ETA: 8s - loss: 0.0376 - mse: 4.2120e-04 - mae: 0.0163
12/50 [======>.......................] - ETA: 8s - loss: 0.0372 - mse: 4.1134e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 7s - loss: 0.0373 - mse: 4.0959e-04 - mae: 0.0161
14/50 [=======>......................] - ETA: 7s - loss: 0.0365 - mse: 3.9534e-04 - mae: 0.0157
15/50 [========>.....................] - ETA: 7s - loss: 0.0372 - mse: 4.0855e-04 - mae: 0.0160
16/50 [========>.....................] - ETA: 7s - loss: 0.0370 - mse: 4.0383e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 6s - loss: 0.0379 - mse: 4.2073e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 6s - loss: 0.0385 - mse: 4.3276e-04 - mae: 0.0164
19/50 [==========>...................] - ETA: 6s - loss: 0.0382 - mse: 4.2696e-04 - mae: 0.0162
20/50 [===========>..................] - ETA: 6s - loss: 0.0384 - mse: 4.3030e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 6s - loss: 0.0379 - mse: 4.2137e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 5s - loss: 0.0378 - mse: 4.1771e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 5s - loss: 0.0373 - mse: 4.0821e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 5s - loss: 0.0376 - mse: 4.1503e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 5s - loss: 0.0374 - mse: 4.1109e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 4s - loss: 0.0377 - mse: 4.1601e-04 - mae: 0.0161
27/50 [===============>..............] - ETA: 4s - loss: 0.0376 - mse: 4.1342e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 4s - loss: 0.0380 - mse: 4.2212e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 4s - loss: 0.0383 - mse: 4.2767e-04 - mae: 0.0164
30/50 [=================>............] - ETA: 4s - loss: 0.0381 - mse: 4.2356e-04 - mae: 0.0164
31/50 [=================>............] - ETA: 3s - loss: 0.0381 - mse: 4.2177e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0380 - mse: 4.1912e-04 - mae: 0.0163
33/50 [==================>...........] - ETA: 3s - loss: 0.0378 - mse: 4.1607e-04 - mae: 0.0162
34/50 [===================>..........] - ETA: 3s - loss: 0.0377 - mse: 4.1467e-04 - mae: 0.0162
35/50 [====================>.........] - ETA: 3s - loss: 0.0377 - mse: 4.1267e-04 - mae: 0.0162
36/50 [====================>.........] - ETA: 2s - loss: 0.0374 - mse: 4.0827e-04 - mae: 0.0161
37/50 [=====================>........] - ETA: 2s - loss: 0.0375 - mse: 4.0973e-04 - mae: 0.0161
38/50 [=====================>........] - ETA: 2s - loss: 0.0373 - mse: 4.0466e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 2s - loss: 0.0377 - mse: 4.1345e-04 - mae: 0.0161
40/50 [=======================>......] - ETA: 2s - loss: 0.0379 - mse: 4.1683e-04 - mae: 0.0162
41/50 [=======================>......] - ETA: 1s - loss: 0.0379 - mse: 4.1730e-04 - mae: 0.0162
42/50 [========================>.....] - ETA: 1s - loss: 0.0380 - mse: 4.1898e-04 - mae: 0.0162
43/50 [========================>.....] - ETA: 1s - loss: 0.0378 - mse: 4.1588e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 1s - loss: 0.0376 - mse: 4.1233e-04 - mae: 0.0161
45/50 [==========================>...] - ETA: 1s - loss: 0.0377 - mse: 4.1301e-04 - mae: 0.0161
46/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 4.0904e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0378 - mse: 4.1437e-04 - mae: 0.0161
48/50 [===========================>..] - ETA: 0s - loss: 0.0378 - mse: 4.1482e-04 - mae: 0.0161
49/50 [============================>.] - ETA: 0s - loss: 0.0380 - mse: 4.1718e-04 - mae: 0.0162
50/50 [==============================] - ETA: 0s - loss: 0.0381 - mse: 4.1936e-04 - mae: 0.0162
50/50 [==============================] - 10s 204ms/step - loss: 0.0381 - mse: 4.1936e-04 - mae: 0.0162
Epoch 28/100

 1/50 [..............................] - ETA: 10s - loss: 0.0322 - mse: 3.0989e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 9s - loss: 0.0355 - mse: 3.5798e-04 - mae: 0.0156 
 3/50 [>.............................] - ETA: 9s - loss: 0.0338 - mse: 3.2409e-04 - mae: 0.0145
 4/50 [=>............................] - ETA: 9s - loss: 0.0329 - mse: 3.1249e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 9s - loss: 0.0326 - mse: 3.0682e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 8s - loss: 0.0325 - mse: 3.0443e-04 - mae: 0.0139
 7/50 [===>..........................] - ETA: 8s - loss: 0.0314 - mse: 2.8877e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 8s - loss: 0.0323 - mse: 3.0685e-04 - mae: 0.0138
 9/50 [====>.........................] - ETA: 8s - loss: 0.0318 - mse: 3.0023e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 8s - loss: 0.0332 - mse: 3.2411e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 7s - loss: 0.0331 - mse: 3.2133e-04 - mae: 0.0143
12/50 [======>.......................] - ETA: 7s - loss: 0.0347 - mse: 3.5670e-04 - mae: 0.0151
13/50 [======>.......................] - ETA: 7s - loss: 0.0359 - mse: 3.8227e-04 - mae: 0.0156
14/50 [=======>......................] - ETA: 7s - loss: 0.0355 - mse: 3.7418e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 7s - loss: 0.0356 - mse: 3.7320e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 6s - loss: 0.0354 - mse: 3.7049e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 6s - loss: 0.0350 - mse: 3.6404e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 6s - loss: 0.0353 - mse: 3.6830e-04 - mae: 0.0152
19/50 [==========>...................] - ETA: 6s - loss: 0.0350 - mse: 3.6321e-04 - mae: 0.0151
20/50 [===========>..................] - ETA: 6s - loss: 0.0353 - mse: 3.6927e-04 - mae: 0.0152
21/50 [===========>..................] - ETA: 5s - loss: 0.0352 - mse: 3.6559e-04 - mae: 0.0151
22/50 [============>.................] - ETA: 5s - loss: 0.0355 - mse: 3.7096e-04 - mae: 0.0153
23/50 [============>.................] - ETA: 5s - loss: 0.0356 - mse: 3.7118e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 5s - loss: 0.0357 - mse: 3.7419e-04 - mae: 0.0154
25/50 [==============>...............] - ETA: 5s - loss: 0.0359 - mse: 3.7887e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 4s - loss: 0.0357 - mse: 3.7501e-04 - mae: 0.0154
27/50 [===============>..............] - ETA: 4s - loss: 0.0356 - mse: 3.7209e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 4s - loss: 0.0355 - mse: 3.6926e-04 - mae: 0.0153
29/50 [================>.............] - ETA: 4s - loss: 0.0353 - mse: 3.6572e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 4s - loss: 0.0353 - mse: 3.6539e-04 - mae: 0.0152
31/50 [=================>............] - ETA: 3s - loss: 0.0352 - mse: 3.6242e-04 - mae: 0.0151
32/50 [==================>...........] - ETA: 3s - loss: 0.0351 - mse: 3.6054e-04 - mae: 0.0151
33/50 [==================>...........] - ETA: 3s - loss: 0.0350 - mse: 3.5869e-04 - mae: 0.0151
34/50 [===================>..........] - ETA: 3s - loss: 0.0348 - mse: 3.5630e-04 - mae: 0.0150
35/50 [====================>.........] - ETA: 3s - loss: 0.0347 - mse: 3.5355e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 2s - loss: 0.0346 - mse: 3.5166e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 2s - loss: 0.0346 - mse: 3.5067e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 2s - loss: 0.0346 - mse: 3.5076e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 2s - loss: 0.0344 - mse: 3.4789e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 2s - loss: 0.0344 - mse: 3.4718e-04 - mae: 0.0148
41/50 [=======================>......] - ETA: 1s - loss: 0.0341 - mse: 3.4299e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 1s - loss: 0.0345 - mse: 3.5061e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 1s - loss: 0.0345 - mse: 3.4993e-04 - mae: 0.0148
44/50 [=========================>....] - ETA: 1s - loss: 0.0348 - mse: 3.5520e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 1s - loss: 0.0351 - mse: 3.6104e-04 - mae: 0.0150
46/50 [==========================>...] - ETA: 0s - loss: 0.0349 - mse: 3.5766e-04 - mae: 0.0149
47/50 [===========================>..] - ETA: 0s - loss: 0.0353 - mse: 3.6641e-04 - mae: 0.0151
48/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 3.6489e-04 - mae: 0.0151
49/50 [============================>.] - ETA: 0s - loss: 0.0353 - mse: 3.6680e-04 - mae: 0.0151
50/50 [==============================] - ETA: 0s - loss: 0.0354 - mse: 3.6891e-04 - mae: 0.0151
50/50 [==============================] - 10s 205ms/step - loss: 0.0354 - mse: 3.6891e-04 - mae: 0.0151
Epoch 29/100

 1/50 [..............................] - ETA: 11s - loss: 0.0311 - mse: 2.6652e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 9s - loss: 0.0321 - mse: 2.8635e-04 - mae: 0.0135 
 3/50 [>.............................] - ETA: 9s - loss: 0.0325 - mse: 3.0138e-04 - mae: 0.0138
 4/50 [=>............................] - ETA: 9s - loss: 0.0321 - mse: 2.9864e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 9s - loss: 0.0335 - mse: 3.2262e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 8s - loss: 0.0337 - mse: 3.2317e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 8s - loss: 0.0329 - mse: 3.1239e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 8s - loss: 0.0326 - mse: 3.0804e-04 - mae: 0.0138
 9/50 [====>.........................] - ETA: 8s - loss: 0.0338 - mse: 3.3136e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 8s - loss: 0.0337 - mse: 3.2728e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 7s - loss: 0.0341 - mse: 3.3452e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 7s - loss: 0.0346 - mse: 3.4386e-04 - mae: 0.0148
13/50 [======>.......................] - ETA: 7s - loss: 0.0340 - mse: 3.3435e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 7s - loss: 0.0343 - mse: 3.3828e-04 - mae: 0.0147
15/50 [========>.....................] - ETA: 7s - loss: 0.0337 - mse: 3.2904e-04 - mae: 0.0145
16/50 [========>.....................] - ETA: 6s - loss: 0.0333 - mse: 3.2434e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 6s - loss: 0.0335 - mse: 3.2701e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 6s - loss: 0.0333 - mse: 3.2320e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 6s - loss: 0.0332 - mse: 3.2076e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 6s - loss: 0.0329 - mse: 3.1566e-04 - mae: 0.0141
21/50 [===========>..................] - ETA: 5s - loss: 0.0330 - mse: 3.1751e-04 - mae: 0.0142
22/50 [============>.................] - ETA: 5s - loss: 0.0327 - mse: 3.1245e-04 - mae: 0.0140
23/50 [============>.................] - ETA: 5s - loss: 0.0326 - mse: 3.1062e-04 - mae: 0.0140
24/50 [=============>................] - ETA: 5s - loss: 0.0323 - mse: 3.0715e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 5s - loss: 0.0323 - mse: 3.0607e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 4s - loss: 0.0323 - mse: 3.0540e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 4s - loss: 0.0324 - mse: 3.0609e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 4s - loss: 0.0322 - mse: 3.0418e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 4s - loss: 0.0322 - mse: 3.0285e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 4s - loss: 0.0324 - mse: 3.0645e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 3s - loss: 0.0322 - mse: 3.0387e-04 - mae: 0.0139
32/50 [==================>...........] - ETA: 3s - loss: 0.0321 - mse: 3.0216e-04 - mae: 0.0139
33/50 [==================>...........] - ETA: 3s - loss: 0.0320 - mse: 3.0023e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 3s - loss: 0.0320 - mse: 2.9946e-04 - mae: 0.0138
35/50 [====================>.........] - ETA: 3s - loss: 0.0318 - mse: 2.9621e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 2s - loss: 0.0320 - mse: 3.0022e-04 - mae: 0.0138
37/50 [=====================>........] - ETA: 2s - loss: 0.0321 - mse: 3.0151e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 2s - loss: 0.0318 - mse: 2.9794e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 2s - loss: 0.0320 - mse: 3.0096e-04 - mae: 0.0138
40/50 [=======================>......] - ETA: 2s - loss: 0.0319 - mse: 2.9898e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 1s - loss: 0.0322 - mse: 3.0453e-04 - mae: 0.0139
42/50 [========================>.....] - ETA: 1s - loss: 0.0321 - mse: 3.0222e-04 - mae: 0.0138
43/50 [========================>.....] - ETA: 1s - loss: 0.0323 - mse: 3.0641e-04 - mae: 0.0139
44/50 [=========================>....] - ETA: 1s - loss: 0.0323 - mse: 3.0577e-04 - mae: 0.0139
45/50 [==========================>...] - ETA: 1s - loss: 0.0324 - mse: 3.0840e-04 - mae: 0.0140
46/50 [==========================>...] - ETA: 0s - loss: 0.0325 - mse: 3.0955e-04 - mae: 0.0140
47/50 [===========================>..] - ETA: 0s - loss: 0.0325 - mse: 3.0921e-04 - mae: 0.0140
48/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 3.0942e-04 - mae: 0.0140
49/50 [============================>.] - ETA: 0s - loss: 0.0326 - mse: 3.0967e-04 - mae: 0.0140
50/50 [==============================] - ETA: 0s - loss: 0.0326 - mse: 3.0925e-04 - mae: 0.0140
50/50 [==============================] - 10s 203ms/step - loss: 0.0326 - mse: 3.0925e-04 - mae: 0.0140
Epoch 30/100

 1/50 [..............................] - ETA: 11s - loss: 0.0321 - mse: 2.8066e-04 - mae: 0.0135
 2/50 [>.............................] - ETA: 9s - loss: 0.0320 - mse: 2.8806e-04 - mae: 0.0133 
 3/50 [>.............................] - ETA: 9s - loss: 0.0351 - mse: 3.6939e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 9s - loss: 0.0344 - mse: 3.5662e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 9s - loss: 0.0373 - mse: 4.1199e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 9s - loss: 0.0378 - mse: 4.1570e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 8s - loss: 0.0371 - mse: 4.0148e-04 - mae: 0.0154
 8/50 [===>..........................] - ETA: 8s - loss: 0.0391 - mse: 4.4896e-04 - mae: 0.0164
 9/50 [====>.........................] - ETA: 8s - loss: 0.0378 - mse: 4.2406e-04 - mae: 0.0159
10/50 [=====>........................] - ETA: 7s - loss: 0.0403 - mse: 4.8238e-04 - mae: 0.0170
11/50 [=====>........................] - ETA: 7s - loss: 0.0409 - mse: 4.9359e-04 - mae: 0.0173
12/50 [======>.......................] - ETA: 7s - loss: 0.0419 - mse: 5.1382e-04 - mae: 0.0178
13/50 [======>.......................] - ETA: 7s - loss: 0.0424 - mse: 5.2345e-04 - mae: 0.0179
14/50 [=======>......................] - ETA: 7s - loss: 0.0424 - mse: 5.2359e-04 - mae: 0.0179
15/50 [========>.....................] - ETA: 7s - loss: 0.0426 - mse: 5.2550e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 7s - loss: 0.0418 - mse: 5.0783e-04 - mae: 0.0176
17/50 [=========>....................] - ETA: 6s - loss: 0.0425 - mse: 5.2121e-04 - mae: 0.0179
18/50 [=========>....................] - ETA: 6s - loss: 0.0423 - mse: 5.1631e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 6s - loss: 0.0418 - mse: 5.0445e-04 - mae: 0.0177
20/50 [===========>..................] - ETA: 5s - loss: 0.0429 - mse: 5.2979e-04 - mae: 0.0182
21/50 [===========>..................] - ETA: 5s - loss: 0.0424 - mse: 5.1907e-04 - mae: 0.0180
22/50 [============>.................] - ETA: 5s - loss: 0.0446 - mse: 5.9063e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 5s - loss: 0.0465 - mse: 6.5248e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 5s - loss: 0.0466 - mse: 6.5311e-04 - mae: 0.0198
25/50 [==============>...............] - ETA: 5s - loss: 0.0474 - mse: 6.7168e-04 - mae: 0.0201
26/50 [==============>...............] - ETA: 4s - loss: 0.0477 - mse: 6.7553e-04 - mae: 0.0203
27/50 [===============>..............] - ETA: 4s - loss: 0.0480 - mse: 6.8173e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 4s - loss: 0.0478 - mse: 6.7589e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 4s - loss: 0.0478 - mse: 6.7172e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 4s - loss: 0.0476 - mse: 6.6550e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 3s - loss: 0.0473 - mse: 6.5663e-04 - mae: 0.0202
32/50 [==================>...........] - ETA: 3s - loss: 0.0470 - mse: 6.4922e-04 - mae: 0.0201
33/50 [==================>...........] - ETA: 3s - loss: 0.0469 - mse: 6.4406e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 3s - loss: 0.0463 - mse: 6.3079e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 3s - loss: 0.0466 - mse: 6.3908e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 2s - loss: 0.0465 - mse: 6.3419e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 2s - loss: 0.0468 - mse: 6.4109e-04 - mae: 0.0200
38/50 [=====================>........] - ETA: 2s - loss: 0.0470 - mse: 6.4544e-04 - mae: 0.0200
39/50 [======================>.......] - ETA: 2s - loss: 0.0470 - mse: 6.4383e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 2s - loss: 0.0469 - mse: 6.4004e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 1s - loss: 0.0470 - mse: 6.4106e-04 - mae: 0.0200
42/50 [========================>.....] - ETA: 1s - loss: 0.0466 - mse: 6.3154e-04 - mae: 0.0198
43/50 [========================>.....] - ETA: 1s - loss: 0.0469 - mse: 6.3723e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 1s - loss: 0.0468 - mse: 6.3460e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 1s - loss: 0.0469 - mse: 6.3661e-04 - mae: 0.0200
46/50 [==========================>...] - ETA: 0s - loss: 0.0470 - mse: 6.3682e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 0s - loss: 0.0469 - mse: 6.3408e-04 - mae: 0.0200
48/50 [===========================>..] - ETA: 0s - loss: 0.0468 - mse: 6.3119e-04 - mae: 0.0200
49/50 [============================>.] - ETA: 0s - loss: 0.0467 - mse: 6.2653e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0466 - mse: 6.2481e-04 - mae: 0.0199
