
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:05:46.907441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:46.907493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:50.204882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:50.214480: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
48/50 [===========================>..] - ETA: 0s - loss: 0.0561 - mse: 8.8310e-04 - mae: 0.0251
49/50 [============================>.] - ETA: 0s - loss: 0.0563 - mse: 8.9036e-04 - mae: 0.0252
50/50 [==============================] - ETA: 0s - loss: 0.0560 - mse: 8.8203e-04 - mae: 0.0251
50/50 [==============================] - 8s 169ms/step - loss: 0.0560 - mse: 8.8203e-04 - mae: 0.0251
Epoch 26/100

 1/50 [..............................] - ETA: 9s - loss: 0.0495 - mse: 6.8897e-04 - mae: 0.0216
 2/50 [>.............................] - ETA: 8s - loss: 0.0461 - mse: 6.1336e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 7s - loss: 0.0449 - mse: 5.7507e-04 - mae: 0.0194
 4/50 [=>............................] - ETA: 7s - loss: 0.0442 - mse: 5.6742e-04 - mae: 0.0192
 5/50 [==>...........................] - ETA: 6s - loss: 0.0441 - mse: 5.6588e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 7s - loss: 0.0435 - mse: 5.4792e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 7s - loss: 0.0427 - mse: 5.3305e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 7s - loss: 0.0431 - mse: 5.3948e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 6s - loss: 0.0419 - mse: 5.1436e-04 - mae: 0.0181
10/50 [=====>........................] - ETA: 6s - loss: 0.0432 - mse: 5.4676e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 6s - loss: 0.0421 - mse: 5.2422e-04 - mae: 0.0181
12/50 [======>.......................] - ETA: 6s - loss: 0.0441 - mse: 5.7609e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 6s - loss: 0.0450 - mse: 5.9793e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 6s - loss: 0.0456 - mse: 6.1765e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 5s - loss: 0.0464 - mse: 6.3756e-04 - mae: 0.0198
16/50 [========>.....................] - ETA: 5s - loss: 0.0460 - mse: 6.2690e-04 - mae: 0.0196
17/50 [=========>....................] - ETA: 5s - loss: 0.0461 - mse: 6.3036e-04 - mae: 0.0196
18/50 [=========>....................] - ETA: 5s - loss: 0.0454 - mse: 6.1495e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 5s - loss: 0.0455 - mse: 6.1410e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 6.0311e-04 - mae: 0.0191
21/50 [===========>..................] - ETA: 4s - loss: 0.0450 - mse: 6.0268e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 4s - loss: 0.0445 - mse: 5.9169e-04 - mae: 0.0189
23/50 [============>.................] - ETA: 4s - loss: 0.0446 - mse: 5.9113e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 4s - loss: 0.0442 - mse: 5.8195e-04 - mae: 0.0188
25/50 [==============>...............] - ETA: 4s - loss: 0.0442 - mse: 5.8051e-04 - mae: 0.0188
26/50 [==============>...............] - ETA: 4s - loss: 0.0441 - mse: 5.7634e-04 - mae: 0.0188
27/50 [===============>..............] - ETA: 3s - loss: 0.0439 - mse: 5.7023e-04 - mae: 0.0187
28/50 [===============>..............] - ETA: 3s - loss: 0.0435 - mse: 5.6192e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 3s - loss: 0.0436 - mse: 5.6158e-04 - mae: 0.0186
30/50 [=================>............] - ETA: 3s - loss: 0.0434 - mse: 5.5702e-04 - mae: 0.0186
31/50 [=================>............] - ETA: 3s - loss: 0.0434 - mse: 5.5534e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 3s - loss: 0.0432 - mse: 5.5004e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 2s - loss: 0.0432 - mse: 5.4903e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 2s - loss: 0.0432 - mse: 5.4853e-04 - mae: 0.0185
35/50 [====================>.........] - ETA: 2s - loss: 0.0429 - mse: 5.4227e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 2s - loss: 0.0425 - mse: 5.3404e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0425 - mse: 5.3384e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 2s - loss: 0.0423 - mse: 5.2819e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 1s - loss: 0.0424 - mse: 5.3005e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 1s - loss: 0.0424 - mse: 5.2857e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0423 - mse: 5.2650e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 1s - loss: 0.0422 - mse: 5.2484e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 1s - loss: 0.0420 - mse: 5.2029e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 1s - loss: 0.0419 - mse: 5.1575e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 0s - loss: 0.0418 - mse: 5.1306e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0415 - mse: 5.0748e-04 - mae: 0.0178
47/50 [===========================>..] - ETA: 0s - loss: 0.0416 - mse: 5.0868e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0414 - mse: 5.0532e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 5.0678e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0415 - mse: 5.0751e-04 - mae: 0.0179
50/50 [==============================] - 9s 170ms/step - loss: 0.0415 - mse: 5.0751e-04 - mae: 0.0179
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0314 - mse: 2.8198e-04 - mae: 0.0137
 2/50 [>.............................] - ETA: 8s - loss: 0.0335 - mse: 3.1220e-04 - mae: 0.0146
 3/50 [>.............................] - ETA: 8s - loss: 0.0323 - mse: 2.9605e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 8s - loss: 0.0312 - mse: 2.7951e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 7s - loss: 0.0322 - mse: 2.9880e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 7s - loss: 0.0312 - mse: 2.8404e-04 - mae: 0.0134
 7/50 [===>..........................] - ETA: 7s - loss: 0.0328 - mse: 3.1472e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 7s - loss: 0.0329 - mse: 3.1954e-04 - mae: 0.0141
 9/50 [====>.........................] - ETA: 7s - loss: 0.0334 - mse: 3.2565e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 7s - loss: 0.0333 - mse: 3.2439e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 6s - loss: 0.0340 - mse: 3.3759e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 6s - loss: 0.0339 - mse: 3.3550e-04 - mae: 0.0145
13/50 [======>.......................] - ETA: 6s - loss: 0.0346 - mse: 3.4852e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 6s - loss: 0.0349 - mse: 3.5318e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 6s - loss: 0.0351 - mse: 3.5696e-04 - mae: 0.0150
16/50 [========>.....................] - ETA: 5s - loss: 0.0355 - mse: 3.6465e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 5s - loss: 0.0352 - mse: 3.5959e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 5s - loss: 0.0351 - mse: 3.5650e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 5s - loss: 0.0349 - mse: 3.5340e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 5s - loss: 0.0345 - mse: 3.4731e-04 - mae: 0.0148
21/50 [===========>..................] - ETA: 5s - loss: 0.0345 - mse: 3.4583e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 4s - loss: 0.0342 - mse: 3.4037e-04 - mae: 0.0146
23/50 [============>.................] - ETA: 4s - loss: 0.0340 - mse: 3.3766e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 4s - loss: 0.0337 - mse: 3.3326e-04 - mae: 0.0144
25/50 [==============>...............] - ETA: 4s - loss: 0.0337 - mse: 3.3155e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 4s - loss: 0.0334 - mse: 3.2606e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 4s - loss: 0.0335 - mse: 3.2782e-04 - mae: 0.0143
28/50 [===============>..............] - ETA: 3s - loss: 0.0334 - mse: 3.2681e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 3s - loss: 0.0334 - mse: 3.2760e-04 - mae: 0.0143
30/50 [=================>............] - ETA: 3s - loss: 0.0332 - mse: 3.2471e-04 - mae: 0.0142
31/50 [=================>............] - ETA: 3s - loss: 0.0334 - mse: 3.2722e-04 - mae: 0.0142
32/50 [==================>...........] - ETA: 3s - loss: 0.0331 - mse: 3.2326e-04 - mae: 0.0141
33/50 [==================>...........] - ETA: 2s - loss: 0.0336 - mse: 3.3438e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 2s - loss: 0.0336 - mse: 3.3306e-04 - mae: 0.0143
35/50 [====================>.........] - ETA: 2s - loss: 0.0342 - mse: 3.4664e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 2s - loss: 0.0347 - mse: 3.5867e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 2s - loss: 0.0347 - mse: 3.5847e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 2s - loss: 0.0350 - mse: 3.6252e-04 - mae: 0.0150
39/50 [======================>.......] - ETA: 1s - loss: 0.0351 - mse: 3.6301e-04 - mae: 0.0151
40/50 [=======================>......] - ETA: 1s - loss: 0.0351 - mse: 3.6369e-04 - mae: 0.0151
41/50 [=======================>......] - ETA: 1s - loss: 0.0352 - mse: 3.6394e-04 - mae: 0.0151
42/50 [========================>.....] - ETA: 1s - loss: 0.0352 - mse: 3.6387e-04 - mae: 0.0151
43/50 [========================>.....] - ETA: 1s - loss: 0.0351 - mse: 3.6227e-04 - mae: 0.0151
44/50 [=========================>....] - ETA: 1s - loss: 0.0352 - mse: 3.6273e-04 - mae: 0.0151
45/50 [==========================>...] - ETA: 0s - loss: 0.0351 - mse: 3.6090e-04 - mae: 0.0150
46/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 3.6217e-04 - mae: 0.0151
47/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 3.6195e-04 - mae: 0.0151
48/50 [===========================>..] - ETA: 0s - loss: 0.0351 - mse: 3.6090e-04 - mae: 0.0151
49/50 [============================>.] - ETA: 0s - loss: 0.0352 - mse: 3.6140e-04 - mae: 0.0151
50/50 [==============================] - ETA: 0s - loss: 0.0350 - mse: 3.5822e-04 - mae: 0.0150
50/50 [==============================] - 9s 174ms/step - loss: 0.0350 - mse: 3.5822e-04 - mae: 0.0150
Epoch 28/100

 1/50 [..............................] - ETA: 8s - loss: 0.0403 - mse: 4.4759e-04 - mae: 0.0175
 2/50 [>.............................] - ETA: 8s - loss: 0.0343 - mse: 3.4235e-04 - mae: 0.0149
 3/50 [>.............................] - ETA: 8s - loss: 0.0358 - mse: 3.6755e-04 - mae: 0.0152
 4/50 [=>............................] - ETA: 7s - loss: 0.0346 - mse: 3.5005e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 7s - loss: 0.0335 - mse: 3.2921e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 7s - loss: 0.0348 - mse: 3.5161e-04 - mae: 0.0148
 7/50 [===>..........................] - ETA: 7s - loss: 0.0342 - mse: 3.4252e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 7s - loss: 0.0349 - mse: 3.5610e-04 - mae: 0.0148
 9/50 [====>.........................] - ETA: 7s - loss: 0.0340 - mse: 3.4069e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 6s - loss: 0.0348 - mse: 3.5465e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 6s - loss: 0.0340 - mse: 3.4213e-04 - mae: 0.0143
12/50 [======>.......................] - ETA: 6s - loss: 0.0350 - mse: 3.6088e-04 - mae: 0.0148
13/50 [======>.......................] - ETA: 6s - loss: 0.0346 - mse: 3.5358e-04 - mae: 0.0146
14/50 [=======>......................] - ETA: 6s - loss: 0.0353 - mse: 3.6693e-04 - mae: 0.0149
15/50 [========>.....................] - ETA: 5s - loss: 0.0356 - mse: 3.7254e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 5s - loss: 0.0355 - mse: 3.6924e-04 - mae: 0.0150
17/50 [=========>....................] - ETA: 5s - loss: 0.0358 - mse: 3.7364e-04 - mae: 0.0152
18/50 [=========>....................] - ETA: 5s - loss: 0.0354 - mse: 3.6651e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 5s - loss: 0.0358 - mse: 3.7188e-04 - mae: 0.0152
20/50 [===========>..................] - ETA: 5s - loss: 0.0353 - mse: 3.6411e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 5s - loss: 0.0362 - mse: 3.8355e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 4s - loss: 0.0364 - mse: 3.8607e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 4s - loss: 0.0371 - mse: 4.0353e-04 - mae: 0.0157
24/50 [=============>................] - ETA: 4s - loss: 0.0378 - mse: 4.1615e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 4s - loss: 0.0378 - mse: 4.1667e-04 - mae: 0.0160
26/50 [==============>...............] - ETA: 4s - loss: 0.0382 - mse: 4.2344e-04 - mae: 0.0161
27/50 [===============>..............] - ETA: 3s - loss: 0.0382 - mse: 4.2401e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 3s - loss: 0.0382 - mse: 4.2366e-04 - mae: 0.0161
29/50 [================>.............] - ETA: 3s - loss: 0.0387 - mse: 4.3426e-04 - mae: 0.0163
30/50 [=================>............] - ETA: 3s - loss: 0.0386 - mse: 4.3391e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 3s - loss: 0.0389 - mse: 4.3993e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0389 - mse: 4.3977e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0390 - mse: 4.4149e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0392 - mse: 4.4555e-04 - mae: 0.0166
35/50 [====================>.........] - ETA: 2s - loss: 0.0391 - mse: 4.4354e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.4706e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 2s - loss: 0.0393 - mse: 4.4695e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 2s - loss: 0.0394 - mse: 4.4998e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 1s - loss: 0.0396 - mse: 4.5396e-04 - mae: 0.0168
40/50 [=======================>......] - ETA: 1s - loss: 0.0395 - mse: 4.5162e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 4.5833e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.5423e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.5530e-04 - mae: 0.0169
44/50 [=========================>....] - ETA: 1s - loss: 0.0397 - mse: 4.5725e-04 - mae: 0.0169
45/50 [==========================>...] - ETA: 0s - loss: 0.0395 - mse: 4.5356e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0396 - mse: 4.5530e-04 - mae: 0.0169
47/50 [===========================>..] - ETA: 0s - loss: 0.0396 - mse: 4.5459e-04 - mae: 0.0169
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.5023e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0393 - mse: 4.4929e-04 - mae: 0.0168
50/50 [==============================] - ETA: 0s - loss: 0.0393 - mse: 4.4888e-04 - mae: 0.0168
50/50 [==============================] - 9s 173ms/step - loss: 0.0393 - mse: 4.4888e-04 - mae: 0.0168
Epoch 29/100

 1/50 [..............................] - ETA: 8s - loss: 0.0244 - mse: 1.8393e-04 - mae: 0.0105
 2/50 [>.............................] - ETA: 8s - loss: 0.0339 - mse: 3.5800e-04 - mae: 0.0143
 3/50 [>.............................] - ETA: 8s - loss: 0.0333 - mse: 3.4696e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 8s - loss: 0.0330 - mse: 3.3331e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 7s - loss: 0.0334 - mse: 3.3841e-04 - mae: 0.0143
 6/50 [==>...........................] - ETA: 7s - loss: 0.0350 - mse: 3.6666e-04 - mae: 0.0149
 7/50 [===>..........................] - ETA: 7s - loss: 0.0331 - mse: 3.3548e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 7s - loss: 0.0350 - mse: 3.7130e-04 - mae: 0.0149
 9/50 [====>.........................] - ETA: 7s - loss: 0.0351 - mse: 3.7266e-04 - mae: 0.0148
10/50 [=====>........................] - ETA: 6s - loss: 0.0353 - mse: 3.7447e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 6s - loss: 0.0357 - mse: 3.8029e-04 - mae: 0.0151
12/50 [======>.......................] - ETA: 6s - loss: 0.0361 - mse: 3.8809e-04 - mae: 0.0152
13/50 [======>.......................] - ETA: 6s - loss: 0.0356 - mse: 3.7787e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 6s - loss: 0.0372 - mse: 4.1609e-04 - mae: 0.0155
15/50 [========>.....................] - ETA: 5s - loss: 0.0375 - mse: 4.2050e-04 - mae: 0.0156
16/50 [========>.....................] - ETA: 5s - loss: 0.0388 - mse: 4.5007e-04 - mae: 0.0161
17/50 [=========>....................] - ETA: 5s - loss: 0.0393 - mse: 4.5873e-04 - mae: 0.0164
18/50 [=========>....................] - ETA: 5s - loss: 0.0401 - mse: 4.7440e-04 - mae: 0.0167
19/50 [==========>...................] - ETA: 5s - loss: 0.0406 - mse: 4.8402e-04 - mae: 0.0170
20/50 [===========>..................] - ETA: 5s - loss: 0.0406 - mse: 4.8206e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 5s - loss: 0.0415 - mse: 5.0456e-04 - mae: 0.0175
22/50 [============>.................] - ETA: 4s - loss: 0.0419 - mse: 5.1103e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 4s - loss: 0.0425 - mse: 5.2751e-04 - mae: 0.0180
24/50 [=============>................] - ETA: 4s - loss: 0.0430 - mse: 5.3763e-04 - mae: 0.0181
25/50 [==============>...............] - ETA: 4s - loss: 0.0434 - mse: 5.4593e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 4s - loss: 0.0433 - mse: 5.4133e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 4s - loss: 0.0436 - mse: 5.4746e-04 - mae: 0.0183
28/50 [===============>..............] - ETA: 3s - loss: 0.0434 - mse: 5.4175e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 3s - loss: 0.0430 - mse: 5.3359e-04 - mae: 0.0181
30/50 [=================>............] - ETA: 3s - loss: 0.0435 - mse: 5.4545e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 3s - loss: 0.0433 - mse: 5.4098e-04 - mae: 0.0182
32/50 [==================>...........] - ETA: 3s - loss: 0.0440 - mse: 5.5853e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 2s - loss: 0.0443 - mse: 5.6351e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 2s - loss: 0.0446 - mse: 5.7240e-04 - mae: 0.0188
35/50 [====================>.........] - ETA: 2s - loss: 0.0446 - mse: 5.7225e-04 - mae: 0.0189
36/50 [====================>.........] - ETA: 2s - loss: 0.0450 - mse: 5.8160e-04 - mae: 0.0191
37/50 [=====================>........] - ETA: 2s - loss: 0.0448 - mse: 5.7631e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 2s - loss: 0.0454 - mse: 5.9240e-04 - mae: 0.0194
39/50 [======================>.......] - ETA: 1s - loss: 0.0452 - mse: 5.8628e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 1s - loss: 0.0463 - mse: 6.2614e-04 - mae: 0.0199
41/50 [=======================>......] - ETA: 1s - loss: 0.0472 - mse: 6.5664e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 1s - loss: 0.0471 - mse: 6.5266e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 1s - loss: 0.0474 - mse: 6.5862e-04 - mae: 0.0204
44/50 [=========================>....] - ETA: 1s - loss: 0.0474 - mse: 6.5876e-04 - mae: 0.0204
45/50 [==========================>...] - ETA: 0s - loss: 0.0473 - mse: 6.5436e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0475 - mse: 6.5868e-04 - mae: 0.0205
47/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 6.5441e-04 - mae: 0.0204
48/50 [===========================>..] - ETA: 0s - loss: 0.0476 - mse: 6.6276e-04 - mae: 0.0205
49/50 [============================>.] - ETA: 0s - loss: 0.0476 - mse: 6.6022e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0480 - mse: 6.7402e-04 - mae: 0.0207
50/50 [==============================] - 9s 176ms/step - loss: 0.0480 - mse: 6.7402e-04 - mae: 0.0207
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0588 - mse: 9.5859e-04 - mae: 0.0258
 2/50 [>.............................] - ETA: 8s - loss: 0.0612 - mse: 0.0010 - mae: 0.0269    
 3/50 [>.............................] - ETA: 8s - loss: 0.0623 - mse: 0.0011 - mae: 0.0275
 4/50 [=>............................] - ETA: 8s - loss: 0.0583 - mse: 9.4622e-04 - mae: 0.0257
 5/50 [==>...........................] - ETA: 7s - loss: 0.0567 - mse: 8.9998e-04 - mae: 0.0251
 6/50 [==>...........................] - ETA: 7s - loss: 0.0550 - mse: 8.4739e-04 - mae: 0.0243
 7/50 [===>..........................] - ETA: 7s - loss: 0.0521 - mse: 7.7484e-04 - mae: 0.0229
 8/50 [===>..........................] - ETA: 7s - loss: 0.0546 - mse: 8.4817e-04 - mae: 0.0241
 9/50 [====>.........................] - ETA: 7s - loss: 0.0550 - mse: 8.5602e-04 - mae: 0.0243
10/50 [=====>........................] - ETA: 6s - loss: 0.0556 - mse: 8.6827e-04 - mae: 0.0245
11/50 [=====>........................] - ETA: 6s - loss: 0.0561 - mse: 8.7940e-04 - mae: 0.0247
12/50 [======>.......................] - ETA: 6s - loss: 0.0555 - mse: 8.6489e-04 - mae: 0.0244
13/50 [======>.......................] - ETA: 6s - loss: 0.0549 - mse: 8.4647e-04 - mae: 0.0241
14/50 [=======>......................] - ETA: 6s - loss: 0.0549 - mse: 8.4101e-04 - mae: 0.0241
15/50 [========>.....................] - ETA: 6s - loss: 0.0541 - mse: 8.1809e-04 - mae: 0.0237
16/50 [========>.....................] - ETA: 5s - loss: 0.0548 - mse: 8.3890e-04 - mae: 0.0241
17/50 [=========>....................] - ETA: 5s - loss: 0.0549 - mse: 8.4132e-04 - mae: 0.0241
18/50 [=========>....................] - ETA: 5s - loss: 0.0550 - mse: 8.3944e-04 - mae: 0.0242
19/50 [==========>...................] - ETA: 5s - loss: 0.0549 - mse: 8.3450e-04 - mae: 0.0241
20/50 [===========>..................] - ETA: 5s - loss: 0.0548 - mse: 8.3233e-04 - mae: 0.0241
21/50 [===========>..................] - ETA: 4s - loss: 0.0544 - mse: 8.2350e-04 - mae: 0.0240
22/50 [============>.................] - ETA: 4s - loss: 0.0545 - mse: 8.2473e-04 - mae: 0.0241
23/50 [============>.................] - ETA: 4s - loss: 0.0543 - mse: 8.1780e-04 - mae: 0.0240
24/50 [=============>................] - ETA: 4s - loss: 0.0545 - mse: 8.2313e-04 - mae: 0.0241
25/50 [==============>...............] - ETA: 4s - loss: 0.0544 - mse: 8.2063e-04 - mae: 0.0241
26/50 [==============>...............] - ETA: 4s - loss: 0.0544 - mse: 8.1940e-04 - mae: 0.0240
27/50 [===============>..............] - ETA: 3s - loss: 0.0543 - mse: 8.1460e-04 - mae: 0.0240
28/50 [===============>..............] - ETA: 3s - loss: 0.0542 - mse: 8.1460e-04 - mae: 0.0239
29/50 [================>.............] - ETA: 3s - loss: 0.0540 - mse: 8.0845e-04 - mae: 0.0238
30/50 [=================>............] - ETA: 3s - loss: 0.0541 - mse: 8.1017e-04 - mae: 0.0238
