
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.652698: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.652760: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.745292: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:16.992131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:16.992236: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:17.708960: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:17.918420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.0486 - mse: 0.2750 - mae: 0.4698
 2/50 [>.............................] - ETA: 37s - loss: 1.4901 - mse: 0.6063 - mae: 0.6999 
 3/50 [>.............................] - ETA: 35s - loss: 1.1682 - mse: 0.4291 - mae: 0.5403
 4/50 [=>............................] - ETA: 36s - loss: 1.1866 - mse: 0.4198 - mae: 0.5479
 5/50 [==>...........................] - ETA: 35s - loss: 1.0550 - mse: 0.3519 - mae: 0.4833
 6/50 [==>...........................] - ETA: 34s - loss: 1.0719 - mse: 0.3511 - mae: 0.4893
 7/50 [===>..........................] - ETA: 34s - loss: 1.0447 - mse: 0.3293 - mae: 0.4735
 8/50 [===>..........................] - ETA: 33s - loss: 0.9830 - mse: 0.2980 - mae: 0.4436
 9/50 [====>.........................] - ETA: 32s - loss: 0.9328 - mse: 0.2732 - mae: 0.4193
10/50 [=====>........................] - ETA: 31s - loss: 0.8934 - mse: 0.2536 - mae: 0.4003
38/50 [=====================>........] - ETA: 9s - loss: 0.0496 - mse: 7.2210e-04 - mae: 0.0211 
39/50 [======================>.......] - ETA: 8s - loss: 0.0499 - mse: 7.2924e-04 - mae: 0.0212
40/50 [=======================>......] - ETA: 7s - loss: 0.0501 - mse: 7.3671e-04 - mae: 0.0213
41/50 [=======================>......] - ETA: 7s - loss: 0.0505 - mse: 7.4662e-04 - mae: 0.0215
42/50 [========================>.....] - ETA: 6s - loss: 0.0503 - mse: 7.4198e-04 - mae: 0.0214
43/50 [========================>.....] - ETA: 5s - loss: 0.0506 - mse: 7.4914e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 4s - loss: 0.0506 - mse: 7.5003e-04 - mae: 0.0216
45/50 [==========================>...] - ETA: 3s - loss: 0.0505 - mse: 7.4603e-04 - mae: 0.0215
46/50 [==========================>...] - ETA: 3s - loss: 0.0506 - mse: 7.4836e-04 - mae: 0.0215
47/50 [===========================>..] - ETA: 2s - loss: 0.0503 - mse: 7.3991e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 1s - loss: 0.0505 - mse: 7.4602e-04 - mae: 0.0215
49/50 [============================>.] - ETA: 0s - loss: 0.0504 - mse: 7.4220e-04 - mae: 0.0215
50/50 [==============================] - ETA: 0s - loss: 0.0506 - mse: 7.4788e-04 - mae: 0.0216
50/50 [==============================] - 39s 788ms/step - loss: 0.0506 - mse: 7.4788e-04 - mae: 0.0216
Epoch 6/100

 1/50 [..............................] - ETA: 36s - loss: 0.0595 - mse: 9.7039e-04 - mae: 0.0263
 2/50 [>.............................] - ETA: 41s - loss: 0.0516 - mse: 7.5819e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 39s - loss: 0.0500 - mse: 7.0257e-04 - mae: 0.0213
 4/50 [=>............................] - ETA: 37s - loss: 0.0483 - mse: 6.6018e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 35s - loss: 0.0474 - mse: 6.3731e-04 - mae: 0.0199
 6/50 [==>...........................] - ETA: 35s - loss: 0.0459 - mse: 6.0594e-04 - mae: 0.0193
 7/50 [===>..........................] - ETA: 34s - loss: 0.0463 - mse: 6.1008e-04 - mae: 0.0195
 8/50 [===>..........................] - ETA: 33s - loss: 0.0448 - mse: 5.7705e-04 - mae: 0.0188
 9/50 [====>.........................] - ETA: 33s - loss: 0.0462 - mse: 6.1782e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 32s - loss: 0.0458 - mse: 6.1232e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 31s - loss: 0.0459 - mse: 6.1675e-04 - mae: 0.0192
12/50 [======>.......................] - ETA: 30s - loss: 0.0457 - mse: 6.1026e-04 - mae: 0.0191
13/50 [======>.......................] - ETA: 29s - loss: 0.0459 - mse: 6.1606e-04 - mae: 0.0192
14/50 [=======>......................] - ETA: 28s - loss: 0.0454 - mse: 6.0370e-04 - mae: 0.0190
