
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:35.560705: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.560751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.948484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.956457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
39/50 [======================>.......] - ETA: 2s - loss: 0.1266 - mse: 0.0045 - mae: 0.0547
40/50 [=======================>......] - ETA: 1s - loss: 0.1254 - mse: 0.0044 - mae: 0.0542
41/50 [=======================>......] - ETA: 1s - loss: 0.1257 - mse: 0.0044 - mae: 0.0543
42/50 [========================>.....] - ETA: 1s - loss: 0.1247 - mse: 0.0044 - mae: 0.0538
43/50 [========================>.....] - ETA: 1s - loss: 0.1253 - mse: 0.0044 - mae: 0.0540
44/50 [=========================>....] - ETA: 1s - loss: 0.1243 - mse: 0.0043 - mae: 0.0536
45/50 [==========================>...] - ETA: 0s - loss: 0.1255 - mse: 0.0044 - mae: 0.0540
46/50 [==========================>...] - ETA: 0s - loss: 0.1264 - mse: 0.0045 - mae: 0.0543
47/50 [===========================>..] - ETA: 0s - loss: 0.1260 - mse: 0.0045 - mae: 0.0542
48/50 [===========================>..] - ETA: 0s - loss: 0.1268 - mse: 0.0046 - mae: 0.0545
49/50 [============================>.] - ETA: 0s - loss: 0.1269 - mse: 0.0046 - mae: 0.0546
50/50 [==============================] - ETA: 0s - loss: 0.1263 - mse: 0.0045 - mae: 0.0543
50/50 [==============================] - 9s 184ms/step - loss: 0.1263 - mse: 0.0045 - mae: 0.0543
Epoch 13/100

 1/50 [..............................] - ETA: 12s - loss: 0.1335 - mse: 0.0048 - mae: 0.0545
 2/50 [>.............................] - ETA: 8s - loss: 0.1094 - mse: 0.0034 - mae: 0.0457 
 3/50 [>.............................] - ETA: 8s - loss: 0.1164 - mse: 0.0038 - mae: 0.0483
 4/50 [=>............................] - ETA: 8s - loss: 0.1158 - mse: 0.0038 - mae: 0.0481
 5/50 [==>...........................] - ETA: 8s - loss: 0.1153 - mse: 0.0038 - mae: 0.0485
 6/50 [==>...........................] - ETA: 8s - loss: 0.1135 - mse: 0.0037 - mae: 0.0480
 7/50 [===>..........................] - ETA: 7s - loss: 0.1122 - mse: 0.0036 - mae: 0.0479
 8/50 [===>..........................] - ETA: 7s - loss: 0.1099 - mse: 0.0034 - mae: 0.0470
 9/50 [====>.........................] - ETA: 7s - loss: 0.1089 - mse: 0.0033 - mae: 0.0465
10/50 [=====>........................] - ETA: 7s - loss: 0.1077 - mse: 0.0032 - mae: 0.0461
11/50 [=====>........................] - ETA: 7s - loss: 0.1053 - mse: 0.0031 - mae: 0.0449
12/50 [======>.......................] - ETA: 7s - loss: 0.1065 - mse: 0.0032 - mae: 0.0450
13/50 [======>.......................] - ETA: 6s - loss: 0.1031 - mse: 0.0030 - mae: 0.0435
14/50 [=======>......................] - ETA: 6s - loss: 0.1021 - mse: 0.0029 - mae: 0.0430
15/50 [========>.....................] - ETA: 6s - loss: 0.1023 - mse: 0.0030 - mae: 0.0431
16/50 [========>.....................] - ETA: 6s - loss: 0.1013 - mse: 0.0029 - mae: 0.0427
17/50 [=========>....................] - ETA: 6s - loss: 0.1026 - mse: 0.0030 - mae: 0.0429
18/50 [=========>....................] - ETA: 5s - loss: 0.1006 - mse: 0.0029 - mae: 0.0422
19/50 [==========>...................] - ETA: 5s - loss: 0.1024 - mse: 0.0030 - mae: 0.0427
20/50 [===========>..................] - ETA: 5s - loss: 0.1027 - mse: 0.0030 - mae: 0.0427
21/50 [===========>..................] - ETA: 5s - loss: 0.1025 - mse: 0.0030 - mae: 0.0427
22/50 [============>.................] - ETA: 5s - loss: 0.1029 - mse: 0.0030 - mae: 0.0427
23/50 [============>.................] - ETA: 5s - loss: 0.1019 - mse: 0.0029 - mae: 0.0423
24/50 [=============>................] - ETA: 4s - loss: 0.1027 - mse: 0.0030 - mae: 0.0427
25/50 [==============>...............] - ETA: 4s - loss: 0.1022 - mse: 0.0029 - mae: 0.0425
26/50 [==============>...............] - ETA: 4s - loss: 0.1030 - mse: 0.0030 - mae: 0.0430
27/50 [===============>..............] - ETA: 4s - loss: 0.1019 - mse: 0.0029 - mae: 0.0425
28/50 [===============>..............] - ETA: 4s - loss: 0.1030 - mse: 0.0030 - mae: 0.0431
29/50 [================>.............] - ETA: 3s - loss: 0.1024 - mse: 0.0029 - mae: 0.0428
30/50 [=================>............] - ETA: 3s - loss: 0.1029 - mse: 0.0030 - mae: 0.0431
31/50 [=================>............] - ETA: 3s - loss: 0.1022 - mse: 0.0029 - mae: 0.0428
32/50 [==================>...........] - ETA: 3s - loss: 0.1029 - mse: 0.0030 - mae: 0.0433
33/50 [==================>...........] - ETA: 3s - loss: 0.1030 - mse: 0.0030 - mae: 0.0434
34/50 [===================>..........] - ETA: 3s - loss: 0.1026 - mse: 0.0029 - mae: 0.0434
35/50 [====================>.........] - ETA: 2s - loss: 0.1032 - mse: 0.0030 - mae: 0.0436
36/50 [====================>.........] - ETA: 2s - loss: 0.1023 - mse: 0.0029 - mae: 0.0433
37/50 [=====================>........] - ETA: 2s - loss: 0.1032 - mse: 0.0030 - mae: 0.0435
38/50 [=====================>........] - ETA: 2s - loss: 0.1035 - mse: 0.0030 - mae: 0.0436
39/50 [======================>.......] - ETA: 2s - loss: 0.1036 - mse: 0.0030 - mae: 0.0437
40/50 [=======================>......] - ETA: 1s - loss: 0.1037 - mse: 0.0030 - mae: 0.0437
41/50 [=======================>......] - ETA: 1s - loss: 0.1037 - mse: 0.0030 - mae: 0.0437
42/50 [========================>.....] - ETA: 1s - loss: 0.1033 - mse: 0.0030 - mae: 0.0435
43/50 [========================>.....] - ETA: 1s - loss: 0.1031 - mse: 0.0029 - mae: 0.0434
44/50 [=========================>....] - ETA: 1s - loss: 0.1026 - mse: 0.0029 - mae: 0.0432
45/50 [==========================>...] - ETA: 0s - loss: 0.1018 - mse: 0.0029 - mae: 0.0429
46/50 [==========================>...] - ETA: 0s - loss: 0.1021 - mse: 0.0029 - mae: 0.0431
47/50 [===========================>..] - ETA: 0s - loss: 0.1011 - mse: 0.0029 - mae: 0.0427
48/50 [===========================>..] - ETA: 0s - loss: 0.1029 - mse: 0.0030 - mae: 0.0436
49/50 [============================>.] - ETA: 0s - loss: 0.1042 - mse: 0.0031 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1038 - mse: 0.0030 - mae: 0.0440
50/50 [==============================] - 10s 189ms/step - loss: 0.1038 - mse: 0.0030 - mae: 0.0440
Epoch 14/100

 1/50 [..............................] - ETA: 9s - loss: 0.1411 - mse: 0.0055 - mae: 0.0627
 2/50 [>.............................] - ETA: 8s - loss: 0.1150 - mse: 0.0039 - mae: 0.0503
 3/50 [>.............................] - ETA: 8s - loss: 0.1179 - mse: 0.0039 - mae: 0.0516
 4/50 [=>............................] - ETA: 8s - loss: 0.1150 - mse: 0.0037 - mae: 0.0501
 5/50 [==>...........................] - ETA: 8s - loss: 0.1128 - mse: 0.0035 - mae: 0.0493
 6/50 [==>...........................] - ETA: 8s - loss: 0.1102 - mse: 0.0034 - mae: 0.0481
 7/50 [===>..........................] - ETA: 8s - loss: 0.1064 - mse: 0.0032 - mae: 0.0465
 8/50 [===>..........................] - ETA: 7s - loss: 0.1058 - mse: 0.0031 - mae: 0.0463
 9/50 [====>.........................] - ETA: 7s - loss: 0.1030 - mse: 0.0030 - mae: 0.0451
10/50 [=====>........................] - ETA: 7s - loss: 0.1041 - mse: 0.0030 - mae: 0.0452
11/50 [=====>........................] - ETA: 7s - loss: 0.1038 - mse: 0.0030 - mae: 0.0448
12/50 [======>.......................] - ETA: 7s - loss: 0.1012 - mse: 0.0029 - mae: 0.0435
13/50 [======>.......................] - ETA: 6s - loss: 0.1005 - mse: 0.0028 - mae: 0.0429
14/50 [=======>......................] - ETA: 6s - loss: 0.1011 - mse: 0.0028 - mae: 0.0432
15/50 [========>.....................] - ETA: 6s - loss: 0.0990 - mse: 0.0027 - mae: 0.0423
16/50 [========>.....................] - ETA: 6s - loss: 0.0984 - mse: 0.0027 - mae: 0.0420
17/50 [=========>....................] - ETA: 6s - loss: 0.0993 - mse: 0.0027 - mae: 0.0424
18/50 [=========>....................] - ETA: 5s - loss: 0.0972 - mse: 0.0026 - mae: 0.0415
19/50 [==========>...................] - ETA: 5s - loss: 0.0976 - mse: 0.0026 - mae: 0.0417
20/50 [===========>..................] - ETA: 5s - loss: 0.0965 - mse: 0.0026 - mae: 0.0411
21/50 [===========>..................] - ETA: 5s - loss: 0.0970 - mse: 0.0026 - mae: 0.0415
22/50 [============>.................] - ETA: 5s - loss: 0.0956 - mse: 0.0026 - mae: 0.0408
23/50 [============>.................] - ETA: 5s - loss: 0.0990 - mse: 0.0028 - mae: 0.0422
24/50 [=============>................] - ETA: 4s - loss: 0.0993 - mse: 0.0028 - mae: 0.0424
25/50 [==============>...............] - ETA: 4s - loss: 0.1026 - mse: 0.0030 - mae: 0.0437
26/50 [==============>...............] - ETA: 4s - loss: 0.1067 - mse: 0.0034 - mae: 0.0457
27/50 [===============>..............] - ETA: 4s - loss: 0.1065 - mse: 0.0033 - mae: 0.0457
28/50 [===============>..............] - ETA: 4s - loss: 0.1095 - mse: 0.0035 - mae: 0.0473
29/50 [================>.............] - ETA: 3s - loss: 0.1129 - mse: 0.0038 - mae: 0.0490
30/50 [=================>............] - ETA: 3s - loss: 0.1126 - mse: 0.0038 - mae: 0.0489
31/50 [=================>............] - ETA: 3s - loss: 0.1143 - mse: 0.0039 - mae: 0.0496
32/50 [==================>...........] - ETA: 3s - loss: 0.1165 - mse: 0.0041 - mae: 0.0505
33/50 [==================>...........] - ETA: 3s - loss: 0.1154 - mse: 0.0040 - mae: 0.0500
34/50 [===================>..........] - ETA: 3s - loss: 0.1171 - mse: 0.0041 - mae: 0.0507
35/50 [====================>.........] - ETA: 2s - loss: 0.1184 - mse: 0.0042 - mae: 0.0514
36/50 [====================>.........] - ETA: 2s - loss: 0.1174 - mse: 0.0041 - mae: 0.0510
37/50 [=====================>........] - ETA: 2s - loss: 0.1179 - mse: 0.0042 - mae: 0.0512
38/50 [=====================>........] - ETA: 2s - loss: 0.1179 - mse: 0.0041 - mae: 0.0511
39/50 [======================>.......] - ETA: 2s - loss: 0.1176 - mse: 0.0041 - mae: 0.0510
40/50 [=======================>......] - ETA: 1s - loss: 0.1174 - mse: 0.0041 - mae: 0.0509
41/50 [=======================>......] - ETA: 1s - loss: 0.1168 - mse: 0.0040 - mae: 0.0506
42/50 [========================>.....] - ETA: 1s - loss: 0.1164 - mse: 0.0040 - mae: 0.0504
43/50 [========================>.....] - ETA: 1s - loss: 0.1158 - mse: 0.0040 - mae: 0.0501
44/50 [=========================>....] - ETA: 1s - loss: 0.1150 - mse: 0.0039 - mae: 0.0498
45/50 [==========================>...] - ETA: 0s - loss: 0.1145 - mse: 0.0039 - mae: 0.0496
46/50 [==========================>...] - ETA: 0s - loss: 0.1134 - mse: 0.0038 - mae: 0.0490
47/50 [===========================>..] - ETA: 0s - loss: 0.1130 - mse: 0.0038 - mae: 0.0488
48/50 [===========================>..] - ETA: 0s - loss: 0.1121 - mse: 0.0037 - mae: 0.0485
49/50 [============================>.] - ETA: 0s - loss: 0.1118 - mse: 0.0037 - mae: 0.0483
50/50 [==============================] - ETA: 0s - loss: 0.1110 - mse: 0.0037 - mae: 0.0479
50/50 [==============================] - 10s 192ms/step - loss: 0.1110 - mse: 0.0037 - mae: 0.0479
Epoch 15/100

 1/50 [..............................] - ETA: 8s - loss: 0.1100 - mse: 0.0032 - mae: 0.0486
 2/50 [>.............................] - ETA: 8s - loss: 0.0983 - mse: 0.0027 - mae: 0.0435
 3/50 [>.............................] - ETA: 8s - loss: 0.1015 - mse: 0.0028 - mae: 0.0447
 4/50 [=>............................] - ETA: 8s - loss: 0.1007 - mse: 0.0027 - mae: 0.0438
 5/50 [==>...........................] - ETA: 8s - loss: 0.0975 - mse: 0.0026 - mae: 0.0424
 6/50 [==>...........................] - ETA: 8s - loss: 0.0972 - mse: 0.0025 - mae: 0.0413
 7/50 [===>..........................] - ETA: 7s - loss: 0.0915 - mse: 0.0023 - mae: 0.0387
 8/50 [===>..........................] - ETA: 7s - loss: 0.0872 - mse: 0.0021 - mae: 0.0367
 9/50 [====>.........................] - ETA: 7s - loss: 0.0901 - mse: 0.0023 - mae: 0.0379
10/50 [=====>........................] - ETA: 7s - loss: 0.0875 - mse: 0.0022 - mae: 0.0366
11/50 [=====>........................] - ETA: 7s - loss: 0.0904 - mse: 0.0023 - mae: 0.0377
12/50 [======>.......................] - ETA: 7s - loss: 0.0911 - mse: 0.0023 - mae: 0.0378
13/50 [======>.......................] - ETA: 6s - loss: 0.0913 - mse: 0.0023 - mae: 0.0380
14/50 [=======>......................] - ETA: 6s - loss: 0.0926 - mse: 0.0024 - mae: 0.0387
15/50 [========>.....................] - ETA: 6s - loss: 0.0904 - mse: 0.0023 - mae: 0.0377
16/50 [========>.....................] - ETA: 6s - loss: 0.0920 - mse: 0.0024 - mae: 0.0386
17/50 [=========>....................] - ETA: 6s - loss: 0.0924 - mse: 0.0024 - mae: 0.0388
18/50 [=========>....................] - ETA: 5s - loss: 0.0919 - mse: 0.0024 - mae: 0.0386
19/50 [==========>...................] - ETA: 5s - loss: 0.0924 - mse: 0.0024 - mae: 0.0389
20/50 [===========>..................] - ETA: 5s - loss: 0.0914 - mse: 0.0023 - mae: 0.0385
21/50 [===========>..................] - ETA: 5s - loss: 0.0919 - mse: 0.0024 - mae: 0.0388
22/50 [============>.................] - ETA: 5s - loss: 0.0915 - mse: 0.0023 - mae: 0.0386
23/50 [============>.................] - ETA: 5s - loss: 0.0911 - mse: 0.0023 - mae: 0.0383
24/50 [=============>................] - ETA: 4s - loss: 0.0904 - mse: 0.0023 - mae: 0.0379
25/50 [==============>...............] - ETA: 4s - loss: 0.0900 - mse: 0.0023 - mae: 0.0377
26/50 [==============>...............] - ETA: 4s - loss: 0.0892 - mse: 0.0022 - mae: 0.0373
27/50 [===============>..............] - ETA: 4s - loss: 0.0892 - mse: 0.0022 - mae: 0.0374
28/50 [===============>..............] - ETA: 4s - loss: 0.0884 - mse: 0.0022 - mae: 0.0371
29/50 [================>.............] - ETA: 3s - loss: 0.0885 - mse: 0.0022 - mae: 0.0373
30/50 [=================>............] - ETA: 3s - loss: 0.0883 - mse: 0.0022 - mae: 0.0372
31/50 [=================>............] - ETA: 3s - loss: 0.0879 - mse: 0.0021 - mae: 0.0371
32/50 [==================>...........] - ETA: 3s - loss: 0.0876 - mse: 0.0021 - mae: 0.0370
33/50 [==================>...........] - ETA: 3s - loss: 0.0869 - mse: 0.0021 - mae: 0.0366
34/50 [===================>..........] - ETA: 2s - loss: 0.0865 - mse: 0.0021 - mae: 0.0365
35/50 [====================>.........] - ETA: 2s - loss: 0.0856 - mse: 0.0020 - mae: 0.0361
36/50 [====================>.........] - ETA: 2s - loss: 0.0854 - mse: 0.0020 - mae: 0.0360
37/50 [=====================>........] - ETA: 2s - loss: 0.0847 - mse: 0.0020 - mae: 0.0358
38/50 [=====================>........] - ETA: 2s - loss: 0.0837 - mse: 0.0020 - mae: 0.0353
39/50 [======================>.......] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0353
40/50 [=======================>......] - ETA: 1s - loss: 0.0824 - mse: 0.0019 - mae: 0.0348
41/50 [=======================>......] - ETA: 1s - loss: 0.0824 - mse: 0.0019 - mae: 0.0347
42/50 [========================>.....] - ETA: 1s - loss: 0.0817 - mse: 0.0019 - mae: 0.0345
43/50 [========================>.....] - ETA: 1s - loss: 0.0810 - mse: 0.0019 - mae: 0.0342
44/50 [=========================>....] - ETA: 1s - loss: 0.0810 - mse: 0.0019 - mae: 0.0341
45/50 [==========================>...] - ETA: 0s - loss: 0.0805 - mse: 0.0018 - mae: 0.0339
46/50 [==========================>...] - ETA: 0s - loss: 0.0802 - mse: 0.0018 - mae: 0.0338
47/50 [===========================>..] - ETA: 0s - loss: 0.0798 - mse: 0.0018 - mae: 0.0337
48/50 [===========================>..] - ETA: 0s - loss: 0.0796 - mse: 0.0018 - mae: 0.0336
49/50 [============================>.] - ETA: 0s - loss: 0.0789 - mse: 0.0018 - mae: 0.0333
50/50 [==============================] - ETA: 0s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
50/50 [==============================] - 9s 186ms/step - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
Epoch 16/100

 1/50 [..............................] - ETA: 8s - loss: 0.0557 - mse: 8.7958e-04 - mae: 0.0228
 2/50 [>.............................] - ETA: 8s - loss: 0.0824 - mse: 0.0020 - mae: 0.0342    
 3/50 [>.............................] - ETA: 8s - loss: 0.0809 - mse: 0.0019 - mae: 0.0341
 4/50 [=>............................] - ETA: 8s - loss: 0.0858 - mse: 0.0021 - mae: 0.0364
 5/50 [==>...........................] - ETA: 8s - loss: 0.0876 - mse: 0.0021 - mae: 0.0373
 6/50 [==>...........................] - ETA: 8s - loss: 0.0867 - mse: 0.0021 - mae: 0.0374
 7/50 [===>..........................] - ETA: 7s - loss: 0.0870 - mse: 0.0021 - mae: 0.0374
 8/50 [===>..........................] - ETA: 7s - loss: 0.0853 - mse: 0.0020 - mae: 0.0365
 9/50 [====>.........................] - ETA: 7s - loss: 0.0847 - mse: 0.0019 - mae: 0.0364
10/50 [=====>........................] - ETA: 7s - loss: 0.0828 - mse: 0.0019 - mae: 0.0353
11/50 [=====>........................] - ETA: 7s - loss: 0.0841 - mse: 0.0019 - mae: 0.0359
12/50 [======>.......................] - ETA: 7s - loss: 0.0843 - mse: 0.0019 - mae: 0.0360
13/50 [======>.......................] - ETA: 6s - loss: 0.0835 - mse: 0.0019 - mae: 0.0356
14/50 [=======>......................] - ETA: 6s - loss: 0.0834 - mse: 0.0019 - mae: 0.0357
15/50 [========>.....................] - ETA: 6s - loss: 0.0820 - mse: 0.0018 - mae: 0.0351
16/50 [========>.....................] - ETA: 6s - loss: 0.0817 - mse: 0.0018 - mae: 0.0349
17/50 [=========>....................] - ETA: 6s - loss: 0.0803 - mse: 0.0018 - mae: 0.0342
18/50 [=========>....................] - ETA: 5s - loss: 0.0806 - mse: 0.0018 - mae: 0.0344
19/50 [==========>...................] - ETA: 5s - loss: 0.0796 - mse: 0.0017 - mae: 0.0340
20/50 [===========>..................] - ETA: 5s - loss: 0.0805 - mse: 0.0018 - mae: 0.0344
21/50 [===========>..................] - ETA: 5s - loss: 0.0806 - mse: 0.0018 - mae: 0.0344
22/50 [============>.................] - ETA: 5s - loss: 0.0804 - mse: 0.0018 - mae: 0.0342
23/50 [============>.................] - ETA: 5s - loss: 0.0803 - mse: 0.0018 - mae: 0.0342
24/50 [=============>................] - ETA: 4s - loss: 0.0798 - mse: 0.0017 - mae: 0.0340
25/50 [==============>...............] - ETA: 4s - loss: 0.0798 - mse: 0.0017 - mae: 0.0340
26/50 [==============>...............] - ETA: 4s - loss: 0.0793 - mse: 0.0017 - mae: 0.0337
27/50 [===============>..............] - ETA: 4s - loss: 0.0788 - mse: 0.0017 - mae: 0.0335
28/50 [===============>..............] - ETA: 4s - loss: 0.0776 - mse: 0.0017 - mae: 0.0329
29/50 [================>.............] - ETA: 3s - loss: 0.0781 - mse: 0.0017 - mae: 0.0331
30/50 [=================>............] - ETA: 3s - loss: 0.0772 - mse: 0.0016 - mae: 0.0327
31/50 [=================>............] - ETA: 3s - loss: 0.0785 - mse: 0.0017 - mae: 0.0333
32/50 [==================>...........] - ETA: 3s - loss: 0.0788 - mse: 0.0017 - mae: 0.0334
33/50 [==================>...........] - ETA: 3s - loss: 0.0794 - mse: 0.0017 - mae: 0.0338
34/50 [===================>..........] - ETA: 2s - loss: 0.0802 - mse: 0.0018 - mae: 0.0340
35/50 [====================>.........] - ETA: 2s - loss: 0.0799 - mse: 0.0018 - mae: 0.0340
36/50 [====================>.........] - ETA: 2s - loss: 0.0800 - mse: 0.0018 - mae: 0.0339
37/50 [=====================>........] - ETA: 2s - loss: 0.0796 - mse: 0.0017 - mae: 0.0337
38/50 [=====================>........] - ETA: 2s - loss: 0.0790 - mse: 0.0017 - mae: 0.0334
39/50 [======================>.......] - ETA: 2s - loss: 0.0793 - mse: 0.0017 - mae: 0.0335
40/50 [=======================>......] - ETA: 1s - loss: 0.0789 - mse: 0.0017 - mae: 0.0333
41/50 [=======================>......] - ETA: 1s - loss: 0.0792 - mse: 0.0017 - mae: 0.0335
42/50 [========================>.....] - ETA: 1s - loss: 0.0793 - mse: 0.0017 - mae: 0.0335
43/50 [========================>.....] - ETA: 1s - loss: 0.0793 - mse: 0.0017 - mae: 0.0336
44/50 [=========================>....] - ETA: 1s - loss: 0.0789 - mse: 0.0017 - mae: 0.0335
45/50 [==========================>...] - ETA: 0s - loss: 0.0791 - mse: 0.0017 - mae: 0.0335
46/50 [==========================>...] - ETA: 0s - loss: 0.0787 - mse: 0.0017 - mae: 0.0334
47/50 [===========================>..] - ETA: 0s - loss: 0.0790 - mse: 0.0017 - mae: 0.0335
48/50 [===========================>..] - ETA: 0s - loss: 0.0789 - mse: 0.0017 - mae: 0.0335
49/50 [============================>.] - ETA: 0s - loss: 0.0790 - mse: 0.0017 - mae: 0.0335
50/50 [==============================] - ETA: 0s - loss: 0.0790 - mse: 0.0017 - mae: 0.0336
50/50 [==============================] - 9s 187ms/step - loss: 0.0790 - mse: 0.0017 - mae: 0.0336
Epoch 17/100

 1/50 [..............................] - ETA: 8s - loss: 0.0597 - mse: 9.8036e-04 - mae: 0.0260
 2/50 [>.............................] - ETA: 8s - loss: 0.0671 - mse: 0.0012 - mae: 0.0284    
 3/50 [>.............................] - ETA: 8s - loss: 0.0690 - mse: 0.0014 - mae: 0.0300
 4/50 [=>............................] - ETA: 8s - loss: 0.0690 - mse: 0.0014 - mae: 0.0297
 5/50 [==>...........................] - ETA: 8s - loss: 0.0709 - mse: 0.0014 - mae: 0.0302
 6/50 [==>...........................] - ETA: 8s - loss: 0.0726 - mse: 0.0015 - mae: 0.0311
 7/50 [===>..........................] - ETA: 8s - loss: 0.0701 - mse: 0.0014 - mae: 0.0300
 8/50 [===>..........................] - ETA: 7s - loss: 0.0707 - mse: 0.0014 - mae: 0.0301
 9/50 [====>.........................] - ETA: 7s - loss: 0.0713 - mse: 0.0014 - mae: 0.0304
10/50 [=====>........................] - ETA: 7s - loss: 0.0697 - mse: 0.0014 - mae: 0.0297
11/50 [=====>........................] - ETA: 7s - loss: 0.0690 - mse: 0.0013 - mae: 0.0292
12/50 [======>.......................] - ETA: 7s - loss: 0.0698 - mse: 0.0014 - mae: 0.0295
13/50 [======>.......................] - ETA: 6s - loss: 0.0693 - mse: 0.0013 - mae: 0.0294
14/50 [=======>......................] - ETA: 6s - loss: 0.0679 - mse: 0.0013 - mae: 0.0287
15/50 [========>.....................] - ETA: 6s - loss: 0.0671 - mse: 0.0013 - mae: 0.0284
16/50 [========>.....................] - ETA: 6s - loss: 0.0669 - mse: 0.0013 - mae: 0.0283
17/50 [=========>....................] - ETA: 6s - loss: 0.0666 - mse: 0.0012 - mae: 0.0282
18/50 [=========>....................] - ETA: 5s - loss: 0.0657 - mse: 0.0012 - mae: 0.0278
19/50 [==========>...................] - ETA: 5s - loss: 0.0657 - mse: 0.0012 - mae: 0.0277
20/50 [===========>..................] - ETA: 5s - loss: 0.0646 - mse: 0.0012 - mae: 0.0272
21/50 [===========>..................] - ETA: 5s - loss: 0.0659 - mse: 0.0012 - mae: 0.0277
22/50 [============>.................] - ETA: 5s - loss: 0.0659 - mse: 0.0012 - mae: 0.0277
23/50 [============>.................] - ETA: 5s - loss: 0.0669 - mse: 0.0013 - mae: 0.0281
24/50 [=============>................] - ETA: 4s - loss: 0.0677 - mse: 0.0013 - mae: 0.0284
25/50 [==============>...............] - ETA: 4s - loss: 0.0678 - mse: 0.0013 - mae: 0.0285
26/50 [==============>...............] - ETA: 4s - loss: 0.0680 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 4s - loss: 0.0680 - mse: 0.0013 - mae: 0.0284
28/50 [===============>..............] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0285
29/50 [================>.............] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0285
30/50 [=================>............] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0285
31/50 [=================>............] - ETA: 3s - loss: 0.0674 - mse: 0.0013 - mae: 0.0283
