
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:21.976092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:21.976149: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:25.166312: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:25.343072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
49/50 [============================>.] - ETA: 0s - loss: 0.0690 - mse: 0.0014 - mae: 0.0294
50/50 [==============================] - ETA: 0s - loss: 0.0687 - mse: 0.0013 - mae: 0.0293
50/50 [==============================] - 13s 266ms/step - loss: 0.0687 - mse: 0.0013 - mae: 0.0293
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0747 - mse: 0.0015 - mae: 0.0330
 2/50 [>.............................] - ETA: 17s - loss: 0.0691 - mse: 0.0013 - mae: 0.0293
 3/50 [>.............................] - ETA: 14s - loss: 0.0640 - mse: 0.0011 - mae: 0.0276
 4/50 [=>............................] - ETA: 13s - loss: 0.0681 - mse: 0.0013 - mae: 0.0286
 5/50 [==>...........................] - ETA: 11s - loss: 0.0659 - mse: 0.0012 - mae: 0.0278
 6/50 [==>...........................] - ETA: 12s - loss: 0.0705 - mse: 0.0014 - mae: 0.0293
 7/50 [===>..........................] - ETA: 12s - loss: 0.0728 - mse: 0.0015 - mae: 0.0301
 8/50 [===>..........................] - ETA: 11s - loss: 0.0714 - mse: 0.0014 - mae: 0.0295
 9/50 [====>.........................] - ETA: 11s - loss: 0.0708 - mse: 0.0014 - mae: 0.0291
10/50 [=====>........................] - ETA: 10s - loss: 0.0702 - mse: 0.0014 - mae: 0.0290
11/50 [=====>........................] - ETA: 10s - loss: 0.0688 - mse: 0.0013 - mae: 0.0284
12/50 [======>.......................] - ETA: 10s - loss: 0.0694 - mse: 0.0013 - mae: 0.0289
13/50 [======>.......................] - ETA: 10s - loss: 0.0683 - mse: 0.0013 - mae: 0.0284
14/50 [=======>......................] - ETA: 9s - loss: 0.0694 - mse: 0.0013 - mae: 0.0290 
15/50 [========>.....................] - ETA: 9s - loss: 0.0699 - mse: 0.0014 - mae: 0.0293
16/50 [========>.....................] - ETA: 9s - loss: 0.0694 - mse: 0.0013 - mae: 0.0292
17/50 [=========>....................] - ETA: 8s - loss: 0.0688 - mse: 0.0013 - mae: 0.0290
18/50 [=========>....................] - ETA: 8s - loss: 0.0689 - mse: 0.0013 - mae: 0.0291
19/50 [==========>...................] - ETA: 8s - loss: 0.0681 - mse: 0.0013 - mae: 0.0288
20/50 [===========>..................] - ETA: 8s - loss: 0.0686 - mse: 0.0013 - mae: 0.0290
21/50 [===========>..................] - ETA: 7s - loss: 0.0678 - mse: 0.0013 - mae: 0.0287
22/50 [============>.................] - ETA: 7s - loss: 0.0690 - mse: 0.0013 - mae: 0.0293
23/50 [============>.................] - ETA: 7s - loss: 0.0699 - mse: 0.0014 - mae: 0.0297
24/50 [=============>................] - ETA: 6s - loss: 0.0694 - mse: 0.0013 - mae: 0.0294
25/50 [==============>...............] - ETA: 6s - loss: 0.0692 - mse: 0.0013 - mae: 0.0293
26/50 [==============>...............] - ETA: 6s - loss: 0.0689 - mse: 0.0013 - mae: 0.0292
27/50 [===============>..............] - ETA: 6s - loss: 0.0682 - mse: 0.0013 - mae: 0.0289
28/50 [===============>..............] - ETA: 5s - loss: 0.0684 - mse: 0.0013 - mae: 0.0290
29/50 [================>.............] - ETA: 5s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
30/50 [=================>............] - ETA: 5s - loss: 0.0684 - mse: 0.0013 - mae: 0.0291
31/50 [=================>............] - ETA: 5s - loss: 0.0687 - mse: 0.0013 - mae: 0.0293
32/50 [==================>...........] - ETA: 4s - loss: 0.0684 - mse: 0.0013 - mae: 0.0292
33/50 [==================>...........] - ETA: 4s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
34/50 [===================>..........] - ETA: 4s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
35/50 [====================>.........] - ETA: 4s - loss: 0.0678 - mse: 0.0013 - mae: 0.0290
36/50 [====================>.........] - ETA: 3s - loss: 0.0680 - mse: 0.0013 - mae: 0.0291
37/50 [=====================>........] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0291
38/50 [=====================>........] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0291
39/50 [======================>.......] - ETA: 2s - loss: 0.0680 - mse: 0.0013 - mae: 0.0292
40/50 [=======================>......] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0290
41/50 [=======================>......] - ETA: 2s - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
42/50 [========================>.....] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
43/50 [========================>.....] - ETA: 1s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
44/50 [=========================>....] - ETA: 1s - loss: 0.0667 - mse: 0.0012 - mae: 0.0287
45/50 [==========================>...] - ETA: 1s - loss: 0.0664 - mse: 0.0012 - mae: 0.0285
46/50 [==========================>...] - ETA: 1s - loss: 0.0662 - mse: 0.0012 - mae: 0.0284
47/50 [===========================>..] - ETA: 0s - loss: 0.0659 - mse: 0.0012 - mae: 0.0283
48/50 [===========================>..] - ETA: 0s - loss: 0.0658 - mse: 0.0012 - mae: 0.0283
49/50 [============================>.] - ETA: 0s - loss: 0.0655 - mse: 0.0012 - mae: 0.0281
50/50 [==============================] - ETA: 0s - loss: 0.0657 - mse: 0.0012 - mae: 0.0282
50/50 [==============================] - 13s 265ms/step - loss: 0.0657 - mse: 0.0012 - mae: 0.0282
Epoch 32/100

 1/50 [..............................] - ETA: 17s - loss: 0.0629 - mse: 0.0011 - mae: 0.0273
 2/50 [>.............................] - ETA: 12s - loss: 0.0599 - mse: 9.8720e-04 - mae: 0.0255
 3/50 [>.............................] - ETA: 12s - loss: 0.0575 - mse: 9.1120e-04 - mae: 0.0245
 4/50 [=>............................] - ETA: 12s - loss: 0.0582 - mse: 9.3062e-04 - mae: 0.0249
 5/50 [==>...........................] - ETA: 11s - loss: 0.0569 - mse: 8.9508e-04 - mae: 0.0244
 6/50 [==>...........................] - ETA: 11s - loss: 0.0577 - mse: 9.1223e-04 - mae: 0.0246
 7/50 [===>..........................] - ETA: 10s - loss: 0.0569 - mse: 8.8934e-04 - mae: 0.0244
 8/50 [===>..........................] - ETA: 11s - loss: 0.0577 - mse: 9.1243e-04 - mae: 0.0246
 9/50 [====>.........................] - ETA: 10s - loss: 0.0574 - mse: 9.0892e-04 - mae: 0.0246
10/50 [=====>........................] - ETA: 10s - loss: 0.0574 - mse: 9.0525e-04 - mae: 0.0245
11/50 [=====>........................] - ETA: 10s - loss: 0.0571 - mse: 8.9572e-04 - mae: 0.0244
12/50 [======>.......................] - ETA: 9s - loss: 0.0567 - mse: 8.8315e-04 - mae: 0.0242 
13/50 [======>.......................] - ETA: 9s - loss: 0.0559 - mse: 8.6321e-04 - mae: 0.0240
14/50 [=======>......................] - ETA: 9s - loss: 0.0559 - mse: 8.5989e-04 - mae: 0.0239
15/50 [========>.....................] - ETA: 8s - loss: 0.0551 - mse: 8.3707e-04 - mae: 0.0237
16/50 [========>.....................] - ETA: 8s - loss: 0.0556 - mse: 8.5150e-04 - mae: 0.0238
17/50 [=========>....................] - ETA: 8s - loss: 0.0556 - mse: 8.4927e-04 - mae: 0.0239
18/50 [=========>....................] - ETA: 8s - loss: 0.0554 - mse: 8.4355e-04 - mae: 0.0238
19/50 [==========>...................] - ETA: 8s - loss: 0.0552 - mse: 8.3776e-04 - mae: 0.0237
20/50 [===========>..................] - ETA: 7s - loss: 0.0548 - mse: 8.2720e-04 - mae: 0.0235
21/50 [===========>..................] - ETA: 7s - loss: 0.0542 - mse: 8.1235e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 7s - loss: 0.0543 - mse: 8.1354e-04 - mae: 0.0233
23/50 [============>.................] - ETA: 7s - loss: 0.0537 - mse: 7.9936e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 6s - loss: 0.0541 - mse: 8.1075e-04 - mae: 0.0233
25/50 [==============>...............] - ETA: 6s - loss: 0.0543 - mse: 8.1896e-04 - mae: 0.0234
26/50 [==============>...............] - ETA: 6s - loss: 0.0540 - mse: 8.1139e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 6s - loss: 0.0538 - mse: 8.0421e-04 - mae: 0.0232
28/50 [===============>..............] - ETA: 5s - loss: 0.0536 - mse: 7.9949e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 5s - loss: 0.0532 - mse: 7.8962e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 5s - loss: 0.0532 - mse: 7.8763e-04 - mae: 0.0230
31/50 [=================>............] - ETA: 5s - loss: 0.0529 - mse: 7.8179e-04 - mae: 0.0229
32/50 [==================>...........] - ETA: 4s - loss: 0.0527 - mse: 7.7540e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 4s - loss: 0.0521 - mse: 7.6230e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 4s - loss: 0.0524 - mse: 7.6892e-04 - mae: 0.0227
35/50 [====================>.........] - ETA: 3s - loss: 0.0521 - mse: 7.6215e-04 - mae: 0.0226
36/50 [====================>.........] - ETA: 3s - loss: 0.0525 - mse: 7.7150e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 3s - loss: 0.0527 - mse: 7.7992e-04 - mae: 0.0229
38/50 [=====================>........] - ETA: 3s - loss: 0.0525 - mse: 7.7382e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 2s - loss: 0.0525 - mse: 7.7442e-04 - mae: 0.0229
40/50 [=======================>......] - ETA: 2s - loss: 0.0522 - mse: 7.6735e-04 - mae: 0.0227
41/50 [=======================>......] - ETA: 2s - loss: 0.0519 - mse: 7.6012e-04 - mae: 0.0226
42/50 [========================>.....] - ETA: 2s - loss: 0.0518 - mse: 7.5604e-04 - mae: 0.0225
43/50 [========================>.....] - ETA: 1s - loss: 0.0517 - mse: 7.5285e-04 - mae: 0.0225
44/50 [=========================>....] - ETA: 1s - loss: 0.0515 - mse: 7.4723e-04 - mae: 0.0224
45/50 [==========================>...] - ETA: 1s - loss: 0.0511 - mse: 7.3901e-04 - mae: 0.0222
46/50 [==========================>...] - ETA: 1s - loss: 0.0508 - mse: 7.3125e-04 - mae: 0.0221
47/50 [===========================>..] - ETA: 0s - loss: 0.0505 - mse: 7.2569e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0503 - mse: 7.2003e-04 - mae: 0.0219
49/50 [============================>.] - ETA: 0s - loss: 0.0499 - mse: 7.1170e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0496 - mse: 7.0410e-04 - mae: 0.0215
50/50 [==============================] - 13s 265ms/step - loss: 0.0496 - mse: 7.0410e-04 - mae: 0.0215
Epoch 33/100

 1/50 [..............................] - ETA: 12s - loss: 0.0545 - mse: 8.2148e-04 - mae: 0.0227
 2/50 [>.............................] - ETA: 12s - loss: 0.0427 - mse: 5.6515e-04 - mae: 0.0178
 3/50 [>.............................] - ETA: 11s - loss: 0.0417 - mse: 5.1971e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 12s - loss: 0.0399 - mse: 4.7936e-04 - mae: 0.0164
 5/50 [==>...........................] - ETA: 11s - loss: 0.0403 - mse: 4.8156e-04 - mae: 0.0166
 6/50 [==>...........................] - ETA: 11s - loss: 0.0410 - mse: 4.9082e-04 - mae: 0.0168
 7/50 [===>..........................] - ETA: 11s - loss: 0.0414 - mse: 5.0013e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 10s - loss: 0.0413 - mse: 4.9667e-04 - mae: 0.0172
 9/50 [====>.........................] - ETA: 10s - loss: 0.0407 - mse: 4.8593e-04 - mae: 0.0170
10/50 [=====>........................] - ETA: 10s - loss: 0.0418 - mse: 5.1090e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 10s - loss: 0.0418 - mse: 5.0953e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 10s - loss: 0.0417 - mse: 5.0510e-04 - mae: 0.0175
13/50 [======>.......................] - ETA: 9s - loss: 0.0411 - mse: 4.9228e-04 - mae: 0.0172 
14/50 [=======>......................] - ETA: 9s - loss: 0.0415 - mse: 5.0249e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 9s - loss: 0.0414 - mse: 4.9867e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 8s - loss: 0.0420 - mse: 5.1309e-04 - mae: 0.0176
17/50 [=========>....................] - ETA: 8s - loss: 0.0415 - mse: 5.0317e-04 - mae: 0.0174
18/50 [=========>....................] - ETA: 8s - loss: 0.0429 - mse: 5.4111e-04 - mae: 0.0181
19/50 [==========>...................] - ETA: 8s - loss: 0.0429 - mse: 5.4023e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 7s - loss: 0.0440 - mse: 5.6912e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 7s - loss: 0.0447 - mse: 5.8555e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 7s - loss: 0.0449 - mse: 5.8958e-04 - mae: 0.0186
23/50 [============>.................] - ETA: 7s - loss: 0.0451 - mse: 5.9521e-04 - mae: 0.0187
24/50 [=============>................] - ETA: 6s - loss: 0.0452 - mse: 5.9687e-04 - mae: 0.0188
25/50 [==============>...............] - ETA: 6s - loss: 0.0452 - mse: 5.9458e-04 - mae: 0.0188
26/50 [==============>...............] - ETA: 6s - loss: 0.0458 - mse: 6.1160e-04 - mae: 0.0191
27/50 [===============>..............] - ETA: 6s - loss: 0.0457 - mse: 6.1001e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 5s - loss: 0.0463 - mse: 6.2720e-04 - mae: 0.0194
29/50 [================>.............] - ETA: 5s - loss: 0.0467 - mse: 6.3780e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 5s - loss: 0.0466 - mse: 6.3746e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 5s - loss: 0.0471 - mse: 6.4789e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 4s - loss: 0.0468 - mse: 6.4074e-04 - mae: 0.0197
33/50 [==================>...........] - ETA: 4s - loss: 0.0472 - mse: 6.5209e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 4s - loss: 0.0474 - mse: 6.5677e-04 - mae: 0.0200
35/50 [====================>.........] - ETA: 3s - loss: 0.0472 - mse: 6.5184e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 3s - loss: 0.0473 - mse: 6.5415e-04 - mae: 0.0199
37/50 [=====================>........] - ETA: 3s - loss: 0.0471 - mse: 6.4958e-04 - mae: 0.0199
38/50 [=====================>........] - ETA: 3s - loss: 0.0474 - mse: 6.5479e-04 - mae: 0.0200
39/50 [======================>.......] - ETA: 2s - loss: 0.0475 - mse: 6.5929e-04 - mae: 0.0200
40/50 [=======================>......] - ETA: 2s - loss: 0.0475 - mse: 6.5732e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 2s - loss: 0.0478 - mse: 6.6659e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 2s - loss: 0.0478 - mse: 6.6746e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 1s - loss: 0.0479 - mse: 6.6758e-04 - mae: 0.0202
44/50 [=========================>....] - ETA: 1s - loss: 0.0478 - mse: 6.6602e-04 - mae: 0.0202
45/50 [==========================>...] - ETA: 1s - loss: 0.0479 - mse: 6.6549e-04 - mae: 0.0202
46/50 [==========================>...] - ETA: 1s - loss: 0.0477 - mse: 6.6105e-04 - mae: 0.0201
47/50 [===========================>..] - ETA: 0s - loss: 0.0481 - mse: 6.7270e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0479 - mse: 6.6897e-04 - mae: 0.0203
49/50 [============================>.] - ETA: 0s - loss: 0.0485 - mse: 6.8749e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0490 - mse: 7.0296e-04 - mae: 0.0207
50/50 [==============================] - 13s 265ms/step - loss: 0.0490 - mse: 7.0296e-04 - mae: 0.0207
Epoch 34/100

 1/50 [..............................] - ETA: 12s - loss: 0.0559 - mse: 9.5647e-04 - mae: 0.0244
 2/50 [>.............................] - ETA: 12s - loss: 0.0563 - mse: 9.0225e-04 - mae: 0.0240
 3/50 [>.............................] - ETA: 12s - loss: 0.0577 - mse: 9.6208e-04 - mae: 0.0248
 4/50 [=>............................] - ETA: 12s - loss: 0.0578 - mse: 9.4636e-04 - mae: 0.0245
 5/50 [==>...........................] - ETA: 11s - loss: 0.0564 - mse: 8.9622e-04 - mae: 0.0239
 6/50 [==>...........................] - ETA: 11s - loss: 0.0578 - mse: 9.4241e-04 - mae: 0.0243
 7/50 [===>..........................] - ETA: 11s - loss: 0.0565 - mse: 9.1104e-04 - mae: 0.0236
 8/50 [===>..........................] - ETA: 10s - loss: 0.0582 - mse: 9.5551e-04 - mae: 0.0242
 9/50 [====>.........................] - ETA: 10s - loss: 0.0573 - mse: 9.3374e-04 - mae: 0.0238
10/50 [=====>........................] - ETA: 10s - loss: 0.0587 - mse: 9.8057e-04 - mae: 0.0243
11/50 [=====>........................] - ETA: 10s - loss: 0.0593 - mse: 9.9720e-04 - mae: 0.0245
12/50 [======>.......................] - ETA: 9s - loss: 0.0590 - mse: 9.8486e-04 - mae: 0.0245 
13/50 [======>.......................] - ETA: 9s - loss: 0.0582 - mse: 9.6196e-04 - mae: 0.0242
14/50 [=======>......................] - ETA: 9s - loss: 0.0585 - mse: 9.6624e-04 - mae: 0.0244
15/50 [========>.....................] - ETA: 9s - loss: 0.0574 - mse: 9.3408e-04 - mae: 0.0240
16/50 [========>.....................] - ETA: 8s - loss: 0.0582 - mse: 9.5411e-04 - mae: 0.0243
17/50 [=========>....................] - ETA: 8s - loss: 0.0578 - mse: 9.4638e-04 - mae: 0.0243
18/50 [=========>....................] - ETA: 8s - loss: 0.0581 - mse: 9.5349e-04 - mae: 0.0244
19/50 [==========>...................] - ETA: 8s - loss: 0.0586 - mse: 9.6627e-04 - mae: 0.0246
20/50 [===========>..................] - ETA: 7s - loss: 0.0580 - mse: 9.4783e-04 - mae: 0.0245
21/50 [===========>..................] - ETA: 7s - loss: 0.0586 - mse: 9.6582e-04 - mae: 0.0247
22/50 [============>.................] - ETA: 7s - loss: 0.0586 - mse: 9.6866e-04 - mae: 0.0247
23/50 [============>.................] - ETA: 7s - loss: 0.0586 - mse: 9.6865e-04 - mae: 0.0248
24/50 [=============>................] - ETA: 6s - loss: 0.0584 - mse: 9.6113e-04 - mae: 0.0247
25/50 [==============>...............] - ETA: 6s - loss: 0.0588 - mse: 9.6955e-04 - mae: 0.0249
26/50 [==============>...............] - ETA: 6s - loss: 0.0587 - mse: 9.6814e-04 - mae: 0.0249
27/50 [===============>..............] - ETA: 6s - loss: 0.0587 - mse: 9.6650e-04 - mae: 0.0249
28/50 [===============>..............] - ETA: 5s - loss: 0.0584 - mse: 9.5492e-04 - mae: 0.0247
29/50 [================>.............] - ETA: 5s - loss: 0.0585 - mse: 9.5810e-04 - mae: 0.0248
30/50 [=================>............] - ETA: 5s - loss: 0.0582 - mse: 9.4941e-04 - mae: 0.0247
31/50 [=================>............] - ETA: 5s - loss: 0.0582 - mse: 9.4659e-04 - mae: 0.0247
32/50 [==================>...........] - ETA: 4s - loss: 0.0580 - mse: 9.3814e-04 - mae: 0.0246
33/50 [==================>...........] - ETA: 4s - loss: 0.0576 - mse: 9.2770e-04 - mae: 0.0245
34/50 [===================>..........] - ETA: 4s - loss: 0.0577 - mse: 9.2658e-04 - mae: 0.0245
35/50 [====================>.........] - ETA: 3s - loss: 0.0570 - mse: 9.1141e-04 - mae: 0.0243
36/50 [====================>.........] - ETA: 3s - loss: 0.0577 - mse: 9.3363e-04 - mae: 0.0245
37/50 [=====================>........] - ETA: 3s - loss: 0.0581 - mse: 9.4612e-04 - mae: 0.0246
38/50 [=====================>........] - ETA: 3s - loss: 0.0580 - mse: 9.4020e-04 - mae: 0.0245
39/50 [======================>.......] - ETA: 2s - loss: 0.0578 - mse: 9.3400e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 2s - loss: 0.0578 - mse: 9.3514e-04 - mae: 0.0245
41/50 [=======================>......] - ETA: 2s - loss: 0.0576 - mse: 9.2638e-04 - mae: 0.0244
42/50 [========================>.....] - ETA: 2s - loss: 0.0578 - mse: 9.3258e-04 - mae: 0.0245
43/50 [========================>.....] - ETA: 1s - loss: 0.0576 - mse: 9.2517e-04 - mae: 0.0244
44/50 [=========================>....] - ETA: 1s - loss: 0.0580 - mse: 9.3890e-04 - mae: 0.0246
45/50 [==========================>...] - ETA: 1s - loss: 0.0582 - mse: 9.4487e-04 - mae: 0.0246
46/50 [==========================>...] - ETA: 1s - loss: 0.0581 - mse: 9.4295e-04 - mae: 0.0246
47/50 [===========================>..] - ETA: 0s - loss: 0.0580 - mse: 9.3797e-04 - mae: 0.0245
48/50 [===========================>..] - ETA: 0s - loss: 0.0581 - mse: 9.4067e-04 - mae: 0.0246
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - mse: 9.3505e-04 - mae: 0.0245
50/50 [==============================] - ETA: 0s - loss: 0.0581 - mse: 9.3983e-04 - mae: 0.0246
50/50 [==============================] - 13s 266ms/step - loss: 0.0581 - mse: 9.3983e-04 - mae: 0.0246
Epoch 35/100

 1/50 [..............................] - ETA: 13s - loss: 0.0494 - mse: 6.5643e-04 - mae: 0.0214
 2/50 [>.............................] - ETA: 12s - loss: 0.0636 - mse: 0.0011 - mae: 0.0283    
 3/50 [>.............................] - ETA: 12s - loss: 0.0679 - mse: 0.0013 - mae: 0.0305
 4/50 [=>............................] - ETA: 12s - loss: 0.0615 - mse: 0.0011 - mae: 0.0274
 5/50 [==>...........................] - ETA: 11s - loss: 0.0596 - mse: 0.0010 - mae: 0.0266
 6/50 [==>...........................] - ETA: 11s - loss: 0.0577 - mse: 9.5084e-04 - mae: 0.0257
 7/50 [===>..........................] - ETA: 10s - loss: 0.0551 - mse: 8.7967e-04 - mae: 0.0244
 8/50 [===>..........................] - ETA: 11s - loss: 0.0560 - mse: 8.9433e-04 - mae: 0.0248
 9/50 [====>.........................] - ETA: 10s - loss: 0.0540 - mse: 8.4054e-04 - mae: 0.0238
10/50 [=====>........................] - ETA: 10s - loss: 0.0562 - mse: 9.1059e-04 - mae: 0.0248
11/50 [=====>........................] - ETA: 10s - loss: 0.0570 - mse: 9.2906e-04 - mae: 0.0252
12/50 [======>.......................] - ETA: 9s - loss: 0.0570 - mse: 9.2441e-04 - mae: 0.0252 
13/50 [======>.......................] - ETA: 9s - loss: 0.0569 - mse: 9.1512e-04 - mae: 0.0252
14/50 [=======>......................] - ETA: 9s - loss: 0.0572 - mse: 9.2204e-04 - mae: 0.0253
15/50 [========>.....................] - ETA: 8s - loss: 0.0570 - mse: 9.1838e-04 - mae: 0.0253
16/50 [========>.....................] - ETA: 8s - loss: 0.0568 - mse: 9.0814e-04 - mae: 0.0252
17/50 [=========>....................] - ETA: 8s - loss: 0.0559 - mse: 8.8170e-04 - mae: 0.0248
18/50 [=========>....................] - ETA: 8s - loss: 0.0568 - mse: 9.0902e-04 - mae: 0.0252
19/50 [==========>...................] - ETA: 8s - loss: 0.0570 - mse: 9.1522e-04 - mae: 0.0252
20/50 [===========>..................] - ETA: 7s - loss: 0.0571 - mse: 9.1331e-04 - mae: 0.0252
21/50 [===========>..................] - ETA: 7s - loss: 0.0569 - mse: 9.0549e-04 - mae: 0.0251
22/50 [============>.................] - ETA: 7s - loss: 0.0571 - mse: 9.0878e-04 - mae: 0.0252
23/50 [============>.................] - ETA: 7s - loss: 0.0570 - mse: 9.0663e-04 - mae: 0.0251
24/50 [=============>................] - ETA: 6s - loss: 0.0569 - mse: 9.0147e-04 - mae: 0.0251
25/50 [==============>...............] - ETA: 6s - loss: 0.0565 - mse: 8.8970e-04 - mae: 0.0249
26/50 [==============>...............] - ETA: 6s - loss: 0.0568 - mse: 8.9836e-04 - mae: 0.0250
27/50 [===============>..............] - ETA: 6s - loss: 0.0570 - mse: 9.0542e-04 - mae: 0.0251
28/50 [===============>..............] - ETA: 5s - loss: 0.0564 - mse: 8.9034e-04 - mae: 0.0248
29/50 [================>.............] - ETA: 5s - loss: 0.0558 - mse: 8.7422e-04 - mae: 0.0245
30/50 [=================>............] - ETA: 5s - loss: 0.0560 - mse: 8.7929e-04 - mae: 0.0246
31/50 [=================>............] - ETA: 5s - loss: 0.0558 - mse: 8.7276e-04 - mae: 0.0245
32/50 [==================>...........] - ETA: 4s - loss: 0.0560 - mse: 8.7806e-04 - mae: 0.0245
33/50 [==================>...........] - ETA: 4s - loss: 0.0560 - mse: 8.7706e-04 - mae: 0.0245
