
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.166987: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.167037: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541991: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.875368: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
46/50 [==========================>...] - ETA: 1s - loss: 0.0890 - mse: 0.0023 - mae: 0.0383
47/50 [===========================>..] - ETA: 1s - loss: 0.0888 - mse: 0.0023 - mae: 0.0382
48/50 [===========================>..] - ETA: 0s - loss: 0.0887 - mse: 0.0023 - mae: 0.0381
49/50 [============================>.] - ETA: 0s - loss: 0.0885 - mse: 0.0023 - mae: 0.0380
50/50 [==============================] - ETA: 0s - loss: 0.0882 - mse: 0.0023 - mae: 0.0379
50/50 [==============================] - 20s 397ms/step - loss: 0.0882 - mse: 0.0023 - mae: 0.0379
Epoch 19/100

 1/50 [..............................] - ETA: 20s - loss: 0.0858 - mse: 0.0020 - mae: 0.0330
 2/50 [>.............................] - ETA: 18s - loss: 0.0739 - mse: 0.0016 - mae: 0.0298
 3/50 [>.............................] - ETA: 18s - loss: 0.0843 - mse: 0.0021 - mae: 0.0348
 4/50 [=>............................] - ETA: 18s - loss: 0.0807 - mse: 0.0019 - mae: 0.0337
 5/50 [==>...........................] - ETA: 17s - loss: 0.0840 - mse: 0.0020 - mae: 0.0352
 6/50 [==>...........................] - ETA: 17s - loss: 0.0864 - mse: 0.0022 - mae: 0.0365
 7/50 [===>..........................] - ETA: 16s - loss: 0.0847 - mse: 0.0021 - mae: 0.0358
 8/50 [===>..........................] - ETA: 16s - loss: 0.0854 - mse: 0.0022 - mae: 0.0361
 9/50 [====>.........................] - ETA: 16s - loss: 0.0838 - mse: 0.0021 - mae: 0.0353
10/50 [=====>........................] - ETA: 15s - loss: 0.0833 - mse: 0.0020 - mae: 0.0352
11/50 [=====>........................] - ETA: 15s - loss: 0.0816 - mse: 0.0020 - mae: 0.0345
12/50 [======>.......................] - ETA: 14s - loss: 0.0824 - mse: 0.0020 - mae: 0.0350
13/50 [======>.......................] - ETA: 14s - loss: 0.0813 - mse: 0.0019 - mae: 0.0346
14/50 [=======>......................] - ETA: 14s - loss: 0.0814 - mse: 0.0019 - mae: 0.0346
15/50 [========>.....................] - ETA: 13s - loss: 0.0809 - mse: 0.0019 - mae: 0.0345
16/50 [========>.....................] - ETA: 13s - loss: 0.0800 - mse: 0.0019 - mae: 0.0340
17/50 [=========>....................] - ETA: 13s - loss: 0.0795 - mse: 0.0018 - mae: 0.0337
18/50 [=========>....................] - ETA: 12s - loss: 0.0788 - mse: 0.0018 - mae: 0.0334
19/50 [==========>...................] - ETA: 12s - loss: 0.0780 - mse: 0.0018 - mae: 0.0330
20/50 [===========>..................] - ETA: 11s - loss: 0.0772 - mse: 0.0017 - mae: 0.0327
21/50 [===========>..................] - ETA: 11s - loss: 0.0766 - mse: 0.0017 - mae: 0.0325
22/50 [============>.................] - ETA: 11s - loss: 0.0757 - mse: 0.0017 - mae: 0.0321
23/50 [============>.................] - ETA: 10s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
24/50 [=============>................] - ETA: 10s - loss: 0.0740 - mse: 0.0016 - mae: 0.0314
25/50 [==============>...............] - ETA: 9s - loss: 0.0741 - mse: 0.0016 - mae: 0.0315 
26/50 [==============>...............] - ETA: 9s - loss: 0.0734 - mse: 0.0016 - mae: 0.0312
27/50 [===============>..............] - ETA: 9s - loss: 0.0731 - mse: 0.0016 - mae: 0.0310
28/50 [===============>..............] - ETA: 8s - loss: 0.0723 - mse: 0.0016 - mae: 0.0307
29/50 [================>.............] - ETA: 8s - loss: 0.0719 - mse: 0.0015 - mae: 0.0305
30/50 [=================>............] - ETA: 7s - loss: 0.0718 - mse: 0.0015 - mae: 0.0305
31/50 [=================>............] - ETA: 7s - loss: 0.0710 - mse: 0.0015 - mae: 0.0301
32/50 [==================>...........] - ETA: 7s - loss: 0.0705 - mse: 0.0015 - mae: 0.0299
33/50 [==================>...........] - ETA: 6s - loss: 0.0698 - mse: 0.0015 - mae: 0.0296
34/50 [===================>..........] - ETA: 6s - loss: 0.0692 - mse: 0.0014 - mae: 0.0294
35/50 [====================>.........] - ETA: 5s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
36/50 [====================>.........] - ETA: 5s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
37/50 [=====================>........] - ETA: 5s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
38/50 [=====================>........] - ETA: 4s - loss: 0.0673 - mse: 0.0014 - mae: 0.0286
39/50 [======================>.......] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0284
40/50 [=======================>......] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0281
41/50 [=======================>......] - ETA: 3s - loss: 0.0661 - mse: 0.0013 - mae: 0.0281
42/50 [========================>.....] - ETA: 3s - loss: 0.0656 - mse: 0.0013 - mae: 0.0279
43/50 [========================>.....] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0277
44/50 [=========================>....] - ETA: 2s - loss: 0.0648 - mse: 0.0013 - mae: 0.0275
45/50 [==========================>...] - ETA: 1s - loss: 0.0647 - mse: 0.0013 - mae: 0.0275
46/50 [==========================>...] - ETA: 1s - loss: 0.0645 - mse: 0.0013 - mae: 0.0274
47/50 [===========================>..] - ETA: 1s - loss: 0.0644 - mse: 0.0013 - mae: 0.0273
48/50 [===========================>..] - ETA: 0s - loss: 0.0641 - mse: 0.0013 - mae: 0.0272
49/50 [============================>.] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0270
50/50 [==============================] - ETA: 0s - loss: 0.0636 - mse: 0.0012 - mae: 0.0270
50/50 [==============================] - 20s 395ms/step - loss: 0.0636 - mse: 0.0012 - mae: 0.0270
Epoch 20/100

 1/50 [..............................] - ETA: 19s - loss: 0.0515 - mse: 8.0963e-04 - mae: 0.0221
 2/50 [>.............................] - ETA: 19s - loss: 0.0572 - mse: 9.9443e-04 - mae: 0.0251
 3/50 [>.............................] - ETA: 18s - loss: 0.0519 - mse: 8.7779e-04 - mae: 0.0226
 4/50 [=>............................] - ETA: 18s - loss: 0.0523 - mse: 8.5747e-04 - mae: 0.0226
 5/50 [==>...........................] - ETA: 17s - loss: 0.0557 - mse: 9.3873e-04 - mae: 0.0241
 6/50 [==>...........................] - ETA: 16s - loss: 0.0541 - mse: 8.9184e-04 - mae: 0.0233
 7/50 [===>..........................] - ETA: 16s - loss: 0.0529 - mse: 8.5135e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 16s - loss: 0.0556 - mse: 9.4281e-04 - mae: 0.0240
 9/50 [====>.........................] - ETA: 16s - loss: 0.0545 - mse: 9.1022e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 15s - loss: 0.0538 - mse: 8.8726e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 15s - loss: 0.0551 - mse: 9.1766e-04 - mae: 0.0237
12/50 [======>.......................] - ETA: 15s - loss: 0.0548 - mse: 9.0394e-04 - mae: 0.0236
13/50 [======>.......................] - ETA: 14s - loss: 0.0549 - mse: 9.0395e-04 - mae: 0.0236
14/50 [=======>......................] - ETA: 14s - loss: 0.0544 - mse: 8.9587e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 13s - loss: 0.0554 - mse: 9.2646e-04 - mae: 0.0239
16/50 [========>.....................] - ETA: 13s - loss: 0.0545 - mse: 9.0103e-04 - mae: 0.0235
17/50 [=========>....................] - ETA: 12s - loss: 0.0548 - mse: 9.0409e-04 - mae: 0.0235
18/50 [=========>....................] - ETA: 12s - loss: 0.0551 - mse: 9.1148e-04 - mae: 0.0237
19/50 [==========>...................] - ETA: 12s - loss: 0.0547 - mse: 8.9831e-04 - mae: 0.0234
20/50 [===========>..................] - ETA: 11s - loss: 0.0540 - mse: 8.7857e-04 - mae: 0.0232
21/50 [===========>..................] - ETA: 11s - loss: 0.0561 - mse: 9.5342e-04 - mae: 0.0241
22/50 [============>.................] - ETA: 11s - loss: 0.0558 - mse: 9.4115e-04 - mae: 0.0240
23/50 [============>.................] - ETA: 10s - loss: 0.0596 - mse: 0.0011 - mae: 0.0258    
24/50 [=============>................] - ETA: 10s - loss: 0.0617 - mse: 0.0012 - mae: 0.0268
25/50 [==============>...............] - ETA: 9s - loss: 0.0636 - mse: 0.0013 - mae: 0.0277 
26/50 [==============>...............] - ETA: 9s - loss: 0.0663 - mse: 0.0015 - mae: 0.0290
27/50 [===============>..............] - ETA: 9s - loss: 0.0668 - mse: 0.0015 - mae: 0.0292
28/50 [===============>..............] - ETA: 8s - loss: 0.0684 - mse: 0.0015 - mae: 0.0300
29/50 [================>.............] - ETA: 8s - loss: 0.0690 - mse: 0.0016 - mae: 0.0301
30/50 [=================>............] - ETA: 7s - loss: 0.0702 - mse: 0.0016 - mae: 0.0306
31/50 [=================>............] - ETA: 7s - loss: 0.0710 - mse: 0.0016 - mae: 0.0309
32/50 [==================>...........] - ETA: 7s - loss: 0.0717 - mse: 0.0017 - mae: 0.0313
33/50 [==================>...........] - ETA: 6s - loss: 0.0719 - mse: 0.0017 - mae: 0.0313
34/50 [===================>..........] - ETA: 6s - loss: 0.0724 - mse: 0.0017 - mae: 0.0316
35/50 [====================>.........] - ETA: 5s - loss: 0.0725 - mse: 0.0017 - mae: 0.0316
36/50 [====================>.........] - ETA: 5s - loss: 0.0730 - mse: 0.0017 - mae: 0.0318
37/50 [=====================>........] - ETA: 5s - loss: 0.0731 - mse: 0.0017 - mae: 0.0319
38/50 [=====================>........] - ETA: 4s - loss: 0.0732 - mse: 0.0017 - mae: 0.0319
39/50 [======================>.......] - ETA: 4s - loss: 0.0732 - mse: 0.0017 - mae: 0.0319
40/50 [=======================>......] - ETA: 3s - loss: 0.0732 - mse: 0.0017 - mae: 0.0318
41/50 [=======================>......] - ETA: 3s - loss: 0.0730 - mse: 0.0017 - mae: 0.0318
42/50 [========================>.....] - ETA: 3s - loss: 0.0729 - mse: 0.0017 - mae: 0.0317
43/50 [========================>.....] - ETA: 2s - loss: 0.0732 - mse: 0.0017 - mae: 0.0318
44/50 [=========================>....] - ETA: 2s - loss: 0.0727 - mse: 0.0016 - mae: 0.0316
45/50 [==========================>...] - ETA: 1s - loss: 0.0733 - mse: 0.0017 - mae: 0.0319
46/50 [==========================>...] - ETA: 1s - loss: 0.0732 - mse: 0.0017 - mae: 0.0319
47/50 [===========================>..] - ETA: 1s - loss: 0.0741 - mse: 0.0017 - mae: 0.0324
48/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0017 - mae: 0.0327
49/50 [============================>.] - ETA: 0s - loss: 0.0748 - mse: 0.0017 - mae: 0.0328
50/50 [==============================] - ETA: 0s - loss: 0.0749 - mse: 0.0017 - mae: 0.0329
50/50 [==============================] - 20s 397ms/step - loss: 0.0749 - mse: 0.0017 - mae: 0.0329
Epoch 21/100

 1/50 [..............................] - ETA: 19s - loss: 0.0686 - mse: 0.0013 - mae: 0.0293
 2/50 [>.............................] - ETA: 18s - loss: 0.0714 - mse: 0.0014 - mae: 0.0304
 3/50 [>.............................] - ETA: 18s - loss: 0.0685 - mse: 0.0013 - mae: 0.0293
 4/50 [=>............................] - ETA: 18s - loss: 0.0666 - mse: 0.0013 - mae: 0.0286
 5/50 [==>...........................] - ETA: 17s - loss: 0.0664 - mse: 0.0012 - mae: 0.0288
 6/50 [==>...........................] - ETA: 17s - loss: 0.0652 - mse: 0.0012 - mae: 0.0282
 7/50 [===>..........................] - ETA: 16s - loss: 0.0647 - mse: 0.0012 - mae: 0.0279
 8/50 [===>..........................] - ETA: 16s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
 9/50 [====>.........................] - ETA: 16s - loss: 0.0637 - mse: 0.0011 - mae: 0.0275
10/50 [=====>........................] - ETA: 15s - loss: 0.0612 - mse: 0.0011 - mae: 0.0265
11/50 [=====>........................] - ETA: 15s - loss: 0.0631 - mse: 0.0011 - mae: 0.0273
12/50 [======>.......................] - ETA: 14s - loss: 0.0612 - mse: 0.0011 - mae: 0.0265
13/50 [======>.......................] - ETA: 14s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
14/50 [=======>......................] - ETA: 14s - loss: 0.0635 - mse: 0.0012 - mae: 0.0273
15/50 [========>.....................] - ETA: 13s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
16/50 [========>.....................] - ETA: 13s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
17/50 [=========>....................] - ETA: 12s - loss: 0.0704 - mse: 0.0015 - mae: 0.0301
18/50 [=========>....................] - ETA: 12s - loss: 0.0714 - mse: 0.0015 - mae: 0.0304
19/50 [==========>...................] - ETA: 12s - loss: 0.0718 - mse: 0.0015 - mae: 0.0306
20/50 [===========>..................] - ETA: 11s - loss: 0.0717 - mse: 0.0015 - mae: 0.0304
21/50 [===========>..................] - ETA: 11s - loss: 0.0722 - mse: 0.0015 - mae: 0.0305
22/50 [============>.................] - ETA: 11s - loss: 0.0728 - mse: 0.0015 - mae: 0.0308
23/50 [============>.................] - ETA: 10s - loss: 0.0723 - mse: 0.0015 - mae: 0.0307
24/50 [=============>................] - ETA: 10s - loss: 0.0721 - mse: 0.0015 - mae: 0.0306
25/50 [==============>...............] - ETA: 9s - loss: 0.0718 - mse: 0.0015 - mae: 0.0304 
26/50 [==============>...............] - ETA: 9s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
27/50 [===============>..............] - ETA: 9s - loss: 0.0709 - mse: 0.0015 - mae: 0.0300
28/50 [===============>..............] - ETA: 8s - loss: 0.0700 - mse: 0.0014 - mae: 0.0296
29/50 [================>.............] - ETA: 8s - loss: 0.0698 - mse: 0.0014 - mae: 0.0295
30/50 [=================>............] - ETA: 7s - loss: 0.0691 - mse: 0.0014 - mae: 0.0292
31/50 [=================>............] - ETA: 7s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
32/50 [==================>...........] - ETA: 7s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
33/50 [==================>...........] - ETA: 6s - loss: 0.0677 - mse: 0.0014 - mae: 0.0287
34/50 [===================>..........] - ETA: 6s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
35/50 [====================>.........] - ETA: 5s - loss: 0.0665 - mse: 0.0013 - mae: 0.0282
36/50 [====================>.........] - ETA: 5s - loss: 0.0664 - mse: 0.0013 - mae: 0.0282
37/50 [=====================>........] - ETA: 5s - loss: 0.0658 - mse: 0.0013 - mae: 0.0279
38/50 [=====================>........] - ETA: 4s - loss: 0.0655 - mse: 0.0013 - mae: 0.0277
39/50 [======================>.......] - ETA: 4s - loss: 0.0649 - mse: 0.0013 - mae: 0.0275
40/50 [=======================>......] - ETA: 3s - loss: 0.0643 - mse: 0.0012 - mae: 0.0272
41/50 [=======================>......] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0272
42/50 [========================>.....] - ETA: 3s - loss: 0.0635 - mse: 0.0012 - mae: 0.0269
43/50 [========================>.....] - ETA: 2s - loss: 0.0627 - mse: 0.0012 - mae: 0.0266
44/50 [=========================>....] - ETA: 2s - loss: 0.0627 - mse: 0.0012 - mae: 0.0266
45/50 [==========================>...] - ETA: 1s - loss: 0.0623 - mse: 0.0012 - mae: 0.0264
46/50 [==========================>...] - ETA: 1s - loss: 0.0620 - mse: 0.0012 - mae: 0.0263
47/50 [===========================>..] - ETA: 1s - loss: 0.0617 - mse: 0.0012 - mae: 0.0262
48/50 [===========================>..] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0262
49/50 [============================>.] - ETA: 0s - loss: 0.0615 - mse: 0.0012 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
50/50 [==============================] - 20s 392ms/step - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
Epoch 22/100

 1/50 [..............................] - ETA: 24s - loss: 0.0502 - mse: 7.3361e-04 - mae: 0.0212
 2/50 [>.............................] - ETA: 18s - loss: 0.0670 - mse: 0.0013 - mae: 0.0282    
 3/50 [>.............................] - ETA: 18s - loss: 0.0631 - mse: 0.0011 - mae: 0.0266
 4/50 [=>............................] - ETA: 18s - loss: 0.0713 - mse: 0.0015 - mae: 0.0305
 5/50 [==>...........................] - ETA: 17s - loss: 0.0724 - mse: 0.0016 - mae: 0.0312
 6/50 [==>...........................] - ETA: 17s - loss: 0.0726 - mse: 0.0016 - mae: 0.0315
 7/50 [===>..........................] - ETA: 17s - loss: 0.0744 - mse: 0.0016 - mae: 0.0324
 8/50 [===>..........................] - ETA: 16s - loss: 0.0724 - mse: 0.0015 - mae: 0.0314
 9/50 [====>.........................] - ETA: 15s - loss: 0.0724 - mse: 0.0015 - mae: 0.0315
10/50 [=====>........................] - ETA: 15s - loss: 0.0705 - mse: 0.0015 - mae: 0.0306
11/50 [=====>........................] - ETA: 15s - loss: 0.0718 - mse: 0.0015 - mae: 0.0311
12/50 [======>.......................] - ETA: 15s - loss: 0.0706 - mse: 0.0015 - mae: 0.0306
13/50 [======>.......................] - ETA: 14s - loss: 0.0722 - mse: 0.0015 - mae: 0.0312
14/50 [=======>......................] - ETA: 13s - loss: 0.0731 - mse: 0.0016 - mae: 0.0316
15/50 [========>.....................] - ETA: 13s - loss: 0.0725 - mse: 0.0015 - mae: 0.0313
16/50 [========>.....................] - ETA: 13s - loss: 0.0729 - mse: 0.0015 - mae: 0.0315
17/50 [=========>....................] - ETA: 13s - loss: 0.0723 - mse: 0.0015 - mae: 0.0312
18/50 [=========>....................] - ETA: 12s - loss: 0.0719 - mse: 0.0015 - mae: 0.0310
19/50 [==========>...................] - ETA: 12s - loss: 0.0717 - mse: 0.0015 - mae: 0.0309
20/50 [===========>..................] - ETA: 11s - loss: 0.0707 - mse: 0.0014 - mae: 0.0305
21/50 [===========>..................] - ETA: 11s - loss: 0.0700 - mse: 0.0014 - mae: 0.0302
22/50 [============>.................] - ETA: 11s - loss: 0.0687 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 10s - loss: 0.0692 - mse: 0.0014 - mae: 0.0297
24/50 [=============>................] - ETA: 10s - loss: 0.0680 - mse: 0.0014 - mae: 0.0292
25/50 [==============>...............] - ETA: 9s - loss: 0.0699 - mse: 0.0014 - mae: 0.0301 
26/50 [==============>...............] - ETA: 9s - loss: 0.0711 - mse: 0.0015 - mae: 0.0305
27/50 [===============>..............] - ETA: 9s - loss: 0.0708 - mse: 0.0015 - mae: 0.0305
28/50 [===============>..............] - ETA: 8s - loss: 0.0723 - mse: 0.0016 - mae: 0.0311
29/50 [================>.............] - ETA: 8s - loss: 0.0722 - mse: 0.0016 - mae: 0.0310
30/50 [=================>............] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0312
31/50 [=================>............] - ETA: 7s - loss: 0.0738 - mse: 0.0016 - mae: 0.0316
32/50 [==================>...........] - ETA: 7s - loss: 0.0739 - mse: 0.0016 - mae: 0.0316
33/50 [==================>...........] - ETA: 6s - loss: 0.0738 - mse: 0.0016 - mae: 0.0315
34/50 [===================>..........] - ETA: 6s - loss: 0.0738 - mse: 0.0016 - mae: 0.0315
35/50 [====================>.........] - ETA: 5s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
36/50 [====================>.........] - ETA: 5s - loss: 0.0733 - mse: 0.0016 - mae: 0.0312
37/50 [=====================>........] - ETA: 5s - loss: 0.0727 - mse: 0.0016 - mae: 0.0309
38/50 [=====================>........] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0308
39/50 [======================>.......] - ETA: 4s - loss: 0.0721 - mse: 0.0016 - mae: 0.0307
40/50 [=======================>......] - ETA: 3s - loss: 0.0713 - mse: 0.0015 - mae: 0.0303
41/50 [=======================>......] - ETA: 3s - loss: 0.0706 - mse: 0.0015 - mae: 0.0300
42/50 [========================>.....] - ETA: 3s - loss: 0.0702 - mse: 0.0015 - mae: 0.0299
43/50 [========================>.....] - ETA: 2s - loss: 0.0695 - mse: 0.0015 - mae: 0.0296
44/50 [=========================>....] - ETA: 2s - loss: 0.0693 - mse: 0.0015 - mae: 0.0295
45/50 [==========================>...] - ETA: 1s - loss: 0.0686 - mse: 0.0014 - mae: 0.0292
46/50 [==========================>...] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0292
47/50 [===========================>..] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0290
48/50 [===========================>..] - ETA: 0s - loss: 0.0678 - mse: 0.0014 - mae: 0.0289
49/50 [============================>.] - ETA: 0s - loss: 0.0674 - mse: 0.0014 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0669 - mse: 0.0014 - mae: 0.0285
50/50 [==============================] - 20s 395ms/step - loss: 0.0669 - mse: 0.0014 - mae: 0.0285
Epoch 23/100

 1/50 [..............................] - ETA: 19s - loss: 0.0469 - mse: 6.3945e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 16s - loss: 0.0448 - mse: 5.7851e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 16s - loss: 0.0415 - mse: 5.0786e-04 - mae: 0.0176
 4/50 [=>............................] - ETA: 18s - loss: 0.0456 - mse: 6.1129e-04 - mae: 0.0192
 5/50 [==>...........................] - ETA: 17s - loss: 0.0440 - mse: 5.7692e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 17s - loss: 0.0475 - mse: 6.7270e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 16s - loss: 0.0485 - mse: 6.9910e-04 - mae: 0.0207
 8/50 [===>..........................] - ETA: 16s - loss: 0.0480 - mse: 6.8704e-04 - mae: 0.0205
 9/50 [====>.........................] - ETA: 15s - loss: 0.0486 - mse: 6.9796e-04 - mae: 0.0206
10/50 [=====>........................] - ETA: 15s - loss: 0.0471 - mse: 6.6332e-04 - mae: 0.0199
11/50 [=====>........................] - ETA: 15s - loss: 0.0476 - mse: 6.7441e-04 - mae: 0.0202
12/50 [======>.......................] - ETA: 14s - loss: 0.0462 - mse: 6.4300e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 14s - loss: 0.0450 - mse: 6.1672e-04 - mae: 0.0191
14/50 [=======>......................] - ETA: 14s - loss: 0.0457 - mse: 6.3354e-04 - mae: 0.0194
15/50 [========>.....................] - ETA: 13s - loss: 0.0448 - mse: 6.1097e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 13s - loss: 0.0458 - mse: 6.4093e-04 - mae: 0.0194
17/50 [=========>....................] - ETA: 13s - loss: 0.0457 - mse: 6.3760e-04 - mae: 0.0194
18/50 [=========>....................] - ETA: 12s - loss: 0.0456 - mse: 6.3192e-04 - mae: 0.0194
19/50 [==========>...................] - ETA: 12s - loss: 0.0459 - mse: 6.3763e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 11s - loss: 0.0459 - mse: 6.3428e-04 - mae: 0.0195
21/50 [===========>..................] - ETA: 11s - loss: 0.0458 - mse: 6.3062e-04 - mae: 0.0195
22/50 [============>.................] - ETA: 11s - loss: 0.0457 - mse: 6.2955e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 10s - loss: 0.0449 - mse: 6.1313e-04 - mae: 0.0191
24/50 [=============>................] - ETA: 10s - loss: 0.0458 - mse: 6.3452e-04 - mae: 0.0194
25/50 [==============>...............] - ETA: 9s - loss: 0.0458 - mse: 6.3433e-04 - mae: 0.0194 
26/50 [==============>...............] - ETA: 9s - loss: 0.0458 - mse: 6.3248e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 9s - loss: 0.0461 - mse: 6.3928e-04 - mae: 0.0196
28/50 [===============>..............] - ETA: 8s - loss: 0.0462 - mse: 6.4052e-04 - mae: 0.0196
29/50 [================>.............] - ETA: 8s - loss: 0.0460 - mse: 6.3495e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 7s - loss: 0.0458 - mse: 6.3026e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 7s - loss: 0.0457 - mse: 6.2834e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 7s - loss: 0.0460 - mse: 6.3393e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 6s - loss: 0.0458 - mse: 6.2758e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 6s - loss: 0.0457 - mse: 6.2512e-04 - mae: 0.0194
