
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345940: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346376: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
30/50 [=================>............] - ETA: 5s - loss: 0.0296 - mse: 2.4398e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 5s - loss: 0.0295 - mse: 2.4366e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 5s - loss: 0.0295 - mse: 2.4262e-04 - mae: 0.0125
33/50 [==================>...........] - ETA: 5s - loss: 0.0295 - mse: 2.4222e-04 - mae: 0.0125
34/50 [===================>..........] - ETA: 4s - loss: 0.0294 - mse: 2.4078e-04 - mae: 0.0125
35/50 [====================>.........] - ETA: 4s - loss: 0.0293 - mse: 2.3985e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 4s - loss: 0.0292 - mse: 2.3830e-04 - mae: 0.0124
37/50 [=====================>........] - ETA: 3s - loss: 0.0292 - mse: 2.3802e-04 - mae: 0.0124
38/50 [=====================>........] - ETA: 3s - loss: 0.0292 - mse: 2.3678e-04 - mae: 0.0124
39/50 [======================>.......] - ETA: 3s - loss: 0.0291 - mse: 2.3561e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 2s - loss: 0.0290 - mse: 2.3394e-04 - mae: 0.0123
41/50 [=======================>......] - ETA: 2s - loss: 0.0290 - mse: 2.3329e-04 - mae: 0.0123
42/50 [========================>.....] - ETA: 2s - loss: 0.0289 - mse: 2.3196e-04 - mae: 0.0122
43/50 [========================>.....] - ETA: 2s - loss: 0.0288 - mse: 2.3089e-04 - mae: 0.0122
44/50 [=========================>....] - ETA: 1s - loss: 0.0286 - mse: 2.2893e-04 - mae: 0.0121
45/50 [==========================>...] - ETA: 1s - loss: 0.0287 - mse: 2.2971e-04 - mae: 0.0121
46/50 [==========================>...] - ETA: 1s - loss: 0.0286 - mse: 2.2894e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0287 - mse: 2.3028e-04 - mae: 0.0121
48/50 [===========================>..] - ETA: 0s - loss: 0.0286 - mse: 2.2973e-04 - mae: 0.0121
49/50 [============================>.] - ETA: 0s - loss: 0.0287 - mse: 2.3154e-04 - mae: 0.0122
50/50 [==============================] - ETA: 0s - loss: 0.0287 - mse: 2.3107e-04 - mae: 0.0121
50/50 [==============================] - 15s 295ms/step - loss: 0.0287 - mse: 2.3107e-04 - mae: 0.0121
Epoch 23/100

 1/50 [..............................] - ETA: 17s - loss: 0.0319 - mse: 2.7967e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 14s - loss: 0.0299 - mse: 2.5604e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 13s - loss: 0.0297 - mse: 2.4671e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 13s - loss: 0.0291 - mse: 2.4088e-04 - mae: 0.0126
 5/50 [==>...........................] - ETA: 13s - loss: 0.0286 - mse: 2.3048e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 12s - loss: 0.0285 - mse: 2.3107e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 12s - loss: 0.0283 - mse: 2.2730e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 12s - loss: 0.0283 - mse: 2.2699e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 12s - loss: 0.0283 - mse: 2.2602e-04 - mae: 0.0122
10/50 [=====>........................] - ETA: 11s - loss: 0.0285 - mse: 2.2844e-04 - mae: 0.0123
11/50 [=====>........................] - ETA: 11s - loss: 0.0283 - mse: 2.2587e-04 - mae: 0.0122
12/50 [======>.......................] - ETA: 11s - loss: 0.0286 - mse: 2.3050e-04 - mae: 0.0123
13/50 [======>.......................] - ETA: 10s - loss: 0.0282 - mse: 2.2470e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 10s - loss: 0.0285 - mse: 2.3015e-04 - mae: 0.0122
15/50 [========>.....................] - ETA: 10s - loss: 0.0285 - mse: 2.2957e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 10s - loss: 0.0283 - mse: 2.2658e-04 - mae: 0.0121
17/50 [=========>....................] - ETA: 9s - loss: 0.0284 - mse: 2.2817e-04 - mae: 0.0121 
18/50 [=========>....................] - ETA: 9s - loss: 0.0279 - mse: 2.2153e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 9s - loss: 0.0281 - mse: 2.2473e-04 - mae: 0.0120
20/50 [===========>..................] - ETA: 8s - loss: 0.0280 - mse: 2.2323e-04 - mae: 0.0119
21/50 [===========>..................] - ETA: 8s - loss: 0.0280 - mse: 2.2232e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 8s - loss: 0.0280 - mse: 2.2219e-04 - mae: 0.0119
23/50 [============>.................] - ETA: 7s - loss: 0.0278 - mse: 2.1980e-04 - mae: 0.0119
24/50 [=============>................] - ETA: 7s - loss: 0.0277 - mse: 2.1804e-04 - mae: 0.0118
25/50 [==============>...............] - ETA: 7s - loss: 0.0276 - mse: 2.1548e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 7s - loss: 0.0275 - mse: 2.1503e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 6s - loss: 0.0272 - mse: 2.1091e-04 - mae: 0.0116
28/50 [===============>..............] - ETA: 6s - loss: 0.0273 - mse: 2.1315e-04 - mae: 0.0117
29/50 [================>.............] - ETA: 6s - loss: 0.0272 - mse: 2.1101e-04 - mae: 0.0116
30/50 [=================>............] - ETA: 5s - loss: 0.0274 - mse: 2.1399e-04 - mae: 0.0117
31/50 [=================>............] - ETA: 5s - loss: 0.0273 - mse: 2.1356e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 5s - loss: 0.0275 - mse: 2.1600e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 4s - loss: 0.0274 - mse: 2.1594e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 4s - loss: 0.0276 - mse: 2.1733e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 4s - loss: 0.0275 - mse: 2.1631e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 4s - loss: 0.0276 - mse: 2.1818e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 3s - loss: 0.0276 - mse: 2.1813e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 3s - loss: 0.0277 - mse: 2.1955e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 3s - loss: 0.0277 - mse: 2.1909e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 2s - loss: 0.0278 - mse: 2.2083e-04 - mae: 0.0119
41/50 [=======================>......] - ETA: 2s - loss: 0.0278 - mse: 2.2098e-04 - mae: 0.0119
42/50 [========================>.....] - ETA: 2s - loss: 0.0279 - mse: 2.2159e-04 - mae: 0.0119
43/50 [========================>.....] - ETA: 2s - loss: 0.0279 - mse: 2.2122e-04 - mae: 0.0119
44/50 [=========================>....] - ETA: 1s - loss: 0.0279 - mse: 2.2122e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 1s - loss: 0.0279 - mse: 2.2045e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 1s - loss: 0.0279 - mse: 2.2048e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 0s - loss: 0.0278 - mse: 2.1902e-04 - mae: 0.0118
48/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.2088e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0280 - mse: 2.2135e-04 - mae: 0.0119
50/50 [==============================] - ETA: 0s - loss: 0.0280 - mse: 2.2124e-04 - mae: 0.0119
50/50 [==============================] - 15s 296ms/step - loss: 0.0280 - mse: 2.2124e-04 - mae: 0.0119
Epoch 24/100

 1/50 [..............................] - ETA: 16s - loss: 0.0249 - mse: 1.6787e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 14s - loss: 0.0282 - mse: 2.1917e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 11s - loss: 0.0285 - mse: 2.2240e-04 - mae: 0.0120
 4/50 [=>............................] - ETA: 13s - loss: 0.0280 - mse: 2.1574e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 13s - loss: 0.0274 - mse: 2.0621e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 13s - loss: 0.0275 - mse: 2.0873e-04 - mae: 0.0114
 7/50 [===>..........................] - ETA: 12s - loss: 0.0273 - mse: 2.0439e-04 - mae: 0.0113
 8/50 [===>..........................] - ETA: 12s - loss: 0.0275 - mse: 2.0627e-04 - mae: 0.0113
 9/50 [====>.........................] - ETA: 11s - loss: 0.0271 - mse: 2.0171e-04 - mae: 0.0112
10/50 [=====>........................] - ETA: 11s - loss: 0.0275 - mse: 2.0723e-04 - mae: 0.0114
11/50 [=====>........................] - ETA: 11s - loss: 0.0277 - mse: 2.1147e-04 - mae: 0.0115
12/50 [======>.......................] - ETA: 11s - loss: 0.0273 - mse: 2.0611e-04 - mae: 0.0113
13/50 [======>.......................] - ETA: 10s - loss: 0.0270 - mse: 2.0229e-04 - mae: 0.0112
14/50 [=======>......................] - ETA: 10s - loss: 0.0269 - mse: 2.0064e-04 - mae: 0.0112
15/50 [========>.....................] - ETA: 10s - loss: 0.0265 - mse: 1.9562e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 9s - loss: 0.0267 - mse: 1.9811e-04 - mae: 0.0111 
17/50 [=========>....................] - ETA: 9s - loss: 0.0265 - mse: 1.9619e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 9s - loss: 0.0267 - mse: 1.9897e-04 - mae: 0.0111
19/50 [==========>...................] - ETA: 9s - loss: 0.0267 - mse: 1.9864e-04 - mae: 0.0110
20/50 [===========>..................] - ETA: 8s - loss: 0.0267 - mse: 1.9911e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 8s - loss: 0.0267 - mse: 1.9756e-04 - mae: 0.0111
22/50 [============>.................] - ETA: 8s - loss: 0.0267 - mse: 1.9787e-04 - mae: 0.0111
23/50 [============>.................] - ETA: 7s - loss: 0.0266 - mse: 1.9737e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 7s - loss: 0.0265 - mse: 1.9600e-04 - mae: 0.0110
25/50 [==============>...............] - ETA: 7s - loss: 0.0263 - mse: 1.9252e-04 - mae: 0.0109
26/50 [==============>...............] - ETA: 7s - loss: 0.0265 - mse: 1.9571e-04 - mae: 0.0110
27/50 [===============>..............] - ETA: 6s - loss: 0.0265 - mse: 1.9526e-04 - mae: 0.0110
28/50 [===============>..............] - ETA: 6s - loss: 0.0266 - mse: 1.9743e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 6s - loss: 0.0267 - mse: 1.9914e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 5s - loss: 0.0266 - mse: 1.9732e-04 - mae: 0.0111
31/50 [=================>............] - ETA: 5s - loss: 0.0265 - mse: 1.9630e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 5s - loss: 0.0264 - mse: 1.9493e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 4s - loss: 0.0262 - mse: 1.9196e-04 - mae: 0.0109
34/50 [===================>..........] - ETA: 4s - loss: 0.0263 - mse: 1.9470e-04 - mae: 0.0110
35/50 [====================>.........] - ETA: 4s - loss: 0.0263 - mse: 1.9464e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 4s - loss: 0.0264 - mse: 1.9543e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 3s - loss: 0.0264 - mse: 1.9573e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 3s - loss: 0.0264 - mse: 1.9513e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 3s - loss: 0.0263 - mse: 1.9458e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 2s - loss: 0.0262 - mse: 1.9335e-04 - mae: 0.0109
41/50 [=======================>......] - ETA: 2s - loss: 0.0261 - mse: 1.9210e-04 - mae: 0.0109
42/50 [========================>.....] - ETA: 2s - loss: 0.0261 - mse: 1.9133e-04 - mae: 0.0109
43/50 [========================>.....] - ETA: 2s - loss: 0.0259 - mse: 1.8909e-04 - mae: 0.0108
44/50 [=========================>....] - ETA: 1s - loss: 0.0260 - mse: 1.9138e-04 - mae: 0.0109
45/50 [==========================>...] - ETA: 1s - loss: 0.0260 - mse: 1.9128e-04 - mae: 0.0109
46/50 [==========================>...] - ETA: 1s - loss: 0.0261 - mse: 1.9299e-04 - mae: 0.0109
47/50 [===========================>..] - ETA: 0s - loss: 0.0262 - mse: 1.9422e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0261 - mse: 1.9307e-04 - mae: 0.0109
49/50 [============================>.] - ETA: 0s - loss: 0.0262 - mse: 1.9390e-04 - mae: 0.0109
50/50 [==============================] - ETA: 0s - loss: 0.0261 - mse: 1.9224e-04 - mae: 0.0109
50/50 [==============================] - 15s 295ms/step - loss: 0.0261 - mse: 1.9224e-04 - mae: 0.0109
Epoch 25/100

 1/50 [..............................] - ETA: 15s - loss: 0.0328 - mse: 3.1519e-04 - mae: 0.0146
 2/50 [>.............................] - ETA: 9s - loss: 0.0293 - mse: 2.5081e-04 - mae: 0.0130 
 3/50 [>.............................] - ETA: 11s - loss: 0.0302 - mse: 2.6500e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 13s - loss: 0.0306 - mse: 2.6975e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 13s - loss: 0.0294 - mse: 2.4924e-04 - mae: 0.0129
 6/50 [==>...........................] - ETA: 13s - loss: 0.0289 - mse: 2.4184e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 12s - loss: 0.0283 - mse: 2.3128e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 12s - loss: 0.0279 - mse: 2.2551e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 12s - loss: 0.0271 - mse: 2.1326e-04 - mae: 0.0117
10/50 [=====>........................] - ETA: 11s - loss: 0.0275 - mse: 2.2062e-04 - mae: 0.0118
11/50 [=====>........................] - ETA: 11s - loss: 0.0274 - mse: 2.2160e-04 - mae: 0.0118
12/50 [======>.......................] - ETA: 11s - loss: 0.0273 - mse: 2.1784e-04 - mae: 0.0117
13/50 [======>.......................] - ETA: 10s - loss: 0.0269 - mse: 2.1190e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 10s - loss: 0.0269 - mse: 2.1114e-04 - mae: 0.0115
15/50 [========>.....................] - ETA: 10s - loss: 0.0266 - mse: 2.0691e-04 - mae: 0.0114
16/50 [========>.....................] - ETA: 10s - loss: 0.0263 - mse: 2.0202e-04 - mae: 0.0113
17/50 [=========>....................] - ETA: 9s - loss: 0.0263 - mse: 2.0109e-04 - mae: 0.0113 
18/50 [=========>....................] - ETA: 9s - loss: 0.0257 - mse: 1.9389e-04 - mae: 0.0110
19/50 [==========>...................] - ETA: 9s - loss: 0.0260 - mse: 1.9955e-04 - mae: 0.0112
20/50 [===========>..................] - ETA: 8s - loss: 0.0259 - mse: 1.9858e-04 - mae: 0.0112
21/50 [===========>..................] - ETA: 8s - loss: 0.0261 - mse: 1.9979e-04 - mae: 0.0112
22/50 [============>.................] - ETA: 8s - loss: 0.0261 - mse: 2.0120e-04 - mae: 0.0113
23/50 [============>.................] - ETA: 7s - loss: 0.0262 - mse: 2.0127e-04 - mae: 0.0113
24/50 [=============>................] - ETA: 7s - loss: 0.0262 - mse: 2.0129e-04 - mae: 0.0113
25/50 [==============>...............] - ETA: 7s - loss: 0.0260 - mse: 1.9929e-04 - mae: 0.0112
26/50 [==============>...............] - ETA: 7s - loss: 0.0260 - mse: 1.9989e-04 - mae: 0.0112
27/50 [===============>..............] - ETA: 6s - loss: 0.0261 - mse: 1.9992e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 6s - loss: 0.0261 - mse: 2.0007e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 6s - loss: 0.0262 - mse: 2.0118e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 5s - loss: 0.0261 - mse: 2.0034e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 5s - loss: 0.0261 - mse: 2.0034e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 5s - loss: 0.0261 - mse: 1.9905e-04 - mae: 0.0112
33/50 [==================>...........] - ETA: 5s - loss: 0.0262 - mse: 2.0124e-04 - mae: 0.0112
34/50 [===================>..........] - ETA: 4s - loss: 0.0262 - mse: 2.0109e-04 - mae: 0.0112
35/50 [====================>.........] - ETA: 4s - loss: 0.0263 - mse: 2.0157e-04 - mae: 0.0112
36/50 [====================>.........] - ETA: 4s - loss: 0.0263 - mse: 2.0090e-04 - mae: 0.0112
37/50 [=====================>........] - ETA: 3s - loss: 0.0263 - mse: 2.0198e-04 - mae: 0.0113
38/50 [=====================>........] - ETA: 3s - loss: 0.0263 - mse: 2.0133e-04 - mae: 0.0112
39/50 [======================>.......] - ETA: 3s - loss: 0.0264 - mse: 2.0267e-04 - mae: 0.0113
40/50 [=======================>......] - ETA: 2s - loss: 0.0264 - mse: 2.0200e-04 - mae: 0.0112
41/50 [=======================>......] - ETA: 2s - loss: 0.0264 - mse: 2.0208e-04 - mae: 0.0112
42/50 [========================>.....] - ETA: 2s - loss: 0.0263 - mse: 2.0069e-04 - mae: 0.0112
43/50 [========================>.....] - ETA: 2s - loss: 0.0263 - mse: 2.0044e-04 - mae: 0.0112
44/50 [=========================>....] - ETA: 1s - loss: 0.0262 - mse: 1.9881e-04 - mae: 0.0111
45/50 [==========================>...] - ETA: 1s - loss: 0.0261 - mse: 1.9811e-04 - mae: 0.0111
46/50 [==========================>...] - ETA: 1s - loss: 0.0261 - mse: 1.9738e-04 - mae: 0.0111
47/50 [===========================>..] - ETA: 0s - loss: 0.0260 - mse: 1.9598e-04 - mae: 0.0110
48/50 [===========================>..] - ETA: 0s - loss: 0.0260 - mse: 1.9699e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0259 - mse: 1.9593e-04 - mae: 0.0110
50/50 [==============================] - ETA: 0s - loss: 0.0260 - mse: 1.9634e-04 - mae: 0.0110
50/50 [==============================] - 15s 297ms/step - loss: 0.0260 - mse: 1.9634e-04 - mae: 0.0110
Epoch 26/100

 1/50 [..............................] - ETA: 14s - loss: 0.0290 - mse: 2.3811e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 14s - loss: 0.0267 - mse: 2.0338e-04 - mae: 0.0114
 3/50 [>.............................] - ETA: 11s - loss: 0.0276 - mse: 2.1984e-04 - mae: 0.0118
 4/50 [=>............................] - ETA: 13s - loss: 0.0272 - mse: 2.1104e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 13s - loss: 0.0269 - mse: 2.0666e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 13s - loss: 0.0264 - mse: 1.9816e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 12s - loss: 0.0268 - mse: 2.0349e-04 - mae: 0.0112
 8/50 [===>..........................] - ETA: 12s - loss: 0.0266 - mse: 2.0090e-04 - mae: 0.0111
 9/50 [====>.........................] - ETA: 12s - loss: 0.0265 - mse: 1.9903e-04 - mae: 0.0111
10/50 [=====>........................] - ETA: 11s - loss: 0.0260 - mse: 1.9170e-04 - mae: 0.0108
11/50 [=====>........................] - ETA: 11s - loss: 0.0263 - mse: 1.9488e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 11s - loss: 0.0258 - mse: 1.8914e-04 - mae: 0.0108
13/50 [======>.......................] - ETA: 10s - loss: 0.0264 - mse: 1.9725e-04 - mae: 0.0111
14/50 [=======>......................] - ETA: 10s - loss: 0.0264 - mse: 1.9753e-04 - mae: 0.0111
15/50 [========>.....................] - ETA: 10s - loss: 0.0267 - mse: 2.0097e-04 - mae: 0.0113
16/50 [========>.....................] - ETA: 10s - loss: 0.0269 - mse: 2.0313e-04 - mae: 0.0114
17/50 [=========>....................] - ETA: 9s - loss: 0.0269 - mse: 2.0263e-04 - mae: 0.0114 
18/50 [=========>....................] - ETA: 9s - loss: 0.0267 - mse: 2.0111e-04 - mae: 0.0113
19/50 [==========>...................] - ETA: 9s - loss: 0.0268 - mse: 2.0187e-04 - mae: 0.0114
20/50 [===========>..................] - ETA: 8s - loss: 0.0267 - mse: 1.9994e-04 - mae: 0.0113
21/50 [===========>..................] - ETA: 8s - loss: 0.0269 - mse: 2.0228e-04 - mae: 0.0113
22/50 [============>.................] - ETA: 8s - loss: 0.0267 - mse: 2.0012e-04 - mae: 0.0113
23/50 [============>.................] - ETA: 8s - loss: 0.0270 - mse: 2.0446e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 7s - loss: 0.0271 - mse: 2.0569e-04 - mae: 0.0114
25/50 [==============>...............] - ETA: 7s - loss: 0.0271 - mse: 2.0611e-04 - mae: 0.0114
26/50 [==============>...............] - ETA: 7s - loss: 0.0271 - mse: 2.0544e-04 - mae: 0.0114
27/50 [===============>..............] - ETA: 6s - loss: 0.0271 - mse: 2.0539e-04 - mae: 0.0114
28/50 [===============>..............] - ETA: 6s - loss: 0.0271 - mse: 2.0445e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 6s - loss: 0.0270 - mse: 2.0397e-04 - mae: 0.0114
30/50 [=================>............] - ETA: 5s - loss: 0.0269 - mse: 2.0257e-04 - mae: 0.0113
31/50 [=================>............] - ETA: 5s - loss: 0.0271 - mse: 2.0432e-04 - mae: 0.0114
32/50 [==================>...........] - ETA: 5s - loss: 0.0269 - mse: 2.0262e-04 - mae: 0.0114
33/50 [==================>...........] - ETA: 5s - loss: 0.0272 - mse: 2.0631e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 4s - loss: 0.0272 - mse: 2.0713e-04 - mae: 0.0115
35/50 [====================>.........] - ETA: 4s - loss: 0.0274 - mse: 2.0930e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 4s - loss: 0.0276 - mse: 2.1336e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 3s - loss: 0.0276 - mse: 2.1232e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 3s - loss: 0.0278 - mse: 2.1584e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 3s - loss: 0.0278 - mse: 2.1681e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 2s - loss: 0.0278 - mse: 2.1713e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 2s - loss: 0.0277 - mse: 2.1528e-04 - mae: 0.0118
42/50 [========================>.....] - ETA: 2s - loss: 0.0277 - mse: 2.1632e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 2s - loss: 0.0277 - mse: 2.1660e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 1s - loss: 0.0277 - mse: 2.1538e-04 - mae: 0.0118
45/50 [==========================>...] - ETA: 1s - loss: 0.0278 - mse: 2.1732e-04 - mae: 0.0118
46/50 [==========================>...] - ETA: 1s - loss: 0.0276 - mse: 2.1572e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.2107e-04 - mae: 0.0118
48/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.2610e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0281 - mse: 2.2528e-04 - mae: 0.0119
50/50 [==============================] - ETA: 0s - loss: 0.0280 - mse: 2.2518e-04 - mae: 0.0119
50/50 [==============================] - 15s 296ms/step - loss: 0.0280 - mse: 2.2518e-04 - mae: 0.0119
Epoch 27/100

 1/50 [..............................] - ETA: 14s - loss: 0.0320 - mse: 2.8954e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 13s - loss: 0.0265 - mse: 2.0665e-04 - mae: 0.0112
 3/50 [>.............................] - ETA: 13s - loss: 0.0296 - mse: 2.6277e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 13s - loss: 0.0295 - mse: 2.5856e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 13s - loss: 0.0299 - mse: 2.6134e-04 - mae: 0.0128
 6/50 [==>...........................] - ETA: 12s - loss: 0.0301 - mse: 2.6414e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 11s - loss: 0.0300 - mse: 2.5926e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 12s - loss: 0.0299 - mse: 2.5718e-04 - mae: 0.0129
 9/50 [====>.........................] - ETA: 12s - loss: 0.0297 - mse: 2.5171e-04 - mae: 0.0128
10/50 [=====>........................] - ETA: 11s - loss: 0.0293 - mse: 2.4562e-04 - mae: 0.0127
11/50 [=====>........................] - ETA: 11s - loss: 0.0287 - mse: 2.3678e-04 - mae: 0.0124
