
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036389: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037742: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356108: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
48/50 [===========================>..] - ETA: 0s - loss: 0.0252 - mse: 1.9160e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0252 - mse: 1.9165e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0252 - mse: 1.9188e-04 - mae: 0.0106
50/50 [==============================] - 6s 127ms/step - loss: 0.0252 - mse: 1.9188e-04 - mae: 0.0106
Epoch 14/100

 1/50 [..............................] - ETA: 6s - loss: 0.0245 - mse: 1.8652e-04 - mae: 0.0104
 2/50 [>.............................] - ETA: 6s - loss: 0.0242 - mse: 1.8032e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 5s - loss: 0.0247 - mse: 1.8562e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 5s - loss: 0.0249 - mse: 1.8904e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 5s - loss: 0.0246 - mse: 1.8478e-04 - mae: 0.0105
 6/50 [==>...........................] - ETA: 5s - loss: 0.0244 - mse: 1.8112e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 5s - loss: 0.0244 - mse: 1.8171e-04 - mae: 0.0104
 8/50 [===>..........................] - ETA: 5s - loss: 0.0246 - mse: 1.8310e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 5s - loss: 0.0246 - mse: 1.8336e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 5s - loss: 0.0244 - mse: 1.8131e-04 - mae: 0.0104
11/50 [=====>........................] - ETA: 4s - loss: 0.0244 - mse: 1.8098e-04 - mae: 0.0104
12/50 [======>.......................] - ETA: 4s - loss: 0.0245 - mse: 1.8179e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 4s - loss: 0.0244 - mse: 1.8159e-04 - mae: 0.0104
15/50 [========>.....................] - ETA: 4s - loss: 0.0244 - mse: 1.8119e-04 - mae: 0.0104
16/50 [========>.....................] - ETA: 4s - loss: 0.0244 - mse: 1.8145e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 4s - loss: 0.0244 - mse: 1.8146e-04 - mae: 0.0104
18/50 [=========>....................] - ETA: 4s - loss: 0.0244 - mse: 1.8109e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 3s - loss: 0.0244 - mse: 1.8107e-04 - mae: 0.0104
20/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 1.8144e-04 - mae: 0.0104
21/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 1.8243e-04 - mae: 0.0104
22/50 [============>.................] - ETA: 3s - loss: 0.0246 - mse: 1.8301e-04 - mae: 0.0104
23/50 [============>.................] - ETA: 3s - loss: 0.0247 - mse: 1.8386e-04 - mae: 0.0104
24/50 [=============>................] - ETA: 3s - loss: 0.0247 - mse: 1.8421e-04 - mae: 0.0104
25/50 [==============>...............] - ETA: 3s - loss: 0.0247 - mse: 1.8403e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 2s - loss: 0.0246 - mse: 1.8256e-04 - mae: 0.0104
28/50 [===============>..............] - ETA: 2s - loss: 0.0246 - mse: 1.8255e-04 - mae: 0.0104
29/50 [================>.............] - ETA: 2s - loss: 0.0245 - mse: 1.8176e-04 - mae: 0.0104
30/50 [=================>............] - ETA: 2s - loss: 0.0245 - mse: 1.8127e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 2s - loss: 0.0245 - mse: 1.8151e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 2s - loss: 0.0246 - mse: 1.8248e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 2s - loss: 0.0245 - mse: 1.8217e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 2s - loss: 0.0245 - mse: 1.8199e-04 - mae: 0.0104
35/50 [====================>.........] - ETA: 1s - loss: 0.0245 - mse: 1.8206e-04 - mae: 0.0104
36/50 [====================>.........] - ETA: 1s - loss: 0.0245 - mse: 1.8199e-04 - mae: 0.0104
37/50 [=====================>........] - ETA: 1s - loss: 0.0245 - mse: 1.8171e-04 - mae: 0.0104
38/50 [=====================>........] - ETA: 1s - loss: 0.0245 - mse: 1.8151e-04 - mae: 0.0104
39/50 [======================>.......] - ETA: 1s - loss: 0.0246 - mse: 1.8212e-04 - mae: 0.0104
40/50 [=======================>......] - ETA: 1s - loss: 0.0246 - mse: 1.8192e-04 - mae: 0.0104
41/50 [=======================>......] - ETA: 1s - loss: 0.0245 - mse: 1.8165e-04 - mae: 0.0104
42/50 [========================>.....] - ETA: 1s - loss: 0.0245 - mse: 1.8120e-04 - mae: 0.0104
43/50 [========================>.....] - ETA: 0s - loss: 0.0245 - mse: 1.8097e-04 - mae: 0.0104
44/50 [=========================>....] - ETA: 0s - loss: 0.0244 - mse: 1.8028e-04 - mae: 0.0104
45/50 [==========================>...] - ETA: 0s - loss: 0.0244 - mse: 1.8003e-04 - mae: 0.0104
46/50 [==========================>...] - ETA: 0s - loss: 0.0244 - mse: 1.8015e-04 - mae: 0.0104
47/50 [===========================>..] - ETA: 0s - loss: 0.0244 - mse: 1.8032e-04 - mae: 0.0104
48/50 [===========================>..] - ETA: 0s - loss: 0.0245 - mse: 1.8043e-04 - mae: 0.0104
49/50 [============================>.] - ETA: 0s - loss: 0.0245 - mse: 1.8029e-04 - mae: 0.0104
50/50 [==============================] - ETA: 0s - loss: 0.0244 - mse: 1.8008e-04 - mae: 0.0104
50/50 [==============================] - 6s 127ms/step - loss: 0.0244 - mse: 1.8008e-04 - mae: 0.0104
Epoch 15/100

 1/50 [..............................] - ETA: 6s - loss: 0.0238 - mse: 1.7157e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 6s - loss: 0.0244 - mse: 1.7601e-04 - mae: 0.0104
 3/50 [>.............................] - ETA: 6s - loss: 0.0245 - mse: 1.7817e-04 - mae: 0.0105
 4/50 [=>............................] - ETA: 5s - loss: 0.0249 - mse: 1.8356e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 5s - loss: 0.0248 - mse: 1.8400e-04 - mae: 0.0105
 6/50 [==>...........................] - ETA: 5s - loss: 0.0245 - mse: 1.7993e-04 - mae: 0.0104
 8/50 [===>..........................] - ETA: 5s - loss: 0.0244 - mse: 1.7900e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 5s - loss: 0.0244 - mse: 1.7825e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 5s - loss: 0.0243 - mse: 1.7765e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 4s - loss: 0.0244 - mse: 1.7742e-04 - mae: 0.0104
12/50 [======>.......................] - ETA: 4s - loss: 0.0243 - mse: 1.7680e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 4s - loss: 0.0242 - mse: 1.7559e-04 - mae: 0.0103
15/50 [========>.....................] - ETA: 4s - loss: 0.0241 - mse: 1.7487e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 4s - loss: 0.0242 - mse: 1.7574e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 4s - loss: 0.0241 - mse: 1.7466e-04 - mae: 0.0103
18/50 [=========>....................] - ETA: 3s - loss: 0.0241 - mse: 1.7412e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 3s - loss: 0.0241 - mse: 1.7447e-04 - mae: 0.0103
20/50 [===========>..................] - ETA: 3s - loss: 0.0241 - mse: 1.7423e-04 - mae: 0.0103
21/50 [===========>..................] - ETA: 3s - loss: 0.0240 - mse: 1.7337e-04 - mae: 0.0103
22/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.7281e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.7327e-04 - mae: 0.0103
24/50 [=============>................] - ETA: 3s - loss: 0.0241 - mse: 1.7383e-04 - mae: 0.0103
25/50 [==============>...............] - ETA: 3s - loss: 0.0240 - mse: 1.7287e-04 - mae: 0.0103
26/50 [==============>...............] - ETA: 3s - loss: 0.0240 - mse: 1.7290e-04 - mae: 0.0103
28/50 [===============>..............] - ETA: 2s - loss: 0.0241 - mse: 1.7418e-04 - mae: 0.0103
29/50 [================>.............] - ETA: 2s - loss: 0.0241 - mse: 1.7419e-04 - mae: 0.0103
30/50 [=================>............] - ETA: 2s - loss: 0.0242 - mse: 1.7536e-04 - mae: 0.0103
31/50 [=================>............] - ETA: 2s - loss: 0.0241 - mse: 1.7508e-04 - mae: 0.0103
32/50 [==================>...........] - ETA: 2s - loss: 0.0241 - mse: 1.7407e-04 - mae: 0.0103
33/50 [==================>...........] - ETA: 2s - loss: 0.0241 - mse: 1.7399e-04 - mae: 0.0103
34/50 [===================>..........] - ETA: 2s - loss: 0.0241 - mse: 1.7436e-04 - mae: 0.0103
35/50 [====================>.........] - ETA: 1s - loss: 0.0241 - mse: 1.7395e-04 - mae: 0.0103
36/50 [====================>.........] - ETA: 1s - loss: 0.0240 - mse: 1.7313e-04 - mae: 0.0103
37/50 [=====================>........] - ETA: 1s - loss: 0.0240 - mse: 1.7333e-04 - mae: 0.0103
38/50 [=====================>........] - ETA: 1s - loss: 0.0240 - mse: 1.7318e-04 - mae: 0.0103
39/50 [======================>.......] - ETA: 1s - loss: 0.0240 - mse: 1.7259e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 1s - loss: 0.0239 - mse: 1.7198e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 1s - loss: 0.0240 - mse: 1.7255e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 1s - loss: 0.0240 - mse: 1.7270e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 0s - loss: 0.0239 - mse: 1.7208e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 0s - loss: 0.0239 - mse: 1.7151e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0239 - mse: 1.7215e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0239 - mse: 1.7201e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0239 - mse: 1.7175e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0239 - mse: 1.7234e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0240 - mse: 1.7296e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0240 - mse: 1.7287e-04 - mae: 0.0102
50/50 [==============================] - 6s 128ms/step - loss: 0.0240 - mse: 1.7287e-04 - mae: 0.0102
Epoch 16/100

 1/50 [..............................] - ETA: 6s - loss: 0.0235 - mse: 1.6121e-04 - mae: 0.0100
 2/50 [>.............................] - ETA: 6s - loss: 0.0240 - mse: 1.6982e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 5s - loss: 0.0240 - mse: 1.6907e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 5s - loss: 0.0235 - mse: 1.6421e-04 - mae: 0.0101
 5/50 [==>...........................] - ETA: 5s - loss: 0.0238 - mse: 1.6761e-04 - mae: 0.0102
 6/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 1.7184e-04 - mae: 0.0104
 7/50 [===>..........................] - ETA: 5s - loss: 0.0239 - mse: 1.6961e-04 - mae: 0.0103
 9/50 [====>.........................] - ETA: 4s - loss: 0.0242 - mse: 1.7232e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 5s - loss: 0.0240 - mse: 1.7005e-04 - mae: 0.0102
11/50 [=====>........................] - ETA: 4s - loss: 0.0238 - mse: 1.6739e-04 - mae: 0.0101
12/50 [======>.......................] - ETA: 4s - loss: 0.0238 - mse: 1.6812e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 4s - loss: 0.0240 - mse: 1.7002e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 4s - loss: 0.0238 - mse: 1.6816e-04 - mae: 0.0101
15/50 [========>.....................] - ETA: 4s - loss: 0.0236 - mse: 1.6646e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 4s - loss: 0.0238 - mse: 1.6862e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 4s - loss: 0.0239 - mse: 1.6993e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 4s - loss: 0.0237 - mse: 1.6849e-04 - mae: 0.0101
19/50 [==========>...................] - ETA: 3s - loss: 0.0236 - mse: 1.6707e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 3s - loss: 0.0237 - mse: 1.6851e-04 - mae: 0.0100
21/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6939e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 3s - loss: 0.0236 - mse: 1.6808e-04 - mae: 0.0100
23/50 [============>.................] - ETA: 3s - loss: 0.0236 - mse: 1.6702e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 3s - loss: 0.0237 - mse: 1.6855e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 3s - loss: 0.0237 - mse: 1.6863e-04 - mae: 0.0100
26/50 [==============>...............] - ETA: 3s - loss: 0.0236 - mse: 1.6715e-04 - mae: 0.0099
27/50 [===============>..............] - ETA: 2s - loss: 0.0235 - mse: 1.6641e-04 - mae: 0.0099
28/50 [===============>..............] - ETA: 2s - loss: 0.0236 - mse: 1.6782e-04 - mae: 0.0100
29/50 [================>.............] - ETA: 2s - loss: 0.0236 - mse: 1.6712e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 2s - loss: 0.0235 - mse: 1.6601e-04 - mae: 0.0099
31/50 [=================>............] - ETA: 2s - loss: 0.0235 - mse: 1.6584e-04 - mae: 0.0099
32/50 [==================>...........] - ETA: 2s - loss: 0.0235 - mse: 1.6691e-04 - mae: 0.0100
33/50 [==================>...........] - ETA: 2s - loss: 0.0235 - mse: 1.6629e-04 - mae: 0.0100
34/50 [===================>..........] - ETA: 2s - loss: 0.0234 - mse: 1.6556e-04 - mae: 0.0099
35/50 [====================>.........] - ETA: 1s - loss: 0.0234 - mse: 1.6529e-04 - mae: 0.0099
36/50 [====================>.........] - ETA: 1s - loss: 0.0235 - mse: 1.6568e-04 - mae: 0.0100
37/50 [=====================>........] - ETA: 1s - loss: 0.0234 - mse: 1.6530e-04 - mae: 0.0100
38/50 [=====================>........] - ETA: 1s - loss: 0.0234 - mse: 1.6519e-04 - mae: 0.0099
39/50 [======================>.......] - ETA: 1s - loss: 0.0234 - mse: 1.6547e-04 - mae: 0.0099
40/50 [=======================>......] - ETA: 1s - loss: 0.0234 - mse: 1.6538e-04 - mae: 0.0099
41/50 [=======================>......] - ETA: 1s - loss: 0.0235 - mse: 1.6574e-04 - mae: 0.0099
42/50 [========================>.....] - ETA: 1s - loss: 0.0235 - mse: 1.6615e-04 - mae: 0.0099
43/50 [========================>.....] - ETA: 0s - loss: 0.0235 - mse: 1.6637e-04 - mae: 0.0100
44/50 [=========================>....] - ETA: 0s - loss: 0.0235 - mse: 1.6610e-04 - mae: 0.0100
45/50 [==========================>...] - ETA: 0s - loss: 0.0235 - mse: 1.6602e-04 - mae: 0.0100
46/50 [==========================>...] - ETA: 0s - loss: 0.0235 - mse: 1.6590e-04 - mae: 0.0100
47/50 [===========================>..] - ETA: 0s - loss: 0.0235 - mse: 1.6572e-04 - mae: 0.0100
48/50 [===========================>..] - ETA: 0s - loss: 0.0235 - mse: 1.6535e-04 - mae: 0.0100
49/50 [============================>.] - ETA: 0s - loss: 0.0234 - mse: 1.6520e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0234 - mse: 1.6497e-04 - mae: 0.0099
50/50 [==============================] - 6s 128ms/step - loss: 0.0234 - mse: 1.6497e-04 - mae: 0.0099
Epoch 17/100

 1/50 [..............................] - ETA: 6s - loss: 0.0230 - mse: 1.6152e-04 - mae: 0.0098
 2/50 [>.............................] - ETA: 6s - loss: 0.0231 - mse: 1.5938e-04 - mae: 0.0099
 3/50 [>.............................] - ETA: 6s - loss: 0.0233 - mse: 1.6063e-04 - mae: 0.0100
 4/50 [=>............................] - ETA: 5s - loss: 0.0234 - mse: 1.6313e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 5s - loss: 0.0238 - mse: 1.6827e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 5s - loss: 0.0237 - mse: 1.6701e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 5s - loss: 0.0237 - mse: 1.6609e-04 - mae: 0.0099
 8/50 [===>..........................] - ETA: 5s - loss: 0.0237 - mse: 1.6640e-04 - mae: 0.0099
 9/50 [====>.........................] - ETA: 5s - loss: 0.0236 - mse: 1.6500e-04 - mae: 0.0099
10/50 [=====>........................] - ETA: 5s - loss: 0.0235 - mse: 1.6410e-04 - mae: 0.0099
11/50 [=====>........................] - ETA: 5s - loss: 0.0235 - mse: 1.6447e-04 - mae: 0.0099
12/50 [======>.......................] - ETA: 4s - loss: 0.0235 - mse: 1.6427e-04 - mae: 0.0099
13/50 [======>.......................] - ETA: 4s - loss: 0.0233 - mse: 1.6239e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 4s - loss: 0.0233 - mse: 1.6191e-04 - mae: 0.0098
15/50 [========>.....................] - ETA: 4s - loss: 0.0232 - mse: 1.6088e-04 - mae: 0.0098
17/50 [=========>....................] - ETA: 4s - loss: 0.0232 - mse: 1.5953e-04 - mae: 0.0098
18/50 [=========>....................] - ETA: 4s - loss: 0.0232 - mse: 1.5968e-04 - mae: 0.0098
19/50 [==========>...................] - ETA: 3s - loss: 0.0232 - mse: 1.6019e-04 - mae: 0.0098
21/50 [===========>..................] - ETA: 3s - loss: 0.0233 - mse: 1.6082e-04 - mae: 0.0098
22/50 [============>.................] - ETA: 3s - loss: 0.0232 - mse: 1.6023e-04 - mae: 0.0098
23/50 [============>.................] - ETA: 3s - loss: 0.0232 - mse: 1.5941e-04 - mae: 0.0098
24/50 [=============>................] - ETA: 3s - loss: 0.0231 - mse: 1.5898e-04 - mae: 0.0098
25/50 [==============>...............] - ETA: 3s - loss: 0.0231 - mse: 1.5842e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 3s - loss: 0.0231 - mse: 1.5833e-04 - mae: 0.0098
27/50 [===============>..............] - ETA: 2s - loss: 0.0231 - mse: 1.5857e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 2s - loss: 0.0231 - mse: 1.5884e-04 - mae: 0.0098
29/50 [================>.............] - ETA: 2s - loss: 0.0231 - mse: 1.5890e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 2s - loss: 0.0231 - mse: 1.5837e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 2s - loss: 0.0231 - mse: 1.5873e-04 - mae: 0.0098
32/50 [==================>...........] - ETA: 2s - loss: 0.0231 - mse: 1.5863e-04 - mae: 0.0098
33/50 [==================>...........] - ETA: 2s - loss: 0.0231 - mse: 1.5853e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 2s - loss: 0.0231 - mse: 1.5861e-04 - mae: 0.0098
35/50 [====================>.........] - ETA: 1s - loss: 0.0232 - mse: 1.5889e-04 - mae: 0.0098
36/50 [====================>.........] - ETA: 1s - loss: 0.0231 - mse: 1.5873e-04 - mae: 0.0098
37/50 [=====================>........] - ETA: 1s - loss: 0.0231 - mse: 1.5867e-04 - mae: 0.0098
38/50 [=====================>........] - ETA: 1s - loss: 0.0231 - mse: 1.5827e-04 - mae: 0.0098
39/50 [======================>.......] - ETA: 1s - loss: 0.0231 - mse: 1.5814e-04 - mae: 0.0097
40/50 [=======================>......] - ETA: 1s - loss: 0.0231 - mse: 1.5805e-04 - mae: 0.0097
41/50 [=======================>......] - ETA: 1s - loss: 0.0231 - mse: 1.5777e-04 - mae: 0.0097
42/50 [========================>.....] - ETA: 1s - loss: 0.0231 - mse: 1.5785e-04 - mae: 0.0097
43/50 [========================>.....] - ETA: 0s - loss: 0.0231 - mse: 1.5777e-04 - mae: 0.0097
44/50 [=========================>....] - ETA: 0s - loss: 0.0230 - mse: 1.5744e-04 - mae: 0.0097
45/50 [==========================>...] - ETA: 0s - loss: 0.0230 - mse: 1.5736e-04 - mae: 0.0097
46/50 [==========================>...] - ETA: 0s - loss: 0.0230 - mse: 1.5728e-04 - mae: 0.0097
47/50 [===========================>..] - ETA: 0s - loss: 0.0230 - mse: 1.5709e-04 - mae: 0.0097
48/50 [===========================>..] - ETA: 0s - loss: 0.0230 - mse: 1.5713e-04 - mae: 0.0097
49/50 [============================>.] - ETA: 0s - loss: 0.0230 - mse: 1.5749e-04 - mae: 0.0097
50/50 [==============================] - ETA: 0s - loss: 0.0231 - mse: 1.5771e-04 - mae: 0.0097
50/50 [==============================] - 6s 129ms/step - loss: 0.0231 - mse: 1.5771e-04 - mae: 0.0097
Epoch 18/100

 1/50 [..............................] - ETA: 6s - loss: 0.0230 - mse: 1.5416e-04 - mae: 0.0097
 3/50 [>.............................] - ETA: 5s - loss: 0.0227 - mse: 1.5100e-04 - mae: 0.0096
 4/50 [=>............................] - ETA: 5s - loss: 0.0226 - mse: 1.5055e-04 - mae: 0.0096
 5/50 [==>...........................] - ETA: 5s - loss: 0.0226 - mse: 1.5057e-04 - mae: 0.0096
 7/50 [===>..........................] - ETA: 5s - loss: 0.0226 - mse: 1.5050e-04 - mae: 0.0096
 8/50 [===>..........................] - ETA: 5s - loss: 0.0226 - mse: 1.5058e-04 - mae: 0.0096
 9/50 [====>.........................] - ETA: 5s - loss: 0.0227 - mse: 1.5148e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 5s - loss: 0.0227 - mse: 1.5165e-04 - mae: 0.0097
11/50 [=====>........................] - ETA: 4s - loss: 0.0227 - mse: 1.5210e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 4s - loss: 0.0228 - mse: 1.5276e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 4s - loss: 0.0228 - mse: 1.5350e-04 - mae: 0.0098
14/50 [=======>......................] - ETA: 4s - loss: 0.0228 - mse: 1.5330e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 4s - loss: 0.0228 - mse: 1.5350e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 4s - loss: 0.0228 - mse: 1.5300e-04 - mae: 0.0096
18/50 [=========>....................] - ETA: 4s - loss: 0.0227 - mse: 1.5238e-04 - mae: 0.0096
19/50 [==========>...................] - ETA: 3s - loss: 0.0227 - mse: 1.5263e-04 - mae: 0.0096
20/50 [===========>..................] - ETA: 3s - loss: 0.0227 - mse: 1.5336e-04 - mae: 0.0096
21/50 [===========>..................] - ETA: 3s - loss: 0.0227 - mse: 1.5314e-04 - mae: 0.0096
22/50 [============>.................] - ETA: 3s - loss: 0.0227 - mse: 1.5232e-04 - mae: 0.0095
23/50 [============>.................] - ETA: 3s - loss: 0.0227 - mse: 1.5264e-04 - mae: 0.0096
24/50 [=============>................] - ETA: 3s - loss: 0.0227 - mse: 1.5303e-04 - mae: 0.0096
25/50 [==============>...............] - ETA: 3s - loss: 0.0227 - mse: 1.5286e-04 - mae: 0.0096
26/50 [==============>...............] - ETA: 3s - loss: 0.0227 - mse: 1.5270e-04 - mae: 0.0096
27/50 [===============>..............] - ETA: 2s - loss: 0.0228 - mse: 1.5358e-04 - mae: 0.0096
29/50 [================>.............] - ETA: 2s - loss: 0.0227 - mse: 1.5309e-04 - mae: 0.0096
30/50 [=================>............] - ETA: 2s - loss: 0.0227 - mse: 1.5292e-04 - mae: 0.0096
31/50 [=================>............] - ETA: 2s - loss: 0.0227 - mse: 1.5304e-04 - mae: 0.0096
32/50 [==================>...........] - ETA: 2s - loss: 0.0227 - mse: 1.5228e-04 - mae: 0.0096
33/50 [==================>...........] - ETA: 2s - loss: 0.0227 - mse: 1.5222e-04 - mae: 0.0096
34/50 [===================>..........] - ETA: 2s - loss: 0.0227 - mse: 1.5237e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 1s - loss: 0.0227 - mse: 1.5220e-04 - mae: 0.0096
36/50 [====================>.........] - ETA: 1s - loss: 0.0226 - mse: 1.5178e-04 - mae: 0.0096
37/50 [=====================>........] - ETA: 1s - loss: 0.0226 - mse: 1.5192e-04 - mae: 0.0096
38/50 [=====================>........] - ETA: 1s - loss: 0.0226 - mse: 1.5189e-04 - mae: 0.0096
39/50 [======================>.......] - ETA: 1s - loss: 0.0226 - mse: 1.5165e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 1s - loss: 0.0226 - mse: 1.5145e-04 - mae: 0.0096
41/50 [=======================>......] - ETA: 1s - loss: 0.0226 - mse: 1.5193e-04 - mae: 0.0096
42/50 [========================>.....] - ETA: 1s - loss: 0.0226 - mse: 1.5204e-04 - mae: 0.0096
