
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:00.397021: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:00.397083: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:04.399484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:04.582743: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
22/50 [============>.................] - ETA: 24s - loss: 0.3537 - mse: 0.0376 - mae: 0.1568
23/50 [============>.................] - ETA: 23s - loss: 0.3538 - mse: 0.0377 - mae: 0.1568
24/50 [=============>................] - ETA: 22s - loss: 0.3545 - mse: 0.0378 - mae: 0.1571
25/50 [==============>...............] - ETA: 21s - loss: 0.3549 - mse: 0.0379 - mae: 0.1572
26/50 [==============>...............] - ETA: 20s - loss: 0.3549 - mse: 0.0378 - mae: 0.1572
27/50 [===============>..............] - ETA: 19s - loss: 0.3550 - mse: 0.0379 - mae: 0.1572
28/50 [===============>..............] - ETA: 19s - loss: 0.3548 - mse: 0.0378 - mae: 0.1571
29/50 [================>.............] - ETA: 18s - loss: 0.3543 - mse: 0.0377 - mae: 0.1569
30/50 [=================>............] - ETA: 17s - loss: 0.3542 - mse: 0.0377 - mae: 0.1569
31/50 [=================>............] - ETA: 16s - loss: 0.3538 - mse: 0.0376 - mae: 0.1567
32/50 [==================>...........] - ETA: 15s - loss: 0.3537 - mse: 0.0376 - mae: 0.1567
33/50 [==================>...........] - ETA: 14s - loss: 0.3538 - mse: 0.0376 - mae: 0.1567
34/50 [===================>..........] - ETA: 13s - loss: 0.3544 - mse: 0.0377 - mae: 0.1569
35/50 [====================>.........] - ETA: 12s - loss: 0.3552 - mse: 0.0379 - mae: 0.1573
36/50 [====================>.........] - ETA: 12s - loss: 0.3561 - mse: 0.0381 - mae: 0.1576
37/50 [=====================>........] - ETA: 11s - loss: 0.3563 - mse: 0.0381 - mae: 0.1577
38/50 [=====================>........] - ETA: 10s - loss: 0.3561 - mse: 0.0381 - mae: 0.1576
39/50 [======================>.......] - ETA: 9s - loss: 0.3558 - mse: 0.0380 - mae: 0.1575 
40/50 [=======================>......] - ETA: 8s - loss: 0.3557 - mse: 0.0380 - mae: 0.1574
41/50 [=======================>......] - ETA: 7s - loss: 0.3561 - mse: 0.0381 - mae: 0.1576
42/50 [========================>.....] - ETA: 6s - loss: 0.3569 - mse: 0.0383 - mae: 0.1579
43/50 [========================>.....] - ETA: 6s - loss: 0.3574 - mse: 0.0384 - mae: 0.1581
44/50 [=========================>....] - ETA: 5s - loss: 0.3575 - mse: 0.0384 - mae: 0.1581
45/50 [==========================>...] - ETA: 4s - loss: 0.3573 - mse: 0.0384 - mae: 0.1581
46/50 [==========================>...] - ETA: 3s - loss: 0.3570 - mse: 0.0383 - mae: 0.1579
47/50 [===========================>..] - ETA: 2s - loss: 0.3568 - mse: 0.0383 - mae: 0.1579
48/50 [===========================>..] - ETA: 1s - loss: 0.3567 - mse: 0.0383 - mae: 0.1578
49/50 [============================>.] - ETA: 0s - loss: 0.3566 - mse: 0.0382 - mae: 0.1577
50/50 [==============================] - ETA: 0s - loss: 0.3564 - mse: 0.0382 - mae: 0.1577
50/50 [==============================] - 43s 861ms/step - loss: 0.3564 - mse: 0.0382 - mae: 0.1577
Epoch 7/100

 1/50 [..............................] - ETA: 42s - loss: 0.3535 - mse: 0.0371 - mae: 0.1560
 2/50 [>.............................] - ETA: 40s - loss: 0.3488 - mse: 0.0366 - mae: 0.1544
 3/50 [>.............................] - ETA: 39s - loss: 0.3483 - mse: 0.0365 - mae: 0.1542
 4/50 [=>............................] - ETA: 38s - loss: 0.3482 - mse: 0.0365 - mae: 0.1542
 5/50 [==>...........................] - ETA: 37s - loss: 0.3480 - mse: 0.0365 - mae: 0.1541
 6/50 [==>...........................] - ETA: 37s - loss: 0.3485 - mse: 0.0366 - mae: 0.1543
 7/50 [===>..........................] - ETA: 36s - loss: 0.3478 - mse: 0.0365 - mae: 0.1539
 8/50 [===>..........................] - ETA: 35s - loss: 0.3479 - mse: 0.0365 - mae: 0.1539
 9/50 [====>.........................] - ETA: 34s - loss: 0.3480 - mse: 0.0365 - mae: 0.1539
10/50 [=====>........................] - ETA: 33s - loss: 0.3480 - mse: 0.0365 - mae: 0.1539
11/50 [=====>........................] - ETA: 32s - loss: 0.3485 - mse: 0.0367 - mae: 0.1540
12/50 [======>.......................] - ETA: 32s - loss: 0.3486 - mse: 0.0366 - mae: 0.1540
13/50 [======>.......................] - ETA: 31s - loss: 0.3487 - mse: 0.0367 - mae: 0.1540
14/50 [=======>......................] - ETA: 30s - loss: 0.3485 - mse: 0.0366 - mae: 0.1539
15/50 [========>.....................] - ETA: 29s - loss: 0.3484 - mse: 0.0366 - mae: 0.1539
16/50 [========>.....................] - ETA: 28s - loss: 0.3482 - mse: 0.0366 - mae: 0.1538
17/50 [=========>....................] - ETA: 28s - loss: 0.3483 - mse: 0.0366 - mae: 0.1538
18/50 [=========>....................] - ETA: 27s - loss: 0.3489 - mse: 0.0367 - mae: 0.1541
19/50 [==========>...................] - ETA: 26s - loss: 0.3501 - mse: 0.0369 - mae: 0.1545
20/50 [===========>..................] - ETA: 25s - loss: 0.3508 - mse: 0.0371 - mae: 0.1548
21/50 [===========>..................] - ETA: 24s - loss: 0.3513 - mse: 0.0371 - mae: 0.1550
22/50 [============>.................] - ETA: 23s - loss: 0.3515 - mse: 0.0372 - mae: 0.1550
23/50 [============>.................] - ETA: 23s - loss: 0.3517 - mse: 0.0372 - mae: 0.1551
24/50 [=============>................] - ETA: 22s - loss: 0.3516 - mse: 0.0372 - mae: 0.1551
25/50 [==============>...............] - ETA: 21s - loss: 0.3512 - mse: 0.0371 - mae: 0.1550
26/50 [==============>...............] - ETA: 20s - loss: 0.3508 - mse: 0.0370 - mae: 0.1548
27/50 [===============>..............] - ETA: 19s - loss: 0.3507 - mse: 0.0370 - mae: 0.1547
28/50 [===============>..............] - ETA: 18s - loss: 0.3512 - mse: 0.0371 - mae: 0.1549
29/50 [================>.............] - ETA: 17s - loss: 0.3522 - mse: 0.0373 - mae: 0.1553
30/50 [=================>............] - ETA: 17s - loss: 0.3532 - mse: 0.0375 - mae: 0.1557
31/50 [=================>............] - ETA: 16s - loss: 0.3533 - mse: 0.0376 - mae: 0.1558
32/50 [==================>...........] - ETA: 15s - loss: 0.3531 - mse: 0.0375 - mae: 0.1557
33/50 [==================>...........] - ETA: 14s - loss: 0.3528 - mse: 0.0375 - mae: 0.1555
34/50 [===================>..........] - ETA: 13s - loss: 0.3526 - mse: 0.0374 - mae: 0.1555
35/50 [====================>.........] - ETA: 12s - loss: 0.3523 - mse: 0.0374 - mae: 0.1553
36/50 [====================>.........] - ETA: 11s - loss: 0.3524 - mse: 0.0374 - mae: 0.1554
37/50 [=====================>........] - ETA: 11s - loss: 0.3523 - mse: 0.0374 - mae: 0.1554
38/50 [=====================>........] - ETA: 10s - loss: 0.3523 - mse: 0.0374 - mae: 0.1553
39/50 [======================>.......] - ETA: 9s - loss: 0.3524 - mse: 0.0374 - mae: 0.1553 
40/50 [=======================>......] - ETA: 8s - loss: 0.3524 - mse: 0.0374 - mae: 0.1553
41/50 [=======================>......] - ETA: 7s - loss: 0.3523 - mse: 0.0374 - mae: 0.1553
42/50 [========================>.....] - ETA: 6s - loss: 0.3522 - mse: 0.0373 - mae: 0.1552
43/50 [========================>.....] - ETA: 5s - loss: 0.3520 - mse: 0.0373 - mae: 0.1551
44/50 [=========================>....] - ETA: 5s - loss: 0.3518 - mse: 0.0372 - mae: 0.1550
45/50 [==========================>...] - ETA: 4s - loss: 0.3517 - mse: 0.0372 - mae: 0.1549
46/50 [==========================>...] - ETA: 3s - loss: 0.3515 - mse: 0.0372 - mae: 0.1549
47/50 [===========================>..] - ETA: 2s - loss: 0.3513 - mse: 0.0371 - mae: 0.1548
48/50 [===========================>..] - ETA: 1s - loss: 0.3511 - mse: 0.0371 - mae: 0.1547
49/50 [============================>.] - ETA: 0s - loss: 0.3509 - mse: 0.0371 - mae: 0.1546
50/50 [==============================] - ETA: 0s - loss: 0.3507 - mse: 0.0370 - mae: 0.1545
50/50 [==============================] - 43s 856ms/step - loss: 0.3507 - mse: 0.0370 - mae: 0.1545
Epoch 8/100

 1/50 [..............................] - ETA: 41s - loss: 0.3408 - mse: 0.0349 - mae: 0.1496
 2/50 [>.............................] - ETA: 41s - loss: 0.3390 - mse: 0.0347 - mae: 0.1489
 3/50 [>.............................] - ETA: 40s - loss: 0.3413 - mse: 0.0350 - mae: 0.1497
 4/50 [=>............................] - ETA: 39s - loss: 0.3460 - mse: 0.0362 - mae: 0.1515
 5/50 [==>...........................] - ETA: 38s - loss: 0.3552 - mse: 0.0377 - mae: 0.1553
 6/50 [==>...........................] - ETA: 38s - loss: 0.3592 - mse: 0.0386 - mae: 0.1570
 7/50 [===>..........................] - ETA: 37s - loss: 0.3591 - mse: 0.0386 - mae: 0.1571
 8/50 [===>..........................] - ETA: 35s - loss: 0.3569 - mse: 0.0381 - mae: 0.1562
 9/50 [====>.........................] - ETA: 35s - loss: 0.3550 - mse: 0.0378 - mae: 0.1554
10/50 [=====>........................] - ETA: 34s - loss: 0.3560 - mse: 0.0380 - mae: 0.1559
11/50 [=====>........................] - ETA: 33s - loss: 0.3580 - mse: 0.0384 - mae: 0.1568
12/50 [======>.......................] - ETA: 32s - loss: 0.3593 - mse: 0.0386 - mae: 0.1573
13/50 [======>.......................] - ETA: 31s - loss: 0.3596 - mse: 0.0387 - mae: 0.1574
14/50 [=======>......................] - ETA: 30s - loss: 0.3585 - mse: 0.0385 - mae: 0.1570
15/50 [========>.....................] - ETA: 29s - loss: 0.3573 - mse: 0.0382 - mae: 0.1565
16/50 [========>.....................] - ETA: 29s - loss: 0.3562 - mse: 0.0380 - mae: 0.1561
17/50 [=========>....................] - ETA: 28s - loss: 0.3560 - mse: 0.0380 - mae: 0.1560
18/50 [=========>....................] - ETA: 27s - loss: 0.3569 - mse: 0.0382 - mae: 0.1563
19/50 [==========>...................] - ETA: 26s - loss: 0.3585 - mse: 0.0384 - mae: 0.1569
20/50 [===========>..................] - ETA: 25s - loss: 0.3588 - mse: 0.0385 - mae: 0.1570
21/50 [===========>..................] - ETA: 24s - loss: 0.3581 - mse: 0.0384 - mae: 0.1567
22/50 [============>.................] - ETA: 23s - loss: 0.3572 - mse: 0.0382 - mae: 0.1564
23/50 [============>.................] - ETA: 23s - loss: 0.3566 - mse: 0.0381 - mae: 0.1561
24/50 [=============>................] - ETA: 22s - loss: 0.3566 - mse: 0.0381 - mae: 0.1561
25/50 [==============>...............] - ETA: 21s - loss: 0.3570 - mse: 0.0382 - mae: 0.1563
26/50 [==============>...............] - ETA: 20s - loss: 0.3574 - mse: 0.0382 - mae: 0.1564
27/50 [===============>..............] - ETA: 19s - loss: 0.3570 - mse: 0.0382 - mae: 0.1563
28/50 [===============>..............] - ETA: 18s - loss: 0.3564 - mse: 0.0381 - mae: 0.1560
29/50 [================>.............] - ETA: 18s - loss: 0.3558 - mse: 0.0379 - mae: 0.1558
30/50 [=================>............] - ETA: 17s - loss: 0.3554 - mse: 0.0378 - mae: 0.1556
31/50 [=================>............] - ETA: 16s - loss: 0.3553 - mse: 0.0378 - mae: 0.1555
32/50 [==================>...........] - ETA: 15s - loss: 0.3552 - mse: 0.0378 - mae: 0.1555
33/50 [==================>...........] - ETA: 14s - loss: 0.3555 - mse: 0.0378 - mae: 0.1556
34/50 [===================>..........] - ETA: 13s - loss: 0.3556 - mse: 0.0379 - mae: 0.1556
35/50 [====================>.........] - ETA: 12s - loss: 0.3557 - mse: 0.0379 - mae: 0.1557
36/50 [====================>.........] - ETA: 12s - loss: 0.3555 - mse: 0.0378 - mae: 0.1555
37/50 [=====================>........] - ETA: 11s - loss: 0.3551 - mse: 0.0377 - mae: 0.1553
38/50 [=====================>........] - ETA: 10s - loss: 0.3547 - mse: 0.0377 - mae: 0.1552
39/50 [======================>.......] - ETA: 9s - loss: 0.3544 - mse: 0.0376 - mae: 0.1550 
40/50 [=======================>......] - ETA: 8s - loss: 0.3540 - mse: 0.0375 - mae: 0.1548
41/50 [=======================>......] - ETA: 7s - loss: 0.3536 - mse: 0.0375 - mae: 0.1547
42/50 [========================>.....] - ETA: 6s - loss: 0.3532 - mse: 0.0374 - mae: 0.1545
43/50 [========================>.....] - ETA: 6s - loss: 0.3530 - mse: 0.0373 - mae: 0.1544
44/50 [=========================>....] - ETA: 5s - loss: 0.3530 - mse: 0.0373 - mae: 0.1544
45/50 [==========================>...] - ETA: 4s - loss: 0.3532 - mse: 0.0374 - mae: 0.1545
46/50 [==========================>...] - ETA: 3s - loss: 0.3534 - mse: 0.0374 - mae: 0.1545
47/50 [===========================>..] - ETA: 2s - loss: 0.3535 - mse: 0.0374 - mae: 0.1546
48/50 [===========================>..] - ETA: 1s - loss: 0.3532 - mse: 0.0374 - mae: 0.1545
49/50 [============================>.] - ETA: 0s - loss: 0.3529 - mse: 0.0373 - mae: 0.1543
50/50 [==============================] - ETA: 0s - loss: 0.3525 - mse: 0.0372 - mae: 0.1541
50/50 [==============================] - 43s 858ms/step - loss: 0.3525 - mse: 0.0372 - mae: 0.1541
Epoch 9/100

 1/50 [..............................] - ETA: 42s - loss: 0.3332 - mse: 0.0335 - mae: 0.1460
 2/50 [>.............................] - ETA: 35s - loss: 0.3374 - mse: 0.0344 - mae: 0.1477
 3/50 [>.............................] - ETA: 39s - loss: 0.3395 - mse: 0.0346 - mae: 0.1486
 4/50 [=>............................] - ETA: 38s - loss: 0.3436 - mse: 0.0354 - mae: 0.1503
 5/50 [==>...........................] - ETA: 38s - loss: 0.3501 - mse: 0.0366 - mae: 0.1531
 6/50 [==>...........................] - ETA: 37s - loss: 0.3527 - mse: 0.0372 - mae: 0.1540
 7/50 [===>..........................] - ETA: 35s - loss: 0.3530 - mse: 0.0371 - mae: 0.1541
 8/50 [===>..........................] - ETA: 35s - loss: 0.3510 - mse: 0.0368 - mae: 0.1532
 9/50 [====>.........................] - ETA: 35s - loss: 0.3492 - mse: 0.0364 - mae: 0.1525
10/50 [=====>........................] - ETA: 33s - loss: 0.3476 - mse: 0.0361 - mae: 0.1518
11/50 [=====>........................] - ETA: 33s - loss: 0.3472 - mse: 0.0361 - mae: 0.1516
12/50 [======>.......................] - ETA: 32s - loss: 0.3479 - mse: 0.0362 - mae: 0.1518
13/50 [======>.......................] - ETA: 31s - loss: 0.3491 - mse: 0.0364 - mae: 0.1523
14/50 [=======>......................] - ETA: 30s - loss: 0.3501 - mse: 0.0366 - mae: 0.1528
15/50 [========>.....................] - ETA: 29s - loss: 0.3506 - mse: 0.0367 - mae: 0.1530
16/50 [========>.....................] - ETA: 29s - loss: 0.3502 - mse: 0.0366 - mae: 0.1528
17/50 [=========>....................] - ETA: 28s - loss: 0.3495 - mse: 0.0365 - mae: 0.1525
18/50 [=========>....................] - ETA: 27s - loss: 0.3485 - mse: 0.0363 - mae: 0.1521
19/50 [==========>...................] - ETA: 26s - loss: 0.3476 - mse: 0.0361 - mae: 0.1517
20/50 [===========>..................] - ETA: 25s - loss: 0.3468 - mse: 0.0360 - mae: 0.1514
21/50 [===========>..................] - ETA: 24s - loss: 0.3469 - mse: 0.0360 - mae: 0.1514
22/50 [============>.................] - ETA: 23s - loss: 0.3471 - mse: 0.0360 - mae: 0.1515
23/50 [============>.................] - ETA: 23s - loss: 0.3476 - mse: 0.0361 - mae: 0.1517
24/50 [=============>................] - ETA: 22s - loss: 0.3480 - mse: 0.0362 - mae: 0.1519
25/50 [==============>...............] - ETA: 21s - loss: 0.3480 - mse: 0.0362 - mae: 0.1518
26/50 [==============>...............] - ETA: 20s - loss: 0.3480 - mse: 0.0362 - mae: 0.1518
27/50 [===============>..............] - ETA: 19s - loss: 0.3480 - mse: 0.0361 - mae: 0.1518
28/50 [===============>..............] - ETA: 18s - loss: 0.3481 - mse: 0.0362 - mae: 0.1519
29/50 [================>.............] - ETA: 17s - loss: 0.3485 - mse: 0.0362 - mae: 0.1520
30/50 [=================>............] - ETA: 17s - loss: 0.3487 - mse: 0.0363 - mae: 0.1521
31/50 [=================>............] - ETA: 16s - loss: 0.3488 - mse: 0.0363 - mae: 0.1521
32/50 [==================>...........] - ETA: 15s - loss: 0.3486 - mse: 0.0362 - mae: 0.1520
33/50 [==================>...........] - ETA: 14s - loss: 0.3482 - mse: 0.0362 - mae: 0.1519
34/50 [===================>..........] - ETA: 13s - loss: 0.3478 - mse: 0.0361 - mae: 0.1517
35/50 [====================>.........] - ETA: 12s - loss: 0.3472 - mse: 0.0360 - mae: 0.1514
36/50 [====================>.........] - ETA: 11s - loss: 0.3467 - mse: 0.0359 - mae: 0.1512
37/50 [=====================>........] - ETA: 11s - loss: 0.3462 - mse: 0.0358 - mae: 0.1510
38/50 [=====================>........] - ETA: 10s - loss: 0.3458 - mse: 0.0357 - mae: 0.1508
39/50 [======================>.......] - ETA: 9s - loss: 0.3454 - mse: 0.0356 - mae: 0.1507 
40/50 [=======================>......] - ETA: 8s - loss: 0.3450 - mse: 0.0356 - mae: 0.1505
41/50 [=======================>......] - ETA: 7s - loss: 0.3449 - mse: 0.0355 - mae: 0.1505
42/50 [========================>.....] - ETA: 6s - loss: 0.3453 - mse: 0.0356 - mae: 0.1506
43/50 [========================>.....] - ETA: 6s - loss: 0.3461 - mse: 0.0358 - mae: 0.1509
44/50 [=========================>....] - ETA: 5s - loss: 0.3466 - mse: 0.0359 - mae: 0.1511
45/50 [==========================>...] - ETA: 4s - loss: 0.3466 - mse: 0.0358 - mae: 0.1511
46/50 [==========================>...] - ETA: 3s - loss: 0.3465 - mse: 0.0358 - mae: 0.1510
47/50 [===========================>..] - ETA: 2s - loss: 0.3462 - mse: 0.0358 - mae: 0.1509
48/50 [===========================>..] - ETA: 1s - loss: 0.3460 - mse: 0.0357 - mae: 0.1508
49/50 [============================>.] - ETA: 0s - loss: 0.3459 - mse: 0.0357 - mae: 0.1508
50/50 [==============================] - ETA: 0s - loss: 0.3460 - mse: 0.0357 - mae: 0.1508
50/50 [==============================] - 43s 858ms/step - loss: 0.3460 - mse: 0.0357 - mae: 0.1508
Epoch 10/100

 1/50 [..............................] - ETA: 41s - loss: 0.3662 - mse: 0.0384 - mae: 0.1588
 2/50 [>.............................] - ETA: 40s - loss: 0.3600 - mse: 0.0379 - mae: 0.1565
 3/50 [>.............................] - ETA: 39s - loss: 0.3552 - mse: 0.0370 - mae: 0.1545
 4/50 [=>............................] - ETA: 37s - loss: 0.3498 - mse: 0.0362 - mae: 0.1523
 5/50 [==>...........................] - ETA: 38s - loss: 0.3447 - mse: 0.0352 - mae: 0.1501
 6/50 [==>...........................] - ETA: 37s - loss: 0.3428 - mse: 0.0350 - mae: 0.1494
 7/50 [===>..........................] - ETA: 36s - loss: 0.3423 - mse: 0.0349 - mae: 0.1491
 8/50 [===>..........................] - ETA: 35s - loss: 0.3424 - mse: 0.0349 - mae: 0.1490
 9/50 [====>.........................] - ETA: 34s - loss: 0.3449 - mse: 0.0353 - mae: 0.1501
10/50 [=====>........................] - ETA: 34s - loss: 0.3474 - mse: 0.0358 - mae: 0.1510
11/50 [=====>........................] - ETA: 33s - loss: 0.3486 - mse: 0.0360 - mae: 0.1515
12/50 [======>.......................] - ETA: 32s - loss: 0.3475 - mse: 0.0358 - mae: 0.1511
13/50 [======>.......................] - ETA: 31s - loss: 0.3460 - mse: 0.0356 - mae: 0.1505
14/50 [=======>......................] - ETA: 30s - loss: 0.3444 - mse: 0.0353 - mae: 0.1499
15/50 [========>.....................] - ETA: 29s - loss: 0.3432 - mse: 0.0351 - mae: 0.1494
16/50 [========>.....................] - ETA: 28s - loss: 0.3424 - mse: 0.0349 - mae: 0.1491
17/50 [=========>....................] - ETA: 28s - loss: 0.3425 - mse: 0.0349 - mae: 0.1490
18/50 [=========>....................] - ETA: 27s - loss: 0.3439 - mse: 0.0352 - mae: 0.1496
19/50 [==========>...................] - ETA: 26s - loss: 0.3449 - mse: 0.0354 - mae: 0.1501
20/50 [===========>..................] - ETA: 25s - loss: 0.3450 - mse: 0.0353 - mae: 0.1501
21/50 [===========>..................] - ETA: 24s - loss: 0.3443 - mse: 0.0352 - mae: 0.1498
22/50 [============>.................] - ETA: 23s - loss: 0.3437 - mse: 0.0351 - mae: 0.1495
23/50 [============>.................] - ETA: 23s - loss: 0.3428 - mse: 0.0350 - mae: 0.1492
24/50 [=============>................] - ETA: 22s - loss: 0.3422 - mse: 0.0348 - mae: 0.1490
25/50 [==============>...............] - ETA: 21s - loss: 0.3417 - mse: 0.0348 - mae: 0.1488
26/50 [==============>...............] - ETA: 20s - loss: 0.3414 - mse: 0.0347 - mae: 0.1486
27/50 [===============>..............] - ETA: 19s - loss: 0.3415 - mse: 0.0347 - mae: 0.1486
28/50 [===============>..............] - ETA: 18s - loss: 0.3419 - mse: 0.0348 - mae: 0.1488
29/50 [================>.............] - ETA: 17s - loss: 0.3421 - mse: 0.0348 - mae: 0.1489
30/50 [=================>............] - ETA: 17s - loss: 0.3424 - mse: 0.0348 - mae: 0.1490
31/50 [=================>............] - ETA: 16s - loss: 0.3421 - mse: 0.0348 - mae: 0.1488
32/50 [==================>...........] - ETA: 15s - loss: 0.3415 - mse: 0.0347 - mae: 0.1486
33/50 [==================>...........] - ETA: 14s - loss: 0.3412 - mse: 0.0346 - mae: 0.1485
34/50 [===================>..........] - ETA: 13s - loss: 0.3410 - mse: 0.0346 - mae: 0.1484
35/50 [====================>.........] - ETA: 12s - loss: 0.3412 - mse: 0.0346 - mae: 0.1485
36/50 [====================>.........] - ETA: 11s - loss: 0.3417 - mse: 0.0347 - mae: 0.1487
37/50 [=====================>........] - ETA: 11s - loss: 0.3415 - mse: 0.0347 - mae: 0.1486
38/50 [=====================>........] - ETA: 10s - loss: 0.3413 - mse: 0.0346 - mae: 0.1485
39/50 [======================>.......] - ETA: 9s - loss: 0.3408 - mse: 0.0346 - mae: 0.1483 
40/50 [=======================>......] - ETA: 8s - loss: 0.3404 - mse: 0.0345 - mae: 0.1481
41/50 [=======================>......] - ETA: 7s - loss: 0.3401 - mse: 0.0344 - mae: 0.1480
42/50 [========================>.....] - ETA: 6s - loss: 0.3401 - mse: 0.0344 - mae: 0.1480
43/50 [========================>.....] - ETA: 5s - loss: 0.3404 - mse: 0.0345 - mae: 0.1481
44/50 [=========================>....] - ETA: 5s - loss: 0.3406 - mse: 0.0345 - mae: 0.1482
45/50 [==========================>...] - ETA: 4s - loss: 0.3405 - mse: 0.0345 - mae: 0.1481
46/50 [==========================>...] - ETA: 3s - loss: 0.3404 - mse: 0.0345 - mae: 0.1481
47/50 [===========================>..] - ETA: 2s - loss: 0.3401 - mse: 0.0344 - mae: 0.1479
48/50 [===========================>..] - ETA: 1s - loss: 0.3397 - mse: 0.0343 - mae: 0.1478
49/50 [============================>.] - ETA: 0s - loss: 0.3393 - mse: 0.0343 - mae: 0.1476
50/50 [==============================] - ETA: 0s - loss: 0.3389 - mse: 0.0342 - mae: 0.1475
50/50 [==============================] - 43s 855ms/step - loss: 0.3389 - mse: 0.0342 - mae: 0.1475
Epoch 11/100

 1/50 [..............................] - ETA: 42s - loss: 0.3382 - mse: 0.0343 - mae: 0.1479
 2/50 [>.............................] - ETA: 41s - loss: 0.3442 - mse: 0.0350 - mae: 0.1506
 3/50 [>.............................] - ETA: 40s - loss: 0.3454 - mse: 0.0352 - mae: 0.1505
 4/50 [=>............................] - ETA: 39s - loss: 0.3435 - mse: 0.0347 - mae: 0.1492
 5/50 [==>...........................] - ETA: 38s - loss: 0.3385 - mse: 0.0339 - mae: 0.1473
 6/50 [==>...........................] - ETA: 37s - loss: 0.3350 - mse: 0.0334 - mae: 0.1459
 7/50 [===>..........................] - ETA: 37s - loss: 0.3323 - mse: 0.0330 - mae: 0.1448
 8/50 [===>..........................] - ETA: 36s - loss: 0.3305 - mse: 0.0327 - mae: 0.1440
 9/50 [====>.........................] - ETA: 35s - loss: 0.3296 - mse: 0.0325 - mae: 0.1437
10/50 [=====>........................] - ETA: 34s - loss: 0.3310 - mse: 0.0328 - mae: 0.1442
11/50 [=====>........................] - ETA: 33s - loss: 0.3341 - mse: 0.0332 - mae: 0.1454
12/50 [======>.......................] - ETA: 32s - loss: 0.3350 - mse: 0.0334 - mae: 0.1458
