
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:45.241759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.241811: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921893: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029031: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
41/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.3962e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 3.3931e-04 - mae: 0.0146
43/50 [========================>.....] - ETA: 1s - loss: 0.0342 - mse: 3.3702e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 0s - loss: 0.0343 - mse: 3.3755e-04 - mae: 0.0145
45/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 3.3574e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.3695e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.3739e-04 - mae: 0.0145
48/50 [===========================>..] - ETA: 0s - loss: 0.0342 - mse: 3.3501e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0340 - mse: 3.3210e-04 - mae: 0.0143
50/50 [==============================] - ETA: 0s - loss: 0.0340 - mse: 3.3167e-04 - mae: 0.0143
50/50 [==============================] - 8s 154ms/step - loss: 0.0340 - mse: 3.3167e-04 - mae: 0.0143
Epoch 30/100

 1/50 [..............................] - ETA: 3s - loss: 0.0252 - mse: 1.8242e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 10s - loss: 0.0334 - mse: 3.2811e-04 - mae: 0.0141
 3/50 [>.............................] - ETA: 9s - loss: 0.0335 - mse: 3.2476e-04 - mae: 0.0140 
 4/50 [=>............................] - ETA: 8s - loss: 0.0345 - mse: 3.3788e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 6s - loss: 0.0352 - mse: 3.5176e-04 - mae: 0.0147
 6/50 [==>...........................] - ETA: 7s - loss: 0.0334 - mse: 3.2302e-04 - mae: 0.0140
 7/50 [===>..........................] - ETA: 7s - loss: 0.0325 - mse: 3.0608e-04 - mae: 0.0136
 8/50 [===>..........................] - ETA: 6s - loss: 0.0320 - mse: 2.9648e-04 - mae: 0.0134
 9/50 [====>.........................] - ETA: 6s - loss: 0.0308 - mse: 2.7923e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 6s - loss: 0.0316 - mse: 2.9199e-04 - mae: 0.0132
11/50 [=====>........................] - ETA: 6s - loss: 0.0312 - mse: 2.8427e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 6s - loss: 0.0322 - mse: 3.0138e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 5s - loss: 0.0329 - mse: 3.1536e-04 - mae: 0.0138
14/50 [=======>......................] - ETA: 5s - loss: 0.0323 - mse: 3.0540e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 5s - loss: 0.0323 - mse: 3.0488e-04 - mae: 0.0136
16/50 [========>.....................] - ETA: 5s - loss: 0.0318 - mse: 2.9614e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 5s - loss: 0.0316 - mse: 2.9256e-04 - mae: 0.0133
18/50 [=========>....................] - ETA: 5s - loss: 0.0313 - mse: 2.8701e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 4s - loss: 0.0311 - mse: 2.8400e-04 - mae: 0.0131
20/50 [===========>..................] - ETA: 4s - loss: 0.0309 - mse: 2.8194e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 4s - loss: 0.0309 - mse: 2.8187e-04 - mae: 0.0130
22/50 [============>.................] - ETA: 4s - loss: 0.0307 - mse: 2.7776e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 4s - loss: 0.0308 - mse: 2.8079e-04 - mae: 0.0130
24/50 [=============>................] - ETA: 4s - loss: 0.0308 - mse: 2.8142e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 3s - loss: 0.0308 - mse: 2.7984e-04 - mae: 0.0130
26/50 [==============>...............] - ETA: 3s - loss: 0.0306 - mse: 2.7635e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 3s - loss: 0.0306 - mse: 2.7615e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 3s - loss: 0.0305 - mse: 2.7415e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 3s - loss: 0.0304 - mse: 2.7271e-04 - mae: 0.0128
30/50 [=================>............] - ETA: 3s - loss: 0.0303 - mse: 2.7029e-04 - mae: 0.0127
32/50 [==================>...........] - ETA: 2s - loss: 0.0302 - mse: 2.6802e-04 - mae: 0.0127
33/50 [==================>...........] - ETA: 2s - loss: 0.0302 - mse: 2.6744e-04 - mae: 0.0127
34/50 [===================>..........] - ETA: 2s - loss: 0.0301 - mse: 2.6510e-04 - mae: 0.0127
35/50 [====================>.........] - ETA: 2s - loss: 0.0301 - mse: 2.6480e-04 - mae: 0.0127
36/50 [====================>.........] - ETA: 2s - loss: 0.0301 - mse: 2.6402e-04 - mae: 0.0127
37/50 [=====================>........] - ETA: 2s - loss: 0.0299 - mse: 2.6087e-04 - mae: 0.0126
38/50 [=====================>........] - ETA: 1s - loss: 0.0298 - mse: 2.5949e-04 - mae: 0.0126
39/50 [======================>.......] - ETA: 1s - loss: 0.0296 - mse: 2.5685e-04 - mae: 0.0125
40/50 [=======================>......] - ETA: 1s - loss: 0.0293 - mse: 2.5265e-04 - mae: 0.0124
41/50 [=======================>......] - ETA: 1s - loss: 0.0294 - mse: 2.5369e-04 - mae: 0.0124
42/50 [========================>.....] - ETA: 1s - loss: 0.0292 - mse: 2.5071e-04 - mae: 0.0124
43/50 [========================>.....] - ETA: 1s - loss: 0.0295 - mse: 2.5525e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 0s - loss: 0.0296 - mse: 2.5677e-04 - mae: 0.0125
46/50 [==========================>...] - ETA: 0s - loss: 0.0296 - mse: 2.5719e-04 - mae: 0.0126
47/50 [===========================>..] - ETA: 0s - loss: 0.0295 - mse: 2.5484e-04 - mae: 0.0125
48/50 [===========================>..] - ETA: 0s - loss: 0.0295 - mse: 2.5490e-04 - mae: 0.0125
49/50 [============================>.] - ETA: 0s - loss: 0.0293 - mse: 2.5218e-04 - mae: 0.0124
50/50 [==============================] - ETA: 0s - loss: 0.0295 - mse: 2.5489e-04 - mae: 0.0125
50/50 [==============================] - 8s 156ms/step - loss: 0.0295 - mse: 2.5489e-04 - mae: 0.0125
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0285 - mse: 2.2457e-04 - mae: 0.0123
 2/50 [>.............................] - ETA: 5s - loss: 0.0336 - mse: 3.1865e-04 - mae: 0.0144
 3/50 [>.............................] - ETA: 7s - loss: 0.0347 - mse: 3.3622e-04 - mae: 0.0148
 4/50 [=>............................] - ETA: 7s - loss: 0.0331 - mse: 3.0827e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 7s - loss: 0.0324 - mse: 2.9466e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 6s - loss: 0.0319 - mse: 2.8686e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 6s - loss: 0.0307 - mse: 2.6949e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 6s - loss: 0.0310 - mse: 2.7331e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 6s - loss: 0.0302 - mse: 2.5992e-04 - mae: 0.0127
10/50 [=====>........................] - ETA: 6s - loss: 0.0308 - mse: 2.7078e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 5s - loss: 0.0305 - mse: 2.6689e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 5s - loss: 0.0310 - mse: 2.7368e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 5s - loss: 0.0310 - mse: 2.7365e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 5s - loss: 0.0310 - mse: 2.7426e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 5s - loss: 0.0309 - mse: 2.7326e-04 - mae: 0.0131
16/50 [========>.....................] - ETA: 5s - loss: 0.0309 - mse: 2.7236e-04 - mae: 0.0131
17/50 [=========>....................] - ETA: 5s - loss: 0.0307 - mse: 2.6888e-04 - mae: 0.0130
18/50 [=========>....................] - ETA: 4s - loss: 0.0309 - mse: 2.7039e-04 - mae: 0.0130
19/50 [==========>...................] - ETA: 4s - loss: 0.0307 - mse: 2.6844e-04 - mae: 0.0130
20/50 [===========>..................] - ETA: 4s - loss: 0.0308 - mse: 2.6968e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 4s - loss: 0.0306 - mse: 2.6581e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 4s - loss: 0.0308 - mse: 2.6849e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 4s - loss: 0.0306 - mse: 2.6623e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 4s - loss: 0.0310 - mse: 2.7115e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 3s - loss: 0.0310 - mse: 2.7188e-04 - mae: 0.0130
26/50 [==============>...............] - ETA: 3s - loss: 0.0311 - mse: 2.7335e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 3s - loss: 0.0312 - mse: 2.7503e-04 - mae: 0.0131
28/50 [===============>..............] - ETA: 3s - loss: 0.0312 - mse: 2.7372e-04 - mae: 0.0131
29/50 [================>.............] - ETA: 3s - loss: 0.0310 - mse: 2.7117e-04 - mae: 0.0130
30/50 [=================>............] - ETA: 3s - loss: 0.0311 - mse: 2.7249e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 2s - loss: 0.0310 - mse: 2.7114e-04 - mae: 0.0130
32/50 [==================>...........] - ETA: 2s - loss: 0.0311 - mse: 2.7248e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 2s - loss: 0.0312 - mse: 2.7335e-04 - mae: 0.0132
35/50 [====================>.........] - ETA: 2s - loss: 0.0312 - mse: 2.7478e-04 - mae: 0.0132
36/50 [====================>.........] - ETA: 2s - loss: 0.0311 - mse: 2.7313e-04 - mae: 0.0132
37/50 [=====================>........] - ETA: 2s - loss: 0.0310 - mse: 2.7124e-04 - mae: 0.0131
39/50 [======================>.......] - ETA: 1s - loss: 0.0309 - mse: 2.6994e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 1s - loss: 0.0310 - mse: 2.7059e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 1s - loss: 0.0309 - mse: 2.6927e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 1s - loss: 0.0310 - mse: 2.7123e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 1s - loss: 0.0311 - mse: 2.7231e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 0s - loss: 0.0310 - mse: 2.7073e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0309 - mse: 2.6899e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0309 - mse: 2.6859e-04 - mae: 0.0130
47/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.6696e-04 - mae: 0.0130
48/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.6788e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 2.6672e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0308 - mse: 2.6802e-04 - mae: 0.0130
50/50 [==============================] - 8s 154ms/step - loss: 0.0308 - mse: 2.6802e-04 - mae: 0.0130
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0333 - mse: 3.0644e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 7s - loss: 0.0294 - mse: 2.4472e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 7s - loss: 0.0276 - mse: 2.1686e-04 - mae: 0.0114
 4/50 [=>............................] - ETA: 7s - loss: 0.0286 - mse: 2.3480e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 6s - loss: 0.0280 - mse: 2.2641e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 6s - loss: 0.0291 - mse: 2.4234e-04 - mae: 0.0118
 7/50 [===>..........................] - ETA: 6s - loss: 0.0295 - mse: 2.4553e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 6s - loss: 0.0295 - mse: 2.4611e-04 - mae: 0.0119
 9/50 [====>.........................] - ETA: 6s - loss: 0.0295 - mse: 2.4541e-04 - mae: 0.0120
10/50 [=====>........................] - ETA: 6s - loss: 0.0292 - mse: 2.4017e-04 - mae: 0.0118
11/50 [=====>........................] - ETA: 6s - loss: 0.0287 - mse: 2.3228e-04 - mae: 0.0117
12/50 [======>.......................] - ETA: 5s - loss: 0.0291 - mse: 2.4070e-04 - mae: 0.0119
14/50 [=======>......................] - ETA: 5s - loss: 0.0291 - mse: 2.4164e-04 - mae: 0.0119
15/50 [========>.....................] - ETA: 5s - loss: 0.0290 - mse: 2.3891e-04 - mae: 0.0119
16/50 [========>.....................] - ETA: 5s - loss: 0.0291 - mse: 2.4080e-04 - mae: 0.0119
17/50 [=========>....................] - ETA: 5s - loss: 0.0289 - mse: 2.3909e-04 - mae: 0.0118
18/50 [=========>....................] - ETA: 4s - loss: 0.0290 - mse: 2.3917e-04 - mae: 0.0118
19/50 [==========>...................] - ETA: 4s - loss: 0.0288 - mse: 2.3565e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 4s - loss: 0.0291 - mse: 2.3976e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 4s - loss: 0.0292 - mse: 2.4129e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 4s - loss: 0.0290 - mse: 2.3900e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 4s - loss: 0.0289 - mse: 2.3699e-04 - mae: 0.0118
24/50 [=============>................] - ETA: 3s - loss: 0.0288 - mse: 2.3604e-04 - mae: 0.0117
25/50 [==============>...............] - ETA: 3s - loss: 0.0286 - mse: 2.3310e-04 - mae: 0.0117
26/50 [==============>...............] - ETA: 3s - loss: 0.0288 - mse: 2.3584e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 3s - loss: 0.0287 - mse: 2.3536e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 3s - loss: 0.0289 - mse: 2.3756e-04 - mae: 0.0119
29/50 [================>.............] - ETA: 3s - loss: 0.0290 - mse: 2.3926e-04 - mae: 0.0119
30/50 [=================>............] - ETA: 3s - loss: 0.0288 - mse: 2.3669e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 2s - loss: 0.0287 - mse: 2.3473e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 2s - loss: 0.0286 - mse: 2.3392e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 2s - loss: 0.0284 - mse: 2.3125e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 2s - loss: 0.0286 - mse: 2.3345e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 2s - loss: 0.0285 - mse: 2.3265e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 2s - loss: 0.0286 - mse: 2.3398e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 1s - loss: 0.0287 - mse: 2.3468e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 1s - loss: 0.0285 - mse: 2.3277e-04 - mae: 0.0117
39/50 [======================>.......] - ETA: 1s - loss: 0.0284 - mse: 2.3110e-04 - mae: 0.0117
40/50 [=======================>......] - ETA: 1s - loss: 0.0284 - mse: 2.3115e-04 - mae: 0.0117
41/50 [=======================>......] - ETA: 1s - loss: 0.0283 - mse: 2.2961e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 1s - loss: 0.0283 - mse: 2.3041e-04 - mae: 0.0117
43/50 [========================>.....] - ETA: 1s - loss: 0.0283 - mse: 2.2979e-04 - mae: 0.0117
44/50 [=========================>....] - ETA: 0s - loss: 0.0283 - mse: 2.3011e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.2957e-04 - mae: 0.0117
46/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.2980e-04 - mae: 0.0117
48/50 [===========================>..] - ETA: 0s - loss: 0.0283 - mse: 2.2911e-04 - mae: 0.0117
49/50 [============================>.] - ETA: 0s - loss: 0.0282 - mse: 2.2840e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0282 - mse: 2.2763e-04 - mae: 0.0116
50/50 [==============================] - 8s 154ms/step - loss: 0.0282 - mse: 2.2763e-04 - mae: 0.0116
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0227 - mse: 1.5093e-04 - mae: 0.0097
 2/50 [>.............................] - ETA: 7s - loss: 0.0263 - mse: 2.0142e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 7s - loss: 0.0253 - mse: 1.8463e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 6s - loss: 0.0276 - mse: 2.2069e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 6s - loss: 0.0272 - mse: 2.1754e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 6s - loss: 0.0273 - mse: 2.1729e-04 - mae: 0.0116
 8/50 [===>..........................] - ETA: 6s - loss: 0.0268 - mse: 2.0923e-04 - mae: 0.0113
 9/50 [====>.........................] - ETA: 6s - loss: 0.0262 - mse: 2.0123e-04 - mae: 0.0110
10/50 [=====>........................] - ETA: 6s - loss: 0.0262 - mse: 1.9996e-04 - mae: 0.0111
11/50 [=====>........................] - ETA: 6s - loss: 0.0256 - mse: 1.9157e-04 - mae: 0.0108
12/50 [======>.......................] - ETA: 5s - loss: 0.0260 - mse: 1.9787e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 5s - loss: 0.0259 - mse: 1.9708e-04 - mae: 0.0110
14/50 [=======>......................] - ETA: 5s - loss: 0.0261 - mse: 1.9845e-04 - mae: 0.0111
15/50 [========>.....................] - ETA: 5s - loss: 0.0261 - mse: 1.9796e-04 - mae: 0.0111
16/50 [========>.....................] - ETA: 5s - loss: 0.0261 - mse: 1.9789e-04 - mae: 0.0111
17/50 [=========>....................] - ETA: 5s - loss: 0.0261 - mse: 1.9681e-04 - mae: 0.0111
18/50 [=========>....................] - ETA: 4s - loss: 0.0260 - mse: 1.9561e-04 - mae: 0.0111
19/50 [==========>...................] - ETA: 4s - loss: 0.0257 - mse: 1.9200e-04 - mae: 0.0110
20/50 [===========>..................] - ETA: 4s - loss: 0.0259 - mse: 1.9475e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 4s - loss: 0.0259 - mse: 1.9431e-04 - mae: 0.0111
22/50 [============>.................] - ETA: 4s - loss: 0.0260 - mse: 1.9492e-04 - mae: 0.0111
23/50 [============>.................] - ETA: 4s - loss: 0.0260 - mse: 1.9432e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 4s - loss: 0.0259 - mse: 1.9417e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 3s - loss: 0.0258 - mse: 1.9235e-04 - mae: 0.0110
26/50 [==============>...............] - ETA: 3s - loss: 0.0259 - mse: 1.9301e-04 - mae: 0.0110
27/50 [===============>..............] - ETA: 3s - loss: 0.0257 - mse: 1.9154e-04 - mae: 0.0110
28/50 [===============>..............] - ETA: 3s - loss: 0.0258 - mse: 1.9275e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 3s - loss: 0.0258 - mse: 1.9244e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 3s - loss: 0.0258 - mse: 1.9232e-04 - mae: 0.0111
31/50 [=================>............] - ETA: 2s - loss: 0.0258 - mse: 1.9100e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 2s - loss: 0.0258 - mse: 1.9118e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 1.9068e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 2s - loss: 0.0257 - mse: 1.9040e-04 - mae: 0.0110
35/50 [====================>.........] - ETA: 2s - loss: 0.0256 - mse: 1.8910e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 2s - loss: 0.0257 - mse: 1.8945e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 2s - loss: 0.0256 - mse: 1.8859e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 1s - loss: 0.0256 - mse: 1.8881e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 1s - loss: 0.0256 - mse: 1.8836e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 1s - loss: 0.0256 - mse: 1.8796e-04 - mae: 0.0110
41/50 [=======================>......] - ETA: 1s - loss: 0.0255 - mse: 1.8747e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 1s - loss: 0.0255 - mse: 1.8714e-04 - mae: 0.0109
43/50 [========================>.....] - ETA: 1s - loss: 0.0255 - mse: 1.8649e-04 - mae: 0.0109
44/50 [=========================>....] - ETA: 0s - loss: 0.0254 - mse: 1.8585e-04 - mae: 0.0109
45/50 [==========================>...] - ETA: 0s - loss: 0.0253 - mse: 1.8397e-04 - mae: 0.0108
46/50 [==========================>...] - ETA: 0s - loss: 0.0254 - mse: 1.8500e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0253 - mse: 1.8489e-04 - mae: 0.0109
49/50 [============================>.] - ETA: 0s - loss: 0.0254 - mse: 1.8526e-04 - mae: 0.0109
50/50 [==============================] - ETA: 0s - loss: 0.0253 - mse: 1.8431e-04 - mae: 0.0109
50/50 [==============================] - 8s 155ms/step - loss: 0.0253 - mse: 1.8431e-04 - mae: 0.0109
Epoch 34/100

 1/50 [..............................] - ETA: 7s - loss: 0.0222 - mse: 1.4899e-04 - mae: 0.0096
 2/50 [>.............................] - ETA: 7s - loss: 0.0219 - mse: 1.4460e-04 - mae: 0.0095
 3/50 [>.............................] - ETA: 7s - loss: 0.0201 - mse: 1.2549e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 7s - loss: 0.0214 - mse: 1.3903e-04 - mae: 0.0092
 5/50 [==>...........................] - ETA: 6s - loss: 0.0207 - mse: 1.3151e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 6s - loss: 0.0219 - mse: 1.4552e-04 - mae: 0.0095
 7/50 [===>..........................] - ETA: 6s - loss: 0.0218 - mse: 1.4328e-04 - mae: 0.0095
 8/50 [===>..........................] - ETA: 6s - loss: 0.0228 - mse: 1.5470e-04 - mae: 0.0099
 9/50 [====>.........................] - ETA: 6s - loss: 0.0233 - mse: 1.6046e-04 - mae: 0.0101
10/50 [=====>........................] - ETA: 5s - loss: 0.0231 - mse: 1.5857e-04 - mae: 0.0101
11/50 [=====>........................] - ETA: 6s - loss: 0.0230 - mse: 1.5680e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 5s - loss: 0.0229 - mse: 1.5556e-04 - mae: 0.0100
13/50 [======>.......................] - ETA: 5s - loss: 0.0226 - mse: 1.5194e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 5s - loss: 0.0229 - mse: 1.5530e-04 - mae: 0.0100
15/50 [========>.....................] - ETA: 5s - loss: 0.0227 - mse: 1.5292e-04 - mae: 0.0099
16/50 [========>.....................] - ETA: 5s - loss: 0.0232 - mse: 1.5912e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 5s - loss: 0.0235 - mse: 1.6322e-04 - mae: 0.0102
18/50 [=========>....................] - ETA: 4s - loss: 0.0233 - mse: 1.6017e-04 - mae: 0.0101
19/50 [==========>...................] - ETA: 4s - loss: 0.0232 - mse: 1.5860e-04 - mae: 0.0101
20/50 [===========>..................] - ETA: 4s - loss: 0.0231 - mse: 1.5786e-04 - mae: 0.0101
21/50 [===========>..................] - ETA: 4s - loss: 0.0230 - mse: 1.5590e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 4s - loss: 0.0230 - mse: 1.5653e-04 - mae: 0.0100
23/50 [============>.................] - ETA: 4s - loss: 0.0229 - mse: 1.5455e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 4s - loss: 0.0231 - mse: 1.5653e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 3s - loss: 0.0230 - mse: 1.5587e-04 - mae: 0.0100
26/50 [==============>...............] - ETA: 3s - loss: 0.0231 - mse: 1.5727e-04 - mae: 0.0101
27/50 [===============>..............] - ETA: 3s - loss: 0.0232 - mse: 1.5763e-04 - mae: 0.0101
28/50 [===============>..............] - ETA: 3s - loss: 0.0231 - mse: 1.5713e-04 - mae: 0.0101
29/50 [================>.............] - ETA: 3s - loss: 0.0231 - mse: 1.5635e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 3s - loss: 0.0231 - mse: 1.5600e-04 - mae: 0.0100
31/50 [=================>............] - ETA: 2s - loss: 0.0230 - mse: 1.5481e-04 - mae: 0.0100
