
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.481706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.481750: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.504962: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.510924: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 9/50 [====>.........................] - ETA: 4s - loss: 0.0466 - mse: 6.0875e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 3s - loss: 0.0448 - mse: 5.7312e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 3s - loss: 0.0428 - mse: 5.3566e-04 - mae: 0.0178
12/50 [======>.......................] - ETA: 3s - loss: 0.0430 - mse: 5.3823e-04 - mae: 0.0178
13/50 [======>.......................] - ETA: 3s - loss: 0.0419 - mse: 5.1862e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 3s - loss: 0.0421 - mse: 5.1923e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 3s - loss: 0.0414 - mse: 5.0325e-04 - mae: 0.0171
16/50 [========>.....................] - ETA: 3s - loss: 0.0408 - mse: 4.9142e-04 - mae: 0.0168
17/50 [=========>....................] - ETA: 3s - loss: 0.0405 - mse: 4.8450e-04 - mae: 0.0168
18/50 [=========>....................] - ETA: 3s - loss: 0.0399 - mse: 4.7160e-04 - mae: 0.0165
19/50 [==========>...................] - ETA: 2s - loss: 0.0391 - mse: 4.5720e-04 - mae: 0.0162
20/50 [===========>..................] - ETA: 2s - loss: 0.0394 - mse: 4.5986e-04 - mae: 0.0164
22/50 [============>.................] - ETA: 2s - loss: 0.0387 - mse: 4.4731e-04 - mae: 0.0162
23/50 [============>.................] - ETA: 2s - loss: 0.0385 - mse: 4.4129e-04 - mae: 0.0161
24/50 [=============>................] - ETA: 2s - loss: 0.0384 - mse: 4.3878e-04 - mae: 0.0161
25/50 [==============>...............] - ETA: 2s - loss: 0.0382 - mse: 4.3443e-04 - mae: 0.0160
26/50 [==============>...............] - ETA: 2s - loss: 0.0382 - mse: 4.3372e-04 - mae: 0.0160
28/50 [===============>..............] - ETA: 2s - loss: 0.0382 - mse: 4.3166e-04 - mae: 0.0160
29/50 [================>.............] - ETA: 1s - loss: 0.0381 - mse: 4.2938e-04 - mae: 0.0160
30/50 [=================>............] - ETA: 1s - loss: 0.0381 - mse: 4.2852e-04 - mae: 0.0160
31/50 [=================>............] - ETA: 1s - loss: 0.0382 - mse: 4.3139e-04 - mae: 0.0161
32/50 [==================>...........] - ETA: 1s - loss: 0.0378 - mse: 4.2434e-04 - mae: 0.0159
33/50 [==================>...........] - ETA: 1s - loss: 0.0382 - mse: 4.3007e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 1s - loss: 0.0379 - mse: 4.2457e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 1s - loss: 0.0383 - mse: 4.3492e-04 - mae: 0.0160
36/50 [====================>.........] - ETA: 1s - loss: 0.0384 - mse: 4.3424e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 1s - loss: 0.0388 - mse: 4.4305e-04 - mae: 0.0163
38/50 [=====================>........] - ETA: 1s - loss: 0.0390 - mse: 4.4832e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 1s - loss: 0.0392 - mse: 4.5010e-04 - mae: 0.0164
40/50 [=======================>......] - ETA: 0s - loss: 0.0393 - mse: 4.5272e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 0s - loss: 0.0394 - mse: 4.5283e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 0s - loss: 0.0394 - mse: 4.5341e-04 - mae: 0.0166
43/50 [========================>.....] - ETA: 0s - loss: 0.0394 - mse: 4.5349e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 0s - loss: 0.0394 - mse: 4.5195e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 0s - loss: 0.0393 - mse: 4.4966e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 0s - loss: 0.0392 - mse: 4.4704e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.4868e-04 - mae: 0.0165
48/50 [===========================>..] - ETA: 0s - loss: 0.0390 - mse: 4.4344e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0395 - mse: 4.5649e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0398 - mse: 4.6214e-04 - mae: 0.0168
50/50 [==============================] - 5s 94ms/step - loss: 0.0398 - mse: 4.6214e-04 - mae: 0.0168
Epoch 17/100

 1/50 [..............................] - ETA: 4s - loss: 0.0500 - mse: 6.5095e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 4s - loss: 0.0505 - mse: 6.7195e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 4s - loss: 0.0486 - mse: 6.3735e-04 - mae: 0.0213
 4/50 [=>............................] - ETA: 4s - loss: 0.0480 - mse: 6.2512e-04 - mae: 0.0210
 5/50 [==>...........................] - ETA: 4s - loss: 0.0469 - mse: 5.9693e-04 - mae: 0.0204
 6/50 [==>...........................] - ETA: 4s - loss: 0.0455 - mse: 5.6407e-04 - mae: 0.0199
 7/50 [===>..........................] - ETA: 4s - loss: 0.0453 - mse: 5.6030e-04 - mae: 0.0196
 8/50 [===>..........................] - ETA: 3s - loss: 0.0440 - mse: 5.3329e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 3s - loss: 0.0436 - mse: 5.2247e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 3s - loss: 0.0437 - mse: 5.2336e-04 - mae: 0.0189
11/50 [=====>........................] - ETA: 3s - loss: 0.0418 - mse: 4.9177e-04 - mae: 0.0180
12/50 [======>.......................] - ETA: 3s - loss: 0.0425 - mse: 5.0539e-04 - mae: 0.0184
13/50 [======>.......................] - ETA: 3s - loss: 0.0414 - mse: 4.8462e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 3s - loss: 0.0414 - mse: 4.8460e-04 - mae: 0.0178
15/50 [========>.....................] - ETA: 3s - loss: 0.0403 - mse: 4.6593e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 3s - loss: 0.0397 - mse: 4.5277e-04 - mae: 0.0171
17/50 [=========>....................] - ETA: 3s - loss: 0.0404 - mse: 4.6767e-04 - mae: 0.0173
18/50 [=========>....................] - ETA: 2s - loss: 0.0396 - mse: 4.5323e-04 - mae: 0.0170
19/50 [==========>...................] - ETA: 2s - loss: 0.0412 - mse: 4.9557e-04 - mae: 0.0177
20/50 [===========>..................] - ETA: 2s - loss: 0.0414 - mse: 4.9930e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 2s - loss: 0.0428 - mse: 5.3966e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 2s - loss: 0.0442 - mse: 5.7862e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 2s - loss: 0.0439 - mse: 5.7137e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 2s - loss: 0.0449 - mse: 5.9801e-04 - mae: 0.0192
25/50 [==============>...............] - ETA: 2s - loss: 0.0450 - mse: 5.9678e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 2s - loss: 0.0460 - mse: 6.2496e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 2s - loss: 0.0468 - mse: 6.4884e-04 - mae: 0.0200
28/50 [===============>..............] - ETA: 2s - loss: 0.0466 - mse: 6.4236e-04 - mae: 0.0199
29/50 [================>.............] - ETA: 1s - loss: 0.0469 - mse: 6.4613e-04 - mae: 0.0200
30/50 [=================>............] - ETA: 1s - loss: 0.0467 - mse: 6.3951e-04 - mae: 0.0199
31/50 [=================>............] - ETA: 1s - loss: 0.0469 - mse: 6.4376e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 1s - loss: 0.0464 - mse: 6.3296e-04 - mae: 0.0198
33/50 [==================>...........] - ETA: 1s - loss: 0.0473 - mse: 6.5622e-04 - mae: 0.0202
34/50 [===================>..........] - ETA: 1s - loss: 0.0476 - mse: 6.6479e-04 - mae: 0.0204
35/50 [====================>.........] - ETA: 1s - loss: 0.0479 - mse: 6.7122e-04 - mae: 0.0205
36/50 [====================>.........] - ETA: 1s - loss: 0.0482 - mse: 6.8014e-04 - mae: 0.0206
37/50 [=====================>........] - ETA: 1s - loss: 0.0482 - mse: 6.7797e-04 - mae: 0.0206
38/50 [=====================>........] - ETA: 1s - loss: 0.0482 - mse: 6.7660e-04 - mae: 0.0206
39/50 [======================>.......] - ETA: 1s - loss: 0.0481 - mse: 6.7406e-04 - mae: 0.0206
40/50 [=======================>......] - ETA: 0s - loss: 0.0480 - mse: 6.7080e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 0s - loss: 0.0479 - mse: 6.6596e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 0s - loss: 0.0478 - mse: 6.6216e-04 - mae: 0.0204
43/50 [========================>.....] - ETA: 0s - loss: 0.0475 - mse: 6.5597e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0474 - mse: 6.5103e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0473 - mse: 6.4874e-04 - mae: 0.0203
46/50 [==========================>...] - ETA: 0s - loss: 0.0469 - mse: 6.3912e-04 - mae: 0.0201
47/50 [===========================>..] - ETA: 0s - loss: 0.0470 - mse: 6.4059e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.3224e-04 - mae: 0.0199
49/50 [============================>.] - ETA: 0s - loss: 0.0466 - mse: 6.3212e-04 - mae: 0.0200
50/50 [==============================] - ETA: 0s - loss: 0.0463 - mse: 6.2483e-04 - mae: 0.0198
50/50 [==============================] - 5s 92ms/step - loss: 0.0463 - mse: 6.2483e-04 - mae: 0.0198
Epoch 18/100

 1/50 [..............................] - ETA: 4s - loss: 0.0551 - mse: 8.0485e-04 - mae: 0.0236
 2/50 [>.............................] - ETA: 4s - loss: 0.0467 - mse: 6.0922e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 4s - loss: 0.0525 - mse: 7.6792e-04 - mae: 0.0229
 4/50 [=>............................] - ETA: 4s - loss: 0.0538 - mse: 8.0453e-04 - mae: 0.0234
 5/50 [==>...........................] - ETA: 4s - loss: 0.0524 - mse: 7.7069e-04 - mae: 0.0227
 6/50 [==>...........................] - ETA: 3s - loss: 0.0532 - mse: 7.8961e-04 - mae: 0.0229
 7/50 [===>..........................] - ETA: 3s - loss: 0.0505 - mse: 7.2506e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 3s - loss: 0.0517 - mse: 7.5271e-04 - mae: 0.0221
 9/50 [====>.........................] - ETA: 3s - loss: 0.0509 - mse: 7.3290e-04 - mae: 0.0218
10/50 [=====>........................] - ETA: 3s - loss: 0.0515 - mse: 7.4643e-04 - mae: 0.0220
11/50 [=====>........................] - ETA: 3s - loss: 0.0510 - mse: 7.3207e-04 - mae: 0.0219
12/50 [======>.......................] - ETA: 3s - loss: 0.0512 - mse: 7.3299e-04 - mae: 0.0218
13/50 [======>.......................] - ETA: 3s - loss: 0.0506 - mse: 7.1615e-04 - mae: 0.0215
14/50 [=======>......................] - ETA: 3s - loss: 0.0509 - mse: 7.2227e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 3s - loss: 0.0509 - mse: 7.2031e-04 - mae: 0.0215
16/50 [========>.....................] - ETA: 3s - loss: 0.0502 - mse: 7.0387e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 2s - loss: 0.0492 - mse: 6.8020e-04 - mae: 0.0208
19/50 [==========>...................] - ETA: 2s - loss: 0.0504 - mse: 7.1691e-04 - mae: 0.0213
20/50 [===========>..................] - ETA: 2s - loss: 0.0508 - mse: 7.2465e-04 - mae: 0.0214
21/50 [===========>..................] - ETA: 2s - loss: 0.0511 - mse: 7.3310e-04 - mae: 0.0215
22/50 [============>.................] - ETA: 2s - loss: 0.0514 - mse: 7.3696e-04 - mae: 0.0216
23/50 [============>.................] - ETA: 2s - loss: 0.0514 - mse: 7.3884e-04 - mae: 0.0215
24/50 [=============>................] - ETA: 2s - loss: 0.0512 - mse: 7.3401e-04 - mae: 0.0215
25/50 [==============>...............] - ETA: 2s - loss: 0.0515 - mse: 7.3903e-04 - mae: 0.0216
26/50 [==============>...............] - ETA: 2s - loss: 0.0509 - mse: 7.2580e-04 - mae: 0.0214
27/50 [===============>..............] - ETA: 2s - loss: 0.0515 - mse: 7.4094e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 2s - loss: 0.0515 - mse: 7.4304e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 1s - loss: 0.0518 - mse: 7.4801e-04 - mae: 0.0217
30/50 [=================>............] - ETA: 1s - loss: 0.0518 - mse: 7.4758e-04 - mae: 0.0217
31/50 [=================>............] - ETA: 1s - loss: 0.0520 - mse: 7.5297e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 1s - loss: 0.0522 - mse: 7.5913e-04 - mae: 0.0218
33/50 [==================>...........] - ETA: 1s - loss: 0.0520 - mse: 7.5248e-04 - mae: 0.0216
34/50 [===================>..........] - ETA: 1s - loss: 0.0517 - mse: 7.4418e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 1s - loss: 0.0517 - mse: 7.4405e-04 - mae: 0.0215
36/50 [====================>.........] - ETA: 1s - loss: 0.0514 - mse: 7.3699e-04 - mae: 0.0214
37/50 [=====================>........] - ETA: 1s - loss: 0.0516 - mse: 7.4085e-04 - mae: 0.0214
38/50 [=====================>........] - ETA: 1s - loss: 0.0514 - mse: 7.3413e-04 - mae: 0.0213
39/50 [======================>.......] - ETA: 1s - loss: 0.0517 - mse: 7.4483e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 0s - loss: 0.0520 - mse: 7.5366e-04 - mae: 0.0216
41/50 [=======================>......] - ETA: 0s - loss: 0.0517 - mse: 7.4580e-04 - mae: 0.0214
42/50 [========================>.....] - ETA: 0s - loss: 0.0516 - mse: 7.4303e-04 - mae: 0.0214
43/50 [========================>.....] - ETA: 0s - loss: 0.0514 - mse: 7.3629e-04 - mae: 0.0213
44/50 [=========================>....] - ETA: 0s - loss: 0.0511 - mse: 7.2956e-04 - mae: 0.0212
45/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 7.2448e-04 - mae: 0.0211
47/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 7.0815e-04 - mae: 0.0208
48/50 [===========================>..] - ETA: 0s - loss: 0.0499 - mse: 7.0026e-04 - mae: 0.0207
49/50 [============================>.] - ETA: 0s - loss: 0.0494 - mse: 6.9026e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0492 - mse: 6.8527e-04 - mae: 0.0204
50/50 [==============================] - 5s 92ms/step - loss: 0.0492 - mse: 6.8527e-04 - mae: 0.0204
Epoch 19/100

 1/50 [..............................] - ETA: 4s - loss: 0.0267 - mse: 2.1668e-04 - mae: 0.0115
 2/50 [>.............................] - ETA: 4s - loss: 0.0342 - mse: 3.4919e-04 - mae: 0.0149
 4/50 [=>............................] - ETA: 4s - loss: 0.0354 - mse: 3.7272e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 4s - loss: 0.0343 - mse: 3.5147e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 4s - loss: 0.0377 - mse: 4.2111e-04 - mae: 0.0162
 8/50 [===>..........................] - ETA: 3s - loss: 0.0400 - mse: 4.6927e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 3s - loss: 0.0416 - mse: 5.0485e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 3s - loss: 0.0409 - mse: 4.9048e-04 - mae: 0.0177
11/50 [=====>........................] - ETA: 3s - loss: 0.0407 - mse: 4.8245e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 3s - loss: 0.0406 - mse: 4.7985e-04 - mae: 0.0176
13/50 [======>.......................] - ETA: 3s - loss: 0.0398 - mse: 4.6406e-04 - mae: 0.0172
14/50 [=======>......................] - ETA: 3s - loss: 0.0402 - mse: 4.6980e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 3s - loss: 0.0396 - mse: 4.5636e-04 - mae: 0.0171
17/50 [=========>....................] - ETA: 3s - loss: 0.0404 - mse: 4.7086e-04 - mae: 0.0174
19/50 [==========>...................] - ETA: 2s - loss: 0.0407 - mse: 4.7548e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 2s - loss: 0.0405 - mse: 4.7154e-04 - mae: 0.0175
21/50 [===========>..................] - ETA: 2s - loss: 0.0404 - mse: 4.6843e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 2s - loss: 0.0401 - mse: 4.6110e-04 - mae: 0.0173
23/50 [============>.................] - ETA: 2s - loss: 0.0397 - mse: 4.5295e-04 - mae: 0.0171
24/50 [=============>................] - ETA: 2s - loss: 0.0396 - mse: 4.4921e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 2s - loss: 0.0391 - mse: 4.4009e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 2s - loss: 0.0392 - mse: 4.4131e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 2s - loss: 0.0388 - mse: 4.3315e-04 - mae: 0.0167
28/50 [===============>..............] - ETA: 2s - loss: 0.0393 - mse: 4.4393e-04 - mae: 0.0169
29/50 [================>.............] - ETA: 1s - loss: 0.0395 - mse: 4.4880e-04 - mae: 0.0169
30/50 [=================>............] - ETA: 1s - loss: 0.0394 - mse: 4.4625e-04 - mae: 0.0169
31/50 [=================>............] - ETA: 1s - loss: 0.0394 - mse: 4.4552e-04 - mae: 0.0169
32/50 [==================>...........] - ETA: 1s - loss: 0.0392 - mse: 4.4137e-04 - mae: 0.0168
33/50 [==================>...........] - ETA: 1s - loss: 0.0389 - mse: 4.3571e-04 - mae: 0.0166
34/50 [===================>..........] - ETA: 1s - loss: 0.0390 - mse: 4.3619e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 1s - loss: 0.0387 - mse: 4.3147e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 1s - loss: 0.0390 - mse: 4.3681e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 1s - loss: 0.0391 - mse: 4.3681e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 1s - loss: 0.0391 - mse: 4.3629e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 0s - loss: 0.0389 - mse: 4.3295e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 0s - loss: 0.0388 - mse: 4.2976e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 0s - loss: 0.0387 - mse: 4.2735e-04 - mae: 0.0164
43/50 [========================>.....] - ETA: 0s - loss: 0.0384 - mse: 4.2227e-04 - mae: 0.0163
44/50 [=========================>....] - ETA: 0s - loss: 0.0385 - mse: 4.2428e-04 - mae: 0.0164
45/50 [==========================>...] - ETA: 0s - loss: 0.0384 - mse: 4.2238e-04 - mae: 0.0163
46/50 [==========================>...] - ETA: 0s - loss: 0.0385 - mse: 4.2345e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0385 - mse: 4.2319e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0385 - mse: 4.2159e-04 - mae: 0.0163
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 4.1996e-04 - mae: 0.0163
50/50 [==============================] - ETA: 0s - loss: 0.0383 - mse: 4.1752e-04 - mae: 0.0163
50/50 [==============================] - 5s 94ms/step - loss: 0.0383 - mse: 4.1752e-04 - mae: 0.0163
Epoch 20/100

 1/50 [..............................] - ETA: 4s - loss: 0.0286 - mse: 2.3894e-04 - mae: 0.0121
 2/50 [>.............................] - ETA: 4s - loss: 0.0337 - mse: 3.2259e-04 - mae: 0.0141
 3/50 [>.............................] - ETA: 4s - loss: 0.0332 - mse: 3.1269e-04 - mae: 0.0138
 4/50 [=>............................] - ETA: 4s - loss: 0.0347 - mse: 3.3851e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 4s - loss: 0.0348 - mse: 3.3746e-04 - mae: 0.0144
 6/50 [==>...........................] - ETA: 4s - loss: 0.0353 - mse: 3.4584e-04 - mae: 0.0146
 7/50 [===>..........................] - ETA: 4s - loss: 0.0351 - mse: 3.4268e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 3s - loss: 0.0352 - mse: 3.4319e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 3s - loss: 0.0349 - mse: 3.3809e-04 - mae: 0.0145
11/50 [=====>........................] - ETA: 3s - loss: 0.0350 - mse: 3.3817e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 3s - loss: 0.0350 - mse: 3.3738e-04 - mae: 0.0145
13/50 [======>.......................] - ETA: 3s - loss: 0.0347 - mse: 3.3284e-04 - mae: 0.0144
14/50 [=======>......................] - ETA: 3s - loss: 0.0348 - mse: 3.3507e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 3s - loss: 0.0348 - mse: 3.3458e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 3s - loss: 0.0347 - mse: 3.3280e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 3s - loss: 0.0348 - mse: 3.3427e-04 - mae: 0.0144
19/50 [==========>...................] - ETA: 2s - loss: 0.0347 - mse: 3.3311e-04 - mae: 0.0144
20/50 [===========>..................] - ETA: 2s - loss: 0.0347 - mse: 3.3248e-04 - mae: 0.0144
21/50 [===========>..................] - ETA: 2s - loss: 0.0345 - mse: 3.2967e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 2s - loss: 0.0346 - mse: 3.3091e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 2s - loss: 0.0345 - mse: 3.2913e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 2s - loss: 0.0346 - mse: 3.3016e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 2s - loss: 0.0345 - mse: 3.2838e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 2s - loss: 0.0345 - mse: 3.2825e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 2s - loss: 0.0344 - mse: 3.2593e-04 - mae: 0.0143
28/50 [===============>..............] - ETA: 2s - loss: 0.0344 - mse: 3.2679e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 1s - loss: 0.0343 - mse: 3.2514e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 1s - loss: 0.0343 - mse: 3.2559e-04 - mae: 0.0143
31/50 [=================>............] - ETA: 1s - loss: 0.0343 - mse: 3.2409e-04 - mae: 0.0142
32/50 [==================>...........] - ETA: 1s - loss: 0.0343 - mse: 3.2450e-04 - mae: 0.0142
33/50 [==================>...........] - ETA: 1s - loss: 0.0342 - mse: 3.2325e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 1s - loss: 0.0342 - mse: 3.2302e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 1s - loss: 0.0341 - mse: 3.2123e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 1s - loss: 0.0341 - mse: 3.2176e-04 - mae: 0.0142
37/50 [=====================>........] - ETA: 1s - loss: 0.0341 - mse: 3.2030e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 1s - loss: 0.0341 - mse: 3.2082e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 1s - loss: 0.0340 - mse: 3.1972e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 0s - loss: 0.0340 - mse: 3.1994e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 0s - loss: 0.0340 - mse: 3.1900e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0339 - mse: 3.1703e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0339 - mse: 3.1742e-04 - mae: 0.0141
45/50 [==========================>...] - ETA: 0s - loss: 0.0338 - mse: 3.1639e-04 - mae: 0.0140
46/50 [==========================>...] - ETA: 0s - loss: 0.0338 - mse: 3.1590e-04 - mae: 0.0140
47/50 [===========================>..] - ETA: 0s - loss: 0.0337 - mse: 3.1418e-04 - mae: 0.0140
48/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.1512e-04 - mae: 0.0140
49/50 [============================>.] - ETA: 0s - loss: 0.0337 - mse: 3.1459e-04 - mae: 0.0140
50/50 [==============================] - ETA: 0s - loss: 0.0337 - mse: 3.1472e-04 - mae: 0.0140
50/50 [==============================] - 5s 94ms/step - loss: 0.0337 - mse: 3.1472e-04 - mae: 0.0140
Epoch 21/100

 1/50 [..............................] - ETA: 4s - loss: 0.0314 - mse: 2.7342e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 4s - loss: 0.0327 - mse: 2.9542e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 4s - loss: 0.0323 - mse: 2.8904e-04 - mae: 0.0136
