
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:39.201505: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201792: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482833: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647798: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 42s - loss: 2.1197 - mse: 1.1817 - mae: 0.7283
 7/50 [===>..........................] - ETA: 41s - loss: 2.1003 - mse: 1.1542 - mae: 0.7479
 8/50 [===>..........................] - ETA: 40s - loss: 1.9927 - mse: 1.0589 - mae: 0.7151
 9/50 [====>.........................] - ETA: 39s - loss: 1.9961 - mse: 1.0557 - mae: 0.7405
10/50 [=====>........................] - ETA: 38s - loss: 1.9131 - mse: 0.9841 - mae: 0.7197
11/50 [=====>........................] - ETA: 37s - loss: 1.9839 - mse: 1.0603 - mae: 0.7652
12/50 [======>.......................] - ETA: 36s - loss: 2.0296 - mse: 1.1060 - mae: 0.7909
13/50 [======>.......................] - ETA: 35s - loss: 1.9769 - mse: 1.0566 - mae: 0.7754
14/50 [=======>......................] - ETA: 34s - loss: 1.9638 - mse: 1.0394 - mae: 0.7710
15/50 [========>.....................] - ETA: 33s - loss: 1.9417 - mse: 1.0153 - mae: 0.7654
16/50 [========>.....................] - ETA: 32s - loss: 1.8921 - mse: 0.9729 - mae: 0.7479
17/50 [=========>....................] - ETA: 31s - loss: 1.8426 - mse: 0.9322 - mae: 0.7298
18/50 [=========>....................] - ETA: 31s - loss: 1.7933 - mse: 0.8936 - mae: 0.7108
19/50 [==========>...................] - ETA: 30s - loss: 1.7621 - mse: 0.8662 - mae: 0.6997
20/50 [===========>..................] - ETA: 29s - loss: 1.7002 - mse: 0.8266 - mae: 0.6761
21/50 [===========>..................] - ETA: 27s - loss: 1.6665 - mse: 0.7996 - mae: 0.6642
22/50 [============>.................] - ETA: 27s - loss: 1.6337 - mse: 0.7740 - mae: 0.6521
23/50 [============>.................] - ETA: 26s - loss: 1.5838 - mse: 0.7431 - mae: 0.6329
24/50 [=============>................] - ETA: 25s - loss: 1.5546 - mse: 0.7209 - mae: 0.6212
25/50 [==============>...............] - ETA: 24s - loss: 1.5199 - mse: 0.6971 - mae: 0.6080
26/50 [==============>...............] - ETA: 23s - loss: 1.4837 - mse: 0.6737 - mae: 0.5939
27/50 [===============>..............] - ETA: 22s - loss: 1.4500 - mse: 0.6522 - mae: 0.5811
28/50 [===============>..............] - ETA: 21s - loss: 1.4208 - mse: 0.6327 - mae: 0.5700
29/50 [================>.............] - ETA: 20s - loss: 1.3918 - mse: 0.6140 - mae: 0.5589
30/50 [=================>............] - ETA: 19s - loss: 1.3596 - mse: 0.5953 - mae: 0.5464
31/50 [=================>............] - ETA: 18s - loss: 1.3344 - mse: 0.5791 - mae: 0.5369
32/50 [==================>...........] - ETA: 17s - loss: 1.3076 - mse: 0.5630 - mae: 0.5266
33/50 [==================>...........] - ETA: 16s - loss: 1.2809 - mse: 0.5474 - mae: 0.5162
34/50 [===================>..........] - ETA: 15s - loss: 1.2574 - mse: 0.5332 - mae: 0.5071
35/50 [====================>.........] - ETA: 14s - loss: 1.2348 - mse: 0.5198 - mae: 0.4984
36/50 [====================>.........] - ETA: 13s - loss: 1.2115 - mse: 0.5067 - mae: 0.4894
37/50 [=====================>........] - ETA: 12s - loss: 1.1909 - mse: 0.4946 - mae: 0.4812
38/50 [=====================>........] - ETA: 11s - loss: 1.1720 - mse: 0.4832 - mae: 0.4740
39/50 [======================>.......] - ETA: 10s - loss: 1.1516 - mse: 0.4719 - mae: 0.4660
40/50 [=======================>......] - ETA: 9s - loss: 1.1333 - mse: 0.4613 - mae: 0.4590 
41/50 [=======================>......] - ETA: 8s - loss: 1.1172 - mse: 0.4516 - mae: 0.4528
42/50 [========================>.....] - ETA: 7s - loss: 1.1004 - mse: 0.4420 - mae: 0.4462
43/50 [========================>.....] - ETA: 6s - loss: 1.0837 - mse: 0.4327 - mae: 0.4397
44/50 [=========================>....] - ETA: 5s - loss: 1.0697 - mse: 0.4242 - mae: 0.4342
45/50 [==========================>...] - ETA: 4s - loss: 1.0547 - mse: 0.4158 - mae: 0.4285
46/50 [==========================>...] - ETA: 3s - loss: 1.0403 - mse: 0.4077 - mae: 0.4228
47/50 [===========================>..] - ETA: 2s - loss: 1.0274 - mse: 0.4001 - mae: 0.4178
48/50 [===========================>..] - ETA: 1s - loss: 1.0143 - mse: 0.3928 - mae: 0.4127
49/50 [============================>.] - ETA: 0s - loss: 1.0013 - mse: 0.3856 - mae: 0.4076
50/50 [==============================] - ETA: 0s - loss: 0.9895 - mse: 0.3788 - mae: 0.4030
50/50 [==============================] - 48s 968ms/step - loss: 0.9895 - mse: 0.3788 - mae: 0.4030
Epoch 7/100

 1/50 [..............................] - ETA: 49s - loss: 0.3991 - mse: 0.0471 - mae: 0.1702
 2/50 [>.............................] - ETA: 41s - loss: 0.3888 - mse: 0.0451 - mae: 0.1672
 3/50 [>.............................] - ETA: 45s - loss: 0.3924 - mse: 0.0451 - mae: 0.1681
 4/50 [=>............................] - ETA: 44s - loss: 0.3892 - mse: 0.0442 - mae: 0.1668
 5/50 [==>...........................] - ETA: 43s - loss: 0.3871 - mse: 0.0436 - mae: 0.1657
 6/50 [==>...........................] - ETA: 42s - loss: 0.3862 - mse: 0.0433 - mae: 0.1654
 7/50 [===>..........................] - ETA: 41s - loss: 0.3848 - mse: 0.0431 - mae: 0.1653
 8/50 [===>..........................] - ETA: 40s - loss: 0.3823 - mse: 0.0427 - mae: 0.1644
 9/50 [====>.........................] - ETA: 39s - loss: 0.3813 - mse: 0.0424 - mae: 0.1641
10/50 [=====>........................] - ETA: 38s - loss: 0.3797 - mse: 0.0420 - mae: 0.1633
11/50 [=====>........................] - ETA: 37s - loss: 0.3783 - mse: 0.0418 - mae: 0.1627
12/50 [======>.......................] - ETA: 36s - loss: 0.3770 - mse: 0.0416 - mae: 0.1622
13/50 [======>.......................] - ETA: 35s - loss: 0.3767 - mse: 0.0414 - mae: 0.1620
14/50 [=======>......................] - ETA: 34s - loss: 0.3755 - mse: 0.0412 - mae: 0.1616
15/50 [========>.....................] - ETA: 33s - loss: 0.3744 - mse: 0.0411 - mae: 0.1612
16/50 [========>.....................] - ETA: 32s - loss: 0.3737 - mse: 0.0409 - mae: 0.1609
17/50 [=========>....................] - ETA: 31s - loss: 0.3726 - mse: 0.0407 - mae: 0.1606
18/50 [=========>....................] - ETA: 30s - loss: 0.3718 - mse: 0.0405 - mae: 0.1603
19/50 [==========>...................] - ETA: 29s - loss: 0.3712 - mse: 0.0404 - mae: 0.1601
20/50 [===========>..................] - ETA: 28s - loss: 0.3705 - mse: 0.0402 - mae: 0.1598
21/50 [===========>..................] - ETA: 28s - loss: 0.3697 - mse: 0.0401 - mae: 0.1595
22/50 [============>.................] - ETA: 27s - loss: 0.3690 - mse: 0.0400 - mae: 0.1592
23/50 [============>.................] - ETA: 26s - loss: 0.3686 - mse: 0.0399 - mae: 0.1590
24/50 [=============>................] - ETA: 25s - loss: 0.3678 - mse: 0.0398 - mae: 0.1587
25/50 [==============>...............] - ETA: 24s - loss: 0.3669 - mse: 0.0396 - mae: 0.1583
26/50 [==============>...............] - ETA: 23s - loss: 0.3660 - mse: 0.0394 - mae: 0.1579
27/50 [===============>..............] - ETA: 22s - loss: 0.3654 - mse: 0.0393 - mae: 0.1577
28/50 [===============>..............] - ETA: 21s - loss: 0.3642 - mse: 0.0391 - mae: 0.1572
29/50 [================>.............] - ETA: 20s - loss: 0.3633 - mse: 0.0392 - mae: 0.1568
30/50 [=================>............] - ETA: 19s - loss: 0.3620 - mse: 0.0390 - mae: 0.1563
31/50 [=================>............] - ETA: 18s - loss: 0.3608 - mse: 0.0387 - mae: 0.1558
32/50 [==================>...........] - ETA: 17s - loss: 0.3594 - mse: 0.0385 - mae: 0.1551
33/50 [==================>...........] - ETA: 16s - loss: 0.3579 - mse: 0.0384 - mae: 0.1544
34/50 [===================>..........] - ETA: 15s - loss: 0.3565 - mse: 0.0381 - mae: 0.1539
35/50 [====================>.........] - ETA: 14s - loss: 0.3553 - mse: 0.0379 - mae: 0.1533
36/50 [====================>.........] - ETA: 13s - loss: 0.3544 - mse: 0.0377 - mae: 0.1529
37/50 [=====================>........] - ETA: 12s - loss: 0.3533 - mse: 0.0375 - mae: 0.1524
38/50 [=====================>........] - ETA: 11s - loss: 0.3520 - mse: 0.0373 - mae: 0.1518
39/50 [======================>.......] - ETA: 10s - loss: 0.3509 - mse: 0.0370 - mae: 0.1513
40/50 [=======================>......] - ETA: 9s - loss: 0.3531 - mse: 0.0374 - mae: 0.1523 
41/50 [=======================>......] - ETA: 8s - loss: 0.3538 - mse: 0.0375 - mae: 0.1527
42/50 [========================>.....] - ETA: 7s - loss: 0.3539 - mse: 0.0375 - mae: 0.1528
43/50 [========================>.....] - ETA: 6s - loss: 0.3544 - mse: 0.0376 - mae: 0.1530
44/50 [=========================>....] - ETA: 5s - loss: 0.3545 - mse: 0.0375 - mae: 0.1529
45/50 [==========================>...] - ETA: 4s - loss: 0.3541 - mse: 0.0374 - mae: 0.1528
46/50 [==========================>...] - ETA: 3s - loss: 0.3536 - mse: 0.0373 - mae: 0.1525
47/50 [===========================>..] - ETA: 2s - loss: 0.3541 - mse: 0.0374 - mae: 0.1529
48/50 [===========================>..] - ETA: 1s - loss: 0.3544 - mse: 0.0374 - mae: 0.1529
49/50 [============================>.] - ETA: 0s - loss: 0.3534 - mse: 0.0372 - mae: 0.1525
50/50 [==============================] - ETA: 0s - loss: 0.3538 - mse: 0.0372 - mae: 0.1524
50/50 [==============================] - 48s 966ms/step - loss: 0.3538 - mse: 0.0372 - mae: 0.1524
Epoch 8/100

 1/50 [..............................] - ETA: 47s - loss: 0.3148 - mse: 0.0287 - mae: 0.1353
 2/50 [>.............................] - ETA: 46s - loss: 0.3240 - mse: 0.0294 - mae: 0.1360
 3/50 [>.............................] - ETA: 45s - loss: 0.3089 - mse: 0.0276 - mae: 0.1303
 4/50 [=>............................] - ETA: 44s - loss: 0.3302 - mse: 0.0314 - mae: 0.1377
 5/50 [==>...........................] - ETA: 43s - loss: 0.3182 - mse: 0.0299 - mae: 0.1332
 6/50 [==>...........................] - ETA: 42s - loss: 0.3314 - mse: 0.0318 - mae: 0.1372
 7/50 [===>..........................] - ETA: 41s - loss: 0.3285 - mse: 0.0312 - mae: 0.1365
 8/50 [===>..........................] - ETA: 40s - loss: 0.3270 - mse: 0.0310 - mae: 0.1352
 9/50 [====>.........................] - ETA: 39s - loss: 0.3283 - mse: 0.0312 - mae: 0.1367
10/50 [=====>........................] - ETA: 38s - loss: 0.3238 - mse: 0.0304 - mae: 0.1349
11/50 [=====>........................] - ETA: 37s - loss: 0.3300 - mse: 0.0316 - mae: 0.1374
12/50 [======>.......................] - ETA: 36s - loss: 0.3374 - mse: 0.0331 - mae: 0.1414
13/50 [======>.......................] - ETA: 35s - loss: 0.3438 - mse: 0.0344 - mae: 0.1443
14/50 [=======>......................] - ETA: 34s - loss: 0.3438 - mse: 0.0345 - mae: 0.1445
15/50 [========>.....................] - ETA: 33s - loss: 0.3497 - mse: 0.0357 - mae: 0.1471
16/50 [========>.....................] - ETA: 32s - loss: 0.3549 - mse: 0.0367 - mae: 0.1495
17/50 [=========>....................] - ETA: 31s - loss: 0.3546 - mse: 0.0366 - mae: 0.1497
18/50 [=========>....................] - ETA: 30s - loss: 0.3573 - mse: 0.0371 - mae: 0.1509
19/50 [==========>...................] - ETA: 30s - loss: 0.3598 - mse: 0.0377 - mae: 0.1520
20/50 [===========>..................] - ETA: 29s - loss: 0.3610 - mse: 0.0379 - mae: 0.1528
21/50 [===========>..................] - ETA: 28s - loss: 0.3604 - mse: 0.0377 - mae: 0.1527
22/50 [============>.................] - ETA: 27s - loss: 0.3613 - mse: 0.0380 - mae: 0.1532
23/50 [============>.................] - ETA: 26s - loss: 0.3613 - mse: 0.0381 - mae: 0.1534
24/50 [=============>................] - ETA: 25s - loss: 0.3601 - mse: 0.0378 - mae: 0.1530
25/50 [==============>...............] - ETA: 24s - loss: 0.3593 - mse: 0.0376 - mae: 0.1529
26/50 [==============>...............] - ETA: 23s - loss: 0.3582 - mse: 0.0375 - mae: 0.1523
27/50 [===============>..............] - ETA: 22s - loss: 0.3557 - mse: 0.0371 - mae: 0.1513
28/50 [===============>..............] - ETA: 21s - loss: 0.3545 - mse: 0.0368 - mae: 0.1508
29/50 [================>.............] - ETA: 20s - loss: 0.3525 - mse: 0.0364 - mae: 0.1499
30/50 [=================>............] - ETA: 19s - loss: 0.3501 - mse: 0.0361 - mae: 0.1490
31/50 [=================>............] - ETA: 18s - loss: 0.3484 - mse: 0.0358 - mae: 0.1484
32/50 [==================>...........] - ETA: 17s - loss: 0.3458 - mse: 0.0353 - mae: 0.1473
33/50 [==================>...........] - ETA: 16s - loss: 0.3441 - mse: 0.0350 - mae: 0.1466
34/50 [===================>..........] - ETA: 15s - loss: 0.3418 - mse: 0.0346 - mae: 0.1456
35/50 [====================>.........] - ETA: 14s - loss: 0.3401 - mse: 0.0344 - mae: 0.1450
36/50 [====================>.........] - ETA: 13s - loss: 0.3378 - mse: 0.0340 - mae: 0.1440
37/50 [=====================>........] - ETA: 12s - loss: 0.3363 - mse: 0.0337 - mae: 0.1435
38/50 [=====================>........] - ETA: 11s - loss: 0.3359 - mse: 0.0336 - mae: 0.1431
39/50 [======================>.......] - ETA: 10s - loss: 0.3342 - mse: 0.0333 - mae: 0.1423
40/50 [=======================>......] - ETA: 9s - loss: 0.3331 - mse: 0.0331 - mae: 0.1416 
41/50 [=======================>......] - ETA: 8s - loss: 0.3314 - mse: 0.0328 - mae: 0.1409
42/50 [========================>.....] - ETA: 7s - loss: 0.3300 - mse: 0.0326 - mae: 0.1402
43/50 [========================>.....] - ETA: 6s - loss: 0.3283 - mse: 0.0323 - mae: 0.1394
44/50 [=========================>....] - ETA: 5s - loss: 0.3271 - mse: 0.0321 - mae: 0.1391
45/50 [==========================>...] - ETA: 4s - loss: 0.3252 - mse: 0.0318 - mae: 0.1383
46/50 [==========================>...] - ETA: 3s - loss: 0.3240 - mse: 0.0316 - mae: 0.1377
47/50 [===========================>..] - ETA: 2s - loss: 0.3225 - mse: 0.0313 - mae: 0.1370
48/50 [===========================>..] - ETA: 1s - loss: 0.3210 - mse: 0.0311 - mae: 0.1364
49/50 [============================>.] - ETA: 0s - loss: 0.3194 - mse: 0.0309 - mae: 0.1357
50/50 [==============================] - ETA: 0s - loss: 0.3184 - mse: 0.0307 - mae: 0.1352
50/50 [==============================] - 48s 965ms/step - loss: 0.3184 - mse: 0.0307 - mae: 0.1352
Epoch 9/100

 1/50 [..............................] - ETA: 51s - loss: 0.2369 - mse: 0.0192 - mae: 0.0987
 2/50 [>.............................] - ETA: 45s - loss: 0.2387 - mse: 0.0192 - mae: 0.0988
 3/50 [>.............................] - ETA: 44s - loss: 0.2416 - mse: 0.0193 - mae: 0.1007
 4/50 [=>............................] - ETA: 43s - loss: 0.2407 - mse: 0.0191 - mae: 0.1016
 5/50 [==>...........................] - ETA: 42s - loss: 0.2383 - mse: 0.0188 - mae: 0.1017
 6/50 [==>...........................] - ETA: 41s - loss: 0.2384 - mse: 0.0189 - mae: 0.1011
 7/50 [===>..........................] - ETA: 40s - loss: 0.2479 - mse: 0.0199 - mae: 0.1040
 8/50 [===>..........................] - ETA: 39s - loss: 0.2476 - mse: 0.0198 - mae: 0.1037
 9/50 [====>.........................] - ETA: 38s - loss: 0.2447 - mse: 0.0194 - mae: 0.1029
10/50 [=====>........................] - ETA: 37s - loss: 0.2422 - mse: 0.0192 - mae: 0.1020
11/50 [=====>........................] - ETA: 36s - loss: 0.2407 - mse: 0.0189 - mae: 0.1013
12/50 [======>.......................] - ETA: 35s - loss: 0.2400 - mse: 0.0188 - mae: 0.1011
13/50 [======>.......................] - ETA: 35s - loss: 0.2400 - mse: 0.0187 - mae: 0.1017
14/50 [=======>......................] - ETA: 34s - loss: 0.2385 - mse: 0.0186 - mae: 0.1010
15/50 [========>.....................] - ETA: 33s - loss: 0.2385 - mse: 0.0185 - mae: 0.1009
16/50 [========>.....................] - ETA: 32s - loss: 0.2401 - mse: 0.0186 - mae: 0.1011
17/50 [=========>....................] - ETA: 31s - loss: 0.2408 - mse: 0.0186 - mae: 0.1012
18/50 [=========>....................] - ETA: 30s - loss: 0.2387 - mse: 0.0183 - mae: 0.1005
19/50 [==========>...................] - ETA: 29s - loss: 0.2371 - mse: 0.0180 - mae: 0.0997
20/50 [===========>..................] - ETA: 28s - loss: 0.2383 - mse: 0.0181 - mae: 0.1000
21/50 [===========>..................] - ETA: 27s - loss: 0.2379 - mse: 0.0180 - mae: 0.0997
22/50 [============>.................] - ETA: 26s - loss: 0.2379 - mse: 0.0179 - mae: 0.0996
23/50 [============>.................] - ETA: 25s - loss: 0.2354 - mse: 0.0176 - mae: 0.0986
24/50 [=============>................] - ETA: 24s - loss: 0.2328 - mse: 0.0173 - mae: 0.0975
25/50 [==============>...............] - ETA: 23s - loss: 0.2335 - mse: 0.0173 - mae: 0.0978
26/50 [==============>...............] - ETA: 22s - loss: 0.2315 - mse: 0.0170 - mae: 0.0970
27/50 [===============>..............] - ETA: 21s - loss: 0.2298 - mse: 0.0168 - mae: 0.0963
28/50 [===============>..............] - ETA: 20s - loss: 0.2334 - mse: 0.0173 - mae: 0.0975
29/50 [================>.............] - ETA: 19s - loss: 0.2345 - mse: 0.0174 - mae: 0.0981
30/50 [=================>............] - ETA: 18s - loss: 0.2354 - mse: 0.0175 - mae: 0.0987
31/50 [=================>............] - ETA: 17s - loss: 0.2365 - mse: 0.0176 - mae: 0.0991
32/50 [==================>...........] - ETA: 17s - loss: 0.2366 - mse: 0.0176 - mae: 0.0991
33/50 [==================>...........] - ETA: 16s - loss: 0.2362 - mse: 0.0175 - mae: 0.0987
34/50 [===================>..........] - ETA: 15s - loss: 0.2355 - mse: 0.0174 - mae: 0.0985
35/50 [====================>.........] - ETA: 14s - loss: 0.2353 - mse: 0.0175 - mae: 0.0985
36/50 [====================>.........] - ETA: 13s - loss: 0.2368 - mse: 0.0176 - mae: 0.0991
37/50 [=====================>........] - ETA: 12s - loss: 0.2364 - mse: 0.0176 - mae: 0.0990
38/50 [=====================>........] - ETA: 11s - loss: 0.2350 - mse: 0.0173 - mae: 0.0984
39/50 [======================>.......] - ETA: 10s - loss: 0.2345 - mse: 0.0173 - mae: 0.0982
40/50 [=======================>......] - ETA: 9s - loss: 0.2329 - mse: 0.0171 - mae: 0.0976 
41/50 [=======================>......] - ETA: 8s - loss: 0.2320 - mse: 0.0169 - mae: 0.0972
42/50 [========================>.....] - ETA: 7s - loss: 0.2312 - mse: 0.0168 - mae: 0.0969
43/50 [========================>.....] - ETA: 6s - loss: 0.2306 - mse: 0.0167 - mae: 0.0967
44/50 [=========================>....] - ETA: 5s - loss: 0.2294 - mse: 0.0165 - mae: 0.0961
45/50 [==========================>...] - ETA: 4s - loss: 0.2275 - mse: 0.0163 - mae: 0.0954
46/50 [==========================>...] - ETA: 3s - loss: 0.2272 - mse: 0.0162 - mae: 0.0952
47/50 [===========================>..] - ETA: 2s - loss: 0.2279 - mse: 0.0162 - mae: 0.0955
48/50 [===========================>..] - ETA: 1s - loss: 0.2268 - mse: 0.0161 - mae: 0.0950
49/50 [============================>.] - ETA: 0s - loss: 0.2254 - mse: 0.0159 - mae: 0.0944
50/50 [==============================] - ETA: 0s - loss: 0.2255 - mse: 0.0159 - mae: 0.0944
50/50 [==============================] - 47s 947ms/step - loss: 0.2255 - mse: 0.0159 - mae: 0.0944
Epoch 10/100

 1/50 [..............................] - ETA: 46s - loss: 0.1727 - mse: 0.0084 - mae: 0.0743
 2/50 [>.............................] - ETA: 47s - loss: 0.1722 - mse: 0.0088 - mae: 0.0733
 3/50 [>.............................] - ETA: 46s - loss: 0.1908 - mse: 0.0105 - mae: 0.0829
 4/50 [=>............................] - ETA: 45s - loss: 0.1876 - mse: 0.0102 - mae: 0.0808
 5/50 [==>...........................] - ETA: 42s - loss: 0.1846 - mse: 0.0100 - mae: 0.0785
 6/50 [==>...........................] - ETA: 42s - loss: 0.1830 - mse: 0.0098 - mae: 0.0784
 7/50 [===>..........................] - ETA: 41s - loss: 0.1947 - mse: 0.0111 - mae: 0.0828
 8/50 [===>..........................] - ETA: 40s - loss: 0.1922 - mse: 0.0107 - mae: 0.0816
 9/50 [====>.........................] - ETA: 39s - loss: 0.1881 - mse: 0.0104 - mae: 0.0792
10/50 [=====>........................] - ETA: 38s - loss: 0.1934 - mse: 0.0109 - mae: 0.0818
11/50 [=====>........................] - ETA: 37s - loss: 0.1896 - mse: 0.0106 - mae: 0.0801
12/50 [======>.......................] - ETA: 36s - loss: 0.1860 - mse: 0.0103 - mae: 0.0786
13/50 [======>.......................] - ETA: 35s - loss: 0.1853 - mse: 0.0101 - mae: 0.0785
14/50 [=======>......................] - ETA: 34s - loss: 0.1857 - mse: 0.0101 - mae: 0.0788
15/50 [========>.....................] - ETA: 33s - loss: 0.1836 - mse: 0.0099 - mae: 0.0779
16/50 [========>.....................] - ETA: 32s - loss: 0.1814 - mse: 0.0097 - mae: 0.0769
17/50 [=========>....................] - ETA: 31s - loss: 0.1815 - mse: 0.0096 - mae: 0.0772
18/50 [=========>....................] - ETA: 30s - loss: 0.1816 - mse: 0.0096 - mae: 0.0773
19/50 [==========>...................] - ETA: 29s - loss: 0.1807 - mse: 0.0095 - mae: 0.0771
20/50 [===========>..................] - ETA: 28s - loss: 0.1782 - mse: 0.0093 - mae: 0.0760
21/50 [===========>..................] - ETA: 27s - loss: 0.1780 - mse: 0.0092 - mae: 0.0761
22/50 [============>.................] - ETA: 27s - loss: 0.1770 - mse: 0.0091 - mae: 0.0756
23/50 [============>.................] - ETA: 25s - loss: 0.1770 - mse: 0.0091 - mae: 0.0752
24/50 [=============>................] - ETA: 25s - loss: 0.1783 - mse: 0.0092 - mae: 0.0759
25/50 [==============>...............] - ETA: 24s - loss: 0.1767 - mse: 0.0090 - mae: 0.0752
26/50 [==============>...............] - ETA: 23s - loss: 0.1767 - mse: 0.0090 - mae: 0.0750
27/50 [===============>..............] - ETA: 22s - loss: 0.1753 - mse: 0.0089 - mae: 0.0745
28/50 [===============>..............] - ETA: 21s - loss: 0.1767 - mse: 0.0090 - mae: 0.0753
29/50 [================>.............] - ETA: 20s - loss: 0.1743 - mse: 0.0088 - mae: 0.0742
30/50 [=================>............] - ETA: 19s - loss: 0.1751 - mse: 0.0088 - mae: 0.0742
31/50 [=================>............] - ETA: 18s - loss: 0.1754 - mse: 0.0088 - mae: 0.0744
32/50 [==================>...........] - ETA: 17s - loss: 0.1729 - mse: 0.0087 - mae: 0.0733
33/50 [==================>...........] - ETA: 16s - loss: 0.1722 - mse: 0.0086 - mae: 0.0729
34/50 [===================>..........] - ETA: 15s - loss: 0.1723 - mse: 0.0086 - mae: 0.0732
35/50 [====================>.........] - ETA: 14s - loss: 0.1724 - mse: 0.0085 - mae: 0.0732
36/50 [====================>.........] - ETA: 13s - loss: 0.1704 - mse: 0.0084 - mae: 0.0724
37/50 [=====================>........] - ETA: 12s - loss: 0.1720 - mse: 0.0085 - mae: 0.0726
38/50 [=====================>........] - ETA: 11s - loss: 0.1711 - mse: 0.0085 - mae: 0.0723
39/50 [======================>.......] - ETA: 10s - loss: 0.1698 - mse: 0.0083 - mae: 0.0718
40/50 [=======================>......] - ETA: 9s - loss: 0.1681 - mse: 0.0082 - mae: 0.0711 
41/50 [=======================>......] - ETA: 8s - loss: 0.1696 - mse: 0.0083 - mae: 0.0716
42/50 [========================>.....] - ETA: 7s - loss: 0.1692 - mse: 0.0083 - mae: 0.0714
43/50 [========================>.....] - ETA: 6s - loss: 0.1685 - mse: 0.0082 - mae: 0.0712
44/50 [=========================>....] - ETA: 5s - loss: 0.1694 - mse: 0.0083 - mae: 0.0716
45/50 [==========================>...] - ETA: 4s - loss: 0.1682 - mse: 0.0082 - mae: 0.0712
46/50 [==========================>...] - ETA: 3s - loss: 0.1686 - mse: 0.0082 - mae: 0.0711
47/50 [===========================>..] - ETA: 2s - loss: 0.1681 - mse: 0.0082 - mae: 0.0709
