
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.700774: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.700842: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.858360: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858897: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 1.0124 - mse: 0.2563 - mae: 0.4484
 2/50 [>.............................] - ETA: 28s - loss: 0.8953 - mse: 0.2049 - mae: 0.3869 
 3/50 [>.............................] - ETA: 27s - loss: 0.8139 - mse: 0.1757 - mae: 0.3511
 4/50 [=>............................] - ETA: 27s - loss: 0.7506 - mse: 0.1528 - mae: 0.3221
 5/50 [==>...........................] - ETA: 26s - loss: 0.6943 - mse: 0.1348 - mae: 0.2990
 6/50 [==>...........................] - ETA: 26s - loss: 0.6618 - mse: 0.1239 - mae: 0.2843
 7/50 [===>..........................] - ETA: 25s - loss: 0.6312 - mse: 0.1139 - mae: 0.2697
 8/50 [===>..........................] - ETA: 25s - loss: 0.5947 - mse: 0.1037 - mae: 0.2537
 9/50 [====>.........................] - ETA: 24s - loss: 0.5706 - mse: 0.0967 - mae: 0.2420
10/50 [=====>........................] - ETA: 23s - loss: 0.5501 - mse: 0.0908 - mae: 0.2323
39/50 [======================>.......] - ETA: 6s - loss: 0.0310 - mse: 2.9084e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 5s - loss: 0.0310 - mse: 2.9079e-04 - mae: 0.0133
41/50 [=======================>......] - ETA: 5s - loss: 0.0309 - mse: 2.8961e-04 - mae: 0.0133
42/50 [========================>.....] - ETA: 4s - loss: 0.0308 - mse: 2.8697e-04 - mae: 0.0132
43/50 [========================>.....] - ETA: 4s - loss: 0.0308 - mse: 2.8692e-04 - mae: 0.0132
44/50 [=========================>....] - ETA: 3s - loss: 0.0308 - mse: 2.8543e-04 - mae: 0.0132
45/50 [==========================>...] - ETA: 2s - loss: 0.0308 - mse: 2.8507e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 2s - loss: 0.0307 - mse: 2.8408e-04 - mae: 0.0132
47/50 [===========================>..] - ETA: 1s - loss: 0.0306 - mse: 2.8227e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 1s - loss: 0.0306 - mse: 2.8158e-04 - mae: 0.0131
49/50 [============================>.] - ETA: 0s - loss: 0.0305 - mse: 2.7904e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0303 - mse: 2.7652e-04 - mae: 0.0130
50/50 [==============================] - 30s 591ms/step - loss: 0.0303 - mse: 2.7652e-04 - mae: 0.0130
Epoch 6/100

 1/50 [..............................] - ETA: 28s - loss: 0.0311 - mse: 2.6382e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 28s - loss: 0.0297 - mse: 2.4447e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 26s - loss: 0.0284 - mse: 2.2971e-04 - mae: 0.0121
 4/50 [=>............................] - ETA: 27s - loss: 0.0287 - mse: 2.3334e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 26s - loss: 0.0288 - mse: 2.3622e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 25s - loss: 0.0277 - mse: 2.2121e-04 - mae: 0.0119
 7/50 [===>..........................] - ETA: 25s - loss: 0.0275 - mse: 2.1819e-04 - mae: 0.0117
 8/50 [===>..........................] - ETA: 24s - loss: 0.0275 - mse: 2.1992e-04 - mae: 0.0118
 9/50 [====>.........................] - ETA: 23s - loss: 0.0269 - mse: 2.1250e-04 - mae: 0.0115
10/50 [=====>........................] - ETA: 23s - loss: 0.0272 - mse: 2.1599e-04 - mae: 0.0116
11/50 [=====>........................] - ETA: 23s - loss: 0.0273 - mse: 2.1816e-04 - mae: 0.0116
12/50 [======>.......................] - ETA: 22s - loss: 0.0267 - mse: 2.0995e-04 - mae: 0.0114
13/50 [======>.......................] - ETA: 21s - loss: 0.0268 - mse: 2.1220e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 21s - loss: 0.0273 - mse: 2.1894e-04 - mae: 0.0117
15/50 [========>.....................] - ETA: 20s - loss: 0.0272 - mse: 2.1754e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 20s - loss: 0.0269 - mse: 2.1306e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 19s - loss: 0.0275 - mse: 2.2288e-04 - mae: 0.0117
18/50 [=========>....................] - ETA: 19s - loss: 0.0271 - mse: 2.1801e-04 - mae: 0.0115
19/50 [==========>...................] - ETA: 18s - loss: 0.0271 - mse: 2.1691e-04 - mae: 0.0115
20/50 [===========>..................] - ETA: 17s - loss: 0.0267 - mse: 2.1296e-04 - mae: 0.0113
21/50 [===========>..................] - ETA: 17s - loss: 0.0270 - mse: 2.1583e-04 - mae: 0.0115
22/50 [============>.................] - ETA: 16s - loss: 0.0270 - mse: 2.1628e-04 - mae: 0.0115
23/50 [============>.................] - ETA: 15s - loss: 0.0272 - mse: 2.1969e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 15s - loss: 0.0268 - mse: 2.1473e-04 - mae: 0.0114
25/50 [==============>...............] - ETA: 14s - loss: 0.0271 - mse: 2.1955e-04 - mae: 0.0116
26/50 [==============>...............] - ETA: 14s - loss: 0.0270 - mse: 2.1868e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 13s - loss: 0.0272 - mse: 2.2196e-04 - mae: 0.0116
28/50 [===============>..............] - ETA: 13s - loss: 0.0273 - mse: 2.2258e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 12s - loss: 0.0274 - mse: 2.2467e-04 - mae: 0.0117
30/50 [=================>............] - ETA: 11s - loss: 0.0272 - mse: 2.2264e-04 - mae: 0.0116
31/50 [=================>............] - ETA: 11s - loss: 0.0274 - mse: 2.2554e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 10s - loss: 0.0275 - mse: 2.2643e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 10s - loss: 0.0277 - mse: 2.2933e-04 - mae: 0.0118
34/50 [===================>..........] - ETA: 9s - loss: 0.0278 - mse: 2.3150e-04 - mae: 0.0118 
35/50 [====================>.........] - ETA: 8s - loss: 0.0278 - mse: 2.3068e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 8s - loss: 0.0279 - mse: 2.3306e-04 - mae: 0.0119
37/50 [=====================>........] - ETA: 7s - loss: 0.0279 - mse: 2.3271e-04 - mae: 0.0119
38/50 [=====================>........] - ETA: 7s - loss: 0.0278 - mse: 2.3163e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 6s - loss: 0.0278 - mse: 2.3109e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 5s - loss: 0.0279 - mse: 2.3354e-04 - mae: 0.0119
41/50 [=======================>......] - ETA: 5s - loss: 0.0279 - mse: 2.3347e-04 - mae: 0.0119
42/50 [========================>.....] - ETA: 4s - loss: 0.0279 - mse: 2.3297e-04 - mae: 0.0119
43/50 [========================>.....] - ETA: 4s - loss: 0.0281 - mse: 2.3667e-04 - mae: 0.0120
44/50 [=========================>....] - ETA: 3s - loss: 0.0280 - mse: 2.3453e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 2s - loss: 0.0281 - mse: 2.3684e-04 - mae: 0.0120
46/50 [==========================>...] - ETA: 2s - loss: 0.0281 - mse: 2.3692e-04 - mae: 0.0120
47/50 [===========================>..] - ETA: 1s - loss: 0.0282 - mse: 2.3895e-04 - mae: 0.0120
48/50 [===========================>..] - ETA: 1s - loss: 0.0281 - mse: 2.3806e-04 - mae: 0.0120
49/50 [============================>.] - ETA: 0s - loss: 0.0282 - mse: 2.3948e-04 - mae: 0.0120
50/50 [==============================] - ETA: 0s - loss: 0.0284 - mse: 2.4330e-04 - mae: 0.0121
50/50 [==============================] - 30s 594ms/step - loss: 0.0284 - mse: 2.4330e-04 - mae: 0.0121
Epoch 7/100

 1/50 [..............................] - ETA: 28s - loss: 0.0230 - mse: 1.6633e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 29s - loss: 0.0282 - mse: 2.4458e-04 - mae: 0.0120
 3/50 [>.............................] - ETA: 28s - loss: 0.0286 - mse: 2.4615e-04 - mae: 0.0122
 4/50 [=>............................] - ETA: 27s - loss: 0.0288 - mse: 2.4906e-04 - mae: 0.0121
 5/50 [==>...........................] - ETA: 25s - loss: 0.0279 - mse: 2.3620e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 26s - loss: 0.0294 - mse: 2.6123e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 25s - loss: 0.0302 - mse: 2.7673e-04 - mae: 0.0128
 8/50 [===>..........................] - ETA: 24s - loss: 0.0298 - mse: 2.6678e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 24s - loss: 0.0304 - mse: 2.7867e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 23s - loss: 0.0306 - mse: 2.8410e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 23s - loss: 0.0303 - mse: 2.7928e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 22s - loss: 0.0315 - mse: 3.0500e-04 - mae: 0.0133
13/50 [======>.......................] - ETA: 21s - loss: 0.0317 - mse: 3.0809e-04 - mae: 0.0134
14/50 [=======>......................] - ETA: 21s - loss: 0.0319 - mse: 3.1036e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 20s - loss: 0.0322 - mse: 3.1784e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 20s - loss: 0.0323 - mse: 3.1758e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 19s - loss: 0.0325 - mse: 3.2153e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 18s - loss: 0.0321 - mse: 3.1402e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 18s - loss: 0.0321 - mse: 3.1319e-04 - mae: 0.0137
20/50 [===========>..................] - ETA: 17s - loss: 0.0324 - mse: 3.1935e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 17s - loss: 0.0318 - mse: 3.0986e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 16s - loss: 0.0326 - mse: 3.2476e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 15s - loss: 0.0326 - mse: 3.2680e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 15s - loss: 0.0330 - mse: 3.3251e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 14s - loss: 0.0329 - mse: 3.2933e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 14s - loss: 0.0331 - mse: 3.3389e-04 - mae: 0.0141
27/50 [===============>..............] - ETA: 13s - loss: 0.0331 - mse: 3.3297e-04 - mae: 0.0141
28/50 [===============>..............] - ETA: 13s - loss: 0.0332 - mse: 3.3685e-04 - mae: 0.0142
29/50 [================>.............] - ETA: 12s - loss: 0.0332 - mse: 3.3512e-04 - mae: 0.0141
30/50 [=================>............] - ETA: 11s - loss: 0.0336 - mse: 3.4664e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 11s - loss: 0.0336 - mse: 3.4627e-04 - mae: 0.0144
32/50 [==================>...........] - ETA: 10s - loss: 0.0343 - mse: 3.6306e-04 - mae: 0.0147
33/50 [==================>...........] - ETA: 10s - loss: 0.0345 - mse: 3.7016e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 9s - loss: 0.0349 - mse: 3.7617e-04 - mae: 0.0149 
35/50 [====================>.........] - ETA: 8s - loss: 0.0350 - mse: 3.8142e-04 - mae: 0.0150
36/50 [====================>.........] - ETA: 8s - loss: 0.0352 - mse: 3.8302e-04 - mae: 0.0151
37/50 [=====================>........] - ETA: 7s - loss: 0.0353 - mse: 3.8499e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 7s - loss: 0.0352 - mse: 3.8237e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 6s - loss: 0.0356 - mse: 3.9115e-04 - mae: 0.0153
40/50 [=======================>......] - ETA: 5s - loss: 0.0358 - mse: 3.9672e-04 - mae: 0.0154
41/50 [=======================>......] - ETA: 5s - loss: 0.0358 - mse: 3.9684e-04 - mae: 0.0154
