
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:46.475371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.475423: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921947: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 10s - loss: 0.0418 - mse: 5.3227e-04 - mae: 0.0178
 7/50 [===>..........................] - ETA: 10s - loss: 0.0402 - mse: 4.9682e-04 - mae: 0.0172
 8/50 [===>..........................] - ETA: 9s - loss: 0.0423 - mse: 5.5609e-04 - mae: 0.0181 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0429 - mse: 5.6423e-04 - mae: 0.0183
10/50 [=====>........................] - ETA: 9s - loss: 0.0427 - mse: 5.5947e-04 - mae: 0.0183
11/50 [=====>........................] - ETA: 9s - loss: 0.0434 - mse: 5.7767e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 8s - loss: 0.0428 - mse: 5.6099e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 8s - loss: 0.0423 - mse: 5.4876e-04 - mae: 0.0181
14/50 [=======>......................] - ETA: 8s - loss: 0.0422 - mse: 5.4397e-04 - mae: 0.0181
15/50 [========>.....................] - ETA: 8s - loss: 0.0414 - mse: 5.2568e-04 - mae: 0.0177
16/50 [========>.....................] - ETA: 7s - loss: 0.0417 - mse: 5.3222e-04 - mae: 0.0179
17/50 [=========>....................] - ETA: 7s - loss: 0.0420 - mse: 5.3425e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 7s - loss: 0.0416 - mse: 5.2432e-04 - mae: 0.0180
19/50 [==========>...................] - ETA: 7s - loss: 0.0416 - mse: 5.2127e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 6s - loss: 0.0413 - mse: 5.1307e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 6s - loss: 0.0409 - mse: 5.0263e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 6s - loss: 0.0407 - mse: 4.9670e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 6s - loss: 0.0402 - mse: 4.8561e-04 - mae: 0.0174
24/50 [=============>................] - ETA: 5s - loss: 0.0399 - mse: 4.7824e-04 - mae: 0.0172
25/50 [==============>...............] - ETA: 5s - loss: 0.0398 - mse: 4.7365e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 5s - loss: 0.0393 - mse: 4.6253e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 5s - loss: 0.0395 - mse: 4.6691e-04 - mae: 0.0170
28/50 [===============>..............] - ETA: 5s - loss: 0.0393 - mse: 4.6179e-04 - mae: 0.0169
29/50 [================>.............] - ETA: 4s - loss: 0.0393 - mse: 4.6061e-04 - mae: 0.0169
30/50 [=================>............] - ETA: 4s - loss: 0.0390 - mse: 4.5381e-04 - mae: 0.0168
31/50 [=================>............] - ETA: 4s - loss: 0.0390 - mse: 4.5404e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 4s - loss: 0.0388 - mse: 4.4777e-04 - mae: 0.0167
33/50 [==================>...........] - ETA: 3s - loss: 0.0388 - mse: 4.4882e-04 - mae: 0.0168
34/50 [===================>..........] - ETA: 3s - loss: 0.0388 - mse: 4.4692e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 3s - loss: 0.0387 - mse: 4.4405e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 3s - loss: 0.0385 - mse: 4.4039e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 2s - loss: 0.0384 - mse: 4.3788e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 2s - loss: 0.0382 - mse: 4.3342e-04 - mae: 0.0165
39/50 [======================>.......] - ETA: 2s - loss: 0.0381 - mse: 4.2964e-04 - mae: 0.0164
40/50 [=======================>......] - ETA: 2s - loss: 0.0379 - mse: 4.2651e-04 - mae: 0.0164
41/50 [=======================>......] - ETA: 2s - loss: 0.0376 - mse: 4.2087e-04 - mae: 0.0162
42/50 [========================>.....] - ETA: 1s - loss: 0.0376 - mse: 4.2099e-04 - mae: 0.0162
43/50 [========================>.....] - ETA: 1s - loss: 0.0374 - mse: 4.1679e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 1s - loss: 0.0375 - mse: 4.1948e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 1s - loss: 0.0375 - mse: 4.1864e-04 - mae: 0.0162
46/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 4.1858e-04 - mae: 0.0162
47/50 [===========================>..] - ETA: 0s - loss: 0.0375 - mse: 4.2008e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0374 - mse: 4.1720e-04 - mae: 0.0162
49/50 [============================>.] - ETA: 0s - loss: 0.0374 - mse: 4.1622e-04 - mae: 0.0162
50/50 [==============================] - ETA: 0s - loss: 0.0373 - mse: 4.1362e-04 - mae: 0.0161
50/50 [==============================] - 11s 228ms/step - loss: 0.0373 - mse: 4.1362e-04 - mae: 0.0161
Epoch 16/100

 1/50 [..............................] - ETA: 13s - loss: 0.0398 - mse: 4.4924e-04 - mae: 0.0168
 2/50 [>.............................] - ETA: 13s - loss: 0.0387 - mse: 4.3102e-04 - mae: 0.0165
 3/50 [>.............................] - ETA: 12s - loss: 0.0357 - mse: 3.7116e-04 - mae: 0.0152
 4/50 [=>............................] - ETA: 11s - loss: 0.0364 - mse: 3.8558e-04 - mae: 0.0155
 5/50 [==>...........................] - ETA: 10s - loss: 0.0356 - mse: 3.6906e-04 - mae: 0.0151
 6/50 [==>...........................] - ETA: 10s - loss: 0.0351 - mse: 3.5718e-04 - mae: 0.0148
 7/50 [===>..........................] - ETA: 10s - loss: 0.0357 - mse: 3.7257e-04 - mae: 0.0150
 8/50 [===>..........................] - ETA: 9s - loss: 0.0351 - mse: 3.5937e-04 - mae: 0.0147 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0368 - mse: 3.9804e-04 - mae: 0.0153
10/50 [=====>........................] - ETA: 9s - loss: 0.0375 - mse: 4.1744e-04 - mae: 0.0155
11/50 [=====>........................] - ETA: 8s - loss: 0.0376 - mse: 4.1654e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 8s - loss: 0.0371 - mse: 4.0681e-04 - mae: 0.0154
13/50 [======>.......................] - ETA: 8s - loss: 0.0375 - mse: 4.1326e-04 - mae: 0.0156
14/50 [=======>......................] - ETA: 8s - loss: 0.0371 - mse: 4.0318e-04 - mae: 0.0155
15/50 [========>.....................] - ETA: 8s - loss: 0.0375 - mse: 4.0980e-04 - mae: 0.0156
16/50 [========>.....................] - ETA: 7s - loss: 0.0376 - mse: 4.1159e-04 - mae: 0.0157
17/50 [=========>....................] - ETA: 7s - loss: 0.0375 - mse: 4.0777e-04 - mae: 0.0157
18/50 [=========>....................] - ETA: 7s - loss: 0.0374 - mse: 4.0535e-04 - mae: 0.0156
19/50 [==========>...................] - ETA: 7s - loss: 0.0369 - mse: 3.9600e-04 - mae: 0.0155
20/50 [===========>..................] - ETA: 6s - loss: 0.0369 - mse: 3.9494e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 6s - loss: 0.0364 - mse: 3.8590e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 6s - loss: 0.0368 - mse: 3.9186e-04 - mae: 0.0155
23/50 [============>.................] - ETA: 6s - loss: 0.0366 - mse: 3.8733e-04 - mae: 0.0155
24/50 [=============>................] - ETA: 6s - loss: 0.0369 - mse: 3.9230e-04 - mae: 0.0156
25/50 [==============>...............] - ETA: 5s - loss: 0.0368 - mse: 3.9015e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 5s - loss: 0.0370 - mse: 3.9354e-04 - mae: 0.0157
27/50 [===============>..............] - ETA: 5s - loss: 0.0369 - mse: 3.9064e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 5s - loss: 0.0372 - mse: 3.9577e-04 - mae: 0.0157
29/50 [================>.............] - ETA: 4s - loss: 0.0372 - mse: 3.9422e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 4s - loss: 0.0375 - mse: 4.0021e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 4s - loss: 0.0377 - mse: 4.0417e-04 - mae: 0.0159
32/50 [==================>...........] - ETA: 4s - loss: 0.0376 - mse: 4.0118e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 3s - loss: 0.0375 - mse: 3.9929e-04 - mae: 0.0158
34/50 [===================>..........] - ETA: 3s - loss: 0.0374 - mse: 3.9763e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 3s - loss: 0.0372 - mse: 3.9339e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 3s - loss: 0.0373 - mse: 3.9458e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 3s - loss: 0.0372 - mse: 3.9256e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 2s - loss: 0.0372 - mse: 3.9316e-04 - mae: 0.0157
39/50 [======================>.......] - ETA: 2s - loss: 0.0372 - mse: 3.9240e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 2s - loss: 0.0371 - mse: 3.9060e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 2s - loss: 0.0371 - mse: 3.8940e-04 - mae: 0.0157
42/50 [========================>.....] - ETA: 1s - loss: 0.0369 - mse: 3.8615e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 1s - loss: 0.0369 - mse: 3.8541e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 1s - loss: 0.0367 - mse: 3.8182e-04 - mae: 0.0155
45/50 [==========================>...] - ETA: 1s - loss: 0.0367 - mse: 3.8151e-04 - mae: 0.0155
46/50 [==========================>...] - ETA: 0s - loss: 0.0365 - mse: 3.7840e-04 - mae: 0.0154
47/50 [===========================>..] - ETA: 0s - loss: 0.0365 - mse: 3.7817e-04 - mae: 0.0154
48/50 [===========================>..] - ETA: 0s - loss: 0.0363 - mse: 3.7552e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0363 - mse: 3.7532e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0363 - mse: 3.7401e-04 - mae: 0.0153
50/50 [==============================] - 12s 232ms/step - loss: 0.0363 - mse: 3.7401e-04 - mae: 0.0153
Epoch 17/100

 1/50 [..............................] - ETA: 10s - loss: 0.0327 - mse: 2.9840e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 12s - loss: 0.0318 - mse: 2.9125e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 9s - loss: 0.0318 - mse: 2.8864e-04 - mae: 0.0137 
 4/50 [=>............................] - ETA: 11s - loss: 0.0313 - mse: 2.8274e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 10s - loss: 0.0314 - mse: 2.8379e-04 - mae: 0.0135
 6/50 [==>...........................] - ETA: 10s - loss: 0.0314 - mse: 2.8713e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 10s - loss: 0.0311 - mse: 2.8286e-04 - mae: 0.0134
 8/50 [===>..........................] - ETA: 10s - loss: 0.0315 - mse: 2.9196e-04 - mae: 0.0136
 9/50 [====>.........................] - ETA: 9s - loss: 0.0311 - mse: 2.8389e-04 - mae: 0.0134 
10/50 [=====>........................] - ETA: 9s - loss: 0.0317 - mse: 2.9737e-04 - mae: 0.0136
11/50 [=====>........................] - ETA: 8s - loss: 0.0315 - mse: 2.9467e-04 - mae: 0.0136
12/50 [======>.......................] - ETA: 8s - loss: 0.0321 - mse: 3.0375e-04 - mae: 0.0137
13/50 [======>.......................] - ETA: 8s - loss: 0.0321 - mse: 3.0616e-04 - mae: 0.0138
14/50 [=======>......................] - ETA: 8s - loss: 0.0319 - mse: 3.0250e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 8s - loss: 0.0319 - mse: 3.0346e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 7s - loss: 0.0313 - mse: 2.9348e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 7s - loss: 0.0319 - mse: 3.0447e-04 - mae: 0.0137
18/50 [=========>....................] - ETA: 7s - loss: 0.0317 - mse: 2.9999e-04 - mae: 0.0136
19/50 [==========>...................] - ETA: 7s - loss: 0.0324 - mse: 3.1367e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 7s - loss: 0.0330 - mse: 3.2682e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 6s - loss: 0.0328 - mse: 3.2185e-04 - mae: 0.0140
22/50 [============>.................] - ETA: 6s - loss: 0.0329 - mse: 3.2497e-04 - mae: 0.0141
23/50 [============>.................] - ETA: 6s - loss: 0.0329 - mse: 3.2296e-04 - mae: 0.0141
24/50 [=============>................] - ETA: 6s - loss: 0.0328 - mse: 3.2081e-04 - mae: 0.0140
25/50 [==============>...............] - ETA: 5s - loss: 0.0327 - mse: 3.1878e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 5s - loss: 0.0325 - mse: 3.1395e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 5s - loss: 0.0322 - mse: 3.1030e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 5s - loss: 0.0320 - mse: 3.0593e-04 - mae: 0.0137
29/50 [================>.............] - ETA: 4s - loss: 0.0318 - mse: 3.0166e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 4s - loss: 0.0314 - mse: 2.9627e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 4s - loss: 0.0315 - mse: 2.9657e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 4s - loss: 0.0312 - mse: 2.9126e-04 - mae: 0.0133
33/50 [==================>...........] - ETA: 3s - loss: 0.0314 - mse: 2.9525e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 3s - loss: 0.0315 - mse: 2.9731e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 3s - loss: 0.0314 - mse: 2.9525e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 3s - loss: 0.0313 - mse: 2.9379e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 3s - loss: 0.0312 - mse: 2.9100e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 2s - loss: 0.0311 - mse: 2.8985e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 2s - loss: 0.0309 - mse: 2.8654e-04 - mae: 0.0132
40/50 [=======================>......] - ETA: 2s - loss: 0.0309 - mse: 2.8570e-04 - mae: 0.0132
41/50 [=======================>......] - ETA: 2s - loss: 0.0307 - mse: 2.8294e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 1s - loss: 0.0307 - mse: 2.8227e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 1s - loss: 0.0305 - mse: 2.7955e-04 - mae: 0.0130
44/50 [=========================>....] - ETA: 1s - loss: 0.0305 - mse: 2.7807e-04 - mae: 0.0130
45/50 [==========================>...] - ETA: 1s - loss: 0.0304 - mse: 2.7609e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.7294e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 0s - loss: 0.0300 - mse: 2.7053e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0299 - mse: 2.6829e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0298 - mse: 2.6592e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0297 - mse: 2.6507e-04 - mae: 0.0127
50/50 [==============================] - 12s 232ms/step - loss: 0.0297 - mse: 2.6507e-04 - mae: 0.0127
Epoch 18/100

 1/50 [..............................] - ETA: 11s - loss: 0.0197 - mse: 1.1598e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 11s - loss: 0.0237 - mse: 1.6784e-04 - mae: 0.0101
 3/50 [>.............................] - ETA: 10s - loss: 0.0218 - mse: 1.4488e-04 - mae: 0.0092
 4/50 [=>............................] - ETA: 9s - loss: 0.0228 - mse: 1.5914e-04 - mae: 0.0095 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0232 - mse: 1.6193e-04 - mae: 0.0097
 6/50 [==>...........................] - ETA: 10s - loss: 0.0235 - mse: 1.6480e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 10s - loss: 0.0233 - mse: 1.6119e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 9s - loss: 0.0237 - mse: 1.6537e-04 - mae: 0.0100 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0237 - mse: 1.6659e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 8s - loss: 0.0234 - mse: 1.6145e-04 - mae: 0.0098
11/50 [=====>........................] - ETA: 9s - loss: 0.0230 - mse: 1.5681e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 8s - loss: 0.0237 - mse: 1.6478e-04 - mae: 0.0100
13/50 [======>.......................] - ETA: 8s - loss: 0.0237 - mse: 1.6445e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 8s - loss: 0.0237 - mse: 1.6452e-04 - mae: 0.0100
15/50 [========>.....................] - ETA: 8s - loss: 0.0237 - mse: 1.6396e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 7s - loss: 0.0233 - mse: 1.6026e-04 - mae: 0.0098
17/50 [=========>....................] - ETA: 7s - loss: 0.0233 - mse: 1.5974e-04 - mae: 0.0098
18/50 [=========>....................] - ETA: 7s - loss: 0.0238 - mse: 1.6589e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 7s - loss: 0.0237 - mse: 1.6410e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 6s - loss: 0.0237 - mse: 1.6470e-04 - mae: 0.0100
21/50 [===========>..................] - ETA: 6s - loss: 0.0236 - mse: 1.6267e-04 - mae: 0.0099
22/50 [============>.................] - ETA: 6s - loss: 0.0235 - mse: 1.6146e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 6s - loss: 0.0233 - mse: 1.5925e-04 - mae: 0.0098
24/50 [=============>................] - ETA: 6s - loss: 0.0237 - mse: 1.6336e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 5s - loss: 0.0237 - mse: 1.6407e-04 - mae: 0.0100
26/50 [==============>...............] - ETA: 5s - loss: 0.0236 - mse: 1.6238e-04 - mae: 0.0099
27/50 [===============>..............] - ETA: 5s - loss: 0.0236 - mse: 1.6284e-04 - mae: 0.0099
28/50 [===============>..............] - ETA: 5s - loss: 0.0234 - mse: 1.6045e-04 - mae: 0.0099
29/50 [================>.............] - ETA: 4s - loss: 0.0234 - mse: 1.5987e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 4s - loss: 0.0234 - mse: 1.6071e-04 - mae: 0.0099
31/50 [=================>............] - ETA: 4s - loss: 0.0236 - mse: 1.6210e-04 - mae: 0.0099
32/50 [==================>...........] - ETA: 4s - loss: 0.0237 - mse: 1.6357e-04 - mae: 0.0100
33/50 [==================>...........] - ETA: 3s - loss: 0.0237 - mse: 1.6349e-04 - mae: 0.0100
34/50 [===================>..........] - ETA: 3s - loss: 0.0234 - mse: 1.6069e-04 - mae: 0.0099
35/50 [====================>.........] - ETA: 3s - loss: 0.0237 - mse: 1.6369e-04 - mae: 0.0100
36/50 [====================>.........] - ETA: 3s - loss: 0.0237 - mse: 1.6326e-04 - mae: 0.0100
37/50 [=====================>........] - ETA: 3s - loss: 0.0239 - mse: 1.6683e-04 - mae: 0.0101
38/50 [=====================>........] - ETA: 2s - loss: 0.0238 - mse: 1.6623e-04 - mae: 0.0101
39/50 [======================>.......] - ETA: 2s - loss: 0.0239 - mse: 1.6748e-04 - mae: 0.0101
40/50 [=======================>......] - ETA: 2s - loss: 0.0239 - mse: 1.6759e-04 - mae: 0.0101
41/50 [=======================>......] - ETA: 2s - loss: 0.0240 - mse: 1.6845e-04 - mae: 0.0101
42/50 [========================>.....] - ETA: 1s - loss: 0.0239 - mse: 1.6721e-04 - mae: 0.0101
43/50 [========================>.....] - ETA: 1s - loss: 0.0239 - mse: 1.6772e-04 - mae: 0.0101
44/50 [=========================>....] - ETA: 1s - loss: 0.0238 - mse: 1.6670e-04 - mae: 0.0101
45/50 [==========================>...] - ETA: 1s - loss: 0.0239 - mse: 1.6807e-04 - mae: 0.0101
46/50 [==========================>...] - ETA: 0s - loss: 0.0240 - mse: 1.6884e-04 - mae: 0.0101
47/50 [===========================>..] - ETA: 0s - loss: 0.0240 - mse: 1.6872e-04 - mae: 0.0101
48/50 [===========================>..] - ETA: 0s - loss: 0.0239 - mse: 1.6732e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0239 - mse: 1.6830e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0239 - mse: 1.6836e-04 - mae: 0.0101
50/50 [==============================] - 12s 232ms/step - loss: 0.0239 - mse: 1.6836e-04 - mae: 0.0101
Epoch 19/100

 1/50 [..............................] - ETA: 11s - loss: 0.0257 - mse: 1.8934e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 10s - loss: 0.0240 - mse: 1.6706e-04 - mae: 0.0100
 3/50 [>.............................] - ETA: 10s - loss: 0.0239 - mse: 1.6889e-04 - mae: 0.0101
 4/50 [=>............................] - ETA: 10s - loss: 0.0229 - mse: 1.5608e-04 - mae: 0.0097
 5/50 [==>...........................] - ETA: 9s - loss: 0.0234 - mse: 1.6407e-04 - mae: 0.0099 
 6/50 [==>...........................] - ETA: 10s - loss: 0.0233 - mse: 1.6218e-04 - mae: 0.0099
 7/50 [===>..........................] - ETA: 9s - loss: 0.0242 - mse: 1.7478e-04 - mae: 0.0103 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0237 - mse: 1.6852e-04 - mae: 0.0101
 9/50 [====>.........................] - ETA: 9s - loss: 0.0243 - mse: 1.7881e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 9s - loss: 0.0246 - mse: 1.8446e-04 - mae: 0.0105
11/50 [=====>........................] - ETA: 8s - loss: 0.0244 - mse: 1.7993e-04 - mae: 0.0103
12/50 [======>.......................] - ETA: 8s - loss: 0.0244 - mse: 1.8058e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 8s - loss: 0.0240 - mse: 1.7453e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 8s - loss: 0.0240 - mse: 1.7448e-04 - mae: 0.0102
15/50 [========>.....................] - ETA: 8s - loss: 0.0241 - mse: 1.7447e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 7s - loss: 0.0240 - mse: 1.7312e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 7s - loss: 0.0237 - mse: 1.6849e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 7s - loss: 0.0242 - mse: 1.7581e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 7s - loss: 0.0240 - mse: 1.7322e-04 - mae: 0.0103
20/50 [===========>..................] - ETA: 6s - loss: 0.0240 - mse: 1.7349e-04 - mae: 0.0103
21/50 [===========>..................] - ETA: 6s - loss: 0.0239 - mse: 1.7226e-04 - mae: 0.0102
22/50 [============>.................] - ETA: 6s - loss: 0.0241 - mse: 1.7402e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 6s - loss: 0.0239 - mse: 1.7152e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 5s - loss: 0.0245 - mse: 1.8073e-04 - mae: 0.0105
25/50 [==============>...............] - ETA: 5s - loss: 0.0246 - mse: 1.8274e-04 - mae: 0.0105
26/50 [==============>...............] - ETA: 5s - loss: 0.0245 - mse: 1.8204e-04 - mae: 0.0105
27/50 [===============>..............] - ETA: 5s - loss: 0.0250 - mse: 1.8992e-04 - mae: 0.0107
28/50 [===============>..............] - ETA: 5s - loss: 0.0249 - mse: 1.8854e-04 - mae: 0.0107
29/50 [================>.............] - ETA: 4s - loss: 0.0256 - mse: 2.0335e-04 - mae: 0.0110
30/50 [=================>............] - ETA: 4s - loss: 0.0262 - mse: 2.1443e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 4s - loss: 0.0265 - mse: 2.1902e-04 - mae: 0.0114
32/50 [==================>...........] - ETA: 4s - loss: 0.0265 - mse: 2.1978e-04 - mae: 0.0114
33/50 [==================>...........] - ETA: 3s - loss: 0.0270 - mse: 2.2813e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 3s - loss: 0.0271 - mse: 2.2921e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 3s - loss: 0.0277 - mse: 2.3924e-04 - mae: 0.0119
36/50 [====================>.........] - ETA: 3s - loss: 0.0279 - mse: 2.4205e-04 - mae: 0.0120
37/50 [=====================>........] - ETA: 2s - loss: 0.0285 - mse: 2.5363e-04 - mae: 0.0123
38/50 [=====================>........] - ETA: 2s - loss: 0.0289 - mse: 2.6189e-04 - mae: 0.0125
