
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036263: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.036775: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
31/50 [=================>............] - ETA: 2s - loss: 0.0369 - mse: 4.8295e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 2s - loss: 0.0369 - mse: 4.8225e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 1s - loss: 0.0369 - mse: 4.8270e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 1s - loss: 0.0369 - mse: 4.8260e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 1s - loss: 0.0369 - mse: 4.8137e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 1s - loss: 0.0368 - mse: 4.8074e-04 - mae: 0.0156
37/50 [=====================>........] - ETA: 1s - loss: 0.0368 - mse: 4.8069e-04 - mae: 0.0156
38/50 [=====================>........] - ETA: 1s - loss: 0.0368 - mse: 4.8020e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 1s - loss: 0.0368 - mse: 4.8015e-04 - mae: 0.0156
40/50 [=======================>......] - ETA: 1s - loss: 0.0368 - mse: 4.8104e-04 - mae: 0.0156
41/50 [=======================>......] - ETA: 1s - loss: 0.0368 - mse: 4.8036e-04 - mae: 0.0156
42/50 [========================>.....] - ETA: 0s - loss: 0.0368 - mse: 4.7969e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 0s - loss: 0.0368 - mse: 4.7920e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 0s - loss: 0.0367 - mse: 4.7862e-04 - mae: 0.0156
45/50 [==========================>...] - ETA: 0s - loss: 0.0367 - mse: 4.7812e-04 - mae: 0.0156
47/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 4.7815e-04 - mae: 0.0156
48/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 4.7711e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0366 - mse: 4.7703e-04 - mae: 0.0155
50/50 [==============================] - ETA: 0s - loss: 0.0366 - mse: 4.7689e-04 - mae: 0.0155
50/50 [==============================] - 6s 114ms/step - loss: 0.0366 - mse: 4.7689e-04 - mae: 0.0155
Epoch 12/100

 1/50 [..............................] - ETA: 5s - loss: 0.0357 - mse: 4.3279e-04 - mae: 0.0151
 2/50 [>.............................] - ETA: 5s - loss: 0.0364 - mse: 4.5149e-04 - mae: 0.0154
 3/50 [>.............................] - ETA: 5s - loss: 0.0364 - mse: 4.5860e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 5s - loss: 0.0364 - mse: 4.6296e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 4s - loss: 0.0362 - mse: 4.6042e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 5s - loss: 0.0360 - mse: 4.5728e-04 - mae: 0.0153
 7/50 [===>..........................] - ETA: 4s - loss: 0.0358 - mse: 4.5385e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 4s - loss: 0.0356 - mse: 4.4759e-04 - mae: 0.0151
 9/50 [====>.........................] - ETA: 4s - loss: 0.0354 - mse: 4.4546e-04 - mae: 0.0150
10/50 [=====>........................] - ETA: 4s - loss: 0.0353 - mse: 4.4380e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 4s - loss: 0.0352 - mse: 4.4161e-04 - mae: 0.0149
12/50 [======>.......................] - ETA: 4s - loss: 0.0351 - mse: 4.3985e-04 - mae: 0.0149
13/50 [======>.......................] - ETA: 4s - loss: 0.0350 - mse: 4.3699e-04 - mae: 0.0149
14/50 [=======>......................] - ETA: 4s - loss: 0.0350 - mse: 4.3730e-04 - mae: 0.0149
16/50 [========>.....................] - ETA: 3s - loss: 0.0351 - mse: 4.3762e-04 - mae: 0.0149
17/50 [=========>....................] - ETA: 3s - loss: 0.0351 - mse: 4.3785e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 3s - loss: 0.0351 - mse: 4.3798e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 3s - loss: 0.0352 - mse: 4.3971e-04 - mae: 0.0150
20/50 [===========>..................] - ETA: 3s - loss: 0.0353 - mse: 4.3887e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 3s - loss: 0.0352 - mse: 4.3800e-04 - mae: 0.0150
22/50 [============>.................] - ETA: 3s - loss: 0.0352 - mse: 4.3659e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 3s - loss: 0.0351 - mse: 4.3542e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 2s - loss: 0.0351 - mse: 4.3469e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 2s - loss: 0.0350 - mse: 4.3389e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 2s - loss: 0.0350 - mse: 4.3370e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 2s - loss: 0.0350 - mse: 4.3325e-04 - mae: 0.0149
28/50 [===============>..............] - ETA: 2s - loss: 0.0350 - mse: 4.3315e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 2s - loss: 0.0350 - mse: 4.3305e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 2s - loss: 0.0350 - mse: 4.3256e-04 - mae: 0.0148
31/50 [=================>............] - ETA: 2s - loss: 0.0350 - mse: 4.3222e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 2s - loss: 0.0350 - mse: 4.3171e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 1s - loss: 0.0350 - mse: 4.3170e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 1s - loss: 0.0349 - mse: 4.3127e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 1s - loss: 0.0349 - mse: 4.3065e-04 - mae: 0.0148
36/50 [====================>.........] - ETA: 1s - loss: 0.0348 - mse: 4.2954e-04 - mae: 0.0148
37/50 [=====================>........] - ETA: 1s - loss: 0.0348 - mse: 4.2907e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 1s - loss: 0.0348 - mse: 4.2902e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 1s - loss: 0.0348 - mse: 4.2894e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0348 - mse: 4.2912e-04 - mae: 0.0148
41/50 [=======================>......] - ETA: 1s - loss: 0.0348 - mse: 4.2898e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 0s - loss: 0.0348 - mse: 4.2864e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 0s - loss: 0.0348 - mse: 4.2828e-04 - mae: 0.0148
44/50 [=========================>....] - ETA: 0s - loss: 0.0348 - mse: 4.2836e-04 - mae: 0.0148
45/50 [==========================>...] - ETA: 0s - loss: 0.0348 - mse: 4.2809e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 0s - loss: 0.0348 - mse: 4.2729e-04 - mae: 0.0147
47/50 [===========================>..] - ETA: 0s - loss: 0.0348 - mse: 4.2695e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0347 - mse: 4.2627e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 4.2595e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0347 - mse: 4.2611e-04 - mae: 0.0147
50/50 [==============================] - 6s 114ms/step - loss: 0.0347 - mse: 4.2611e-04 - mae: 0.0147
Epoch 13/100

 1/50 [..............................] - ETA: 5s - loss: 0.0351 - mse: 4.2649e-04 - mae: 0.0149
 2/50 [>.............................] - ETA: 5s - loss: 0.0351 - mse: 4.2605e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 5s - loss: 0.0353 - mse: 4.3286e-04 - mae: 0.0149
 4/50 [=>............................] - ETA: 5s - loss: 0.0351 - mse: 4.2815e-04 - mae: 0.0148
 5/50 [==>...........................] - ETA: 5s - loss: 0.0348 - mse: 4.2548e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 5s - loss: 0.0345 - mse: 4.1980e-04 - mae: 0.0146
 7/50 [===>..........................] - ETA: 4s - loss: 0.0343 - mse: 4.1317e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 4s - loss: 0.0341 - mse: 4.0950e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 4s - loss: 0.0340 - mse: 4.0530e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 4s - loss: 0.0340 - mse: 4.0655e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 4s - loss: 0.0340 - mse: 4.0751e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 4s - loss: 0.0340 - mse: 4.0635e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 4s - loss: 0.0340 - mse: 4.0666e-04 - mae: 0.0144
14/50 [=======>......................] - ETA: 4s - loss: 0.0340 - mse: 4.0798e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 4s - loss: 0.0339 - mse: 4.0686e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 3s - loss: 0.0338 - mse: 4.0472e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 3s - loss: 0.0338 - mse: 4.0446e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 3s - loss: 0.0337 - mse: 4.0368e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 3s - loss: 0.0336 - mse: 4.0178e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 3s - loss: 0.0336 - mse: 4.0088e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 3s - loss: 0.0337 - mse: 4.0125e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 3s - loss: 0.0337 - mse: 4.0157e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 3s - loss: 0.0337 - mse: 4.0093e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 2s - loss: 0.0337 - mse: 4.0030e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 2s - loss: 0.0336 - mse: 3.9990e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 2s - loss: 0.0335 - mse: 3.9810e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 2s - loss: 0.0335 - mse: 3.9709e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 2s - loss: 0.0335 - mse: 3.9690e-04 - mae: 0.0142
29/50 [================>.............] - ETA: 2s - loss: 0.0335 - mse: 3.9741e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 2s - loss: 0.0335 - mse: 3.9709e-04 - mae: 0.0142
31/50 [=================>............] - ETA: 2s - loss: 0.0335 - mse: 3.9703e-04 - mae: 0.0142
32/50 [==================>...........] - ETA: 2s - loss: 0.0335 - mse: 3.9636e-04 - mae: 0.0142
33/50 [==================>...........] - ETA: 1s - loss: 0.0335 - mse: 3.9573e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 1s - loss: 0.0334 - mse: 3.9532e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 1s - loss: 0.0334 - mse: 3.9476e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 1s - loss: 0.0334 - mse: 3.9408e-04 - mae: 0.0142
37/50 [=====================>........] - ETA: 1s - loss: 0.0334 - mse: 3.9380e-04 - mae: 0.0142
38/50 [=====================>........] - ETA: 1s - loss: 0.0333 - mse: 3.9260e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 1s - loss: 0.0333 - mse: 3.9173e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 1s - loss: 0.0332 - mse: 3.9083e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 1s - loss: 0.0332 - mse: 3.9014e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0331 - mse: 3.8935e-04 - mae: 0.0140
45/50 [==========================>...] - ETA: 0s - loss: 0.0331 - mse: 3.8896e-04 - mae: 0.0140
46/50 [==========================>...] - ETA: 0s - loss: 0.0331 - mse: 3.8805e-04 - mae: 0.0140
47/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.8794e-04 - mae: 0.0140
48/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.8759e-04 - mae: 0.0140
49/50 [============================>.] - ETA: 0s - loss: 0.0331 - mse: 3.8752e-04 - mae: 0.0140
50/50 [==============================] - ETA: 0s - loss: 0.0331 - mse: 3.8768e-04 - mae: 0.0140
50/50 [==============================] - 6s 115ms/step - loss: 0.0331 - mse: 3.8768e-04 - mae: 0.0140
Epoch 14/100

 1/50 [..............................] - ETA: 5s - loss: 0.0337 - mse: 3.9956e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 5s - loss: 0.0325 - mse: 3.7194e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 5s - loss: 0.0321 - mse: 3.6717e-04 - mae: 0.0136
 4/50 [=>............................] - ETA: 5s - loss: 0.0318 - mse: 3.6362e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 5s - loss: 0.0317 - mse: 3.6328e-04 - mae: 0.0135
 6/50 [==>...........................] - ETA: 5s - loss: 0.0318 - mse: 3.6330e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 4s - loss: 0.0319 - mse: 3.6494e-04 - mae: 0.0136
 8/50 [===>..........................] - ETA: 4s - loss: 0.0321 - mse: 3.6824e-04 - mae: 0.0136
 9/50 [====>.........................] - ETA: 4s - loss: 0.0323 - mse: 3.7028e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 4s - loss: 0.0324 - mse: 3.7149e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 4s - loss: 0.0324 - mse: 3.7097e-04 - mae: 0.0137
12/50 [======>.......................] - ETA: 4s - loss: 0.0324 - mse: 3.7104e-04 - mae: 0.0137
13/50 [======>.......................] - ETA: 4s - loss: 0.0323 - mse: 3.6820e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 4s - loss: 0.0322 - mse: 3.6774e-04 - mae: 0.0137
15/50 [========>.....................] - ETA: 4s - loss: 0.0322 - mse: 3.6640e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 3s - loss: 0.0322 - mse: 3.6709e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 3s - loss: 0.0322 - mse: 3.6634e-04 - mae: 0.0136
18/50 [=========>....................] - ETA: 3s - loss: 0.0321 - mse: 3.6606e-04 - mae: 0.0136
19/50 [==========>...................] - ETA: 3s - loss: 0.0321 - mse: 3.6548e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 3s - loss: 0.0322 - mse: 3.6623e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0323 - mse: 3.6868e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 3s - loss: 0.0323 - mse: 3.6810e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 3s - loss: 0.0323 - mse: 3.6784e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 2s - loss: 0.0323 - mse: 3.6736e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 2s - loss: 0.0322 - mse: 3.6636e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 2s - loss: 0.0321 - mse: 3.6461e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 2s - loss: 0.0320 - mse: 3.6287e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 2s - loss: 0.0320 - mse: 3.6165e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 2s - loss: 0.0319 - mse: 3.6155e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 2s - loss: 0.0319 - mse: 3.6063e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 2s - loss: 0.0319 - mse: 3.6060e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 2s - loss: 0.0320 - mse: 3.6135e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 1s - loss: 0.0321 - mse: 3.6295e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 1s - loss: 0.0321 - mse: 3.6299e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 1s - loss: 0.0320 - mse: 3.6215e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0320 - mse: 3.6173e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 3.6075e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 3.6000e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0319 - mse: 3.5939e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 1s - loss: 0.0318 - mse: 3.5865e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0318 - mse: 3.5797e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 0s - loss: 0.0318 - mse: 3.5758e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0318 - mse: 3.5738e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0318 - mse: 3.5717e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0318 - mse: 3.5736e-04 - mae: 0.0135
46/50 [==========================>...] - ETA: 0s - loss: 0.0318 - mse: 3.5753e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0318 - mse: 3.5740e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0318 - mse: 3.5713e-04 - mae: 0.0135
49/50 [============================>.] - ETA: 0s - loss: 0.0318 - mse: 3.5731e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0318 - mse: 3.5709e-04 - mae: 0.0135
50/50 [==============================] - 6s 115ms/step - loss: 0.0318 - mse: 3.5709e-04 - mae: 0.0135
Epoch 15/100

 1/50 [..............................] - ETA: 5s - loss: 0.0304 - mse: 3.3104e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 5s - loss: 0.0303 - mse: 3.2069e-04 - mae: 0.0128
 3/50 [>.............................] - ETA: 5s - loss: 0.0304 - mse: 3.2436e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 5s - loss: 0.0303 - mse: 3.2544e-04 - mae: 0.0128
 6/50 [==>...........................] - ETA: 5s - loss: 0.0309 - mse: 3.3158e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 4s - loss: 0.0311 - mse: 3.3539e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 4s - loss: 0.0312 - mse: 3.3586e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 4s - loss: 0.0312 - mse: 3.3542e-04 - mae: 0.0132
11/50 [=====>........................] - ETA: 4s - loss: 0.0310 - mse: 3.3281e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 4s - loss: 0.0310 - mse: 3.3214e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 4s - loss: 0.0311 - mse: 3.3514e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 4s - loss: 0.0312 - mse: 3.3513e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 3s - loss: 0.0311 - mse: 3.3649e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 3s - loss: 0.0310 - mse: 3.3488e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 3s - loss: 0.0309 - mse: 3.3351e-04 - mae: 0.0131
18/50 [=========>....................] - ETA: 3s - loss: 0.0309 - mse: 3.3363e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 3s - loss: 0.0310 - mse: 3.3474e-04 - mae: 0.0131
20/50 [===========>..................] - ETA: 3s - loss: 0.0310 - mse: 3.3559e-04 - mae: 0.0132
21/50 [===========>..................] - ETA: 3s - loss: 0.0310 - mse: 3.3547e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 3s - loss: 0.0310 - mse: 3.3566e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 3s - loss: 0.0310 - mse: 3.3412e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 2s - loss: 0.0310 - mse: 3.3390e-04 - mae: 0.0131
25/50 [==============>...............] - ETA: 2s - loss: 0.0310 - mse: 3.3450e-04 - mae: 0.0132
26/50 [==============>...............] - ETA: 2s - loss: 0.0310 - mse: 3.3442e-04 - mae: 0.0132
27/50 [===============>..............] - ETA: 2s - loss: 0.0310 - mse: 3.3445e-04 - mae: 0.0132
28/50 [===============>..............] - ETA: 2s - loss: 0.0310 - mse: 3.3434e-04 - mae: 0.0132
29/50 [================>.............] - ETA: 2s - loss: 0.0310 - mse: 3.3340e-04 - mae: 0.0131
30/50 [=================>............] - ETA: 2s - loss: 0.0310 - mse: 3.3314e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 2s - loss: 0.0310 - mse: 3.3308e-04 - mae: 0.0131
32/50 [==================>...........] - ETA: 2s - loss: 0.0310 - mse: 3.3316e-04 - mae: 0.0131
33/50 [==================>...........] - ETA: 1s - loss: 0.0310 - mse: 3.3323e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 1s - loss: 0.0310 - mse: 3.3345e-04 - mae: 0.0131
35/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 3.3331e-04 - mae: 0.0131
36/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 3.3292e-04 - mae: 0.0131
37/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 3.3271e-04 - mae: 0.0131
38/50 [=====================>........] - ETA: 1s - loss: 0.0309 - mse: 3.3191e-04 - mae: 0.0131
39/50 [======================>.......] - ETA: 1s - loss: 0.0309 - mse: 3.3165e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 1s - loss: 0.0309 - mse: 3.3128e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 1s - loss: 0.0309 - mse: 3.3098e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 0s - loss: 0.0308 - mse: 3.3020e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 0s - loss: 0.0308 - mse: 3.2989e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 0s - loss: 0.0308 - mse: 3.2941e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0307 - mse: 3.2905e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0307 - mse: 3.2865e-04 - mae: 0.0130
47/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 3.2850e-04 - mae: 0.0130
48/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 3.2885e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 3.2930e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0308 - mse: 3.2931e-04 - mae: 0.0131
50/50 [==============================] - 6s 115ms/step - loss: 0.0308 - mse: 3.2931e-04 - mae: 0.0131
Epoch 16/100

 1/50 [..............................] - ETA: 5s - loss: 0.0303 - mse: 3.1791e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 5s - loss: 0.0303 - mse: 3.1668e-04 - mae: 0.0129
 3/50 [>.............................] - ETA: 4s - loss: 0.0304 - mse: 3.1914e-04 - mae: 0.0130
 5/50 [==>...........................] - ETA: 5s - loss: 0.0301 - mse: 3.1470e-04 - mae: 0.0128
 6/50 [==>...........................] - ETA: 5s - loss: 0.0298 - mse: 3.1020e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 4s - loss: 0.0299 - mse: 3.1195e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 4s - loss: 0.0301 - mse: 3.1363e-04 - mae: 0.0128
 9/50 [====>.........................] - ETA: 4s - loss: 0.0303 - mse: 3.1811e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 4s - loss: 0.0304 - mse: 3.2011e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 4s - loss: 0.0304 - mse: 3.1774e-04 - mae: 0.0129
12/50 [======>.......................] - ETA: 4s - loss: 0.0302 - mse: 3.1551e-04 - mae: 0.0128
13/50 [======>.......................] - ETA: 4s - loss: 0.0301 - mse: 3.1430e-04 - mae: 0.0128
14/50 [=======>......................] - ETA: 4s - loss: 0.0300 - mse: 3.1226e-04 - mae: 0.0127
15/50 [========>.....................] - ETA: 4s - loss: 0.0299 - mse: 3.1090e-04 - mae: 0.0127
16/50 [========>.....................] - ETA: 3s - loss: 0.0300 - mse: 3.1137e-04 - mae: 0.0127
17/50 [=========>....................] - ETA: 3s - loss: 0.0300 - mse: 3.1182e-04 - mae: 0.0127
18/50 [=========>....................] - ETA: 3s - loss: 0.0300 - mse: 3.1268e-04 - mae: 0.0127
19/50 [==========>...................] - ETA: 3s - loss: 0.0301 - mse: 3.1311e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 3s - loss: 0.0301 - mse: 3.1354e-04 - mae: 0.0128
