
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:35.066928: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.066975: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.151350: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.157152: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
27/50 [===============>..............] - ETA: 3s - loss: 0.0920 - mse: 0.0024 - mae: 0.0399
28/50 [===============>..............] - ETA: 3s - loss: 0.0919 - mse: 0.0024 - mae: 0.0399
29/50 [================>.............] - ETA: 3s - loss: 0.0919 - mse: 0.0024 - mae: 0.0397
30/50 [=================>............] - ETA: 3s - loss: 0.0918 - mse: 0.0024 - mae: 0.0396
31/50 [=================>............] - ETA: 3s - loss: 0.0921 - mse: 0.0024 - mae: 0.0397
32/50 [==================>...........] - ETA: 2s - loss: 0.0916 - mse: 0.0024 - mae: 0.0395
33/50 [==================>...........] - ETA: 2s - loss: 0.0918 - mse: 0.0024 - mae: 0.0395
34/50 [===================>..........] - ETA: 2s - loss: 0.0917 - mse: 0.0024 - mae: 0.0394
35/50 [====================>.........] - ETA: 2s - loss: 0.0917 - mse: 0.0024 - mae: 0.0394
36/50 [====================>.........] - ETA: 2s - loss: 0.0914 - mse: 0.0023 - mae: 0.0393
37/50 [=====================>........] - ETA: 2s - loss: 0.0910 - mse: 0.0023 - mae: 0.0390
38/50 [=====================>........] - ETA: 1s - loss: 0.0910 - mse: 0.0023 - mae: 0.0391
39/50 [======================>.......] - ETA: 1s - loss: 0.0904 - mse: 0.0023 - mae: 0.0388
40/50 [=======================>......] - ETA: 1s - loss: 0.0903 - mse: 0.0023 - mae: 0.0388
41/50 [=======================>......] - ETA: 1s - loss: 0.0892 - mse: 0.0022 - mae: 0.0383
42/50 [========================>.....] - ETA: 1s - loss: 0.0894 - mse: 0.0022 - mae: 0.0384
43/50 [========================>.....] - ETA: 1s - loss: 0.0886 - mse: 0.0022 - mae: 0.0380
44/50 [=========================>....] - ETA: 0s - loss: 0.0891 - mse: 0.0022 - mae: 0.0382
45/50 [==========================>...] - ETA: 0s - loss: 0.0883 - mse: 0.0022 - mae: 0.0379
46/50 [==========================>...] - ETA: 0s - loss: 0.0886 - mse: 0.0022 - mae: 0.0380
47/50 [===========================>..] - ETA: 0s - loss: 0.0884 - mse: 0.0022 - mae: 0.0379
48/50 [===========================>..] - ETA: 0s - loss: 0.0885 - mse: 0.0022 - mae: 0.0380
49/50 [============================>.] - ETA: 0s - loss: 0.0883 - mse: 0.0022 - mae: 0.0379
50/50 [==============================] - ETA: 0s - loss: 0.0879 - mse: 0.0022 - mae: 0.0377
50/50 [==============================] - 8s 164ms/step - loss: 0.0879 - mse: 0.0022 - mae: 0.0377
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.0765 - mse: 0.0016 - mae: 0.0328
 2/50 [>.............................] - ETA: 7s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
 3/50 [>.............................] - ETA: 7s - loss: 0.0782 - mse: 0.0017 - mae: 0.0329
 4/50 [=>............................] - ETA: 7s - loss: 0.0792 - mse: 0.0018 - mae: 0.0338
 5/50 [==>...........................] - ETA: 6s - loss: 0.0787 - mse: 0.0017 - mae: 0.0340
 6/50 [==>...........................] - ETA: 7s - loss: 0.0803 - mse: 0.0018 - mae: 0.0345
 7/50 [===>..........................] - ETA: 6s - loss: 0.0824 - mse: 0.0019 - mae: 0.0355
 8/50 [===>..........................] - ETA: 6s - loss: 0.0790 - mse: 0.0018 - mae: 0.0341
 9/50 [====>.........................] - ETA: 6s - loss: 0.0806 - mse: 0.0018 - mae: 0.0349
10/50 [=====>........................] - ETA: 6s - loss: 0.0786 - mse: 0.0017 - mae: 0.0339
11/50 [=====>........................] - ETA: 6s - loss: 0.0796 - mse: 0.0018 - mae: 0.0342
12/50 [======>.......................] - ETA: 6s - loss: 0.0785 - mse: 0.0017 - mae: 0.0337
13/50 [======>.......................] - ETA: 6s - loss: 0.0792 - mse: 0.0018 - mae: 0.0338
14/50 [=======>......................] - ETA: 5s - loss: 0.0799 - mse: 0.0018 - mae: 0.0340
15/50 [========>.....................] - ETA: 5s - loss: 0.0799 - mse: 0.0018 - mae: 0.0340
16/50 [========>.....................] - ETA: 5s - loss: 0.0783 - mse: 0.0017 - mae: 0.0333
17/50 [=========>....................] - ETA: 5s - loss: 0.0783 - mse: 0.0017 - mae: 0.0332
18/50 [=========>....................] - ETA: 5s - loss: 0.0790 - mse: 0.0018 - mae: 0.0336
19/50 [==========>...................] - ETA: 5s - loss: 0.0788 - mse: 0.0018 - mae: 0.0335
20/50 [===========>..................] - ETA: 5s - loss: 0.0780 - mse: 0.0017 - mae: 0.0333
21/50 [===========>..................] - ETA: 4s - loss: 0.0789 - mse: 0.0018 - mae: 0.0338
22/50 [============>.................] - ETA: 4s - loss: 0.0794 - mse: 0.0018 - mae: 0.0339
23/50 [============>.................] - ETA: 4s - loss: 0.0785 - mse: 0.0017 - mae: 0.0335
24/50 [=============>................] - ETA: 4s - loss: 0.0791 - mse: 0.0018 - mae: 0.0337
25/50 [==============>...............] - ETA: 4s - loss: 0.0803 - mse: 0.0018 - mae: 0.0342
26/50 [==============>...............] - ETA: 4s - loss: 0.0799 - mse: 0.0018 - mae: 0.0340
27/50 [===============>..............] - ETA: 3s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344
28/50 [===============>..............] - ETA: 3s - loss: 0.0803 - mse: 0.0018 - mae: 0.0340
29/50 [================>.............] - ETA: 3s - loss: 0.0810 - mse: 0.0019 - mae: 0.0342
30/50 [=================>............] - ETA: 3s - loss: 0.0814 - mse: 0.0019 - mae: 0.0343
31/50 [=================>............] - ETA: 3s - loss: 0.0802 - mse: 0.0019 - mae: 0.0338
32/50 [==================>...........] - ETA: 2s - loss: 0.0807 - mse: 0.0019 - mae: 0.0341
33/50 [==================>...........] - ETA: 2s - loss: 0.0806 - mse: 0.0019 - mae: 0.0341
34/50 [===================>..........] - ETA: 2s - loss: 0.0809 - mse: 0.0019 - mae: 0.0342
35/50 [====================>.........] - ETA: 2s - loss: 0.0805 - mse: 0.0019 - mae: 0.0341
36/50 [====================>.........] - ETA: 2s - loss: 0.0808 - mse: 0.0019 - mae: 0.0342
37/50 [=====================>........] - ETA: 2s - loss: 0.0800 - mse: 0.0019 - mae: 0.0339
38/50 [=====================>........] - ETA: 1s - loss: 0.0812 - mse: 0.0019 - mae: 0.0344
39/50 [======================>.......] - ETA: 1s - loss: 0.0817 - mse: 0.0019 - mae: 0.0347
40/50 [=======================>......] - ETA: 1s - loss: 0.0819 - mse: 0.0019 - mae: 0.0347
41/50 [=======================>......] - ETA: 1s - loss: 0.0825 - mse: 0.0020 - mae: 0.0349
42/50 [========================>.....] - ETA: 1s - loss: 0.0822 - mse: 0.0020 - mae: 0.0347
43/50 [========================>.....] - ETA: 1s - loss: 0.0822 - mse: 0.0020 - mae: 0.0346
44/50 [=========================>....] - ETA: 0s - loss: 0.0822 - mse: 0.0020 - mae: 0.0347
45/50 [==========================>...] - ETA: 0s - loss: 0.0819 - mse: 0.0019 - mae: 0.0346
46/50 [==========================>...] - ETA: 0s - loss: 0.0819 - mse: 0.0019 - mae: 0.0346
47/50 [===========================>..] - ETA: 0s - loss: 0.0817 - mse: 0.0019 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0816 - mse: 0.0019 - mae: 0.0345
49/50 [============================>.] - ETA: 0s - loss: 0.0813 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - ETA: 0s - loss: 0.0812 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - 8s 166ms/step - loss: 0.0812 - mse: 0.0019 - mae: 0.0344
Epoch 12/100

 1/50 [..............................] - ETA: 7s - loss: 0.0739 - mse: 0.0015 - mae: 0.0330
 2/50 [>.............................] - ETA: 7s - loss: 0.0693 - mse: 0.0013 - mae: 0.0304
 3/50 [>.............................] - ETA: 7s - loss: 0.0693 - mse: 0.0013 - mae: 0.0304
 4/50 [=>............................] - ETA: 7s - loss: 0.0664 - mse: 0.0012 - mae: 0.0287
 5/50 [==>...........................] - ETA: 7s - loss: 0.0657 - mse: 0.0012 - mae: 0.0283
 6/50 [==>...........................] - ETA: 7s - loss: 0.0620 - mse: 0.0011 - mae: 0.0266
 7/50 [===>..........................] - ETA: 6s - loss: 0.0654 - mse: 0.0012 - mae: 0.0283
 8/50 [===>..........................] - ETA: 6s - loss: 0.0648 - mse: 0.0012 - mae: 0.0280
 9/50 [====>.........................] - ETA: 6s - loss: 0.0678 - mse: 0.0013 - mae: 0.0295
10/50 [=====>........................] - ETA: 6s - loss: 0.0706 - mse: 0.0014 - mae: 0.0306
11/50 [=====>........................] - ETA: 6s - loss: 0.0690 - mse: 0.0013 - mae: 0.0298
12/50 [======>.......................] - ETA: 6s - loss: 0.0713 - mse: 0.0014 - mae: 0.0305
13/50 [======>.......................] - ETA: 5s - loss: 0.0709 - mse: 0.0014 - mae: 0.0304
14/50 [=======>......................] - ETA: 5s - loss: 0.0702 - mse: 0.0014 - mae: 0.0301
15/50 [========>.....................] - ETA: 5s - loss: 0.0710 - mse: 0.0014 - mae: 0.0305
16/50 [========>.....................] - ETA: 5s - loss: 0.0709 - mse: 0.0014 - mae: 0.0304
17/50 [=========>....................] - ETA: 5s - loss: 0.0708 - mse: 0.0014 - mae: 0.0305
18/50 [=========>....................] - ETA: 5s - loss: 0.0706 - mse: 0.0014 - mae: 0.0304
19/50 [==========>...................] - ETA: 5s - loss: 0.0702 - mse: 0.0014 - mae: 0.0301
20/50 [===========>..................] - ETA: 4s - loss: 0.0692 - mse: 0.0014 - mae: 0.0297
21/50 [===========>..................] - ETA: 4s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
22/50 [============>.................] - ETA: 4s - loss: 0.0688 - mse: 0.0014 - mae: 0.0294
23/50 [============>.................] - ETA: 4s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
24/50 [=============>................] - ETA: 4s - loss: 0.0686 - mse: 0.0014 - mae: 0.0294
25/50 [==============>...............] - ETA: 4s - loss: 0.0690 - mse: 0.0014 - mae: 0.0297
26/50 [==============>...............] - ETA: 3s - loss: 0.0684 - mse: 0.0013 - mae: 0.0294
27/50 [===============>..............] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0296
28/50 [===============>..............] - ETA: 3s - loss: 0.0691 - mse: 0.0014 - mae: 0.0297
29/50 [================>.............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0298
30/50 [=================>............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0298
31/50 [=================>............] - ETA: 3s - loss: 0.0701 - mse: 0.0014 - mae: 0.0300
32/50 [==================>...........] - ETA: 2s - loss: 0.0705 - mse: 0.0014 - mae: 0.0302
33/50 [==================>...........] - ETA: 2s - loss: 0.0704 - mse: 0.0014 - mae: 0.0302
34/50 [===================>..........] - ETA: 2s - loss: 0.0704 - mse: 0.0014 - mae: 0.0302
35/50 [====================>.........] - ETA: 2s - loss: 0.0703 - mse: 0.0014 - mae: 0.0301
36/50 [====================>.........] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0299
37/50 [=====================>........] - ETA: 2s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
38/50 [=====================>........] - ETA: 1s - loss: 0.0699 - mse: 0.0014 - mae: 0.0299
39/50 [======================>.......] - ETA: 1s - loss: 0.0703 - mse: 0.0014 - mae: 0.0301
40/50 [=======================>......] - ETA: 1s - loss: 0.0706 - mse: 0.0014 - mae: 0.0302
41/50 [=======================>......] - ETA: 1s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
42/50 [========================>.....] - ETA: 1s - loss: 0.0705 - mse: 0.0014 - mae: 0.0301
43/50 [========================>.....] - ETA: 1s - loss: 0.0703 - mse: 0.0014 - mae: 0.0300
44/50 [=========================>....] - ETA: 0s - loss: 0.0703 - mse: 0.0014 - mae: 0.0300
45/50 [==========================>...] - ETA: 0s - loss: 0.0701 - mse: 0.0014 - mae: 0.0299
46/50 [==========================>...] - ETA: 0s - loss: 0.0697 - mse: 0.0014 - mae: 0.0297
47/50 [===========================>..] - ETA: 0s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0295
49/50 [============================>.] - ETA: 0s - loss: 0.0695 - mse: 0.0014 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
50/50 [==============================] - 8s 167ms/step - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
Epoch 13/100

 1/50 [..............................] - ETA: 7s - loss: 0.0590 - mse: 9.1433e-04 - mae: 0.0240
 2/50 [>.............................] - ETA: 8s - loss: 0.0515 - mse: 7.2723e-04 - mae: 0.0212
 3/50 [>.............................] - ETA: 7s - loss: 0.0579 - mse: 9.2050e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 6s - loss: 0.0538 - mse: 8.2354e-04 - mae: 0.0227
 5/50 [==>...........................] - ETA: 7s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262    
 6/50 [==>...........................] - ETA: 7s - loss: 0.0624 - mse: 0.0011 - mae: 0.0263
 7/50 [===>..........................] - ETA: 7s - loss: 0.0636 - mse: 0.0012 - mae: 0.0266
 8/50 [===>..........................] - ETA: 7s - loss: 0.0638 - mse: 0.0012 - mae: 0.0267
 9/50 [====>.........................] - ETA: 6s - loss: 0.0662 - mse: 0.0012 - mae: 0.0275
10/50 [=====>........................] - ETA: 6s - loss: 0.0672 - mse: 0.0013 - mae: 0.0280
11/50 [=====>........................] - ETA: 6s - loss: 0.0646 - mse: 0.0012 - mae: 0.0270
12/50 [======>.......................] - ETA: 6s - loss: 0.0669 - mse: 0.0013 - mae: 0.0277
13/50 [======>.......................] - ETA: 6s - loss: 0.0678 - mse: 0.0013 - mae: 0.0282
14/50 [=======>......................] - ETA: 6s - loss: 0.0659 - mse: 0.0012 - mae: 0.0274
15/50 [========>.....................] - ETA: 5s - loss: 0.0666 - mse: 0.0013 - mae: 0.0276
16/50 [========>.....................] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0278
17/50 [=========>....................] - ETA: 5s - loss: 0.0669 - mse: 0.0013 - mae: 0.0279
18/50 [=========>....................] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0279
19/50 [==========>...................] - ETA: 5s - loss: 0.0662 - mse: 0.0012 - mae: 0.0276
20/50 [===========>..................] - ETA: 4s - loss: 0.0659 - mse: 0.0012 - mae: 0.0275
21/50 [===========>..................] - ETA: 4s - loss: 0.0662 - mse: 0.0012 - mae: 0.0277
22/50 [============>.................] - ETA: 4s - loss: 0.0650 - mse: 0.0012 - mae: 0.0272
23/50 [============>.................] - ETA: 4s - loss: 0.0654 - mse: 0.0012 - mae: 0.0273
24/50 [=============>................] - ETA: 4s - loss: 0.0649 - mse: 0.0012 - mae: 0.0271
25/50 [==============>...............] - ETA: 4s - loss: 0.0658 - mse: 0.0012 - mae: 0.0275
26/50 [==============>...............] - ETA: 4s - loss: 0.0663 - mse: 0.0012 - mae: 0.0278
27/50 [===============>..............] - ETA: 3s - loss: 0.0660 - mse: 0.0012 - mae: 0.0277
28/50 [===============>..............] - ETA: 3s - loss: 0.0660 - mse: 0.0012 - mae: 0.0278
29/50 [================>.............] - ETA: 3s - loss: 0.0657 - mse: 0.0012 - mae: 0.0276
30/50 [=================>............] - ETA: 3s - loss: 0.0654 - mse: 0.0012 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
32/50 [==================>...........] - ETA: 2s - loss: 0.0645 - mse: 0.0012 - mae: 0.0271
33/50 [==================>...........] - ETA: 2s - loss: 0.0650 - mse: 0.0012 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0650 - mse: 0.0012 - mae: 0.0273
35/50 [====================>.........] - ETA: 2s - loss: 0.0648 - mse: 0.0012 - mae: 0.0272
36/50 [====================>.........] - ETA: 2s - loss: 0.0647 - mse: 0.0012 - mae: 0.0272
37/50 [=====================>........] - ETA: 2s - loss: 0.0650 - mse: 0.0012 - mae: 0.0273
38/50 [=====================>........] - ETA: 1s - loss: 0.0653 - mse: 0.0012 - mae: 0.0274
39/50 [======================>.......] - ETA: 1s - loss: 0.0651 - mse: 0.0012 - mae: 0.0274
40/50 [=======================>......] - ETA: 1s - loss: 0.0650 - mse: 0.0012 - mae: 0.0273
41/50 [=======================>......] - ETA: 1s - loss: 0.0651 - mse: 0.0012 - mae: 0.0274
42/50 [========================>.....] - ETA: 1s - loss: 0.0648 - mse: 0.0012 - mae: 0.0272
43/50 [========================>.....] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
44/50 [=========================>....] - ETA: 0s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
45/50 [==========================>...] - ETA: 0s - loss: 0.0650 - mse: 0.0012 - mae: 0.0273
46/50 [==========================>...] - ETA: 0s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
47/50 [===========================>..] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0271
48/50 [===========================>..] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0271
49/50 [============================>.] - ETA: 0s - loss: 0.0641 - mse: 0.0012 - mae: 0.0270
50/50 [==============================] - ETA: 0s - loss: 0.0638 - mse: 0.0012 - mae: 0.0269
50/50 [==============================] - 8s 165ms/step - loss: 0.0638 - mse: 0.0012 - mae: 0.0269
Epoch 14/100

 1/50 [..............................] - ETA: 9s - loss: 0.0579 - mse: 9.3526e-04 - mae: 0.0259
 2/50 [>.............................] - ETA: 7s - loss: 0.0511 - mse: 7.4143e-04 - mae: 0.0227
 3/50 [>.............................] - ETA: 7s - loss: 0.0548 - mse: 8.5818e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 7s - loss: 0.0566 - mse: 9.2108e-04 - mae: 0.0247
 5/50 [==>...........................] - ETA: 7s - loss: 0.0577 - mse: 9.5126e-04 - mae: 0.0252
 6/50 [==>...........................] - ETA: 7s - loss: 0.0573 - mse: 9.4005e-04 - mae: 0.0249
 7/50 [===>..........................] - ETA: 7s - loss: 0.0570 - mse: 9.3181e-04 - mae: 0.0248
 8/50 [===>..........................] - ETA: 6s - loss: 0.0567 - mse: 9.2600e-04 - mae: 0.0245
 9/50 [====>.........................] - ETA: 6s - loss: 0.0594 - mse: 0.0010 - mae: 0.0255    
10/50 [=====>........................] - ETA: 6s - loss: 0.0584 - mse: 0.0010 - mae: 0.0249
11/50 [=====>........................] - ETA: 6s - loss: 0.0570 - mse: 9.5583e-04 - mae: 0.0242
12/50 [======>.......................] - ETA: 6s - loss: 0.0595 - mse: 0.0010 - mae: 0.0254    
13/50 [======>.......................] - ETA: 5s - loss: 0.0596 - mse: 0.0011 - mae: 0.0255
14/50 [=======>......................] - ETA: 5s - loss: 0.0594 - mse: 0.0010 - mae: 0.0254
15/50 [========>.....................] - ETA: 5s - loss: 0.0616 - mse: 0.0011 - mae: 0.0265
16/50 [========>.....................] - ETA: 5s - loss: 0.0621 - mse: 0.0011 - mae: 0.0268
17/50 [=========>....................] - ETA: 5s - loss: 0.0648 - mse: 0.0013 - mae: 0.0280
18/50 [=========>....................] - ETA: 5s - loss: 0.0653 - mse: 0.0013 - mae: 0.0282
19/50 [==========>...................] - ETA: 5s - loss: 0.0684 - mse: 0.0014 - mae: 0.0296
20/50 [===========>..................] - ETA: 5s - loss: 0.0709 - mse: 0.0015 - mae: 0.0306
21/50 [===========>..................] - ETA: 4s - loss: 0.0708 - mse: 0.0015 - mae: 0.0305
22/50 [============>.................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0312
23/50 [============>.................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0311
24/50 [=============>................] - ETA: 4s - loss: 0.0728 - mse: 0.0016 - mae: 0.0314
25/50 [==============>...............] - ETA: 4s - loss: 0.0728 - mse: 0.0016 - mae: 0.0313
26/50 [==============>...............] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0311
27/50 [===============>..............] - ETA: 3s - loss: 0.0734 - mse: 0.0016 - mae: 0.0314
28/50 [===============>..............] - ETA: 3s - loss: 0.0735 - mse: 0.0016 - mae: 0.0315
29/50 [================>.............] - ETA: 3s - loss: 0.0747 - mse: 0.0016 - mae: 0.0320
30/50 [=================>............] - ETA: 3s - loss: 0.0749 - mse: 0.0016 - mae: 0.0321
31/50 [=================>............] - ETA: 3s - loss: 0.0754 - mse: 0.0017 - mae: 0.0323
32/50 [==================>...........] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
33/50 [==================>...........] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0323
34/50 [===================>..........] - ETA: 2s - loss: 0.0757 - mse: 0.0017 - mae: 0.0323
35/50 [====================>.........] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
36/50 [====================>.........] - ETA: 2s - loss: 0.0749 - mse: 0.0016 - mae: 0.0319
37/50 [=====================>........] - ETA: 2s - loss: 0.0761 - mse: 0.0017 - mae: 0.0325
38/50 [=====================>........] - ETA: 2s - loss: 0.0763 - mse: 0.0017 - mae: 0.0326
39/50 [======================>.......] - ETA: 1s - loss: 0.0773 - mse: 0.0017 - mae: 0.0330
40/50 [=======================>......] - ETA: 1s - loss: 0.0781 - mse: 0.0018 - mae: 0.0334
41/50 [=======================>......] - ETA: 1s - loss: 0.0785 - mse: 0.0018 - mae: 0.0335
42/50 [========================>.....] - ETA: 1s - loss: 0.0786 - mse: 0.0018 - mae: 0.0336
43/50 [========================>.....] - ETA: 1s - loss: 0.0790 - mse: 0.0018 - mae: 0.0337
44/50 [=========================>....] - ETA: 1s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
45/50 [==========================>...] - ETA: 0s - loss: 0.0791 - mse: 0.0018 - mae: 0.0339
46/50 [==========================>...] - ETA: 0s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
47/50 [===========================>..] - ETA: 0s - loss: 0.0783 - mse: 0.0018 - mae: 0.0335
48/50 [===========================>..] - ETA: 0s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
49/50 [============================>.] - ETA: 0s - loss: 0.0791 - mse: 0.0018 - mae: 0.0338
50/50 [==============================] - ETA: 0s - loss: 0.0799 - mse: 0.0018 - mae: 0.0341
50/50 [==============================] - 8s 167ms/step - loss: 0.0799 - mse: 0.0018 - mae: 0.0341
Epoch 15/100

 1/50 [..............................] - ETA: 8s - loss: 0.0921 - mse: 0.0025 - mae: 0.0367
 2/50 [>.............................] - ETA: 8s - loss: 0.1056 - mse: 0.0031 - mae: 0.0444
 3/50 [>.............................] - ETA: 7s - loss: 0.1067 - mse: 0.0032 - mae: 0.0461
 4/50 [=>............................] - ETA: 7s - loss: 0.1016 - mse: 0.0029 - mae: 0.0431
 5/50 [==>...........................] - ETA: 7s - loss: 0.1003 - mse: 0.0028 - mae: 0.0434
 6/50 [==>...........................] - ETA: 7s - loss: 0.0960 - mse: 0.0026 - mae: 0.0412
 7/50 [===>..........................] - ETA: 7s - loss: 0.0941 - mse: 0.0025 - mae: 0.0404
 8/50 [===>..........................] - ETA: 7s - loss: 0.0916 - mse: 0.0024 - mae: 0.0396
 9/50 [====>.........................] - ETA: 6s - loss: 0.0888 - mse: 0.0022 - mae: 0.0384
10/50 [=====>........................] - ETA: 6s - loss: 0.0871 - mse: 0.0022 - mae: 0.0375
11/50 [=====>........................] - ETA: 6s - loss: 0.0861 - mse: 0.0021 - mae: 0.0372
12/50 [======>.......................] - ETA: 6s - loss: 0.0833 - mse: 0.0020 - mae: 0.0359
13/50 [======>.......................] - ETA: 6s - loss: 0.0854 - mse: 0.0021 - mae: 0.0369
14/50 [=======>......................] - ETA: 5s - loss: 0.0855 - mse: 0.0021 - mae: 0.0371
15/50 [========>.....................] - ETA: 5s - loss: 0.0861 - mse: 0.0021 - mae: 0.0373
16/50 [========>.....................] - ETA: 5s - loss: 0.0864 - mse: 0.0021 - mae: 0.0376
17/50 [=========>....................] - ETA: 5s - loss: 0.0855 - mse: 0.0021 - mae: 0.0371
18/50 [=========>....................] - ETA: 5s - loss: 0.0845 - mse: 0.0020 - mae: 0.0366
19/50 [==========>...................] - ETA: 5s - loss: 0.0835 - mse: 0.0020 - mae: 0.0360
