
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.311182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.311247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.681709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.929825: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
18/50 [=========>....................] - ETA: 5s - loss: 0.0437 - mse: 5.4792e-04 - mae: 0.0184
19/50 [==========>...................] - ETA: 5s - loss: 0.0438 - mse: 5.4771e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 5s - loss: 0.0434 - mse: 5.3929e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 4s - loss: 0.0433 - mse: 5.3384e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 4s - loss: 0.0431 - mse: 5.2967e-04 - mae: 0.0182
23/50 [============>.................] - ETA: 4s - loss: 0.0424 - mse: 5.1655e-04 - mae: 0.0179
24/50 [=============>................] - ETA: 4s - loss: 0.0429 - mse: 5.2631e-04 - mae: 0.0180
25/50 [==============>...............] - ETA: 4s - loss: 0.0428 - mse: 5.2263e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 4s - loss: 0.0431 - mse: 5.2878e-04 - mae: 0.0179
27/50 [===============>..............] - ETA: 3s - loss: 0.0431 - mse: 5.3031e-04 - mae: 0.0180
28/50 [===============>..............] - ETA: 3s - loss: 0.0430 - mse: 5.2690e-04 - mae: 0.0179
29/50 [================>.............] - ETA: 3s - loss: 0.0429 - mse: 5.2513e-04 - mae: 0.0179
30/50 [=================>............] - ETA: 3s - loss: 0.0428 - mse: 5.2104e-04 - mae: 0.0178
31/50 [=================>............] - ETA: 3s - loss: 0.0424 - mse: 5.1312e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 3s - loss: 0.0426 - mse: 5.1738e-04 - mae: 0.0178
33/50 [==================>...........] - ETA: 2s - loss: 0.0423 - mse: 5.1033e-04 - mae: 0.0176
34/50 [===================>..........] - ETA: 2s - loss: 0.0427 - mse: 5.2305e-04 - mae: 0.0179
35/50 [====================>.........] - ETA: 2s - loss: 0.0430 - mse: 5.3106e-04 - mae: 0.0180
36/50 [====================>.........] - ETA: 2s - loss: 0.0428 - mse: 5.2626e-04 - mae: 0.0180
37/50 [=====================>........] - ETA: 2s - loss: 0.0429 - mse: 5.2722e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 2s - loss: 0.0425 - mse: 5.2055e-04 - mae: 0.0179
39/50 [======================>.......] - ETA: 1s - loss: 0.0426 - mse: 5.2241e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 1s - loss: 0.0425 - mse: 5.1951e-04 - mae: 0.0179
41/50 [=======================>......] - ETA: 1s - loss: 0.0425 - mse: 5.1886e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 1s - loss: 0.0425 - mse: 5.1892e-04 - mae: 0.0179
43/50 [========================>.....] - ETA: 1s - loss: 0.0423 - mse: 5.1583e-04 - mae: 0.0178
44/50 [=========================>....] - ETA: 1s - loss: 0.0423 - mse: 5.1378e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 0s - loss: 0.0422 - mse: 5.1182e-04 - mae: 0.0178
46/50 [==========================>...] - ETA: 0s - loss: 0.0419 - mse: 5.0619e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 5.0376e-04 - mae: 0.0176
48/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 4.9961e-04 - mae: 0.0175
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 4.9908e-04 - mae: 0.0175
50/50 [==============================] - ETA: 0s - loss: 0.0413 - mse: 4.9570e-04 - mae: 0.0175
50/50 [==============================] - 9s 170ms/step - loss: 0.0413 - mse: 4.9570e-04 - mae: 0.0175
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0365 - mse: 3.7899e-04 - mae: 0.0165
 2/50 [>.............................] - ETA: 7s - loss: 0.0372 - mse: 4.0351e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 7s - loss: 0.0373 - mse: 3.9979e-04 - mae: 0.0163
 4/50 [=>............................] - ETA: 7s - loss: 0.0348 - mse: 3.5869e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 7s - loss: 0.0348 - mse: 3.5335e-04 - mae: 0.0151
 6/50 [==>...........................] - ETA: 7s - loss: 0.0335 - mse: 3.2994e-04 - mae: 0.0144
 7/50 [===>..........................] - ETA: 7s - loss: 0.0344 - mse: 3.4641e-04 - mae: 0.0149
 8/50 [===>..........................] - ETA: 6s - loss: 0.0331 - mse: 3.2536e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 6s - loss: 0.0337 - mse: 3.3269e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 6s - loss: 0.0329 - mse: 3.1889e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 6s - loss: 0.0342 - mse: 3.4227e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 6s - loss: 0.0337 - mse: 3.3278e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 6s - loss: 0.0350 - mse: 3.5958e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 6s - loss: 0.0357 - mse: 3.7222e-04 - mae: 0.0152
15/50 [========>.....................] - ETA: 5s - loss: 0.0359 - mse: 3.7320e-04 - mae: 0.0152
16/50 [========>.....................] - ETA: 5s - loss: 0.0365 - mse: 3.8626e-04 - mae: 0.0155
17/50 [=========>....................] - ETA: 5s - loss: 0.0362 - mse: 3.8038e-04 - mae: 0.0154
18/50 [=========>....................] - ETA: 5s - loss: 0.0365 - mse: 3.8463e-04 - mae: 0.0155
19/50 [==========>...................] - ETA: 5s - loss: 0.0367 - mse: 3.8739e-04 - mae: 0.0155
20/50 [===========>..................] - ETA: 5s - loss: 0.0360 - mse: 3.7656e-04 - mae: 0.0153
21/50 [===========>..................] - ETA: 4s - loss: 0.0367 - mse: 3.9052e-04 - mae: 0.0156
22/50 [============>.................] - ETA: 4s - loss: 0.0363 - mse: 3.8344e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 4s - loss: 0.0366 - mse: 3.8929e-04 - mae: 0.0155
24/50 [=============>................] - ETA: 4s - loss: 0.0365 - mse: 3.8883e-04 - mae: 0.0155
25/50 [==============>...............] - ETA: 4s - loss: 0.0365 - mse: 3.8703e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 4s - loss: 0.0363 - mse: 3.8262e-04 - mae: 0.0154
27/50 [===============>..............] - ETA: 3s - loss: 0.0369 - mse: 3.9595e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 3s - loss: 0.0367 - mse: 3.9170e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 3s - loss: 0.0377 - mse: 4.1598e-04 - mae: 0.0160
30/50 [=================>............] - ETA: 3s - loss: 0.0384 - mse: 4.3236e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 3s - loss: 0.0385 - mse: 4.3536e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0389 - mse: 4.4500e-04 - mae: 0.0166
33/50 [==================>...........] - ETA: 2s - loss: 0.0390 - mse: 4.4890e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 2s - loss: 0.0391 - mse: 4.5028e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 2s - loss: 0.0391 - mse: 4.4934e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.5344e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 2s - loss: 0.0393 - mse: 4.5297e-04 - mae: 0.0169
38/50 [=====================>........] - ETA: 2s - loss: 0.0395 - mse: 4.5666e-04 - mae: 0.0170
39/50 [======================>.......] - ETA: 1s - loss: 0.0395 - mse: 4.5613e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 1s - loss: 0.0396 - mse: 4.5657e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 4.5921e-04 - mae: 0.0171
42/50 [========================>.....] - ETA: 1s - loss: 0.0395 - mse: 4.5466e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 1s - loss: 0.0398 - mse: 4.6185e-04 - mae: 0.0171
44/50 [=========================>....] - ETA: 1s - loss: 0.0397 - mse: 4.5797e-04 - mae: 0.0170
45/50 [==========================>...] - ETA: 0s - loss: 0.0402 - mse: 4.7172e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0404 - mse: 4.7436e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0408 - mse: 4.8446e-04 - mae: 0.0175
48/50 [===========================>..] - ETA: 0s - loss: 0.0410 - mse: 4.9059e-04 - mae: 0.0176
49/50 [============================>.] - ETA: 0s - loss: 0.0413 - mse: 4.9587e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0414 - mse: 4.9617e-04 - mae: 0.0178
50/50 [==============================] - 9s 171ms/step - loss: 0.0414 - mse: 4.9617e-04 - mae: 0.0178
Epoch 31/100

 1/50 [..............................] - ETA: 3s - loss: 0.0609 - mse: 0.0010 - mae: 0.0270
 2/50 [>.............................] - ETA: 13s - loss: 0.0547 - mse: 8.2016e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 8s - loss: 0.0567 - mse: 8.6657e-04 - mae: 0.0252 
 4/50 [=>............................] - ETA: 9s - loss: 0.0553 - mse: 8.1952e-04 - mae: 0.0244
 5/50 [==>...........................] - ETA: 8s - loss: 0.0561 - mse: 8.4579e-04 - mae: 0.0246
 6/50 [==>...........................] - ETA: 8s - loss: 0.0566 - mse: 8.6580e-04 - mae: 0.0248
 7/50 [===>..........................] - ETA: 8s - loss: 0.0544 - mse: 8.0777e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 7s - loss: 0.0526 - mse: 7.6091e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 7s - loss: 0.0527 - mse: 7.6422e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 7s - loss: 0.0519 - mse: 7.4681e-04 - mae: 0.0225
11/50 [=====>........................] - ETA: 6s - loss: 0.0517 - mse: 7.3820e-04 - mae: 0.0224
12/50 [======>.......................] - ETA: 6s - loss: 0.0507 - mse: 7.1295e-04 - mae: 0.0220
13/50 [======>.......................] - ETA: 6s - loss: 0.0513 - mse: 7.2847e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 6s - loss: 0.0513 - mse: 7.2801e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 6s - loss: 0.0513 - mse: 7.2494e-04 - mae: 0.0221
16/50 [========>.....................] - ETA: 6s - loss: 0.0508 - mse: 7.1239e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 5s - loss: 0.0511 - mse: 7.2037e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 5s - loss: 0.0512 - mse: 7.2319e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 5s - loss: 0.0508 - mse: 7.1134e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 5s - loss: 0.0501 - mse: 6.9533e-04 - mae: 0.0216
21/50 [===========>..................] - ETA: 5s - loss: 0.0504 - mse: 7.0291e-04 - mae: 0.0217
22/50 [============>.................] - ETA: 4s - loss: 0.0503 - mse: 7.0001e-04 - mae: 0.0216
23/50 [============>.................] - ETA: 4s - loss: 0.0502 - mse: 6.9625e-04 - mae: 0.0215
24/50 [=============>................] - ETA: 4s - loss: 0.0498 - mse: 6.8525e-04 - mae: 0.0213
25/50 [==============>...............] - ETA: 4s - loss: 0.0500 - mse: 6.9199e-04 - mae: 0.0214
26/50 [==============>...............] - ETA: 4s - loss: 0.0501 - mse: 6.9336e-04 - mae: 0.0214
27/50 [===============>..............] - ETA: 4s - loss: 0.0498 - mse: 6.8652e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 3s - loss: 0.0495 - mse: 6.7860e-04 - mae: 0.0211
29/50 [================>.............] - ETA: 3s - loss: 0.0494 - mse: 6.7588e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 3s - loss: 0.0490 - mse: 6.6713e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 3s - loss: 0.0491 - mse: 6.6772e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 3s - loss: 0.0488 - mse: 6.6029e-04 - mae: 0.0207
33/50 [==================>...........] - ETA: 3s - loss: 0.0489 - mse: 6.6444e-04 - mae: 0.0208
34/50 [===================>..........] - ETA: 2s - loss: 0.0489 - mse: 6.6466e-04 - mae: 0.0207
35/50 [====================>.........] - ETA: 2s - loss: 0.0488 - mse: 6.6043e-04 - mae: 0.0207
36/50 [====================>.........] - ETA: 2s - loss: 0.0486 - mse: 6.5470e-04 - mae: 0.0206
37/50 [=====================>........] - ETA: 2s - loss: 0.0485 - mse: 6.5343e-04 - mae: 0.0206
38/50 [=====================>........] - ETA: 2s - loss: 0.0483 - mse: 6.4712e-04 - mae: 0.0204
39/50 [======================>.......] - ETA: 1s - loss: 0.0483 - mse: 6.4821e-04 - mae: 0.0204
40/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.4335e-04 - mae: 0.0203
41/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.4571e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 1s - loss: 0.0483 - mse: 6.4607e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.4117e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 1s - loss: 0.0479 - mse: 6.3612e-04 - mae: 0.0201
45/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 6.3353e-04 - mae: 0.0201
46/50 [==========================>...] - ETA: 0s - loss: 0.0476 - mse: 6.2872e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 0s - loss: 0.0475 - mse: 6.2629e-04 - mae: 0.0200
48/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 6.2147e-04 - mae: 0.0199
49/50 [============================>.] - ETA: 0s - loss: 0.0473 - mse: 6.2189e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0471 - mse: 6.1825e-04 - mae: 0.0198
50/50 [==============================] - 9s 175ms/step - loss: 0.0471 - mse: 6.1825e-04 - mae: 0.0198
Epoch 32/100

 1/50 [..............................] - ETA: 8s - loss: 0.0482 - mse: 6.1553e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 8s - loss: 0.0459 - mse: 5.7232e-04 - mae: 0.0186
 3/50 [>.............................] - ETA: 7s - loss: 0.0448 - mse: 5.5032e-04 - mae: 0.0180
 4/50 [=>............................] - ETA: 7s - loss: 0.0442 - mse: 5.3737e-04 - mae: 0.0180
 5/50 [==>...........................] - ETA: 7s - loss: 0.0425 - mse: 5.0052e-04 - mae: 0.0172
 6/50 [==>...........................] - ETA: 7s - loss: 0.0407 - mse: 4.6469e-04 - mae: 0.0166
 7/50 [===>..........................] - ETA: 6s - loss: 0.0412 - mse: 4.7728e-04 - mae: 0.0169
 8/50 [===>..........................] - ETA: 7s - loss: 0.0400 - mse: 4.5378e-04 - mae: 0.0165
 9/50 [====>.........................] - ETA: 6s - loss: 0.0417 - mse: 4.9592e-04 - mae: 0.0173
10/50 [=====>........................] - ETA: 6s - loss: 0.0423 - mse: 5.1499e-04 - mae: 0.0177
11/50 [=====>........................] - ETA: 6s - loss: 0.0419 - mse: 5.0807e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 6s - loss: 0.0424 - mse: 5.1571e-04 - mae: 0.0177
13/50 [======>.......................] - ETA: 6s - loss: 0.0414 - mse: 4.9663e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 6s - loss: 0.0412 - mse: 4.8926e-04 - mae: 0.0172
15/50 [========>.....................] - ETA: 5s - loss: 0.0406 - mse: 4.7629e-04 - mae: 0.0170
16/50 [========>.....................] - ETA: 5s - loss: 0.0402 - mse: 4.6848e-04 - mae: 0.0168
17/50 [=========>....................] - ETA: 5s - loss: 0.0395 - mse: 4.5529e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 5s - loss: 0.0398 - mse: 4.5903e-04 - mae: 0.0167
19/50 [==========>...................] - ETA: 5s - loss: 0.0393 - mse: 4.4817e-04 - mae: 0.0165
20/50 [===========>..................] - ETA: 5s - loss: 0.0399 - mse: 4.6177e-04 - mae: 0.0169
21/50 [===========>..................] - ETA: 4s - loss: 0.0401 - mse: 4.6645e-04 - mae: 0.0170
22/50 [============>.................] - ETA: 4s - loss: 0.0400 - mse: 4.6342e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 4s - loss: 0.0401 - mse: 4.6241e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 4s - loss: 0.0398 - mse: 4.5745e-04 - mae: 0.0169
25/50 [==============>...............] - ETA: 4s - loss: 0.0398 - mse: 4.5660e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 4s - loss: 0.0394 - mse: 4.4809e-04 - mae: 0.0168
27/50 [===============>..............] - ETA: 3s - loss: 0.0394 - mse: 4.4867e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 3s - loss: 0.0391 - mse: 4.4185e-04 - mae: 0.0166
29/50 [================>.............] - ETA: 3s - loss: 0.0393 - mse: 4.4611e-04 - mae: 0.0168
30/50 [=================>............] - ETA: 3s - loss: 0.0390 - mse: 4.3958e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 3s - loss: 0.0395 - mse: 4.5042e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 3s - loss: 0.0396 - mse: 4.5452e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 2s - loss: 0.0397 - mse: 4.5691e-04 - mae: 0.0169
34/50 [===================>..........] - ETA: 2s - loss: 0.0399 - mse: 4.6033e-04 - mae: 0.0170
35/50 [====================>.........] - ETA: 2s - loss: 0.0397 - mse: 4.5645e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 2s - loss: 0.0394 - mse: 4.5043e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 2s - loss: 0.0396 - mse: 4.5446e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 2s - loss: 0.0395 - mse: 4.5235e-04 - mae: 0.0168
39/50 [======================>.......] - ETA: 1s - loss: 0.0398 - mse: 4.5723e-04 - mae: 0.0168
40/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 4.5744e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 1s - loss: 0.0401 - mse: 4.6258e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0403 - mse: 4.6713e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 1s - loss: 0.0401 - mse: 4.6412e-04 - mae: 0.0169
44/50 [=========================>....] - ETA: 1s - loss: 0.0401 - mse: 4.6354e-04 - mae: 0.0169
45/50 [==========================>...] - ETA: 0s - loss: 0.0400 - mse: 4.6034e-04 - mae: 0.0169
46/50 [==========================>...] - ETA: 0s - loss: 0.0399 - mse: 4.5765e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.5646e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.5623e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0396 - mse: 4.5200e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0395 - mse: 4.5001e-04 - mae: 0.0167
50/50 [==============================] - 8s 170ms/step - loss: 0.0395 - mse: 4.5001e-04 - mae: 0.0167
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0305 - mse: 2.6739e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 9s - loss: 0.0344 - mse: 3.4322e-04 - mae: 0.0153
 3/50 [>.............................] - ETA: 8s - loss: 0.0338 - mse: 3.3195e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 7s - loss: 0.0351 - mse: 3.5538e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 7s - loss: 0.0338 - mse: 3.3406e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 7s - loss: 0.0349 - mse: 3.5167e-04 - mae: 0.0151
 7/50 [===>..........................] - ETA: 7s - loss: 0.0334 - mse: 3.2797e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 7s - loss: 0.0354 - mse: 3.6789e-04 - mae: 0.0152
 9/50 [====>.........................] - ETA: 7s - loss: 0.0347 - mse: 3.5478e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 6s - loss: 0.0372 - mse: 4.1128e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 6s - loss: 0.0388 - mse: 4.4434e-04 - mae: 0.0164
12/50 [======>.......................] - ETA: 6s - loss: 0.0386 - mse: 4.3911e-04 - mae: 0.0164
13/50 [======>.......................] - ETA: 5s - loss: 0.0389 - mse: 4.4242e-04 - mae: 0.0165
14/50 [=======>......................] - ETA: 6s - loss: 0.0388 - mse: 4.3862e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 5s - loss: 0.0384 - mse: 4.2960e-04 - mae: 0.0163
16/50 [========>.....................] - ETA: 5s - loss: 0.0386 - mse: 4.3367e-04 - mae: 0.0163
17/50 [=========>....................] - ETA: 5s - loss: 0.0382 - mse: 4.2566e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 5s - loss: 0.0388 - mse: 4.3762e-04 - mae: 0.0165
19/50 [==========>...................] - ETA: 5s - loss: 0.0389 - mse: 4.3721e-04 - mae: 0.0166
20/50 [===========>..................] - ETA: 5s - loss: 0.0393 - mse: 4.4476e-04 - mae: 0.0167
21/50 [===========>..................] - ETA: 4s - loss: 0.0394 - mse: 4.4683e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 4s - loss: 0.0396 - mse: 4.5061e-04 - mae: 0.0169
23/50 [============>.................] - ETA: 4s - loss: 0.0398 - mse: 4.5194e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 4s - loss: 0.0397 - mse: 4.5072e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 4s - loss: 0.0396 - mse: 4.4818e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 4s - loss: 0.0396 - mse: 4.4656e-04 - mae: 0.0170
27/50 [===============>..............] - ETA: 3s - loss: 0.0394 - mse: 4.4094e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 3s - loss: 0.0395 - mse: 4.4273e-04 - mae: 0.0168
29/50 [================>.............] - ETA: 3s - loss: 0.0392 - mse: 4.3668e-04 - mae: 0.0167
30/50 [=================>............] - ETA: 3s - loss: 0.0396 - mse: 4.4501e-04 - mae: 0.0168
31/50 [=================>............] - ETA: 3s - loss: 0.0397 - mse: 4.4758e-04 - mae: 0.0169
32/50 [==================>...........] - ETA: 3s - loss: 0.0398 - mse: 4.4802e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 2s - loss: 0.0398 - mse: 4.4863e-04 - mae: 0.0169
34/50 [===================>..........] - ETA: 2s - loss: 0.0398 - mse: 4.4805e-04 - mae: 0.0169
35/50 [====================>.........] - ETA: 2s - loss: 0.0397 - mse: 4.4636e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 2s - loss: 0.0397 - mse: 4.4480e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 2s - loss: 0.0396 - mse: 4.4249e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 2s - loss: 0.0395 - mse: 4.4016e-04 - mae: 0.0168
39/50 [======================>.......] - ETA: 1s - loss: 0.0393 - mse: 4.3669e-04 - mae: 0.0167
40/50 [=======================>......] - ETA: 1s - loss: 0.0392 - mse: 4.3543e-04 - mae: 0.0167
41/50 [=======================>......] - ETA: 1s - loss: 0.0391 - mse: 4.3150e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 1s - loss: 0.0390 - mse: 4.3099e-04 - mae: 0.0166
43/50 [========================>.....] - ETA: 1s - loss: 0.0388 - mse: 4.2630e-04 - mae: 0.0165
44/50 [=========================>....] - ETA: 1s - loss: 0.0387 - mse: 4.2393e-04 - mae: 0.0165
45/50 [==========================>...] - ETA: 0s - loss: 0.0386 - mse: 4.2177e-04 - mae: 0.0164
46/50 [==========================>...] - ETA: 0s - loss: 0.0383 - mse: 4.1738e-04 - mae: 0.0163
47/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.1307e-04 - mae: 0.0162
48/50 [===========================>..] - ETA: 0s - loss: 0.0380 - mse: 4.1165e-04 - mae: 0.0162
49/50 [============================>.] - ETA: 0s - loss: 0.0377 - mse: 4.0606e-04 - mae: 0.0161
50/50 [==============================] - ETA: 0s - loss: 0.0377 - mse: 4.0505e-04 - mae: 0.0160
50/50 [==============================] - 9s 170ms/step - loss: 0.0377 - mse: 4.0505e-04 - mae: 0.0160
Epoch 34/100

