
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.742753: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.742800: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.881987: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
39/50 [======================>.......] - ETA: 2s - loss: 0.0607 - mse: 0.0010 - mae: 0.0253
40/50 [=======================>......] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0253
41/50 [=======================>......] - ETA: 2s - loss: 0.0602 - mse: 0.0010 - mae: 0.0252
42/50 [========================>.....] - ETA: 1s - loss: 0.0603 - mse: 0.0010 - mae: 0.0253
43/50 [========================>.....] - ETA: 1s - loss: 0.0603 - mse: 0.0010 - mae: 0.0252
44/50 [=========================>....] - ETA: 1s - loss: 0.0601 - mse: 9.9827e-04 - mae: 0.0252
45/50 [==========================>...] - ETA: 1s - loss: 0.0598 - mse: 9.8863e-04 - mae: 0.0251
46/50 [==========================>...] - ETA: 0s - loss: 0.0598 - mse: 9.8836e-04 - mae: 0.0251
47/50 [===========================>..] - ETA: 0s - loss: 0.0596 - mse: 9.8128e-04 - mae: 0.0250
48/50 [===========================>..] - ETA: 0s - loss: 0.0595 - mse: 9.7809e-04 - mae: 0.0250
49/50 [============================>.] - ETA: 0s - loss: 0.0594 - mse: 9.7307e-04 - mae: 0.0250
50/50 [==============================] - ETA: 0s - loss: 0.0591 - mse: 9.6549e-04 - mae: 0.0249
50/50 [==============================] - 12s 232ms/step - loss: 0.0591 - mse: 9.6549e-04 - mae: 0.0249
Epoch 17/100

 1/50 [..............................] - ETA: 11s - loss: 0.0402 - mse: 4.5741e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 11s - loss: 0.0461 - mse: 5.8017e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 10s - loss: 0.0426 - mse: 5.0834e-04 - mae: 0.0187
 4/50 [=>............................] - ETA: 10s - loss: 0.0478 - mse: 6.4377e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 10s - loss: 0.0473 - mse: 6.2520e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 10s - loss: 0.0504 - mse: 7.0911e-04 - mae: 0.0224
 7/50 [===>..........................] - ETA: 10s - loss: 0.0520 - mse: 7.5102e-04 - mae: 0.0231
 8/50 [===>..........................] - ETA: 9s - loss: 0.0513 - mse: 7.2844e-04 - mae: 0.0227 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0519 - mse: 7.4239e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 9s - loss: 0.0503 - mse: 7.0405e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 9s - loss: 0.0513 - mse: 7.2866e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 8s - loss: 0.0502 - mse: 7.0337e-04 - mae: 0.0219
13/50 [======>.......................] - ETA: 8s - loss: 0.0514 - mse: 7.3432e-04 - mae: 0.0224
14/50 [=======>......................] - ETA: 8s - loss: 0.0509 - mse: 7.2197e-04 - mae: 0.0221
15/50 [========>.....................] - ETA: 8s - loss: 0.0520 - mse: 7.5179e-04 - mae: 0.0223
16/50 [========>.....................] - ETA: 7s - loss: 0.0523 - mse: 7.6017e-04 - mae: 0.0224
17/50 [=========>....................] - ETA: 7s - loss: 0.0526 - mse: 7.6574e-04 - mae: 0.0224
18/50 [=========>....................] - ETA: 7s - loss: 0.0526 - mse: 7.6202e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 7s - loss: 0.0529 - mse: 7.7154e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 7s - loss: 0.0529 - mse: 7.7010e-04 - mae: 0.0224
21/50 [===========>..................] - ETA: 6s - loss: 0.0530 - mse: 7.7107e-04 - mae: 0.0224
22/50 [============>.................] - ETA: 6s - loss: 0.0527 - mse: 7.6313e-04 - mae: 0.0222
23/50 [============>.................] - ETA: 6s - loss: 0.0529 - mse: 7.6976e-04 - mae: 0.0223
24/50 [=============>................] - ETA: 6s - loss: 0.0530 - mse: 7.6981e-04 - mae: 0.0222
25/50 [==============>...............] - ETA: 5s - loss: 0.0529 - mse: 7.6555e-04 - mae: 0.0222
26/50 [==============>...............] - ETA: 5s - loss: 0.0526 - mse: 7.5756e-04 - mae: 0.0221
27/50 [===============>..............] - ETA: 5s - loss: 0.0526 - mse: 7.5698e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 5s - loss: 0.0523 - mse: 7.4860e-04 - mae: 0.0219
29/50 [================>.............] - ETA: 4s - loss: 0.0526 - mse: 7.5577e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 4s - loss: 0.0525 - mse: 7.5256e-04 - mae: 0.0220
31/50 [=================>............] - ETA: 4s - loss: 0.0526 - mse: 7.5550e-04 - mae: 0.0220
32/50 [==================>...........] - ETA: 4s - loss: 0.0526 - mse: 7.5482e-04 - mae: 0.0220
33/50 [==================>...........] - ETA: 3s - loss: 0.0525 - mse: 7.4976e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 3s - loss: 0.0523 - mse: 7.4461e-04 - mae: 0.0218
35/50 [====================>.........] - ETA: 3s - loss: 0.0521 - mse: 7.3916e-04 - mae: 0.0218
36/50 [====================>.........] - ETA: 3s - loss: 0.0518 - mse: 7.3167e-04 - mae: 0.0217
37/50 [=====================>........] - ETA: 3s - loss: 0.0516 - mse: 7.2595e-04 - mae: 0.0216
38/50 [=====================>........] - ETA: 2s - loss: 0.0513 - mse: 7.1909e-04 - mae: 0.0215
39/50 [======================>.......] - ETA: 2s - loss: 0.0511 - mse: 7.1217e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 2s - loss: 0.0506 - mse: 7.0233e-04 - mae: 0.0212
41/50 [=======================>......] - ETA: 2s - loss: 0.0506 - mse: 7.0126e-04 - mae: 0.0212
42/50 [========================>.....] - ETA: 1s - loss: 0.0501 - mse: 6.9113e-04 - mae: 0.0210
43/50 [========================>.....] - ETA: 1s - loss: 0.0505 - mse: 7.0061e-04 - mae: 0.0212
44/50 [=========================>....] - ETA: 1s - loss: 0.0505 - mse: 7.0012e-04 - mae: 0.0212
45/50 [==========================>...] - ETA: 1s - loss: 0.0506 - mse: 7.0389e-04 - mae: 0.0213
46/50 [==========================>...] - ETA: 0s - loss: 0.0508 - mse: 7.0674e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 7.0321e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0505 - mse: 6.9979e-04 - mae: 0.0213
49/50 [============================>.] - ETA: 0s - loss: 0.0504 - mse: 6.9719e-04 - mae: 0.0213
50/50 [==============================] - ETA: 0s - loss: 0.0503 - mse: 6.9222e-04 - mae: 0.0212
50/50 [==============================] - 12s 234ms/step - loss: 0.0503 - mse: 6.9222e-04 - mae: 0.0212
Epoch 18/100

 1/50 [..............................] - ETA: 11s - loss: 0.0435 - mse: 5.2523e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 11s - loss: 0.0424 - mse: 4.9083e-04 - mae: 0.0177
 3/50 [>.............................] - ETA: 11s - loss: 0.0418 - mse: 4.7807e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 9s - loss: 0.0407 - mse: 4.5710e-04 - mae: 0.0173 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0418 - mse: 4.7835e-04 - mae: 0.0172
 6/50 [==>...........................] - ETA: 10s - loss: 0.0402 - mse: 4.5006e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 10s - loss: 0.0432 - mse: 5.2408e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 9s - loss: 0.0432 - mse: 5.2185e-04 - mae: 0.0174 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0457 - mse: 5.8940e-04 - mae: 0.0182
10/50 [=====>........................] - ETA: 9s - loss: 0.0477 - mse: 6.4284e-04 - mae: 0.0189
11/50 [=====>........................] - ETA: 9s - loss: 0.0467 - mse: 6.1731e-04 - mae: 0.0186
12/50 [======>.......................] - ETA: 8s - loss: 0.0473 - mse: 6.2917e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 8s - loss: 0.0467 - mse: 6.1433e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 8s - loss: 0.0467 - mse: 6.1452e-04 - mae: 0.0189
15/50 [========>.....................] - ETA: 8s - loss: 0.0461 - mse: 6.0201e-04 - mae: 0.0187
16/50 [========>.....................] - ETA: 7s - loss: 0.0465 - mse: 6.1031e-04 - mae: 0.0190
17/50 [=========>....................] - ETA: 7s - loss: 0.0460 - mse: 5.9808e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 7s - loss: 0.0469 - mse: 6.2214e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 7s - loss: 0.0469 - mse: 6.2010e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 7s - loss: 0.0476 - mse: 6.4086e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 6s - loss: 0.0482 - mse: 6.5569e-04 - mae: 0.0200
22/50 [============>.................] - ETA: 6s - loss: 0.0482 - mse: 6.5481e-04 - mae: 0.0201
23/50 [============>.................] - ETA: 6s - loss: 0.0481 - mse: 6.5207e-04 - mae: 0.0201
24/50 [=============>................] - ETA: 6s - loss: 0.0483 - mse: 6.5451e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 5s - loss: 0.0480 - mse: 6.4727e-04 - mae: 0.0201
26/50 [==============>...............] - ETA: 5s - loss: 0.0483 - mse: 6.5276e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 5s - loss: 0.0480 - mse: 6.4513e-04 - mae: 0.0201
28/50 [===============>..............] - ETA: 5s - loss: 0.0483 - mse: 6.5194e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 4s - loss: 0.0481 - mse: 6.4688e-04 - mae: 0.0202
30/50 [=================>............] - ETA: 4s - loss: 0.0484 - mse: 6.5186e-04 - mae: 0.0202
31/50 [=================>............] - ETA: 4s - loss: 0.0483 - mse: 6.5009e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 4s - loss: 0.0484 - mse: 6.5193e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 3s - loss: 0.0483 - mse: 6.4721e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 3s - loss: 0.0484 - mse: 6.4935e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 3s - loss: 0.0483 - mse: 6.4647e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 3s - loss: 0.0482 - mse: 6.4346e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 3s - loss: 0.0482 - mse: 6.4341e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 2s - loss: 0.0479 - mse: 6.3597e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 2s - loss: 0.0478 - mse: 6.3320e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 2s - loss: 0.0475 - mse: 6.2777e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 2s - loss: 0.0476 - mse: 6.2882e-04 - mae: 0.0200
42/50 [========================>.....] - ETA: 1s - loss: 0.0471 - mse: 6.1861e-04 - mae: 0.0198
43/50 [========================>.....] - ETA: 1s - loss: 0.0471 - mse: 6.1669e-04 - mae: 0.0198
44/50 [=========================>....] - ETA: 1s - loss: 0.0467 - mse: 6.0859e-04 - mae: 0.0197
45/50 [==========================>...] - ETA: 1s - loss: 0.0466 - mse: 6.0664e-04 - mae: 0.0197
46/50 [==========================>...] - ETA: 0s - loss: 0.0466 - mse: 6.0527e-04 - mae: 0.0197
47/50 [===========================>..] - ETA: 0s - loss: 0.0463 - mse: 5.9918e-04 - mae: 0.0195
48/50 [===========================>..] - ETA: 0s - loss: 0.0462 - mse: 5.9639e-04 - mae: 0.0195
49/50 [============================>.] - ETA: 0s - loss: 0.0461 - mse: 5.9309e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0459 - mse: 5.8855e-04 - mae: 0.0194
50/50 [==============================] - 12s 235ms/step - loss: 0.0459 - mse: 5.8855e-04 - mae: 0.0194
Epoch 19/100

 1/50 [..............................] - ETA: 11s - loss: 0.0448 - mse: 5.3649e-04 - mae: 0.0199
 2/50 [>.............................] - ETA: 10s - loss: 0.0371 - mse: 3.9650e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 10s - loss: 0.0408 - mse: 4.6847e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 8s - loss: 0.0395 - mse: 4.4105e-04 - mae: 0.0167 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0411 - mse: 4.7077e-04 - mae: 0.0170
 6/50 [==>...........................] - ETA: 10s - loss: 0.0399 - mse: 4.4815e-04 - mae: 0.0166
 7/50 [===>..........................] - ETA: 9s - loss: 0.0408 - mse: 4.6258e-04 - mae: 0.0171 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0408 - mse: 4.6129e-04 - mae: 0.0172
 9/50 [====>.........................] - ETA: 9s - loss: 0.0408 - mse: 4.6126e-04 - mae: 0.0172
10/50 [=====>........................] - ETA: 9s - loss: 0.0406 - mse: 4.5490e-04 - mae: 0.0172
11/50 [=====>........................] - ETA: 8s - loss: 0.0407 - mse: 4.5656e-04 - mae: 0.0172
12/50 [======>.......................] - ETA: 8s - loss: 0.0407 - mse: 4.5858e-04 - mae: 0.0171
13/50 [======>.......................] - ETA: 8s - loss: 0.0406 - mse: 4.5403e-04 - mae: 0.0171
14/50 [=======>......................] - ETA: 7s - loss: 0.0397 - mse: 4.3822e-04 - mae: 0.0168
15/50 [========>.....................] - ETA: 8s - loss: 0.0395 - mse: 4.3436e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 7s - loss: 0.0394 - mse: 4.3000e-04 - mae: 0.0166
17/50 [=========>....................] - ETA: 7s - loss: 0.0393 - mse: 4.2878e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 7s - loss: 0.0393 - mse: 4.2647e-04 - mae: 0.0165
19/50 [==========>...................] - ETA: 7s - loss: 0.0397 - mse: 4.3745e-04 - mae: 0.0168
20/50 [===========>..................] - ETA: 6s - loss: 0.0389 - mse: 4.2396e-04 - mae: 0.0165
21/50 [===========>..................] - ETA: 6s - loss: 0.0395 - mse: 4.3525e-04 - mae: 0.0167
22/50 [============>.................] - ETA: 6s - loss: 0.0389 - mse: 4.2544e-04 - mae: 0.0165
23/50 [============>.................] - ETA: 6s - loss: 0.0397 - mse: 4.4573e-04 - mae: 0.0168
24/50 [=============>................] - ETA: 5s - loss: 0.0399 - mse: 4.5016e-04 - mae: 0.0169
25/50 [==============>...............] - ETA: 5s - loss: 0.0402 - mse: 4.5655e-04 - mae: 0.0171
26/50 [==============>...............] - ETA: 5s - loss: 0.0405 - mse: 4.6119e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 5s - loss: 0.0405 - mse: 4.5998e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 4s - loss: 0.0404 - mse: 4.5937e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 4s - loss: 0.0405 - mse: 4.5961e-04 - mae: 0.0171
30/50 [=================>............] - ETA: 4s - loss: 0.0406 - mse: 4.6287e-04 - mae: 0.0172
31/50 [=================>............] - ETA: 4s - loss: 0.0405 - mse: 4.6125e-04 - mae: 0.0171
32/50 [==================>...........] - ETA: 4s - loss: 0.0405 - mse: 4.6112e-04 - mae: 0.0171
33/50 [==================>...........] - ETA: 3s - loss: 0.0402 - mse: 4.5600e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 3s - loss: 0.0403 - mse: 4.5887e-04 - mae: 0.0171
35/50 [====================>.........] - ETA: 3s - loss: 0.0401 - mse: 4.5564e-04 - mae: 0.0170
36/50 [====================>.........] - ETA: 3s - loss: 0.0400 - mse: 4.5334e-04 - mae: 0.0170
37/50 [=====================>........] - ETA: 2s - loss: 0.0399 - mse: 4.5207e-04 - mae: 0.0170
38/50 [=====================>........] - ETA: 2s - loss: 0.0397 - mse: 4.4806e-04 - mae: 0.0169
39/50 [======================>.......] - ETA: 2s - loss: 0.0397 - mse: 4.4790e-04 - mae: 0.0169
40/50 [=======================>......] - ETA: 2s - loss: 0.0394 - mse: 4.4357e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 2s - loss: 0.0394 - mse: 4.4225e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 1s - loss: 0.0392 - mse: 4.3936e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 1s - loss: 0.0392 - mse: 4.3879e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 1s - loss: 0.0393 - mse: 4.4232e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 1s - loss: 0.0393 - mse: 4.4212e-04 - mae: 0.0166
46/50 [==========================>...] - ETA: 0s - loss: 0.0395 - mse: 4.4716e-04 - mae: 0.0167
47/50 [===========================>..] - ETA: 0s - loss: 0.0395 - mse: 4.4593e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0396 - mse: 4.4887e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0395 - mse: 4.4597e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0400 - mse: 4.5929e-04 - mae: 0.0170
50/50 [==============================] - 11s 229ms/step - loss: 0.0400 - mse: 4.5929e-04 - mae: 0.0170
Epoch 20/100

 1/50 [..............................] - ETA: 8s - loss: 0.0416 - mse: 4.9487e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 13s - loss: 0.0473 - mse: 6.2953e-04 - mae: 0.0200
 3/50 [>.............................] - ETA: 11s - loss: 0.0495 - mse: 6.7388e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 11s - loss: 0.0456 - mse: 5.8932e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 10s - loss: 0.0451 - mse: 5.6924e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 10s - loss: 0.0461 - mse: 5.9029e-04 - mae: 0.0196
 7/50 [===>..........................] - ETA: 10s - loss: 0.0441 - mse: 5.4940e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 9s - loss: 0.0450 - mse: 5.6563e-04 - mae: 0.0190 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0446 - mse: 5.5420e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 9s - loss: 0.0445 - mse: 5.4954e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 9s - loss: 0.0435 - mse: 5.2758e-04 - mae: 0.0183
12/50 [======>.......................] - ETA: 8s - loss: 0.0443 - mse: 5.4446e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 8s - loss: 0.0442 - mse: 5.4403e-04 - mae: 0.0186
14/50 [=======>......................] - ETA: 8s - loss: 0.0443 - mse: 5.4316e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 8s - loss: 0.0440 - mse: 5.3633e-04 - mae: 0.0185
16/50 [========>.....................] - ETA: 7s - loss: 0.0441 - mse: 5.3849e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 7s - loss: 0.0436 - mse: 5.2772e-04 - mae: 0.0184
18/50 [=========>....................] - ETA: 7s - loss: 0.0439 - mse: 5.3174e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 7s - loss: 0.0439 - mse: 5.3046e-04 - mae: 0.0186
20/50 [===========>..................] - ETA: 6s - loss: 0.0436 - mse: 5.2309e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 6s - loss: 0.0433 - mse: 5.1634e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 6s - loss: 0.0429 - mse: 5.0770e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 6s - loss: 0.0427 - mse: 5.0511e-04 - mae: 0.0181
24/50 [=============>................] - ETA: 6s - loss: 0.0423 - mse: 4.9803e-04 - mae: 0.0179
25/50 [==============>...............] - ETA: 5s - loss: 0.0423 - mse: 4.9802e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 5s - loss: 0.0419 - mse: 4.8966e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 5s - loss: 0.0420 - mse: 4.9047e-04 - mae: 0.0178
28/50 [===============>..............] - ETA: 5s - loss: 0.0417 - mse: 4.8623e-04 - mae: 0.0177
29/50 [================>.............] - ETA: 4s - loss: 0.0416 - mse: 4.8456e-04 - mae: 0.0176
30/50 [=================>............] - ETA: 4s - loss: 0.0414 - mse: 4.7973e-04 - mae: 0.0175
31/50 [=================>............] - ETA: 4s - loss: 0.0414 - mse: 4.8155e-04 - mae: 0.0175
32/50 [==================>...........] - ETA: 4s - loss: 0.0415 - mse: 4.8410e-04 - mae: 0.0175
33/50 [==================>...........] - ETA: 3s - loss: 0.0412 - mse: 4.7779e-04 - mae: 0.0174
34/50 [===================>..........] - ETA: 3s - loss: 0.0409 - mse: 4.7364e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 3s - loss: 0.0411 - mse: 4.7594e-04 - mae: 0.0174
36/50 [====================>.........] - ETA: 3s - loss: 0.0409 - mse: 4.7248e-04 - mae: 0.0173
37/50 [=====================>........] - ETA: 3s - loss: 0.0409 - mse: 4.7209e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 2s - loss: 0.0406 - mse: 4.6767e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 2s - loss: 0.0410 - mse: 4.7634e-04 - mae: 0.0174
40/50 [=======================>......] - ETA: 2s - loss: 0.0410 - mse: 4.7656e-04 - mae: 0.0174
41/50 [=======================>......] - ETA: 2s - loss: 0.0412 - mse: 4.8069e-04 - mae: 0.0175
42/50 [========================>.....] - ETA: 1s - loss: 0.0416 - mse: 4.8886e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 1s - loss: 0.0415 - mse: 4.8612e-04 - mae: 0.0176
44/50 [=========================>....] - ETA: 1s - loss: 0.0418 - mse: 4.9364e-04 - mae: 0.0177
45/50 [==========================>...] - ETA: 1s - loss: 0.0420 - mse: 4.9916e-04 - mae: 0.0178
46/50 [==========================>...] - ETA: 0s - loss: 0.0421 - mse: 5.0118e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0422 - mse: 5.0466e-04 - mae: 0.0179
48/50 [===========================>..] - ETA: 0s - loss: 0.0424 - mse: 5.0856e-04 - mae: 0.0180
49/50 [============================>.] - ETA: 0s - loss: 0.0423 - mse: 5.0711e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0428 - mse: 5.2179e-04 - mae: 0.0181
50/50 [==============================] - 12s 233ms/step - loss: 0.0428 - mse: 5.2179e-04 - mae: 0.0181
Epoch 21/100

 1/50 [..............................] - ETA: 11s - loss: 0.0582 - mse: 9.9578e-04 - mae: 0.0231
 2/50 [>.............................] - ETA: 11s - loss: 0.0579 - mse: 9.6337e-04 - mae: 0.0237
 3/50 [>.............................] - ETA: 11s - loss: 0.0519 - mse: 7.9108e-04 - mae: 0.0214
 4/50 [=>............................] - ETA: 10s - loss: 0.0533 - mse: 8.1716e-04 - mae: 0.0218
 5/50 [==>...........................] - ETA: 10s - loss: 0.0522 - mse: 7.8300e-04 - mae: 0.0215
 6/50 [==>...........................] - ETA: 10s - loss: 0.0488 - mse: 7.0078e-04 - mae: 0.0201
 7/50 [===>..........................] - ETA: 9s - loss: 0.0535 - mse: 8.6004e-04 - mae: 0.0224 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0538 - mse: 8.7782e-04 - mae: 0.0228
 9/50 [====>.........................] - ETA: 9s - loss: 0.0566 - mse: 9.6398e-04 - mae: 0.0240
10/50 [=====>........................] - ETA: 9s - loss: 0.0578 - mse: 9.9302e-04 - mae: 0.0243
11/50 [=====>........................] - ETA: 8s - loss: 0.0589 - mse: 0.0010 - mae: 0.0247    
12/50 [======>.......................] - ETA: 8s - loss: 0.0593 - mse: 0.0010 - mae: 0.0249
13/50 [======>.......................] - ETA: 8s - loss: 0.0599 - mse: 0.0010 - mae: 0.0250
14/50 [=======>......................] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0249
15/50 [========>.....................] - ETA: 8s - loss: 0.0602 - mse: 0.0010 - mae: 0.0251
16/50 [========>.....................] - ETA: 7s - loss: 0.0598 - mse: 0.0010 - mae: 0.0249
17/50 [=========>....................] - ETA: 7s - loss: 0.0604 - mse: 0.0010 - mae: 0.0252
18/50 [=========>....................] - ETA: 7s - loss: 0.0603 - mse: 0.0010 - mae: 0.0252
19/50 [==========>...................] - ETA: 7s - loss: 0.0608 - mse: 0.0010 - mae: 0.0255
20/50 [===========>..................] - ETA: 6s - loss: 0.0607 - mse: 0.0010 - mae: 0.0255
21/50 [===========>..................] - ETA: 6s - loss: 0.0610 - mse: 0.0010 - mae: 0.0257
