
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:06:21.765811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765856: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359570: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397639: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
49/50 [============================>.] - ETA: 0s - loss: 0.1279 - mse: 0.0050 - mae: 0.0551
50/50 [==============================] - ETA: 0s - loss: 0.1274 - mse: 0.0049 - mae: 0.0549
50/50 [==============================] - 8s 165ms/step - loss: 0.1274 - mse: 0.0049 - mae: 0.0549
Epoch 15/100

 1/50 [..............................] - ETA: 7s - loss: 0.0819 - mse: 0.0020 - mae: 0.0347
 2/50 [>.............................] - ETA: 8s - loss: 0.1043 - mse: 0.0032 - mae: 0.0440
 3/50 [>.............................] - ETA: 8s - loss: 0.0964 - mse: 0.0027 - mae: 0.0410
 4/50 [=>............................] - ETA: 7s - loss: 0.1028 - mse: 0.0031 - mae: 0.0432
 5/50 [==>...........................] - ETA: 7s - loss: 0.0984 - mse: 0.0028 - mae: 0.0415
 6/50 [==>...........................] - ETA: 7s - loss: 0.1041 - mse: 0.0032 - mae: 0.0440
 7/50 [===>..........................] - ETA: 7s - loss: 0.1041 - mse: 0.0031 - mae: 0.0443
 8/50 [===>..........................] - ETA: 6s - loss: 0.1072 - mse: 0.0033 - mae: 0.0461
 9/50 [====>.........................] - ETA: 6s - loss: 0.1074 - mse: 0.0033 - mae: 0.0463
10/50 [=====>........................] - ETA: 6s - loss: 0.1086 - mse: 0.0033 - mae: 0.0471
11/50 [=====>........................] - ETA: 6s - loss: 0.1091 - mse: 0.0034 - mae: 0.0474
12/50 [======>.......................] - ETA: 6s - loss: 0.1079 - mse: 0.0033 - mae: 0.0469
13/50 [======>.......................] - ETA: 6s - loss: 0.1066 - mse: 0.0032 - mae: 0.0464
14/50 [=======>......................] - ETA: 5s - loss: 0.1063 - mse: 0.0032 - mae: 0.0463
15/50 [========>.....................] - ETA: 5s - loss: 0.1056 - mse: 0.0031 - mae: 0.0460
16/50 [========>.....................] - ETA: 5s - loss: 0.1048 - mse: 0.0031 - mae: 0.0456
17/50 [=========>....................] - ETA: 5s - loss: 0.1047 - mse: 0.0031 - mae: 0.0455
18/50 [=========>....................] - ETA: 5s - loss: 0.1039 - mse: 0.0031 - mae: 0.0451
19/50 [==========>...................] - ETA: 5s - loss: 0.1024 - mse: 0.0030 - mae: 0.0445
20/50 [===========>..................] - ETA: 4s - loss: 0.1022 - mse: 0.0030 - mae: 0.0443
21/50 [===========>..................] - ETA: 4s - loss: 0.1008 - mse: 0.0029 - mae: 0.0437
22/50 [============>.................] - ETA: 4s - loss: 0.1007 - mse: 0.0029 - mae: 0.0437
23/50 [============>.................] - ETA: 4s - loss: 0.0998 - mse: 0.0028 - mae: 0.0432
24/50 [=============>................] - ETA: 4s - loss: 0.0997 - mse: 0.0028 - mae: 0.0432
25/50 [==============>...............] - ETA: 4s - loss: 0.0992 - mse: 0.0028 - mae: 0.0429
26/50 [==============>...............] - ETA: 3s - loss: 0.0990 - mse: 0.0028 - mae: 0.0428
27/50 [===============>..............] - ETA: 3s - loss: 0.0986 - mse: 0.0028 - mae: 0.0426
28/50 [===============>..............] - ETA: 3s - loss: 0.0980 - mse: 0.0027 - mae: 0.0423
29/50 [================>.............] - ETA: 3s - loss: 0.0973 - mse: 0.0027 - mae: 0.0419
30/50 [=================>............] - ETA: 3s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
31/50 [=================>............] - ETA: 3s - loss: 0.0961 - mse: 0.0026 - mae: 0.0414
32/50 [==================>...........] - ETA: 2s - loss: 0.0966 - mse: 0.0026 - mae: 0.0416
33/50 [==================>...........] - ETA: 2s - loss: 0.0969 - mse: 0.0027 - mae: 0.0417
34/50 [===================>..........] - ETA: 2s - loss: 0.0959 - mse: 0.0026 - mae: 0.0413
35/50 [====================>.........] - ETA: 2s - loss: 0.0957 - mse: 0.0026 - mae: 0.0413
36/50 [====================>.........] - ETA: 2s - loss: 0.0964 - mse: 0.0026 - mae: 0.0414
37/50 [=====================>........] - ETA: 2s - loss: 0.0962 - mse: 0.0026 - mae: 0.0414
38/50 [=====================>........] - ETA: 1s - loss: 0.0955 - mse: 0.0026 - mae: 0.0411
39/50 [======================>.......] - ETA: 1s - loss: 0.0970 - mse: 0.0027 - mae: 0.0417
40/50 [=======================>......] - ETA: 1s - loss: 0.0963 - mse: 0.0027 - mae: 0.0414
41/50 [=======================>......] - ETA: 1s - loss: 0.0993 - mse: 0.0029 - mae: 0.0428
42/50 [========================>.....] - ETA: 1s - loss: 0.1010 - mse: 0.0030 - mae: 0.0435
43/50 [========================>.....] - ETA: 1s - loss: 0.1019 - mse: 0.0031 - mae: 0.0439
44/50 [=========================>....] - ETA: 0s - loss: 0.1038 - mse: 0.0032 - mae: 0.0448
45/50 [==========================>...] - ETA: 0s - loss: 0.1049 - mse: 0.0033 - mae: 0.0452
46/50 [==========================>...] - ETA: 0s - loss: 0.1058 - mse: 0.0034 - mae: 0.0457
47/50 [===========================>..] - ETA: 0s - loss: 0.1069 - mse: 0.0034 - mae: 0.0462
48/50 [===========================>..] - ETA: 0s - loss: 0.1065 - mse: 0.0034 - mae: 0.0460
49/50 [============================>.] - ETA: 0s - loss: 0.1073 - mse: 0.0035 - mae: 0.0463
50/50 [==============================] - ETA: 0s - loss: 0.1079 - mse: 0.0035 - mae: 0.0465
50/50 [==============================] - 8s 165ms/step - loss: 0.1079 - mse: 0.0035 - mae: 0.0465
Epoch 16/100

 1/50 [..............................] - ETA: 8s - loss: 0.1187 - mse: 0.0047 - mae: 0.0500
 2/50 [>.............................] - ETA: 8s - loss: 0.1140 - mse: 0.0040 - mae: 0.0473
 3/50 [>.............................] - ETA: 7s - loss: 0.1073 - mse: 0.0036 - mae: 0.0446
 4/50 [=>............................] - ETA: 7s - loss: 0.1109 - mse: 0.0037 - mae: 0.0463
 5/50 [==>...........................] - ETA: 7s - loss: 0.1125 - mse: 0.0037 - mae: 0.0467
 6/50 [==>...........................] - ETA: 7s - loss: 0.1068 - mse: 0.0034 - mae: 0.0446
 7/50 [===>..........................] - ETA: 7s - loss: 0.1058 - mse: 0.0033 - mae: 0.0442
 8/50 [===>..........................] - ETA: 6s - loss: 0.1020 - mse: 0.0031 - mae: 0.0428
 9/50 [====>.........................] - ETA: 6s - loss: 0.1012 - mse: 0.0030 - mae: 0.0426
10/50 [=====>........................] - ETA: 6s - loss: 0.0968 - mse: 0.0028 - mae: 0.0408
11/50 [=====>........................] - ETA: 6s - loss: 0.0962 - mse: 0.0028 - mae: 0.0404
12/50 [======>.......................] - ETA: 6s - loss: 0.0935 - mse: 0.0027 - mae: 0.0392
13/50 [======>.......................] - ETA: 6s - loss: 0.0931 - mse: 0.0026 - mae: 0.0392
14/50 [=======>......................] - ETA: 6s - loss: 0.0912 - mse: 0.0025 - mae: 0.0384
15/50 [========>.....................] - ETA: 5s - loss: 0.0911 - mse: 0.0025 - mae: 0.0384
16/50 [========>.....................] - ETA: 5s - loss: 0.0902 - mse: 0.0025 - mae: 0.0381
17/50 [=========>....................] - ETA: 5s - loss: 0.0899 - mse: 0.0025 - mae: 0.0379
18/50 [=========>....................] - ETA: 5s - loss: 0.0884 - mse: 0.0024 - mae: 0.0373
19/50 [==========>...................] - ETA: 5s - loss: 0.0888 - mse: 0.0024 - mae: 0.0375
20/50 [===========>..................] - ETA: 5s - loss: 0.0884 - mse: 0.0024 - mae: 0.0373
21/50 [===========>..................] - ETA: 4s - loss: 0.0890 - mse: 0.0024 - mae: 0.0377
22/50 [============>.................] - ETA: 4s - loss: 0.0890 - mse: 0.0024 - mae: 0.0377
23/50 [============>.................] - ETA: 4s - loss: 0.0882 - mse: 0.0023 - mae: 0.0374
24/50 [=============>................] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0377
25/50 [==============>...............] - ETA: 4s - loss: 0.0880 - mse: 0.0023 - mae: 0.0374
26/50 [==============>...............] - ETA: 4s - loss: 0.0882 - mse: 0.0023 - mae: 0.0374
27/50 [===============>..............] - ETA: 3s - loss: 0.0869 - mse: 0.0023 - mae: 0.0368
28/50 [===============>..............] - ETA: 3s - loss: 0.0884 - mse: 0.0023 - mae: 0.0373
29/50 [================>.............] - ETA: 3s - loss: 0.0887 - mse: 0.0024 - mae: 0.0375
30/50 [=================>............] - ETA: 3s - loss: 0.0894 - mse: 0.0024 - mae: 0.0377
31/50 [=================>............] - ETA: 3s - loss: 0.0900 - mse: 0.0024 - mae: 0.0379
32/50 [==================>...........] - ETA: 3s - loss: 0.0899 - mse: 0.0024 - mae: 0.0378
33/50 [==================>...........] - ETA: 2s - loss: 0.0907 - mse: 0.0024 - mae: 0.0382
34/50 [===================>..........] - ETA: 2s - loss: 0.0907 - mse: 0.0024 - mae: 0.0382
35/50 [====================>.........] - ETA: 2s - loss: 0.0909 - mse: 0.0024 - mae: 0.0384
36/50 [====================>.........] - ETA: 2s - loss: 0.0910 - mse: 0.0024 - mae: 0.0384
37/50 [=====================>........] - ETA: 2s - loss: 0.0906 - mse: 0.0024 - mae: 0.0383
38/50 [=====================>........] - ETA: 2s - loss: 0.0910 - mse: 0.0024 - mae: 0.0384
39/50 [======================>.......] - ETA: 1s - loss: 0.0912 - mse: 0.0024 - mae: 0.0385
40/50 [=======================>......] - ETA: 1s - loss: 0.0908 - mse: 0.0024 - mae: 0.0383
41/50 [=======================>......] - ETA: 1s - loss: 0.0911 - mse: 0.0024 - mae: 0.0385
42/50 [========================>.....] - ETA: 1s - loss: 0.0905 - mse: 0.0024 - mae: 0.0382
43/50 [========================>.....] - ETA: 1s - loss: 0.0911 - mse: 0.0024 - mae: 0.0385
44/50 [=========================>....] - ETA: 0s - loss: 0.0913 - mse: 0.0024 - mae: 0.0385
45/50 [==========================>...] - ETA: 0s - loss: 0.0912 - mse: 0.0024 - mae: 0.0385
46/50 [==========================>...] - ETA: 0s - loss: 0.0913 - mse: 0.0024 - mae: 0.0386
47/50 [===========================>..] - ETA: 0s - loss: 0.0909 - mse: 0.0024 - mae: 0.0384
48/50 [===========================>..] - ETA: 0s - loss: 0.0908 - mse: 0.0024 - mae: 0.0383
49/50 [============================>.] - ETA: 0s - loss: 0.0909 - mse: 0.0024 - mae: 0.0384
50/50 [==============================] - ETA: 0s - loss: 0.0901 - mse: 0.0024 - mae: 0.0381
50/50 [==============================] - 8s 167ms/step - loss: 0.0901 - mse: 0.0024 - mae: 0.0381
Epoch 17/100

 1/50 [..............................] - ETA: 8s - loss: 0.1420 - mse: 0.0053 - mae: 0.0628
 2/50 [>.............................] - ETA: 8s - loss: 0.1229 - mse: 0.0042 - mae: 0.0542
 3/50 [>.............................] - ETA: 8s - loss: 0.1218 - mse: 0.0040 - mae: 0.0540
 4/50 [=>............................] - ETA: 7s - loss: 0.1174 - mse: 0.0038 - mae: 0.0513
 5/50 [==>...........................] - ETA: 7s - loss: 0.1185 - mse: 0.0038 - mae: 0.0519
 6/50 [==>...........................] - ETA: 7s - loss: 0.1143 - mse: 0.0036 - mae: 0.0499
 7/50 [===>..........................] - ETA: 7s - loss: 0.1143 - mse: 0.0036 - mae: 0.0498
 8/50 [===>..........................] - ETA: 7s - loss: 0.1141 - mse: 0.0036 - mae: 0.0493
 9/50 [====>.........................] - ETA: 6s - loss: 0.1109 - mse: 0.0034 - mae: 0.0478
10/50 [=====>........................] - ETA: 6s - loss: 0.1097 - mse: 0.0033 - mae: 0.0471
11/50 [=====>........................] - ETA: 6s - loss: 0.1082 - mse: 0.0033 - mae: 0.0465
12/50 [======>.......................] - ETA: 6s - loss: 0.1070 - mse: 0.0032 - mae: 0.0461
13/50 [======>.......................] - ETA: 6s - loss: 0.1052 - mse: 0.0031 - mae: 0.0453
14/50 [=======>......................] - ETA: 6s - loss: 0.1040 - mse: 0.0030 - mae: 0.0448
15/50 [========>.....................] - ETA: 5s - loss: 0.1014 - mse: 0.0029 - mae: 0.0436
16/50 [========>.....................] - ETA: 5s - loss: 0.0996 - mse: 0.0029 - mae: 0.0427
17/50 [=========>....................] - ETA: 5s - loss: 0.0982 - mse: 0.0028 - mae: 0.0420
18/50 [=========>....................] - ETA: 5s - loss: 0.0959 - mse: 0.0027 - mae: 0.0410
19/50 [==========>...................] - ETA: 5s - loss: 0.0951 - mse: 0.0026 - mae: 0.0407
20/50 [===========>..................] - ETA: 5s - loss: 0.0939 - mse: 0.0026 - mae: 0.0402
21/50 [===========>..................] - ETA: 4s - loss: 0.0930 - mse: 0.0025 - mae: 0.0398
22/50 [============>.................] - ETA: 4s - loss: 0.0916 - mse: 0.0025 - mae: 0.0392
23/50 [============>.................] - ETA: 4s - loss: 0.0907 - mse: 0.0024 - mae: 0.0388
24/50 [=============>................] - ETA: 4s - loss: 0.0897 - mse: 0.0024 - mae: 0.0383
25/50 [==============>...............] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0378
26/50 [==============>...............] - ETA: 4s - loss: 0.0879 - mse: 0.0023 - mae: 0.0376
27/50 [===============>..............] - ETA: 3s - loss: 0.0869 - mse: 0.0022 - mae: 0.0371
28/50 [===============>..............] - ETA: 3s - loss: 0.0867 - mse: 0.0022 - mae: 0.0370
29/50 [================>.............] - ETA: 3s - loss: 0.0855 - mse: 0.0022 - mae: 0.0365
30/50 [=================>............] - ETA: 3s - loss: 0.0855 - mse: 0.0022 - mae: 0.0364
31/50 [=================>............] - ETA: 3s - loss: 0.0848 - mse: 0.0021 - mae: 0.0361
32/50 [==================>...........] - ETA: 3s - loss: 0.0845 - mse: 0.0021 - mae: 0.0360
33/50 [==================>...........] - ETA: 2s - loss: 0.0839 - mse: 0.0021 - mae: 0.0357
34/50 [===================>..........] - ETA: 2s - loss: 0.0839 - mse: 0.0021 - mae: 0.0356
35/50 [====================>.........] - ETA: 2s - loss: 0.0834 - mse: 0.0021 - mae: 0.0355
36/50 [====================>.........] - ETA: 2s - loss: 0.0831 - mse: 0.0020 - mae: 0.0353
37/50 [=====================>........] - ETA: 2s - loss: 0.0826 - mse: 0.0020 - mae: 0.0352
38/50 [=====================>........] - ETA: 1s - loss: 0.0824 - mse: 0.0020 - mae: 0.0351
39/50 [======================>.......] - ETA: 1s - loss: 0.0816 - mse: 0.0020 - mae: 0.0348
40/50 [=======================>......] - ETA: 1s - loss: 0.0809 - mse: 0.0019 - mae: 0.0345
41/50 [=======================>......] - ETA: 1s - loss: 0.0813 - mse: 0.0020 - mae: 0.0346
42/50 [========================>.....] - ETA: 1s - loss: 0.0806 - mse: 0.0019 - mae: 0.0343
43/50 [========================>.....] - ETA: 1s - loss: 0.0810 - mse: 0.0019 - mae: 0.0345
44/50 [=========================>....] - ETA: 0s - loss: 0.0806 - mse: 0.0019 - mae: 0.0343
45/50 [==========================>...] - ETA: 0s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344
46/50 [==========================>...] - ETA: 0s - loss: 0.0811 - mse: 0.0019 - mae: 0.0344
47/50 [===========================>..] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0343
48/50 [===========================>..] - ETA: 0s - loss: 0.0807 - mse: 0.0019 - mae: 0.0342
49/50 [============================>.] - ETA: 0s - loss: 0.0805 - mse: 0.0019 - mae: 0.0342
50/50 [==============================] - ETA: 0s - loss: 0.0802 - mse: 0.0019 - mae: 0.0341
50/50 [==============================] - 8s 165ms/step - loss: 0.0802 - mse: 0.0019 - mae: 0.0341
Epoch 18/100

 1/50 [..............................] - ETA: 7s - loss: 0.0765 - mse: 0.0016 - mae: 0.0323
 2/50 [>.............................] - ETA: 10s - loss: 0.0678 - mse: 0.0013 - mae: 0.0289
 3/50 [>.............................] - ETA: 9s - loss: 0.0738 - mse: 0.0016 - mae: 0.0301 
 4/50 [=>............................] - ETA: 8s - loss: 0.0711 - mse: 0.0015 - mae: 0.0292
 5/50 [==>...........................] - ETA: 8s - loss: 0.0715 - mse: 0.0015 - mae: 0.0288
 6/50 [==>...........................] - ETA: 7s - loss: 0.0701 - mse: 0.0014 - mae: 0.0283
 7/50 [===>..........................] - ETA: 7s - loss: 0.0688 - mse: 0.0014 - mae: 0.0279
 8/50 [===>..........................] - ETA: 7s - loss: 0.0667 - mse: 0.0013 - mae: 0.0271
 9/50 [====>.........................] - ETA: 7s - loss: 0.0671 - mse: 0.0013 - mae: 0.0274
10/50 [=====>........................] - ETA: 6s - loss: 0.0677 - mse: 0.0013 - mae: 0.0279
11/50 [=====>........................] - ETA: 6s - loss: 0.0673 - mse: 0.0013 - mae: 0.0279
12/50 [======>.......................] - ETA: 6s - loss: 0.0680 - mse: 0.0013 - mae: 0.0282
13/50 [======>.......................] - ETA: 6s - loss: 0.0678 - mse: 0.0013 - mae: 0.0283
14/50 [=======>......................] - ETA: 6s - loss: 0.0679 - mse: 0.0013 - mae: 0.0283
15/50 [========>.....................] - ETA: 5s - loss: 0.0677 - mse: 0.0013 - mae: 0.0282
16/50 [========>.....................] - ETA: 5s - loss: 0.0686 - mse: 0.0013 - mae: 0.0287
17/50 [=========>....................] - ETA: 5s - loss: 0.0678 - mse: 0.0013 - mae: 0.0284
18/50 [=========>....................] - ETA: 5s - loss: 0.0687 - mse: 0.0013 - mae: 0.0288
19/50 [==========>...................] - ETA: 5s - loss: 0.0683 - mse: 0.0013 - mae: 0.0286
20/50 [===========>..................] - ETA: 5s - loss: 0.0688 - mse: 0.0013 - mae: 0.0288
21/50 [===========>..................] - ETA: 4s - loss: 0.0684 - mse: 0.0013 - mae: 0.0287
22/50 [============>.................] - ETA: 4s - loss: 0.0690 - mse: 0.0013 - mae: 0.0290
23/50 [============>.................] - ETA: 4s - loss: 0.0688 - mse: 0.0013 - mae: 0.0289
24/50 [=============>................] - ETA: 4s - loss: 0.0691 - mse: 0.0014 - mae: 0.0291
25/50 [==============>...............] - ETA: 4s - loss: 0.0687 - mse: 0.0013 - mae: 0.0289
26/50 [==============>...............] - ETA: 3s - loss: 0.0691 - mse: 0.0013 - mae: 0.0292
27/50 [===============>..............] - ETA: 3s - loss: 0.0688 - mse: 0.0013 - mae: 0.0290
28/50 [===============>..............] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0293
29/50 [================>.............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0293
30/50 [=================>............] - ETA: 3s - loss: 0.0699 - mse: 0.0014 - mae: 0.0295
31/50 [=================>............] - ETA: 3s - loss: 0.0703 - mse: 0.0014 - mae: 0.0297
32/50 [==================>...........] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0297
33/50 [==================>...........] - ETA: 2s - loss: 0.0701 - mse: 0.0014 - mae: 0.0297
34/50 [===================>..........] - ETA: 2s - loss: 0.0700 - mse: 0.0014 - mae: 0.0297
35/50 [====================>.........] - ETA: 2s - loss: 0.0695 - mse: 0.0014 - mae: 0.0295
36/50 [====================>.........] - ETA: 2s - loss: 0.0700 - mse: 0.0014 - mae: 0.0297
37/50 [=====================>........] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0296
38/50 [=====================>........] - ETA: 2s - loss: 0.0701 - mse: 0.0014 - mae: 0.0297
39/50 [======================>.......] - ETA: 1s - loss: 0.0707 - mse: 0.0014 - mae: 0.0299
40/50 [=======================>......] - ETA: 1s - loss: 0.0701 - mse: 0.0014 - mae: 0.0296
41/50 [=======================>......] - ETA: 1s - loss: 0.0706 - mse: 0.0014 - mae: 0.0299
42/50 [========================>.....] - ETA: 1s - loss: 0.0703 - mse: 0.0014 - mae: 0.0298
43/50 [========================>.....] - ETA: 1s - loss: 0.0709 - mse: 0.0014 - mae: 0.0301
44/50 [=========================>....] - ETA: 1s - loss: 0.0708 - mse: 0.0014 - mae: 0.0300
45/50 [==========================>...] - ETA: 0s - loss: 0.0714 - mse: 0.0014 - mae: 0.0303
46/50 [==========================>...] - ETA: 0s - loss: 0.0718 - mse: 0.0015 - mae: 0.0305
47/50 [===========================>..] - ETA: 0s - loss: 0.0718 - mse: 0.0015 - mae: 0.0305
48/50 [===========================>..] - ETA: 0s - loss: 0.0721 - mse: 0.0015 - mae: 0.0306
49/50 [============================>.] - ETA: 0s - loss: 0.0719 - mse: 0.0015 - mae: 0.0306
50/50 [==============================] - ETA: 0s - loss: 0.0723 - mse: 0.0015 - mae: 0.0307
50/50 [==============================] - 8s 168ms/step - loss: 0.0723 - mse: 0.0015 - mae: 0.0307
Epoch 19/100

 1/50 [..............................] - ETA: 7s - loss: 0.0730 - mse: 0.0015 - mae: 0.0309
 2/50 [>.............................] - ETA: 7s - loss: 0.0765 - mse: 0.0016 - mae: 0.0329
 3/50 [>.............................] - ETA: 7s - loss: 0.0780 - mse: 0.0017 - mae: 0.0336
 4/50 [=>............................] - ETA: 7s - loss: 0.0741 - mse: 0.0015 - mae: 0.0315
 5/50 [==>...........................] - ETA: 7s - loss: 0.0731 - mse: 0.0015 - mae: 0.0312
 6/50 [==>...........................] - ETA: 7s - loss: 0.0713 - mse: 0.0014 - mae: 0.0304
 7/50 [===>..........................] - ETA: 6s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
 8/50 [===>..........................] - ETA: 6s - loss: 0.0674 - mse: 0.0013 - mae: 0.0287
 9/50 [====>.........................] - ETA: 6s - loss: 0.0677 - mse: 0.0013 - mae: 0.0289
10/50 [=====>........................] - ETA: 6s - loss: 0.0653 - mse: 0.0012 - mae: 0.0278
11/50 [=====>........................] - ETA: 6s - loss: 0.0651 - mse: 0.0012 - mae: 0.0278
12/50 [======>.......................] - ETA: 6s - loss: 0.0635 - mse: 0.0012 - mae: 0.0271
13/50 [======>.......................] - ETA: 6s - loss: 0.0631 - mse: 0.0011 - mae: 0.0268
14/50 [=======>......................] - ETA: 6s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
15/50 [========>.....................] - ETA: 5s - loss: 0.0618 - mse: 0.0011 - mae: 0.0261
16/50 [========>.....................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0258
17/50 [=========>....................] - ETA: 5s - loss: 0.0607 - mse: 0.0011 - mae: 0.0256
18/50 [=========>....................] - ETA: 5s - loss: 0.0600 - mse: 0.0011 - mae: 0.0253
19/50 [==========>...................] - ETA: 5s - loss: 0.0597 - mse: 0.0010 - mae: 0.0253
20/50 [===========>..................] - ETA: 5s - loss: 0.0590 - mse: 0.0010 - mae: 0.0249
21/50 [===========>..................] - ETA: 4s - loss: 0.0592 - mse: 0.0010 - mae: 0.0250
22/50 [============>.................] - ETA: 4s - loss: 0.0587 - mse: 0.0010 - mae: 0.0248
23/50 [============>.................] - ETA: 4s - loss: 0.0592 - mse: 0.0010 - mae: 0.0251
24/50 [=============>................] - ETA: 4s - loss: 0.0587 - mse: 0.0010 - mae: 0.0249
25/50 [==============>...............] - ETA: 4s - loss: 0.0592 - mse: 0.0010 - mae: 0.0251
26/50 [==============>...............] - ETA: 3s - loss: 0.0591 - mse: 0.0010 - mae: 0.0251
27/50 [===============>..............] - ETA: 3s - loss: 0.0591 - mse: 0.0010 - mae: 0.0251
28/50 [===============>..............] - ETA: 3s - loss: 0.0590 - mse: 0.0010 - mae: 0.0250
29/50 [================>.............] - ETA: 3s - loss: 0.0588 - mse: 0.0010 - mae: 0.0250
30/50 [=================>............] - ETA: 3s - loss: 0.0587 - mse: 9.9686e-04 - mae: 0.0250
31/50 [=================>............] - ETA: 3s - loss: 0.0582 - mse: 9.8138e-04 - mae: 0.0247
32/50 [==================>...........] - ETA: 3s - loss: 0.0585 - mse: 9.9045e-04 - mae: 0.0248
33/50 [==================>...........] - ETA: 2s - loss: 0.0581 - mse: 9.7816e-04 - mae: 0.0247
34/50 [===================>..........] - ETA: 2s - loss: 0.0589 - mse: 0.0010 - mae: 0.0249    
35/50 [====================>.........] - ETA: 2s - loss: 0.0592 - mse: 0.0010 - mae: 0.0251
36/50 [====================>.........] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0251
37/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0010 - mae: 0.0254
38/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0010 - mae: 0.0253
39/50 [======================>.......] - ETA: 1s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
40/50 [=======================>......] - ETA: 1s - loss: 0.0601 - mse: 0.0010 - mae: 0.0254
41/50 [=======================>......] - ETA: 1s - loss: 0.0599 - mse: 0.0010 - mae: 0.0253
