
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.506193: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
45/50 [==========================>...] - ETA: 1s - loss: 0.1572 - mse: 0.0084 - mae: 0.0670
46/50 [==========================>...] - ETA: 1s - loss: 0.1571 - mse: 0.0084 - mae: 0.0670
47/50 [===========================>..] - ETA: 1s - loss: 0.1568 - mse: 0.0084 - mae: 0.0668
48/50 [===========================>..] - ETA: 0s - loss: 0.1568 - mse: 0.0084 - mae: 0.0668
49/50 [============================>.] - ETA: 0s - loss: 0.1569 - mse: 0.0084 - mae: 0.0669
50/50 [==============================] - ETA: 0s - loss: 0.1570 - mse: 0.0084 - mae: 0.0669
50/50 [==============================] - 18s 361ms/step - loss: 0.1570 - mse: 0.0084 - mae: 0.0669
Epoch 24/100

 1/50 [..............................] - ETA: 17s - loss: 0.1596 - mse: 0.0088 - mae: 0.0669
 2/50 [>.............................] - ETA: 17s - loss: 0.1543 - mse: 0.0082 - mae: 0.0654
 3/50 [>.............................] - ETA: 17s - loss: 0.1542 - mse: 0.0082 - mae: 0.0659
 4/50 [=>............................] - ETA: 16s - loss: 0.1515 - mse: 0.0080 - mae: 0.0646
 5/50 [==>...........................] - ETA: 16s - loss: 0.1516 - mse: 0.0080 - mae: 0.0645
 6/50 [==>...........................] - ETA: 15s - loss: 0.1523 - mse: 0.0081 - mae: 0.0649
 7/50 [===>..........................] - ETA: 15s - loss: 0.1519 - mse: 0.0080 - mae: 0.0647
 8/50 [===>..........................] - ETA: 15s - loss: 0.1535 - mse: 0.0081 - mae: 0.0654
 9/50 [====>.........................] - ETA: 14s - loss: 0.1529 - mse: 0.0081 - mae: 0.0650
10/50 [=====>........................] - ETA: 14s - loss: 0.1546 - mse: 0.0082 - mae: 0.0657
11/50 [=====>........................] - ETA: 14s - loss: 0.1547 - mse: 0.0082 - mae: 0.0657
12/50 [======>.......................] - ETA: 13s - loss: 0.1557 - mse: 0.0083 - mae: 0.0662
13/50 [======>.......................] - ETA: 13s - loss: 0.1549 - mse: 0.0082 - mae: 0.0659
14/50 [=======>......................] - ETA: 12s - loss: 0.1544 - mse: 0.0082 - mae: 0.0656
15/50 [========>.....................] - ETA: 12s - loss: 0.1544 - mse: 0.0082 - mae: 0.0656
16/50 [========>.....................] - ETA: 12s - loss: 0.1541 - mse: 0.0082 - mae: 0.0655
17/50 [=========>....................] - ETA: 11s - loss: 0.1550 - mse: 0.0082 - mae: 0.0659
18/50 [=========>....................] - ETA: 11s - loss: 0.1548 - mse: 0.0082 - mae: 0.0658
19/50 [==========>...................] - ETA: 11s - loss: 0.1553 - mse: 0.0082 - mae: 0.0660
20/50 [===========>..................] - ETA: 10s - loss: 0.1551 - mse: 0.0082 - mae: 0.0659
21/50 [===========>..................] - ETA: 10s - loss: 0.1556 - mse: 0.0083 - mae: 0.0662
22/50 [============>.................] - ETA: 10s - loss: 0.1565 - mse: 0.0083 - mae: 0.0665
23/50 [============>.................] - ETA: 9s - loss: 0.1563 - mse: 0.0083 - mae: 0.0664 
24/50 [=============>................] - ETA: 9s - loss: 0.1570 - mse: 0.0084 - mae: 0.0667
25/50 [==============>...............] - ETA: 8s - loss: 0.1574 - mse: 0.0084 - mae: 0.0669
26/50 [==============>...............] - ETA: 8s - loss: 0.1571 - mse: 0.0084 - mae: 0.0668
27/50 [===============>..............] - ETA: 8s - loss: 0.1569 - mse: 0.0084 - mae: 0.0667
28/50 [===============>..............] - ETA: 7s - loss: 0.1572 - mse: 0.0084 - mae: 0.0669
29/50 [================>.............] - ETA: 7s - loss: 0.1572 - mse: 0.0084 - mae: 0.0668
30/50 [=================>............] - ETA: 7s - loss: 0.1567 - mse: 0.0083 - mae: 0.0666
31/50 [=================>............] - ETA: 6s - loss: 0.1567 - mse: 0.0084 - mae: 0.0666
32/50 [==================>...........] - ETA: 6s - loss: 0.1577 - mse: 0.0084 - mae: 0.0670
33/50 [==================>...........] - ETA: 6s - loss: 0.1575 - mse: 0.0084 - mae: 0.0670
34/50 [===================>..........] - ETA: 5s - loss: 0.1572 - mse: 0.0084 - mae: 0.0668
35/50 [====================>.........] - ETA: 5s - loss: 0.1573 - mse: 0.0084 - mae: 0.0669
36/50 [====================>.........] - ETA: 5s - loss: 0.1573 - mse: 0.0084 - mae: 0.0669
37/50 [=====================>........] - ETA: 4s - loss: 0.1570 - mse: 0.0084 - mae: 0.0667
38/50 [=====================>........] - ETA: 4s - loss: 0.1566 - mse: 0.0083 - mae: 0.0666
39/50 [======================>.......] - ETA: 3s - loss: 0.1567 - mse: 0.0083 - mae: 0.0666
40/50 [=======================>......] - ETA: 3s - loss: 0.1570 - mse: 0.0084 - mae: 0.0668
41/50 [=======================>......] - ETA: 3s - loss: 0.1571 - mse: 0.0084 - mae: 0.0668
42/50 [========================>.....] - ETA: 2s - loss: 0.1568 - mse: 0.0083 - mae: 0.0666
43/50 [========================>.....] - ETA: 2s - loss: 0.1565 - mse: 0.0083 - mae: 0.0665
44/50 [=========================>....] - ETA: 2s - loss: 0.1568 - mse: 0.0083 - mae: 0.0667
45/50 [==========================>...] - ETA: 1s - loss: 0.1566 - mse: 0.0083 - mae: 0.0666
46/50 [==========================>...] - ETA: 1s - loss: 0.1564 - mse: 0.0083 - mae: 0.0665
47/50 [===========================>..] - ETA: 1s - loss: 0.1562 - mse: 0.0083 - mae: 0.0664
48/50 [===========================>..] - ETA: 0s - loss: 0.1563 - mse: 0.0083 - mae: 0.0665
49/50 [============================>.] - ETA: 0s - loss: 0.1562 - mse: 0.0083 - mae: 0.0664
50/50 [==============================] - ETA: 0s - loss: 0.1560 - mse: 0.0083 - mae: 0.0663
50/50 [==============================] - 18s 363ms/step - loss: 0.1560 - mse: 0.0083 - mae: 0.0663
Epoch 25/100

 1/50 [..............................] - ETA: 12s - loss: 0.1600 - mse: 0.0084 - mae: 0.0686
 2/50 [>.............................] - ETA: 22s - loss: 0.1599 - mse: 0.0085 - mae: 0.0685
 3/50 [>.............................] - ETA: 19s - loss: 0.1593 - mse: 0.0083 - mae: 0.0683
 4/50 [=>............................] - ETA: 17s - loss: 0.1582 - mse: 0.0083 - mae: 0.0674
 5/50 [==>...........................] - ETA: 17s - loss: 0.1596 - mse: 0.0084 - mae: 0.0681
 6/50 [==>...........................] - ETA: 16s - loss: 0.1580 - mse: 0.0083 - mae: 0.0673
 7/50 [===>..........................] - ETA: 16s - loss: 0.1566 - mse: 0.0082 - mae: 0.0666
 8/50 [===>..........................] - ETA: 15s - loss: 0.1572 - mse: 0.0082 - mae: 0.0668
 9/50 [====>.........................] - ETA: 15s - loss: 0.1587 - mse: 0.0084 - mae: 0.0675
10/50 [=====>........................] - ETA: 14s - loss: 0.1588 - mse: 0.0083 - mae: 0.0676
11/50 [=====>........................] - ETA: 14s - loss: 0.1583 - mse: 0.0083 - mae: 0.0674
12/50 [======>.......................] - ETA: 14s - loss: 0.1586 - mse: 0.0083 - mae: 0.0675
13/50 [======>.......................] - ETA: 13s - loss: 0.1579 - mse: 0.0082 - mae: 0.0672
14/50 [=======>......................] - ETA: 13s - loss: 0.1577 - mse: 0.0083 - mae: 0.0670
15/50 [========>.....................] - ETA: 12s - loss: 0.1589 - mse: 0.0083 - mae: 0.0676
16/50 [========>.....................] - ETA: 12s - loss: 0.1583 - mse: 0.0083 - mae: 0.0673
17/50 [=========>....................] - ETA: 11s - loss: 0.1575 - mse: 0.0082 - mae: 0.0670
18/50 [=========>....................] - ETA: 11s - loss: 0.1566 - mse: 0.0082 - mae: 0.0666
19/50 [==========>...................] - ETA: 11s - loss: 0.1559 - mse: 0.0081 - mae: 0.0663
20/50 [===========>..................] - ETA: 10s - loss: 0.1556 - mse: 0.0081 - mae: 0.0661
21/50 [===========>..................] - ETA: 10s - loss: 0.1561 - mse: 0.0081 - mae: 0.0663
22/50 [============>.................] - ETA: 10s - loss: 0.1557 - mse: 0.0081 - mae: 0.0661
23/50 [============>.................] - ETA: 9s - loss: 0.1550 - mse: 0.0081 - mae: 0.0659 
24/50 [=============>................] - ETA: 9s - loss: 0.1546 - mse: 0.0080 - mae: 0.0657
25/50 [==============>...............] - ETA: 8s - loss: 0.1543 - mse: 0.0080 - mae: 0.0656
26/50 [==============>...............] - ETA: 8s - loss: 0.1543 - mse: 0.0080 - mae: 0.0655
27/50 [===============>..............] - ETA: 8s - loss: 0.1541 - mse: 0.0080 - mae: 0.0655
28/50 [===============>..............] - ETA: 8s - loss: 0.1544 - mse: 0.0080 - mae: 0.0656
29/50 [================>.............] - ETA: 7s - loss: 0.1553 - mse: 0.0081 - mae: 0.0660
30/50 [=================>............] - ETA: 7s - loss: 0.1550 - mse: 0.0081 - mae: 0.0658
31/50 [=================>............] - ETA: 6s - loss: 0.1545 - mse: 0.0080 - mae: 0.0656
32/50 [==================>...........] - ETA: 6s - loss: 0.1541 - mse: 0.0080 - mae: 0.0654
33/50 [==================>...........] - ETA: 6s - loss: 0.1541 - mse: 0.0080 - mae: 0.0654
34/50 [===================>..........] - ETA: 5s - loss: 0.1542 - mse: 0.0080 - mae: 0.0655
35/50 [====================>.........] - ETA: 5s - loss: 0.1541 - mse: 0.0080 - mae: 0.0654
36/50 [====================>.........] - ETA: 5s - loss: 0.1542 - mse: 0.0080 - mae: 0.0655
37/50 [=====================>........] - ETA: 4s - loss: 0.1546 - mse: 0.0080 - mae: 0.0656
38/50 [=====================>........] - ETA: 4s - loss: 0.1546 - mse: 0.0081 - mae: 0.0656
39/50 [======================>.......] - ETA: 3s - loss: 0.1545 - mse: 0.0080 - mae: 0.0656
40/50 [=======================>......] - ETA: 3s - loss: 0.1543 - mse: 0.0080 - mae: 0.0655
41/50 [=======================>......] - ETA: 3s - loss: 0.1543 - mse: 0.0080 - mae: 0.0655
42/50 [========================>.....] - ETA: 2s - loss: 0.1542 - mse: 0.0080 - mae: 0.0654
43/50 [========================>.....] - ETA: 2s - loss: 0.1539 - mse: 0.0080 - mae: 0.0653
44/50 [=========================>....] - ETA: 2s - loss: 0.1538 - mse: 0.0080 - mae: 0.0653
45/50 [==========================>...] - ETA: 1s - loss: 0.1540 - mse: 0.0080 - mae: 0.0654
46/50 [==========================>...] - ETA: 1s - loss: 0.1542 - mse: 0.0080 - mae: 0.0655
47/50 [===========================>..] - ETA: 1s - loss: 0.1544 - mse: 0.0080 - mae: 0.0656
48/50 [===========================>..] - ETA: 0s - loss: 0.1544 - mse: 0.0080 - mae: 0.0656
49/50 [============================>.] - ETA: 0s - loss: 0.1548 - mse: 0.0081 - mae: 0.0658
50/50 [==============================] - ETA: 0s - loss: 0.1545 - mse: 0.0080 - mae: 0.0656
50/50 [==============================] - 18s 362ms/step - loss: 0.1545 - mse: 0.0080 - mae: 0.0656
Epoch 26/100

 1/50 [..............................] - ETA: 17s - loss: 0.1544 - mse: 0.0080 - mae: 0.0653
 2/50 [>.............................] - ETA: 11s - loss: 0.1554 - mse: 0.0081 - mae: 0.0661
 3/50 [>.............................] - ETA: 16s - loss: 0.1569 - mse: 0.0082 - mae: 0.0671
 4/50 [=>............................] - ETA: 16s - loss: 0.1544 - mse: 0.0080 - mae: 0.0658
 5/50 [==>...........................] - ETA: 16s - loss: 0.1562 - mse: 0.0081 - mae: 0.0667
 6/50 [==>...........................] - ETA: 15s - loss: 0.1592 - mse: 0.0084 - mae: 0.0682
 7/50 [===>..........................] - ETA: 15s - loss: 0.1578 - mse: 0.0082 - mae: 0.0675
 8/50 [===>..........................] - ETA: 15s - loss: 0.1604 - mse: 0.0084 - mae: 0.0687
 9/50 [====>.........................] - ETA: 14s - loss: 0.1594 - mse: 0.0083 - mae: 0.0682
10/50 [=====>........................] - ETA: 14s - loss: 0.1592 - mse: 0.0083 - mae: 0.0680
11/50 [=====>........................] - ETA: 13s - loss: 0.1587 - mse: 0.0083 - mae: 0.0678
12/50 [======>.......................] - ETA: 13s - loss: 0.1598 - mse: 0.0084 - mae: 0.0681
13/50 [======>.......................] - ETA: 13s - loss: 0.1582 - mse: 0.0083 - mae: 0.0674
14/50 [=======>......................] - ETA: 12s - loss: 0.1582 - mse: 0.0083 - mae: 0.0675
15/50 [========>.....................] - ETA: 12s - loss: 0.1595 - mse: 0.0083 - mae: 0.0680
16/50 [========>.....................] - ETA: 12s - loss: 0.1592 - mse: 0.0083 - mae: 0.0679
17/50 [=========>....................] - ETA: 11s - loss: 0.1587 - mse: 0.0083 - mae: 0.0676
18/50 [=========>....................] - ETA: 11s - loss: 0.1589 - mse: 0.0083 - mae: 0.0677
19/50 [==========>...................] - ETA: 10s - loss: 0.1584 - mse: 0.0083 - mae: 0.0674
20/50 [===========>..................] - ETA: 10s - loss: 0.1582 - mse: 0.0083 - mae: 0.0674
21/50 [===========>..................] - ETA: 10s - loss: 0.1589 - mse: 0.0083 - mae: 0.0677
22/50 [============>.................] - ETA: 10s - loss: 0.1580 - mse: 0.0082 - mae: 0.0673
23/50 [============>.................] - ETA: 9s - loss: 0.1584 - mse: 0.0083 - mae: 0.0675 
24/50 [=============>................] - ETA: 9s - loss: 0.1582 - mse: 0.0083 - mae: 0.0675
25/50 [==============>...............] - ETA: 8s - loss: 0.1577 - mse: 0.0082 - mae: 0.0673
26/50 [==============>...............] - ETA: 8s - loss: 0.1573 - mse: 0.0082 - mae: 0.0671
27/50 [===============>..............] - ETA: 8s - loss: 0.1572 - mse: 0.0082 - mae: 0.0671
28/50 [===============>..............] - ETA: 7s - loss: 0.1572 - mse: 0.0082 - mae: 0.0671
29/50 [================>.............] - ETA: 7s - loss: 0.1564 - mse: 0.0081 - mae: 0.0667
30/50 [=================>............] - ETA: 7s - loss: 0.1563 - mse: 0.0081 - mae: 0.0667
31/50 [=================>............] - ETA: 6s - loss: 0.1571 - mse: 0.0082 - mae: 0.0671
32/50 [==================>...........] - ETA: 6s - loss: 0.1567 - mse: 0.0081 - mae: 0.0669
33/50 [==================>...........] - ETA: 6s - loss: 0.1566 - mse: 0.0081 - mae: 0.0669
34/50 [===================>..........] - ETA: 5s - loss: 0.1567 - mse: 0.0081 - mae: 0.0669
35/50 [====================>.........] - ETA: 5s - loss: 0.1563 - mse: 0.0081 - mae: 0.0667
36/50 [====================>.........] - ETA: 5s - loss: 0.1561 - mse: 0.0081 - mae: 0.0666
37/50 [=====================>........] - ETA: 4s - loss: 0.1562 - mse: 0.0081 - mae: 0.0667
38/50 [=====================>........] - ETA: 4s - loss: 0.1558 - mse: 0.0081 - mae: 0.0665
39/50 [======================>.......] - ETA: 3s - loss: 0.1553 - mse: 0.0080 - mae: 0.0662
40/50 [=======================>......] - ETA: 3s - loss: 0.1551 - mse: 0.0080 - mae: 0.0662
41/50 [=======================>......] - ETA: 3s - loss: 0.1550 - mse: 0.0080 - mae: 0.0661
42/50 [========================>.....] - ETA: 2s - loss: 0.1546 - mse: 0.0080 - mae: 0.0660
43/50 [========================>.....] - ETA: 2s - loss: 0.1544 - mse: 0.0080 - mae: 0.0659
44/50 [=========================>....] - ETA: 2s - loss: 0.1544 - mse: 0.0080 - mae: 0.0659
45/50 [==========================>...] - ETA: 1s - loss: 0.1550 - mse: 0.0080 - mae: 0.0661
46/50 [==========================>...] - ETA: 1s - loss: 0.1546 - mse: 0.0080 - mae: 0.0659
47/50 [===========================>..] - ETA: 1s - loss: 0.1544 - mse: 0.0080 - mae: 0.0659
48/50 [===========================>..] - ETA: 0s - loss: 0.1543 - mse: 0.0079 - mae: 0.0659
49/50 [============================>.] - ETA: 0s - loss: 0.1542 - mse: 0.0079 - mae: 0.0658
50/50 [==============================] - ETA: 0s - loss: 0.1545 - mse: 0.0080 - mae: 0.0659
50/50 [==============================] - 18s 360ms/step - loss: 0.1545 - mse: 0.0080 - mae: 0.0659
Epoch 27/100

 1/50 [..............................] - ETA: 14s - loss: 0.1549 - mse: 0.0079 - mae: 0.0660
 2/50 [>.............................] - ETA: 19s - loss: 0.1463 - mse: 0.0072 - mae: 0.0621
 3/50 [>.............................] - ETA: 18s - loss: 0.1425 - mse: 0.0069 - mae: 0.0605
 4/50 [=>............................] - ETA: 17s - loss: 0.1459 - mse: 0.0073 - mae: 0.0621
 5/50 [==>...........................] - ETA: 17s - loss: 0.1491 - mse: 0.0074 - mae: 0.0635
 6/50 [==>...........................] - ETA: 16s - loss: 0.1484 - mse: 0.0074 - mae: 0.0632
 7/50 [===>..........................] - ETA: 15s - loss: 0.1473 - mse: 0.0073 - mae: 0.0627
 8/50 [===>..........................] - ETA: 15s - loss: 0.1454 - mse: 0.0072 - mae: 0.0619
 9/50 [====>.........................] - ETA: 15s - loss: 0.1448 - mse: 0.0072 - mae: 0.0615
10/50 [=====>........................] - ETA: 14s - loss: 0.1445 - mse: 0.0071 - mae: 0.0614
11/50 [=====>........................] - ETA: 14s - loss: 0.1456 - mse: 0.0072 - mae: 0.0620
12/50 [======>.......................] - ETA: 13s - loss: 0.1460 - mse: 0.0072 - mae: 0.0622
13/50 [======>.......................] - ETA: 13s - loss: 0.1454 - mse: 0.0072 - mae: 0.0619
14/50 [=======>......................] - ETA: 13s - loss: 0.1459 - mse: 0.0072 - mae: 0.0621
15/50 [========>.....................] - ETA: 12s - loss: 0.1474 - mse: 0.0073 - mae: 0.0627
16/50 [========>.....................] - ETA: 12s - loss: 0.1468 - mse: 0.0073 - mae: 0.0624
17/50 [=========>....................] - ETA: 12s - loss: 0.1468 - mse: 0.0073 - mae: 0.0624
18/50 [=========>....................] - ETA: 11s - loss: 0.1484 - mse: 0.0074 - mae: 0.0631
19/50 [==========>...................] - ETA: 11s - loss: 0.1486 - mse: 0.0074 - mae: 0.0632
20/50 [===========>..................] - ETA: 10s - loss: 0.1486 - mse: 0.0074 - mae: 0.0633
21/50 [===========>..................] - ETA: 10s - loss: 0.1491 - mse: 0.0074 - mae: 0.0635
22/50 [============>.................] - ETA: 10s - loss: 0.1490 - mse: 0.0074 - mae: 0.0635
23/50 [============>.................] - ETA: 9s - loss: 0.1484 - mse: 0.0074 - mae: 0.0632 
24/50 [=============>................] - ETA: 9s - loss: 0.1488 - mse: 0.0074 - mae: 0.0634
25/50 [==============>...............] - ETA: 9s - loss: 0.1490 - mse: 0.0074 - mae: 0.0635
26/50 [==============>...............] - ETA: 8s - loss: 0.1483 - mse: 0.0074 - mae: 0.0632
27/50 [===============>..............] - ETA: 8s - loss: 0.1484 - mse: 0.0074 - mae: 0.0632
28/50 [===============>..............] - ETA: 8s - loss: 0.1482 - mse: 0.0074 - mae: 0.0631
29/50 [================>.............] - ETA: 7s - loss: 0.1480 - mse: 0.0074 - mae: 0.0630
30/50 [=================>............] - ETA: 7s - loss: 0.1478 - mse: 0.0073 - mae: 0.0630
31/50 [=================>............] - ETA: 6s - loss: 0.1483 - mse: 0.0074 - mae: 0.0632
32/50 [==================>...........] - ETA: 6s - loss: 0.1485 - mse: 0.0074 - mae: 0.0633
33/50 [==================>...........] - ETA: 6s - loss: 0.1483 - mse: 0.0074 - mae: 0.0632
34/50 [===================>..........] - ETA: 5s - loss: 0.1480 - mse: 0.0073 - mae: 0.0630
35/50 [====================>.........] - ETA: 5s - loss: 0.1479 - mse: 0.0073 - mae: 0.0630
36/50 [====================>.........] - ETA: 5s - loss: 0.1477 - mse: 0.0073 - mae: 0.0630
37/50 [=====================>........] - ETA: 4s - loss: 0.1475 - mse: 0.0073 - mae: 0.0628
38/50 [=====================>........] - ETA: 4s - loss: 0.1477 - mse: 0.0073 - mae: 0.0630
39/50 [======================>.......] - ETA: 4s - loss: 0.1483 - mse: 0.0073 - mae: 0.0632
40/50 [=======================>......] - ETA: 3s - loss: 0.1480 - mse: 0.0073 - mae: 0.0631
41/50 [=======================>......] - ETA: 3s - loss: 0.1476 - mse: 0.0073 - mae: 0.0629
42/50 [========================>.....] - ETA: 2s - loss: 0.1473 - mse: 0.0073 - mae: 0.0628
43/50 [========================>.....] - ETA: 2s - loss: 0.1478 - mse: 0.0073 - mae: 0.0630
44/50 [=========================>....] - ETA: 2s - loss: 0.1481 - mse: 0.0073 - mae: 0.0631
45/50 [==========================>...] - ETA: 1s - loss: 0.1478 - mse: 0.0073 - mae: 0.0630
46/50 [==========================>...] - ETA: 1s - loss: 0.1478 - mse: 0.0073 - mae: 0.0629
47/50 [===========================>..] - ETA: 1s - loss: 0.1485 - mse: 0.0074 - mae: 0.0633
48/50 [===========================>..] - ETA: 0s - loss: 0.1485 - mse: 0.0074 - mae: 0.0632
49/50 [============================>.] - ETA: 0s - loss: 0.1483 - mse: 0.0074 - mae: 0.0632
50/50 [==============================] - ETA: 0s - loss: 0.1485 - mse: 0.0074 - mae: 0.0633
50/50 [==============================] - 18s 365ms/step - loss: 0.1485 - mse: 0.0074 - mae: 0.0633
Epoch 28/100

 1/50 [..............................] - ETA: 17s - loss: 0.1483 - mse: 0.0075 - mae: 0.0648
 2/50 [>.............................] - ETA: 15s - loss: 0.1516 - mse: 0.0074 - mae: 0.0648
 3/50 [>.............................] - ETA: 16s - loss: 0.1483 - mse: 0.0072 - mae: 0.0634
 4/50 [=>............................] - ETA: 16s - loss: 0.1481 - mse: 0.0072 - mae: 0.0630
 5/50 [==>...........................] - ETA: 16s - loss: 0.1462 - mse: 0.0070 - mae: 0.0622
 6/50 [==>...........................] - ETA: 15s - loss: 0.1462 - mse: 0.0071 - mae: 0.0623
 7/50 [===>..........................] - ETA: 14s - loss: 0.1484 - mse: 0.0072 - mae: 0.0633
 8/50 [===>..........................] - ETA: 15s - loss: 0.1470 - mse: 0.0071 - mae: 0.0628
 9/50 [====>.........................] - ETA: 14s - loss: 0.1449 - mse: 0.0070 - mae: 0.0618
10/50 [=====>........................] - ETA: 14s - loss: 0.1447 - mse: 0.0070 - mae: 0.0618
11/50 [=====>........................] - ETA: 14s - loss: 0.1455 - mse: 0.0070 - mae: 0.0622
12/50 [======>.......................] - ETA: 13s - loss: 0.1442 - mse: 0.0069 - mae: 0.0615
13/50 [======>.......................] - ETA: 13s - loss: 0.1446 - mse: 0.0070 - mae: 0.0617
14/50 [=======>......................] - ETA: 13s - loss: 0.1458 - mse: 0.0070 - mae: 0.0623
15/50 [========>.....................] - ETA: 12s - loss: 0.1458 - mse: 0.0070 - mae: 0.0622
16/50 [========>.....................] - ETA: 12s - loss: 0.1471 - mse: 0.0071 - mae: 0.0629
17/50 [=========>....................] - ETA: 11s - loss: 0.1466 - mse: 0.0071 - mae: 0.0627
18/50 [=========>....................] - ETA: 11s - loss: 0.1476 - mse: 0.0072 - mae: 0.0632
19/50 [==========>...................] - ETA: 11s - loss: 0.1470 - mse: 0.0071 - mae: 0.0629
20/50 [===========>..................] - ETA: 10s - loss: 0.1470 - mse: 0.0071 - mae: 0.0629
21/50 [===========>..................] - ETA: 10s - loss: 0.1468 - mse: 0.0071 - mae: 0.0627
22/50 [============>.................] - ETA: 10s - loss: 0.1463 - mse: 0.0071 - mae: 0.0625
23/50 [============>.................] - ETA: 9s - loss: 0.1471 - mse: 0.0071 - mae: 0.0628 
24/50 [=============>................] - ETA: 9s - loss: 0.1468 - mse: 0.0071 - mae: 0.0628
25/50 [==============>...............] - ETA: 9s - loss: 0.1467 - mse: 0.0071 - mae: 0.0627
26/50 [==============>...............] - ETA: 8s - loss: 0.1471 - mse: 0.0071 - mae: 0.0629
27/50 [===============>..............] - ETA: 8s - loss: 0.1470 - mse: 0.0071 - mae: 0.0629
28/50 [===============>..............] - ETA: 7s - loss: 0.1466 - mse: 0.0071 - mae: 0.0627
29/50 [================>.............] - ETA: 7s - loss: 0.1470 - mse: 0.0071 - mae: 0.0628
30/50 [=================>............] - ETA: 7s - loss: 0.1470 - mse: 0.0071 - mae: 0.0628
31/50 [=================>............] - ETA: 6s - loss: 0.1462 - mse: 0.0071 - mae: 0.0625
32/50 [==================>...........] - ETA: 6s - loss: 0.1463 - mse: 0.0071 - mae: 0.0625
33/50 [==================>...........] - ETA: 6s - loss: 0.1462 - mse: 0.0071 - mae: 0.0625
34/50 [===================>..........] - ETA: 5s - loss: 0.1462 - mse: 0.0071 - mae: 0.0625
35/50 [====================>.........] - ETA: 5s - loss: 0.1464 - mse: 0.0071 - mae: 0.0626
36/50 [====================>.........] - ETA: 5s - loss: 0.1465 - mse: 0.0071 - mae: 0.0627
