
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:14.077115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172953: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
21/50 [===========>..................] - ETA: 4s - loss: 0.0394 - mse: 5.0024e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 4s - loss: 0.0391 - mse: 4.9331e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 4s - loss: 0.0392 - mse: 4.9459e-04 - mae: 0.0167
24/50 [=============>................] - ETA: 4s - loss: 0.0395 - mse: 4.9942e-04 - mae: 0.0168
25/50 [==============>...............] - ETA: 4s - loss: 0.0391 - mse: 4.9342e-04 - mae: 0.0167
26/50 [==============>...............] - ETA: 4s - loss: 0.0391 - mse: 4.9192e-04 - mae: 0.0166
27/50 [===============>..............] - ETA: 3s - loss: 0.0393 - mse: 4.9568e-04 - mae: 0.0167
28/50 [===============>..............] - ETA: 3s - loss: 0.0390 - mse: 4.9068e-04 - mae: 0.0166
29/50 [================>.............] - ETA: 3s - loss: 0.0389 - mse: 4.8784e-04 - mae: 0.0165
30/50 [=================>............] - ETA: 3s - loss: 0.0390 - mse: 4.8832e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 3s - loss: 0.0388 - mse: 4.8430e-04 - mae: 0.0165
32/50 [==================>...........] - ETA: 3s - loss: 0.0386 - mse: 4.8138e-04 - mae: 0.0164
33/50 [==================>...........] - ETA: 2s - loss: 0.0388 - mse: 4.8531e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0385 - mse: 4.7943e-04 - mae: 0.0164
35/50 [====================>.........] - ETA: 2s - loss: 0.0384 - mse: 4.7660e-04 - mae: 0.0163
36/50 [====================>.........] - ETA: 2s - loss: 0.0388 - mse: 4.8618e-04 - mae: 0.0165
37/50 [=====================>........] - ETA: 2s - loss: 0.0385 - mse: 4.8022e-04 - mae: 0.0164
38/50 [=====================>........] - ETA: 2s - loss: 0.0385 - mse: 4.8038e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 1s - loss: 0.0386 - mse: 4.8177e-04 - mae: 0.0165
40/50 [=======================>......] - ETA: 1s - loss: 0.0384 - mse: 4.7726e-04 - mae: 0.0164
41/50 [=======================>......] - ETA: 1s - loss: 0.0387 - mse: 4.8421e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 1s - loss: 0.0384 - mse: 4.7891e-04 - mae: 0.0164
43/50 [========================>.....] - ETA: 1s - loss: 0.0382 - mse: 4.7490e-04 - mae: 0.0163
44/50 [=========================>....] - ETA: 1s - loss: 0.0386 - mse: 4.8186e-04 - mae: 0.0164
45/50 [==========================>...] - ETA: 0s - loss: 0.0383 - mse: 4.7645e-04 - mae: 0.0163
46/50 [==========================>...] - ETA: 0s - loss: 0.0385 - mse: 4.7897e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.7633e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0384 - mse: 4.7735e-04 - mae: 0.0163
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 4.7635e-04 - mae: 0.0163
50/50 [==============================] - ETA: 0s - loss: 0.0382 - mse: 4.7303e-04 - mae: 0.0162
50/50 [==============================] - 9s 171ms/step - loss: 0.0382 - mse: 4.7303e-04 - mae: 0.0162
Epoch 7/100

 1/50 [..............................] - ETA: 8s - loss: 0.0251 - mse: 2.3226e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 8s - loss: 0.0316 - mse: 3.3978e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 8s - loss: 0.0374 - mse: 4.4244e-04 - mae: 0.0159
 4/50 [=>............................] - ETA: 7s - loss: 0.0343 - mse: 3.9002e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 7s - loss: 0.0324 - mse: 3.6091e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 7s - loss: 0.0338 - mse: 3.7837e-04 - mae: 0.0146
 7/50 [===>..........................] - ETA: 7s - loss: 0.0337 - mse: 3.7594e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 7s - loss: 0.0347 - mse: 3.8915e-04 - mae: 0.0150
 9/50 [====>.........................] - ETA: 7s - loss: 0.0347 - mse: 3.8624e-04 - mae: 0.0150
10/50 [=====>........................] - ETA: 6s - loss: 0.0341 - mse: 3.7805e-04 - mae: 0.0147
11/50 [=====>........................] - ETA: 6s - loss: 0.0338 - mse: 3.7187e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 6s - loss: 0.0348 - mse: 3.8800e-04 - mae: 0.0149
13/50 [======>.......................] - ETA: 6s - loss: 0.0344 - mse: 3.8177e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 6s - loss: 0.0340 - mse: 3.7477e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 6s - loss: 0.0344 - mse: 3.7990e-04 - mae: 0.0147
16/50 [========>.....................] - ETA: 5s - loss: 0.0345 - mse: 3.7940e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 5s - loss: 0.0346 - mse: 3.8053e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 5s - loss: 0.0345 - mse: 3.7856e-04 - mae: 0.0147
19/50 [==========>...................] - ETA: 5s - loss: 0.0343 - mse: 3.7431e-04 - mae: 0.0147
20/50 [===========>..................] - ETA: 5s - loss: 0.0344 - mse: 3.7421e-04 - mae: 0.0147
21/50 [===========>..................] - ETA: 4s - loss: 0.0347 - mse: 3.7826e-04 - mae: 0.0148
22/50 [============>.................] - ETA: 4s - loss: 0.0343 - mse: 3.7303e-04 - mae: 0.0146
23/50 [============>.................] - ETA: 4s - loss: 0.0341 - mse: 3.6823e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 4s - loss: 0.0344 - mse: 3.7328e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 4s - loss: 0.0344 - mse: 3.7218e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 4s - loss: 0.0342 - mse: 3.6824e-04 - mae: 0.0146
27/50 [===============>..............] - ETA: 3s - loss: 0.0343 - mse: 3.6787e-04 - mae: 0.0146
28/50 [===============>..............] - ETA: 3s - loss: 0.0345 - mse: 3.7117e-04 - mae: 0.0146
29/50 [================>.............] - ETA: 3s - loss: 0.0344 - mse: 3.6945e-04 - mae: 0.0146
30/50 [=================>............] - ETA: 3s - loss: 0.0343 - mse: 3.6635e-04 - mae: 0.0145
31/50 [=================>............] - ETA: 3s - loss: 0.0342 - mse: 3.6574e-04 - mae: 0.0145
32/50 [==================>...........] - ETA: 3s - loss: 0.0342 - mse: 3.6536e-04 - mae: 0.0145
33/50 [==================>...........] - ETA: 2s - loss: 0.0343 - mse: 3.6553e-04 - mae: 0.0145
34/50 [===================>..........] - ETA: 2s - loss: 0.0342 - mse: 3.6435e-04 - mae: 0.0145
35/50 [====================>.........] - ETA: 2s - loss: 0.0341 - mse: 3.6171e-04 - mae: 0.0145
36/50 [====================>.........] - ETA: 2s - loss: 0.0340 - mse: 3.6039e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 2s - loss: 0.0341 - mse: 3.6141e-04 - mae: 0.0145
38/50 [=====================>........] - ETA: 2s - loss: 0.0341 - mse: 3.6018e-04 - mae: 0.0145
39/50 [======================>.......] - ETA: 1s - loss: 0.0340 - mse: 3.5842e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.5881e-04 - mae: 0.0144
41/50 [=======================>......] - ETA: 1s - loss: 0.0341 - mse: 3.6013e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.5860e-04 - mae: 0.0144
43/50 [========================>.....] - ETA: 1s - loss: 0.0340 - mse: 3.5718e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 1s - loss: 0.0340 - mse: 3.5733e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 0s - loss: 0.0340 - mse: 3.5657e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 0s - loss: 0.0339 - mse: 3.5510e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0339 - mse: 3.5423e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.5256e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0338 - mse: 3.5210e-04 - mae: 0.0143
50/50 [==============================] - ETA: 0s - loss: 0.0338 - mse: 3.5152e-04 - mae: 0.0143
50/50 [==============================] - 9s 171ms/step - loss: 0.0338 - mse: 3.5152e-04 - mae: 0.0143
Epoch 8/100

 1/50 [..............................] - ETA: 8s - loss: 0.0299 - mse: 2.6531e-04 - mae: 0.0123
 2/50 [>.............................] - ETA: 8s - loss: 0.0302 - mse: 2.7746e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 7s - loss: 0.0312 - mse: 2.9484e-04 - mae: 0.0131
 4/50 [=>............................] - ETA: 7s - loss: 0.0310 - mse: 2.9033e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 7s - loss: 0.0311 - mse: 2.9215e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 7s - loss: 0.0311 - mse: 2.9146e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 7s - loss: 0.0319 - mse: 3.0388e-04 - mae: 0.0134
 8/50 [===>..........................] - ETA: 7s - loss: 0.0320 - mse: 3.0494e-04 - mae: 0.0135
 9/50 [====>.........................] - ETA: 6s - loss: 0.0319 - mse: 3.0343e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 6s - loss: 0.0321 - mse: 3.0582e-04 - mae: 0.0136
11/50 [=====>........................] - ETA: 6s - loss: 0.0320 - mse: 3.0371e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 6s - loss: 0.0318 - mse: 3.0125e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 6s - loss: 0.0316 - mse: 2.9738e-04 - mae: 0.0133
14/50 [=======>......................] - ETA: 6s - loss: 0.0317 - mse: 2.9860e-04 - mae: 0.0134
15/50 [========>.....................] - ETA: 5s - loss: 0.0317 - mse: 2.9961e-04 - mae: 0.0134
16/50 [========>.....................] - ETA: 5s - loss: 0.0317 - mse: 2.9946e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 5s - loss: 0.0317 - mse: 2.9841e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 5s - loss: 0.0317 - mse: 2.9870e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 5s - loss: 0.0319 - mse: 3.0069e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 5s - loss: 0.0319 - mse: 3.0007e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 4s - loss: 0.0317 - mse: 2.9798e-04 - mae: 0.0134
22/50 [============>.................] - ETA: 4s - loss: 0.0318 - mse: 2.9876e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 4s - loss: 0.0318 - mse: 2.9937e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 4s - loss: 0.0317 - mse: 2.9734e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 4s - loss: 0.0316 - mse: 2.9661e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 4s - loss: 0.0317 - mse: 2.9784e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 3s - loss: 0.0316 - mse: 2.9631e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 3s - loss: 0.0317 - mse: 2.9670e-04 - mae: 0.0134
29/50 [================>.............] - ETA: 3s - loss: 0.0317 - mse: 2.9674e-04 - mae: 0.0134
30/50 [=================>............] - ETA: 3s - loss: 0.0316 - mse: 2.9475e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 3s - loss: 0.0316 - mse: 2.9472e-04 - mae: 0.0133
32/50 [==================>...........] - ETA: 3s - loss: 0.0316 - mse: 2.9513e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 2s - loss: 0.0314 - mse: 2.9246e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 2s - loss: 0.0314 - mse: 2.9153e-04 - mae: 0.0132
35/50 [====================>.........] - ETA: 2s - loss: 0.0315 - mse: 2.9423e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 2s - loss: 0.0314 - mse: 2.9240e-04 - mae: 0.0132
37/50 [=====================>........] - ETA: 2s - loss: 0.0313 - mse: 2.9055e-04 - mae: 0.0132
38/50 [=====================>........] - ETA: 2s - loss: 0.0315 - mse: 2.9424e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 1s - loss: 0.0314 - mse: 2.9263e-04 - mae: 0.0132
40/50 [=======================>......] - ETA: 1s - loss: 0.0312 - mse: 2.9007e-04 - mae: 0.0132
41/50 [=======================>......] - ETA: 1s - loss: 0.0312 - mse: 2.8972e-04 - mae: 0.0132
42/50 [========================>.....] - ETA: 1s - loss: 0.0313 - mse: 2.9129e-04 - mae: 0.0132
43/50 [========================>.....] - ETA: 1s - loss: 0.0312 - mse: 2.8867e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 1s - loss: 0.0311 - mse: 2.8742e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0314 - mse: 2.9242e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 0s - loss: 0.0312 - mse: 2.8984e-04 - mae: 0.0131
47/50 [===========================>..] - ETA: 0s - loss: 0.0311 - mse: 2.8933e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 2.9446e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0313 - mse: 2.9210e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0316 - mse: 2.9777e-04 - mae: 0.0133
50/50 [==============================] - 9s 171ms/step - loss: 0.0316 - mse: 2.9777e-04 - mae: 0.0133
Epoch 9/100

 1/50 [..............................] - ETA: 8s - loss: 0.0268 - mse: 2.2888e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 8s - loss: 0.0284 - mse: 2.4722e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 8s - loss: 0.0294 - mse: 2.6202e-04 - mae: 0.0124
 4/50 [=>............................] - ETA: 7s - loss: 0.0326 - mse: 3.2094e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 7s - loss: 0.0308 - mse: 2.9325e-04 - mae: 0.0130
 6/50 [==>...........................] - ETA: 7s - loss: 0.0321 - mse: 3.1309e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 7s - loss: 0.0312 - mse: 2.9803e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 7s - loss: 0.0314 - mse: 2.9869e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 7s - loss: 0.0322 - mse: 3.1101e-04 - mae: 0.0136
10/50 [=====>........................] - ETA: 6s - loss: 0.0311 - mse: 2.9506e-04 - mae: 0.0131
11/50 [=====>........................] - ETA: 6s - loss: 0.0314 - mse: 2.9894e-04 - mae: 0.0133
12/50 [======>.......................] - ETA: 6s - loss: 0.0315 - mse: 3.0037e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 6s - loss: 0.0309 - mse: 2.9089e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 6s - loss: 0.0306 - mse: 2.8715e-04 - mae: 0.0130
15/50 [========>.....................] - ETA: 6s - loss: 0.0313 - mse: 2.9842e-04 - mae: 0.0134
16/50 [========>.....................] - ETA: 5s - loss: 0.0312 - mse: 2.9530e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 5s - loss: 0.0308 - mse: 2.9003e-04 - mae: 0.0131
18/50 [=========>....................] - ETA: 5s - loss: 0.0311 - mse: 2.9424e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 5s - loss: 0.0310 - mse: 2.9100e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 5s - loss: 0.0309 - mse: 2.8871e-04 - mae: 0.0131
21/50 [===========>..................] - ETA: 4s - loss: 0.0312 - mse: 2.9392e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 4s - loss: 0.0310 - mse: 2.9111e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 4s - loss: 0.0309 - mse: 2.8870e-04 - mae: 0.0132
24/50 [=============>................] - ETA: 4s - loss: 0.0313 - mse: 2.9518e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 4s - loss: 0.0309 - mse: 2.8981e-04 - mae: 0.0131
26/50 [==============>...............] - ETA: 4s - loss: 0.0309 - mse: 2.8906e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 3s - loss: 0.0311 - mse: 2.9254e-04 - mae: 0.0132
28/50 [===============>..............] - ETA: 3s - loss: 0.0308 - mse: 2.8756e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 3s - loss: 0.0312 - mse: 2.9438e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 3s - loss: 0.0309 - mse: 2.9008e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 3s - loss: 0.0307 - mse: 2.8698e-04 - mae: 0.0130
32/50 [==================>...........] - ETA: 3s - loss: 0.0311 - mse: 2.9311e-04 - mae: 0.0132
33/50 [==================>...........] - ETA: 2s - loss: 0.0308 - mse: 2.9004e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 2s - loss: 0.0313 - mse: 2.9739e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 2s - loss: 0.0310 - mse: 2.9310e-04 - mae: 0.0132
36/50 [====================>.........] - ETA: 2s - loss: 0.0317 - mse: 3.0748e-04 - mae: 0.0135
37/50 [=====================>........] - ETA: 2s - loss: 0.0316 - mse: 3.0665e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 2s - loss: 0.0325 - mse: 3.2871e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 1s - loss: 0.0333 - mse: 3.4630e-04 - mae: 0.0142
40/50 [=======================>......] - ETA: 1s - loss: 0.0336 - mse: 3.4982e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.6010e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 3.6504e-04 - mae: 0.0146
43/50 [========================>.....] - ETA: 1s - loss: 0.0346 - mse: 3.7057e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 1s - loss: 0.0348 - mse: 3.7499e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 0s - loss: 0.0349 - mse: 3.7683e-04 - mae: 0.0149
46/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 3.8245e-04 - mae: 0.0151
47/50 [===========================>..] - ETA: 0s - loss: 0.0350 - mse: 3.7981e-04 - mae: 0.0150
48/50 [===========================>..] - ETA: 0s - loss: 0.0356 - mse: 3.9374e-04 - mae: 0.0152
49/50 [============================>.] - ETA: 0s - loss: 0.0359 - mse: 3.9971e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0362 - mse: 4.0607e-04 - mae: 0.0154
50/50 [==============================] - 9s 172ms/step - loss: 0.0362 - mse: 4.0607e-04 - mae: 0.0154
Epoch 10/100

 1/50 [..............................] - ETA: 8s - loss: 0.0518 - mse: 8.1231e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 8s - loss: 0.0464 - mse: 6.3681e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 8s - loss: 0.0470 - mse: 6.3529e-04 - mae: 0.0204
 4/50 [=>............................] - ETA: 7s - loss: 0.0457 - mse: 5.9817e-04 - mae: 0.0201
 5/50 [==>...........................] - ETA: 7s - loss: 0.0450 - mse: 5.8026e-04 - mae: 0.0198
 6/50 [==>...........................] - ETA: 7s - loss: 0.0440 - mse: 5.5772e-04 - mae: 0.0191
 7/50 [===>..........................] - ETA: 7s - loss: 0.0428 - mse: 5.2689e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 7s - loss: 0.0428 - mse: 5.2229e-04 - mae: 0.0184
 9/50 [====>.........................] - ETA: 6s - loss: 0.0412 - mse: 4.9042e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 6s - loss: 0.0432 - mse: 5.3794e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 6s - loss: 0.0436 - mse: 5.4400e-04 - mae: 0.0189
12/50 [======>.......................] - ETA: 6s - loss: 0.0443 - mse: 5.5848e-04 - mae: 0.0192
13/50 [======>.......................] - ETA: 6s - loss: 0.0451 - mse: 5.7484e-04 - mae: 0.0196
14/50 [=======>......................] - ETA: 6s - loss: 0.0448 - mse: 5.6570e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 5s - loss: 0.0446 - mse: 5.5975e-04 - mae: 0.0193
16/50 [========>.....................] - ETA: 5s - loss: 0.0444 - mse: 5.5620e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 5s - loss: 0.0438 - mse: 5.4200e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 5s - loss: 0.0437 - mse: 5.4001e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 5s - loss: 0.0430 - mse: 5.2551e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 5s - loss: 0.0434 - mse: 5.3523e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 4s - loss: 0.0432 - mse: 5.3111e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 4s - loss: 0.0436 - mse: 5.3807e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 4s - loss: 0.0437 - mse: 5.4009e-04 - mae: 0.0190
24/50 [=============>................] - ETA: 4s - loss: 0.0437 - mse: 5.3988e-04 - mae: 0.0190
25/50 [==============>...............] - ETA: 4s - loss: 0.0438 - mse: 5.4673e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 4s - loss: 0.0434 - mse: 5.3718e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 3s - loss: 0.0432 - mse: 5.3292e-04 - mae: 0.0188
28/50 [===============>..............] - ETA: 3s - loss: 0.0429 - mse: 5.2553e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 3s - loss: 0.0425 - mse: 5.1719e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 3s - loss: 0.0425 - mse: 5.1769e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 3s - loss: 0.0420 - mse: 5.0744e-04 - mae: 0.0182
32/50 [==================>...........] - ETA: 3s - loss: 0.0426 - mse: 5.2361e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 2s - loss: 0.0431 - mse: 5.3376e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 2s - loss: 0.0428 - mse: 5.2716e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 2s - loss: 0.0429 - mse: 5.2800e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 2s - loss: 0.0424 - mse: 5.1934e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0426 - mse: 5.2322e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 2s - loss: 0.0422 - mse: 5.1571e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 1s - loss: 0.0428 - mse: 5.2937e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 1s - loss: 0.0430 - mse: 5.3382e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 1s - loss: 0.0432 - mse: 5.3900e-04 - mae: 0.0186
42/50 [========================>.....] - ETA: 1s - loss: 0.0435 - mse: 5.4332e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 1s - loss: 0.0435 - mse: 5.4453e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 1s - loss: 0.0435 - mse: 5.4401e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0436 - mse: 5.4512e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 0s - loss: 0.0436 - mse: 5.4358e-04 - mae: 0.0187
47/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.4383e-04 - mae: 0.0187
48/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 5.4149e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.4272e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0435 - mse: 5.4143e-04 - mae: 0.0186
50/50 [==============================] - 9s 171ms/step - loss: 0.0435 - mse: 5.4143e-04 - mae: 0.0186
Epoch 11/100

 1/50 [..............................] - ETA: 8s - loss: 0.0489 - mse: 6.2670e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 8s - loss: 0.0436 - mse: 5.1122e-04 - mae: 0.0180
 3/50 [>.............................] - ETA: 7s - loss: 0.0468 - mse: 5.9026e-04 - mae: 0.0196
