
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.220345: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.220399: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322623: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 4s - loss: 0.0357 - mse: 3.9246e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 4s - loss: 0.0353 - mse: 3.8598e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 4s - loss: 0.0357 - mse: 3.9379e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 4s - loss: 0.0360 - mse: 3.9982e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 4s - loss: 0.0358 - mse: 3.9529e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 3s - loss: 0.0357 - mse: 3.9202e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 3s - loss: 0.0356 - mse: 3.9070e-04 - mae: 0.0148
25/50 [==============>...............] - ETA: 3s - loss: 0.0353 - mse: 3.8586e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 3s - loss: 0.0354 - mse: 3.8611e-04 - mae: 0.0148
27/50 [===============>..............] - ETA: 3s - loss: 0.0354 - mse: 3.8641e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 3s - loss: 0.0352 - mse: 3.8309e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 2s - loss: 0.0352 - mse: 3.8226e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 2s - loss: 0.0353 - mse: 3.8436e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 2s - loss: 0.0355 - mse: 3.8693e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 2s - loss: 0.0353 - mse: 3.8373e-04 - mae: 0.0147
33/50 [==================>...........] - ETA: 2s - loss: 0.0354 - mse: 3.8578e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 2s - loss: 0.0355 - mse: 3.8581e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 2s - loss: 0.0353 - mse: 3.8286e-04 - mae: 0.0147
36/50 [====================>.........] - ETA: 1s - loss: 0.0352 - mse: 3.8040e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 1s - loss: 0.0352 - mse: 3.8142e-04 - mae: 0.0147
38/50 [=====================>........] - ETA: 1s - loss: 0.0352 - mse: 3.8078e-04 - mae: 0.0147
39/50 [======================>.......] - ETA: 1s - loss: 0.0351 - mse: 3.7900e-04 - mae: 0.0147
40/50 [=======================>......] - ETA: 1s - loss: 0.0352 - mse: 3.8005e-04 - mae: 0.0147
41/50 [=======================>......] - ETA: 1s - loss: 0.0353 - mse: 3.8191e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 1s - loss: 0.0354 - mse: 3.8373e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 0s - loss: 0.0352 - mse: 3.8082e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 0s - loss: 0.0352 - mse: 3.8065e-04 - mae: 0.0147
45/50 [==========================>...] - ETA: 0s - loss: 0.0353 - mse: 3.8163e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 0s - loss: 0.0351 - mse: 3.7861e-04 - mae: 0.0147
47/50 [===========================>..] - ETA: 0s - loss: 0.0350 - mse: 3.7636e-04 - mae: 0.0146
49/50 [============================>.] - ETA: 0s - loss: 0.0352 - mse: 3.7996e-04 - mae: 0.0146
50/50 [==============================] - ETA: 0s - loss: 0.0352 - mse: 3.7991e-04 - mae: 0.0146
50/50 [==============================] - 7s 141ms/step - loss: 0.0352 - mse: 3.7991e-04 - mae: 0.0146
Epoch 16/100

 1/50 [..............................] - ETA: 4s - loss: 0.0398 - mse: 4.4376e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 9s - loss: 0.0354 - mse: 3.6933e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 8s - loss: 0.0352 - mse: 3.6605e-04 - mae: 0.0148
 4/50 [=>............................] - ETA: 7s - loss: 0.0338 - mse: 3.4334e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 7s - loss: 0.0333 - mse: 3.3596e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 6s - loss: 0.0342 - mse: 3.5278e-04 - mae: 0.0144
 7/50 [===>..........................] - ETA: 6s - loss: 0.0334 - mse: 3.4000e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 6s - loss: 0.0340 - mse: 3.5015e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 6s - loss: 0.0349 - mse: 3.6803e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 5s - loss: 0.0348 - mse: 3.6662e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 5s - loss: 0.0345 - mse: 3.6050e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 5s - loss: 0.0347 - mse: 3.6512e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 5s - loss: 0.0344 - mse: 3.6012e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 5s - loss: 0.0342 - mse: 3.5689e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 5s - loss: 0.0344 - mse: 3.6013e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 4s - loss: 0.0346 - mse: 3.6456e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 4s - loss: 0.0349 - mse: 3.7038e-04 - mae: 0.0146
18/50 [=========>....................] - ETA: 4s - loss: 0.0347 - mse: 3.6631e-04 - mae: 0.0145
19/50 [==========>...................] - ETA: 4s - loss: 0.0348 - mse: 3.6672e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 4s - loss: 0.0346 - mse: 3.6377e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 4s - loss: 0.0343 - mse: 3.5951e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 3s - loss: 0.0345 - mse: 3.6397e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 3s - loss: 0.0348 - mse: 3.6964e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 3s - loss: 0.0345 - mse: 3.6428e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 3s - loss: 0.0345 - mse: 3.6453e-04 - mae: 0.0144
27/50 [===============>..............] - ETA: 3s - loss: 0.0348 - mse: 3.6892e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 3s - loss: 0.0344 - mse: 3.6303e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 3s - loss: 0.0340 - mse: 3.5666e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 2s - loss: 0.0341 - mse: 3.5759e-04 - mae: 0.0142
31/50 [=================>............] - ETA: 2s - loss: 0.0343 - mse: 3.6154e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 2s - loss: 0.0344 - mse: 3.6284e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 2s - loss: 0.0343 - mse: 3.6260e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 2s - loss: 0.0343 - mse: 3.6076e-04 - mae: 0.0144
35/50 [====================>.........] - ETA: 2s - loss: 0.0342 - mse: 3.6028e-04 - mae: 0.0143
36/50 [====================>.........] - ETA: 2s - loss: 0.0344 - mse: 3.6400e-04 - mae: 0.0144
37/50 [=====================>........] - ETA: 1s - loss: 0.0343 - mse: 3.6083e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 1s - loss: 0.0341 - mse: 3.5884e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 1s - loss: 0.0344 - mse: 3.6324e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.6226e-04 - mae: 0.0144
41/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.5964e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0342 - mse: 3.5890e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.5765e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 0s - loss: 0.0342 - mse: 3.5969e-04 - mae: 0.0143
45/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 3.5806e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 0s - loss: 0.0341 - mse: 3.5724e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0341 - mse: 3.5715e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.5936e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0342 - mse: 3.5768e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.5571e-04 - mae: 0.0142
50/50 [==============================] - 7s 143ms/step - loss: 0.0341 - mse: 3.5571e-04 - mae: 0.0142
Epoch 17/100

 1/50 [..............................] - ETA: 6s - loss: 0.0335 - mse: 3.4404e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 6s - loss: 0.0373 - mse: 4.1135e-04 - mae: 0.0155
 3/50 [>.............................] - ETA: 6s - loss: 0.0348 - mse: 3.7079e-04 - mae: 0.0143
 4/50 [=>............................] - ETA: 5s - loss: 0.0342 - mse: 3.5571e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 6s - loss: 0.0339 - mse: 3.4942e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 6s - loss: 0.0342 - mse: 3.5377e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 6s - loss: 0.0342 - mse: 3.5382e-04 - mae: 0.0143
 8/50 [===>..........................] - ETA: 5s - loss: 0.0340 - mse: 3.4774e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 5s - loss: 0.0331 - mse: 3.3505e-04 - mae: 0.0138
10/50 [=====>........................] - ETA: 5s - loss: 0.0330 - mse: 3.3082e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 5s - loss: 0.0338 - mse: 3.4786e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 5s - loss: 0.0335 - mse: 3.4283e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 5s - loss: 0.0333 - mse: 3.3848e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 4s - loss: 0.0332 - mse: 3.3748e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 4s - loss: 0.0335 - mse: 3.4246e-04 - mae: 0.0140
17/50 [=========>....................] - ETA: 4s - loss: 0.0334 - mse: 3.4090e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 4s - loss: 0.0330 - mse: 3.3462e-04 - mae: 0.0138
19/50 [==========>...................] - ETA: 4s - loss: 0.0329 - mse: 3.3248e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 4s - loss: 0.0331 - mse: 3.3549e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 3s - loss: 0.0330 - mse: 3.3360e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 3s - loss: 0.0330 - mse: 3.3189e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 3s - loss: 0.0332 - mse: 3.3605e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 3s - loss: 0.0332 - mse: 3.3569e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0332 - mse: 3.3657e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 3s - loss: 0.0332 - mse: 3.3568e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 2s - loss: 0.0333 - mse: 3.3702e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 2s - loss: 0.0330 - mse: 3.3297e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 2s - loss: 0.0328 - mse: 3.2899e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 2s - loss: 0.0331 - mse: 3.3425e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 2s - loss: 0.0331 - mse: 3.3548e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 2s - loss: 0.0328 - mse: 3.3176e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 3.2970e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 1s - loss: 0.0332 - mse: 3.3858e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 1s - loss: 0.0329 - mse: 3.3503e-04 - mae: 0.0138
38/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 3.3162e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0327 - mse: 3.2997e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 1s - loss: 0.0329 - mse: 3.3334e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 1s - loss: 0.0328 - mse: 3.3303e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 0s - loss: 0.0327 - mse: 3.3088e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 0s - loss: 0.0325 - mse: 3.2807e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 0s - loss: 0.0326 - mse: 3.2802e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0327 - mse: 3.2962e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 3.3063e-04 - mae: 0.0137
48/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 3.2901e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0326 - mse: 3.2762e-04 - mae: 0.0136
50/50 [==============================] - ETA: 0s - loss: 0.0326 - mse: 3.2890e-04 - mae: 0.0136
50/50 [==============================] - 7s 141ms/step - loss: 0.0326 - mse: 3.2890e-04 - mae: 0.0136
Epoch 18/100

 1/50 [..............................] - ETA: 7s - loss: 0.0388 - mse: 4.4057e-04 - mae: 0.0161
 2/50 [>.............................] - ETA: 6s - loss: 0.0318 - mse: 3.2406e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 6s - loss: 0.0309 - mse: 3.0106e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 6s - loss: 0.0304 - mse: 2.9223e-04 - mae: 0.0129
 6/50 [==>...........................] - ETA: 6s - loss: 0.0312 - mse: 3.0167e-04 - mae: 0.0132
 7/50 [===>..........................] - ETA: 6s - loss: 0.0321 - mse: 3.1368e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 5s - loss: 0.0311 - mse: 3.0092e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 5s - loss: 0.0304 - mse: 2.8937e-04 - mae: 0.0128
10/50 [=====>........................] - ETA: 5s - loss: 0.0317 - mse: 3.1368e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 5s - loss: 0.0321 - mse: 3.2059e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 5s - loss: 0.0313 - mse: 3.0825e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 5s - loss: 0.0312 - mse: 3.0442e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 5s - loss: 0.0320 - mse: 3.1802e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 4s - loss: 0.0316 - mse: 3.1161e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 4s - loss: 0.0316 - mse: 3.1134e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 4s - loss: 0.0317 - mse: 3.1165e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 4s - loss: 0.0313 - mse: 3.0519e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 4s - loss: 0.0317 - mse: 3.1274e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 4s - loss: 0.0321 - mse: 3.1935e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 4s - loss: 0.0317 - mse: 3.1304e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 3s - loss: 0.0315 - mse: 3.1036e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 3s - loss: 0.0323 - mse: 3.2492e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 3s - loss: 0.0319 - mse: 3.1924e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 3s - loss: 0.0315 - mse: 3.1292e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 3s - loss: 0.0315 - mse: 3.1220e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 3s - loss: 0.0316 - mse: 3.1271e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 3s - loss: 0.0315 - mse: 3.1178e-04 - mae: 0.0134
29/50 [================>.............] - ETA: 2s - loss: 0.0321 - mse: 3.2261e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 3.1855e-04 - mae: 0.0134
31/50 [=================>............] - ETA: 2s - loss: 0.0316 - mse: 3.1641e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 2s - loss: 0.0322 - mse: 3.2689e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 2s - loss: 0.0318 - mse: 3.2156e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 2s - loss: 0.0317 - mse: 3.1916e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 2s - loss: 0.0322 - mse: 3.2785e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0319 - mse: 3.2389e-04 - mae: 0.0135
37/50 [=====================>........] - ETA: 1s - loss: 0.0324 - mse: 3.3238e-04 - mae: 0.0138
38/50 [=====================>........] - ETA: 1s - loss: 0.0321 - mse: 3.2758e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 1s - loss: 0.0329 - mse: 3.4777e-04 - mae: 0.0140
40/50 [=======================>......] - ETA: 1s - loss: 0.0328 - mse: 3.4546e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.8082e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 1s - loss: 0.0352 - mse: 4.1492e-04 - mae: 0.0150
43/50 [========================>.....] - ETA: 0s - loss: 0.0350 - mse: 4.1004e-04 - mae: 0.0149
44/50 [=========================>....] - ETA: 0s - loss: 0.0360 - mse: 4.3742e-04 - mae: 0.0153
45/50 [==========================>...] - ETA: 0s - loss: 0.0363 - mse: 4.4342e-04 - mae: 0.0154
46/50 [==========================>...] - ETA: 0s - loss: 0.0372 - mse: 4.6660e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.9489e-04 - mae: 0.0161
48/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.9654e-04 - mae: 0.0161
49/50 [============================>.] - ETA: 0s - loss: 0.0391 - mse: 5.1789e-04 - mae: 0.0165
50/50 [==============================] - ETA: 0s - loss: 0.0398 - mse: 5.3699e-04 - mae: 0.0168
50/50 [==============================] - 7s 139ms/step - loss: 0.0398 - mse: 5.3699e-04 - mae: 0.0168
Epoch 19/100

 1/50 [..............................] - ETA: 9s - loss: 0.0306 - mse: 2.8436e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 5s - loss: 0.0426 - mse: 5.4977e-04 - mae: 0.0188
 3/50 [>.............................] - ETA: 4s - loss: 0.0356 - mse: 4.2566e-04 - mae: 0.0156
 4/50 [=>............................] - ETA: 5s - loss: 0.0375 - mse: 4.4662e-04 - mae: 0.0164
 5/50 [==>...........................] - ETA: 6s - loss: 0.0366 - mse: 4.2277e-04 - mae: 0.0159
 6/50 [==>...........................] - ETA: 6s - loss: 0.0360 - mse: 4.0531e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 5s - loss: 0.0354 - mse: 3.9099e-04 - mae: 0.0153
 8/50 [===>..........................] - ETA: 5s - loss: 0.0343 - mse: 3.7032e-04 - mae: 0.0147
 9/50 [====>.........................] - ETA: 5s - loss: 0.0358 - mse: 4.0156e-04 - mae: 0.0151
10/50 [=====>........................] - ETA: 5s - loss: 0.0346 - mse: 3.8182e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 5s - loss: 0.0348 - mse: 3.8147e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 5s - loss: 0.0350 - mse: 3.8444e-04 - mae: 0.0147
13/50 [======>.......................] - ETA: 5s - loss: 0.0350 - mse: 3.8361e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 4s - loss: 0.0348 - mse: 3.7755e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 4s - loss: 0.0341 - mse: 3.6537e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 4s - loss: 0.0349 - mse: 3.8140e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 4s - loss: 0.0344 - mse: 3.7238e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 4s - loss: 0.0347 - mse: 3.7788e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 4s - loss: 0.0347 - mse: 3.7484e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 4s - loss: 0.0345 - mse: 3.7127e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 3s - loss: 0.0345 - mse: 3.6927e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 3s - loss: 0.0352 - mse: 3.8440e-04 - mae: 0.0148
24/50 [=============>................] - ETA: 3s - loss: 0.0349 - mse: 3.7772e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 3s - loss: 0.0356 - mse: 3.9170e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 3s - loss: 0.0357 - mse: 3.9331e-04 - mae: 0.0151
28/50 [===============>..............] - ETA: 3s - loss: 0.0357 - mse: 3.9139e-04 - mae: 0.0151
29/50 [================>.............] - ETA: 2s - loss: 0.0362 - mse: 4.0268e-04 - mae: 0.0153
30/50 [=================>............] - ETA: 2s - loss: 0.0358 - mse: 3.9500e-04 - mae: 0.0151
31/50 [=================>............] - ETA: 2s - loss: 0.0368 - mse: 4.2300e-04 - mae: 0.0155
32/50 [==================>...........] - ETA: 2s - loss: 0.0374 - mse: 4.3674e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 2s - loss: 0.0377 - mse: 4.4146e-04 - mae: 0.0158
34/50 [===================>..........] - ETA: 2s - loss: 0.0382 - mse: 4.5175e-04 - mae: 0.0160
36/50 [====================>.........] - ETA: 1s - loss: 0.0392 - mse: 4.8388e-04 - mae: 0.0164
37/50 [=====================>........] - ETA: 1s - loss: 0.0397 - mse: 4.9325e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 1s - loss: 0.0408 - mse: 5.2682e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 1s - loss: 0.0420 - mse: 5.6439e-04 - mae: 0.0177
40/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 5.6475e-04 - mae: 0.0176
41/50 [=======================>......] - ETA: 1s - loss: 0.0426 - mse: 5.7663e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 1s - loss: 0.0429 - mse: 5.8443e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 0s - loss: 0.0435 - mse: 5.9691e-04 - mae: 0.0182
45/50 [==========================>...] - ETA: 0s - loss: 0.0433 - mse: 5.9133e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0444 - mse: 6.3150e-04 - mae: 0.0184
47/50 [===========================>..] - ETA: 0s - loss: 0.0456 - mse: 6.7680e-04 - mae: 0.0188
48/50 [===========================>..] - ETA: 0s - loss: 0.0455 - mse: 6.7345e-04 - mae: 0.0187
49/50 [============================>.] - ETA: 0s - loss: 0.0465 - mse: 7.0799e-04 - mae: 0.0191
50/50 [==============================] - ETA: 0s - loss: 0.0474 - mse: 7.3598e-04 - mae: 0.0195
50/50 [==============================] - 7s 138ms/step - loss: 0.0474 - mse: 7.3598e-04 - mae: 0.0195
Epoch 20/100

 1/50 [..............................] - ETA: 6s - loss: 0.0643 - mse: 0.0011 - mae: 0.0281
 2/50 [>.............................] - ETA: 6s - loss: 0.0636 - mse: 0.0011 - mae: 0.0266
 3/50 [>.............................] - ETA: 6s - loss: 0.0686 - mse: 0.0013 - mae: 0.0287
 4/50 [=>............................] - ETA: 6s - loss: 0.0651 - mse: 0.0012 - mae: 0.0275
 5/50 [==>...........................] - ETA: 6s - loss: 0.0659 - mse: 0.0012 - mae: 0.0277
 7/50 [===>..........................] - ETA: 5s - loss: 0.0633 - mse: 0.0011 - mae: 0.0267
 8/50 [===>..........................] - ETA: 5s - loss: 0.0630 - mse: 0.0011 - mae: 0.0265
 9/50 [====>.........................] - ETA: 5s - loss: 0.0611 - mse: 0.0011 - mae: 0.0258
10/50 [=====>........................] - ETA: 5s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
11/50 [=====>........................] - ETA: 5s - loss: 0.0592 - mse: 9.9796e-04 - mae: 0.0250
12/50 [======>.......................] - ETA: 5s - loss: 0.0568 - mse: 9.4304e-04 - mae: 0.0240
