
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:45.442539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.442585: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921950: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118219: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
44/50 [=========================>....] - ETA: 1s - loss: 0.0457 - mse: 6.0328e-04 - mae: 0.0195
45/50 [==========================>...] - ETA: 0s - loss: 0.0455 - mse: 5.9763e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0456 - mse: 6.0013e-04 - mae: 0.0195
47/50 [===========================>..] - ETA: 0s - loss: 0.0455 - mse: 5.9833e-04 - mae: 0.0195
48/50 [===========================>..] - ETA: 0s - loss: 0.0456 - mse: 5.9813e-04 - mae: 0.0195
49/50 [============================>.] - ETA: 0s - loss: 0.0456 - mse: 5.9889e-04 - mae: 0.0195
50/50 [==============================] - ETA: 0s - loss: 0.0456 - mse: 5.9642e-04 - mae: 0.0195
50/50 [==============================] - 9s 175ms/step - loss: 0.0456 - mse: 5.9642e-04 - mae: 0.0195
Epoch 8/100

 1/50 [..............................] - ETA: 8s - loss: 0.0355 - mse: 3.7277e-04 - mae: 0.0149
 2/50 [>.............................] - ETA: 5s - loss: 0.0375 - mse: 3.9701e-04 - mae: 0.0159
 3/50 [>.............................] - ETA: 8s - loss: 0.0361 - mse: 3.6771e-04 - mae: 0.0152
 4/50 [=>............................] - ETA: 7s - loss: 0.0382 - mse: 4.1538e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 7s - loss: 0.0383 - mse: 4.1637e-04 - mae: 0.0162
 6/50 [==>...........................] - ETA: 6s - loss: 0.0381 - mse: 4.1056e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 7s - loss: 0.0373 - mse: 3.9468e-04 - mae: 0.0157
 8/50 [===>..........................] - ETA: 7s - loss: 0.0374 - mse: 3.9595e-04 - mae: 0.0158
 9/50 [====>.........................] - ETA: 7s - loss: 0.0371 - mse: 3.9064e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 6s - loss: 0.0380 - mse: 4.1039e-04 - mae: 0.0161
11/50 [=====>........................] - ETA: 6s - loss: 0.0378 - mse: 4.0588e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 6s - loss: 0.0378 - mse: 4.0650e-04 - mae: 0.0160
13/50 [======>.......................] - ETA: 6s - loss: 0.0370 - mse: 3.9281e-04 - mae: 0.0156
14/50 [=======>......................] - ETA: 6s - loss: 0.0377 - mse: 4.0590e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 6s - loss: 0.0374 - mse: 4.0027e-04 - mae: 0.0157
16/50 [========>.....................] - ETA: 5s - loss: 0.0383 - mse: 4.2065e-04 - mae: 0.0161
17/50 [=========>....................] - ETA: 5s - loss: 0.0387 - mse: 4.2732e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 5s - loss: 0.0387 - mse: 4.2662e-04 - mae: 0.0162
19/50 [==========>...................] - ETA: 5s - loss: 0.0389 - mse: 4.2989e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 5s - loss: 0.0388 - mse: 4.2734e-04 - mae: 0.0162
21/50 [===========>..................] - ETA: 5s - loss: 0.0388 - mse: 4.2725e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 4s - loss: 0.0384 - mse: 4.2048e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 4s - loss: 0.0382 - mse: 4.1596e-04 - mae: 0.0160
24/50 [=============>................] - ETA: 4s - loss: 0.0384 - mse: 4.2034e-04 - mae: 0.0161
25/50 [==============>...............] - ETA: 4s - loss: 0.0385 - mse: 4.2221e-04 - mae: 0.0161
26/50 [==============>...............] - ETA: 4s - loss: 0.0381 - mse: 4.1484e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 4s - loss: 0.0379 - mse: 4.1072e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 3s - loss: 0.0385 - mse: 4.2705e-04 - mae: 0.0162
29/50 [================>.............] - ETA: 3s - loss: 0.0382 - mse: 4.2215e-04 - mae: 0.0161
30/50 [=================>............] - ETA: 3s - loss: 0.0386 - mse: 4.3064e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 3s - loss: 0.0390 - mse: 4.3787e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0387 - mse: 4.3283e-04 - mae: 0.0163
33/50 [==================>...........] - ETA: 2s - loss: 0.0392 - mse: 4.4301e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0393 - mse: 4.4529e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 2s - loss: 0.0392 - mse: 4.4329e-04 - mae: 0.0165
36/50 [====================>.........] - ETA: 2s - loss: 0.0396 - mse: 4.5424e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 2s - loss: 0.0395 - mse: 4.5207e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 2s - loss: 0.0399 - mse: 4.6055e-04 - mae: 0.0169
39/50 [======================>.......] - ETA: 1s - loss: 0.0400 - mse: 4.6360e-04 - mae: 0.0169
40/50 [=======================>......] - ETA: 1s - loss: 0.0401 - mse: 4.6387e-04 - mae: 0.0169
41/50 [=======================>......] - ETA: 1s - loss: 0.0405 - mse: 4.7504e-04 - mae: 0.0170
42/50 [========================>.....] - ETA: 1s - loss: 0.0405 - mse: 4.7627e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 4.8716e-04 - mae: 0.0172
44/50 [=========================>....] - ETA: 1s - loss: 0.0411 - mse: 4.8985e-04 - mae: 0.0172
45/50 [==========================>...] - ETA: 0s - loss: 0.0415 - mse: 5.0044e-04 - mae: 0.0174
46/50 [==========================>...] - ETA: 0s - loss: 0.0414 - mse: 4.9816e-04 - mae: 0.0174
47/50 [===========================>..] - ETA: 0s - loss: 0.0420 - mse: 5.1732e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0422 - mse: 5.2059e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0428 - mse: 5.3836e-04 - mae: 0.0181
50/50 [==============================] - ETA: 0s - loss: 0.0434 - mse: 5.5750e-04 - mae: 0.0184
50/50 [==============================] - 9s 175ms/step - loss: 0.0434 - mse: 5.5750e-04 - mae: 0.0184
Epoch 9/100

 1/50 [..............................] - ETA: 8s - loss: 0.0438 - mse: 5.5004e-04 - mae: 0.0187
 2/50 [>.............................] - ETA: 8s - loss: 0.0525 - mse: 7.6218e-04 - mae: 0.0225
 3/50 [>.............................] - ETA: 8s - loss: 0.0508 - mse: 7.1974e-04 - mae: 0.0219
 4/50 [=>............................] - ETA: 6s - loss: 0.0505 - mse: 7.0674e-04 - mae: 0.0216
 5/50 [==>...........................] - ETA: 7s - loss: 0.0499 - mse: 6.8810e-04 - mae: 0.0214
 6/50 [==>...........................] - ETA: 7s - loss: 0.0487 - mse: 6.6034e-04 - mae: 0.0208
 7/50 [===>..........................] - ETA: 7s - loss: 0.0486 - mse: 6.5717e-04 - mae: 0.0209
 8/50 [===>..........................] - ETA: 7s - loss: 0.0474 - mse: 6.2803e-04 - mae: 0.0203
 9/50 [====>.........................] - ETA: 7s - loss: 0.0480 - mse: 6.4197e-04 - mae: 0.0207
10/50 [=====>........................] - ETA: 6s - loss: 0.0472 - mse: 6.2256e-04 - mae: 0.0203
11/50 [=====>........................] - ETA: 6s - loss: 0.0480 - mse: 6.4183e-04 - mae: 0.0208
12/50 [======>.......................] - ETA: 6s - loss: 0.0483 - mse: 6.4771e-04 - mae: 0.0208
13/50 [======>.......................] - ETA: 6s - loss: 0.0480 - mse: 6.3962e-04 - mae: 0.0207
14/50 [=======>......................] - ETA: 6s - loss: 0.0477 - mse: 6.3111e-04 - mae: 0.0205
15/50 [========>.....................] - ETA: 6s - loss: 0.0474 - mse: 6.2326e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 5s - loss: 0.0469 - mse: 6.1133e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 5s - loss: 0.0463 - mse: 5.9773e-04 - mae: 0.0199
18/50 [=========>....................] - ETA: 5s - loss: 0.0462 - mse: 5.9378e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 5s - loss: 0.0455 - mse: 5.8033e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 5s - loss: 0.0457 - mse: 5.8149e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 5.6780e-04 - mae: 0.0193
22/50 [============>.................] - ETA: 4s - loss: 0.0454 - mse: 5.7720e-04 - mae: 0.0195
23/50 [============>.................] - ETA: 4s - loss: 0.0455 - mse: 5.7951e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 4s - loss: 0.0453 - mse: 5.7389e-04 - mae: 0.0194
25/50 [==============>...............] - ETA: 4s - loss: 0.0452 - mse: 5.7086e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 4s - loss: 0.0449 - mse: 5.6347e-04 - mae: 0.0192
27/50 [===============>..............] - ETA: 3s - loss: 0.0449 - mse: 5.6254e-04 - mae: 0.0192
28/50 [===============>..............] - ETA: 3s - loss: 0.0443 - mse: 5.5141e-04 - mae: 0.0190
29/50 [================>.............] - ETA: 3s - loss: 0.0447 - mse: 5.5909e-04 - mae: 0.0192
30/50 [=================>............] - ETA: 3s - loss: 0.0446 - mse: 5.5688e-04 - mae: 0.0192
31/50 [=================>............] - ETA: 3s - loss: 0.0448 - mse: 5.6005e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 3s - loss: 0.0447 - mse: 5.5846e-04 - mae: 0.0192
33/50 [==================>...........] - ETA: 2s - loss: 0.0448 - mse: 5.5940e-04 - mae: 0.0192
34/50 [===================>..........] - ETA: 2s - loss: 0.0447 - mse: 5.5780e-04 - mae: 0.0191
35/50 [====================>.........] - ETA: 2s - loss: 0.0447 - mse: 5.5555e-04 - mae: 0.0191
36/50 [====================>.........] - ETA: 2s - loss: 0.0446 - mse: 5.5306e-04 - mae: 0.0191
37/50 [=====================>........] - ETA: 2s - loss: 0.0444 - mse: 5.4844e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 2s - loss: 0.0444 - mse: 5.4795e-04 - mae: 0.0190
39/50 [======================>.......] - ETA: 1s - loss: 0.0441 - mse: 5.4267e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 1s - loss: 0.0443 - mse: 5.4640e-04 - mae: 0.0190
41/50 [=======================>......] - ETA: 1s - loss: 0.0443 - mse: 5.4680e-04 - mae: 0.0190
42/50 [========================>.....] - ETA: 1s - loss: 0.0442 - mse: 5.4435e-04 - mae: 0.0190
43/50 [========================>.....] - ETA: 1s - loss: 0.0441 - mse: 5.4186e-04 - mae: 0.0189
44/50 [=========================>....] - ETA: 1s - loss: 0.0440 - mse: 5.3811e-04 - mae: 0.0188
45/50 [==========================>...] - ETA: 0s - loss: 0.0439 - mse: 5.3653e-04 - mae: 0.0188
46/50 [==========================>...] - ETA: 0s - loss: 0.0436 - mse: 5.3041e-04 - mae: 0.0187
47/50 [===========================>..] - ETA: 0s - loss: 0.0437 - mse: 5.3189e-04 - mae: 0.0187
48/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 5.2867e-04 - mae: 0.0187
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.3061e-04 - mae: 0.0187
50/50 [==============================] - ETA: 0s - loss: 0.0434 - mse: 5.2614e-04 - mae: 0.0186
50/50 [==============================] - 9s 174ms/step - loss: 0.0434 - mse: 5.2614e-04 - mae: 0.0186
Epoch 10/100

 1/50 [..............................] - ETA: 8s - loss: 0.0520 - mse: 7.2631e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 8s - loss: 0.0477 - mse: 6.2140e-04 - mae: 0.0199
 3/50 [>.............................] - ETA: 8s - loss: 0.0471 - mse: 5.9955e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 8s - loss: 0.0450 - mse: 5.5133e-04 - mae: 0.0186
 5/50 [==>...........................] - ETA: 6s - loss: 0.0453 - mse: 5.5958e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 7s - loss: 0.0446 - mse: 5.4452e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 7s - loss: 0.0440 - mse: 5.2961e-04 - mae: 0.0182
 8/50 [===>..........................] - ETA: 6s - loss: 0.0431 - mse: 5.1129e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 7s - loss: 0.0423 - mse: 4.9446e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 6s - loss: 0.0418 - mse: 4.8231e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 6s - loss: 0.0408 - mse: 4.6202e-04 - mae: 0.0171
12/50 [======>.......................] - ETA: 6s - loss: 0.0409 - mse: 4.6575e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 6s - loss: 0.0404 - mse: 4.5744e-04 - mae: 0.0170
14/50 [=======>......................] - ETA: 6s - loss: 0.0406 - mse: 4.5978e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 6s - loss: 0.0400 - mse: 4.4831e-04 - mae: 0.0169
16/50 [========>.....................] - ETA: 5s - loss: 0.0408 - mse: 4.6599e-04 - mae: 0.0172
17/50 [=========>....................] - ETA: 5s - loss: 0.0411 - mse: 4.7322e-04 - mae: 0.0174
18/50 [=========>....................] - ETA: 5s - loss: 0.0410 - mse: 4.7272e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 5s - loss: 0.0413 - mse: 4.7620e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 5s - loss: 0.0410 - mse: 4.6965e-04 - mae: 0.0173
21/50 [===========>..................] - ETA: 5s - loss: 0.0408 - mse: 4.6554e-04 - mae: 0.0173
22/50 [============>.................] - ETA: 4s - loss: 0.0406 - mse: 4.6204e-04 - mae: 0.0172
23/50 [============>.................] - ETA: 4s - loss: 0.0403 - mse: 4.5500e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 4s - loss: 0.0404 - mse: 4.5761e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 4s - loss: 0.0401 - mse: 4.5167e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 4s - loss: 0.0406 - mse: 4.6283e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 4s - loss: 0.0403 - mse: 4.5965e-04 - mae: 0.0170
28/50 [===============>..............] - ETA: 3s - loss: 0.0408 - mse: 4.6853e-04 - mae: 0.0172
29/50 [================>.............] - ETA: 3s - loss: 0.0408 - mse: 4.6985e-04 - mae: 0.0172
30/50 [=================>............] - ETA: 3s - loss: 0.0410 - mse: 4.7495e-04 - mae: 0.0173
31/50 [=================>............] - ETA: 3s - loss: 0.0410 - mse: 4.7502e-04 - mae: 0.0173
32/50 [==================>...........] - ETA: 3s - loss: 0.0411 - mse: 4.7764e-04 - mae: 0.0174
33/50 [==================>...........] - ETA: 2s - loss: 0.0413 - mse: 4.8109e-04 - mae: 0.0174
34/50 [===================>..........] - ETA: 2s - loss: 0.0410 - mse: 4.7580e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 2s - loss: 0.0412 - mse: 4.7894e-04 - mae: 0.0174
36/50 [====================>.........] - ETA: 2s - loss: 0.0409 - mse: 4.7376e-04 - mae: 0.0173
37/50 [=====================>........] - ETA: 2s - loss: 0.0413 - mse: 4.8292e-04 - mae: 0.0175
38/50 [=====================>........] - ETA: 2s - loss: 0.0413 - mse: 4.8281e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 1s - loss: 0.0417 - mse: 4.9157e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 5.0200e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 1s - loss: 0.0419 - mse: 4.9888e-04 - mae: 0.0177
42/50 [========================>.....] - ETA: 1s - loss: 0.0419 - mse: 4.9849e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 1s - loss: 0.0419 - mse: 4.9927e-04 - mae: 0.0177
44/50 [=========================>....] - ETA: 1s - loss: 0.0417 - mse: 4.9362e-04 - mae: 0.0176
45/50 [==========================>...] - ETA: 0s - loss: 0.0418 - mse: 4.9747e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 0s - loss: 0.0417 - mse: 4.9548e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 4.9756e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 4.9536e-04 - mae: 0.0176
49/50 [============================>.] - ETA: 0s - loss: 0.0420 - mse: 4.9940e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0419 - mse: 4.9829e-04 - mae: 0.0177
50/50 [==============================] - 9s 174ms/step - loss: 0.0419 - mse: 4.9829e-04 - mae: 0.0177
Epoch 11/100

 1/50 [..............................] - ETA: 8s - loss: 0.0513 - mse: 7.1984e-04 - mae: 0.0217
 2/50 [>.............................] - ETA: 5s - loss: 0.0506 - mse: 7.0302e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 7s - loss: 0.0477 - mse: 6.2491e-04 - mae: 0.0197
 4/50 [=>............................] - ETA: 7s - loss: 0.0463 - mse: 5.8516e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 7s - loss: 0.0451 - mse: 5.5666e-04 - mae: 0.0186
 6/50 [==>...........................] - ETA: 6s - loss: 0.0433 - mse: 5.1793e-04 - mae: 0.0180
 7/50 [===>..........................] - ETA: 7s - loss: 0.0434 - mse: 5.1619e-04 - mae: 0.0180
 8/50 [===>..........................] - ETA: 6s - loss: 0.0420 - mse: 4.8827e-04 - mae: 0.0175
 9/50 [====>.........................] - ETA: 7s - loss: 0.0423 - mse: 4.9406e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 6s - loss: 0.0417 - mse: 4.7999e-04 - mae: 0.0174
11/50 [=====>........................] - ETA: 6s - loss: 0.0421 - mse: 4.8814e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 6s - loss: 0.0419 - mse: 4.8280e-04 - mae: 0.0175
13/50 [======>.......................] - ETA: 6s - loss: 0.0419 - mse: 4.8212e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 6s - loss: 0.0419 - mse: 4.8189e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 6s - loss: 0.0413 - mse: 4.7023e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 5s - loss: 0.0410 - mse: 4.6371e-04 - mae: 0.0172
17/50 [=========>....................] - ETA: 5s - loss: 0.0403 - mse: 4.5093e-04 - mae: 0.0169
18/50 [=========>....................] - ETA: 5s - loss: 0.0402 - mse: 4.4803e-04 - mae: 0.0169
19/50 [==========>...................] - ETA: 5s - loss: 0.0394 - mse: 4.3346e-04 - mae: 0.0165
20/50 [===========>..................] - ETA: 5s - loss: 0.0396 - mse: 4.3754e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 5s - loss: 0.0389 - mse: 4.2602e-04 - mae: 0.0163
22/50 [============>.................] - ETA: 4s - loss: 0.0398 - mse: 4.4633e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 4s - loss: 0.0401 - mse: 4.5274e-04 - mae: 0.0168
24/50 [=============>................] - ETA: 4s - loss: 0.0401 - mse: 4.5440e-04 - mae: 0.0168
25/50 [==============>...............] - ETA: 4s - loss: 0.0403 - mse: 4.5835e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 4s - loss: 0.0400 - mse: 4.5283e-04 - mae: 0.0168
27/50 [===============>..............] - ETA: 4s - loss: 0.0396 - mse: 4.4453e-04 - mae: 0.0166
28/50 [===============>..............] - ETA: 3s - loss: 0.0397 - mse: 4.4669e-04 - mae: 0.0167
29/50 [================>.............] - ETA: 3s - loss: 0.0394 - mse: 4.4010e-04 - mae: 0.0166
30/50 [=================>............] - ETA: 3s - loss: 0.0398 - mse: 4.5100e-04 - mae: 0.0168
31/50 [=================>............] - ETA: 3s - loss: 0.0400 - mse: 4.5299e-04 - mae: 0.0169
32/50 [==================>...........] - ETA: 3s - loss: 0.0402 - mse: 4.5715e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 2s - loss: 0.0404 - mse: 4.6265e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 2s - loss: 0.0401 - mse: 4.5660e-04 - mae: 0.0169
35/50 [====================>.........] - ETA: 2s - loss: 0.0399 - mse: 4.5149e-04 - mae: 0.0168
36/50 [====================>.........] - ETA: 2s - loss: 0.0398 - mse: 4.5041e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 2s - loss: 0.0396 - mse: 4.4528e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 2s - loss: 0.0397 - mse: 4.4764e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 1s - loss: 0.0396 - mse: 4.4457e-04 - mae: 0.0167
40/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 4.4674e-04 - mae: 0.0167
41/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 4.4643e-04 - mae: 0.0168
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 4.4536e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.4270e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 1s - loss: 0.0396 - mse: 4.4322e-04 - mae: 0.0168
45/50 [==========================>...] - ETA: 0s - loss: 0.0395 - mse: 4.4210e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0395 - mse: 4.4022e-04 - mae: 0.0167
47/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.3657e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.3712e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0393 - mse: 4.3599e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0392 - mse: 4.3446e-04 - mae: 0.0167
50/50 [==============================] - 9s 175ms/step - loss: 0.0392 - mse: 4.3446e-04 - mae: 0.0167
Epoch 12/100

 1/50 [..............................] - ETA: 10s - loss: 0.0299 - mse: 2.4755e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 8s - loss: 0.0367 - mse: 3.8209e-04 - mae: 0.0159 
 3/50 [>.............................] - ETA: 8s - loss: 0.0372 - mse: 3.8745e-04 - mae: 0.0162
 4/50 [=>............................] - ETA: 7s - loss: 0.0372 - mse: 3.8390e-04 - mae: 0.0161
 5/50 [==>...........................] - ETA: 7s - loss: 0.0367 - mse: 3.7533e-04 - mae: 0.0160
 6/50 [==>...........................] - ETA: 7s - loss: 0.0365 - mse: 3.7209e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 7s - loss: 0.0359 - mse: 3.6166e-04 - mae: 0.0156
 8/50 [===>..........................] - ETA: 7s - loss: 0.0360 - mse: 3.6257e-04 - mae: 0.0157
 9/50 [====>.........................] - ETA: 6s - loss: 0.0353 - mse: 3.5040e-04 - mae: 0.0154
10/50 [=====>........................] - ETA: 6s - loss: 0.0359 - mse: 3.6127e-04 - mae: 0.0156
11/50 [=====>........................] - ETA: 6s - loss: 0.0358 - mse: 3.5974e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 6s - loss: 0.0360 - mse: 3.6296e-04 - mae: 0.0157
13/50 [======>.......................] - ETA: 6s - loss: 0.0359 - mse: 3.6100e-04 - mae: 0.0157
14/50 [=======>......................] - ETA: 6s - loss: 0.0359 - mse: 3.6167e-04 - mae: 0.0157
15/50 [========>.....................] - ETA: 6s - loss: 0.0356 - mse: 3.5695e-04 - mae: 0.0156
16/50 [========>.....................] - ETA: 5s - loss: 0.0357 - mse: 3.5852e-04 - mae: 0.0156
17/50 [=========>....................] - ETA: 5s - loss: 0.0353 - mse: 3.5224e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 5s - loss: 0.0356 - mse: 3.5884e-04 - mae: 0.0156
19/50 [==========>...................] - ETA: 5s - loss: 0.0356 - mse: 3.5881e-04 - mae: 0.0156
20/50 [===========>..................] - ETA: 5s - loss: 0.0356 - mse: 3.5800e-04 - mae: 0.0156
21/50 [===========>..................] - ETA: 4s - loss: 0.0354 - mse: 3.5461e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 4s - loss: 0.0355 - mse: 3.5630e-04 - mae: 0.0155
23/50 [============>.................] - ETA: 4s - loss: 0.0354 - mse: 3.5454e-04 - mae: 0.0155
24/50 [=============>................] - ETA: 4s - loss: 0.0354 - mse: 3.5475e-04 - mae: 0.0155
25/50 [==============>...............] - ETA: 4s - loss: 0.0353 - mse: 3.5235e-04 - mae: 0.0154
26/50 [==============>...............] - ETA: 4s - loss: 0.0353 - mse: 3.5318e-04 - mae: 0.0154
