
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.121302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.121364: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705568: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
25/50 [==============>...............] - ETA: 4s - loss: 0.0360 - mse: 3.5808e-04 - mae: 0.0154
26/50 [==============>...............] - ETA: 4s - loss: 0.0358 - mse: 3.5475e-04 - mae: 0.0153
27/50 [===============>..............] - ETA: 4s - loss: 0.0354 - mse: 3.4797e-04 - mae: 0.0151
28/50 [===============>..............] - ETA: 4s - loss: 0.0357 - mse: 3.5377e-04 - mae: 0.0153
29/50 [================>.............] - ETA: 4s - loss: 0.0355 - mse: 3.5060e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 3s - loss: 0.0360 - mse: 3.5983e-04 - mae: 0.0154
31/50 [=================>............] - ETA: 3s - loss: 0.0364 - mse: 3.6832e-04 - mae: 0.0155
32/50 [==================>...........] - ETA: 3s - loss: 0.0361 - mse: 3.6395e-04 - mae: 0.0154
33/50 [==================>...........] - ETA: 3s - loss: 0.0364 - mse: 3.6862e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 3s - loss: 0.0361 - mse: 3.6388e-04 - mae: 0.0154
35/50 [====================>.........] - ETA: 2s - loss: 0.0365 - mse: 3.7352e-04 - mae: 0.0156
36/50 [====================>.........] - ETA: 2s - loss: 0.0366 - mse: 3.7602e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 2s - loss: 0.0367 - mse: 3.7712e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 2s - loss: 0.0368 - mse: 3.7905e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 2s - loss: 0.0366 - mse: 3.7492e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 1s - loss: 0.0371 - mse: 3.8617e-04 - mae: 0.0159
41/50 [=======================>......] - ETA: 1s - loss: 0.0372 - mse: 3.8821e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 1s - loss: 0.0376 - mse: 3.9750e-04 - mae: 0.0161
43/50 [========================>.....] - ETA: 1s - loss: 0.0379 - mse: 4.0405e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 1s - loss: 0.0382 - mse: 4.0919e-04 - mae: 0.0163
45/50 [==========================>...] - ETA: 0s - loss: 0.0383 - mse: 4.1106e-04 - mae: 0.0163
46/50 [==========================>...] - ETA: 0s - loss: 0.0386 - mse: 4.1803e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0386 - mse: 4.1824e-04 - mae: 0.0165
48/50 [===========================>..] - ETA: 0s - loss: 0.0390 - mse: 4.2872e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0393 - mse: 4.3532e-04 - mae: 0.0168
50/50 [==============================] - ETA: 0s - loss: 0.0395 - mse: 4.3810e-04 - mae: 0.0168
50/50 [==============================] - 10s 198ms/step - loss: 0.0395 - mse: 4.3810e-04 - mae: 0.0168
Epoch 32/100

 1/50 [..............................] - ETA: 4s - loss: 0.0464 - mse: 6.0769e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 14s - loss: 0.0437 - mse: 5.3719e-04 - mae: 0.0187
 3/50 [>.............................] - ETA: 12s - loss: 0.0413 - mse: 4.7771e-04 - mae: 0.0179
 4/50 [=>............................] - ETA: 11s - loss: 0.0423 - mse: 4.9767e-04 - mae: 0.0182
 5/50 [==>...........................] - ETA: 10s - loss: 0.0401 - mse: 4.5344e-04 - mae: 0.0173
 6/50 [==>...........................] - ETA: 9s - loss: 0.0437 - mse: 5.3996e-04 - mae: 0.0187 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0446 - mse: 5.5844e-04 - mae: 0.0192
 8/50 [===>..........................] - ETA: 9s - loss: 0.0453 - mse: 5.7396e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 8s - loss: 0.0459 - mse: 5.8912e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 8s - loss: 0.0453 - mse: 5.7553e-04 - mae: 0.0193
11/50 [=====>........................] - ETA: 8s - loss: 0.0448 - mse: 5.6297e-04 - mae: 0.0191
12/50 [======>.......................] - ETA: 8s - loss: 0.0448 - mse: 5.6223e-04 - mae: 0.0191
13/50 [======>.......................] - ETA: 7s - loss: 0.0443 - mse: 5.4900e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 7s - loss: 0.0447 - mse: 5.5657e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 7s - loss: 0.0445 - mse: 5.5385e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 7s - loss: 0.0447 - mse: 5.5980e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 6s - loss: 0.0446 - mse: 5.5723e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 6s - loss: 0.0447 - mse: 5.5847e-04 - mae: 0.0189
19/50 [==========>...................] - ETA: 6s - loss: 0.0446 - mse: 5.5602e-04 - mae: 0.0189
20/50 [===========>..................] - ETA: 6s - loss: 0.0446 - mse: 5.5487e-04 - mae: 0.0188
21/50 [===========>..................] - ETA: 6s - loss: 0.0443 - mse: 5.4701e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 5s - loss: 0.0445 - mse: 5.5145e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 5s - loss: 0.0444 - mse: 5.4813e-04 - mae: 0.0187
24/50 [=============>................] - ETA: 5s - loss: 0.0445 - mse: 5.5167e-04 - mae: 0.0187
25/50 [==============>...............] - ETA: 5s - loss: 0.0445 - mse: 5.5194e-04 - mae: 0.0188
26/50 [==============>...............] - ETA: 4s - loss: 0.0443 - mse: 5.4589e-04 - mae: 0.0186
27/50 [===============>..............] - ETA: 4s - loss: 0.0440 - mse: 5.3881e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 4s - loss: 0.0439 - mse: 5.3669e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 4s - loss: 0.0435 - mse: 5.2775e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 4s - loss: 0.0437 - mse: 5.3339e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 3s - loss: 0.0437 - mse: 5.3152e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 3s - loss: 0.0438 - mse: 5.3352e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 3s - loss: 0.0437 - mse: 5.3298e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 3s - loss: 0.0436 - mse: 5.2996e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 3s - loss: 0.0435 - mse: 5.2590e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 2s - loss: 0.0434 - mse: 5.2382e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 2s - loss: 0.0431 - mse: 5.1737e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 2s - loss: 0.0432 - mse: 5.2109e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 2s - loss: 0.0432 - mse: 5.2062e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 2s - loss: 0.0432 - mse: 5.1980e-04 - mae: 0.0184
41/50 [=======================>......] - ETA: 1s - loss: 0.0432 - mse: 5.1902e-04 - mae: 0.0184
42/50 [========================>.....] - ETA: 1s - loss: 0.0430 - mse: 5.1451e-04 - mae: 0.0183
43/50 [========================>.....] - ETA: 1s - loss: 0.0428 - mse: 5.1021e-04 - mae: 0.0182
44/50 [=========================>....] - ETA: 1s - loss: 0.0426 - mse: 5.0562e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 1s - loss: 0.0422 - mse: 4.9868e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0422 - mse: 4.9723e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 4.9117e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0421 - mse: 4.9562e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0421 - mse: 4.9517e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0421 - mse: 4.9522e-04 - mae: 0.0178
50/50 [==============================] - 10s 203ms/step - loss: 0.0421 - mse: 4.9522e-04 - mae: 0.0178
Epoch 33/100

 1/50 [..............................] - ETA: 9s - loss: 0.0452 - mse: 5.5556e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 9s - loss: 0.0373 - mse: 4.0678e-04 - mae: 0.0151
 3/50 [>.............................] - ETA: 9s - loss: 0.0355 - mse: 3.6628e-04 - mae: 0.0144
 4/50 [=>............................] - ETA: 9s - loss: 0.0355 - mse: 3.5811e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 8s - loss: 0.0341 - mse: 3.3228e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 8s - loss: 0.0354 - mse: 3.5837e-04 - mae: 0.0144
 7/50 [===>..........................] - ETA: 8s - loss: 0.0345 - mse: 3.4240e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 8s - loss: 0.0364 - mse: 3.8058e-04 - mae: 0.0147
 9/50 [====>.........................] - ETA: 7s - loss: 0.0375 - mse: 4.0186e-04 - mae: 0.0151
10/50 [=====>........................] - ETA: 7s - loss: 0.0369 - mse: 3.8897e-04 - mae: 0.0149
11/50 [=====>........................] - ETA: 7s - loss: 0.0366 - mse: 3.8255e-04 - mae: 0.0148
12/50 [======>.......................] - ETA: 7s - loss: 0.0363 - mse: 3.7560e-04 - mae: 0.0147
13/50 [======>.......................] - ETA: 7s - loss: 0.0359 - mse: 3.6591e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 7s - loss: 0.0358 - mse: 3.6471e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 6s - loss: 0.0352 - mse: 3.5426e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 6s - loss: 0.0357 - mse: 3.6341e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 6s - loss: 0.0357 - mse: 3.6259e-04 - mae: 0.0145
18/50 [=========>....................] - ETA: 6s - loss: 0.0358 - mse: 3.6459e-04 - mae: 0.0145
19/50 [==========>...................] - ETA: 6s - loss: 0.0358 - mse: 3.6406e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 5s - loss: 0.0358 - mse: 3.6184e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 5s - loss: 0.0357 - mse: 3.5873e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 5s - loss: 0.0356 - mse: 3.5730e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 5s - loss: 0.0354 - mse: 3.5346e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 5s - loss: 0.0353 - mse: 3.5203e-04 - mae: 0.0144
25/50 [==============>...............] - ETA: 4s - loss: 0.0352 - mse: 3.4876e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 4s - loss: 0.0351 - mse: 3.4703e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 4s - loss: 0.0349 - mse: 3.4278e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 4s - loss: 0.0349 - mse: 3.4275e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 4s - loss: 0.0347 - mse: 3.3937e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 3s - loss: 0.0348 - mse: 3.4005e-04 - mae: 0.0143
31/50 [=================>............] - ETA: 3s - loss: 0.0347 - mse: 3.3792e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 3s - loss: 0.0347 - mse: 3.3763e-04 - mae: 0.0143
33/50 [==================>...........] - ETA: 3s - loss: 0.0346 - mse: 3.3631e-04 - mae: 0.0143
34/50 [===================>..........] - ETA: 3s - loss: 0.0345 - mse: 3.3458e-04 - mae: 0.0143
35/50 [====================>.........] - ETA: 2s - loss: 0.0343 - mse: 3.3146e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 2s - loss: 0.0344 - mse: 3.3198e-04 - mae: 0.0143
37/50 [=====================>........] - ETA: 2s - loss: 0.0342 - mse: 3.2944e-04 - mae: 0.0142
38/50 [=====================>........] - ETA: 2s - loss: 0.0343 - mse: 3.3068e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 2s - loss: 0.0343 - mse: 3.3001e-04 - mae: 0.0143
40/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.2916e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.2780e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.2605e-04 - mae: 0.0142
43/50 [========================>.....] - ETA: 1s - loss: 0.0339 - mse: 3.2285e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 1s - loss: 0.0339 - mse: 3.2372e-04 - mae: 0.0142
45/50 [==========================>...] - ETA: 0s - loss: 0.0339 - mse: 3.2225e-04 - mae: 0.0142
46/50 [==========================>...] - ETA: 0s - loss: 0.0339 - mse: 3.2252e-04 - mae: 0.0142
47/50 [===========================>..] - ETA: 0s - loss: 0.0339 - mse: 3.2164e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.2095e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0337 - mse: 3.1950e-04 - mae: 0.0141
50/50 [==============================] - ETA: 0s - loss: 0.0337 - mse: 3.1875e-04 - mae: 0.0141
50/50 [==============================] - 10s 198ms/step - loss: 0.0337 - mse: 3.1875e-04 - mae: 0.0141
Epoch 34/100

 1/50 [..............................] - ETA: 9s - loss: 0.0272 - mse: 2.1243e-04 - mae: 0.0116
 2/50 [>.............................] - ETA: 9s - loss: 0.0312 - mse: 2.7462e-04 - mae: 0.0136
 3/50 [>.............................] - ETA: 9s - loss: 0.0309 - mse: 2.6755e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 9s - loss: 0.0317 - mse: 2.8045e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 8s - loss: 0.0315 - mse: 2.7729e-04 - mae: 0.0136
 6/50 [==>...........................] - ETA: 8s - loss: 0.0312 - mse: 2.7173e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 8s - loss: 0.0307 - mse: 2.6357e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 8s - loss: 0.0307 - mse: 2.6412e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 7s - loss: 0.0303 - mse: 2.5837e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 7s - loss: 0.0307 - mse: 2.6352e-04 - mae: 0.0132
11/50 [=====>........................] - ETA: 7s - loss: 0.0305 - mse: 2.6178e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 7s - loss: 0.0307 - mse: 2.6483e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 7s - loss: 0.0307 - mse: 2.6426e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 7s - loss: 0.0306 - mse: 2.6203e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 6s - loss: 0.0303 - mse: 2.5741e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 6s - loss: 0.0304 - mse: 2.5928e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 6s - loss: 0.0302 - mse: 2.5668e-04 - mae: 0.0129
18/50 [=========>....................] - ETA: 6s - loss: 0.0304 - mse: 2.5934e-04 - mae: 0.0130
19/50 [==========>...................] - ETA: 6s - loss: 0.0304 - mse: 2.5866e-04 - mae: 0.0130
20/50 [===========>..................] - ETA: 5s - loss: 0.0305 - mse: 2.6035e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 5s - loss: 0.0305 - mse: 2.6033e-04 - mae: 0.0130
22/50 [============>.................] - ETA: 5s - loss: 0.0304 - mse: 2.5972e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 5s - loss: 0.0303 - mse: 2.5728e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 4s - loss: 0.0303 - mse: 2.5801e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 4s - loss: 0.0301 - mse: 2.5587e-04 - mae: 0.0129
26/50 [==============>...............] - ETA: 4s - loss: 0.0302 - mse: 2.5684e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 4s - loss: 0.0302 - mse: 2.5553e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 4s - loss: 0.0302 - mse: 2.5673e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 4s - loss: 0.0302 - mse: 2.5651e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 3s - loss: 0.0302 - mse: 2.5588e-04 - mae: 0.0129
31/50 [=================>............] - ETA: 3s - loss: 0.0301 - mse: 2.5396e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 3s - loss: 0.0301 - mse: 2.5483e-04 - mae: 0.0129
33/50 [==================>...........] - ETA: 3s - loss: 0.0301 - mse: 2.5380e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 3s - loss: 0.0301 - mse: 2.5422e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 2s - loss: 0.0301 - mse: 2.5332e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 2s - loss: 0.0301 - mse: 2.5413e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 2s - loss: 0.0301 - mse: 2.5395e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 2s - loss: 0.0301 - mse: 2.5320e-04 - mae: 0.0128
39/50 [======================>.......] - ETA: 2s - loss: 0.0299 - mse: 2.5128e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 1s - loss: 0.0300 - mse: 2.5200e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 1s - loss: 0.0299 - mse: 2.5111e-04 - mae: 0.0127
42/50 [========================>.....] - ETA: 1s - loss: 0.0300 - mse: 2.5180e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 1s - loss: 0.0300 - mse: 2.5137e-04 - mae: 0.0127
44/50 [=========================>....] - ETA: 1s - loss: 0.0299 - mse: 2.5104e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 0s - loss: 0.0299 - mse: 2.5028e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 0s - loss: 0.0299 - mse: 2.4983e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 0s - loss: 0.0298 - mse: 2.4837e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0298 - mse: 2.4908e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0298 - mse: 2.4844e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0298 - mse: 2.4885e-04 - mae: 0.0127
50/50 [==============================] - 10s 196ms/step - loss: 0.0298 - mse: 2.4885e-04 - mae: 0.0127
Epoch 35/100

 1/50 [..............................] - ETA: 9s - loss: 0.0289 - mse: 2.3004e-04 - mae: 0.0126
 2/50 [>.............................] - ETA: 7s - loss: 0.0286 - mse: 2.2834e-04 - mae: 0.0123
 3/50 [>.............................] - ETA: 9s - loss: 0.0279 - mse: 2.1952e-04 - mae: 0.0119
 4/50 [=>............................] - ETA: 8s - loss: 0.0281 - mse: 2.2305e-04 - mae: 0.0120
 5/50 [==>...........................] - ETA: 8s - loss: 0.0275 - mse: 2.1337e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 8s - loss: 0.0284 - mse: 2.2783e-04 - mae: 0.0120
 7/50 [===>..........................] - ETA: 8s - loss: 0.0283 - mse: 2.2664e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 8s - loss: 0.0285 - mse: 2.2945e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 8s - loss: 0.0285 - mse: 2.2936e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 7s - loss: 0.0286 - mse: 2.2938e-04 - mae: 0.0121
11/50 [=====>........................] - ETA: 7s - loss: 0.0284 - mse: 2.2773e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 7s - loss: 0.0284 - mse: 2.2686e-04 - mae: 0.0120
13/50 [======>.......................] - ETA: 7s - loss: 0.0280 - mse: 2.2166e-04 - mae: 0.0119
14/50 [=======>......................] - ETA: 7s - loss: 0.0283 - mse: 2.2605e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 7s - loss: 0.0283 - mse: 2.2565e-04 - mae: 0.0120
16/50 [========>.....................] - ETA: 6s - loss: 0.0284 - mse: 2.2695e-04 - mae: 0.0120
17/50 [=========>....................] - ETA: 6s - loss: 0.0283 - mse: 2.2590e-04 - mae: 0.0120
18/50 [=========>....................] - ETA: 6s - loss: 0.0283 - mse: 2.2614e-04 - mae: 0.0120
19/50 [==========>...................] - ETA: 6s - loss: 0.0282 - mse: 2.2460e-04 - mae: 0.0120
20/50 [===========>..................] - ETA: 5s - loss: 0.0283 - mse: 2.2517e-04 - mae: 0.0120
21/50 [===========>..................] - ETA: 5s - loss: 0.0281 - mse: 2.2309e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 5s - loss: 0.0283 - mse: 2.2506e-04 - mae: 0.0120
23/50 [============>.................] - ETA: 5s - loss: 0.0282 - mse: 2.2470e-04 - mae: 0.0120
24/50 [=============>................] - ETA: 5s - loss: 0.0283 - mse: 2.2534e-04 - mae: 0.0120
25/50 [==============>...............] - ETA: 4s - loss: 0.0282 - mse: 2.2446e-04 - mae: 0.0120
26/50 [==============>...............] - ETA: 4s - loss: 0.0283 - mse: 2.2504e-04 - mae: 0.0120
27/50 [===============>..............] - ETA: 4s - loss: 0.0282 - mse: 2.2417e-04 - mae: 0.0120
28/50 [===============>..............] - ETA: 4s - loss: 0.0282 - mse: 2.2394e-04 - mae: 0.0120
29/50 [================>.............] - ETA: 4s - loss: 0.0281 - mse: 2.2244e-04 - mae: 0.0119
30/50 [=================>............] - ETA: 3s - loss: 0.0282 - mse: 2.2372e-04 - mae: 0.0120
31/50 [=================>............] - ETA: 3s - loss: 0.0282 - mse: 2.2349e-04 - mae: 0.0119
32/50 [==================>...........] - ETA: 3s - loss: 0.0282 - mse: 2.2352e-04 - mae: 0.0119
33/50 [==================>...........] - ETA: 3s - loss: 0.0281 - mse: 2.2245e-04 - mae: 0.0119
34/50 [===================>..........] - ETA: 3s - loss: 0.0281 - mse: 2.2267e-04 - mae: 0.0119
35/50 [====================>.........] - ETA: 2s - loss: 0.0281 - mse: 2.2222e-04 - mae: 0.0119
36/50 [====================>.........] - ETA: 2s - loss: 0.0281 - mse: 2.2234e-04 - mae: 0.0119
37/50 [=====================>........] - ETA: 2s - loss: 0.0280 - mse: 2.2130e-04 - mae: 0.0119
38/50 [=====================>........] - ETA: 2s - loss: 0.0281 - mse: 2.2185e-04 - mae: 0.0119
39/50 [======================>.......] - ETA: 2s - loss: 0.0280 - mse: 2.2113e-04 - mae: 0.0119
40/50 [=======================>......] - ETA: 1s - loss: 0.0281 - mse: 2.2179e-04 - mae: 0.0119
41/50 [=======================>......] - ETA: 1s - loss: 0.0280 - mse: 2.2132e-04 - mae: 0.0119
42/50 [========================>.....] - ETA: 1s - loss: 0.0281 - mse: 2.2160e-04 - mae: 0.0119
43/50 [========================>.....] - ETA: 1s - loss: 0.0280 - mse: 2.2133e-04 - mae: 0.0119
44/50 [=========================>....] - ETA: 1s - loss: 0.0280 - mse: 2.2073e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 0s - loss: 0.0279 - mse: 2.1933e-04 - mae: 0.0118
46/50 [==========================>...] - ETA: 0s - loss: 0.0280 - mse: 2.2032e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.1968e-04 - mae: 0.0118
48/50 [===========================>..] - ETA: 0s - loss: 0.0280 - mse: 2.2064e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0280 - mse: 2.2070e-04 - mae: 0.0119
50/50 [==============================] - ETA: 0s - loss: 0.0280 - mse: 2.2045e-04 - mae: 0.0119
50/50 [==============================] - 10s 197ms/step - loss: 0.0280 - mse: 2.2045e-04 - mae: 0.0119
Epoch 36/100

 1/50 [..............................] - ETA: 4s - loss: 0.0260 - mse: 1.9795e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 14s - loss: 0.0264 - mse: 1.9712e-04 - mae: 0.0112
 3/50 [>.............................] - ETA: 11s - loss: 0.0251 - mse: 1.7903e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 10s - loss: 0.0264 - mse: 1.9847e-04 - mae: 0.0112
 5/50 [==>...........................] - ETA: 9s - loss: 0.0262 - mse: 1.9643e-04 - mae: 0.0111 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0270 - mse: 2.0731e-04 - mae: 0.0115
 7/50 [===>..........................] - ETA: 8s - loss: 0.0272 - mse: 2.0951e-04 - mae: 0.0116
