
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385093: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025927: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063006: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
43/50 [========================>.....] - ETA: 1s - loss: 0.0773 - mse: 0.0019 - mae: 0.0330
44/50 [=========================>....] - ETA: 0s - loss: 0.0765 - mse: 0.0018 - mae: 0.0326
45/50 [==========================>...] - ETA: 0s - loss: 0.0762 - mse: 0.0018 - mae: 0.0326
46/50 [==========================>...] - ETA: 0s - loss: 0.0757 - mse: 0.0018 - mae: 0.0323
47/50 [===========================>..] - ETA: 0s - loss: 0.0754 - mse: 0.0018 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0750 - mse: 0.0018 - mae: 0.0321
49/50 [============================>.] - ETA: 0s - loss: 0.0745 - mse: 0.0017 - mae: 0.0319
50/50 [==============================] - ETA: 0s - loss: 0.0740 - mse: 0.0017 - mae: 0.0316
50/50 [==============================] - 8s 156ms/step - loss: 0.0740 - mse: 0.0017 - mae: 0.0316
Epoch 9/100

 1/50 [..............................] - ETA: 7s - loss: 0.0492 - mse: 6.8742e-04 - mae: 0.0206
 2/50 [>.............................] - ETA: 7s - loss: 0.0460 - mse: 6.0630e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 7s - loss: 0.0547 - mse: 8.6598e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 7s - loss: 0.0550 - mse: 8.5715e-04 - mae: 0.0227
 5/50 [==>...........................] - ETA: 7s - loss: 0.0534 - mse: 8.1181e-04 - mae: 0.0223
 6/50 [==>...........................] - ETA: 7s - loss: 0.0559 - mse: 8.7830e-04 - mae: 0.0233
 7/50 [===>..........................] - ETA: 6s - loss: 0.0555 - mse: 8.6269e-04 - mae: 0.0233
 8/50 [===>..........................] - ETA: 6s - loss: 0.0553 - mse: 8.5411e-04 - mae: 0.0233
 9/50 [====>.........................] - ETA: 6s - loss: 0.0557 - mse: 8.6478e-04 - mae: 0.0232
10/50 [=====>........................] - ETA: 6s - loss: 0.0566 - mse: 8.9101e-04 - mae: 0.0237
11/50 [=====>........................] - ETA: 6s - loss: 0.0551 - mse: 8.5255e-04 - mae: 0.0231
12/50 [======>.......................] - ETA: 6s - loss: 0.0583 - mse: 9.6670e-04 - mae: 0.0246
13/50 [======>.......................] - ETA: 5s - loss: 0.0573 - mse: 9.4148e-04 - mae: 0.0242
14/50 [=======>......................] - ETA: 5s - loss: 0.0596 - mse: 0.0010 - mae: 0.0252    
15/50 [========>.....................] - ETA: 5s - loss: 0.0598 - mse: 0.0010 - mae: 0.0252
16/50 [========>.....................] - ETA: 5s - loss: 0.0605 - mse: 0.0010 - mae: 0.0255
17/50 [=========>....................] - ETA: 5s - loss: 0.0610 - mse: 0.0011 - mae: 0.0256
18/50 [=========>....................] - ETA: 5s - loss: 0.0602 - mse: 0.0010 - mae: 0.0253
19/50 [==========>...................] - ETA: 4s - loss: 0.0621 - mse: 0.0011 - mae: 0.0262
20/50 [===========>..................] - ETA: 4s - loss: 0.0623 - mse: 0.0011 - mae: 0.0263
21/50 [===========>..................] - ETA: 4s - loss: 0.0638 - mse: 0.0012 - mae: 0.0270
22/50 [============>.................] - ETA: 4s - loss: 0.0642 - mse: 0.0012 - mae: 0.0272
23/50 [============>.................] - ETA: 4s - loss: 0.0652 - mse: 0.0012 - mae: 0.0277
24/50 [=============>................] - ETA: 4s - loss: 0.0656 - mse: 0.0012 - mae: 0.0279
25/50 [==============>...............] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0282
26/50 [==============>...............] - ETA: 3s - loss: 0.0670 - mse: 0.0013 - mae: 0.0283
27/50 [===============>..............] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0283
28/50 [===============>..............] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
29/50 [================>.............] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
30/50 [=================>............] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0284
31/50 [=================>............] - ETA: 2s - loss: 0.0674 - mse: 0.0013 - mae: 0.0286
32/50 [==================>...........] - ETA: 2s - loss: 0.0674 - mse: 0.0013 - mae: 0.0285
33/50 [==================>...........] - ETA: 2s - loss: 0.0676 - mse: 0.0013 - mae: 0.0286
34/50 [===================>..........] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
35/50 [====================>.........] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
36/50 [====================>.........] - ETA: 2s - loss: 0.0679 - mse: 0.0013 - mae: 0.0288
37/50 [=====================>........] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
38/50 [=====================>........] - ETA: 1s - loss: 0.0676 - mse: 0.0013 - mae: 0.0287
39/50 [======================>.......] - ETA: 1s - loss: 0.0674 - mse: 0.0013 - mae: 0.0286
40/50 [=======================>......] - ETA: 1s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
41/50 [=======================>......] - ETA: 1s - loss: 0.0671 - mse: 0.0013 - mae: 0.0284
42/50 [========================>.....] - ETA: 1s - loss: 0.0664 - mse: 0.0012 - mae: 0.0281
43/50 [========================>.....] - ETA: 1s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
44/50 [=========================>....] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
45/50 [==========================>...] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0284
46/50 [==========================>...] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
47/50 [===========================>..] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0284
48/50 [===========================>..] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
50/50 [==============================] - ETA: 0s - loss: 0.0679 - mse: 0.0013 - mae: 0.0287
50/50 [==============================] - 8s 157ms/step - loss: 0.0679 - mse: 0.0013 - mae: 0.0287
Epoch 10/100

 1/50 [..............................] - ETA: 7s - loss: 0.0901 - mse: 0.0021 - mae: 0.0390
 2/50 [>.............................] - ETA: 7s - loss: 0.0798 - mse: 0.0018 - mae: 0.0342
 3/50 [>.............................] - ETA: 7s - loss: 0.0820 - mse: 0.0019 - mae: 0.0351
 4/50 [=>............................] - ETA: 6s - loss: 0.0757 - mse: 0.0017 - mae: 0.0320
 5/50 [==>...........................] - ETA: 6s - loss: 0.0757 - mse: 0.0016 - mae: 0.0322
 6/50 [==>...........................] - ETA: 6s - loss: 0.0747 - mse: 0.0016 - mae: 0.0317
 7/50 [===>..........................] - ETA: 6s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
 8/50 [===>..........................] - ETA: 6s - loss: 0.0719 - mse: 0.0015 - mae: 0.0306
 9/50 [====>.........................] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0300
10/50 [=====>........................] - ETA: 6s - loss: 0.0711 - mse: 0.0014 - mae: 0.0303
11/50 [=====>........................] - ETA: 5s - loss: 0.0680 - mse: 0.0013 - mae: 0.0289
12/50 [======>.......................] - ETA: 5s - loss: 0.0696 - mse: 0.0014 - mae: 0.0297
13/50 [======>.......................] - ETA: 5s - loss: 0.0688 - mse: 0.0014 - mae: 0.0293
14/50 [=======>......................] - ETA: 5s - loss: 0.0708 - mse: 0.0014 - mae: 0.0301
15/50 [========>.....................] - ETA: 5s - loss: 0.0708 - mse: 0.0014 - mae: 0.0301
16/50 [========>.....................] - ETA: 5s - loss: 0.0722 - mse: 0.0015 - mae: 0.0305
17/50 [=========>....................] - ETA: 5s - loss: 0.0733 - mse: 0.0015 - mae: 0.0309
18/50 [=========>....................] - ETA: 4s - loss: 0.0733 - mse: 0.0015 - mae: 0.0309
19/50 [==========>...................] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0313
20/50 [===========>..................] - ETA: 4s - loss: 0.0739 - mse: 0.0015 - mae: 0.0311
21/50 [===========>..................] - ETA: 4s - loss: 0.0741 - mse: 0.0016 - mae: 0.0313
22/50 [============>.................] - ETA: 4s - loss: 0.0740 - mse: 0.0015 - mae: 0.0313
23/50 [============>.................] - ETA: 4s - loss: 0.0736 - mse: 0.0015 - mae: 0.0311
24/50 [=============>................] - ETA: 4s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
25/50 [==============>...............] - ETA: 3s - loss: 0.0724 - mse: 0.0015 - mae: 0.0307
26/50 [==============>...............] - ETA: 3s - loss: 0.0724 - mse: 0.0015 - mae: 0.0307
27/50 [===============>..............] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0305
28/50 [===============>..............] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0306
29/50 [================>.............] - ETA: 3s - loss: 0.0715 - mse: 0.0014 - mae: 0.0303
30/50 [=================>............] - ETA: 3s - loss: 0.0711 - mse: 0.0014 - mae: 0.0302
31/50 [=================>............] - ETA: 2s - loss: 0.0709 - mse: 0.0014 - mae: 0.0301
32/50 [==================>...........] - ETA: 2s - loss: 0.0709 - mse: 0.0014 - mae: 0.0301
33/50 [==================>...........] - ETA: 2s - loss: 0.0704 - mse: 0.0014 - mae: 0.0299
34/50 [===================>..........] - ETA: 2s - loss: 0.0705 - mse: 0.0014 - mae: 0.0299
35/50 [====================>.........] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0297
36/50 [====================>.........] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0297
37/50 [=====================>........] - ETA: 2s - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
38/50 [=====================>........] - ETA: 1s - loss: 0.0693 - mse: 0.0014 - mae: 0.0294
39/50 [======================>.......] - ETA: 1s - loss: 0.0693 - mse: 0.0014 - mae: 0.0294
40/50 [=======================>......] - ETA: 1s - loss: 0.0689 - mse: 0.0013 - mae: 0.0293
41/50 [=======================>......] - ETA: 1s - loss: 0.0690 - mse: 0.0013 - mae: 0.0294
42/50 [========================>.....] - ETA: 1s - loss: 0.0685 - mse: 0.0013 - mae: 0.0291
43/50 [========================>.....] - ETA: 1s - loss: 0.0682 - mse: 0.0013 - mae: 0.0290
44/50 [=========================>....] - ETA: 0s - loss: 0.0679 - mse: 0.0013 - mae: 0.0289
45/50 [==========================>...] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0287
46/50 [==========================>...] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0286
47/50 [===========================>..] - ETA: 0s - loss: 0.0667 - mse: 0.0013 - mae: 0.0284
48/50 [===========================>..] - ETA: 0s - loss: 0.0667 - mse: 0.0013 - mae: 0.0284
49/50 [============================>.] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0283
50/50 [==============================] - ETA: 0s - loss: 0.0664 - mse: 0.0013 - mae: 0.0283
50/50 [==============================] - 8s 156ms/step - loss: 0.0664 - mse: 0.0013 - mae: 0.0283
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.0548 - mse: 9.9596e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 7s - loss: 0.0558 - mse: 9.3832e-04 - mae: 0.0235
 3/50 [>.............................] - ETA: 7s - loss: 0.0584 - mse: 0.0010 - mae: 0.0242    
 4/50 [=>............................] - ETA: 7s - loss: 0.0568 - mse: 9.9353e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 6s - loss: 0.0596 - mse: 0.0011 - mae: 0.0246    
 6/50 [==>...........................] - ETA: 6s - loss: 0.0586 - mse: 0.0010 - mae: 0.0241
 7/50 [===>..........................] - ETA: 6s - loss: 0.0601 - mse: 0.0011 - mae: 0.0249
 8/50 [===>..........................] - ETA: 6s - loss: 0.0568 - mse: 9.8844e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 6s - loss: 0.0624 - mse: 0.0012 - mae: 0.0259    
10/50 [=====>........................] - ETA: 6s - loss: 0.0637 - mse: 0.0013 - mae: 0.0265
11/50 [=====>........................] - ETA: 5s - loss: 0.0662 - mse: 0.0013 - mae: 0.0275
12/50 [======>.......................] - ETA: 5s - loss: 0.0688 - mse: 0.0014 - mae: 0.0286
13/50 [======>.......................] - ETA: 5s - loss: 0.0667 - mse: 0.0014 - mae: 0.0277
14/50 [=======>......................] - ETA: 5s - loss: 0.0697 - mse: 0.0015 - mae: 0.0293
15/50 [========>.....................] - ETA: 5s - loss: 0.0693 - mse: 0.0015 - mae: 0.0291
16/50 [========>.....................] - ETA: 5s - loss: 0.0710 - mse: 0.0015 - mae: 0.0300
17/50 [=========>....................] - ETA: 5s - loss: 0.0732 - mse: 0.0017 - mae: 0.0310
18/50 [=========>....................] - ETA: 4s - loss: 0.0721 - mse: 0.0016 - mae: 0.0305
19/50 [==========>...................] - ETA: 4s - loss: 0.0741 - mse: 0.0017 - mae: 0.0312
20/50 [===========>..................] - ETA: 4s - loss: 0.0763 - mse: 0.0018 - mae: 0.0320
21/50 [===========>..................] - ETA: 4s - loss: 0.0758 - mse: 0.0018 - mae: 0.0317
22/50 [============>.................] - ETA: 4s - loss: 0.0766 - mse: 0.0018 - mae: 0.0321
23/50 [============>.................] - ETA: 4s - loss: 0.0771 - mse: 0.0018 - mae: 0.0322
24/50 [=============>................] - ETA: 4s - loss: 0.0771 - mse: 0.0018 - mae: 0.0323
25/50 [==============>...............] - ETA: 3s - loss: 0.0771 - mse: 0.0018 - mae: 0.0322
26/50 [==============>...............] - ETA: 3s - loss: 0.0767 - mse: 0.0018 - mae: 0.0321
27/50 [===============>..............] - ETA: 3s - loss: 0.0766 - mse: 0.0018 - mae: 0.0321
28/50 [===============>..............] - ETA: 3s - loss: 0.0762 - mse: 0.0018 - mae: 0.0319
29/50 [================>.............] - ETA: 3s - loss: 0.0757 - mse: 0.0017 - mae: 0.0316
30/50 [=================>............] - ETA: 3s - loss: 0.0755 - mse: 0.0017 - mae: 0.0315
31/50 [=================>............] - ETA: 2s - loss: 0.0747 - mse: 0.0017 - mae: 0.0312
32/50 [==================>...........] - ETA: 2s - loss: 0.0743 - mse: 0.0017 - mae: 0.0311
33/50 [==================>...........] - ETA: 2s - loss: 0.0739 - mse: 0.0016 - mae: 0.0309
34/50 [===================>..........] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0306
35/50 [====================>.........] - ETA: 2s - loss: 0.0729 - mse: 0.0016 - mae: 0.0306
36/50 [====================>.........] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0303
37/50 [=====================>........] - ETA: 2s - loss: 0.0721 - mse: 0.0016 - mae: 0.0302
38/50 [=====================>........] - ETA: 1s - loss: 0.0716 - mse: 0.0015 - mae: 0.0300
39/50 [======================>.......] - ETA: 1s - loss: 0.0710 - mse: 0.0015 - mae: 0.0297
40/50 [=======================>......] - ETA: 1s - loss: 0.0708 - mse: 0.0015 - mae: 0.0296
41/50 [=======================>......] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0293
42/50 [========================>.....] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0293
43/50 [========================>.....] - ETA: 1s - loss: 0.0694 - mse: 0.0015 - mae: 0.0290
44/50 [=========================>....] - ETA: 0s - loss: 0.0696 - mse: 0.0015 - mae: 0.0291
45/50 [==========================>...] - ETA: 0s - loss: 0.0694 - mse: 0.0015 - mae: 0.0291
46/50 [==========================>...] - ETA: 0s - loss: 0.0694 - mse: 0.0015 - mae: 0.0291
47/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0014 - mae: 0.0291
48/50 [===========================>..] - ETA: 0s - loss: 0.0691 - mse: 0.0014 - mae: 0.0290
49/50 [============================>.] - ETA: 0s - loss: 0.0688 - mse: 0.0014 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0686 - mse: 0.0014 - mae: 0.0288
50/50 [==============================] - 8s 156ms/step - loss: 0.0686 - mse: 0.0014 - mae: 0.0288
Epoch 12/100

 1/50 [..............................] - ETA: 7s - loss: 0.0421 - mse: 4.9131e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 7s - loss: 0.0580 - mse: 9.5623e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 7s - loss: 0.0570 - mse: 9.2018e-04 - mae: 0.0241
 4/50 [=>............................] - ETA: 7s - loss: 0.0598 - mse: 9.9936e-04 - mae: 0.0247
 5/50 [==>...........................] - ETA: 7s - loss: 0.0613 - mse: 0.0010 - mae: 0.0253    
 6/50 [==>...........................] - ETA: 6s - loss: 0.0587 - mse: 9.6972e-04 - mae: 0.0244
 7/50 [===>..........................] - ETA: 6s - loss: 0.0595 - mse: 9.8599e-04 - mae: 0.0248
 8/50 [===>..........................] - ETA: 6s - loss: 0.0581 - mse: 9.4379e-04 - mae: 0.0243
 9/50 [====>.........................] - ETA: 6s - loss: 0.0579 - mse: 9.3781e-04 - mae: 0.0242
10/50 [=====>........................] - ETA: 6s - loss: 0.0580 - mse: 9.4077e-04 - mae: 0.0242
11/50 [=====>........................] - ETA: 6s - loss: 0.0572 - mse: 9.1614e-04 - mae: 0.0239
12/50 [======>.......................] - ETA: 5s - loss: 0.0587 - mse: 9.6406e-04 - mae: 0.0244
13/50 [======>.......................] - ETA: 5s - loss: 0.0587 - mse: 9.6715e-04 - mae: 0.0243
14/50 [=======>......................] - ETA: 5s - loss: 0.0595 - mse: 9.8898e-04 - mae: 0.0244
15/50 [========>.....................] - ETA: 5s - loss: 0.0593 - mse: 9.8216e-04 - mae: 0.0245
16/50 [========>.....................] - ETA: 5s - loss: 0.0594 - mse: 9.8168e-04 - mae: 0.0245
17/50 [=========>....................] - ETA: 5s - loss: 0.0595 - mse: 9.8182e-04 - mae: 0.0246
18/50 [=========>....................] - ETA: 4s - loss: 0.0588 - mse: 9.6180e-04 - mae: 0.0244
19/50 [==========>...................] - ETA: 4s - loss: 0.0598 - mse: 9.9619e-04 - mae: 0.0247
20/50 [===========>..................] - ETA: 4s - loss: 0.0596 - mse: 9.8863e-04 - mae: 0.0246
21/50 [===========>..................] - ETA: 4s - loss: 0.0609 - mse: 0.0010 - mae: 0.0252    
22/50 [============>.................] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0253
23/50 [============>.................] - ETA: 4s - loss: 0.0621 - mse: 0.0011 - mae: 0.0256
24/50 [=============>................] - ETA: 4s - loss: 0.0628 - mse: 0.0011 - mae: 0.0259
25/50 [==============>...............] - ETA: 3s - loss: 0.0626 - mse: 0.0011 - mae: 0.0258
26/50 [==============>...............] - ETA: 3s - loss: 0.0627 - mse: 0.0011 - mae: 0.0258
27/50 [===============>..............] - ETA: 3s - loss: 0.0630 - mse: 0.0011 - mae: 0.0259
28/50 [===============>..............] - ETA: 3s - loss: 0.0628 - mse: 0.0011 - mae: 0.0259
29/50 [================>.............] - ETA: 3s - loss: 0.0631 - mse: 0.0011 - mae: 0.0260
30/50 [=================>............] - ETA: 3s - loss: 0.0631 - mse: 0.0011 - mae: 0.0260
31/50 [=================>............] - ETA: 2s - loss: 0.0632 - mse: 0.0011 - mae: 0.0260
32/50 [==================>...........] - ETA: 2s - loss: 0.0632 - mse: 0.0011 - mae: 0.0261
33/50 [==================>...........] - ETA: 2s - loss: 0.0632 - mse: 0.0011 - mae: 0.0260
34/50 [===================>..........] - ETA: 2s - loss: 0.0629 - mse: 0.0011 - mae: 0.0259
35/50 [====================>.........] - ETA: 2s - loss: 0.0631 - mse: 0.0011 - mae: 0.0260
36/50 [====================>.........] - ETA: 2s - loss: 0.0631 - mse: 0.0011 - mae: 0.0260
37/50 [=====================>........] - ETA: 2s - loss: 0.0630 - mse: 0.0011 - mae: 0.0259
38/50 [=====================>........] - ETA: 1s - loss: 0.0627 - mse: 0.0011 - mae: 0.0258
39/50 [======================>.......] - ETA: 1s - loss: 0.0626 - mse: 0.0011 - mae: 0.0258
40/50 [=======================>......] - ETA: 1s - loss: 0.0623 - mse: 0.0011 - mae: 0.0257
41/50 [=======================>......] - ETA: 1s - loss: 0.0622 - mse: 0.0011 - mae: 0.0256
42/50 [========================>.....] - ETA: 1s - loss: 0.0618 - mse: 0.0011 - mae: 0.0255
43/50 [========================>.....] - ETA: 1s - loss: 0.0619 - mse: 0.0011 - mae: 0.0256
44/50 [=========================>....] - ETA: 0s - loss: 0.0620 - mse: 0.0011 - mae: 0.0256
45/50 [==========================>...] - ETA: 0s - loss: 0.0615 - mse: 0.0011 - mae: 0.0254
46/50 [==========================>...] - ETA: 0s - loss: 0.0613 - mse: 0.0010 - mae: 0.0254
47/50 [===========================>..] - ETA: 0s - loss: 0.0610 - mse: 0.0010 - mae: 0.0253
48/50 [===========================>..] - ETA: 0s - loss: 0.0607 - mse: 0.0010 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0603 - mse: 0.0010 - mae: 0.0250
50/50 [==============================] - ETA: 0s - loss: 0.0601 - mse: 0.0010 - mae: 0.0249
50/50 [==============================] - 8s 156ms/step - loss: 0.0601 - mse: 0.0010 - mae: 0.0249
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0442 - mse: 5.4186e-04 - mae: 0.0193
 2/50 [>.............................] - ETA: 8s - loss: 0.0455 - mse: 5.7427e-04 - mae: 0.0192
 3/50 [>.............................] - ETA: 8s - loss: 0.0481 - mse: 6.3872e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 7s - loss: 0.0456 - mse: 5.8566e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 7s - loss: 0.0492 - mse: 6.7818e-04 - mae: 0.0207
 6/50 [==>...........................] - ETA: 7s - loss: 0.0498 - mse: 7.0578e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 7s - loss: 0.0503 - mse: 7.1695e-04 - mae: 0.0213
 8/50 [===>..........................] - ETA: 6s - loss: 0.0508 - mse: 7.2547e-04 - mae: 0.0216
 9/50 [====>.........................] - ETA: 6s - loss: 0.0512 - mse: 7.3638e-04 - mae: 0.0217
10/50 [=====>........................] - ETA: 6s - loss: 0.0503 - mse: 7.1211e-04 - mae: 0.0213
11/50 [=====>........................] - ETA: 6s - loss: 0.0508 - mse: 7.2298e-04 - mae: 0.0215
12/50 [======>.......................] - ETA: 6s - loss: 0.0497 - mse: 6.9915e-04 - mae: 0.0210
13/50 [======>.......................] - ETA: 6s - loss: 0.0498 - mse: 7.0033e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 5s - loss: 0.0489 - mse: 6.8047e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 5s - loss: 0.0493 - mse: 6.8762e-04 - mae: 0.0208
16/50 [========>.....................] - ETA: 5s - loss: 0.0485 - mse: 6.6994e-04 - mae: 0.0205
17/50 [=========>....................] - ETA: 5s - loss: 0.0489 - mse: 6.7875e-04 - mae: 0.0207
18/50 [=========>....................] - ETA: 5s - loss: 0.0486 - mse: 6.7139e-04 - mae: 0.0206
19/50 [==========>...................] - ETA: 4s - loss: 0.0486 - mse: 6.7082e-04 - mae: 0.0206
20/50 [===========>..................] - ETA: 4s - loss: 0.0485 - mse: 6.6832e-04 - mae: 0.0206
21/50 [===========>..................] - ETA: 4s - loss: 0.0483 - mse: 6.6228e-04 - mae: 0.0205
22/50 [============>.................] - ETA: 4s - loss: 0.0481 - mse: 6.5528e-04 - mae: 0.0203
23/50 [============>.................] - ETA: 4s - loss: 0.0478 - mse: 6.4655e-04 - mae: 0.0202
24/50 [=============>................] - ETA: 4s - loss: 0.0478 - mse: 6.4487e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 3s - loss: 0.0473 - mse: 6.3477e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 3s - loss: 0.0473 - mse: 6.3340e-04 - mae: 0.0199
27/50 [===============>..............] - ETA: 3s - loss: 0.0472 - mse: 6.3107e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 3s - loss: 0.0470 - mse: 6.2523e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 3s - loss: 0.0467 - mse: 6.1704e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 3s - loss: 0.0464 - mse: 6.0924e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 2s - loss: 0.0460 - mse: 6.0112e-04 - mae: 0.0194
32/50 [==================>...........] - ETA: 2s - loss: 0.0455 - mse: 5.9044e-04 - mae: 0.0191
