
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
48/50 [===========================>..] - ETA: 0s - loss: 0.1598 - mse: 0.0091 - mae: 0.0681
49/50 [============================>.] - ETA: 0s - loss: 0.1598 - mse: 0.0091 - mae: 0.0681
50/50 [==============================] - ETA: 0s - loss: 0.1597 - mse: 0.0091 - mae: 0.0680
50/50 [==============================] - 19s 378ms/step - loss: 0.1597 - mse: 0.0091 - mae: 0.0680
Epoch 21/100

 1/50 [..............................] - ETA: 18s - loss: 0.1545 - mse: 0.0085 - mae: 0.0668
 2/50 [>.............................] - ETA: 13s - loss: 0.1602 - mse: 0.0092 - mae: 0.0686
 3/50 [>.............................] - ETA: 15s - loss: 0.1643 - mse: 0.0094 - mae: 0.0703
 4/50 [=>............................] - ETA: 17s - loss: 0.1622 - mse: 0.0092 - mae: 0.0693
 5/50 [==>...........................] - ETA: 16s - loss: 0.1604 - mse: 0.0091 - mae: 0.0685
 6/50 [==>...........................] - ETA: 15s - loss: 0.1592 - mse: 0.0090 - mae: 0.0679
 7/50 [===>..........................] - ETA: 15s - loss: 0.1578 - mse: 0.0089 - mae: 0.0674
 8/50 [===>..........................] - ETA: 15s - loss: 0.1579 - mse: 0.0089 - mae: 0.0675
 9/50 [====>.........................] - ETA: 15s - loss: 0.1592 - mse: 0.0090 - mae: 0.0681
10/50 [=====>........................] - ETA: 14s - loss: 0.1586 - mse: 0.0089 - mae: 0.0679
11/50 [=====>........................] - ETA: 14s - loss: 0.1576 - mse: 0.0089 - mae: 0.0673
12/50 [======>.......................] - ETA: 14s - loss: 0.1574 - mse: 0.0089 - mae: 0.0674
13/50 [======>.......................] - ETA: 13s - loss: 0.1596 - mse: 0.0090 - mae: 0.0683
14/50 [=======>......................] - ETA: 13s - loss: 0.1591 - mse: 0.0090 - mae: 0.0681
15/50 [========>.....................] - ETA: 13s - loss: 0.1582 - mse: 0.0089 - mae: 0.0676
16/50 [========>.....................] - ETA: 12s - loss: 0.1578 - mse: 0.0089 - mae: 0.0674
17/50 [=========>....................] - ETA: 12s - loss: 0.1578 - mse: 0.0089 - mae: 0.0675
18/50 [=========>....................] - ETA: 12s - loss: 0.1578 - mse: 0.0089 - mae: 0.0676
19/50 [==========>...................] - ETA: 11s - loss: 0.1573 - mse: 0.0089 - mae: 0.0673
20/50 [===========>..................] - ETA: 11s - loss: 0.1568 - mse: 0.0088 - mae: 0.0671
21/50 [===========>..................] - ETA: 10s - loss: 0.1570 - mse: 0.0089 - mae: 0.0672
22/50 [============>.................] - ETA: 10s - loss: 0.1575 - mse: 0.0089 - mae: 0.0674
23/50 [============>.................] - ETA: 10s - loss: 0.1581 - mse: 0.0089 - mae: 0.0677
24/50 [=============>................] - ETA: 9s - loss: 0.1580 - mse: 0.0089 - mae: 0.0676 
25/50 [==============>...............] - ETA: 9s - loss: 0.1575 - mse: 0.0089 - mae: 0.0674
26/50 [==============>...............] - ETA: 9s - loss: 0.1569 - mse: 0.0089 - mae: 0.0672
27/50 [===============>..............] - ETA: 8s - loss: 0.1572 - mse: 0.0089 - mae: 0.0673
28/50 [===============>..............] - ETA: 8s - loss: 0.1574 - mse: 0.0089 - mae: 0.0673
29/50 [================>.............] - ETA: 7s - loss: 0.1573 - mse: 0.0089 - mae: 0.0672
30/50 [=================>............] - ETA: 7s - loss: 0.1570 - mse: 0.0089 - mae: 0.0671
31/50 [=================>............] - ETA: 7s - loss: 0.1574 - mse: 0.0089 - mae: 0.0673
32/50 [==================>...........] - ETA: 6s - loss: 0.1574 - mse: 0.0089 - mae: 0.0673
33/50 [==================>...........] - ETA: 6s - loss: 0.1570 - mse: 0.0089 - mae: 0.0671
34/50 [===================>..........] - ETA: 6s - loss: 0.1570 - mse: 0.0089 - mae: 0.0671
35/50 [====================>.........] - ETA: 5s - loss: 0.1575 - mse: 0.0089 - mae: 0.0673
36/50 [====================>.........] - ETA: 5s - loss: 0.1573 - mse: 0.0089 - mae: 0.0672
37/50 [=====================>........] - ETA: 4s - loss: 0.1571 - mse: 0.0089 - mae: 0.0671
38/50 [=====================>........] - ETA: 4s - loss: 0.1568 - mse: 0.0089 - mae: 0.0670
39/50 [======================>.......] - ETA: 4s - loss: 0.1570 - mse: 0.0089 - mae: 0.0670
40/50 [=======================>......] - ETA: 3s - loss: 0.1573 - mse: 0.0089 - mae: 0.0671
41/50 [=======================>......] - ETA: 3s - loss: 0.1574 - mse: 0.0089 - mae: 0.0671
42/50 [========================>.....] - ETA: 2s - loss: 0.1574 - mse: 0.0089 - mae: 0.0671
43/50 [========================>.....] - ETA: 2s - loss: 0.1575 - mse: 0.0089 - mae: 0.0672
44/50 [=========================>....] - ETA: 2s - loss: 0.1575 - mse: 0.0089 - mae: 0.0672
45/50 [==========================>...] - ETA: 1s - loss: 0.1573 - mse: 0.0089 - mae: 0.0671
46/50 [==========================>...] - ETA: 1s - loss: 0.1569 - mse: 0.0089 - mae: 0.0669
47/50 [===========================>..] - ETA: 1s - loss: 0.1568 - mse: 0.0089 - mae: 0.0668
48/50 [===========================>..] - ETA: 0s - loss: 0.1567 - mse: 0.0088 - mae: 0.0668
49/50 [============================>.] - ETA: 0s - loss: 0.1567 - mse: 0.0088 - mae: 0.0668
50/50 [==============================] - ETA: 0s - loss: 0.1566 - mse: 0.0088 - mae: 0.0668
50/50 [==============================] - 19s 376ms/step - loss: 0.1566 - mse: 0.0088 - mae: 0.0668
Epoch 22/100

 1/50 [..............................] - ETA: 18s - loss: 0.1606 - mse: 0.0086 - mae: 0.0690
 2/50 [>.............................] - ETA: 18s - loss: 0.1638 - mse: 0.0091 - mae: 0.0703
 3/50 [>.............................] - ETA: 16s - loss: 0.1616 - mse: 0.0090 - mae: 0.0689
 4/50 [=>............................] - ETA: 15s - loss: 0.1569 - mse: 0.0087 - mae: 0.0666
 5/50 [==>...........................] - ETA: 16s - loss: 0.1551 - mse: 0.0086 - mae: 0.0658
 6/50 [==>...........................] - ETA: 16s - loss: 0.1556 - mse: 0.0086 - mae: 0.0662
 7/50 [===>..........................] - ETA: 16s - loss: 0.1563 - mse: 0.0087 - mae: 0.0667
 8/50 [===>..........................] - ETA: 15s - loss: 0.1567 - mse: 0.0087 - mae: 0.0669
 9/50 [====>.........................] - ETA: 15s - loss: 0.1561 - mse: 0.0087 - mae: 0.0666
10/50 [=====>........................] - ETA: 15s - loss: 0.1568 - mse: 0.0087 - mae: 0.0668
11/50 [=====>........................] - ETA: 14s - loss: 0.1569 - mse: 0.0087 - mae: 0.0669
12/50 [======>.......................] - ETA: 14s - loss: 0.1572 - mse: 0.0088 - mae: 0.0668
13/50 [======>.......................] - ETA: 13s - loss: 0.1571 - mse: 0.0088 - mae: 0.0668
14/50 [=======>......................] - ETA: 13s - loss: 0.1568 - mse: 0.0088 - mae: 0.0667
15/50 [========>.....................] - ETA: 13s - loss: 0.1562 - mse: 0.0087 - mae: 0.0664
16/50 [========>.....................] - ETA: 12s - loss: 0.1565 - mse: 0.0088 - mae: 0.0666
17/50 [=========>....................] - ETA: 12s - loss: 0.1574 - mse: 0.0088 - mae: 0.0670
18/50 [=========>....................] - ETA: 12s - loss: 0.1579 - mse: 0.0088 - mae: 0.0672
19/50 [==========>...................] - ETA: 11s - loss: 0.1571 - mse: 0.0087 - mae: 0.0668
20/50 [===========>..................] - ETA: 11s - loss: 0.1570 - mse: 0.0087 - mae: 0.0667
21/50 [===========>..................] - ETA: 10s - loss: 0.1573 - mse: 0.0088 - mae: 0.0669
22/50 [============>.................] - ETA: 10s - loss: 0.1572 - mse: 0.0088 - mae: 0.0669
23/50 [============>.................] - ETA: 10s - loss: 0.1574 - mse: 0.0088 - mae: 0.0670
24/50 [=============>................] - ETA: 9s - loss: 0.1575 - mse: 0.0088 - mae: 0.0669 
25/50 [==============>...............] - ETA: 9s - loss: 0.1570 - mse: 0.0087 - mae: 0.0667
26/50 [==============>...............] - ETA: 9s - loss: 0.1566 - mse: 0.0087 - mae: 0.0665
27/50 [===============>..............] - ETA: 8s - loss: 0.1565 - mse: 0.0087 - mae: 0.0665
28/50 [===============>..............] - ETA: 8s - loss: 0.1566 - mse: 0.0087 - mae: 0.0666
29/50 [================>.............] - ETA: 7s - loss: 0.1568 - mse: 0.0087 - mae: 0.0667
30/50 [=================>............] - ETA: 7s - loss: 0.1573 - mse: 0.0088 - mae: 0.0669
31/50 [=================>............] - ETA: 7s - loss: 0.1574 - mse: 0.0088 - mae: 0.0670
32/50 [==================>...........] - ETA: 6s - loss: 0.1569 - mse: 0.0088 - mae: 0.0668
33/50 [==================>...........] - ETA: 6s - loss: 0.1578 - mse: 0.0088 - mae: 0.0672
34/50 [===================>..........] - ETA: 6s - loss: 0.1579 - mse: 0.0088 - mae: 0.0673
35/50 [====================>.........] - ETA: 5s - loss: 0.1578 - mse: 0.0088 - mae: 0.0672
36/50 [====================>.........] - ETA: 5s - loss: 0.1579 - mse: 0.0088 - mae: 0.0673
37/50 [=====================>........] - ETA: 4s - loss: 0.1582 - mse: 0.0088 - mae: 0.0674
38/50 [=====================>........] - ETA: 4s - loss: 0.1582 - mse: 0.0088 - mae: 0.0674
39/50 [======================>.......] - ETA: 4s - loss: 0.1579 - mse: 0.0088 - mae: 0.0673
40/50 [=======================>......] - ETA: 3s - loss: 0.1576 - mse: 0.0088 - mae: 0.0671
41/50 [=======================>......] - ETA: 3s - loss: 0.1578 - mse: 0.0088 - mae: 0.0672
42/50 [========================>.....] - ETA: 3s - loss: 0.1577 - mse: 0.0088 - mae: 0.0672
43/50 [========================>.....] - ETA: 2s - loss: 0.1575 - mse: 0.0088 - mae: 0.0670
44/50 [=========================>....] - ETA: 2s - loss: 0.1576 - mse: 0.0088 - mae: 0.0671
45/50 [==========================>...] - ETA: 1s - loss: 0.1575 - mse: 0.0088 - mae: 0.0670
46/50 [==========================>...] - ETA: 1s - loss: 0.1573 - mse: 0.0088 - mae: 0.0669
47/50 [===========================>..] - ETA: 1s - loss: 0.1574 - mse: 0.0088 - mae: 0.0669
48/50 [===========================>..] - ETA: 0s - loss: 0.1573 - mse: 0.0088 - mae: 0.0669
49/50 [============================>.] - ETA: 0s - loss: 0.1572 - mse: 0.0088 - mae: 0.0668
50/50 [==============================] - ETA: 0s - loss: 0.1572 - mse: 0.0088 - mae: 0.0668
50/50 [==============================] - 19s 375ms/step - loss: 0.1572 - mse: 0.0088 - mae: 0.0668
Epoch 23/100

 1/50 [..............................] - ETA: 18s - loss: 0.1585 - mse: 0.0092 - mae: 0.0682
 2/50 [>.............................] - ETA: 18s - loss: 0.1596 - mse: 0.0090 - mae: 0.0690
 3/50 [>.............................] - ETA: 18s - loss: 0.1563 - mse: 0.0089 - mae: 0.0673
 4/50 [=>............................] - ETA: 17s - loss: 0.1566 - mse: 0.0087 - mae: 0.0672
 5/50 [==>...........................] - ETA: 17s - loss: 0.1565 - mse: 0.0087 - mae: 0.0674
 6/50 [==>...........................] - ETA: 16s - loss: 0.1566 - mse: 0.0087 - mae: 0.0673
 7/50 [===>..........................] - ETA: 16s - loss: 0.1557 - mse: 0.0087 - mae: 0.0667
 8/50 [===>..........................] - ETA: 15s - loss: 0.1562 - mse: 0.0087 - mae: 0.0667
 9/50 [====>.........................] - ETA: 15s - loss: 0.1560 - mse: 0.0087 - mae: 0.0667
10/50 [=====>........................] - ETA: 15s - loss: 0.1559 - mse: 0.0087 - mae: 0.0667
11/50 [=====>........................] - ETA: 14s - loss: 0.1548 - mse: 0.0086 - mae: 0.0662
12/50 [======>.......................] - ETA: 14s - loss: 0.1549 - mse: 0.0086 - mae: 0.0663
13/50 [======>.......................] - ETA: 14s - loss: 0.1562 - mse: 0.0087 - mae: 0.0669
14/50 [=======>......................] - ETA: 13s - loss: 0.1564 - mse: 0.0087 - mae: 0.0671
15/50 [========>.....................] - ETA: 13s - loss: 0.1559 - mse: 0.0087 - mae: 0.0668
16/50 [========>.....................] - ETA: 12s - loss: 0.1563 - mse: 0.0087 - mae: 0.0670
17/50 [=========>....................] - ETA: 12s - loss: 0.1570 - mse: 0.0087 - mae: 0.0673
18/50 [=========>....................] - ETA: 12s - loss: 0.1566 - mse: 0.0087 - mae: 0.0672
19/50 [==========>...................] - ETA: 11s - loss: 0.1564 - mse: 0.0087 - mae: 0.0670
20/50 [===========>..................] - ETA: 11s - loss: 0.1566 - mse: 0.0087 - mae: 0.0671
21/50 [===========>..................] - ETA: 11s - loss: 0.1569 - mse: 0.0087 - mae: 0.0672
22/50 [============>.................] - ETA: 10s - loss: 0.1565 - mse: 0.0087 - mae: 0.0671
23/50 [============>.................] - ETA: 10s - loss: 0.1561 - mse: 0.0087 - mae: 0.0669
24/50 [=============>................] - ETA: 9s - loss: 0.1557 - mse: 0.0086 - mae: 0.0667 
25/50 [==============>...............] - ETA: 9s - loss: 0.1561 - mse: 0.0087 - mae: 0.0669
26/50 [==============>...............] - ETA: 9s - loss: 0.1563 - mse: 0.0087 - mae: 0.0669
27/50 [===============>..............] - ETA: 8s - loss: 0.1563 - mse: 0.0087 - mae: 0.0669
28/50 [===============>..............] - ETA: 8s - loss: 0.1558 - mse: 0.0086 - mae: 0.0667
29/50 [================>.............] - ETA: 7s - loss: 0.1558 - mse: 0.0086 - mae: 0.0666
30/50 [=================>............] - ETA: 7s - loss: 0.1561 - mse: 0.0087 - mae: 0.0668
31/50 [=================>............] - ETA: 7s - loss: 0.1564 - mse: 0.0087 - mae: 0.0669
32/50 [==================>...........] - ETA: 6s - loss: 0.1562 - mse: 0.0087 - mae: 0.0668
33/50 [==================>...........] - ETA: 6s - loss: 0.1557 - mse: 0.0086 - mae: 0.0665
34/50 [===================>..........] - ETA: 6s - loss: 0.1552 - mse: 0.0086 - mae: 0.0663
35/50 [====================>.........] - ETA: 5s - loss: 0.1548 - mse: 0.0086 - mae: 0.0661
36/50 [====================>.........] - ETA: 5s - loss: 0.1546 - mse: 0.0085 - mae: 0.0660
37/50 [=====================>........] - ETA: 4s - loss: 0.1544 - mse: 0.0085 - mae: 0.0659
38/50 [=====================>........] - ETA: 4s - loss: 0.1542 - mse: 0.0085 - mae: 0.0658
39/50 [======================>.......] - ETA: 4s - loss: 0.1545 - mse: 0.0085 - mae: 0.0659
40/50 [=======================>......] - ETA: 3s - loss: 0.1544 - mse: 0.0085 - mae: 0.0658
41/50 [=======================>......] - ETA: 3s - loss: 0.1543 - mse: 0.0085 - mae: 0.0658
42/50 [========================>.....] - ETA: 3s - loss: 0.1540 - mse: 0.0085 - mae: 0.0656
43/50 [========================>.....] - ETA: 2s - loss: 0.1543 - mse: 0.0085 - mae: 0.0658
44/50 [=========================>....] - ETA: 2s - loss: 0.1544 - mse: 0.0085 - mae: 0.0659
45/50 [==========================>...] - ETA: 1s - loss: 0.1541 - mse: 0.0085 - mae: 0.0657
46/50 [==========================>...] - ETA: 1s - loss: 0.1542 - mse: 0.0085 - mae: 0.0657
47/50 [===========================>..] - ETA: 1s - loss: 0.1545 - mse: 0.0085 - mae: 0.0659
48/50 [===========================>..] - ETA: 0s - loss: 0.1547 - mse: 0.0085 - mae: 0.0660
49/50 [============================>.] - ETA: 0s - loss: 0.1544 - mse: 0.0085 - mae: 0.0658
50/50 [==============================] - ETA: 0s - loss: 0.1547 - mse: 0.0086 - mae: 0.0660
50/50 [==============================] - 19s 380ms/step - loss: 0.1547 - mse: 0.0086 - mae: 0.0660
Epoch 24/100

 1/50 [..............................] - ETA: 19s - loss: 0.1576 - mse: 0.0086 - mae: 0.0681
 2/50 [>.............................] - ETA: 12s - loss: 0.1520 - mse: 0.0084 - mae: 0.0660
 3/50 [>.............................] - ETA: 17s - loss: 0.1528 - mse: 0.0082 - mae: 0.0662
 4/50 [=>............................] - ETA: 17s - loss: 0.1560 - mse: 0.0086 - mae: 0.0675
 5/50 [==>...........................] - ETA: 16s - loss: 0.1541 - mse: 0.0085 - mae: 0.0665
 6/50 [==>...........................] - ETA: 15s - loss: 0.1569 - mse: 0.0087 - mae: 0.0676
 7/50 [===>..........................] - ETA: 15s - loss: 0.1566 - mse: 0.0086 - mae: 0.0675
 8/50 [===>..........................] - ETA: 15s - loss: 0.1570 - mse: 0.0086 - mae: 0.0678
 9/50 [====>.........................] - ETA: 15s - loss: 0.1576 - mse: 0.0087 - mae: 0.0679
10/50 [=====>........................] - ETA: 14s - loss: 0.1563 - mse: 0.0086 - mae: 0.0671
11/50 [=====>........................] - ETA: 14s - loss: 0.1577 - mse: 0.0087 - mae: 0.0678
12/50 [======>.......................] - ETA: 14s - loss: 0.1560 - mse: 0.0086 - mae: 0.0670
13/50 [======>.......................] - ETA: 14s - loss: 0.1555 - mse: 0.0086 - mae: 0.0667
14/50 [=======>......................] - ETA: 13s - loss: 0.1549 - mse: 0.0085 - mae: 0.0665
15/50 [========>.....................] - ETA: 13s - loss: 0.1538 - mse: 0.0084 - mae: 0.0660
16/50 [========>.....................] - ETA: 12s - loss: 0.1535 - mse: 0.0084 - mae: 0.0658
17/50 [=========>....................] - ETA: 12s - loss: 0.1544 - mse: 0.0085 - mae: 0.0662
18/50 [=========>....................] - ETA: 12s - loss: 0.1544 - mse: 0.0085 - mae: 0.0662
19/50 [==========>...................] - ETA: 11s - loss: 0.1537 - mse: 0.0084 - mae: 0.0659
20/50 [===========>..................] - ETA: 11s - loss: 0.1529 - mse: 0.0084 - mae: 0.0655
21/50 [===========>..................] - ETA: 10s - loss: 0.1528 - mse: 0.0084 - mae: 0.0655
22/50 [============>.................] - ETA: 10s - loss: 0.1525 - mse: 0.0084 - mae: 0.0654
23/50 [============>.................] - ETA: 10s - loss: 0.1525 - mse: 0.0083 - mae: 0.0653
24/50 [=============>................] - ETA: 9s - loss: 0.1530 - mse: 0.0084 - mae: 0.0656 
25/50 [==============>...............] - ETA: 9s - loss: 0.1527 - mse: 0.0084 - mae: 0.0655
26/50 [==============>...............] - ETA: 9s - loss: 0.1525 - mse: 0.0084 - mae: 0.0653
27/50 [===============>..............] - ETA: 8s - loss: 0.1522 - mse: 0.0083 - mae: 0.0651
28/50 [===============>..............] - ETA: 8s - loss: 0.1522 - mse: 0.0083 - mae: 0.0652
29/50 [================>.............] - ETA: 7s - loss: 0.1524 - mse: 0.0083 - mae: 0.0652
30/50 [=================>............] - ETA: 7s - loss: 0.1520 - mse: 0.0083 - mae: 0.0650
31/50 [=================>............] - ETA: 7s - loss: 0.1517 - mse: 0.0083 - mae: 0.0649
32/50 [==================>...........] - ETA: 6s - loss: 0.1516 - mse: 0.0083 - mae: 0.0649
33/50 [==================>...........] - ETA: 6s - loss: 0.1514 - mse: 0.0083 - mae: 0.0647
34/50 [===================>..........] - ETA: 6s - loss: 0.1512 - mse: 0.0082 - mae: 0.0647
35/50 [====================>.........] - ETA: 5s - loss: 0.1515 - mse: 0.0083 - mae: 0.0648
36/50 [====================>.........] - ETA: 5s - loss: 0.1516 - mse: 0.0083 - mae: 0.0649
37/50 [=====================>........] - ETA: 4s - loss: 0.1515 - mse: 0.0083 - mae: 0.0648
38/50 [=====================>........] - ETA: 4s - loss: 0.1512 - mse: 0.0082 - mae: 0.0646
39/50 [======================>.......] - ETA: 4s - loss: 0.1510 - mse: 0.0082 - mae: 0.0645
40/50 [=======================>......] - ETA: 3s - loss: 0.1509 - mse: 0.0082 - mae: 0.0645
41/50 [=======================>......] - ETA: 3s - loss: 0.1510 - mse: 0.0082 - mae: 0.0645
42/50 [========================>.....] - ETA: 3s - loss: 0.1509 - mse: 0.0082 - mae: 0.0645
43/50 [========================>.....] - ETA: 2s - loss: 0.1507 - mse: 0.0082 - mae: 0.0644
44/50 [=========================>....] - ETA: 2s - loss: 0.1504 - mse: 0.0082 - mae: 0.0643
45/50 [==========================>...] - ETA: 1s - loss: 0.1503 - mse: 0.0082 - mae: 0.0642
46/50 [==========================>...] - ETA: 1s - loss: 0.1504 - mse: 0.0082 - mae: 0.0643
47/50 [===========================>..] - ETA: 1s - loss: 0.1505 - mse: 0.0082 - mae: 0.0643
48/50 [===========================>..] - ETA: 0s - loss: 0.1506 - mse: 0.0082 - mae: 0.0643
49/50 [============================>.] - ETA: 0s - loss: 0.1505 - mse: 0.0082 - mae: 0.0643
50/50 [==============================] - ETA: 0s - loss: 0.1502 - mse: 0.0081 - mae: 0.0641
50/50 [==============================] - 19s 379ms/step - loss: 0.1502 - mse: 0.0081 - mae: 0.0641
Epoch 25/100

 1/50 [..............................] - ETA: 19s - loss: 0.1363 - mse: 0.0071 - mae: 0.0574
 2/50 [>.............................] - ETA: 18s - loss: 0.1445 - mse: 0.0076 - mae: 0.0618
 3/50 [>.............................] - ETA: 17s - loss: 0.1495 - mse: 0.0079 - mae: 0.0640
 4/50 [=>............................] - ETA: 17s - loss: 0.1507 - mse: 0.0080 - mae: 0.0643
 5/50 [==>...........................] - ETA: 16s - loss: 0.1473 - mse: 0.0077 - mae: 0.0629
 6/50 [==>...........................] - ETA: 16s - loss: 0.1449 - mse: 0.0076 - mae: 0.0618
 7/50 [===>..........................] - ETA: 16s - loss: 0.1441 - mse: 0.0075 - mae: 0.0613
 8/50 [===>..........................] - ETA: 15s - loss: 0.1444 - mse: 0.0076 - mae: 0.0613
 9/50 [====>.........................] - ETA: 15s - loss: 0.1449 - mse: 0.0075 - mae: 0.0616
10/50 [=====>........................] - ETA: 15s - loss: 0.1462 - mse: 0.0076 - mae: 0.0622
11/50 [=====>........................] - ETA: 14s - loss: 0.1451 - mse: 0.0075 - mae: 0.0618
12/50 [======>.......................] - ETA: 14s - loss: 0.1438 - mse: 0.0074 - mae: 0.0613
13/50 [======>.......................] - ETA: 14s - loss: 0.1433 - mse: 0.0074 - mae: 0.0609
14/50 [=======>......................] - ETA: 13s - loss: 0.1431 - mse: 0.0074 - mae: 0.0608
15/50 [========>.....................] - ETA: 13s - loss: 0.1437 - mse: 0.0074 - mae: 0.0611
16/50 [========>.....................] - ETA: 12s - loss: 0.1437 - mse: 0.0074 - mae: 0.0611
17/50 [=========>....................] - ETA: 12s - loss: 0.1435 - mse: 0.0073 - mae: 0.0610
18/50 [=========>....................] - ETA: 12s - loss: 0.1430 - mse: 0.0073 - mae: 0.0608
19/50 [==========>...................] - ETA: 11s - loss: 0.1438 - mse: 0.0073 - mae: 0.0611
20/50 [===========>..................] - ETA: 11s - loss: 0.1439 - mse: 0.0073 - mae: 0.0611
21/50 [===========>..................] - ETA: 10s - loss: 0.1438 - mse: 0.0073 - mae: 0.0610
22/50 [============>.................] - ETA: 10s - loss: 0.1429 - mse: 0.0073 - mae: 0.0606
23/50 [============>.................] - ETA: 10s - loss: 0.1428 - mse: 0.0073 - mae: 0.0606
24/50 [=============>................] - ETA: 9s - loss: 0.1441 - mse: 0.0073 - mae: 0.0612 
25/50 [==============>...............] - ETA: 9s - loss: 0.1435 - mse: 0.0073 - mae: 0.0610
26/50 [==============>...............] - ETA: 9s - loss: 0.1450 - mse: 0.0074 - mae: 0.0615
27/50 [===============>..............] - ETA: 8s - loss: 0.1460 - mse: 0.0075 - mae: 0.0621
28/50 [===============>..............] - ETA: 8s - loss: 0.1463 - mse: 0.0075 - mae: 0.0621
29/50 [================>.............] - ETA: 7s - loss: 0.1473 - mse: 0.0076 - mae: 0.0625
30/50 [=================>............] - ETA: 7s - loss: 0.1474 - mse: 0.0076 - mae: 0.0625
31/50 [=================>............] - ETA: 7s - loss: 0.1470 - mse: 0.0075 - mae: 0.0624
32/50 [==================>...........] - ETA: 6s - loss: 0.1473 - mse: 0.0075 - mae: 0.0625
33/50 [==================>...........] - ETA: 6s - loss: 0.1475 - mse: 0.0076 - mae: 0.0626
34/50 [===================>..........] - ETA: 6s - loss: 0.1474 - mse: 0.0075 - mae: 0.0625
35/50 [====================>.........] - ETA: 5s - loss: 0.1471 - mse: 0.0075 - mae: 0.0625
36/50 [====================>.........] - ETA: 5s - loss: 0.1471 - mse: 0.0075 - mae: 0.0625
37/50 [=====================>........] - ETA: 4s - loss: 0.1475 - mse: 0.0075 - mae: 0.0626
38/50 [=====================>........] - ETA: 4s - loss: 0.1468 - mse: 0.0075 - mae: 0.0624
39/50 [======================>.......] - ETA: 4s - loss: 0.1465 - mse: 0.0075 - mae: 0.0622
