
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:45.304895: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921955: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029408: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - 9s 189ms/step - loss: 0.0209 - mse: 1.3017e-04 - mae: 0.0090
Epoch 17/100

 1/50 [..............................] - ETA: 14s - loss: 0.0194 - mse: 1.1193e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 8s - loss: 0.0213 - mse: 1.3434e-04 - mae: 0.0094 
 3/50 [>.............................] - ETA: 8s - loss: 0.0197 - mse: 1.1957e-04 - mae: 0.0086
 4/50 [=>............................] - ETA: 8s - loss: 0.0199 - mse: 1.2183e-04 - mae: 0.0087
 5/50 [==>...........................] - ETA: 8s - loss: 0.0205 - mse: 1.2754e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 8s - loss: 0.0204 - mse: 1.2487e-04 - mae: 0.0088
 7/50 [===>..........................] - ETA: 7s - loss: 0.0204 - mse: 1.2700e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 7s - loss: 0.0205 - mse: 1.2728e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 7s - loss: 0.0205 - mse: 1.2681e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 7s - loss: 0.0207 - mse: 1.2859e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 7s - loss: 0.0205 - mse: 1.2683e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 6s - loss: 0.0206 - mse: 1.2762e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 6s - loss: 0.0205 - mse: 1.2573e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 6s - loss: 0.0205 - mse: 1.2608e-04 - mae: 0.0088
15/50 [========>.....................] - ETA: 6s - loss: 0.0205 - mse: 1.2518e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 6s - loss: 0.0205 - mse: 1.2525e-04 - mae: 0.0088
17/50 [=========>....................] - ETA: 5s - loss: 0.0204 - mse: 1.2418e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 5s - loss: 0.0205 - mse: 1.2469e-04 - mae: 0.0088
19/50 [==========>...................] - ETA: 5s - loss: 0.0204 - mse: 1.2366e-04 - mae: 0.0087
20/50 [===========>..................] - ETA: 5s - loss: 0.0204 - mse: 1.2396e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 5s - loss: 0.0205 - mse: 1.2505e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 5s - loss: 0.0204 - mse: 1.2387e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 4s - loss: 0.0204 - mse: 1.2447e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 4s - loss: 0.0204 - mse: 1.2414e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 4s - loss: 0.0205 - mse: 1.2443e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 4s - loss: 0.0204 - mse: 1.2426e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 4s - loss: 0.0204 - mse: 1.2402e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 4s - loss: 0.0204 - mse: 1.2397e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 3s - loss: 0.0204 - mse: 1.2418e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 3s - loss: 0.0204 - mse: 1.2339e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 3s - loss: 0.0204 - mse: 1.2342e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 3s - loss: 0.0203 - mse: 1.2333e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 3s - loss: 0.0204 - mse: 1.2374e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0204 - mse: 1.2416e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 2s - loss: 0.0204 - mse: 1.2410e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 2s - loss: 0.0204 - mse: 1.2429e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 2s - loss: 0.0204 - mse: 1.2416e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 2s - loss: 0.0204 - mse: 1.2425e-04 - mae: 0.0088
39/50 [======================>.......] - ETA: 2s - loss: 0.0204 - mse: 1.2372e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0203 - mse: 1.2324e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0204 - mse: 1.2360e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0204 - mse: 1.2383e-04 - mae: 0.0088
43/50 [========================>.....] - ETA: 1s - loss: 0.0203 - mse: 1.2303e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 1s - loss: 0.0203 - mse: 1.2306e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0204 - mse: 1.2356e-04 - mae: 0.0088
46/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.2306e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0203 - mse: 1.2313e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0204 - mse: 1.2366e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0203 - mse: 1.2320e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0204 - mse: 1.2378e-04 - mae: 0.0088
50/50 [==============================] - 9s 185ms/step - loss: 0.0204 - mse: 1.2378e-04 - mae: 0.0088
Epoch 18/100

 1/50 [..............................] - ETA: 8s - loss: 0.0177 - mse: 1.0209e-04 - mae: 0.0077
 2/50 [>.............................] - ETA: 8s - loss: 0.0192 - mse: 1.1579e-04 - mae: 0.0084
 3/50 [>.............................] - ETA: 5s - loss: 0.0199 - mse: 1.2024e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 8s - loss: 0.0197 - mse: 1.1681e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 8s - loss: 0.0201 - mse: 1.2095e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 8s - loss: 0.0197 - mse: 1.1757e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 7s - loss: 0.0196 - mse: 1.1607e-04 - mae: 0.0084
 8/50 [===>..........................] - ETA: 7s - loss: 0.0198 - mse: 1.1742e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 7s - loss: 0.0198 - mse: 1.1786e-04 - mae: 0.0086
10/50 [=====>........................] - ETA: 7s - loss: 0.0196 - mse: 1.1552e-04 - mae: 0.0085
11/50 [=====>........................] - ETA: 7s - loss: 0.0196 - mse: 1.1561e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 7s - loss: 0.0197 - mse: 1.1694e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 6s - loss: 0.0197 - mse: 1.1663e-04 - mae: 0.0085
14/50 [=======>......................] - ETA: 6s - loss: 0.0197 - mse: 1.1703e-04 - mae: 0.0085
15/50 [========>.....................] - ETA: 6s - loss: 0.0198 - mse: 1.1771e-04 - mae: 0.0086
16/50 [========>.....................] - ETA: 6s - loss: 0.0200 - mse: 1.1921e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 6s - loss: 0.0199 - mse: 1.1856e-04 - mae: 0.0086
18/50 [=========>....................] - ETA: 5s - loss: 0.0198 - mse: 1.1773e-04 - mae: 0.0086
19/50 [==========>...................] - ETA: 5s - loss: 0.0199 - mse: 1.1811e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 5s - loss: 0.0200 - mse: 1.1923e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 5s - loss: 0.0199 - mse: 1.1905e-04 - mae: 0.0086
22/50 [============>.................] - ETA: 5s - loss: 0.0201 - mse: 1.2032e-04 - mae: 0.0086
23/50 [============>.................] - ETA: 4s - loss: 0.0199 - mse: 1.1934e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 4s - loss: 0.0200 - mse: 1.1959e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 4s - loss: 0.0200 - mse: 1.1995e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 4s - loss: 0.0200 - mse: 1.1919e-04 - mae: 0.0086
27/50 [===============>..............] - ETA: 4s - loss: 0.0199 - mse: 1.1886e-04 - mae: 0.0086
28/50 [===============>..............] - ETA: 4s - loss: 0.0200 - mse: 1.1914e-04 - mae: 0.0086
29/50 [================>.............] - ETA: 3s - loss: 0.0200 - mse: 1.1912e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 3s - loss: 0.0200 - mse: 1.1888e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 3s - loss: 0.0199 - mse: 1.1871e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 3s - loss: 0.0200 - mse: 1.1932e-04 - mae: 0.0086
33/50 [==================>...........] - ETA: 3s - loss: 0.0200 - mse: 1.1893e-04 - mae: 0.0086
34/50 [===================>..........] - ETA: 2s - loss: 0.0200 - mse: 1.1898e-04 - mae: 0.0086
35/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.1949e-04 - mae: 0.0086
36/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.1946e-04 - mae: 0.0086
37/50 [=====================>........] - ETA: 2s - loss: 0.0200 - mse: 1.1899e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 2s - loss: 0.0200 - mse: 1.1887e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 2s - loss: 0.0200 - mse: 1.1932e-04 - mae: 0.0086
40/50 [=======================>......] - ETA: 1s - loss: 0.0199 - mse: 1.1872e-04 - mae: 0.0085
41/50 [=======================>......] - ETA: 1s - loss: 0.0199 - mse: 1.1865e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 1s - loss: 0.0200 - mse: 1.1916e-04 - mae: 0.0086
43/50 [========================>.....] - ETA: 1s - loss: 0.0200 - mse: 1.1903e-04 - mae: 0.0086
44/50 [=========================>....] - ETA: 1s - loss: 0.0200 - mse: 1.1913e-04 - mae: 0.0086
45/50 [==========================>...] - ETA: 0s - loss: 0.0200 - mse: 1.1966e-04 - mae: 0.0086
46/50 [==========================>...] - ETA: 0s - loss: 0.0200 - mse: 1.1967e-04 - mae: 0.0086
47/50 [===========================>..] - ETA: 0s - loss: 0.0200 - mse: 1.1942e-04 - mae: 0.0086
48/50 [===========================>..] - ETA: 0s - loss: 0.0200 - mse: 1.1943e-04 - mae: 0.0086
49/50 [============================>.] - ETA: 0s - loss: 0.0200 - mse: 1.1938e-04 - mae: 0.0086
50/50 [==============================] - ETA: 0s - loss: 0.0200 - mse: 1.1942e-04 - mae: 0.0086
50/50 [==============================] - 9s 183ms/step - loss: 0.0200 - mse: 1.1942e-04 - mae: 0.0086
Epoch 19/100

 1/50 [..............................] - ETA: 14s - loss: 0.0212 - mse: 1.2859e-04 - mae: 0.0093
 2/50 [>.............................] - ETA: 8s - loss: 0.0193 - mse: 1.1149e-04 - mae: 0.0086 
 3/50 [>.............................] - ETA: 8s - loss: 0.0193 - mse: 1.1068e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 8s - loss: 0.0196 - mse: 1.1346e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 8s - loss: 0.0198 - mse: 1.1632e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 8s - loss: 0.0197 - mse: 1.1562e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 7s - loss: 0.0199 - mse: 1.1833e-04 - mae: 0.0087
 8/50 [===>..........................] - ETA: 7s - loss: 0.0198 - mse: 1.1723e-04 - mae: 0.0086
 9/50 [====>.........................] - ETA: 7s - loss: 0.0201 - mse: 1.1946e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 6s - loss: 0.0201 - mse: 1.1974e-04 - mae: 0.0086
11/50 [=====>........................] - ETA: 7s - loss: 0.0200 - mse: 1.1825e-04 - mae: 0.0086
12/50 [======>.......................] - ETA: 6s - loss: 0.0199 - mse: 1.1704e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 6s - loss: 0.0200 - mse: 1.1872e-04 - mae: 0.0086
14/50 [=======>......................] - ETA: 6s - loss: 0.0199 - mse: 1.1761e-04 - mae: 0.0085
15/50 [========>.....................] - ETA: 6s - loss: 0.0199 - mse: 1.1694e-04 - mae: 0.0085
16/50 [========>.....................] - ETA: 6s - loss: 0.0199 - mse: 1.1698e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 6s - loss: 0.0199 - mse: 1.1726e-04 - mae: 0.0085
18/50 [=========>....................] - ETA: 5s - loss: 0.0199 - mse: 1.1658e-04 - mae: 0.0085
19/50 [==========>...................] - ETA: 5s - loss: 0.0199 - mse: 1.1688e-04 - mae: 0.0085
20/50 [===========>..................] - ETA: 5s - loss: 0.0199 - mse: 1.1724e-04 - mae: 0.0085
21/50 [===========>..................] - ETA: 5s - loss: 0.0200 - mse: 1.1732e-04 - mae: 0.0085
22/50 [============>.................] - ETA: 5s - loss: 0.0199 - mse: 1.1651e-04 - mae: 0.0085
23/50 [============>.................] - ETA: 4s - loss: 0.0198 - mse: 1.1572e-04 - mae: 0.0084
24/50 [=============>................] - ETA: 4s - loss: 0.0199 - mse: 1.1628e-04 - mae: 0.0084
25/50 [==============>...............] - ETA: 4s - loss: 0.0199 - mse: 1.1621e-04 - mae: 0.0084
26/50 [==============>...............] - ETA: 4s - loss: 0.0197 - mse: 1.1496e-04 - mae: 0.0084
27/50 [===============>..............] - ETA: 4s - loss: 0.0198 - mse: 1.1576e-04 - mae: 0.0084
28/50 [===============>..............] - ETA: 4s - loss: 0.0198 - mse: 1.1509e-04 - mae: 0.0084
29/50 [================>.............] - ETA: 3s - loss: 0.0197 - mse: 1.1481e-04 - mae: 0.0084
30/50 [=================>............] - ETA: 3s - loss: 0.0197 - mse: 1.1481e-04 - mae: 0.0084
31/50 [=================>............] - ETA: 3s - loss: 0.0197 - mse: 1.1473e-04 - mae: 0.0084
32/50 [==================>...........] - ETA: 3s - loss: 0.0197 - mse: 1.1412e-04 - mae: 0.0084
33/50 [==================>...........] - ETA: 3s - loss: 0.0197 - mse: 1.1418e-04 - mae: 0.0084
34/50 [===================>..........] - ETA: 2s - loss: 0.0196 - mse: 1.1371e-04 - mae: 0.0084
35/50 [====================>.........] - ETA: 2s - loss: 0.0197 - mse: 1.1402e-04 - mae: 0.0084
36/50 [====================>.........] - ETA: 2s - loss: 0.0196 - mse: 1.1330e-04 - mae: 0.0083
37/50 [=====================>........] - ETA: 2s - loss: 0.0196 - mse: 1.1295e-04 - mae: 0.0083
38/50 [=====================>........] - ETA: 2s - loss: 0.0196 - mse: 1.1348e-04 - mae: 0.0084
39/50 [======================>.......] - ETA: 2s - loss: 0.0196 - mse: 1.1350e-04 - mae: 0.0084
40/50 [=======================>......] - ETA: 1s - loss: 0.0196 - mse: 1.1305e-04 - mae: 0.0083
41/50 [=======================>......] - ETA: 1s - loss: 0.0197 - mse: 1.1392e-04 - mae: 0.0084
42/50 [========================>.....] - ETA: 1s - loss: 0.0197 - mse: 1.1401e-04 - mae: 0.0084
43/50 [========================>.....] - ETA: 1s - loss: 0.0196 - mse: 1.1324e-04 - mae: 0.0084
44/50 [=========================>....] - ETA: 1s - loss: 0.0196 - mse: 1.1367e-04 - mae: 0.0084
45/50 [==========================>...] - ETA: 0s - loss: 0.0197 - mse: 1.1383e-04 - mae: 0.0084
46/50 [==========================>...] - ETA: 0s - loss: 0.0196 - mse: 1.1358e-04 - mae: 0.0084
47/50 [===========================>..] - ETA: 0s - loss: 0.0197 - mse: 1.1389e-04 - mae: 0.0084
48/50 [===========================>..] - ETA: 0s - loss: 0.0197 - mse: 1.1389e-04 - mae: 0.0084
49/50 [============================>.] - ETA: 0s - loss: 0.0196 - mse: 1.1362e-04 - mae: 0.0084
50/50 [==============================] - ETA: 0s - loss: 0.0196 - mse: 1.1361e-04 - mae: 0.0084
50/50 [==============================] - 9s 182ms/step - loss: 0.0196 - mse: 1.1361e-04 - mae: 0.0084
Epoch 20/100

 1/50 [..............................] - ETA: 10s - loss: 0.0200 - mse: 1.1915e-04 - mae: 0.0084
 2/50 [>.............................] - ETA: 8s - loss: 0.0205 - mse: 1.2471e-04 - mae: 0.0085 
 3/50 [>.............................] - ETA: 8s - loss: 0.0196 - mse: 1.1582e-04 - mae: 0.0082
 4/50 [=>............................] - ETA: 8s - loss: 0.0200 - mse: 1.1909e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 8s - loss: 0.0201 - mse: 1.2173e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 7s - loss: 0.0197 - mse: 1.1718e-04 - mae: 0.0083
 7/50 [===>..........................] - ETA: 8s - loss: 0.0196 - mse: 1.1544e-04 - mae: 0.0083
 8/50 [===>..........................] - ETA: 7s - loss: 0.0199 - mse: 1.1780e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 7s - loss: 0.0195 - mse: 1.1441e-04 - mae: 0.0083
10/50 [=====>........................] - ETA: 7s - loss: 0.0194 - mse: 1.1323e-04 - mae: 0.0082
11/50 [=====>........................] - ETA: 7s - loss: 0.0193 - mse: 1.1207e-04 - mae: 0.0082
12/50 [======>.......................] - ETA: 7s - loss: 0.0194 - mse: 1.1317e-04 - mae: 0.0082
13/50 [======>.......................] - ETA: 6s - loss: 0.0192 - mse: 1.1191e-04 - mae: 0.0082
14/50 [=======>......................] - ETA: 6s - loss: 0.0193 - mse: 1.1233e-04 - mae: 0.0082
15/50 [========>.....................] - ETA: 6s - loss: 0.0192 - mse: 1.1111e-04 - mae: 0.0082
16/50 [========>.....................] - ETA: 6s - loss: 0.0192 - mse: 1.1145e-04 - mae: 0.0082
17/50 [=========>....................] - ETA: 6s - loss: 0.0193 - mse: 1.1213e-04 - mae: 0.0082
18/50 [=========>....................] - ETA: 5s - loss: 0.0192 - mse: 1.1126e-04 - mae: 0.0082
19/50 [==========>...................] - ETA: 5s - loss: 0.0193 - mse: 1.1198e-04 - mae: 0.0082
20/50 [===========>..................] - ETA: 5s - loss: 0.0193 - mse: 1.1216e-04 - mae: 0.0083
21/50 [===========>..................] - ETA: 5s - loss: 0.0192 - mse: 1.1087e-04 - mae: 0.0082
22/50 [============>.................] - ETA: 5s - loss: 0.0192 - mse: 1.1064e-04 - mae: 0.0082
23/50 [============>.................] - ETA: 5s - loss: 0.0193 - mse: 1.1146e-04 - mae: 0.0082
24/50 [=============>................] - ETA: 4s - loss: 0.0192 - mse: 1.1038e-04 - mae: 0.0082
25/50 [==============>...............] - ETA: 4s - loss: 0.0191 - mse: 1.1031e-04 - mae: 0.0081
26/50 [==============>...............] - ETA: 4s - loss: 0.0192 - mse: 1.1138e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 4s - loss: 0.0192 - mse: 1.1153e-04 - mae: 0.0082
28/50 [===============>..............] - ETA: 4s - loss: 0.0192 - mse: 1.1110e-04 - mae: 0.0082
29/50 [================>.............] - ETA: 3s - loss: 0.0193 - mse: 1.1210e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 3s - loss: 0.0193 - mse: 1.1196e-04 - mae: 0.0082
31/50 [=================>............] - ETA: 3s - loss: 0.0192 - mse: 1.1084e-04 - mae: 0.0082
32/50 [==================>...........] - ETA: 3s - loss: 0.0192 - mse: 1.1100e-04 - mae: 0.0082
33/50 [==================>...........] - ETA: 3s - loss: 0.0192 - mse: 1.1095e-04 - mae: 0.0082
34/50 [===================>..........] - ETA: 2s - loss: 0.0192 - mse: 1.1037e-04 - mae: 0.0082
35/50 [====================>.........] - ETA: 2s - loss: 0.0192 - mse: 1.1038e-04 - mae: 0.0082
36/50 [====================>.........] - ETA: 2s - loss: 0.0192 - mse: 1.1015e-04 - mae: 0.0082
37/50 [=====================>........] - ETA: 2s - loss: 0.0191 - mse: 1.0976e-04 - mae: 0.0081
38/50 [=====================>........] - ETA: 2s - loss: 0.0192 - mse: 1.1027e-04 - mae: 0.0082
39/50 [======================>.......] - ETA: 2s - loss: 0.0191 - mse: 1.0968e-04 - mae: 0.0081
40/50 [=======================>......] - ETA: 1s - loss: 0.0192 - mse: 1.1024e-04 - mae: 0.0082
41/50 [=======================>......] - ETA: 1s - loss: 0.0192 - mse: 1.1065e-04 - mae: 0.0082
42/50 [========================>.....] - ETA: 1s - loss: 0.0192 - mse: 1.1046e-04 - mae: 0.0082
43/50 [========================>.....] - ETA: 1s - loss: 0.0192 - mse: 1.1032e-04 - mae: 0.0082
44/50 [=========================>....] - ETA: 1s - loss: 0.0192 - mse: 1.1071e-04 - mae: 0.0082
45/50 [==========================>...] - ETA: 0s - loss: 0.0192 - mse: 1.1008e-04 - mae: 0.0082
46/50 [==========================>...] - ETA: 0s - loss: 0.0191 - mse: 1.0976e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0192 - mse: 1.0979e-04 - mae: 0.0082
48/50 [===========================>..] - ETA: 0s - loss: 0.0192 - mse: 1.0975e-04 - mae: 0.0082
49/50 [============================>.] - ETA: 0s - loss: 0.0191 - mse: 1.0943e-04 - mae: 0.0081
50/50 [==============================] - ETA: 0s - loss: 0.0191 - mse: 1.0952e-04 - mae: 0.0082
50/50 [==============================] - 9s 184ms/step - loss: 0.0191 - mse: 1.0952e-04 - mae: 0.0082
Epoch 21/100

 1/50 [..............................] - ETA: 9s - loss: 0.0187 - mse: 1.0603e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 9s - loss: 0.0178 - mse: 9.6483e-05 - mae: 0.0075
 3/50 [>.............................] - ETA: 8s - loss: 0.0189 - mse: 1.0914e-04 - mae: 0.0080
 4/50 [=>............................] - ETA: 8s - loss: 0.0189 - mse: 1.0702e-04 - mae: 0.0080
 5/50 [==>...........................] - ETA: 8s - loss: 0.0188 - mse: 1.0612e-04 - mae: 0.0080
 6/50 [==>...........................] - ETA: 8s - loss: 0.0193 - mse: 1.1026e-04 - mae: 0.0083
 7/50 [===>..........................] - ETA: 7s - loss: 0.0189 - mse: 1.0648e-04 - mae: 0.0081
 8/50 [===>..........................] - ETA: 7s - loss: 0.0194 - mse: 1.1070e-04 - mae: 0.0083
 9/50 [====>.........................] - ETA: 7s - loss: 0.0193 - mse: 1.1009e-04 - mae: 0.0083
10/50 [=====>........................] - ETA: 7s - loss: 0.0194 - mse: 1.1042e-04 - mae: 0.0083
11/50 [=====>........................] - ETA: 7s - loss: 0.0195 - mse: 1.1130e-04 - mae: 0.0084
12/50 [======>.......................] - ETA: 6s - loss: 0.0194 - mse: 1.1043e-04 - mae: 0.0084
13/50 [======>.......................] - ETA: 6s - loss: 0.0195 - mse: 1.1097e-04 - mae: 0.0084
14/50 [=======>......................] - ETA: 6s - loss: 0.0194 - mse: 1.0912e-04 - mae: 0.0083
15/50 [========>.....................] - ETA: 6s - loss: 0.0194 - mse: 1.0990e-04 - mae: 0.0084
16/50 [========>.....................] - ETA: 6s - loss: 0.0195 - mse: 1.1088e-04 - mae: 0.0084
17/50 [=========>....................] - ETA: 6s - loss: 0.0194 - mse: 1.0975e-04 - mae: 0.0083
18/50 [=========>....................] - ETA: 5s - loss: 0.0195 - mse: 1.1069e-04 - mae: 0.0084
19/50 [==========>...................] - ETA: 5s - loss: 0.0194 - mse: 1.1002e-04 - mae: 0.0084
20/50 [===========>..................] - ETA: 5s - loss: 0.0194 - mse: 1.1000e-04 - mae: 0.0084
21/50 [===========>..................] - ETA: 5s - loss: 0.0194 - mse: 1.1020e-04 - mae: 0.0084
22/50 [============>.................] - ETA: 5s - loss: 0.0194 - mse: 1.0978e-04 - mae: 0.0083
23/50 [============>.................] - ETA: 4s - loss: 0.0194 - mse: 1.0973e-04 - mae: 0.0083
24/50 [=============>................] - ETA: 4s - loss: 0.0194 - mse: 1.1000e-04 - mae: 0.0083
25/50 [==============>...............] - ETA: 4s - loss: 0.0194 - mse: 1.1018e-04 - mae: 0.0083
26/50 [==============>...............] - ETA: 4s - loss: 0.0194 - mse: 1.1053e-04 - mae: 0.0084
27/50 [===============>..............] - ETA: 4s - loss: 0.0194 - mse: 1.1057e-04 - mae: 0.0084
28/50 [===============>..............] - ETA: 4s - loss: 0.0194 - mse: 1.1002e-04 - mae: 0.0083
29/50 [================>.............] - ETA: 3s - loss: 0.0194 - mse: 1.0989e-04 - mae: 0.0083
30/50 [=================>............] - ETA: 3s - loss: 0.0194 - mse: 1.1009e-04 - mae: 0.0083
31/50 [=================>............] - ETA: 3s - loss: 0.0194 - mse: 1.1025e-04 - mae: 0.0083
32/50 [==================>...........] - ETA: 3s - loss: 0.0193 - mse: 1.0965e-04 - mae: 0.0083
33/50 [==================>...........] - ETA: 3s - loss: 0.0193 - mse: 1.0970e-04 - mae: 0.0083
