
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:06:21.802839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.802883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397636: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
47/50 [===========================>..] - ETA: 0s - loss: 0.0626 - mse: 0.0011 - mae: 0.0274
48/50 [===========================>..] - ETA: 0s - loss: 0.0623 - mse: 0.0011 - mae: 0.0272
49/50 [============================>.] - ETA: 0s - loss: 0.0618 - mse: 0.0010 - mae: 0.0270
50/50 [==============================] - ETA: 0s - loss: 0.0618 - mse: 0.0010 - mae: 0.0270
50/50 [==============================] - 9s 182ms/step - loss: 0.0618 - mse: 0.0010 - mae: 0.0270
Epoch 17/100

 1/50 [..............................] - ETA: 8s - loss: 0.0393 - mse: 4.3085e-04 - mae: 0.0178
 2/50 [>.............................] - ETA: 8s - loss: 0.0596 - mse: 0.0010 - mae: 0.0264    
 3/50 [>.............................] - ETA: 8s - loss: 0.0645 - mse: 0.0012 - mae: 0.0291
 4/50 [=>............................] - ETA: 8s - loss: 0.0589 - mse: 0.0010 - mae: 0.0262
 5/50 [==>...........................] - ETA: 8s - loss: 0.0583 - mse: 9.7176e-04 - mae: 0.0260
 6/50 [==>...........................] - ETA: 8s - loss: 0.0551 - mse: 8.8065e-04 - mae: 0.0244
 7/50 [===>..........................] - ETA: 7s - loss: 0.0543 - mse: 8.4732e-04 - mae: 0.0239
 8/50 [===>..........................] - ETA: 7s - loss: 0.0524 - mse: 7.9490e-04 - mae: 0.0230
 9/50 [====>.........................] - ETA: 7s - loss: 0.0525 - mse: 7.8772e-04 - mae: 0.0227
10/50 [=====>........................] - ETA: 7s - loss: 0.0511 - mse: 7.5087e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 7s - loss: 0.0522 - mse: 7.7642e-04 - mae: 0.0224
12/50 [======>.......................] - ETA: 7s - loss: 0.0526 - mse: 7.8376e-04 - mae: 0.0225
13/50 [======>.......................] - ETA: 6s - loss: 0.0517 - mse: 7.6318e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 6s - loss: 0.0511 - mse: 7.4555e-04 - mae: 0.0218
15/50 [========>.....................] - ETA: 6s - loss: 0.0506 - mse: 7.2924e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 6s - loss: 0.0496 - mse: 7.0398e-04 - mae: 0.0211
17/50 [=========>....................] - ETA: 6s - loss: 0.0497 - mse: 7.0565e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 5s - loss: 0.0491 - mse: 6.9004e-04 - mae: 0.0209
19/50 [==========>...................] - ETA: 5s - loss: 0.0494 - mse: 6.9539e-04 - mae: 0.0210
20/50 [===========>..................] - ETA: 5s - loss: 0.0494 - mse: 6.9540e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 5s - loss: 0.0490 - mse: 6.8633e-04 - mae: 0.0207
22/50 [============>.................] - ETA: 5s - loss: 0.0489 - mse: 6.8275e-04 - mae: 0.0207
23/50 [============>.................] - ETA: 4s - loss: 0.0482 - mse: 6.6556e-04 - mae: 0.0204
24/50 [=============>................] - ETA: 4s - loss: 0.0477 - mse: 6.5327e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 4s - loss: 0.0471 - mse: 6.3900e-04 - mae: 0.0199
26/50 [==============>...............] - ETA: 4s - loss: 0.0464 - mse: 6.2526e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 4s - loss: 0.0460 - mse: 6.1467e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 4s - loss: 0.0454 - mse: 6.0167e-04 - mae: 0.0192
29/50 [================>.............] - ETA: 3s - loss: 0.0451 - mse: 5.9375e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 3s - loss: 0.0445 - mse: 5.8144e-04 - mae: 0.0188
31/50 [=================>............] - ETA: 3s - loss: 0.0446 - mse: 5.8064e-04 - mae: 0.0188
32/50 [==================>...........] - ETA: 3s - loss: 0.0441 - mse: 5.7014e-04 - mae: 0.0186
33/50 [==================>...........] - ETA: 3s - loss: 0.0439 - mse: 5.6519e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 2s - loss: 0.0434 - mse: 5.5465e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 2s - loss: 0.0435 - mse: 5.5431e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 2s - loss: 0.0430 - mse: 5.4574e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0430 - mse: 5.4326e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 2s - loss: 0.0426 - mse: 5.3600e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 2s - loss: 0.0425 - mse: 5.3254e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 1s - loss: 0.0423 - mse: 5.2851e-04 - mae: 0.0179
41/50 [=======================>......] - ETA: 1s - loss: 0.0419 - mse: 5.2033e-04 - mae: 0.0178
42/50 [========================>.....] - ETA: 1s - loss: 0.0420 - mse: 5.2290e-04 - mae: 0.0178
43/50 [========================>.....] - ETA: 1s - loss: 0.0417 - mse: 5.1735e-04 - mae: 0.0177
44/50 [=========================>....] - ETA: 1s - loss: 0.0418 - mse: 5.1734e-04 - mae: 0.0177
45/50 [==========================>...] - ETA: 0s - loss: 0.0415 - mse: 5.1102e-04 - mae: 0.0176
46/50 [==========================>...] - ETA: 0s - loss: 0.0417 - mse: 5.1514e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0416 - mse: 5.1313e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 5.1626e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0417 - mse: 5.1587e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0420 - mse: 5.2162e-04 - mae: 0.0179
50/50 [==============================] - 9s 186ms/step - loss: 0.0420 - mse: 5.2162e-04 - mae: 0.0179
Epoch 18/100

 1/50 [..............................] - ETA: 8s - loss: 0.0471 - mse: 5.7871e-04 - mae: 0.0215
 2/50 [>.............................] - ETA: 8s - loss: 0.0478 - mse: 5.9921e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 8s - loss: 0.0485 - mse: 6.1338e-04 - mae: 0.0210
 4/50 [=>............................] - ETA: 8s - loss: 0.0454 - mse: 5.5006e-04 - mae: 0.0195
 5/50 [==>...........................] - ETA: 8s - loss: 0.0441 - mse: 5.2054e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 8s - loss: 0.0430 - mse: 4.9605e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 8s - loss: 0.0416 - mse: 4.6937e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 7s - loss: 0.0417 - mse: 4.7340e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 7s - loss: 0.0407 - mse: 4.5420e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 7s - loss: 0.0414 - mse: 4.7003e-04 - mae: 0.0179
11/50 [=====>........................] - ETA: 7s - loss: 0.0415 - mse: 4.7449e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 7s - loss: 0.0418 - mse: 4.7872e-04 - mae: 0.0181
13/50 [======>.......................] - ETA: 6s - loss: 0.0413 - mse: 4.6872e-04 - mae: 0.0179
14/50 [=======>......................] - ETA: 6s - loss: 0.0418 - mse: 4.8112e-04 - mae: 0.0181
15/50 [========>.....................] - ETA: 6s - loss: 0.0417 - mse: 4.8052e-04 - mae: 0.0181
16/50 [========>.....................] - ETA: 6s - loss: 0.0421 - mse: 4.8926e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 6s - loss: 0.0425 - mse: 4.9732e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 5s - loss: 0.0418 - mse: 4.8427e-04 - mae: 0.0181
19/50 [==========>...................] - ETA: 5s - loss: 0.0418 - mse: 4.8369e-04 - mae: 0.0181
20/50 [===========>..................] - ETA: 5s - loss: 0.0415 - mse: 4.7874e-04 - mae: 0.0180
21/50 [===========>..................] - ETA: 5s - loss: 0.0409 - mse: 4.6604e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 5s - loss: 0.0416 - mse: 4.8345e-04 - mae: 0.0179
23/50 [============>.................] - ETA: 4s - loss: 0.0413 - mse: 4.7882e-04 - mae: 0.0178
24/50 [=============>................] - ETA: 4s - loss: 0.0419 - mse: 4.9323e-04 - mae: 0.0179
25/50 [==============>...............] - ETA: 4s - loss: 0.0422 - mse: 4.9797e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 4s - loss: 0.0422 - mse: 4.9844e-04 - mae: 0.0180
27/50 [===============>..............] - ETA: 4s - loss: 0.0426 - mse: 5.0672e-04 - mae: 0.0181
28/50 [===============>..............] - ETA: 4s - loss: 0.0424 - mse: 5.0082e-04 - mae: 0.0180
29/50 [================>.............] - ETA: 3s - loss: 0.0428 - mse: 5.1183e-04 - mae: 0.0182
30/50 [=================>............] - ETA: 3s - loss: 0.0425 - mse: 5.0885e-04 - mae: 0.0181
31/50 [=================>............] - ETA: 3s - loss: 0.0432 - mse: 5.2372e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 3s - loss: 0.0433 - mse: 5.2864e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 3s - loss: 0.0435 - mse: 5.3599e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 2s - loss: 0.0436 - mse: 5.3786e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 2s - loss: 0.0437 - mse: 5.4009e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0436 - mse: 5.3661e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 2s - loss: 0.0437 - mse: 5.3872e-04 - mae: 0.0186
38/50 [=====================>........] - ETA: 2s - loss: 0.0437 - mse: 5.3750e-04 - mae: 0.0186
39/50 [======================>.......] - ETA: 2s - loss: 0.0435 - mse: 5.3334e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 1s - loss: 0.0436 - mse: 5.3406e-04 - mae: 0.0186
41/50 [=======================>......] - ETA: 1s - loss: 0.0434 - mse: 5.2994e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 1s - loss: 0.0437 - mse: 5.3837e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 1s - loss: 0.0437 - mse: 5.3850e-04 - mae: 0.0186
44/50 [=========================>....] - ETA: 1s - loss: 0.0439 - mse: 5.4464e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0441 - mse: 5.4805e-04 - mae: 0.0188
46/50 [==========================>...] - ETA: 0s - loss: 0.0442 - mse: 5.5008e-04 - mae: 0.0188
47/50 [===========================>..] - ETA: 0s - loss: 0.0443 - mse: 5.5277e-04 - mae: 0.0189
48/50 [===========================>..] - ETA: 0s - loss: 0.0443 - mse: 5.5292e-04 - mae: 0.0189
49/50 [============================>.] - ETA: 0s - loss: 0.0444 - mse: 5.5497e-04 - mae: 0.0189
50/50 [==============================] - ETA: 0s - loss: 0.0446 - mse: 5.5894e-04 - mae: 0.0190
50/50 [==============================] - 9s 185ms/step - loss: 0.0446 - mse: 5.5894e-04 - mae: 0.0190
Epoch 19/100

 1/50 [..............................] - ETA: 10s - loss: 0.0323 - mse: 2.9518e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 8s - loss: 0.0430 - mse: 5.2404e-04 - mae: 0.0183 
 3/50 [>.............................] - ETA: 8s - loss: 0.0392 - mse: 4.4711e-04 - mae: 0.0166
 4/50 [=>............................] - ETA: 8s - loss: 0.0397 - mse: 4.4608e-04 - mae: 0.0167
 5/50 [==>...........................] - ETA: 8s - loss: 0.0389 - mse: 4.2612e-04 - mae: 0.0163
 6/50 [==>...........................] - ETA: 8s - loss: 0.0394 - mse: 4.3537e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 7s - loss: 0.0394 - mse: 4.3246e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 7s - loss: 0.0388 - mse: 4.2092e-04 - mae: 0.0163
 9/50 [====>.........................] - ETA: 7s - loss: 0.0383 - mse: 4.0969e-04 - mae: 0.0160
10/50 [=====>........................] - ETA: 7s - loss: 0.0393 - mse: 4.3372e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 7s - loss: 0.0388 - mse: 4.2227e-04 - mae: 0.0162
12/50 [======>.......................] - ETA: 7s - loss: 0.0390 - mse: 4.2617e-04 - mae: 0.0163
13/50 [======>.......................] - ETA: 6s - loss: 0.0387 - mse: 4.1928e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 6s - loss: 0.0394 - mse: 4.3472e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 6s - loss: 0.0394 - mse: 4.3283e-04 - mae: 0.0164
16/50 [========>.....................] - ETA: 6s - loss: 0.0394 - mse: 4.3185e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 6s - loss: 0.0394 - mse: 4.3021e-04 - mae: 0.0164
18/50 [=========>....................] - ETA: 5s - loss: 0.0396 - mse: 4.3396e-04 - mae: 0.0165
19/50 [==========>...................] - ETA: 5s - loss: 0.0392 - mse: 4.2583e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 5s - loss: 0.0397 - mse: 4.3810e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 5s - loss: 0.0397 - mse: 4.3603e-04 - mae: 0.0165
22/50 [============>.................] - ETA: 5s - loss: 0.0402 - mse: 4.4885e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 4s - loss: 0.0407 - mse: 4.6296e-04 - mae: 0.0169
24/50 [=============>................] - ETA: 4s - loss: 0.0402 - mse: 4.5343e-04 - mae: 0.0167
25/50 [==============>...............] - ETA: 4s - loss: 0.0408 - mse: 4.6731e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 4s - loss: 0.0404 - mse: 4.5979e-04 - mae: 0.0168
27/50 [===============>..............] - ETA: 4s - loss: 0.0413 - mse: 4.8616e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 4s - loss: 0.0420 - mse: 5.0659e-04 - mae: 0.0175
29/50 [================>.............] - ETA: 3s - loss: 0.0419 - mse: 5.0719e-04 - mae: 0.0175
30/50 [=================>............] - ETA: 3s - loss: 0.0424 - mse: 5.1829e-04 - mae: 0.0177
31/50 [=================>............] - ETA: 3s - loss: 0.0424 - mse: 5.1659e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 3s - loss: 0.0426 - mse: 5.2146e-04 - mae: 0.0178
33/50 [==================>...........] - ETA: 3s - loss: 0.0428 - mse: 5.2495e-04 - mae: 0.0178
34/50 [===================>..........] - ETA: 2s - loss: 0.0425 - mse: 5.1907e-04 - mae: 0.0177
35/50 [====================>.........] - ETA: 2s - loss: 0.0423 - mse: 5.1385e-04 - mae: 0.0176
36/50 [====================>.........] - ETA: 2s - loss: 0.0423 - mse: 5.1395e-04 - mae: 0.0176
37/50 [=====================>........] - ETA: 2s - loss: 0.0421 - mse: 5.0796e-04 - mae: 0.0175
38/50 [=====================>........] - ETA: 2s - loss: 0.0422 - mse: 5.0897e-04 - mae: 0.0176
39/50 [======================>.......] - ETA: 2s - loss: 0.0421 - mse: 5.0601e-04 - mae: 0.0175
40/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 5.0509e-04 - mae: 0.0175
41/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 5.0348e-04 - mae: 0.0175
42/50 [========================>.....] - ETA: 1s - loss: 0.0419 - mse: 4.9985e-04 - mae: 0.0174
43/50 [========================>.....] - ETA: 1s - loss: 0.0417 - mse: 4.9670e-04 - mae: 0.0174
44/50 [=========================>....] - ETA: 1s - loss: 0.0416 - mse: 4.9476e-04 - mae: 0.0173
45/50 [==========================>...] - ETA: 0s - loss: 0.0415 - mse: 4.9202e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0416 - mse: 4.9233e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0413 - mse: 4.8738e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 4.9016e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0414 - mse: 4.8944e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0414 - mse: 4.8801e-04 - mae: 0.0173
50/50 [==============================] - 9s 183ms/step - loss: 0.0414 - mse: 4.8801e-04 - mae: 0.0173
Epoch 20/100

 1/50 [..............................] - ETA: 9s - loss: 0.0389 - mse: 4.1062e-04 - mae: 0.0160
 2/50 [>.............................] - ETA: 8s - loss: 0.0369 - mse: 3.7188e-04 - mae: 0.0150
 3/50 [>.............................] - ETA: 7s - loss: 0.0387 - mse: 4.1701e-04 - mae: 0.0156
 4/50 [=>............................] - ETA: 8s - loss: 0.0364 - mse: 3.7818e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 8s - loss: 0.0380 - mse: 4.1154e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 8s - loss: 0.0381 - mse: 4.1665e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 8s - loss: 0.0378 - mse: 4.0832e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 7s - loss: 0.0386 - mse: 4.2142e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 7s - loss: 0.0379 - mse: 4.1021e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 7s - loss: 0.0392 - mse: 4.3508e-04 - mae: 0.0162
11/50 [=====>........................] - ETA: 7s - loss: 0.0383 - mse: 4.1788e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 7s - loss: 0.0401 - mse: 4.5964e-04 - mae: 0.0166
13/50 [======>.......................] - ETA: 6s - loss: 0.0401 - mse: 4.5786e-04 - mae: 0.0166
14/50 [=======>......................] - ETA: 6s - loss: 0.0419 - mse: 5.0184e-04 - mae: 0.0173
15/50 [========>.....................] - ETA: 6s - loss: 0.0430 - mse: 5.2835e-04 - mae: 0.0178
16/50 [========>.....................] - ETA: 6s - loss: 0.0430 - mse: 5.3187e-04 - mae: 0.0178
17/50 [=========>....................] - ETA: 6s - loss: 0.0436 - mse: 5.4566e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 6s - loss: 0.0428 - mse: 5.2870e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 5s - loss: 0.0430 - mse: 5.3262e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 5s - loss: 0.0426 - mse: 5.2338e-04 - mae: 0.0177
21/50 [===========>..................] - ETA: 5s - loss: 0.0426 - mse: 5.2193e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 5s - loss: 0.0425 - mse: 5.1925e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 5s - loss: 0.0424 - mse: 5.1480e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 4s - loss: 0.0423 - mse: 5.1189e-04 - mae: 0.0176
25/50 [==============>...............] - ETA: 4s - loss: 0.0421 - mse: 5.0676e-04 - mae: 0.0175
26/50 [==============>...............] - ETA: 4s - loss: 0.0420 - mse: 5.0424e-04 - mae: 0.0175
27/50 [===============>..............] - ETA: 4s - loss: 0.0417 - mse: 4.9847e-04 - mae: 0.0174
28/50 [===============>..............] - ETA: 4s - loss: 0.0413 - mse: 4.9182e-04 - mae: 0.0172
29/50 [================>.............] - ETA: 3s - loss: 0.0416 - mse: 4.9664e-04 - mae: 0.0173
30/50 [=================>............] - ETA: 3s - loss: 0.0414 - mse: 4.9352e-04 - mae: 0.0173
31/50 [=================>............] - ETA: 3s - loss: 0.0416 - mse: 4.9595e-04 - mae: 0.0173
32/50 [==================>...........] - ETA: 3s - loss: 0.0416 - mse: 4.9521e-04 - mae: 0.0173
33/50 [==================>...........] - ETA: 3s - loss: 0.0416 - mse: 4.9436e-04 - mae: 0.0173
34/50 [===================>..........] - ETA: 3s - loss: 0.0415 - mse: 4.9153e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 2s - loss: 0.0411 - mse: 4.8510e-04 - mae: 0.0172
36/50 [====================>.........] - ETA: 2s - loss: 0.0411 - mse: 4.8439e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 2s - loss: 0.0409 - mse: 4.7879e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 2s - loss: 0.0411 - mse: 4.8463e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 2s - loss: 0.0407 - mse: 4.7699e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 1s - loss: 0.0408 - mse: 4.7868e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0409 - mse: 4.8255e-04 - mae: 0.0171
42/50 [========================>.....] - ETA: 1s - loss: 0.0409 - mse: 4.8268e-04 - mae: 0.0171
43/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 4.8677e-04 - mae: 0.0172
44/50 [=========================>....] - ETA: 1s - loss: 0.0411 - mse: 4.8855e-04 - mae: 0.0172
45/50 [==========================>...] - ETA: 0s - loss: 0.0411 - mse: 4.8768e-04 - mae: 0.0172
46/50 [==========================>...] - ETA: 0s - loss: 0.0413 - mse: 4.9310e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 4.9588e-04 - mae: 0.0173
48/50 [===========================>..] - ETA: 0s - loss: 0.0414 - mse: 4.9445e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 4.9614e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0412 - mse: 4.9083e-04 - mae: 0.0172
50/50 [==============================] - 9s 187ms/step - loss: 0.0412 - mse: 4.9083e-04 - mae: 0.0172
Epoch 21/100

 1/50 [..............................] - ETA: 9s - loss: 0.0550 - mse: 8.2098e-04 - mae: 0.0231
 2/50 [>.............................] - ETA: 9s - loss: 0.0489 - mse: 6.7727e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 9s - loss: 0.0447 - mse: 5.7322e-04 - mae: 0.0191
 4/50 [=>............................] - ETA: 8s - loss: 0.0472 - mse: 6.3352e-04 - mae: 0.0202
 5/50 [==>...........................] - ETA: 8s - loss: 0.0455 - mse: 5.9327e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 8s - loss: 0.0456 - mse: 5.8698e-04 - mae: 0.0196
 7/50 [===>..........................] - ETA: 8s - loss: 0.0463 - mse: 6.0465e-04 - mae: 0.0200
 8/50 [===>..........................] - ETA: 7s - loss: 0.0449 - mse: 5.7884e-04 - mae: 0.0193
 9/50 [====>.........................] - ETA: 7s - loss: 0.0455 - mse: 5.8956e-04 - mae: 0.0197
10/50 [=====>........................] - ETA: 7s - loss: 0.0452 - mse: 5.8636e-04 - mae: 0.0196
11/50 [=====>........................] - ETA: 7s - loss: 0.0455 - mse: 5.9696e-04 - mae: 0.0197
12/50 [======>.......................] - ETA: 7s - loss: 0.0447 - mse: 5.7673e-04 - mae: 0.0194
13/50 [======>.......................] - ETA: 6s - loss: 0.0438 - mse: 5.5682e-04 - mae: 0.0190
14/50 [=======>......................] - ETA: 6s - loss: 0.0440 - mse: 5.5770e-04 - mae: 0.0191
15/50 [========>.....................] - ETA: 6s - loss: 0.0435 - mse: 5.4585e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 6s - loss: 0.0432 - mse: 5.3716e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 6s - loss: 0.0429 - mse: 5.2999e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 5s - loss: 0.0437 - mse: 5.4747e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 5s - loss: 0.0429 - mse: 5.3225e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 5s - loss: 0.0441 - mse: 5.6459e-04 - mae: 0.0189
21/50 [===========>..................] - ETA: 5s - loss: 0.0444 - mse: 5.7474e-04 - mae: 0.0190
22/50 [============>.................] - ETA: 5s - loss: 0.0450 - mse: 5.9163e-04 - mae: 0.0193
23/50 [============>.................] - ETA: 5s - loss: 0.0447 - mse: 5.8320e-04 - mae: 0.0191
24/50 [=============>................] - ETA: 4s - loss: 0.0459 - mse: 6.1782e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 4s - loss: 0.0462 - mse: 6.2424e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 4s - loss: 0.0473 - mse: 6.5592e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 4s - loss: 0.0477 - mse: 6.6267e-04 - mae: 0.0203
28/50 [===============>..............] - ETA: 4s - loss: 0.0486 - mse: 6.9002e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 3s - loss: 0.0493 - mse: 7.1669e-04 - mae: 0.0209
