
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.038114: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319220: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 4s - loss: 0.0183 - mse: 1.1027e-04 - mae: 0.0078
14/50 [=======>......................] - ETA: 4s - loss: 0.0182 - mse: 1.0933e-04 - mae: 0.0078
15/50 [========>.....................] - ETA: 4s - loss: 0.0182 - mse: 1.0917e-04 - mae: 0.0077
16/50 [========>.....................] - ETA: 4s - loss: 0.0182 - mse: 1.0905e-04 - mae: 0.0077
17/50 [=========>....................] - ETA: 4s - loss: 0.0182 - mse: 1.0918e-04 - mae: 0.0078
18/50 [=========>....................] - ETA: 4s - loss: 0.0182 - mse: 1.0921e-04 - mae: 0.0078
19/50 [==========>...................] - ETA: 3s - loss: 0.0182 - mse: 1.0868e-04 - mae: 0.0077
20/50 [===========>..................] - ETA: 3s - loss: 0.0182 - mse: 1.0923e-04 - mae: 0.0077
21/50 [===========>..................] - ETA: 3s - loss: 0.0182 - mse: 1.0923e-04 - mae: 0.0078
22/50 [============>.................] - ETA: 3s - loss: 0.0182 - mse: 1.0912e-04 - mae: 0.0078
23/50 [============>.................] - ETA: 3s - loss: 0.0182 - mse: 1.0924e-04 - mae: 0.0077
24/50 [=============>................] - ETA: 3s - loss: 0.0182 - mse: 1.0943e-04 - mae: 0.0077
25/50 [==============>...............] - ETA: 3s - loss: 0.0182 - mse: 1.0929e-04 - mae: 0.0077
26/50 [==============>...............] - ETA: 3s - loss: 0.0182 - mse: 1.0944e-04 - mae: 0.0077
27/50 [===============>..............] - ETA: 2s - loss: 0.0182 - mse: 1.0928e-04 - mae: 0.0077
28/50 [===============>..............] - ETA: 2s - loss: 0.0182 - mse: 1.0940e-04 - mae: 0.0077
29/50 [================>.............] - ETA: 2s - loss: 0.0182 - mse: 1.0911e-04 - mae: 0.0077
30/50 [=================>............] - ETA: 2s - loss: 0.0182 - mse: 1.0911e-04 - mae: 0.0077
31/50 [=================>............] - ETA: 2s - loss: 0.0182 - mse: 1.0919e-04 - mae: 0.0077
32/50 [==================>...........] - ETA: 2s - loss: 0.0182 - mse: 1.0915e-04 - mae: 0.0077
33/50 [==================>...........] - ETA: 2s - loss: 0.0182 - mse: 1.0896e-04 - mae: 0.0077
34/50 [===================>..........] - ETA: 1s - loss: 0.0182 - mse: 1.0912e-04 - mae: 0.0077
35/50 [====================>.........] - ETA: 1s - loss: 0.0182 - mse: 1.0916e-04 - mae: 0.0077
36/50 [====================>.........] - ETA: 1s - loss: 0.0182 - mse: 1.0933e-04 - mae: 0.0077
37/50 [=====================>........] - ETA: 1s - loss: 0.0182 - mse: 1.0939e-04 - mae: 0.0077
38/50 [=====================>........] - ETA: 1s - loss: 0.0182 - mse: 1.0923e-04 - mae: 0.0077
39/50 [======================>.......] - ETA: 1s - loss: 0.0182 - mse: 1.0892e-04 - mae: 0.0077
40/50 [=======================>......] - ETA: 1s - loss: 0.0182 - mse: 1.0882e-04 - mae: 0.0077
41/50 [=======================>......] - ETA: 1s - loss: 0.0182 - mse: 1.0890e-04 - mae: 0.0077
42/50 [========================>.....] - ETA: 0s - loss: 0.0182 - mse: 1.0885e-04 - mae: 0.0077
43/50 [========================>.....] - ETA: 0s - loss: 0.0182 - mse: 1.0865e-04 - mae: 0.0077
45/50 [==========================>...] - ETA: 0s - loss: 0.0181 - mse: 1.0819e-04 - mae: 0.0077
46/50 [==========================>...] - ETA: 0s - loss: 0.0181 - mse: 1.0856e-04 - mae: 0.0077
47/50 [===========================>..] - ETA: 0s - loss: 0.0182 - mse: 1.0866e-04 - mae: 0.0077
48/50 [===========================>..] - ETA: 0s - loss: 0.0181 - mse: 1.0843e-04 - mae: 0.0077
49/50 [============================>.] - ETA: 0s - loss: 0.0181 - mse: 1.0810e-04 - mae: 0.0077
50/50 [==============================] - ETA: 0s - loss: 0.0181 - mse: 1.0779e-04 - mae: 0.0077
50/50 [==============================] - 6s 124ms/step - loss: 0.0181 - mse: 1.0779e-04 - mae: 0.0077
Epoch 31/100

 1/50 [..............................] - ETA: 5s - loss: 0.0185 - mse: 1.0548e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 5s - loss: 0.0184 - mse: 1.0784e-04 - mae: 0.0079
 3/50 [>.............................] - ETA: 5s - loss: 0.0180 - mse: 1.0391e-04 - mae: 0.0077
 4/50 [=>............................] - ETA: 5s - loss: 0.0176 - mse: 1.0030e-04 - mae: 0.0075
 5/50 [==>...........................] - ETA: 5s - loss: 0.0175 - mse: 1.0088e-04 - mae: 0.0075
 6/50 [==>...........................] - ETA: 5s - loss: 0.0176 - mse: 1.0152e-04 - mae: 0.0075
 7/50 [===>..........................] - ETA: 5s - loss: 0.0179 - mse: 1.0408e-04 - mae: 0.0077
 8/50 [===>..........................] - ETA: 5s - loss: 0.0179 - mse: 1.0486e-04 - mae: 0.0077
 9/50 [====>.........................] - ETA: 5s - loss: 0.0178 - mse: 1.0348e-04 - mae: 0.0076
10/50 [=====>........................] - ETA: 4s - loss: 0.0179 - mse: 1.0385e-04 - mae: 0.0076
11/50 [=====>........................] - ETA: 4s - loss: 0.0179 - mse: 1.0432e-04 - mae: 0.0077
12/50 [======>.......................] - ETA: 4s - loss: 0.0179 - mse: 1.0426e-04 - mae: 0.0077
13/50 [======>.......................] - ETA: 4s - loss: 0.0179 - mse: 1.0366e-04 - mae: 0.0076
14/50 [=======>......................] - ETA: 4s - loss: 0.0179 - mse: 1.0458e-04 - mae: 0.0076
15/50 [========>.....................] - ETA: 4s - loss: 0.0180 - mse: 1.0502e-04 - mae: 0.0077
16/50 [========>.....................] - ETA: 4s - loss: 0.0180 - mse: 1.0492e-04 - mae: 0.0077
17/50 [=========>....................] - ETA: 4s - loss: 0.0179 - mse: 1.0391e-04 - mae: 0.0076
18/50 [=========>....................] - ETA: 3s - loss: 0.0178 - mse: 1.0325e-04 - mae: 0.0076
19/50 [==========>...................] - ETA: 3s - loss: 0.0178 - mse: 1.0309e-04 - mae: 0.0076
20/50 [===========>..................] - ETA: 3s - loss: 0.0178 - mse: 1.0312e-04 - mae: 0.0076
21/50 [===========>..................] - ETA: 3s - loss: 0.0178 - mse: 1.0294e-04 - mae: 0.0076
22/50 [============>.................] - ETA: 3s - loss: 0.0178 - mse: 1.0234e-04 - mae: 0.0076
23/50 [============>.................] - ETA: 3s - loss: 0.0177 - mse: 1.0225e-04 - mae: 0.0076
24/50 [=============>................] - ETA: 3s - loss: 0.0178 - mse: 1.0238e-04 - mae: 0.0076
25/50 [==============>...............] - ETA: 3s - loss: 0.0178 - mse: 1.0345e-04 - mae: 0.0076
26/50 [==============>...............] - ETA: 2s - loss: 0.0179 - mse: 1.0385e-04 - mae: 0.0076
27/50 [===============>..............] - ETA: 2s - loss: 0.0178 - mse: 1.0350e-04 - mae: 0.0076
28/50 [===============>..............] - ETA: 2s - loss: 0.0178 - mse: 1.0310e-04 - mae: 0.0076
29/50 [================>.............] - ETA: 2s - loss: 0.0178 - mse: 1.0270e-04 - mae: 0.0075
30/50 [=================>............] - ETA: 2s - loss: 0.0177 - mse: 1.0273e-04 - mae: 0.0075
31/50 [=================>............] - ETA: 2s - loss: 0.0178 - mse: 1.0295e-04 - mae: 0.0075
32/50 [==================>...........] - ETA: 2s - loss: 0.0177 - mse: 1.0270e-04 - mae: 0.0075
33/50 [==================>...........] - ETA: 2s - loss: 0.0177 - mse: 1.0268e-04 - mae: 0.0075
34/50 [===================>..........] - ETA: 1s - loss: 0.0178 - mse: 1.0300e-04 - mae: 0.0076
35/50 [====================>.........] - ETA: 1s - loss: 0.0178 - mse: 1.0369e-04 - mae: 0.0076
37/50 [=====================>........] - ETA: 1s - loss: 0.0178 - mse: 1.0336e-04 - mae: 0.0076
38/50 [=====================>........] - ETA: 1s - loss: 0.0178 - mse: 1.0332e-04 - mae: 0.0076
39/50 [======================>.......] - ETA: 1s - loss: 0.0178 - mse: 1.0309e-04 - mae: 0.0076
40/50 [=======================>......] - ETA: 1s - loss: 0.0178 - mse: 1.0320e-04 - mae: 0.0076
41/50 [=======================>......] - ETA: 1s - loss: 0.0178 - mse: 1.0306e-04 - mae: 0.0076
42/50 [========================>.....] - ETA: 0s - loss: 0.0178 - mse: 1.0312e-04 - mae: 0.0076
43/50 [========================>.....] - ETA: 0s - loss: 0.0178 - mse: 1.0344e-04 - mae: 0.0076
44/50 [=========================>....] - ETA: 0s - loss: 0.0178 - mse: 1.0368e-04 - mae: 0.0076
45/50 [==========================>...] - ETA: 0s - loss: 0.0178 - mse: 1.0354e-04 - mae: 0.0076
46/50 [==========================>...] - ETA: 0s - loss: 0.0178 - mse: 1.0342e-04 - mae: 0.0076
47/50 [===========================>..] - ETA: 0s - loss: 0.0178 - mse: 1.0313e-04 - mae: 0.0076
48/50 [===========================>..] - ETA: 0s - loss: 0.0178 - mse: 1.0310e-04 - mae: 0.0076
49/50 [============================>.] - ETA: 0s - loss: 0.0178 - mse: 1.0362e-04 - mae: 0.0076
50/50 [==============================] - ETA: 0s - loss: 0.0179 - mse: 1.0390e-04 - mae: 0.0076
50/50 [==============================] - 6s 124ms/step - loss: 0.0179 - mse: 1.0390e-04 - mae: 0.0076
Epoch 32/100

 1/50 [..............................] - ETA: 5s - loss: 0.0178 - mse: 1.0196e-04 - mae: 0.0075
 2/50 [>.............................] - ETA: 5s - loss: 0.0177 - mse: 1.0450e-04 - mae: 0.0074
 3/50 [>.............................] - ETA: 5s - loss: 0.0178 - mse: 1.0493e-04 - mae: 0.0075
 4/50 [=>............................] - ETA: 5s - loss: 0.0178 - mse: 1.0580e-04 - mae: 0.0075
 5/50 [==>...........................] - ETA: 5s - loss: 0.0177 - mse: 1.0284e-04 - mae: 0.0074
 6/50 [==>...........................] - ETA: 5s - loss: 0.0177 - mse: 1.0374e-04 - mae: 0.0075
 7/50 [===>..........................] - ETA: 5s - loss: 0.0180 - mse: 1.0603e-04 - mae: 0.0076
 8/50 [===>..........................] - ETA: 5s - loss: 0.0180 - mse: 1.0700e-04 - mae: 0.0076
 9/50 [====>.........................] - ETA: 5s - loss: 0.0180 - mse: 1.0585e-04 - mae: 0.0076
10/50 [=====>........................] - ETA: 4s - loss: 0.0178 - mse: 1.0512e-04 - mae: 0.0076
11/50 [=====>........................] - ETA: 4s - loss: 0.0178 - mse: 1.0513e-04 - mae: 0.0076
12/50 [======>.......................] - ETA: 4s - loss: 0.0178 - mse: 1.0494e-04 - mae: 0.0076
13/50 [======>.......................] - ETA: 4s - loss: 0.0178 - mse: 1.0489e-04 - mae: 0.0076
14/50 [=======>......................] - ETA: 4s - loss: 0.0178 - mse: 1.0485e-04 - mae: 0.0076
15/50 [========>.....................] - ETA: 4s - loss: 0.0178 - mse: 1.0459e-04 - mae: 0.0076
16/50 [========>.....................] - ETA: 4s - loss: 0.0178 - mse: 1.0424e-04 - mae: 0.0076
17/50 [=========>....................] - ETA: 4s - loss: 0.0178 - mse: 1.0447e-04 - mae: 0.0076
18/50 [=========>....................] - ETA: 3s - loss: 0.0179 - mse: 1.0508e-04 - mae: 0.0076
19/50 [==========>...................] - ETA: 3s - loss: 0.0179 - mse: 1.0534e-04 - mae: 0.0076
20/50 [===========>..................] - ETA: 3s - loss: 0.0179 - mse: 1.0504e-04 - mae: 0.0076
21/50 [===========>..................] - ETA: 3s - loss: 0.0179 - mse: 1.0460e-04 - mae: 0.0076
22/50 [============>.................] - ETA: 3s - loss: 0.0178 - mse: 1.0455e-04 - mae: 0.0076
23/50 [============>.................] - ETA: 3s - loss: 0.0178 - mse: 1.0434e-04 - mae: 0.0076
24/50 [=============>................] - ETA: 3s - loss: 0.0178 - mse: 1.0416e-04 - mae: 0.0076
25/50 [==============>...............] - ETA: 3s - loss: 0.0178 - mse: 1.0387e-04 - mae: 0.0076
26/50 [==============>...............] - ETA: 2s - loss: 0.0178 - mse: 1.0428e-04 - mae: 0.0076
27/50 [===============>..............] - ETA: 2s - loss: 0.0178 - mse: 1.0457e-04 - mae: 0.0076
28/50 [===============>..............] - ETA: 2s - loss: 0.0179 - mse: 1.0477e-04 - mae: 0.0076
29/50 [================>.............] - ETA: 2s - loss: 0.0179 - mse: 1.0488e-04 - mae: 0.0076
30/50 [=================>............] - ETA: 2s - loss: 0.0179 - mse: 1.0492e-04 - mae: 0.0076
31/50 [=================>............] - ETA: 2s - loss: 0.0179 - mse: 1.0481e-04 - mae: 0.0076
32/50 [==================>...........] - ETA: 2s - loss: 0.0179 - mse: 1.0500e-04 - mae: 0.0076
33/50 [==================>...........] - ETA: 2s - loss: 0.0179 - mse: 1.0549e-04 - mae: 0.0076
35/50 [====================>.........] - ETA: 1s - loss: 0.0179 - mse: 1.0555e-04 - mae: 0.0076
36/50 [====================>.........] - ETA: 1s - loss: 0.0179 - mse: 1.0549e-04 - mae: 0.0076
37/50 [=====================>........] - ETA: 1s - loss: 0.0179 - mse: 1.0533e-04 - mae: 0.0076
38/50 [=====================>........] - ETA: 1s - loss: 0.0179 - mse: 1.0539e-04 - mae: 0.0076
39/50 [======================>.......] - ETA: 1s - loss: 0.0179 - mse: 1.0534e-04 - mae: 0.0076
40/50 [=======================>......] - ETA: 1s - loss: 0.0179 - mse: 1.0520e-04 - mae: 0.0076
41/50 [=======================>......] - ETA: 1s - loss: 0.0179 - mse: 1.0541e-04 - mae: 0.0076
42/50 [========================>.....] - ETA: 0s - loss: 0.0179 - mse: 1.0549e-04 - mae: 0.0076
43/50 [========================>.....] - ETA: 0s - loss: 0.0179 - mse: 1.0543e-04 - mae: 0.0076
44/50 [=========================>....] - ETA: 0s - loss: 0.0179 - mse: 1.0519e-04 - mae: 0.0076
45/50 [==========================>...] - ETA: 0s - loss: 0.0179 - mse: 1.0489e-04 - mae: 0.0076
46/50 [==========================>...] - ETA: 0s - loss: 0.0179 - mse: 1.0496e-04 - mae: 0.0076
48/50 [===========================>..] - ETA: 0s - loss: 0.0179 - mse: 1.0527e-04 - mae: 0.0076
49/50 [============================>.] - ETA: 0s - loss: 0.0179 - mse: 1.0519e-04 - mae: 0.0076
50/50 [==============================] - ETA: 0s - loss: 0.0179 - mse: 1.0506e-04 - mae: 0.0076
50/50 [==============================] - 6s 123ms/step - loss: 0.0179 - mse: 1.0506e-04 - mae: 0.0076
Epoch 33/100

 1/50 [..............................] - ETA: 6s - loss: 0.0192 - mse: 1.1382e-04 - mae: 0.0081
 3/50 [>.............................] - ETA: 5s - loss: 0.0187 - mse: 1.1043e-04 - mae: 0.0079
 4/50 [=>............................] - ETA: 5s - loss: 0.0181 - mse: 1.0536e-04 - mae: 0.0077
 5/50 [==>...........................] - ETA: 5s - loss: 0.0178 - mse: 1.0285e-04 - mae: 0.0076
 6/50 [==>...........................] - ETA: 5s - loss: 0.0178 - mse: 1.0312e-04 - mae: 0.0076
 7/50 [===>..........................] - ETA: 5s - loss: 0.0179 - mse: 1.0322e-04 - mae: 0.0076
 8/50 [===>..........................] - ETA: 5s - loss: 0.0179 - mse: 1.0336e-04 - mae: 0.0076
 9/50 [====>.........................] - ETA: 5s - loss: 0.0178 - mse: 1.0283e-04 - mae: 0.0076
11/50 [=====>........................] - ETA: 4s - loss: 0.0178 - mse: 1.0260e-04 - mae: 0.0076
13/50 [======>.......................] - ETA: 4s - loss: 0.0178 - mse: 1.0296e-04 - mae: 0.0076
14/50 [=======>......................] - ETA: 4s - loss: 0.0178 - mse: 1.0311e-04 - mae: 0.0076
15/50 [========>.....................] - ETA: 4s - loss: 0.0177 - mse: 1.0226e-04 - mae: 0.0075
17/50 [=========>....................] - ETA: 4s - loss: 0.0177 - mse: 1.0226e-04 - mae: 0.0075
18/50 [=========>....................] - ETA: 3s - loss: 0.0178 - mse: 1.0248e-04 - mae: 0.0075
19/50 [==========>...................] - ETA: 3s - loss: 0.0178 - mse: 1.0266e-04 - mae: 0.0075
20/50 [===========>..................] - ETA: 3s - loss: 0.0178 - mse: 1.0257e-04 - mae: 0.0075
21/50 [===========>..................] - ETA: 3s - loss: 0.0178 - mse: 1.0255e-04 - mae: 0.0075
22/50 [============>.................] - ETA: 3s - loss: 0.0178 - mse: 1.0256e-04 - mae: 0.0075
23/50 [============>.................] - ETA: 3s - loss: 0.0178 - mse: 1.0292e-04 - mae: 0.0076
24/50 [=============>................] - ETA: 3s - loss: 0.0178 - mse: 1.0272e-04 - mae: 0.0076
25/50 [==============>...............] - ETA: 3s - loss: 0.0178 - mse: 1.0250e-04 - mae: 0.0075
26/50 [==============>...............] - ETA: 2s - loss: 0.0177 - mse: 1.0219e-04 - mae: 0.0075
27/50 [===============>..............] - ETA: 2s - loss: 0.0177 - mse: 1.0196e-04 - mae: 0.0075
28/50 [===============>..............] - ETA: 2s - loss: 0.0177 - mse: 1.0163e-04 - mae: 0.0075
29/50 [================>.............] - ETA: 2s - loss: 0.0177 - mse: 1.0158e-04 - mae: 0.0075
30/50 [=================>............] - ETA: 2s - loss: 0.0177 - mse: 1.0136e-04 - mae: 0.0075
31/50 [=================>............] - ETA: 2s - loss: 0.0177 - mse: 1.0100e-04 - mae: 0.0075
32/50 [==================>...........] - ETA: 2s - loss: 0.0176 - mse: 1.0107e-04 - mae: 0.0075
33/50 [==================>...........] - ETA: 2s - loss: 0.0177 - mse: 1.0130e-04 - mae: 0.0075
34/50 [===================>..........] - ETA: 1s - loss: 0.0177 - mse: 1.0163e-04 - mae: 0.0075
35/50 [====================>.........] - ETA: 1s - loss: 0.0176 - mse: 1.0140e-04 - mae: 0.0075
36/50 [====================>.........] - ETA: 1s - loss: 0.0176 - mse: 1.0094e-04 - mae: 0.0075
37/50 [=====================>........] - ETA: 1s - loss: 0.0176 - mse: 1.0079e-04 - mae: 0.0075
39/50 [======================>.......] - ETA: 1s - loss: 0.0176 - mse: 1.0093e-04 - mae: 0.0075
40/50 [=======================>......] - ETA: 1s - loss: 0.0176 - mse: 1.0101e-04 - mae: 0.0075
41/50 [=======================>......] - ETA: 1s - loss: 0.0176 - mse: 1.0072e-04 - mae: 0.0075
43/50 [========================>.....] - ETA: 0s - loss: 0.0176 - mse: 1.0052e-04 - mae: 0.0075
44/50 [=========================>....] - ETA: 0s - loss: 0.0176 - mse: 1.0085e-04 - mae: 0.0075
45/50 [==========================>...] - ETA: 0s - loss: 0.0176 - mse: 1.0076e-04 - mae: 0.0075
46/50 [==========================>...] - ETA: 0s - loss: 0.0176 - mse: 1.0044e-04 - mae: 0.0075
47/50 [===========================>..] - ETA: 0s - loss: 0.0176 - mse: 1.0028e-04 - mae: 0.0075
48/50 [===========================>..] - ETA: 0s - loss: 0.0176 - mse: 1.0057e-04 - mae: 0.0075
49/50 [============================>.] - ETA: 0s - loss: 0.0176 - mse: 1.0067e-04 - mae: 0.0075
50/50 [==============================] - ETA: 0s - loss: 0.0176 - mse: 1.0045e-04 - mae: 0.0075
50/50 [==============================] - 6s 124ms/step - loss: 0.0176 - mse: 1.0045e-04 - mae: 0.0075
Epoch 34/100

 1/50 [..............................] - ETA: 5s - loss: 0.0152 - mse: 7.7647e-05 - mae: 0.0065
 2/50 [>.............................] - ETA: 5s - loss: 0.0156 - mse: 7.9880e-05 - mae: 0.0066
 3/50 [>.............................] - ETA: 5s - loss: 0.0166 - mse: 8.8173e-05 - mae: 0.0071
 4/50 [=>............................] - ETA: 5s - loss: 0.0172 - mse: 9.4405e-05 - mae: 0.0074
 5/50 [==>...........................] - ETA: 5s - loss: 0.0170 - mse: 9.2714e-05 - mae: 0.0073
 6/50 [==>...........................] - ETA: 5s - loss: 0.0169 - mse: 9.2479e-05 - mae: 0.0072
 7/50 [===>..........................] - ETA: 5s - loss: 0.0170 - mse: 9.3030e-05 - mae: 0.0072
 8/50 [===>..........................] - ETA: 5s - loss: 0.0172 - mse: 9.5486e-05 - mae: 0.0073
 9/50 [====>.........................] - ETA: 5s - loss: 0.0172 - mse: 9.5363e-05 - mae: 0.0073
10/50 [=====>........................] - ETA: 4s - loss: 0.0171 - mse: 9.4648e-05 - mae: 0.0072
11/50 [=====>........................] - ETA: 4s - loss: 0.0170 - mse: 9.3650e-05 - mae: 0.0072
12/50 [======>.......................] - ETA: 4s - loss: 0.0170 - mse: 9.4851e-05 - mae: 0.0072
13/50 [======>.......................] - ETA: 4s - loss: 0.0172 - mse: 9.6777e-05 - mae: 0.0073
15/50 [========>.....................] - ETA: 4s - loss: 0.0172 - mse: 9.6917e-05 - mae: 0.0073
16/50 [========>.....................] - ETA: 4s - loss: 0.0172 - mse: 9.6522e-05 - mae: 0.0073
17/50 [=========>....................] - ETA: 4s - loss: 0.0171 - mse: 9.6213e-05 - mae: 0.0073
18/50 [=========>....................] - ETA: 3s - loss: 0.0172 - mse: 9.6840e-05 - mae: 0.0073
19/50 [==========>...................] - ETA: 3s - loss: 0.0172 - mse: 9.7076e-05 - mae: 0.0073
20/50 [===========>..................] - ETA: 3s - loss: 0.0172 - mse: 9.7347e-05 - mae: 0.0073
21/50 [===========>..................] - ETA: 3s - loss: 0.0172 - mse: 9.7188e-05 - mae: 0.0073
22/50 [============>.................] - ETA: 3s - loss: 0.0173 - mse: 9.7386e-05 - mae: 0.0073
23/50 [============>.................] - ETA: 3s - loss: 0.0173 - mse: 9.7552e-05 - mae: 0.0073
24/50 [=============>................] - ETA: 3s - loss: 0.0173 - mse: 9.7424e-05 - mae: 0.0073
25/50 [==============>...............] - ETA: 3s - loss: 0.0172 - mse: 9.7030e-05 - mae: 0.0073
26/50 [==============>...............] - ETA: 2s - loss: 0.0171 - mse: 9.6412e-05 - mae: 0.0073
27/50 [===============>..............] - ETA: 2s - loss: 0.0171 - mse: 9.6160e-05 - mae: 0.0073
28/50 [===============>..............] - ETA: 2s - loss: 0.0171 - mse: 9.5883e-05 - mae: 0.0072
29/50 [================>.............] - ETA: 2s - loss: 0.0171 - mse: 9.6081e-05 - mae: 0.0073
30/50 [=================>............] - ETA: 2s - loss: 0.0171 - mse: 9.6058e-05 - mae: 0.0073
31/50 [=================>............] - ETA: 2s - loss: 0.0171 - mse: 9.6150e-05 - mae: 0.0073
32/50 [==================>...........] - ETA: 2s - loss: 0.0171 - mse: 9.6095e-05 - mae: 0.0073
33/50 [==================>...........] - ETA: 2s - loss: 0.0172 - mse: 9.6545e-05 - mae: 0.0073
34/50 [===================>..........] - ETA: 1s - loss: 0.0172 - mse: 9.6523e-05 - mae: 0.0073
35/50 [====================>.........] - ETA: 1s - loss: 0.0172 - mse: 9.6538e-05 - mae: 0.0073
36/50 [====================>.........] - ETA: 1s - loss: 0.0172 - mse: 9.6334e-05 - mae: 0.0073
37/50 [=====================>........] - ETA: 1s - loss: 0.0172 - mse: 9.6543e-05 - mae: 0.0073
38/50 [=====================>........] - ETA: 1s - loss: 0.0172 - mse: 9.7062e-05 - mae: 0.0073
39/50 [======================>.......] - ETA: 1s - loss: 0.0172 - mse: 9.7255e-05 - mae: 0.0073
40/50 [=======================>......] - ETA: 1s - loss: 0.0172 - mse: 9.7084e-05 - mae: 0.0073
41/50 [=======================>......] - ETA: 1s - loss: 0.0172 - mse: 9.7182e-05 - mae: 0.0073
42/50 [========================>.....] - ETA: 0s - loss: 0.0172 - mse: 9.7071e-05 - mae: 0.0073
43/50 [========================>.....] - ETA: 0s - loss: 0.0173 - mse: 9.7346e-05 - mae: 0.0073
44/50 [=========================>....] - ETA: 0s - loss: 0.0173 - mse: 9.7502e-05 - mae: 0.0073
45/50 [==========================>...] - ETA: 0s - loss: 0.0172 - mse: 9.7416e-05 - mae: 0.0073
46/50 [==========================>...] - ETA: 0s - loss: 0.0172 - mse: 9.7126e-05 - mae: 0.0073
47/50 [===========================>..] - ETA: 0s - loss: 0.0173 - mse: 9.7444e-05 - mae: 0.0073
48/50 [===========================>..] - ETA: 0s - loss: 0.0173 - mse: 9.7747e-05 - mae: 0.0073
49/50 [============================>.] - ETA: 0s - loss: 0.0173 - mse: 9.7845e-05 - mae: 0.0073
50/50 [==============================] - ETA: 0s - loss: 0.0173 - mse: 9.7777e-05 - mae: 0.0073
50/50 [==============================] - 6s 123ms/step - loss: 0.0173 - mse: 9.7777e-05 - mae: 0.0073
Epoch 35/100

 1/50 [..............................] - ETA: 5s - loss: 0.0180 - mse: 1.0624e-04 - mae: 0.0077
 2/50 [>.............................] - ETA: 5s - loss: 0.0184 - mse: 1.0743e-04 - mae: 0.0079
 3/50 [>.............................] - ETA: 5s - loss: 0.0179 - mse: 1.0415e-04 - mae: 0.0077
 4/50 [=>............................] - ETA: 5s - loss: 0.0174 - mse: 9.9271e-05 - mae: 0.0075
 5/50 [==>...........................] - ETA: 5s - loss: 0.0173 - mse: 9.8493e-05 - mae: 0.0074
 6/50 [==>...........................] - ETA: 4s - loss: 0.0175 - mse: 9.8789e-05 - mae: 0.0075
