
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064248: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
25/50 [==============>...............] - ETA: 3s - loss: 0.0510 - mse: 7.3207e-04 - mae: 0.0219
26/50 [==============>...............] - ETA: 3s - loss: 0.0509 - mse: 7.2708e-04 - mae: 0.0218
27/50 [===============>..............] - ETA: 3s - loss: 0.0518 - mse: 7.5580e-04 - mae: 0.0222
28/50 [===============>..............] - ETA: 2s - loss: 0.0525 - mse: 7.8069e-04 - mae: 0.0225
29/50 [================>.............] - ETA: 2s - loss: 0.0524 - mse: 7.8020e-04 - mae: 0.0225
30/50 [=================>............] - ETA: 2s - loss: 0.0527 - mse: 7.8900e-04 - mae: 0.0227
31/50 [=================>............] - ETA: 2s - loss: 0.0529 - mse: 7.9324e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 2s - loss: 0.0527 - mse: 7.8736e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 2s - loss: 0.0531 - mse: 7.9741e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 2s - loss: 0.0530 - mse: 7.9684e-04 - mae: 0.0228
35/50 [====================>.........] - ETA: 1s - loss: 0.0531 - mse: 7.9863e-04 - mae: 0.0228
36/50 [====================>.........] - ETA: 1s - loss: 0.0531 - mse: 7.9650e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 1s - loss: 0.0532 - mse: 7.9820e-04 - mae: 0.0229
38/50 [=====================>........] - ETA: 1s - loss: 0.0529 - mse: 7.9013e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 1s - loss: 0.0533 - mse: 8.0210e-04 - mae: 0.0230
40/50 [=======================>......] - ETA: 1s - loss: 0.0534 - mse: 8.0213e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 1s - loss: 0.0536 - mse: 8.0985e-04 - mae: 0.0231
42/50 [========================>.....] - ETA: 1s - loss: 0.0536 - mse: 8.0913e-04 - mae: 0.0231
43/50 [========================>.....] - ETA: 0s - loss: 0.0538 - mse: 8.1470e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 0s - loss: 0.0541 - mse: 8.2221e-04 - mae: 0.0233
45/50 [==========================>...] - ETA: 0s - loss: 0.0538 - mse: 8.1421e-04 - mae: 0.0231
46/50 [==========================>...] - ETA: 0s - loss: 0.0535 - mse: 8.0743e-04 - mae: 0.0230
47/50 [===========================>..] - ETA: 0s - loss: 0.0535 - mse: 8.0590e-04 - mae: 0.0230
48/50 [===========================>..] - ETA: 0s - loss: 0.0532 - mse: 7.9918e-04 - mae: 0.0229
49/50 [============================>.] - ETA: 0s - loss: 0.0533 - mse: 8.0115e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0530 - mse: 7.9377e-04 - mae: 0.0229
50/50 [==============================] - 7s 133ms/step - loss: 0.0530 - mse: 7.9377e-04 - mae: 0.0229
Epoch 16/100

 1/50 [..............................] - ETA: 6s - loss: 0.0646 - mse: 0.0011 - mae: 0.0281
 2/50 [>.............................] - ETA: 6s - loss: 0.0614 - mse: 0.0010 - mae: 0.0270
 3/50 [>.............................] - ETA: 5s - loss: 0.0559 - mse: 8.8055e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 6s - loss: 0.0532 - mse: 8.0044e-04 - mae: 0.0231
 5/50 [==>...........................] - ETA: 5s - loss: 0.0527 - mse: 7.7949e-04 - mae: 0.0228
 6/50 [==>...........................] - ETA: 5s - loss: 0.0506 - mse: 7.2370e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 5s - loss: 0.0515 - mse: 7.4284e-04 - mae: 0.0223
 8/50 [===>..........................] - ETA: 5s - loss: 0.0498 - mse: 7.0305e-04 - mae: 0.0216
 9/50 [====>.........................] - ETA: 5s - loss: 0.0515 - mse: 7.5049e-04 - mae: 0.0224
10/50 [=====>........................] - ETA: 5s - loss: 0.0521 - mse: 7.6789e-04 - mae: 0.0227
11/50 [=====>........................] - ETA: 5s - loss: 0.0513 - mse: 7.4439e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 5s - loss: 0.0507 - mse: 7.2743e-04 - mae: 0.0221
13/50 [======>.......................] - ETA: 4s - loss: 0.0504 - mse: 7.1758e-04 - mae: 0.0220
14/50 [=======>......................] - ETA: 4s - loss: 0.0496 - mse: 6.9695e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 4s - loss: 0.0495 - mse: 6.9315e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 4s - loss: 0.0488 - mse: 6.7471e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 4s - loss: 0.0486 - mse: 6.6862e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 4s - loss: 0.0480 - mse: 6.5267e-04 - mae: 0.0209
19/50 [==========>...................] - ETA: 4s - loss: 0.0477 - mse: 6.4562e-04 - mae: 0.0208
20/50 [===========>..................] - ETA: 3s - loss: 0.0472 - mse: 6.3363e-04 - mae: 0.0206
21/50 [===========>..................] - ETA: 3s - loss: 0.0472 - mse: 6.3191e-04 - mae: 0.0206
22/50 [============>.................] - ETA: 3s - loss: 0.0466 - mse: 6.1937e-04 - mae: 0.0203
23/50 [============>.................] - ETA: 3s - loss: 0.0470 - mse: 6.2869e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 3s - loss: 0.0469 - mse: 6.2627e-04 - mae: 0.0204
25/50 [==============>...............] - ETA: 3s - loss: 0.0471 - mse: 6.2968e-04 - mae: 0.0205
26/50 [==============>...............] - ETA: 3s - loss: 0.0471 - mse: 6.3129e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 3s - loss: 0.0470 - mse: 6.2854e-04 - mae: 0.0204
28/50 [===============>..............] - ETA: 2s - loss: 0.0469 - mse: 6.2651e-04 - mae: 0.0204
29/50 [================>.............] - ETA: 2s - loss: 0.0468 - mse: 6.2374e-04 - mae: 0.0203
30/50 [=================>............] - ETA: 2s - loss: 0.0468 - mse: 6.2243e-04 - mae: 0.0203
31/50 [=================>............] - ETA: 2s - loss: 0.0467 - mse: 6.1885e-04 - mae: 0.0202
32/50 [==================>...........] - ETA: 2s - loss: 0.0465 - mse: 6.1585e-04 - mae: 0.0201
33/50 [==================>...........] - ETA: 2s - loss: 0.0464 - mse: 6.1326e-04 - mae: 0.0201
34/50 [===================>..........] - ETA: 2s - loss: 0.0462 - mse: 6.0819e-04 - mae: 0.0200
35/50 [====================>.........] - ETA: 1s - loss: 0.0462 - mse: 6.0579e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 1s - loss: 0.0458 - mse: 5.9872e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 1s - loss: 0.0459 - mse: 5.9844e-04 - mae: 0.0198
38/50 [=====================>........] - ETA: 1s - loss: 0.0457 - mse: 5.9400e-04 - mae: 0.0197
39/50 [======================>.......] - ETA: 1s - loss: 0.0456 - mse: 5.9251e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 1s - loss: 0.0454 - mse: 5.8830e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0453 - mse: 5.8443e-04 - mae: 0.0195
42/50 [========================>.....] - ETA: 1s - loss: 0.0452 - mse: 5.8164e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 0s - loss: 0.0449 - mse: 5.7598e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0448 - mse: 5.7326e-04 - mae: 0.0193
45/50 [==========================>...] - ETA: 0s - loss: 0.0447 - mse: 5.7005e-04 - mae: 0.0192
46/50 [==========================>...] - ETA: 0s - loss: 0.0445 - mse: 5.6578e-04 - mae: 0.0192
47/50 [===========================>..] - ETA: 0s - loss: 0.0444 - mse: 5.6319e-04 - mae: 0.0191
48/50 [===========================>..] - ETA: 0s - loss: 0.0443 - mse: 5.6092e-04 - mae: 0.0191
49/50 [============================>.] - ETA: 0s - loss: 0.0441 - mse: 5.5626e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0439 - mse: 5.5239e-04 - mae: 0.0189
50/50 [==============================] - 7s 130ms/step - loss: 0.0439 - mse: 5.5239e-04 - mae: 0.0189
Epoch 17/100

 1/50 [..............................] - ETA: 6s - loss: 0.0331 - mse: 3.2053e-04 - mae: 0.0142
 2/50 [>.............................] - ETA: 6s - loss: 0.0314 - mse: 2.9001e-04 - mae: 0.0134
 3/50 [>.............................] - ETA: 6s - loss: 0.0338 - mse: 3.2885e-04 - mae: 0.0145
 4/50 [=>............................] - ETA: 5s - loss: 0.0317 - mse: 2.9396e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 5s - loss: 0.0340 - mse: 3.3915e-04 - mae: 0.0146
 6/50 [==>...........................] - ETA: 5s - loss: 0.0341 - mse: 3.4139e-04 - mae: 0.0146
 7/50 [===>..........................] - ETA: 5s - loss: 0.0339 - mse: 3.3885e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 5s - loss: 0.0338 - mse: 3.3672e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 5s - loss: 0.0340 - mse: 3.3917e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 5s - loss: 0.0335 - mse: 3.3031e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 5s - loss: 0.0337 - mse: 3.3204e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 4s - loss: 0.0334 - mse: 3.2619e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 4s - loss: 0.0331 - mse: 3.2259e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 4s - loss: 0.0333 - mse: 3.2518e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 4s - loss: 0.0332 - mse: 3.2283e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 4s - loss: 0.0329 - mse: 3.1715e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 4s - loss: 0.0327 - mse: 3.1331e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 4s - loss: 0.0327 - mse: 3.1175e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 4s - loss: 0.0328 - mse: 3.1382e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 3s - loss: 0.0328 - mse: 3.1235e-04 - mae: 0.0139
21/50 [===========>..................] - ETA: 3s - loss: 0.0329 - mse: 3.1313e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 3s - loss: 0.0325 - mse: 3.0670e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 3s - loss: 0.0326 - mse: 3.0960e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 3s - loss: 0.0326 - mse: 3.0814e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 3s - loss: 0.0327 - mse: 3.0968e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0326 - mse: 3.0791e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 3s - loss: 0.0326 - mse: 3.0814e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 2s - loss: 0.0327 - mse: 3.0851e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 2s - loss: 0.0326 - mse: 3.0653e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 2s - loss: 0.0326 - mse: 3.0636e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 2s - loss: 0.0326 - mse: 3.0650e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 2s - loss: 0.0325 - mse: 3.0543e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 2s - loss: 0.0323 - mse: 3.0193e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 2s - loss: 0.0322 - mse: 3.0076e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 1s - loss: 0.0323 - mse: 3.0203e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0323 - mse: 3.0185e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0324 - mse: 3.0277e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0323 - mse: 3.0092e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 1s - loss: 0.0324 - mse: 3.0380e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0322 - mse: 3.0070e-04 - mae: 0.0136
41/50 [=======================>......] - ETA: 1s - loss: 0.0322 - mse: 2.9949e-04 - mae: 0.0136
42/50 [========================>.....] - ETA: 1s - loss: 0.0321 - mse: 2.9743e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0323 - mse: 3.0197e-04 - mae: 0.0136
44/50 [=========================>....] - ETA: 0s - loss: 0.0322 - mse: 3.0000e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 0s - loss: 0.0323 - mse: 3.0154e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0325 - mse: 3.0529e-04 - mae: 0.0137
47/50 [===========================>..] - ETA: 0s - loss: 0.0322 - mse: 3.0123e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 3.0384e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0323 - mse: 3.0298e-04 - mae: 0.0136
50/50 [==============================] - ETA: 0s - loss: 0.0324 - mse: 3.0480e-04 - mae: 0.0137
50/50 [==============================] - 7s 131ms/step - loss: 0.0324 - mse: 3.0480e-04 - mae: 0.0137
Epoch 18/100

 1/50 [..............................] - ETA: 6s - loss: 0.0414 - mse: 4.9814e-04 - mae: 0.0175
 2/50 [>.............................] - ETA: 6s - loss: 0.0348 - mse: 3.6270e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 5s - loss: 0.0377 - mse: 4.1397e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 5s - loss: 0.0392 - mse: 4.4891e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 5s - loss: 0.0383 - mse: 4.2914e-04 - mae: 0.0159
 6/50 [==>...........................] - ETA: 5s - loss: 0.0393 - mse: 4.5267e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 5s - loss: 0.0393 - mse: 4.5134e-04 - mae: 0.0166
 8/50 [===>..........................] - ETA: 5s - loss: 0.0396 - mse: 4.5497e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 5s - loss: 0.0397 - mse: 4.5664e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 5s - loss: 0.0404 - mse: 4.6812e-04 - mae: 0.0172
11/50 [=====>........................] - ETA: 5s - loss: 0.0398 - mse: 4.5679e-04 - mae: 0.0170
12/50 [======>.......................] - ETA: 4s - loss: 0.0411 - mse: 4.8845e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 4s - loss: 0.0408 - mse: 4.8113e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 4s - loss: 0.0427 - mse: 5.3072e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 4s - loss: 0.0438 - mse: 5.6067e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 4s - loss: 0.0439 - mse: 5.6348e-04 - mae: 0.0184
17/50 [=========>....................] - ETA: 4s - loss: 0.0446 - mse: 5.7800e-04 - mae: 0.0187
18/50 [=========>....................] - ETA: 4s - loss: 0.0441 - mse: 5.6569e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 4s - loss: 0.0447 - mse: 5.7911e-04 - mae: 0.0189
20/50 [===========>..................] - ETA: 3s - loss: 0.0443 - mse: 5.6964e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 3s - loss: 0.0450 - mse: 5.8665e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 3s - loss: 0.0451 - mse: 5.8917e-04 - mae: 0.0191
23/50 [============>.................] - ETA: 3s - loss: 0.0454 - mse: 5.9325e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 3s - loss: 0.0453 - mse: 5.8914e-04 - mae: 0.0192
25/50 [==============>...............] - ETA: 3s - loss: 0.0454 - mse: 5.9064e-04 - mae: 0.0192
26/50 [==============>...............] - ETA: 3s - loss: 0.0454 - mse: 5.8826e-04 - mae: 0.0192
27/50 [===============>..............] - ETA: 3s - loss: 0.0454 - mse: 5.8765e-04 - mae: 0.0192
28/50 [===============>..............] - ETA: 2s - loss: 0.0454 - mse: 5.8666e-04 - mae: 0.0192
29/50 [================>.............] - ETA: 2s - loss: 0.0450 - mse: 5.7796e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 2s - loss: 0.0451 - mse: 5.8013e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 2s - loss: 0.0449 - mse: 5.7509e-04 - mae: 0.0190
32/50 [==================>...........] - ETA: 2s - loss: 0.0449 - mse: 5.7440e-04 - mae: 0.0189
33/50 [==================>...........] - ETA: 2s - loss: 0.0448 - mse: 5.7589e-04 - mae: 0.0189
34/50 [===================>..........] - ETA: 2s - loss: 0.0447 - mse: 5.7171e-04 - mae: 0.0189
35/50 [====================>.........] - ETA: 1s - loss: 0.0449 - mse: 5.7967e-04 - mae: 0.0190
36/50 [====================>.........] - ETA: 1s - loss: 0.0451 - mse: 5.8373e-04 - mae: 0.0190
37/50 [=====================>........] - ETA: 1s - loss: 0.0450 - mse: 5.8131e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 1s - loss: 0.0448 - mse: 5.7726e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 1s - loss: 0.0450 - mse: 5.8056e-04 - mae: 0.0190
40/50 [=======================>......] - ETA: 1s - loss: 0.0448 - mse: 5.7653e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 1s - loss: 0.0452 - mse: 5.8529e-04 - mae: 0.0190
42/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 5.8261e-04 - mae: 0.0190
43/50 [========================>.....] - ETA: 0s - loss: 0.0454 - mse: 5.9073e-04 - mae: 0.0191
44/50 [=========================>....] - ETA: 0s - loss: 0.0456 - mse: 5.9443e-04 - mae: 0.0191
45/50 [==========================>...] - ETA: 0s - loss: 0.0457 - mse: 5.9703e-04 - mae: 0.0191
46/50 [==========================>...] - ETA: 0s - loss: 0.0457 - mse: 5.9565e-04 - mae: 0.0191
47/50 [===========================>..] - ETA: 0s - loss: 0.0459 - mse: 5.9951e-04 - mae: 0.0192
48/50 [===========================>..] - ETA: 0s - loss: 0.0459 - mse: 6.0082e-04 - mae: 0.0192
49/50 [============================>.] - ETA: 0s - loss: 0.0460 - mse: 6.0109e-04 - mae: 0.0192
50/50 [==============================] - ETA: 0s - loss: 0.0459 - mse: 5.9806e-04 - mae: 0.0191
50/50 [==============================] - 7s 132ms/step - loss: 0.0459 - mse: 5.9806e-04 - mae: 0.0191
Epoch 19/100

 1/50 [..............................] - ETA: 6s - loss: 0.0547 - mse: 7.9324e-04 - mae: 0.0224
 2/50 [>.............................] - ETA: 6s - loss: 0.0505 - mse: 6.8551e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 5s - loss: 0.0512 - mse: 7.0538e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 6s - loss: 0.0502 - mse: 6.8216e-04 - mae: 0.0203
 5/50 [==>...........................] - ETA: 5s - loss: 0.0494 - mse: 6.7225e-04 - mae: 0.0198
 6/50 [==>...........................] - ETA: 5s - loss: 0.0493 - mse: 6.7170e-04 - mae: 0.0198
 7/50 [===>..........................] - ETA: 5s - loss: 0.0474 - mse: 6.2884e-04 - mae: 0.0190
 8/50 [===>..........................] - ETA: 5s - loss: 0.0455 - mse: 5.8741e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 5s - loss: 0.0457 - mse: 5.9312e-04 - mae: 0.0184
10/50 [=====>........................] - ETA: 4s - loss: 0.0448 - mse: 5.7305e-04 - mae: 0.0180
11/50 [=====>........................] - ETA: 5s - loss: 0.0452 - mse: 5.8136e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 4s - loss: 0.0446 - mse: 5.6621e-04 - mae: 0.0181
13/50 [======>.......................] - ETA: 4s - loss: 0.0452 - mse: 5.7880e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 4s - loss: 0.0451 - mse: 5.7582e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 4s - loss: 0.0453 - mse: 5.8059e-04 - mae: 0.0183
16/50 [========>.....................] - ETA: 4s - loss: 0.0452 - mse: 5.7766e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 4s - loss: 0.0453 - mse: 5.7865e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 4s - loss: 0.0452 - mse: 5.7810e-04 - mae: 0.0182
19/50 [==========>...................] - ETA: 3s - loss: 0.0450 - mse: 5.7186e-04 - mae: 0.0182
20/50 [===========>..................] - ETA: 3s - loss: 0.0447 - mse: 5.6422e-04 - mae: 0.0180
21/50 [===========>..................] - ETA: 3s - loss: 0.0448 - mse: 5.6519e-04 - mae: 0.0181
22/50 [============>.................] - ETA: 3s - loss: 0.0445 - mse: 5.5909e-04 - mae: 0.0180
23/50 [============>.................] - ETA: 3s - loss: 0.0447 - mse: 5.6270e-04 - mae: 0.0182
24/50 [=============>................] - ETA: 3s - loss: 0.0448 - mse: 5.6229e-04 - mae: 0.0182
25/50 [==============>...............] - ETA: 3s - loss: 0.0446 - mse: 5.5777e-04 - mae: 0.0182
26/50 [==============>...............] - ETA: 3s - loss: 0.0446 - mse: 5.5550e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 2s - loss: 0.0444 - mse: 5.5296e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 2s - loss: 0.0441 - mse: 5.4536e-04 - mae: 0.0180
29/50 [================>.............] - ETA: 2s - loss: 0.0441 - mse: 5.4677e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 2s - loss: 0.0438 - mse: 5.3919e-04 - mae: 0.0179
31/50 [=================>............] - ETA: 2s - loss: 0.0438 - mse: 5.4074e-04 - mae: 0.0179
32/50 [==================>...........] - ETA: 2s - loss: 0.0437 - mse: 5.3937e-04 - mae: 0.0179
33/50 [==================>...........] - ETA: 2s - loss: 0.0437 - mse: 5.3850e-04 - mae: 0.0179
34/50 [===================>..........] - ETA: 2s - loss: 0.0436 - mse: 5.3758e-04 - mae: 0.0179
35/50 [====================>.........] - ETA: 1s - loss: 0.0433 - mse: 5.3033e-04 - mae: 0.0178
36/50 [====================>.........] - ETA: 1s - loss: 0.0433 - mse: 5.3111e-04 - mae: 0.0178
37/50 [=====================>........] - ETA: 1s - loss: 0.0430 - mse: 5.2610e-04 - mae: 0.0177
38/50 [=====================>........] - ETA: 1s - loss: 0.0428 - mse: 5.2093e-04 - mae: 0.0176
39/50 [======================>.......] - ETA: 1s - loss: 0.0426 - mse: 5.1631e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 1s - loss: 0.0424 - mse: 5.1313e-04 - mae: 0.0175
41/50 [=======================>......] - ETA: 1s - loss: 0.0422 - mse: 5.0774e-04 - mae: 0.0174
42/50 [========================>.....] - ETA: 1s - loss: 0.0418 - mse: 5.0084e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 0s - loss: 0.0416 - mse: 4.9544e-04 - mae: 0.0172
44/50 [=========================>....] - ETA: 0s - loss: 0.0415 - mse: 4.9345e-04 - mae: 0.0172
45/50 [==========================>...] - ETA: 0s - loss: 0.0411 - mse: 4.8685e-04 - mae: 0.0171
46/50 [==========================>...] - ETA: 0s - loss: 0.0409 - mse: 4.8127e-04 - mae: 0.0169
47/50 [===========================>..] - ETA: 0s - loss: 0.0405 - mse: 4.7498e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0405 - mse: 4.7413e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0404 - mse: 4.7133e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0401 - mse: 4.6577e-04 - mae: 0.0166
50/50 [==============================] - 7s 130ms/step - loss: 0.0401 - mse: 4.6577e-04 - mae: 0.0166
Epoch 20/100

 1/50 [..............................] - ETA: 6s - loss: 0.0359 - mse: 3.7756e-04 - mae: 0.0154
 2/50 [>.............................] - ETA: 6s - loss: 0.0320 - mse: 3.0923e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 5s - loss: 0.0342 - mse: 3.4519e-04 - mae: 0.0146
 4/50 [=>............................] - ETA: 5s - loss: 0.0333 - mse: 3.2965e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 5s - loss: 0.0322 - mse: 3.1001e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 5s - loss: 0.0321 - mse: 3.0545e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 5s - loss: 0.0312 - mse: 2.8942e-04 - mae: 0.0133
