
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509456: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 1/50 [..............................] - ETA: 1s - loss: 0.0454 - mse: 5.5583e-04 - mae: 0.0192
 2/50 [>.............................] - ETA: 7s - loss: 0.0455 - mse: 5.5811e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 5s - loss: 0.0460 - mse: 5.6577e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 5s - loss: 0.0444 - mse: 5.3272e-04 - mae: 0.0189
 5/50 [==>...........................] - ETA: 4s - loss: 0.0415 - mse: 4.7678e-04 - mae: 0.0177
 6/50 [==>...........................] - ETA: 4s - loss: 0.0454 - mse: 5.7772e-04 - mae: 0.0194
 7/50 [===>..........................] - ETA: 4s - loss: 0.0459 - mse: 5.8363e-04 - mae: 0.0196
 8/50 [===>..........................] - ETA: 4s - loss: 0.0475 - mse: 6.2424e-04 - mae: 0.0204
 9/50 [====>.........................] - ETA: 4s - loss: 0.0485 - mse: 6.4702e-04 - mae: 0.0208
10/50 [=====>........................] - ETA: 3s - loss: 0.0484 - mse: 6.3933e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 3s - loss: 0.0493 - mse: 6.6382e-04 - mae: 0.0213
12/50 [======>.......................] - ETA: 3s - loss: 0.0488 - mse: 6.5373e-04 - mae: 0.0210
13/50 [======>.......................] - ETA: 3s - loss: 0.0498 - mse: 6.8121e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 3s - loss: 0.0504 - mse: 6.9526e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 3s - loss: 0.0502 - mse: 6.8851e-04 - mae: 0.0218
16/50 [========>.....................] - ETA: 3s - loss: 0.0510 - mse: 7.1085e-04 - mae: 0.0222
17/50 [=========>....................] - ETA: 3s - loss: 0.0507 - mse: 7.0002e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 3s - loss: 0.0520 - mse: 7.3933e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 2s - loss: 0.0529 - mse: 7.6502e-04 - mae: 0.0229
20/50 [===========>..................] - ETA: 2s - loss: 0.0531 - mse: 7.6996e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 2s - loss: 0.0530 - mse: 7.6625e-04 - mae: 0.0229
22/50 [============>.................] - ETA: 2s - loss: 0.0535 - mse: 7.8052e-04 - mae: 0.0231
23/50 [============>.................] - ETA: 2s - loss: 0.0527 - mse: 7.6111e-04 - mae: 0.0227
24/50 [=============>................] - ETA: 2s - loss: 0.0536 - mse: 7.8693e-04 - mae: 0.0231
25/50 [==============>...............] - ETA: 2s - loss: 0.0529 - mse: 7.6998e-04 - mae: 0.0228
26/50 [==============>...............] - ETA: 2s - loss: 0.0547 - mse: 8.3783e-04 - mae: 0.0235
27/50 [===============>..............] - ETA: 2s - loss: 0.0559 - mse: 8.7993e-04 - mae: 0.0241
28/50 [===============>..............] - ETA: 2s - loss: 0.0560 - mse: 8.7945e-04 - mae: 0.0241
29/50 [================>.............] - ETA: 1s - loss: 0.0563 - mse: 8.8829e-04 - mae: 0.0243
30/50 [=================>............] - ETA: 1s - loss: 0.0564 - mse: 8.8756e-04 - mae: 0.0242
31/50 [=================>............] - ETA: 1s - loss: 0.0563 - mse: 8.8311e-04 - mae: 0.0242
33/50 [==================>...........] - ETA: 1s - loss: 0.0560 - mse: 8.7223e-04 - mae: 0.0240
34/50 [===================>..........] - ETA: 1s - loss: 0.0559 - mse: 8.6743e-04 - mae: 0.0239
35/50 [====================>.........] - ETA: 1s - loss: 0.0557 - mse: 8.6071e-04 - mae: 0.0238
36/50 [====================>.........] - ETA: 1s - loss: 0.0553 - mse: 8.5001e-04 - mae: 0.0236
37/50 [=====================>........] - ETA: 1s - loss: 0.0553 - mse: 8.4963e-04 - mae: 0.0237
38/50 [=====================>........] - ETA: 1s - loss: 0.0547 - mse: 8.3477e-04 - mae: 0.0234
39/50 [======================>.......] - ETA: 1s - loss: 0.0550 - mse: 8.4223e-04 - mae: 0.0236
40/50 [=======================>......] - ETA: 0s - loss: 0.0546 - mse: 8.3171e-04 - mae: 0.0234
41/50 [=======================>......] - ETA: 0s - loss: 0.0551 - mse: 8.4900e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 0s - loss: 0.0554 - mse: 8.5489e-04 - mae: 0.0237
43/50 [========================>.....] - ETA: 0s - loss: 0.0555 - mse: 8.5807e-04 - mae: 0.0238
44/50 [=========================>....] - ETA: 0s - loss: 0.0556 - mse: 8.6051e-04 - mae: 0.0238
45/50 [==========================>...] - ETA: 0s - loss: 0.0557 - mse: 8.6068e-04 - mae: 0.0238
46/50 [==========================>...] - ETA: 0s - loss: 0.0556 - mse: 8.5816e-04 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0556 - mse: 8.5538e-04 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0554 - mse: 8.4999e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0553 - mse: 8.4660e-04 - mae: 0.0235
50/50 [==============================] - ETA: 0s - loss: 0.0551 - mse: 8.4029e-04 - mae: 0.0234
50/50 [==============================] - 5s 94ms/step - loss: 0.0551 - mse: 8.4029e-04 - mae: 0.0234
Epoch 25/100

 1/50 [..............................] - ETA: 4s - loss: 0.0546 - mse: 8.1239e-04 - mae: 0.0239
 2/50 [>.............................] - ETA: 4s - loss: 0.0459 - mse: 5.9741e-04 - mae: 0.0199
 3/50 [>.............................] - ETA: 4s - loss: 0.0558 - mse: 8.8589e-04 - mae: 0.0239
 4/50 [=>............................] - ETA: 4s - loss: 0.0582 - mse: 9.4519e-04 - mae: 0.0251
 5/50 [==>...........................] - ETA: 4s - loss: 0.0574 - mse: 9.1214e-04 - mae: 0.0243
 6/50 [==>...........................] - ETA: 4s - loss: 0.0570 - mse: 8.9236e-04 - mae: 0.0243
 7/50 [===>..........................] - ETA: 3s - loss: 0.0565 - mse: 8.7148e-04 - mae: 0.0237
 8/50 [===>..........................] - ETA: 3s - loss: 0.0551 - mse: 8.3298e-04 - mae: 0.0233
 9/50 [====>.........................] - ETA: 3s - loss: 0.0552 - mse: 8.3407e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 3s - loss: 0.0541 - mse: 8.0270e-04 - mae: 0.0225
11/50 [=====>........................] - ETA: 3s - loss: 0.0549 - mse: 8.2303e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 3s - loss: 0.0549 - mse: 8.1902e-04 - mae: 0.0225
13/50 [======>.......................] - ETA: 3s - loss: 0.0549 - mse: 8.1861e-04 - mae: 0.0223
14/50 [=======>......................] - ETA: 3s - loss: 0.0547 - mse: 8.1252e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 3s - loss: 0.0545 - mse: 8.0481e-04 - mae: 0.0221
16/50 [========>.....................] - ETA: 3s - loss: 0.0540 - mse: 7.9118e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 3s - loss: 0.0541 - mse: 7.9252e-04 - mae: 0.0219
18/50 [=========>....................] - ETA: 2s - loss: 0.0536 - mse: 7.7994e-04 - mae: 0.0217
19/50 [==========>...................] - ETA: 2s - loss: 0.0540 - mse: 7.9148e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 2s - loss: 0.0541 - mse: 7.9365e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 2s - loss: 0.0539 - mse: 7.8810e-04 - mae: 0.0218
23/50 [============>.................] - ETA: 2s - loss: 0.0534 - mse: 7.7630e-04 - mae: 0.0216
24/50 [=============>................] - ETA: 2s - loss: 0.0529 - mse: 7.6335e-04 - mae: 0.0214
25/50 [==============>...............] - ETA: 2s - loss: 0.0530 - mse: 7.6687e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 2s - loss: 0.0528 - mse: 7.5990e-04 - mae: 0.0214
27/50 [===============>..............] - ETA: 2s - loss: 0.0530 - mse: 7.6656e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 2s - loss: 0.0531 - mse: 7.6835e-04 - mae: 0.0215
29/50 [================>.............] - ETA: 1s - loss: 0.0528 - mse: 7.6187e-04 - mae: 0.0213
30/50 [=================>............] - ETA: 1s - loss: 0.0525 - mse: 7.5380e-04 - mae: 0.0212
31/50 [=================>............] - ETA: 1s - loss: 0.0525 - mse: 7.5293e-04 - mae: 0.0212
32/50 [==================>...........] - ETA: 1s - loss: 0.0522 - mse: 7.4439e-04 - mae: 0.0211
33/50 [==================>...........] - ETA: 1s - loss: 0.0524 - mse: 7.5135e-04 - mae: 0.0211
34/50 [===================>..........] - ETA: 1s - loss: 0.0524 - mse: 7.5124e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 1s - loss: 0.0524 - mse: 7.5027e-04 - mae: 0.0211
36/50 [====================>.........] - ETA: 1s - loss: 0.0523 - mse: 7.4700e-04 - mae: 0.0211
37/50 [=====================>........] - ETA: 1s - loss: 0.0522 - mse: 7.4512e-04 - mae: 0.0210
38/50 [=====================>........] - ETA: 1s - loss: 0.0520 - mse: 7.3970e-04 - mae: 0.0209
39/50 [======================>.......] - ETA: 1s - loss: 0.0520 - mse: 7.4005e-04 - mae: 0.0209
41/50 [=======================>......] - ETA: 0s - loss: 0.0519 - mse: 7.3672e-04 - mae: 0.0209
42/50 [========================>.....] - ETA: 0s - loss: 0.0518 - mse: 7.3373e-04 - mae: 0.0208
43/50 [========================>.....] - ETA: 0s - loss: 0.0518 - mse: 7.3235e-04 - mae: 0.0208
44/50 [=========================>....] - ETA: 0s - loss: 0.0516 - mse: 7.2838e-04 - mae: 0.0207
45/50 [==========================>...] - ETA: 0s - loss: 0.0517 - mse: 7.2830e-04 - mae: 0.0207
46/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 7.2499e-04 - mae: 0.0206
47/50 [===========================>..] - ETA: 0s - loss: 0.0516 - mse: 7.2551e-04 - mae: 0.0206
48/50 [===========================>..] - ETA: 0s - loss: 0.0515 - mse: 7.2372e-04 - mae: 0.0206
49/50 [============================>.] - ETA: 0s - loss: 0.0514 - mse: 7.2186e-04 - mae: 0.0206
50/50 [==============================] - 5s 92ms/step - loss: 0.0513 - mse: 7.1782e-04 - mae: 0.0205
Epoch 26/100

 1/50 [..............................] - ETA: 7s - loss: 0.0511 - mse: 7.0933e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 4s - loss: 0.0484 - mse: 6.4304e-04 - mae: 0.0194
 3/50 [>.............................] - ETA: 3s - loss: 0.0487 - mse: 6.4883e-04 - mae: 0.0194
 4/50 [=>............................] - ETA: 4s - loss: 0.0475 - mse: 6.1847e-04 - mae: 0.0189
 5/50 [==>...........................] - ETA: 3s - loss: 0.0486 - mse: 6.4496e-04 - mae: 0.0193
 6/50 [==>...........................] - ETA: 4s - loss: 0.0485 - mse: 6.3839e-04 - mae: 0.0193
 7/50 [===>..........................] - ETA: 3s - loss: 0.0485 - mse: 6.4091e-04 - mae: 0.0193
 8/50 [===>..........................] - ETA: 3s - loss: 0.0480 - mse: 6.2943e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 3s - loss: 0.0483 - mse: 6.3511e-04 - mae: 0.0191
10/50 [=====>........................] - ETA: 3s - loss: 0.0480 - mse: 6.2877e-04 - mae: 0.0191
11/50 [=====>........................] - ETA: 3s - loss: 0.0480 - mse: 6.2986e-04 - mae: 0.0191
12/50 [======>.......................] - ETA: 3s - loss: 0.0476 - mse: 6.2069e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 3s - loss: 0.0478 - mse: 6.2627e-04 - mae: 0.0190
14/50 [=======>......................] - ETA: 3s - loss: 0.0477 - mse: 6.2380e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 3s - loss: 0.0476 - mse: 6.2043e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 3s - loss: 0.0471 - mse: 6.0950e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 3s - loss: 0.0474 - mse: 6.1762e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 2s - loss: 0.0474 - mse: 6.1573e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 2s - loss: 0.0475 - mse: 6.1754e-04 - mae: 0.0188
20/50 [===========>..................] - ETA: 2s - loss: 0.0473 - mse: 6.1370e-04 - mae: 0.0188
21/50 [===========>..................] - ETA: 2s - loss: 0.0474 - mse: 6.1462e-04 - mae: 0.0188
22/50 [============>.................] - ETA: 2s - loss: 0.0472 - mse: 6.1136e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 2s - loss: 0.0472 - mse: 6.1125e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 2s - loss: 0.0470 - mse: 6.0579e-04 - mae: 0.0187
26/50 [==============>...............] - ETA: 2s - loss: 0.0470 - mse: 6.0620e-04 - mae: 0.0187
27/50 [===============>..............] - ETA: 2s - loss: 0.0470 - mse: 6.0585e-04 - mae: 0.0187
28/50 [===============>..............] - ETA: 2s - loss: 0.0469 - mse: 6.0195e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 1s - loss: 0.0470 - mse: 6.0396e-04 - mae: 0.0186
31/50 [=================>............] - ETA: 1s - loss: 0.0469 - mse: 6.0203e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 1s - loss: 0.0468 - mse: 5.9841e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 1s - loss: 0.0468 - mse: 5.9910e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 1s - loss: 0.0467 - mse: 5.9724e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 1s - loss: 0.0465 - mse: 5.9266e-04 - mae: 0.0185
37/50 [=====================>........] - ETA: 1s - loss: 0.0466 - mse: 5.9417e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 1s - loss: 0.0464 - mse: 5.9116e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 1s - loss: 0.0465 - mse: 5.9245e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 0s - loss: 0.0464 - mse: 5.9128e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 0s - loss: 0.0465 - mse: 5.9186e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 0s - loss: 0.0464 - mse: 5.9025e-04 - mae: 0.0185
43/50 [========================>.....] - ETA: 0s - loss: 0.0464 - mse: 5.8946e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 0s - loss: 0.0462 - mse: 5.8590e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 0s - loss: 0.0463 - mse: 5.8759e-04 - mae: 0.0184
47/50 [===========================>..] - ETA: 0s - loss: 0.0462 - mse: 5.8600e-04 - mae: 0.0184
48/50 [===========================>..] - ETA: 0s - loss: 0.0461 - mse: 5.8446e-04 - mae: 0.0184
49/50 [============================>.] - ETA: 0s - loss: 0.0461 - mse: 5.8382e-04 - mae: 0.0184
50/50 [==============================] - 5s 91ms/step - loss: 0.0460 - mse: 5.8128e-04 - mae: 0.0183
Epoch 27/100

 1/50 [..............................] - ETA: 7s - loss: 0.0464 - mse: 5.9041e-04 - mae: 0.0185
 2/50 [>.............................] - ETA: 4s - loss: 0.0432 - mse: 5.2382e-04 - mae: 0.0175
 4/50 [=>............................] - ETA: 4s - loss: 0.0452 - mse: 5.6294e-04 - mae: 0.0182
 5/50 [==>...........................] - ETA: 4s - loss: 0.0449 - mse: 5.5740e-04 - mae: 0.0181
 6/50 [==>...........................] - ETA: 4s - loss: 0.0441 - mse: 5.3892e-04 - mae: 0.0178
 7/50 [===>..........................] - ETA: 4s - loss: 0.0446 - mse: 5.5013e-04 - mae: 0.0180
 8/50 [===>..........................] - ETA: 3s - loss: 0.0445 - mse: 5.4699e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 3s - loss: 0.0443 - mse: 5.4320e-04 - mae: 0.0179
10/50 [=====>........................] - ETA: 3s - loss: 0.0437 - mse: 5.3108e-04 - mae: 0.0177
11/50 [=====>........................] - ETA: 3s - loss: 0.0440 - mse: 5.3513e-04 - mae: 0.0178
12/50 [======>.......................] - ETA: 3s - loss: 0.0436 - mse: 5.2712e-04 - mae: 0.0177
13/50 [======>.......................] - ETA: 3s - loss: 0.0440 - mse: 5.3619e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 3s - loss: 0.0438 - mse: 5.3346e-04 - mae: 0.0178
15/50 [========>.....................] - ETA: 3s - loss: 0.0439 - mse: 5.3617e-04 - mae: 0.0179
16/50 [========>.....................] - ETA: 3s - loss: 0.0438 - mse: 5.3205e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 2s - loss: 0.0435 - mse: 5.2543e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 2s - loss: 0.0437 - mse: 5.3017e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 2s - loss: 0.0437 - mse: 5.3023e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 2s - loss: 0.0435 - mse: 5.2602e-04 - mae: 0.0178
22/50 [============>.................] - ETA: 2s - loss: 0.0431 - mse: 5.1849e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 2s - loss: 0.0434 - mse: 5.2268e-04 - mae: 0.0177
24/50 [=============>................] - ETA: 2s - loss: 0.0432 - mse: 5.1937e-04 - mae: 0.0177
26/50 [==============>...............] - ETA: 2s - loss: 0.0434 - mse: 5.2499e-04 - mae: 0.0178
27/50 [===============>..............] - ETA: 2s - loss: 0.0434 - mse: 5.2383e-04 - mae: 0.0178
28/50 [===============>..............] - ETA: 2s - loss: 0.0433 - mse: 5.2141e-04 - mae: 0.0178
29/50 [================>.............] - ETA: 1s - loss: 0.0432 - mse: 5.2019e-04 - mae: 0.0178
30/50 [=================>............] - ETA: 1s - loss: 0.0430 - mse: 5.1442e-04 - mae: 0.0177
31/50 [=================>............] - ETA: 1s - loss: 0.0432 - mse: 5.1939e-04 - mae: 0.0178
32/50 [==================>...........] - ETA: 1s - loss: 0.0433 - mse: 5.2068e-04 - mae: 0.0179
33/50 [==================>...........] - ETA: 1s - loss: 0.0431 - mse: 5.1763e-04 - mae: 0.0178
34/50 [===================>..........] - ETA: 1s - loss: 0.0429 - mse: 5.1335e-04 - mae: 0.0177
36/50 [====================>.........] - ETA: 1s - loss: 0.0428 - mse: 5.1079e-04 - mae: 0.0177
37/50 [=====================>........] - ETA: 1s - loss: 0.0429 - mse: 5.1345e-04 - mae: 0.0178
38/50 [=====================>........] - ETA: 1s - loss: 0.0429 - mse: 5.1303e-04 - mae: 0.0178
39/50 [======================>.......] - ETA: 1s - loss: 0.0429 - mse: 5.1315e-04 - mae: 0.0178
40/50 [=======================>......] - ETA: 0s - loss: 0.0429 - mse: 5.1176e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 0s - loss: 0.0428 - mse: 5.1049e-04 - mae: 0.0178
42/50 [========================>.....] - ETA: 0s - loss: 0.0426 - mse: 5.0638e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 0s - loss: 0.0427 - mse: 5.0883e-04 - mae: 0.0178
44/50 [=========================>....] - ETA: 0s - loss: 0.0427 - mse: 5.0841e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 0s - loss: 0.0426 - mse: 5.0647e-04 - mae: 0.0178
46/50 [==========================>...] - ETA: 0s - loss: 0.0425 - mse: 5.0410e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0425 - mse: 5.0342e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0424 - mse: 5.0043e-04 - mae: 0.0177
49/50 [============================>.] - ETA: 0s - loss: 0.0424 - mse: 5.0196e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0423 - mse: 5.0028e-04 - mae: 0.0177
50/50 [==============================] - 5s 93ms/step - loss: 0.0423 - mse: 5.0028e-04 - mae: 0.0177
Epoch 28/100

 1/50 [..............................] - ETA: 4s - loss: 0.0483 - mse: 6.1360e-04 - mae: 0.0220
 2/50 [>.............................] - ETA: 4s - loss: 0.0471 - mse: 5.8739e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 4s - loss: 0.0428 - mse: 5.0384e-04 - mae: 0.0187
 4/50 [=>............................] - ETA: 4s - loss: 0.0409 - mse: 4.6552e-04 - mae: 0.0176
 5/50 [==>...........................] - ETA: 4s - loss: 0.0424 - mse: 4.9475e-04 - mae: 0.0182
 6/50 [==>...........................] - ETA: 4s - loss: 0.0422 - mse: 4.8742e-04 - mae: 0.0183
 7/50 [===>..........................] - ETA: 4s - loss: 0.0410 - mse: 4.6470e-04 - mae: 0.0177
 8/50 [===>..........................] - ETA: 3s - loss: 0.0405 - mse: 4.5371e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 3s - loss: 0.0423 - mse: 4.9401e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 3s - loss: 0.0417 - mse: 4.8087e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 3s - loss: 0.0425 - mse: 4.9880e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 3s - loss: 0.0433 - mse: 5.1821e-04 - mae: 0.0185
13/50 [======>.......................] - ETA: 3s - loss: 0.0420 - mse: 4.9430e-04 - mae: 0.0180
14/50 [=======>......................] - ETA: 3s - loss: 0.0444 - mse: 5.6242e-04 - mae: 0.0193
15/50 [========>.....................] - ETA: 3s - loss: 0.0437 - mse: 5.4727e-04 - mae: 0.0190
16/50 [========>.....................] - ETA: 3s - loss: 0.0475 - mse: 6.8236e-04 - mae: 0.0208
17/50 [=========>....................] - ETA: 3s - loss: 0.0496 - mse: 7.4834e-04 - mae: 0.0218
18/50 [=========>....................] - ETA: 2s - loss: 0.0508 - mse: 7.8350e-04 - mae: 0.0222
19/50 [==========>...................] - ETA: 2s - loss: 0.0521 - mse: 8.2809e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 2s - loss: 0.0531 - mse: 8.4978e-04 - mae: 0.0232
22/50 [============>.................] - ETA: 2s - loss: 0.0535 - mse: 8.5786e-04 - mae: 0.0233
23/50 [============>.................] - ETA: 2s - loss: 0.0536 - mse: 8.5795e-04 - mae: 0.0233
24/50 [=============>................] - ETA: 2s - loss: 0.0541 - mse: 8.6823e-04 - mae: 0.0234
25/50 [==============>...............] - ETA: 2s - loss: 0.0541 - mse: 8.6490e-04 - mae: 0.0233
26/50 [==============>...............] - ETA: 2s - loss: 0.0545 - mse: 8.7473e-04 - mae: 0.0235
28/50 [===============>..............] - ETA: 2s - loss: 0.0551 - mse: 8.8697e-04 - mae: 0.0238
29/50 [================>.............] - ETA: 1s - loss: 0.0548 - mse: 8.7785e-04 - mae: 0.0236
30/50 [=================>............] - ETA: 1s - loss: 0.0560 - mse: 9.1860e-04 - mae: 0.0242
31/50 [=================>............] - ETA: 1s - loss: 0.0570 - mse: 9.5200e-04 - mae: 0.0247
32/50 [==================>...........] - ETA: 1s - loss: 0.0565 - mse: 9.3856e-04 - mae: 0.0245
33/50 [==================>...........] - ETA: 1s - loss: 0.0564 - mse: 9.3364e-04 - mae: 0.0245
34/50 [===================>..........] - ETA: 1s - loss: 0.0563 - mse: 9.2879e-04 - mae: 0.0244
35/50 [====================>.........] - ETA: 1s - loss: 0.0559 - mse: 9.1478e-04 - mae: 0.0242
36/50 [====================>.........] - ETA: 1s - loss: 0.0564 - mse: 9.2933e-04 - mae: 0.0245
37/50 [=====================>........] - ETA: 1s - loss: 0.0562 - mse: 9.2303e-04 - mae: 0.0245
38/50 [=====================>........] - ETA: 1s - loss: 0.0570 - mse: 9.5076e-04 - mae: 0.0248
39/50 [======================>.......] - ETA: 1s - loss: 0.0578 - mse: 9.7716e-04 - mae: 0.0253
41/50 [=======================>......] - ETA: 0s - loss: 0.0574 - mse: 9.6162e-04 - mae: 0.0251
42/50 [========================>.....] - ETA: 0s - loss: 0.0571 - mse: 9.5390e-04 - mae: 0.0249
43/50 [========================>.....] - ETA: 0s - loss: 0.0567 - mse: 9.4133e-04 - mae: 0.0247
44/50 [=========================>....] - ETA: 0s - loss: 0.0569 - mse: 9.4367e-04 - mae: 0.0247
45/50 [==========================>...] - ETA: 0s - loss: 0.0564 - mse: 9.3095e-04 - mae: 0.0245
46/50 [==========================>...] - ETA: 0s - loss: 0.0571 - mse: 9.5246e-04 - mae: 0.0247
47/50 [===========================>..] - ETA: 0s - loss: 0.0574 - mse: 9.6368e-04 - mae: 0.0248
48/50 [===========================>..] - ETA: 0s - loss: 0.0573 - mse: 9.6091e-04 - mae: 0.0248
49/50 [============================>.] - ETA: 0s - loss: 0.0575 - mse: 9.6723e-04 - mae: 0.0249
50/50 [==============================] - ETA: 0s - loss: 0.0573 - mse: 9.5966e-04 - mae: 0.0248
