
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476629: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430872: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
21/50 [===========>..................] - ETA: 6s - loss: 0.0808 - mse: 0.0019 - mae: 0.0347
22/50 [============>.................] - ETA: 5s - loss: 0.0820 - mse: 0.0020 - mae: 0.0354
23/50 [============>.................] - ETA: 5s - loss: 0.0817 - mse: 0.0020 - mae: 0.0353
24/50 [=============>................] - ETA: 5s - loss: 0.0824 - mse: 0.0020 - mae: 0.0356
25/50 [==============>...............] - ETA: 5s - loss: 0.0826 - mse: 0.0020 - mae: 0.0357
26/50 [==============>...............] - ETA: 5s - loss: 0.0816 - mse: 0.0020 - mae: 0.0353
27/50 [===============>..............] - ETA: 4s - loss: 0.0812 - mse: 0.0019 - mae: 0.0351
28/50 [===============>..............] - ETA: 4s - loss: 0.0809 - mse: 0.0019 - mae: 0.0350
29/50 [================>.............] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0346
30/50 [=================>............] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0346
31/50 [=================>............] - ETA: 3s - loss: 0.0794 - mse: 0.0019 - mae: 0.0344
32/50 [==================>...........] - ETA: 3s - loss: 0.0790 - mse: 0.0018 - mae: 0.0342
33/50 [==================>...........] - ETA: 3s - loss: 0.0787 - mse: 0.0018 - mae: 0.0341
34/50 [===================>..........] - ETA: 3s - loss: 0.0782 - mse: 0.0018 - mae: 0.0339
35/50 [====================>.........] - ETA: 3s - loss: 0.0774 - mse: 0.0018 - mae: 0.0335
36/50 [====================>.........] - ETA: 2s - loss: 0.0773 - mse: 0.0018 - mae: 0.0334
37/50 [=====================>........] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0333
38/50 [=====================>........] - ETA: 2s - loss: 0.0761 - mse: 0.0017 - mae: 0.0329
39/50 [======================>.......] - ETA: 2s - loss: 0.0753 - mse: 0.0017 - mae: 0.0326
40/50 [=======================>......] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0327
41/50 [=======================>......] - ETA: 1s - loss: 0.0752 - mse: 0.0017 - mae: 0.0326
42/50 [========================>.....] - ETA: 1s - loss: 0.0746 - mse: 0.0017 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0747 - mse: 0.0017 - mae: 0.0323
44/50 [=========================>....] - ETA: 1s - loss: 0.0745 - mse: 0.0016 - mae: 0.0322
45/50 [==========================>...] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0320
46/50 [==========================>...] - ETA: 0s - loss: 0.0737 - mse: 0.0016 - mae: 0.0318
47/50 [===========================>..] - ETA: 0s - loss: 0.0741 - mse: 0.0016 - mae: 0.0320
48/50 [===========================>..] - ETA: 0s - loss: 0.0734 - mse: 0.0016 - mae: 0.0318
49/50 [============================>.] - ETA: 0s - loss: 0.0727 - mse: 0.0016 - mae: 0.0314
50/50 [==============================] - ETA: 0s - loss: 0.0722 - mse: 0.0016 - mae: 0.0312
50/50 [==============================] - 10s 208ms/step - loss: 0.0722 - mse: 0.0016 - mae: 0.0312
Epoch 8/100

 1/50 [..............................] - ETA: 10s - loss: 0.0634 - mse: 0.0011 - mae: 0.0253
 2/50 [>.............................] - ETA: 9s - loss: 0.0766 - mse: 0.0016 - mae: 0.0308 
 3/50 [>.............................] - ETA: 9s - loss: 0.0693 - mse: 0.0013 - mae: 0.0281
 4/50 [=>............................] - ETA: 7s - loss: 0.0638 - mse: 0.0012 - mae: 0.0259
 5/50 [==>...........................] - ETA: 9s - loss: 0.0712 - mse: 0.0015 - mae: 0.0296
 6/50 [==>...........................] - ETA: 8s - loss: 0.0661 - mse: 0.0013 - mae: 0.0275
 7/50 [===>..........................] - ETA: 8s - loss: 0.0672 - mse: 0.0013 - mae: 0.0280
 8/50 [===>..........................] - ETA: 8s - loss: 0.0686 - mse: 0.0014 - mae: 0.0289
 9/50 [====>.........................] - ETA: 8s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
10/50 [=====>........................] - ETA: 8s - loss: 0.0649 - mse: 0.0012 - mae: 0.0275
11/50 [=====>........................] - ETA: 7s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
12/50 [======>.......................] - ETA: 7s - loss: 0.0671 - mse: 0.0014 - mae: 0.0287
13/50 [======>.......................] - ETA: 7s - loss: 0.0711 - mse: 0.0015 - mae: 0.0305
14/50 [=======>......................] - ETA: 7s - loss: 0.0699 - mse: 0.0015 - mae: 0.0301
15/50 [========>.....................] - ETA: 7s - loss: 0.0707 - mse: 0.0015 - mae: 0.0303
16/50 [========>.....................] - ETA: 6s - loss: 0.0720 - mse: 0.0016 - mae: 0.0307
17/50 [=========>....................] - ETA: 6s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
18/50 [=========>....................] - ETA: 6s - loss: 0.0730 - mse: 0.0016 - mae: 0.0312
19/50 [==========>...................] - ETA: 6s - loss: 0.0727 - mse: 0.0016 - mae: 0.0311
20/50 [===========>..................] - ETA: 6s - loss: 0.0726 - mse: 0.0016 - mae: 0.0311
21/50 [===========>..................] - ETA: 5s - loss: 0.0743 - mse: 0.0017 - mae: 0.0319
22/50 [============>.................] - ETA: 5s - loss: 0.0733 - mse: 0.0016 - mae: 0.0315
23/50 [============>.................] - ETA: 5s - loss: 0.0753 - mse: 0.0017 - mae: 0.0324
24/50 [=============>................] - ETA: 5s - loss: 0.0746 - mse: 0.0017 - mae: 0.0322
25/50 [==============>...............] - ETA: 5s - loss: 0.0753 - mse: 0.0017 - mae: 0.0324
26/50 [==============>...............] - ETA: 4s - loss: 0.0756 - mse: 0.0017 - mae: 0.0325
27/50 [===============>..............] - ETA: 4s - loss: 0.0752 - mse: 0.0017 - mae: 0.0324
28/50 [===============>..............] - ETA: 4s - loss: 0.0776 - mse: 0.0018 - mae: 0.0336
29/50 [================>.............] - ETA: 4s - loss: 0.0779 - mse: 0.0018 - mae: 0.0338
30/50 [=================>............] - ETA: 4s - loss: 0.0809 - mse: 0.0020 - mae: 0.0353
31/50 [=================>............] - ETA: 3s - loss: 0.0837 - mse: 0.0022 - mae: 0.0365
32/50 [==================>...........] - ETA: 3s - loss: 0.0844 - mse: 0.0022 - mae: 0.0369
33/50 [==================>...........] - ETA: 3s - loss: 0.0860 - mse: 0.0023 - mae: 0.0376
34/50 [===================>..........] - ETA: 3s - loss: 0.0858 - mse: 0.0023 - mae: 0.0376
35/50 [====================>.........] - ETA: 3s - loss: 0.0876 - mse: 0.0024 - mae: 0.0384
36/50 [====================>.........] - ETA: 2s - loss: 0.0877 - mse: 0.0024 - mae: 0.0383
37/50 [=====================>........] - ETA: 2s - loss: 0.0893 - mse: 0.0025 - mae: 0.0390
38/50 [=====================>........] - ETA: 2s - loss: 0.0907 - mse: 0.0026 - mae: 0.0395
39/50 [======================>.......] - ETA: 2s - loss: 0.0907 - mse: 0.0025 - mae: 0.0395
40/50 [=======================>......] - ETA: 2s - loss: 0.0909 - mse: 0.0025 - mae: 0.0395
41/50 [=======================>......] - ETA: 1s - loss: 0.0915 - mse: 0.0026 - mae: 0.0399
42/50 [========================>.....] - ETA: 1s - loss: 0.0914 - mse: 0.0026 - mae: 0.0399
43/50 [========================>.....] - ETA: 1s - loss: 0.0923 - mse: 0.0026 - mae: 0.0403
44/50 [=========================>....] - ETA: 1s - loss: 0.0929 - mse: 0.0026 - mae: 0.0406
45/50 [==========================>...] - ETA: 1s - loss: 0.0931 - mse: 0.0026 - mae: 0.0407
46/50 [==========================>...] - ETA: 0s - loss: 0.0932 - mse: 0.0026 - mae: 0.0407
47/50 [===========================>..] - ETA: 0s - loss: 0.0936 - mse: 0.0026 - mae: 0.0408
48/50 [===========================>..] - ETA: 0s - loss: 0.0936 - mse: 0.0026 - mae: 0.0408
49/50 [============================>.] - ETA: 0s - loss: 0.0934 - mse: 0.0026 - mae: 0.0407
50/50 [==============================] - ETA: 0s - loss: 0.0934 - mse: 0.0026 - mae: 0.0406
50/50 [==============================] - 10s 205ms/step - loss: 0.0934 - mse: 0.0026 - mae: 0.0406
Epoch 9/100

 1/50 [..............................] - ETA: 7s - loss: 0.0804 - mse: 0.0018 - mae: 0.0365
 2/50 [>.............................] - ETA: 7s - loss: 0.0685 - mse: 0.0013 - mae: 0.0304
 3/50 [>.............................] - ETA: 8s - loss: 0.0776 - mse: 0.0017 - mae: 0.0348
 4/50 [=>............................] - ETA: 9s - loss: 0.0725 - mse: 0.0016 - mae: 0.0324
 5/50 [==>...........................] - ETA: 9s - loss: 0.0741 - mse: 0.0016 - mae: 0.0328
 6/50 [==>...........................] - ETA: 9s - loss: 0.0729 - mse: 0.0016 - mae: 0.0321
 7/50 [===>..........................] - ETA: 9s - loss: 0.0723 - mse: 0.0016 - mae: 0.0317
 8/50 [===>..........................] - ETA: 8s - loss: 0.0717 - mse: 0.0015 - mae: 0.0315
 9/50 [====>.........................] - ETA: 8s - loss: 0.0684 - mse: 0.0014 - mae: 0.0300
10/50 [=====>........................] - ETA: 8s - loss: 0.0666 - mse: 0.0013 - mae: 0.0292
11/50 [=====>........................] - ETA: 8s - loss: 0.0664 - mse: 0.0013 - mae: 0.0291
12/50 [======>.......................] - ETA: 7s - loss: 0.0671 - mse: 0.0014 - mae: 0.0294
13/50 [======>.......................] - ETA: 7s - loss: 0.0661 - mse: 0.0013 - mae: 0.0289
14/50 [=======>......................] - ETA: 7s - loss: 0.0664 - mse: 0.0013 - mae: 0.0289
15/50 [========>.....................] - ETA: 7s - loss: 0.0647 - mse: 0.0013 - mae: 0.0282
16/50 [========>.....................] - ETA: 7s - loss: 0.0634 - mse: 0.0012 - mae: 0.0276
17/50 [=========>....................] - ETA: 6s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
18/50 [=========>....................] - ETA: 6s - loss: 0.0638 - mse: 0.0012 - mae: 0.0277
19/50 [==========>...................] - ETA: 6s - loss: 0.0630 - mse: 0.0012 - mae: 0.0274
20/50 [===========>..................] - ETA: 6s - loss: 0.0625 - mse: 0.0012 - mae: 0.0271
21/50 [===========>..................] - ETA: 5s - loss: 0.0630 - mse: 0.0012 - mae: 0.0273
22/50 [============>.................] - ETA: 5s - loss: 0.0627 - mse: 0.0012 - mae: 0.0272
23/50 [============>.................] - ETA: 5s - loss: 0.0619 - mse: 0.0011 - mae: 0.0268
24/50 [=============>................] - ETA: 5s - loss: 0.0619 - mse: 0.0011 - mae: 0.0268
25/50 [==============>...............] - ETA: 5s - loss: 0.0622 - mse: 0.0011 - mae: 0.0269
26/50 [==============>...............] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0265
27/50 [===============>..............] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0263
28/50 [===============>..............] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0265
29/50 [================>.............] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0263
30/50 [=================>............] - ETA: 4s - loss: 0.0602 - mse: 0.0011 - mae: 0.0260
31/50 [=================>............] - ETA: 3s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
32/50 [==================>...........] - ETA: 3s - loss: 0.0606 - mse: 0.0011 - mae: 0.0260
33/50 [==================>...........] - ETA: 3s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
34/50 [===================>..........] - ETA: 3s - loss: 0.0598 - mse: 0.0011 - mae: 0.0257
35/50 [====================>.........] - ETA: 3s - loss: 0.0602 - mse: 0.0011 - mae: 0.0259
36/50 [====================>.........] - ETA: 2s - loss: 0.0601 - mse: 0.0011 - mae: 0.0259
37/50 [=====================>........] - ETA: 2s - loss: 0.0595 - mse: 0.0010 - mae: 0.0256
38/50 [=====================>........] - ETA: 2s - loss: 0.0594 - mse: 0.0010 - mae: 0.0256
39/50 [======================>.......] - ETA: 2s - loss: 0.0598 - mse: 0.0010 - mae: 0.0258
40/50 [=======================>......] - ETA: 2s - loss: 0.0592 - mse: 0.0010 - mae: 0.0255
41/50 [=======================>......] - ETA: 1s - loss: 0.0589 - mse: 0.0010 - mae: 0.0254
42/50 [========================>.....] - ETA: 1s - loss: 0.0594 - mse: 0.0010 - mae: 0.0256
43/50 [========================>.....] - ETA: 1s - loss: 0.0590 - mse: 0.0010 - mae: 0.0254
44/50 [=========================>....] - ETA: 1s - loss: 0.0587 - mse: 0.0010 - mae: 0.0253
45/50 [==========================>...] - ETA: 1s - loss: 0.0590 - mse: 0.0010 - mae: 0.0254
46/50 [==========================>...] - ETA: 0s - loss: 0.0589 - mse: 0.0010 - mae: 0.0253
47/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0010 - mae: 0.0252
48/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 0.0010 - mae: 0.0253
49/50 [============================>.] - ETA: 0s - loss: 0.0586 - mse: 0.0010 - mae: 0.0253
50/50 [==============================] - ETA: 0s - loss: 0.0585 - mse: 9.9777e-04 - mae: 0.0252
50/50 [==============================] - 10s 206ms/step - loss: 0.0585 - mse: 9.9777e-04 - mae: 0.0252
Epoch 10/100

 1/50 [..............................] - ETA: 9s - loss: 0.0472 - mse: 6.2129e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 9s - loss: 0.0547 - mse: 8.3093e-04 - mae: 0.0246
 3/50 [>.............................] - ETA: 9s - loss: 0.0543 - mse: 8.2007e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 9s - loss: 0.0518 - mse: 7.5274e-04 - mae: 0.0229
 5/50 [==>...........................] - ETA: 9s - loss: 0.0528 - mse: 7.7840e-04 - mae: 0.0234
 6/50 [==>...........................] - ETA: 9s - loss: 0.0543 - mse: 8.2367e-04 - mae: 0.0242
 7/50 [===>..........................] - ETA: 8s - loss: 0.0536 - mse: 8.0025e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 8s - loss: 0.0525 - mse: 7.7023e-04 - mae: 0.0232
 9/50 [====>.........................] - ETA: 8s - loss: 0.0545 - mse: 8.3110e-04 - mae: 0.0242
10/50 [=====>........................] - ETA: 8s - loss: 0.0540 - mse: 8.1436e-04 - mae: 0.0238
11/50 [=====>........................] - ETA: 7s - loss: 0.0536 - mse: 7.9980e-04 - mae: 0.0236
12/50 [======>.......................] - ETA: 7s - loss: 0.0560 - mse: 8.8218e-04 - mae: 0.0244
13/50 [======>.......................] - ETA: 7s - loss: 0.0549 - mse: 8.5524e-04 - mae: 0.0238
14/50 [=======>......................] - ETA: 7s - loss: 0.0534 - mse: 8.1760e-04 - mae: 0.0232
15/50 [========>.....................] - ETA: 7s - loss: 0.0555 - mse: 8.9111e-04 - mae: 0.0242
16/50 [========>.....................] - ETA: 6s - loss: 0.0548 - mse: 8.7053e-04 - mae: 0.0238
17/50 [=========>....................] - ETA: 6s - loss: 0.0543 - mse: 8.5621e-04 - mae: 0.0236
18/50 [=========>....................] - ETA: 6s - loss: 0.0565 - mse: 9.4345e-04 - mae: 0.0247
19/50 [==========>...................] - ETA: 6s - loss: 0.0563 - mse: 9.3829e-04 - mae: 0.0246
20/50 [===========>..................] - ETA: 6s - loss: 0.0584 - mse: 0.0010 - mae: 0.0255    
21/50 [===========>..................] - ETA: 5s - loss: 0.0577 - mse: 9.9984e-04 - mae: 0.0251
22/50 [============>.................] - ETA: 5s - loss: 0.0590 - mse: 0.0010 - mae: 0.0256    
23/50 [============>.................] - ETA: 5s - loss: 0.0595 - mse: 0.0011 - mae: 0.0258
24/50 [=============>................] - ETA: 5s - loss: 0.0604 - mse: 0.0011 - mae: 0.0263
25/50 [==============>...............] - ETA: 5s - loss: 0.0606 - mse: 0.0011 - mae: 0.0263
26/50 [==============>...............] - ETA: 4s - loss: 0.0620 - mse: 0.0011 - mae: 0.0270
27/50 [===============>..............] - ETA: 4s - loss: 0.0631 - mse: 0.0012 - mae: 0.0276
28/50 [===============>..............] - ETA: 4s - loss: 0.0634 - mse: 0.0012 - mae: 0.0276
29/50 [================>.............] - ETA: 4s - loss: 0.0639 - mse: 0.0012 - mae: 0.0278
30/50 [=================>............] - ETA: 4s - loss: 0.0638 - mse: 0.0012 - mae: 0.0277
31/50 [=================>............] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0278
32/50 [==================>...........] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0277
33/50 [==================>...........] - ETA: 3s - loss: 0.0636 - mse: 0.0012 - mae: 0.0275
34/50 [===================>..........] - ETA: 3s - loss: 0.0635 - mse: 0.0012 - mae: 0.0275
35/50 [====================>.........] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0274
36/50 [====================>.........] - ETA: 2s - loss: 0.0637 - mse: 0.0012 - mae: 0.0276
37/50 [=====================>........] - ETA: 2s - loss: 0.0635 - mse: 0.0012 - mae: 0.0275
38/50 [=====================>........] - ETA: 2s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
39/50 [======================>.......] - ETA: 2s - loss: 0.0641 - mse: 0.0012 - mae: 0.0276
40/50 [=======================>......] - ETA: 2s - loss: 0.0644 - mse: 0.0012 - mae: 0.0277
41/50 [=======================>......] - ETA: 1s - loss: 0.0646 - mse: 0.0012 - mae: 0.0278
42/50 [========================>.....] - ETA: 1s - loss: 0.0647 - mse: 0.0012 - mae: 0.0278
43/50 [========================>.....] - ETA: 1s - loss: 0.0647 - mse: 0.0012 - mae: 0.0278
44/50 [=========================>....] - ETA: 1s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
45/50 [==========================>...] - ETA: 1s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
46/50 [==========================>...] - ETA: 0s - loss: 0.0647 - mse: 0.0012 - mae: 0.0278
47/50 [===========================>..] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
48/50 [===========================>..] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0276
49/50 [============================>.] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0276
50/50 [==============================] - ETA: 0s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
50/50 [==============================] - 10s 203ms/step - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
Epoch 11/100

 1/50 [..............................] - ETA: 9s - loss: 0.0399 - mse: 4.9223e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 9s - loss: 0.0585 - mse: 0.0010 - mae: 0.0252    
 3/50 [>.............................] - ETA: 9s - loss: 0.0555 - mse: 9.0336e-04 - mae: 0.0237
 4/50 [=>............................] - ETA: 9s - loss: 0.0592 - mse: 0.0010 - mae: 0.0249    
 5/50 [==>...........................] - ETA: 9s - loss: 0.0558 - mse: 9.1457e-04 - mae: 0.0236
 6/50 [==>...........................] - ETA: 8s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255    
 7/50 [===>..........................] - ETA: 8s - loss: 0.0593 - mse: 0.0010 - mae: 0.0250
 8/50 [===>..........................] - ETA: 8s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
 9/50 [====>.........................] - ETA: 8s - loss: 0.0635 - mse: 0.0012 - mae: 0.0268
10/50 [=====>........................] - ETA: 8s - loss: 0.0631 - mse: 0.0011 - mae: 0.0268
11/50 [=====>........................] - ETA: 7s - loss: 0.0632 - mse: 0.0011 - mae: 0.0269
12/50 [======>.......................] - ETA: 7s - loss: 0.0631 - mse: 0.0011 - mae: 0.0268
13/50 [======>.......................] - ETA: 7s - loss: 0.0625 - mse: 0.0011 - mae: 0.0266
14/50 [=======>......................] - ETA: 7s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
15/50 [========>.....................] - ETA: 7s - loss: 0.0610 - mse: 0.0011 - mae: 0.0259
16/50 [========>.....................] - ETA: 6s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
17/50 [=========>....................] - ETA: 6s - loss: 0.0617 - mse: 0.0011 - mae: 0.0263
18/50 [=========>....................] - ETA: 6s - loss: 0.0618 - mse: 0.0011 - mae: 0.0263
19/50 [==========>...................] - ETA: 6s - loss: 0.0611 - mse: 0.0011 - mae: 0.0260
20/50 [===========>..................] - ETA: 6s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
21/50 [===========>..................] - ETA: 5s - loss: 0.0619 - mse: 0.0011 - mae: 0.0263
22/50 [============>.................] - ETA: 5s - loss: 0.0615 - mse: 0.0011 - mae: 0.0261
23/50 [============>.................] - ETA: 5s - loss: 0.0614 - mse: 0.0011 - mae: 0.0262
24/50 [=============>................] - ETA: 5s - loss: 0.0613 - mse: 0.0011 - mae: 0.0261
25/50 [==============>...............] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
26/50 [==============>...............] - ETA: 4s - loss: 0.0608 - mse: 0.0010 - mae: 0.0259
27/50 [===============>..............] - ETA: 4s - loss: 0.0606 - mse: 0.0010 - mae: 0.0258
28/50 [===============>..............] - ETA: 4s - loss: 0.0608 - mse: 0.0010 - mae: 0.0259
29/50 [================>.............] - ETA: 4s - loss: 0.0606 - mse: 0.0010 - mae: 0.0258
30/50 [=================>............] - ETA: 4s - loss: 0.0606 - mse: 0.0010 - mae: 0.0258
31/50 [=================>............] - ETA: 3s - loss: 0.0602 - mse: 0.0010 - mae: 0.0256
32/50 [==================>...........] - ETA: 3s - loss: 0.0603 - mse: 0.0010 - mae: 0.0256
33/50 [==================>...........] - ETA: 3s - loss: 0.0602 - mse: 0.0010 - mae: 0.0256
34/50 [===================>..........] - ETA: 3s - loss: 0.0602 - mse: 0.0010 - mae: 0.0257
35/50 [====================>.........] - ETA: 3s - loss: 0.0599 - mse: 0.0010 - mae: 0.0255
36/50 [====================>.........] - ETA: 2s - loss: 0.0599 - mse: 0.0010 - mae: 0.0255
37/50 [=====================>........] - ETA: 2s - loss: 0.0598 - mse: 9.9758e-04 - mae: 0.0254
38/50 [=====================>........] - ETA: 2s - loss: 0.0597 - mse: 9.9300e-04 - mae: 0.0254
39/50 [======================>.......] - ETA: 2s - loss: 0.0595 - mse: 9.8654e-04 - mae: 0.0253
40/50 [=======================>......] - ETA: 2s - loss: 0.0593 - mse: 9.8213e-04 - mae: 0.0253
41/50 [=======================>......] - ETA: 1s - loss: 0.0595 - mse: 9.8693e-04 - mae: 0.0253
42/50 [========================>.....] - ETA: 1s - loss: 0.0592 - mse: 9.8057e-04 - mae: 0.0252
43/50 [========================>.....] - ETA: 1s - loss: 0.0591 - mse: 9.7518e-04 - mae: 0.0252
44/50 [=========================>....] - ETA: 1s - loss: 0.0588 - mse: 9.6732e-04 - mae: 0.0250
45/50 [==========================>...] - ETA: 1s - loss: 0.0592 - mse: 9.8087e-04 - mae: 0.0252
46/50 [==========================>...] - ETA: 0s - loss: 0.0589 - mse: 9.7054e-04 - mae: 0.0251
47/50 [===========================>..] - ETA: 0s - loss: 0.0590 - mse: 9.7175e-04 - mae: 0.0251
48/50 [===========================>..] - ETA: 0s - loss: 0.0586 - mse: 9.6176e-04 - mae: 0.0249
49/50 [============================>.] - ETA: 0s - loss: 0.0594 - mse: 9.9105e-04 - mae: 0.0252
50/50 [==============================] - ETA: 0s - loss: 0.0595 - mse: 9.9481e-04 - mae: 0.0253
50/50 [==============================] - 10s 202ms/step - loss: 0.0595 - mse: 9.9481e-04 - mae: 0.0253
Epoch 12/100

 1/50 [..............................] - ETA: 7s - loss: 0.0881 - mse: 0.0020 - mae: 0.0339
 2/50 [>.............................] - ETA: 8s - loss: 0.0910 - mse: 0.0022 - mae: 0.0378
 3/50 [>.............................] - ETA: 11s - loss: 0.0813 - mse: 0.0018 - mae: 0.0338
 4/50 [=>............................] - ETA: 10s - loss: 0.0914 - mse: 0.0023 - mae: 0.0377
 5/50 [==>...........................] - ETA: 10s - loss: 0.0925 - mse: 0.0023 - mae: 0.0382
 6/50 [==>...........................] - ETA: 9s - loss: 0.0941 - mse: 0.0024 - mae: 0.0398 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0950 - mse: 0.0024 - mae: 0.0402
 8/50 [===>..........................] - ETA: 9s - loss: 0.0955 - mse: 0.0025 - mae: 0.0403
 9/50 [====>.........................] - ETA: 8s - loss: 0.0927 - mse: 0.0023 - mae: 0.0389
10/50 [=====>........................] - ETA: 8s - loss: 0.0961 - mse: 0.0025 - mae: 0.0401
11/50 [=====>........................] - ETA: 8s - loss: 0.0952 - mse: 0.0025 - mae: 0.0398
