
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.035432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035509: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398537: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605542: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
41/50 [=======================>......] - ETA: 2s - loss: 0.0357 - mse: 3.8512e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 2s - loss: 0.0357 - mse: 3.8491e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0358 - mse: 3.8679e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 1s - loss: 0.0358 - mse: 3.8694e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 1s - loss: 0.0358 - mse: 3.8742e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 1s - loss: 0.0357 - mse: 3.8508e-04 - mae: 0.0152
47/50 [===========================>..] - ETA: 0s - loss: 0.0359 - mse: 3.8719e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.8575e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0359 - mse: 3.8841e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0360 - mse: 3.8868e-04 - mae: 0.0153
50/50 [==============================] - 14s 271ms/step - loss: 0.0360 - mse: 3.8868e-04 - mae: 0.0153
Epoch 20/100

 1/50 [..............................] - ETA: 13s - loss: 0.0367 - mse: 3.8329e-04 - mae: 0.0160
 2/50 [>.............................] - ETA: 12s - loss: 0.0389 - mse: 4.1799e-04 - mae: 0.0170
 3/50 [>.............................] - ETA: 12s - loss: 0.0391 - mse: 4.1776e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 12s - loss: 0.0390 - mse: 4.1456e-04 - mae: 0.0169
 5/50 [==>...........................] - ETA: 11s - loss: 0.0391 - mse: 4.1446e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 12s - loss: 0.0381 - mse: 3.9579e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 11s - loss: 0.0372 - mse: 3.8056e-04 - mae: 0.0160
 8/50 [===>..........................] - ETA: 11s - loss: 0.0378 - mse: 3.9126e-04 - mae: 0.0162
 9/50 [====>.........................] - ETA: 11s - loss: 0.0367 - mse: 3.7301e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 10s - loss: 0.0381 - mse: 4.0802e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 10s - loss: 0.0384 - mse: 4.1902e-04 - mae: 0.0166
12/50 [======>.......................] - ETA: 10s - loss: 0.0389 - mse: 4.2750e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 9s - loss: 0.0385 - mse: 4.1883e-04 - mae: 0.0166 
14/50 [=======>......................] - ETA: 9s - loss: 0.0392 - mse: 4.3354e-04 - mae: 0.0169
15/50 [========>.....................] - ETA: 9s - loss: 0.0388 - mse: 4.2487e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 9s - loss: 0.0392 - mse: 4.3605e-04 - mae: 0.0169
17/50 [=========>....................] - ETA: 9s - loss: 0.0393 - mse: 4.3567e-04 - mae: 0.0170
18/50 [=========>....................] - ETA: 8s - loss: 0.0391 - mse: 4.3372e-04 - mae: 0.0169
19/50 [==========>...................] - ETA: 8s - loss: 0.0395 - mse: 4.3907e-04 - mae: 0.0170
20/50 [===========>..................] - ETA: 8s - loss: 0.0390 - mse: 4.2990e-04 - mae: 0.0168
21/50 [===========>..................] - ETA: 7s - loss: 0.0392 - mse: 4.3245e-04 - mae: 0.0169
22/50 [============>.................] - ETA: 7s - loss: 0.0390 - mse: 4.2865e-04 - mae: 0.0168
23/50 [============>.................] - ETA: 7s - loss: 0.0390 - mse: 4.2742e-04 - mae: 0.0168
24/50 [=============>................] - ETA: 7s - loss: 0.0389 - mse: 4.2388e-04 - mae: 0.0167
25/50 [==============>...............] - ETA: 6s - loss: 0.0385 - mse: 4.1697e-04 - mae: 0.0166
26/50 [==============>...............] - ETA: 6s - loss: 0.0386 - mse: 4.1887e-04 - mae: 0.0166
27/50 [===============>..............] - ETA: 6s - loss: 0.0382 - mse: 4.1144e-04 - mae: 0.0164
28/50 [===============>..............] - ETA: 5s - loss: 0.0385 - mse: 4.1904e-04 - mae: 0.0166
29/50 [================>.............] - ETA: 5s - loss: 0.0383 - mse: 4.1633e-04 - mae: 0.0165
30/50 [=================>............] - ETA: 5s - loss: 0.0387 - mse: 4.2451e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 5s - loss: 0.0388 - mse: 4.2777e-04 - mae: 0.0167
32/50 [==================>...........] - ETA: 4s - loss: 0.0390 - mse: 4.3121e-04 - mae: 0.0168
33/50 [==================>...........] - ETA: 4s - loss: 0.0390 - mse: 4.3212e-04 - mae: 0.0168
34/50 [===================>..........] - ETA: 4s - loss: 0.0393 - mse: 4.3590e-04 - mae: 0.0169
35/50 [====================>.........] - ETA: 4s - loss: 0.0390 - mse: 4.3078e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 3s - loss: 0.0395 - mse: 4.4115e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 3s - loss: 0.0397 - mse: 4.4653e-04 - mae: 0.0170
38/50 [=====================>........] - ETA: 3s - loss: 0.0397 - mse: 4.4663e-04 - mae: 0.0170
39/50 [======================>.......] - ETA: 3s - loss: 0.0399 - mse: 4.4972e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 2s - loss: 0.0399 - mse: 4.4909e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 2s - loss: 0.0397 - mse: 4.4587e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 2s - loss: 0.0397 - mse: 4.4530e-04 - mae: 0.0169
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.4183e-04 - mae: 0.0168
44/50 [=========================>....] - ETA: 1s - loss: 0.0395 - mse: 4.4135e-04 - mae: 0.0168
45/50 [==========================>...] - ETA: 1s - loss: 0.0393 - mse: 4.3744e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 1s - loss: 0.0394 - mse: 4.3809e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 0s - loss: 0.0392 - mse: 4.3419e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.3676e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0393 - mse: 4.3777e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0391 - mse: 4.3377e-04 - mae: 0.0166
50/50 [==============================] - 14s 277ms/step - loss: 0.0391 - mse: 4.3377e-04 - mae: 0.0166
Epoch 21/100

 1/50 [..............................] - ETA: 12s - loss: 0.0277 - mse: 2.2954e-04 - mae: 0.0114
 2/50 [>.............................] - ETA: 13s - loss: 0.0315 - mse: 2.8427e-04 - mae: 0.0132
 3/50 [>.............................] - ETA: 12s - loss: 0.0304 - mse: 2.7063e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 12s - loss: 0.0327 - mse: 3.0840e-04 - mae: 0.0138
 5/50 [==>...........................] - ETA: 12s - loss: 0.0319 - mse: 2.9801e-04 - mae: 0.0135
 6/50 [==>...........................] - ETA: 11s - loss: 0.0339 - mse: 3.3431e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 11s - loss: 0.0346 - mse: 3.5033e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 11s - loss: 0.0354 - mse: 3.6357e-04 - mae: 0.0150
 9/50 [====>.........................] - ETA: 11s - loss: 0.0352 - mse: 3.5945e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 10s - loss: 0.0356 - mse: 3.6277e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 10s - loss: 0.0355 - mse: 3.6201e-04 - mae: 0.0150
12/50 [======>.......................] - ETA: 10s - loss: 0.0354 - mse: 3.5747e-04 - mae: 0.0150
13/50 [======>.......................] - ETA: 9s - loss: 0.0353 - mse: 3.5294e-04 - mae: 0.0149 
14/50 [=======>......................] - ETA: 9s - loss: 0.0350 - mse: 3.4699e-04 - mae: 0.0148
15/50 [========>.....................] - ETA: 9s - loss: 0.0350 - mse: 3.4521e-04 - mae: 0.0148
16/50 [========>.....................] - ETA: 9s - loss: 0.0346 - mse: 3.3760e-04 - mae: 0.0146
17/50 [=========>....................] - ETA: 8s - loss: 0.0345 - mse: 3.3709e-04 - mae: 0.0146
18/50 [=========>....................] - ETA: 8s - loss: 0.0340 - mse: 3.2755e-04 - mae: 0.0144
19/50 [==========>...................] - ETA: 8s - loss: 0.0343 - mse: 3.3493e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 8s - loss: 0.0339 - mse: 3.2719e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 7s - loss: 0.0347 - mse: 3.4616e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 7s - loss: 0.0352 - mse: 3.5985e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 7s - loss: 0.0351 - mse: 3.5687e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 7s - loss: 0.0353 - mse: 3.6117e-04 - mae: 0.0150
25/50 [==============>...............] - ETA: 6s - loss: 0.0351 - mse: 3.5632e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 6s - loss: 0.0353 - mse: 3.5926e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 6s - loss: 0.0350 - mse: 3.5358e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 5s - loss: 0.0354 - mse: 3.6314e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 5s - loss: 0.0357 - mse: 3.6846e-04 - mae: 0.0150
30/50 [=================>............] - ETA: 5s - loss: 0.0356 - mse: 3.6704e-04 - mae: 0.0150
31/50 [=================>............] - ETA: 5s - loss: 0.0358 - mse: 3.7140e-04 - mae: 0.0151
32/50 [==================>...........] - ETA: 4s - loss: 0.0358 - mse: 3.6904e-04 - mae: 0.0151
33/50 [==================>...........] - ETA: 4s - loss: 0.0360 - mse: 3.7327e-04 - mae: 0.0152
34/50 [===================>..........] - ETA: 4s - loss: 0.0359 - mse: 3.7341e-04 - mae: 0.0152
35/50 [====================>.........] - ETA: 4s - loss: 0.0361 - mse: 3.7534e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 3s - loss: 0.0361 - mse: 3.7591e-04 - mae: 0.0153
37/50 [=====================>........] - ETA: 3s - loss: 0.0361 - mse: 3.7661e-04 - mae: 0.0153
38/50 [=====================>........] - ETA: 3s - loss: 0.0361 - mse: 3.7558e-04 - mae: 0.0152
39/50 [======================>.......] - ETA: 2s - loss: 0.0359 - mse: 3.7291e-04 - mae: 0.0152
40/50 [=======================>......] - ETA: 2s - loss: 0.0360 - mse: 3.7326e-04 - mae: 0.0152
41/50 [=======================>......] - ETA: 2s - loss: 0.0358 - mse: 3.6945e-04 - mae: 0.0151
42/50 [========================>.....] - ETA: 2s - loss: 0.0360 - mse: 3.7254e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0360 - mse: 3.7211e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 1s - loss: 0.0360 - mse: 3.7258e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 1s - loss: 0.0360 - mse: 3.7238e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 1s - loss: 0.0360 - mse: 3.7088e-04 - mae: 0.0152
47/50 [===========================>..] - ETA: 0s - loss: 0.0360 - mse: 3.7007e-04 - mae: 0.0152
48/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.6715e-04 - mae: 0.0151
49/50 [============================>.] - ETA: 0s - loss: 0.0358 - mse: 3.6760e-04 - mae: 0.0151
50/50 [==============================] - ETA: 0s - loss: 0.0356 - mse: 3.6426e-04 - mae: 0.0151
50/50 [==============================] - 14s 270ms/step - loss: 0.0356 - mse: 3.6426e-04 - mae: 0.0151
Epoch 22/100

 1/50 [..............................] - ETA: 14s - loss: 0.0385 - mse: 4.2150e-04 - mae: 0.0168
 2/50 [>.............................] - ETA: 12s - loss: 0.0356 - mse: 3.5988e-04 - mae: 0.0152
 3/50 [>.............................] - ETA: 12s - loss: 0.0371 - mse: 3.8938e-04 - mae: 0.0159
 4/50 [=>............................] - ETA: 12s - loss: 0.0365 - mse: 3.7521e-04 - mae: 0.0155
 5/50 [==>...........................] - ETA: 12s - loss: 0.0370 - mse: 3.8459e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 11s - loss: 0.0364 - mse: 3.7030e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 11s - loss: 0.0371 - mse: 3.8692e-04 - mae: 0.0158
 8/50 [===>..........................] - ETA: 11s - loss: 0.0364 - mse: 3.7231e-04 - mae: 0.0155
 9/50 [====>.........................] - ETA: 11s - loss: 0.0366 - mse: 3.7891e-04 - mae: 0.0156
10/50 [=====>........................] - ETA: 10s - loss: 0.0367 - mse: 3.8260e-04 - mae: 0.0157
11/50 [=====>........................] - ETA: 10s - loss: 0.0361 - mse: 3.7118e-04 - mae: 0.0155
12/50 [======>.......................] - ETA: 10s - loss: 0.0354 - mse: 3.5980e-04 - mae: 0.0152
13/50 [======>.......................] - ETA: 9s - loss: 0.0352 - mse: 3.5486e-04 - mae: 0.0151 
14/50 [=======>......................] - ETA: 9s - loss: 0.0350 - mse: 3.5204e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 9s - loss: 0.0346 - mse: 3.4463e-04 - mae: 0.0148
16/50 [========>.....................] - ETA: 9s - loss: 0.0346 - mse: 3.4513e-04 - mae: 0.0149
17/50 [=========>....................] - ETA: 8s - loss: 0.0343 - mse: 3.3888e-04 - mae: 0.0147
18/50 [=========>....................] - ETA: 8s - loss: 0.0341 - mse: 3.3561e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 8s - loss: 0.0340 - mse: 3.3270e-04 - mae: 0.0146
20/50 [===========>..................] - ETA: 7s - loss: 0.0338 - mse: 3.2887e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 7s - loss: 0.0334 - mse: 3.2301e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 7s - loss: 0.0335 - mse: 3.2300e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 7s - loss: 0.0332 - mse: 3.1806e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 6s - loss: 0.0330 - mse: 3.1482e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 6s - loss: 0.0327 - mse: 3.0995e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 6s - loss: 0.0328 - mse: 3.1195e-04 - mae: 0.0140
27/50 [===============>..............] - ETA: 6s - loss: 0.0325 - mse: 3.0804e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 5s - loss: 0.0327 - mse: 3.1211e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 5s - loss: 0.0327 - mse: 3.1212e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 5s - loss: 0.0327 - mse: 3.1188e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 5s - loss: 0.0328 - mse: 3.1387e-04 - mae: 0.0139
32/50 [==================>...........] - ETA: 4s - loss: 0.0327 - mse: 3.1221e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 4s - loss: 0.0328 - mse: 3.1436e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 4s - loss: 0.0328 - mse: 3.1441e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 4s - loss: 0.0329 - mse: 3.1472e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 3s - loss: 0.0328 - mse: 3.1385e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 3s - loss: 0.0329 - mse: 3.1415e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 3s - loss: 0.0327 - mse: 3.1115e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 2s - loss: 0.0328 - mse: 3.1298e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 2s - loss: 0.0328 - mse: 3.1290e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 2s - loss: 0.0328 - mse: 3.1207e-04 - mae: 0.0139
42/50 [========================>.....] - ETA: 2s - loss: 0.0329 - mse: 3.1492e-04 - mae: 0.0139
43/50 [========================>.....] - ETA: 1s - loss: 0.0328 - mse: 3.1194e-04 - mae: 0.0139
44/50 [=========================>....] - ETA: 1s - loss: 0.0332 - mse: 3.2294e-04 - mae: 0.0140
45/50 [==========================>...] - ETA: 1s - loss: 0.0336 - mse: 3.3290e-04 - mae: 0.0142
46/50 [==========================>...] - ETA: 1s - loss: 0.0335 - mse: 3.3178e-04 - mae: 0.0142
47/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.3928e-04 - mae: 0.0143
48/50 [===========================>..] - ETA: 0s - loss: 0.0341 - mse: 3.4493e-04 - mae: 0.0145
49/50 [============================>.] - ETA: 0s - loss: 0.0340 - mse: 3.4299e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.4554e-04 - mae: 0.0145
50/50 [==============================] - 14s 270ms/step - loss: 0.0341 - mse: 3.4554e-04 - mae: 0.0145
Epoch 23/100

 1/50 [..............................] - ETA: 13s - loss: 0.0398 - mse: 4.6612e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 12s - loss: 0.0327 - mse: 3.2200e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 12s - loss: 0.0371 - mse: 4.1798e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 12s - loss: 0.0354 - mse: 3.8556e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 12s - loss: 0.0374 - mse: 4.2039e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 12s - loss: 0.0368 - mse: 4.0949e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 11s - loss: 0.0380 - mse: 4.3229e-04 - mae: 0.0157
 8/50 [===>..........................] - ETA: 11s - loss: 0.0381 - mse: 4.3159e-04 - mae: 0.0158
 9/50 [====>.........................] - ETA: 10s - loss: 0.0383 - mse: 4.3323e-04 - mae: 0.0159
10/50 [=====>........................] - ETA: 10s - loss: 0.0383 - mse: 4.3100e-04 - mae: 0.0160
11/50 [=====>........................] - ETA: 10s - loss: 0.0380 - mse: 4.2231e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 10s - loss: 0.0377 - mse: 4.1431e-04 - mae: 0.0158
13/50 [======>.......................] - ETA: 9s - loss: 0.0373 - mse: 4.0512e-04 - mae: 0.0157 
14/50 [=======>......................] - ETA: 9s - loss: 0.0365 - mse: 3.9051e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 9s - loss: 0.0364 - mse: 3.8721e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 9s - loss: 0.0357 - mse: 3.7425e-04 - mae: 0.0150
17/50 [=========>....................] - ETA: 8s - loss: 0.0361 - mse: 3.8403e-04 - mae: 0.0152
18/50 [=========>....................] - ETA: 8s - loss: 0.0357 - mse: 3.7499e-04 - mae: 0.0151
19/50 [==========>...................] - ETA: 8s - loss: 0.0364 - mse: 3.9092e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 8s - loss: 0.0369 - mse: 4.0667e-04 - mae: 0.0156
21/50 [===========>..................] - ETA: 7s - loss: 0.0366 - mse: 3.9991e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 7s - loss: 0.0368 - mse: 4.0519e-04 - mae: 0.0156
23/50 [============>.................] - ETA: 7s - loss: 0.0367 - mse: 4.0191e-04 - mae: 0.0156
24/50 [=============>................] - ETA: 6s - loss: 0.0367 - mse: 4.0091e-04 - mae: 0.0156
25/50 [==============>...............] - ETA: 6s - loss: 0.0368 - mse: 4.0207e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 6s - loss: 0.0365 - mse: 3.9634e-04 - mae: 0.0155
27/50 [===============>..............] - ETA: 6s - loss: 0.0363 - mse: 3.9093e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 5s - loss: 0.0360 - mse: 3.8603e-04 - mae: 0.0153
29/50 [================>.............] - ETA: 5s - loss: 0.0359 - mse: 3.8349e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 5s - loss: 0.0357 - mse: 3.7910e-04 - mae: 0.0151
31/50 [=================>............] - ETA: 5s - loss: 0.0356 - mse: 3.7731e-04 - mae: 0.0150
32/50 [==================>...........] - ETA: 4s - loss: 0.0355 - mse: 3.7445e-04 - mae: 0.0150
33/50 [==================>...........] - ETA: 4s - loss: 0.0354 - mse: 3.7122e-04 - mae: 0.0149
34/50 [===================>..........] - ETA: 4s - loss: 0.0354 - mse: 3.7067e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 4s - loss: 0.0351 - mse: 3.6474e-04 - mae: 0.0148
36/50 [====================>.........] - ETA: 3s - loss: 0.0352 - mse: 3.6642e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 3s - loss: 0.0350 - mse: 3.6330e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 3s - loss: 0.0351 - mse: 3.6563e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 2s - loss: 0.0352 - mse: 3.6693e-04 - mae: 0.0149
40/50 [=======================>......] - ETA: 2s - loss: 0.0351 - mse: 3.6497e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 2s - loss: 0.0351 - mse: 3.6447e-04 - mae: 0.0149
42/50 [========================>.....] - ETA: 2s - loss: 0.0352 - mse: 3.6515e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 1s - loss: 0.0351 - mse: 3.6282e-04 - mae: 0.0149
44/50 [=========================>....] - ETA: 1s - loss: 0.0352 - mse: 3.6451e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 1s - loss: 0.0350 - mse: 3.6198e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 1s - loss: 0.0351 - mse: 3.6212e-04 - mae: 0.0148
47/50 [===========================>..] - ETA: 0s - loss: 0.0351 - mse: 3.6260e-04 - mae: 0.0148
48/50 [===========================>..] - ETA: 0s - loss: 0.0349 - mse: 3.5903e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 3.5652e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0345 - mse: 3.5283e-04 - mae: 0.0146
50/50 [==============================] - 13s 269ms/step - loss: 0.0345 - mse: 3.5283e-04 - mae: 0.0146
Epoch 24/100

 1/50 [..............................] - ETA: 12s - loss: 0.0308 - mse: 2.8773e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 12s - loss: 0.0261 - mse: 2.1500e-04 - mae: 0.0111
 3/50 [>.............................] - ETA: 10s - loss: 0.0304 - mse: 2.8945e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 11s - loss: 0.0301 - mse: 2.8354e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 12s - loss: 0.0315 - mse: 3.0484e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 12s - loss: 0.0320 - mse: 3.1796e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 11s - loss: 0.0315 - mse: 3.0346e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 11s - loss: 0.0323 - mse: 3.2015e-04 - mae: 0.0136
 9/50 [====>.........................] - ETA: 11s - loss: 0.0322 - mse: 3.1339e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 10s - loss: 0.0327 - mse: 3.2345e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 10s - loss: 0.0332 - mse: 3.3193e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 10s - loss: 0.0329 - mse: 3.2540e-04 - mae: 0.0139
13/50 [======>.......................] - ETA: 10s - loss: 0.0329 - mse: 3.2404e-04 - mae: 0.0139
14/50 [=======>......................] - ETA: 9s - loss: 0.0328 - mse: 3.2064e-04 - mae: 0.0139 
15/50 [========>.....................] - ETA: 9s - loss: 0.0326 - mse: 3.1552e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 9s - loss: 0.0326 - mse: 3.1478e-04 - mae: 0.0138
17/50 [=========>....................] - ETA: 9s - loss: 0.0322 - mse: 3.0832e-04 - mae: 0.0137
18/50 [=========>....................] - ETA: 8s - loss: 0.0322 - mse: 3.0799e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 8s - loss: 0.0321 - mse: 3.0535e-04 - mae: 0.0137
20/50 [===========>..................] - ETA: 8s - loss: 0.0318 - mse: 2.9924e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 7s - loss: 0.0316 - mse: 2.9677e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 7s - loss: 0.0311 - mse: 2.8837e-04 - mae: 0.0133
