
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:08:30.940320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:08:30.940374: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:08:34.506810: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:08:34.763313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 39s - loss: 0.1799 - mse: 0.0089 - mae: 0.0782
 3/50 [>.............................] - ETA: 37s - loss: 0.1853 - mse: 0.0094 - mae: 0.0775
 4/50 [=>............................] - ETA: 36s - loss: 0.1825 - mse: 0.0091 - mae: 0.0774
 5/50 [==>...........................] - ETA: 35s - loss: 0.1842 - mse: 0.0093 - mae: 0.0780
 6/50 [==>...........................] - ETA: 34s - loss: 0.1902 - mse: 0.0098 - mae: 0.0811
 7/50 [===>..........................] - ETA: 33s - loss: 0.1807 - mse: 0.0091 - mae: 0.0770
 8/50 [===>..........................] - ETA: 32s - loss: 0.1818 - mse: 0.0091 - mae: 0.0776
 9/50 [====>.........................] - ETA: 31s - loss: 0.1744 - mse: 0.0086 - mae: 0.0743
10/50 [=====>........................] - ETA: 30s - loss: 0.1801 - mse: 0.0094 - mae: 0.0765
11/50 [=====>........................] - ETA: 29s - loss: 0.1817 - mse: 0.0095 - mae: 0.0775
12/50 [======>.......................] - ETA: 29s - loss: 0.1789 - mse: 0.0092 - mae: 0.0764
13/50 [======>.......................] - ETA: 28s - loss: 0.1820 - mse: 0.0095 - mae: 0.0776
14/50 [=======>......................] - ETA: 27s - loss: 0.1796 - mse: 0.0093 - mae: 0.0767
15/50 [========>.....................] - ETA: 26s - loss: 0.1757 - mse: 0.0089 - mae: 0.0751
16/50 [========>.....................] - ETA: 25s - loss: 0.1794 - mse: 0.0094 - mae: 0.0769
17/50 [=========>....................] - ETA: 25s - loss: 0.1749 - mse: 0.0090 - mae: 0.0749
18/50 [=========>....................] - ETA: 24s - loss: 0.1724 - mse: 0.0088 - mae: 0.0739
19/50 [==========>...................] - ETA: 23s - loss: 0.1721 - mse: 0.0087 - mae: 0.0737
20/50 [===========>..................] - ETA: 22s - loss: 0.1713 - mse: 0.0086 - mae: 0.0733
21/50 [===========>..................] - ETA: 21s - loss: 0.1690 - mse: 0.0084 - mae: 0.0723
22/50 [============>.................] - ETA: 21s - loss: 0.1721 - mse: 0.0087 - mae: 0.0739
23/50 [============>.................] - ETA: 20s - loss: 0.1687 - mse: 0.0084 - mae: 0.0724
24/50 [=============>................] - ETA: 19s - loss: 0.1762 - mse: 0.0094 - mae: 0.0758
25/50 [==============>...............] - ETA: 18s - loss: 0.1798 - mse: 0.0098 - mae: 0.0775
26/50 [==============>...............] - ETA: 18s - loss: 0.1812 - mse: 0.0099 - mae: 0.0780
27/50 [===============>..............] - ETA: 17s - loss: 0.1835 - mse: 0.0102 - mae: 0.0790
28/50 [===============>..............] - ETA: 16s - loss: 0.1821 - mse: 0.0101 - mae: 0.0784
29/50 [================>.............] - ETA: 15s - loss: 0.1834 - mse: 0.0102 - mae: 0.0790
30/50 [=================>............] - ETA: 15s - loss: 0.1822 - mse: 0.0101 - mae: 0.0785
31/50 [=================>............] - ETA: 14s - loss: 0.1823 - mse: 0.0101 - mae: 0.0784
32/50 [==================>...........] - ETA: 13s - loss: 0.1810 - mse: 0.0100 - mae: 0.0779
33/50 [==================>...........] - ETA: 12s - loss: 0.1809 - mse: 0.0099 - mae: 0.0779
34/50 [===================>..........] - ETA: 12s - loss: 0.1797 - mse: 0.0098 - mae: 0.0773
35/50 [====================>.........] - ETA: 11s - loss: 0.1800 - mse: 0.0099 - mae: 0.0774
36/50 [====================>.........] - ETA: 10s - loss: 0.1790 - mse: 0.0098 - mae: 0.0769
37/50 [=====================>........] - ETA: 9s - loss: 0.1784 - mse: 0.0097 - mae: 0.0766 
38/50 [=====================>........] - ETA: 9s - loss: 0.1777 - mse: 0.0096 - mae: 0.0763
39/50 [======================>.......] - ETA: 8s - loss: 0.1767 - mse: 0.0095 - mae: 0.0758
40/50 [=======================>......] - ETA: 7s - loss: 0.1759 - mse: 0.0095 - mae: 0.0754
41/50 [=======================>......] - ETA: 6s - loss: 0.1753 - mse: 0.0094 - mae: 0.0751
42/50 [========================>.....] - ETA: 6s - loss: 0.1752 - mse: 0.0093 - mae: 0.0751
43/50 [========================>.....] - ETA: 5s - loss: 0.1737 - mse: 0.0092 - mae: 0.0744
44/50 [=========================>....] - ETA: 4s - loss: 0.1728 - mse: 0.0091 - mae: 0.0741
45/50 [==========================>...] - ETA: 3s - loss: 0.1731 - mse: 0.0091 - mae: 0.0742
46/50 [==========================>...] - ETA: 3s - loss: 0.1722 - mse: 0.0090 - mae: 0.0738
47/50 [===========================>..] - ETA: 2s - loss: 0.1715 - mse: 0.0090 - mae: 0.0734
48/50 [===========================>..] - ETA: 1s - loss: 0.1713 - mse: 0.0089 - mae: 0.0734
49/50 [============================>.] - ETA: 0s - loss: 0.1701 - mse: 0.0088 - mae: 0.0728
50/50 [==============================] - ETA: 0s - loss: 0.1690 - mse: 0.0087 - mae: 0.0723
50/50 [==============================] - 38s 754ms/step - loss: 0.1690 - mse: 0.0087 - mae: 0.0723
Epoch 9/100

 1/50 [..............................] - ETA: 37s - loss: 0.1030 - mse: 0.0033 - mae: 0.0429
 2/50 [>.............................] - ETA: 35s - loss: 0.0896 - mse: 0.0026 - mae: 0.0376
 3/50 [>.............................] - ETA: 35s - loss: 0.0921 - mse: 0.0027 - mae: 0.0388
 4/50 [=>............................] - ETA: 34s - loss: 0.1130 - mse: 0.0040 - mae: 0.0483
 5/50 [==>...........................] - ETA: 32s - loss: 0.1095 - mse: 0.0037 - mae: 0.0465
 6/50 [==>...........................] - ETA: 32s - loss: 0.1090 - mse: 0.0036 - mae: 0.0461
 7/50 [===>..........................] - ETA: 32s - loss: 0.1098 - mse: 0.0036 - mae: 0.0464
 8/50 [===>..........................] - ETA: 31s - loss: 0.1149 - mse: 0.0039 - mae: 0.0487
 9/50 [====>.........................] - ETA: 30s - loss: 0.1137 - mse: 0.0038 - mae: 0.0483
10/50 [=====>........................] - ETA: 30s - loss: 0.1139 - mse: 0.0038 - mae: 0.0484
11/50 [=====>........................] - ETA: 29s - loss: 0.1113 - mse: 0.0037 - mae: 0.0473
12/50 [======>.......................] - ETA: 28s - loss: 0.1107 - mse: 0.0036 - mae: 0.0469
13/50 [======>.......................] - ETA: 27s - loss: 0.1123 - mse: 0.0037 - mae: 0.0477
14/50 [=======>......................] - ETA: 26s - loss: 0.1125 - mse: 0.0037 - mae: 0.0480
15/50 [========>.....................] - ETA: 26s - loss: 0.1120 - mse: 0.0036 - mae: 0.0476
16/50 [========>.....................] - ETA: 25s - loss: 0.1111 - mse: 0.0036 - mae: 0.0471
17/50 [=========>....................] - ETA: 24s - loss: 0.1091 - mse: 0.0035 - mae: 0.0463
18/50 [=========>....................] - ETA: 23s - loss: 0.1080 - mse: 0.0034 - mae: 0.0458
19/50 [==========>...................] - ETA: 23s - loss: 0.1074 - mse: 0.0034 - mae: 0.0457
20/50 [===========>..................] - ETA: 22s - loss: 0.1071 - mse: 0.0033 - mae: 0.0455
21/50 [===========>..................] - ETA: 21s - loss: 0.1074 - mse: 0.0034 - mae: 0.0456
22/50 [============>.................] - ETA: 20s - loss: 0.1078 - mse: 0.0034 - mae: 0.0459
23/50 [============>.................] - ETA: 20s - loss: 0.1075 - mse: 0.0034 - mae: 0.0458
24/50 [=============>................] - ETA: 19s - loss: 0.1076 - mse: 0.0033 - mae: 0.0457
25/50 [==============>...............] - ETA: 18s - loss: 0.1071 - mse: 0.0033 - mae: 0.0455
26/50 [==============>...............] - ETA: 17s - loss: 0.1093 - mse: 0.0035 - mae: 0.0467
27/50 [===============>..............] - ETA: 17s - loss: 0.1085 - mse: 0.0034 - mae: 0.0463
28/50 [===============>..............] - ETA: 16s - loss: 0.1089 - mse: 0.0034 - mae: 0.0465
29/50 [================>.............] - ETA: 15s - loss: 0.1094 - mse: 0.0035 - mae: 0.0468
30/50 [=================>............] - ETA: 14s - loss: 0.1098 - mse: 0.0035 - mae: 0.0469
31/50 [=================>............] - ETA: 14s - loss: 0.1102 - mse: 0.0035 - mae: 0.0471
32/50 [==================>...........] - ETA: 13s - loss: 0.1103 - mse: 0.0035 - mae: 0.0472
33/50 [==================>...........] - ETA: 12s - loss: 0.1113 - mse: 0.0036 - mae: 0.0476
34/50 [===================>..........] - ETA: 11s - loss: 0.1104 - mse: 0.0035 - mae: 0.0473
35/50 [====================>.........] - ETA: 11s - loss: 0.1107 - mse: 0.0035 - mae: 0.0475
36/50 [====================>.........] - ETA: 10s - loss: 0.1109 - mse: 0.0035 - mae: 0.0476
37/50 [=====================>........] - ETA: 9s - loss: 0.1109 - mse: 0.0035 - mae: 0.0475 
38/50 [=====================>........] - ETA: 8s - loss: 0.1105 - mse: 0.0035 - mae: 0.0474
39/50 [======================>.......] - ETA: 8s - loss: 0.1114 - mse: 0.0036 - mae: 0.0479
40/50 [=======================>......] - ETA: 7s - loss: 0.1118 - mse: 0.0036 - mae: 0.0481
41/50 [=======================>......] - ETA: 6s - loss: 0.1115 - mse: 0.0036 - mae: 0.0480
42/50 [========================>.....] - ETA: 5s - loss: 0.1118 - mse: 0.0036 - mae: 0.0481
43/50 [========================>.....] - ETA: 5s - loss: 0.1114 - mse: 0.0036 - mae: 0.0479
44/50 [=========================>....] - ETA: 4s - loss: 0.1115 - mse: 0.0036 - mae: 0.0480
45/50 [==========================>...] - ETA: 3s - loss: 0.1112 - mse: 0.0035 - mae: 0.0479
46/50 [==========================>...] - ETA: 2s - loss: 0.1110 - mse: 0.0035 - mae: 0.0478
47/50 [===========================>..] - ETA: 2s - loss: 0.1107 - mse: 0.0035 - mae: 0.0476
48/50 [===========================>..] - ETA: 1s - loss: 0.1101 - mse: 0.0035 - mae: 0.0473
49/50 [============================>.] - ETA: 0s - loss: 0.1096 - mse: 0.0034 - mae: 0.0471
50/50 [==============================] - ETA: 0s - loss: 0.1095 - mse: 0.0034 - mae: 0.0470
50/50 [==============================] - 37s 743ms/step - loss: 0.1095 - mse: 0.0034 - mae: 0.0470
Epoch 10/100

 1/50 [..............................] - ETA: 31s - loss: 0.0744 - mse: 0.0015 - mae: 0.0306
 2/50 [>.............................] - ETA: 40s - loss: 0.0928 - mse: 0.0024 - mae: 0.0389
 3/50 [>.............................] - ETA: 37s - loss: 0.0993 - mse: 0.0028 - mae: 0.0420
 4/50 [=>............................] - ETA: 34s - loss: 0.0978 - mse: 0.0028 - mae: 0.0413
 5/50 [==>...........................] - ETA: 34s - loss: 0.0984 - mse: 0.0028 - mae: 0.0416
 6/50 [==>...........................] - ETA: 33s - loss: 0.0969 - mse: 0.0027 - mae: 0.0411
 7/50 [===>..........................] - ETA: 31s - loss: 0.1005 - mse: 0.0029 - mae: 0.0431
 8/50 [===>..........................] - ETA: 31s - loss: 0.0987 - mse: 0.0028 - mae: 0.0422
 9/50 [====>.........................] - ETA: 30s - loss: 0.0947 - mse: 0.0026 - mae: 0.0405
10/50 [=====>........................] - ETA: 30s - loss: 0.0970 - mse: 0.0027 - mae: 0.0417
11/50 [=====>........................] - ETA: 29s - loss: 0.0977 - mse: 0.0028 - mae: 0.0422
12/50 [======>.......................] - ETA: 28s - loss: 0.0972 - mse: 0.0027 - mae: 0.0420
13/50 [======>.......................] - ETA: 27s - loss: 0.0964 - mse: 0.0027 - mae: 0.0415
14/50 [=======>......................] - ETA: 26s - loss: 0.0979 - mse: 0.0028 - mae: 0.0425
15/50 [========>.....................] - ETA: 26s - loss: 0.0982 - mse: 0.0028 - mae: 0.0427
16/50 [========>.....................] - ETA: 25s - loss: 0.0985 - mse: 0.0028 - mae: 0.0428
17/50 [=========>....................] - ETA: 24s - loss: 0.0996 - mse: 0.0028 - mae: 0.0433
18/50 [=========>....................] - ETA: 23s - loss: 0.0986 - mse: 0.0028 - mae: 0.0427
19/50 [==========>...................] - ETA: 23s - loss: 0.0977 - mse: 0.0027 - mae: 0.0423
20/50 [===========>..................] - ETA: 22s - loss: 0.0963 - mse: 0.0027 - mae: 0.0417
21/50 [===========>..................] - ETA: 21s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
22/50 [============>.................] - ETA: 20s - loss: 0.0957 - mse: 0.0026 - mae: 0.0413
23/50 [============>.................] - ETA: 20s - loss: 0.0951 - mse: 0.0026 - mae: 0.0411
24/50 [=============>................] - ETA: 19s - loss: 0.0956 - mse: 0.0026 - mae: 0.0413
25/50 [==============>...............] - ETA: 18s - loss: 0.0945 - mse: 0.0026 - mae: 0.0408
26/50 [==============>...............] - ETA: 17s - loss: 0.0935 - mse: 0.0025 - mae: 0.0403
27/50 [===============>..............] - ETA: 17s - loss: 0.0946 - mse: 0.0026 - mae: 0.0408
28/50 [===============>..............] - ETA: 16s - loss: 0.0939 - mse: 0.0026 - mae: 0.0404
29/50 [================>.............] - ETA: 15s - loss: 0.0930 - mse: 0.0025 - mae: 0.0400
30/50 [=================>............] - ETA: 14s - loss: 0.0940 - mse: 0.0026 - mae: 0.0405
31/50 [=================>............] - ETA: 14s - loss: 0.0934 - mse: 0.0025 - mae: 0.0403
32/50 [==================>...........] - ETA: 13s - loss: 0.0935 - mse: 0.0025 - mae: 0.0403
33/50 [==================>...........] - ETA: 12s - loss: 0.0928 - mse: 0.0025 - mae: 0.0399
34/50 [===================>..........] - ETA: 11s - loss: 0.0940 - mse: 0.0026 - mae: 0.0405
35/50 [====================>.........] - ETA: 11s - loss: 0.0935 - mse: 0.0025 - mae: 0.0402
36/50 [====================>.........] - ETA: 10s - loss: 0.0937 - mse: 0.0025 - mae: 0.0402
37/50 [=====================>........] - ETA: 9s - loss: 0.0938 - mse: 0.0026 - mae: 0.0403 
38/50 [=====================>........] - ETA: 8s - loss: 0.0941 - mse: 0.0026 - mae: 0.0404
39/50 [======================>.......] - ETA: 8s - loss: 0.0937 - mse: 0.0025 - mae: 0.0403
40/50 [=======================>......] - ETA: 7s - loss: 0.0943 - mse: 0.0026 - mae: 0.0406
41/50 [=======================>......] - ETA: 6s - loss: 0.0930 - mse: 0.0025 - mae: 0.0400
42/50 [========================>.....] - ETA: 5s - loss: 0.0934 - mse: 0.0025 - mae: 0.0402
43/50 [========================>.....] - ETA: 5s - loss: 0.0928 - mse: 0.0025 - mae: 0.0400
44/50 [=========================>....] - ETA: 4s - loss: 0.0938 - mse: 0.0026 - mae: 0.0404
45/50 [==========================>...] - ETA: 3s - loss: 0.0930 - mse: 0.0025 - mae: 0.0401
46/50 [==========================>...] - ETA: 2s - loss: 0.0944 - mse: 0.0026 - mae: 0.0408
47/50 [===========================>..] - ETA: 2s - loss: 0.0950 - mse: 0.0026 - mae: 0.0410
48/50 [===========================>..] - ETA: 1s - loss: 0.0956 - mse: 0.0027 - mae: 0.0414
49/50 [============================>.] - ETA: 0s - loss: 0.0963 - mse: 0.0027 - mae: 0.0416
50/50 [==============================] - ETA: 0s - loss: 0.0960 - mse: 0.0027 - mae: 0.0415
50/50 [==============================] - 37s 746ms/step - loss: 0.0960 - mse: 0.0027 - mae: 0.0415
Epoch 11/100

 1/50 [..............................] - ETA: 38s - loss: 0.1681 - mse: 0.0074 - mae: 0.0778
 2/50 [>.............................] - ETA: 37s - loss: 0.1455 - mse: 0.0059 - mae: 0.0659
 3/50 [>.............................] - ETA: 36s - loss: 0.1436 - mse: 0.0059 - mae: 0.0646
 4/50 [=>............................] - ETA: 35s - loss: 0.1474 - mse: 0.0063 - mae: 0.0652
 5/50 [==>...........................] - ETA: 34s - loss: 0.1381 - mse: 0.0056 - mae: 0.0609
 6/50 [==>...........................] - ETA: 33s - loss: 0.1359 - mse: 0.0054 - mae: 0.0589
 7/50 [===>..........................] - ETA: 32s - loss: 0.1319 - mse: 0.0051 - mae: 0.0573
 8/50 [===>..........................] - ETA: 31s - loss: 0.1284 - mse: 0.0048 - mae: 0.0556
 9/50 [====>.........................] - ETA: 31s - loss: 0.1270 - mse: 0.0047 - mae: 0.0547
10/50 [=====>........................] - ETA: 30s - loss: 0.1196 - mse: 0.0043 - mae: 0.0515
11/50 [=====>........................] - ETA: 29s - loss: 0.1171 - mse: 0.0042 - mae: 0.0505
12/50 [======>.......................] - ETA: 28s - loss: 0.1135 - mse: 0.0039 - mae: 0.0488
13/50 [======>.......................] - ETA: 27s - loss: 0.1129 - mse: 0.0039 - mae: 0.0482
14/50 [=======>......................] - ETA: 27s - loss: 0.1092 - mse: 0.0037 - mae: 0.0466
15/50 [========>.....................] - ETA: 26s - loss: 0.1069 - mse: 0.0035 - mae: 0.0456
16/50 [========>.....................] - ETA: 25s - loss: 0.1055 - mse: 0.0034 - mae: 0.0449
17/50 [=========>....................] - ETA: 24s - loss: 0.1047 - mse: 0.0034 - mae: 0.0446
18/50 [=========>....................] - ETA: 24s - loss: 0.1018 - mse: 0.0032 - mae: 0.0434
19/50 [==========>...................] - ETA: 23s - loss: 0.1009 - mse: 0.0032 - mae: 0.0430
20/50 [===========>..................] - ETA: 22s - loss: 0.0995 - mse: 0.0031 - mae: 0.0424
21/50 [===========>..................] - ETA: 21s - loss: 0.0975 - mse: 0.0030 - mae: 0.0415
22/50 [============>.................] - ETA: 21s - loss: 0.0981 - mse: 0.0030 - mae: 0.0419
23/50 [============>.................] - ETA: 20s - loss: 0.0972 - mse: 0.0029 - mae: 0.0416
24/50 [=============>................] - ETA: 19s - loss: 0.0962 - mse: 0.0029 - mae: 0.0412
25/50 [==============>...............] - ETA: 18s - loss: 0.0958 - mse: 0.0028 - mae: 0.0408
26/50 [==============>...............] - ETA: 18s - loss: 0.0953 - mse: 0.0028 - mae: 0.0407
27/50 [===============>..............] - ETA: 17s - loss: 0.0947 - mse: 0.0028 - mae: 0.0404
28/50 [===============>..............] - ETA: 16s - loss: 0.0942 - mse: 0.0027 - mae: 0.0403
29/50 [================>.............] - ETA: 15s - loss: 0.0933 - mse: 0.0027 - mae: 0.0399
30/50 [=================>............] - ETA: 14s - loss: 0.0921 - mse: 0.0026 - mae: 0.0394
31/50 [=================>............] - ETA: 14s - loss: 0.0905 - mse: 0.0026 - mae: 0.0387
32/50 [==================>...........] - ETA: 13s - loss: 0.0903 - mse: 0.0025 - mae: 0.0386
33/50 [==================>...........] - ETA: 12s - loss: 0.0905 - mse: 0.0025 - mae: 0.0387
34/50 [===================>..........] - ETA: 12s - loss: 0.0896 - mse: 0.0025 - mae: 0.0383
35/50 [====================>.........] - ETA: 11s - loss: 0.0899 - mse: 0.0025 - mae: 0.0385
36/50 [====================>.........] - ETA: 10s - loss: 0.0886 - mse: 0.0025 - mae: 0.0380
37/50 [=====================>........] - ETA: 9s - loss: 0.0891 - mse: 0.0025 - mae: 0.0383 
38/50 [=====================>........] - ETA: 9s - loss: 0.0883 - mse: 0.0024 - mae: 0.0379
39/50 [======================>.......] - ETA: 8s - loss: 0.0880 - mse: 0.0024 - mae: 0.0377
40/50 [=======================>......] - ETA: 7s - loss: 0.0877 - mse: 0.0024 - mae: 0.0376
41/50 [=======================>......] - ETA: 6s - loss: 0.0876 - mse: 0.0024 - mae: 0.0376
42/50 [========================>.....] - ETA: 6s - loss: 0.0870 - mse: 0.0024 - mae: 0.0373
43/50 [========================>.....] - ETA: 5s - loss: 0.0873 - mse: 0.0024 - mae: 0.0374
44/50 [=========================>....] - ETA: 4s - loss: 0.0863 - mse: 0.0023 - mae: 0.0370
45/50 [==========================>...] - ETA: 3s - loss: 0.0872 - mse: 0.0024 - mae: 0.0373
46/50 [==========================>...] - ETA: 3s - loss: 0.0865 - mse: 0.0023 - mae: 0.0371
47/50 [===========================>..] - ETA: 2s - loss: 0.0883 - mse: 0.0024 - mae: 0.0378
48/50 [===========================>..] - ETA: 1s - loss: 0.0896 - mse: 0.0025 - mae: 0.0385
49/50 [============================>.] - ETA: 0s - loss: 0.0897 - mse: 0.0025 - mae: 0.0385
50/50 [==============================] - ETA: 0s - loss: 0.0905 - mse: 0.0026 - mae: 0.0390
50/50 [==============================] - 38s 752ms/step - loss: 0.0905 - mse: 0.0026 - mae: 0.0390
Epoch 12/100

 1/50 [..............................] - ETA: 36s - loss: 0.0837 - mse: 0.0019 - mae: 0.0377
 2/50 [>.............................] - ETA: 35s - loss: 0.0966 - mse: 0.0025 - mae: 0.0438
 3/50 [>.............................] - ETA: 32s - loss: 0.0994 - mse: 0.0026 - mae: 0.0440
 4/50 [=>............................] - ETA: 34s - loss: 0.0912 - mse: 0.0023 - mae: 0.0402
 5/50 [==>...........................] - ETA: 33s - loss: 0.0966 - mse: 0.0026 - mae: 0.0427
 6/50 [==>...........................] - ETA: 32s - loss: 0.0912 - mse: 0.0023 - mae: 0.0399
 7/50 [===>..........................] - ETA: 31s - loss: 0.0960 - mse: 0.0026 - mae: 0.0426
 8/50 [===>..........................] - ETA: 31s - loss: 0.0963 - mse: 0.0026 - mae: 0.0429
 9/50 [====>.........................] - ETA: 30s - loss: 0.0973 - mse: 0.0026 - mae: 0.0436
10/50 [=====>........................] - ETA: 29s - loss: 0.0988 - mse: 0.0027 - mae: 0.0442
11/50 [=====>........................] - ETA: 29s - loss: 0.0963 - mse: 0.0026 - mae: 0.0430
12/50 [======>.......................] - ETA: 28s - loss: 0.0958 - mse: 0.0025 - mae: 0.0429
13/50 [======>.......................] - ETA: 27s - loss: 0.0954 - mse: 0.0025 - mae: 0.0424
14/50 [=======>......................] - ETA: 26s - loss: 0.0939 - mse: 0.0024 - mae: 0.0418
15/50 [========>.....................] - ETA: 26s - loss: 0.0930 - mse: 0.0024 - mae: 0.0411
16/50 [========>.....................] - ETA: 25s - loss: 0.0912 - mse: 0.0023 - mae: 0.0402
17/50 [=========>....................] - ETA: 24s - loss: 0.0908 - mse: 0.0023 - mae: 0.0398
18/50 [=========>....................] - ETA: 23s - loss: 0.0898 - mse: 0.0022 - mae: 0.0393
19/50 [==========>...................] - ETA: 23s - loss: 0.0882 - mse: 0.0022 - mae: 0.0385
20/50 [===========>..................] - ETA: 22s - loss: 0.0877 - mse: 0.0022 - mae: 0.0381
21/50 [===========>..................] - ETA: 21s - loss: 0.0867 - mse: 0.0021 - mae: 0.0376
22/50 [============>.................] - ETA: 20s - loss: 0.0872 - mse: 0.0021 - mae: 0.0379
23/50 [============>.................] - ETA: 20s - loss: 0.0860 - mse: 0.0021 - mae: 0.0374
24/50 [=============>................] - ETA: 19s - loss: 0.0858 - mse: 0.0021 - mae: 0.0374
25/50 [==============>...............] - ETA: 18s - loss: 0.0853 - mse: 0.0021 - mae: 0.0372
26/50 [==============>...............] - ETA: 17s - loss: 0.0850 - mse: 0.0020 - mae: 0.0370
27/50 [===============>..............] - ETA: 17s - loss: 0.0843 - mse: 0.0020 - mae: 0.0367
28/50 [===============>..............] - ETA: 16s - loss: 0.0835 - mse: 0.0020 - mae: 0.0363
29/50 [================>.............] - ETA: 15s - loss: 0.0834 - mse: 0.0020 - mae: 0.0362
30/50 [=================>............] - ETA: 14s - loss: 0.0830 - mse: 0.0019 - mae: 0.0361
31/50 [=================>............] - ETA: 14s - loss: 0.0826 - mse: 0.0019 - mae: 0.0359
32/50 [==================>...........] - ETA: 13s - loss: 0.0817 - mse: 0.0019 - mae: 0.0354
33/50 [==================>...........] - ETA: 12s - loss: 0.0807 - mse: 0.0019 - mae: 0.0350
34/50 [===================>..........] - ETA: 11s - loss: 0.0823 - mse: 0.0019 - mae: 0.0358
35/50 [====================>.........] - ETA: 11s - loss: 0.0819 - mse: 0.0019 - mae: 0.0356
36/50 [====================>.........] - ETA: 10s - loss: 0.0838 - mse: 0.0020 - mae: 0.0366
37/50 [=====================>........] - ETA: 9s - loss: 0.0844 - mse: 0.0021 - mae: 0.0369 
38/50 [=====================>........] - ETA: 8s - loss: 0.0862 - mse: 0.0022 - mae: 0.0376
39/50 [======================>.......] - ETA: 8s - loss: 0.0868 - mse: 0.0022 - mae: 0.0379
40/50 [=======================>......] - ETA: 7s - loss: 0.0884 - mse: 0.0023 - mae: 0.0385
41/50 [=======================>......] - ETA: 6s - loss: 0.0894 - mse: 0.0023 - mae: 0.0390
42/50 [========================>.....] - ETA: 5s - loss: 0.0897 - mse: 0.0024 - mae: 0.0391
43/50 [========================>.....] - ETA: 5s - loss: 0.0904 - mse: 0.0024 - mae: 0.0395
