
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.529341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529406: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493287: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509471: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
28/50 [===============>..............] - ETA: 2s - loss: 0.0214 - mse: 1.3348e-04 - mae: 0.0090
29/50 [================>.............] - ETA: 2s - loss: 0.0213 - mse: 1.3179e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 1s - loss: 0.0213 - mse: 1.3186e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 1s - loss: 0.0214 - mse: 1.3354e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 1s - loss: 0.0212 - mse: 1.3156e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 1s - loss: 0.0210 - mse: 1.2982e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 1s - loss: 0.0211 - mse: 1.3028e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.3286e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 1s - loss: 0.0212 - mse: 1.3150e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 1s - loss: 0.0211 - mse: 1.3047e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 1s - loss: 0.0212 - mse: 1.3233e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 1s - loss: 0.0211 - mse: 1.3163e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 0s - loss: 0.0212 - mse: 1.3266e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 0s - loss: 0.0213 - mse: 1.3341e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 0s - loss: 0.0213 - mse: 1.3377e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0212 - mse: 1.3292e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0213 - mse: 1.3390e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.3502e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.3460e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0215 - mse: 1.3632e-04 - mae: 0.0090
48/50 [===========================>..] - ETA: 0s - loss: 0.0215 - mse: 1.3601e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0215 - mse: 1.3689e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0215 - mse: 1.3616e-04 - mae: 0.0090
50/50 [==============================] - 5s 96ms/step - loss: 0.0215 - mse: 1.3616e-04 - mae: 0.0090
Epoch 28/100

 1/50 [..............................] - ETA: 4s - loss: 0.0285 - mse: 2.3616e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 4s - loss: 0.0261 - mse: 2.0136e-04 - mae: 0.0110
 3/50 [>.............................] - ETA: 4s - loss: 0.0239 - mse: 1.7186e-04 - mae: 0.0101
 4/50 [=>............................] - ETA: 4s - loss: 0.0244 - mse: 1.8115e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 4s - loss: 0.0235 - mse: 1.6887e-04 - mae: 0.0100
 6/50 [==>...........................] - ETA: 4s - loss: 0.0234 - mse: 1.6496e-04 - mae: 0.0099
 7/50 [===>..........................] - ETA: 3s - loss: 0.0233 - mse: 1.6265e-04 - mae: 0.0099
 8/50 [===>..........................] - ETA: 4s - loss: 0.0241 - mse: 1.7217e-04 - mae: 0.0102
 9/50 [====>.........................] - ETA: 3s - loss: 0.0239 - mse: 1.6935e-04 - mae: 0.0101
10/50 [=====>........................] - ETA: 3s - loss: 0.0235 - mse: 1.6577e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 3s - loss: 0.0236 - mse: 1.6692e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 3s - loss: 0.0238 - mse: 1.6921e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 3s - loss: 0.0235 - mse: 1.6552e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 3s - loss: 0.0236 - mse: 1.6657e-04 - mae: 0.0100
15/50 [========>.....................] - ETA: 3s - loss: 0.0237 - mse: 1.6649e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 3s - loss: 0.0234 - mse: 1.6382e-04 - mae: 0.0100
17/50 [=========>....................] - ETA: 3s - loss: 0.0232 - mse: 1.6119e-04 - mae: 0.0099
18/50 [=========>....................] - ETA: 3s - loss: 0.0232 - mse: 1.6106e-04 - mae: 0.0099
19/50 [==========>...................] - ETA: 3s - loss: 0.0234 - mse: 1.6293e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 2s - loss: 0.0230 - mse: 1.5894e-04 - mae: 0.0098
21/50 [===========>..................] - ETA: 2s - loss: 0.0231 - mse: 1.5931e-04 - mae: 0.0098
22/50 [============>.................] - ETA: 2s - loss: 0.0232 - mse: 1.6075e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 2s - loss: 0.0232 - mse: 1.5988e-04 - mae: 0.0099
25/50 [==============>...............] - ETA: 2s - loss: 0.0232 - mse: 1.5931e-04 - mae: 0.0099
26/50 [==============>...............] - ETA: 2s - loss: 0.0232 - mse: 1.6018e-04 - mae: 0.0099
27/50 [===============>..............] - ETA: 2s - loss: 0.0231 - mse: 1.5876e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 2s - loss: 0.0230 - mse: 1.5811e-04 - mae: 0.0098
29/50 [================>.............] - ETA: 2s - loss: 0.0230 - mse: 1.5754e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 1s - loss: 0.0231 - mse: 1.5832e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 1s - loss: 0.0230 - mse: 1.5697e-04 - mae: 0.0098
33/50 [==================>...........] - ETA: 1s - loss: 0.0231 - mse: 1.5832e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 1s - loss: 0.0230 - mse: 1.5702e-04 - mae: 0.0097
35/50 [====================>.........] - ETA: 1s - loss: 0.0229 - mse: 1.5576e-04 - mae: 0.0097
36/50 [====================>.........] - ETA: 1s - loss: 0.0231 - mse: 1.5824e-04 - mae: 0.0097
37/50 [=====================>........] - ETA: 1s - loss: 0.0231 - mse: 1.5871e-04 - mae: 0.0097
38/50 [=====================>........] - ETA: 1s - loss: 0.0230 - mse: 1.5719e-04 - mae: 0.0097
39/50 [======================>.......] - ETA: 1s - loss: 0.0236 - mse: 1.6813e-04 - mae: 0.0099
40/50 [=======================>......] - ETA: 0s - loss: 0.0237 - mse: 1.7043e-04 - mae: 0.0100
41/50 [=======================>......] - ETA: 0s - loss: 0.0243 - mse: 1.8088e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 0s - loss: 0.0246 - mse: 1.8718e-04 - mae: 0.0104
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.9197e-04 - mae: 0.0105
44/50 [=========================>....] - ETA: 0s - loss: 0.0250 - mse: 1.9421e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0253 - mse: 2.0129e-04 - mae: 0.0107
46/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.0321e-04 - mae: 0.0108
47/50 [===========================>..] - ETA: 0s - loss: 0.0258 - mse: 2.1005e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0261 - mse: 2.1487e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0263 - mse: 2.1775e-04 - mae: 0.0111
50/50 [==============================] - ETA: 0s - loss: 0.0263 - mse: 2.1895e-04 - mae: 0.0111
50/50 [==============================] - 5s 98ms/step - loss: 0.0263 - mse: 2.1895e-04 - mae: 0.0111
Epoch 29/100

 1/50 [..............................] - ETA: 4s - loss: 0.0353 - mse: 3.3738e-04 - mae: 0.0142
 2/50 [>.............................] - ETA: 4s - loss: 0.0322 - mse: 3.0234e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 4s - loss: 0.0315 - mse: 2.8550e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 4s - loss: 0.0319 - mse: 2.9324e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 4s - loss: 0.0302 - mse: 2.6730e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 4s - loss: 0.0327 - mse: 3.1593e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 4s - loss: 0.0328 - mse: 3.1713e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 4s - loss: 0.0337 - mse: 3.3560e-04 - mae: 0.0139
 9/50 [====>.........................] - ETA: 3s - loss: 0.0340 - mse: 3.4264e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 3s - loss: 0.0342 - mse: 3.4362e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 3s - loss: 0.0341 - mse: 3.4107e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 3s - loss: 0.0341 - mse: 3.3766e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 3s - loss: 0.0339 - mse: 3.3337e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 3s - loss: 0.0336 - mse: 3.2704e-04 - mae: 0.0140
15/50 [========>.....................] - ETA: 3s - loss: 0.0334 - mse: 3.2249e-04 - mae: 0.0139
16/50 [========>.....................] - ETA: 3s - loss: 0.0328 - mse: 3.1306e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 3s - loss: 0.0331 - mse: 3.1710e-04 - mae: 0.0138
18/50 [=========>....................] - ETA: 3s - loss: 0.0327 - mse: 3.1114e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 2s - loss: 0.0332 - mse: 3.1920e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 2s - loss: 0.0332 - mse: 3.1866e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 2s - loss: 0.0335 - mse: 3.2365e-04 - mae: 0.0141
22/50 [============>.................] - ETA: 2s - loss: 0.0338 - mse: 3.2833e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 2s - loss: 0.0335 - mse: 3.2277e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 2s - loss: 0.0334 - mse: 3.1981e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 2s - loss: 0.0332 - mse: 3.1632e-04 - mae: 0.0141
26/50 [==============>...............] - ETA: 2s - loss: 0.0329 - mse: 3.1176e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 2s - loss: 0.0328 - mse: 3.0938e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 2s - loss: 0.0325 - mse: 3.0400e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 2s - loss: 0.0324 - mse: 3.0235e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 1s - loss: 0.0321 - mse: 2.9831e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 1s - loss: 0.0321 - mse: 2.9677e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 1s - loss: 0.0319 - mse: 2.9356e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 1s - loss: 0.0318 - mse: 2.9178e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 1s - loss: 0.0316 - mse: 2.8886e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 1s - loss: 0.0314 - mse: 2.8634e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 1s - loss: 0.0311 - mse: 2.8218e-04 - mae: 0.0132
37/50 [=====================>........] - ETA: 1s - loss: 0.0311 - mse: 2.8209e-04 - mae: 0.0132
38/50 [=====================>........] - ETA: 1s - loss: 0.0309 - mse: 2.7861e-04 - mae: 0.0130
39/50 [======================>.......] - ETA: 1s - loss: 0.0310 - mse: 2.8133e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 0s - loss: 0.0310 - mse: 2.8005e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 0s - loss: 0.0311 - mse: 2.8235e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 0s - loss: 0.0312 - mse: 2.8544e-04 - mae: 0.0132
43/50 [========================>.....] - ETA: 0s - loss: 0.0310 - mse: 2.8201e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 0s - loss: 0.0311 - mse: 2.8265e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0308 - mse: 2.7901e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0309 - mse: 2.8047e-04 - mae: 0.0130
47/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.7861e-04 - mae: 0.0130
48/50 [===========================>..] - ETA: 0s - loss: 0.0309 - mse: 2.8016e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0309 - mse: 2.7937e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0310 - mse: 2.8053e-04 - mae: 0.0131
50/50 [==============================] - 5s 96ms/step - loss: 0.0310 - mse: 2.8053e-04 - mae: 0.0131
Epoch 30/100

 1/50 [..............................] - ETA: 5s - loss: 0.0326 - mse: 3.0266e-04 - mae: 0.0137
 2/50 [>.............................] - ETA: 3s - loss: 0.0322 - mse: 2.8730e-04 - mae: 0.0137
 3/50 [>.............................] - ETA: 4s - loss: 0.0309 - mse: 2.6524e-04 - mae: 0.0132
 4/50 [=>............................] - ETA: 4s - loss: 0.0319 - mse: 2.8171e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 4s - loss: 0.0320 - mse: 2.8584e-04 - mae: 0.0136
 6/50 [==>...........................] - ETA: 4s - loss: 0.0314 - mse: 2.7422e-04 - mae: 0.0134
 7/50 [===>..........................] - ETA: 4s - loss: 0.0311 - mse: 2.7087e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 4s - loss: 0.0308 - mse: 2.6428e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 3s - loss: 0.0303 - mse: 2.5825e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 3s - loss: 0.0302 - mse: 2.5555e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0297 - mse: 2.4933e-04 - mae: 0.0127
12/50 [======>.......................] - ETA: 3s - loss: 0.0295 - mse: 2.4625e-04 - mae: 0.0126
13/50 [======>.......................] - ETA: 3s - loss: 0.0293 - mse: 2.4229e-04 - mae: 0.0124
14/50 [=======>......................] - ETA: 3s - loss: 0.0290 - mse: 2.3770e-04 - mae: 0.0123
15/50 [========>.....................] - ETA: 3s - loss: 0.0287 - mse: 2.3344e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 3s - loss: 0.0283 - mse: 2.2790e-04 - mae: 0.0120
17/50 [=========>....................] - ETA: 3s - loss: 0.0283 - mse: 2.2909e-04 - mae: 0.0121
18/50 [=========>....................] - ETA: 3s - loss: 0.0278 - mse: 2.2265e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 3s - loss: 0.0283 - mse: 2.3082e-04 - mae: 0.0121
20/50 [===========>..................] - ETA: 2s - loss: 0.0281 - mse: 2.2757e-04 - mae: 0.0120
21/50 [===========>..................] - ETA: 2s - loss: 0.0286 - mse: 2.3536e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 2s - loss: 0.0287 - mse: 2.3722e-04 - mae: 0.0123
23/50 [============>.................] - ETA: 2s - loss: 0.0288 - mse: 2.3814e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 2s - loss: 0.0290 - mse: 2.4172e-04 - mae: 0.0124
25/50 [==============>...............] - ETA: 2s - loss: 0.0289 - mse: 2.3947e-04 - mae: 0.0123
26/50 [==============>...............] - ETA: 2s - loss: 0.0293 - mse: 2.4574e-04 - mae: 0.0125
27/50 [===============>..............] - ETA: 2s - loss: 0.0291 - mse: 2.4340e-04 - mae: 0.0124
28/50 [===============>..............] - ETA: 2s - loss: 0.0294 - mse: 2.4859e-04 - mae: 0.0125
29/50 [================>.............] - ETA: 2s - loss: 0.0294 - mse: 2.4948e-04 - mae: 0.0125
31/50 [=================>............] - ETA: 1s - loss: 0.0297 - mse: 2.5505e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 1s - loss: 0.0301 - mse: 2.6311e-04 - mae: 0.0127
34/50 [===================>..........] - ETA: 1s - loss: 0.0307 - mse: 2.7459e-04 - mae: 0.0130
35/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 2.7924e-04 - mae: 0.0131
36/50 [====================>.........] - ETA: 1s - loss: 0.0313 - mse: 2.8637e-04 - mae: 0.0132
38/50 [=====================>........] - ETA: 1s - loss: 0.0316 - mse: 2.9439e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 1s - loss: 0.0319 - mse: 2.9943e-04 - mae: 0.0134
40/50 [=======================>......] - ETA: 0s - loss: 0.0320 - mse: 3.0001e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 0s - loss: 0.0320 - mse: 3.0032e-04 - mae: 0.0134
42/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 3.0136e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 3.0007e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0322 - mse: 3.0130e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0321 - mse: 2.9934e-04 - mae: 0.0135
46/50 [==========================>...] - ETA: 0s - loss: 0.0322 - mse: 3.0246e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 3.0338e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 3.0417e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0324 - mse: 3.0502e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0324 - mse: 3.0399e-04 - mae: 0.0136
50/50 [==============================] - 5s 96ms/step - loss: 0.0324 - mse: 3.0399e-04 - mae: 0.0136
Epoch 31/100

 1/50 [..............................] - ETA: 4s - loss: 0.0295 - mse: 2.3988e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 3s - loss: 0.0302 - mse: 2.5891e-04 - mae: 0.0129
 3/50 [>.............................] - ETA: 4s - loss: 0.0297 - mse: 2.4879e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 4s - loss: 0.0301 - mse: 2.6169e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 4s - loss: 0.0300 - mse: 2.5842e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 4s - loss: 0.0300 - mse: 2.5829e-04 - mae: 0.0126
 7/50 [===>..........................] - ETA: 4s - loss: 0.0300 - mse: 2.5718e-04 - mae: 0.0125
 8/50 [===>..........................] - ETA: 3s - loss: 0.0294 - mse: 2.4912e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 3s - loss: 0.0303 - mse: 2.6243e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 3s - loss: 0.0301 - mse: 2.5948e-04 - mae: 0.0125
11/50 [=====>........................] - ETA: 3s - loss: 0.0310 - mse: 2.7591e-04 - mae: 0.0129
12/50 [======>.......................] - ETA: 3s - loss: 0.0312 - mse: 2.7930e-04 - mae: 0.0129
13/50 [======>.......................] - ETA: 3s - loss: 0.0317 - mse: 2.8992e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 3s - loss: 0.0320 - mse: 2.9406e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 3s - loss: 0.0322 - mse: 2.9822e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 3s - loss: 0.0324 - mse: 2.9944e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 3s - loss: 0.0323 - mse: 2.9854e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 3s - loss: 0.0324 - mse: 3.0023e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 2s - loss: 0.0325 - mse: 3.0127e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 2s - loss: 0.0324 - mse: 2.9986e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 2s - loss: 0.0326 - mse: 3.0217e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 2s - loss: 0.0321 - mse: 2.9572e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 2s - loss: 0.0323 - mse: 2.9771e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 2s - loss: 0.0319 - mse: 2.9236e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 2s - loss: 0.0320 - mse: 2.9329e-04 - mae: 0.0133
26/50 [==============>...............] - ETA: 2s - loss: 0.0319 - mse: 2.9172e-04 - mae: 0.0133
27/50 [===============>..............] - ETA: 2s - loss: 0.0320 - mse: 2.9353e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 2s - loss: 0.0317 - mse: 2.8889e-04 - mae: 0.0132
29/50 [================>.............] - ETA: 1s - loss: 0.0322 - mse: 2.9825e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 1s - loss: 0.0322 - mse: 3.0049e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 1s - loss: 0.0325 - mse: 3.0532e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 1s - loss: 0.0327 - mse: 3.0698e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 1s - loss: 0.0328 - mse: 3.0861e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 1s - loss: 0.0329 - mse: 3.1029e-04 - mae: 0.0138
35/50 [====================>.........] - ETA: 1s - loss: 0.0328 - mse: 3.0829e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 1s - loss: 0.0329 - mse: 3.0990e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0326 - mse: 3.0563e-04 - mae: 0.0136
38/50 [=====================>........] - ETA: 1s - loss: 0.0330 - mse: 3.1293e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 1s - loss: 0.0329 - mse: 3.1062e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 0s - loss: 0.0334 - mse: 3.2047e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 0s - loss: 0.0337 - mse: 3.2606e-04 - mae: 0.0140
42/50 [========================>.....] - ETA: 0s - loss: 0.0338 - mse: 3.2863e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0340 - mse: 3.3085e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0341 - mse: 3.3317e-04 - mae: 0.0142
45/50 [==========================>...] - ETA: 0s - loss: 0.0341 - mse: 3.3284e-04 - mae: 0.0142
46/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.3770e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.3802e-04 - mae: 0.0143
48/50 [===========================>..] - ETA: 0s - loss: 0.0346 - mse: 3.4184e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0348 - mse: 3.4655e-04 - mae: 0.0145
50/50 [==============================] - ETA: 0s - loss: 0.0347 - mse: 3.4418e-04 - mae: 0.0144
50/50 [==============================] - 5s 94ms/step - loss: 0.0347 - mse: 3.4418e-04 - mae: 0.0144
Epoch 32/100

 1/50 [..............................] - ETA: 4s - loss: 0.0359 - mse: 3.4893e-04 - mae: 0.0159
 2/50 [>.............................] - ETA: 4s - loss: 0.0337 - mse: 3.1251e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 4s - loss: 0.0320 - mse: 2.8455e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 4s - loss: 0.0315 - mse: 2.7517e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 4s - loss: 0.0311 - mse: 2.6948e-04 - mae: 0.0135
 6/50 [==>...........................] - ETA: 4s - loss: 0.0308 - mse: 2.6496e-04 - mae: 0.0133
 7/50 [===>..........................] - ETA: 4s - loss: 0.0308 - mse: 2.6548e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 4s - loss: 0.0302 - mse: 2.5688e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 3s - loss: 0.0304 - mse: 2.6138e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 3s - loss: 0.0301 - mse: 2.5702e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0302 - mse: 2.5894e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 3s - loss: 0.0301 - mse: 2.5681e-04 - mae: 0.0128
13/50 [======>.......................] - ETA: 3s - loss: 0.0299 - mse: 2.5488e-04 - mae: 0.0127
14/50 [=======>......................] - ETA: 3s - loss: 0.0300 - mse: 2.5589e-04 - mae: 0.0127
15/50 [========>.....................] - ETA: 3s - loss: 0.0296 - mse: 2.4888e-04 - mae: 0.0125
