
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:06:21.765809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765851: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 1s - loss: 0.0649 - mse: 0.0013 - mae: 0.0278
43/50 [========================>.....] - ETA: 1s - loss: 0.0645 - mse: 0.0013 - mae: 0.0276
44/50 [=========================>....] - ETA: 1s - loss: 0.0641 - mse: 0.0012 - mae: 0.0275
45/50 [==========================>...] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
46/50 [==========================>...] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
47/50 [===========================>..] - ETA: 0s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
48/50 [===========================>..] - ETA: 0s - loss: 0.0628 - mse: 0.0012 - mae: 0.0269
49/50 [============================>.] - ETA: 0s - loss: 0.0623 - mse: 0.0012 - mae: 0.0267
50/50 [==============================] - ETA: 0s - loss: 0.0624 - mse: 0.0012 - mae: 0.0267
50/50 [==============================] - 9s 177ms/step - loss: 0.0624 - mse: 0.0012 - mae: 0.0267
Epoch 13/100

 1/50 [..............................] - ETA: 11s - loss: 0.0497 - mse: 6.7231e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 8s - loss: 0.0457 - mse: 5.8088e-04 - mae: 0.0192 
 3/50 [>.............................] - ETA: 8s - loss: 0.0422 - mse: 4.9854e-04 - mae: 0.0176
 4/50 [=>............................] - ETA: 8s - loss: 0.0452 - mse: 5.6700e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 8s - loss: 0.0432 - mse: 5.2793e-04 - mae: 0.0183
 6/50 [==>...........................] - ETA: 8s - loss: 0.0448 - mse: 5.6927e-04 - mae: 0.0190
 7/50 [===>..........................] - ETA: 7s - loss: 0.0437 - mse: 5.4373e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 7s - loss: 0.0473 - mse: 6.5067e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 7s - loss: 0.0484 - mse: 6.7770e-04 - mae: 0.0200
10/50 [=====>........................] - ETA: 7s - loss: 0.0488 - mse: 6.8231e-04 - mae: 0.0201
11/50 [=====>........................] - ETA: 6s - loss: 0.0506 - mse: 7.3225e-04 - mae: 0.0206
12/50 [======>.......................] - ETA: 6s - loss: 0.0496 - mse: 7.0879e-04 - mae: 0.0203
13/50 [======>.......................] - ETA: 6s - loss: 0.0507 - mse: 7.3700e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 6s - loss: 0.0502 - mse: 7.2536e-04 - mae: 0.0207
15/50 [========>.....................] - ETA: 6s - loss: 0.0514 - mse: 7.6058e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 6s - loss: 0.0521 - mse: 7.7645e-04 - mae: 0.0216
17/50 [=========>....................] - ETA: 5s - loss: 0.0520 - mse: 7.7346e-04 - mae: 0.0216
18/50 [=========>....................] - ETA: 5s - loss: 0.0529 - mse: 7.9788e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 5s - loss: 0.0525 - mse: 7.8860e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 5s - loss: 0.0530 - mse: 8.0085e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 5s - loss: 0.0530 - mse: 7.9902e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 4s - loss: 0.0529 - mse: 7.9574e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 4s - loss: 0.0530 - mse: 7.9658e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 4s - loss: 0.0529 - mse: 7.9341e-04 - mae: 0.0221
25/50 [==============>...............] - ETA: 4s - loss: 0.0528 - mse: 7.9048e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 4s - loss: 0.0533 - mse: 8.0749e-04 - mae: 0.0222
27/50 [===============>..............] - ETA: 4s - loss: 0.0530 - mse: 7.9787e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 3s - loss: 0.0537 - mse: 8.2250e-04 - mae: 0.0222
29/50 [================>.............] - ETA: 3s - loss: 0.0540 - mse: 8.3122e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 3s - loss: 0.0540 - mse: 8.3067e-04 - mae: 0.0223
31/50 [=================>............] - ETA: 3s - loss: 0.0550 - mse: 8.6526e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 3s - loss: 0.0548 - mse: 8.6186e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 2s - loss: 0.0560 - mse: 9.0445e-04 - mae: 0.0232
34/50 [===================>..........] - ETA: 2s - loss: 0.0564 - mse: 9.1563e-04 - mae: 0.0234
35/50 [====================>.........] - ETA: 2s - loss: 0.0574 - mse: 9.5377e-04 - mae: 0.0238
36/50 [====================>.........] - ETA: 2s - loss: 0.0576 - mse: 9.5726e-04 - mae: 0.0238
37/50 [=====================>........] - ETA: 2s - loss: 0.0586 - mse: 9.9739e-04 - mae: 0.0241
38/50 [=====================>........] - ETA: 2s - loss: 0.0587 - mse: 9.9624e-04 - mae: 0.0242
39/50 [======================>.......] - ETA: 1s - loss: 0.0600 - mse: 0.0011 - mae: 0.0246    
40/50 [=======================>......] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0248
41/50 [=======================>......] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0252
42/50 [========================>.....] - ETA: 1s - loss: 0.0628 - mse: 0.0012 - mae: 0.0257
43/50 [========================>.....] - ETA: 1s - loss: 0.0628 - mse: 0.0012 - mae: 0.0257
44/50 [=========================>....] - ETA: 1s - loss: 0.0639 - mse: 0.0012 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0644 - mse: 0.0012 - mae: 0.0265
46/50 [==========================>...] - ETA: 0s - loss: 0.0648 - mse: 0.0013 - mae: 0.0268
47/50 [===========================>..] - ETA: 0s - loss: 0.0651 - mse: 0.0013 - mae: 0.0269
48/50 [===========================>..] - ETA: 0s - loss: 0.0652 - mse: 0.0013 - mae: 0.0270
49/50 [============================>.] - ETA: 0s - loss: 0.0654 - mse: 0.0013 - mae: 0.0271
50/50 [==============================] - ETA: 0s - loss: 0.0652 - mse: 0.0013 - mae: 0.0270
50/50 [==============================] - 9s 175ms/step - loss: 0.0652 - mse: 0.0013 - mae: 0.0270
Epoch 14/100

 1/50 [..............................] - ETA: 8s - loss: 0.0705 - mse: 0.0013 - mae: 0.0303
 2/50 [>.............................] - ETA: 7s - loss: 0.0588 - mse: 9.6776e-04 - mae: 0.0252
 3/50 [>.............................] - ETA: 8s - loss: 0.0541 - mse: 8.3464e-04 - mae: 0.0232
 4/50 [=>............................] - ETA: 8s - loss: 0.0585 - mse: 9.6804e-04 - mae: 0.0253
 5/50 [==>...........................] - ETA: 8s - loss: 0.0560 - mse: 9.0090e-04 - mae: 0.0243
 6/50 [==>...........................] - ETA: 7s - loss: 0.0593 - mse: 9.9957e-04 - mae: 0.0258
 7/50 [===>..........................] - ETA: 7s - loss: 0.0586 - mse: 9.7149e-04 - mae: 0.0255
 8/50 [===>..........................] - ETA: 7s - loss: 0.0618 - mse: 0.0011 - mae: 0.0268    
 9/50 [====>.........................] - ETA: 7s - loss: 0.0622 - mse: 0.0011 - mae: 0.0271
10/50 [=====>........................] - ETA: 7s - loss: 0.0638 - mse: 0.0011 - mae: 0.0276
11/50 [=====>........................] - ETA: 7s - loss: 0.0653 - mse: 0.0012 - mae: 0.0283
12/50 [======>.......................] - ETA: 6s - loss: 0.0640 - mse: 0.0012 - mae: 0.0277
13/50 [======>.......................] - ETA: 6s - loss: 0.0652 - mse: 0.0012 - mae: 0.0283
14/50 [=======>......................] - ETA: 6s - loss: 0.0636 - mse: 0.0011 - mae: 0.0276
15/50 [========>.....................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0285
16/50 [========>.....................] - ETA: 6s - loss: 0.0662 - mse: 0.0012 - mae: 0.0288
17/50 [=========>....................] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0288
18/50 [=========>....................] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0287
19/50 [==========>...................] - ETA: 5s - loss: 0.0674 - mse: 0.0013 - mae: 0.0288
20/50 [===========>..................] - ETA: 5s - loss: 0.0670 - mse: 0.0013 - mae: 0.0286
21/50 [===========>..................] - ETA: 5s - loss: 0.0675 - mse: 0.0013 - mae: 0.0287
22/50 [============>.................] - ETA: 5s - loss: 0.0672 - mse: 0.0013 - mae: 0.0285
23/50 [============>.................] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0285
24/50 [=============>................] - ETA: 4s - loss: 0.0667 - mse: 0.0013 - mae: 0.0284
25/50 [==============>...............] - ETA: 4s - loss: 0.0663 - mse: 0.0012 - mae: 0.0282
26/50 [==============>...............] - ETA: 4s - loss: 0.0662 - mse: 0.0012 - mae: 0.0283
27/50 [===============>..............] - ETA: 4s - loss: 0.0657 - mse: 0.0012 - mae: 0.0281
28/50 [===============>..............] - ETA: 3s - loss: 0.0654 - mse: 0.0012 - mae: 0.0280
29/50 [================>.............] - ETA: 3s - loss: 0.0650 - mse: 0.0012 - mae: 0.0278
30/50 [=================>............] - ETA: 3s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
31/50 [=================>............] - ETA: 3s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
32/50 [==================>...........] - ETA: 3s - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
33/50 [==================>...........] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0274
34/50 [===================>..........] - ETA: 2s - loss: 0.0640 - mse: 0.0012 - mae: 0.0274
35/50 [====================>.........] - ETA: 2s - loss: 0.0635 - mse: 0.0011 - mae: 0.0272
36/50 [====================>.........] - ETA: 2s - loss: 0.0641 - mse: 0.0012 - mae: 0.0274
37/50 [=====================>........] - ETA: 2s - loss: 0.0643 - mse: 0.0012 - mae: 0.0274
38/50 [=====================>........] - ETA: 2s - loss: 0.0646 - mse: 0.0012 - mae: 0.0276
39/50 [======================>.......] - ETA: 1s - loss: 0.0644 - mse: 0.0012 - mae: 0.0275
40/50 [=======================>......] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0278
41/50 [=======================>......] - ETA: 1s - loss: 0.0655 - mse: 0.0012 - mae: 0.0279
42/50 [========================>.....] - ETA: 1s - loss: 0.0659 - mse: 0.0012 - mae: 0.0281
43/50 [========================>.....] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0283
44/50 [=========================>....] - ETA: 1s - loss: 0.0663 - mse: 0.0012 - mae: 0.0283
45/50 [==========================>...] - ETA: 0s - loss: 0.0662 - mse: 0.0012 - mae: 0.0283
46/50 [==========================>...] - ETA: 0s - loss: 0.0664 - mse: 0.0012 - mae: 0.0284
47/50 [===========================>..] - ETA: 0s - loss: 0.0660 - mse: 0.0012 - mae: 0.0282
48/50 [===========================>..] - ETA: 0s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - 9s 179ms/step - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
Epoch 15/100

 1/50 [..............................] - ETA: 8s - loss: 0.0715 - mse: 0.0014 - mae: 0.0331
 2/50 [>.............................] - ETA: 8s - loss: 0.0650 - mse: 0.0012 - mae: 0.0279
 3/50 [>.............................] - ETA: 8s - loss: 0.0613 - mse: 0.0010 - mae: 0.0265
 4/50 [=>............................] - ETA: 7s - loss: 0.0626 - mse: 0.0011 - mae: 0.0265
 5/50 [==>...........................] - ETA: 7s - loss: 0.0606 - mse: 0.0010 - mae: 0.0258
 6/50 [==>...........................] - ETA: 7s - loss: 0.0631 - mse: 0.0011 - mae: 0.0268
 7/50 [===>..........................] - ETA: 7s - loss: 0.0624 - mse: 0.0011 - mae: 0.0266
 8/50 [===>..........................] - ETA: 7s - loss: 0.0645 - mse: 0.0011 - mae: 0.0276
 9/50 [====>.........................] - ETA: 7s - loss: 0.0655 - mse: 0.0012 - mae: 0.0282
10/50 [=====>........................] - ETA: 7s - loss: 0.0645 - mse: 0.0011 - mae: 0.0277
11/50 [=====>........................] - ETA: 6s - loss: 0.0641 - mse: 0.0011 - mae: 0.0276
12/50 [======>.......................] - ETA: 6s - loss: 0.0635 - mse: 0.0011 - mae: 0.0273
13/50 [======>.......................] - ETA: 6s - loss: 0.0626 - mse: 0.0011 - mae: 0.0268
14/50 [=======>......................] - ETA: 6s - loss: 0.0627 - mse: 0.0011 - mae: 0.0268
15/50 [========>.....................] - ETA: 6s - loss: 0.0618 - mse: 0.0010 - mae: 0.0264
16/50 [========>.....................] - ETA: 6s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
17/50 [=========>....................] - ETA: 5s - loss: 0.0620 - mse: 0.0011 - mae: 0.0261
18/50 [=========>....................] - ETA: 5s - loss: 0.0620 - mse: 0.0010 - mae: 0.0260
19/50 [==========>...................] - ETA: 5s - loss: 0.0615 - mse: 0.0010 - mae: 0.0258
20/50 [===========>..................] - ETA: 5s - loss: 0.0618 - mse: 0.0010 - mae: 0.0259
21/50 [===========>..................] - ETA: 5s - loss: 0.0619 - mse: 0.0010 - mae: 0.0258
22/50 [============>.................] - ETA: 4s - loss: 0.0615 - mse: 0.0010 - mae: 0.0257
23/50 [============>.................] - ETA: 4s - loss: 0.0608 - mse: 0.0010 - mae: 0.0254
24/50 [=============>................] - ETA: 4s - loss: 0.0611 - mse: 0.0010 - mae: 0.0255
25/50 [==============>...............] - ETA: 4s - loss: 0.0610 - mse: 0.0010 - mae: 0.0255
26/50 [==============>...............] - ETA: 4s - loss: 0.0609 - mse: 0.0010 - mae: 0.0255
27/50 [===============>..............] - ETA: 4s - loss: 0.0606 - mse: 9.9873e-04 - mae: 0.0253
28/50 [===============>..............] - ETA: 3s - loss: 0.0606 - mse: 9.9769e-04 - mae: 0.0253
29/50 [================>.............] - ETA: 3s - loss: 0.0605 - mse: 9.9497e-04 - mae: 0.0253
30/50 [=================>............] - ETA: 3s - loss: 0.0600 - mse: 9.7998e-04 - mae: 0.0251
31/50 [=================>............] - ETA: 3s - loss: 0.0593 - mse: 9.6211e-04 - mae: 0.0249
32/50 [==================>...........] - ETA: 3s - loss: 0.0594 - mse: 9.6436e-04 - mae: 0.0249
33/50 [==================>...........] - ETA: 3s - loss: 0.0591 - mse: 9.5484e-04 - mae: 0.0248
34/50 [===================>..........] - ETA: 2s - loss: 0.0592 - mse: 9.5596e-04 - mae: 0.0248
35/50 [====================>.........] - ETA: 2s - loss: 0.0591 - mse: 9.5208e-04 - mae: 0.0248
36/50 [====================>.........] - ETA: 2s - loss: 0.0590 - mse: 9.5056e-04 - mae: 0.0248
37/50 [=====================>........] - ETA: 2s - loss: 0.0591 - mse: 9.5214e-04 - mae: 0.0248
38/50 [=====================>........] - ETA: 2s - loss: 0.0586 - mse: 9.3832e-04 - mae: 0.0246
39/50 [======================>.......] - ETA: 1s - loss: 0.0580 - mse: 9.2471e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 1s - loss: 0.0579 - mse: 9.2107e-04 - mae: 0.0243
41/50 [=======================>......] - ETA: 1s - loss: 0.0574 - mse: 9.0866e-04 - mae: 0.0241
42/50 [========================>.....] - ETA: 1s - loss: 0.0576 - mse: 9.1190e-04 - mae: 0.0242
43/50 [========================>.....] - ETA: 1s - loss: 0.0573 - mse: 9.0513e-04 - mae: 0.0241
44/50 [=========================>....] - ETA: 1s - loss: 0.0576 - mse: 9.1114e-04 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0577 - mse: 9.1478e-04 - mae: 0.0241
46/50 [==========================>...] - ETA: 0s - loss: 0.0575 - mse: 9.0926e-04 - mae: 0.0241
47/50 [===========================>..] - ETA: 0s - loss: 0.0574 - mse: 9.0617e-04 - mae: 0.0240
48/50 [===========================>..] - ETA: 0s - loss: 0.0571 - mse: 8.9914e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0568 - mse: 8.8932e-04 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0568 - mse: 8.9001e-04 - mae: 0.0238
50/50 [==============================] - 9s 178ms/step - loss: 0.0568 - mse: 8.9001e-04 - mae: 0.0238
Epoch 16/100

 1/50 [..............................] - ETA: 8s - loss: 0.0448 - mse: 5.7419e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 8s - loss: 0.0515 - mse: 7.6012e-04 - mae: 0.0214
 3/50 [>.............................] - ETA: 8s - loss: 0.0531 - mse: 7.8457e-04 - mae: 0.0224
 4/50 [=>............................] - ETA: 8s - loss: 0.0515 - mse: 7.3946e-04 - mae: 0.0216
 5/50 [==>...........................] - ETA: 8s - loss: 0.0497 - mse: 6.9097e-04 - mae: 0.0209
 6/50 [==>...........................] - ETA: 7s - loss: 0.0507 - mse: 7.1144e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 7s - loss: 0.0502 - mse: 6.9586e-04 - mae: 0.0208
 8/50 [===>..........................] - ETA: 7s - loss: 0.0506 - mse: 7.0379e-04 - mae: 0.0209
 9/50 [====>.........................] - ETA: 7s - loss: 0.0498 - mse: 6.8171e-04 - mae: 0.0205
10/50 [=====>........................] - ETA: 7s - loss: 0.0509 - mse: 7.1061e-04 - mae: 0.0209
11/50 [=====>........................] - ETA: 7s - loss: 0.0513 - mse: 7.1988e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 6s - loss: 0.0509 - mse: 7.0858e-04 - mae: 0.0209
13/50 [======>.......................] - ETA: 6s - loss: 0.0502 - mse: 6.9206e-04 - mae: 0.0206
14/50 [=======>......................] - ETA: 6s - loss: 0.0506 - mse: 7.0046e-04 - mae: 0.0208
15/50 [========>.....................] - ETA: 6s - loss: 0.0503 - mse: 6.9211e-04 - mae: 0.0207
16/50 [========>.....................] - ETA: 6s - loss: 0.0506 - mse: 7.0107e-04 - mae: 0.0209
17/50 [=========>....................] - ETA: 5s - loss: 0.0506 - mse: 7.0114e-04 - mae: 0.0209
18/50 [=========>....................] - ETA: 5s - loss: 0.0507 - mse: 7.0287e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 5s - loss: 0.0510 - mse: 7.1126e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 5s - loss: 0.0504 - mse: 6.9718e-04 - mae: 0.0208
21/50 [===========>..................] - ETA: 5s - loss: 0.0498 - mse: 6.8546e-04 - mae: 0.0206
22/50 [============>.................] - ETA: 5s - loss: 0.0499 - mse: 6.8692e-04 - mae: 0.0206
23/50 [============>.................] - ETA: 4s - loss: 0.0496 - mse: 6.7890e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 4s - loss: 0.0500 - mse: 6.8680e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 4s - loss: 0.0500 - mse: 6.8730e-04 - mae: 0.0205
26/50 [==============>...............] - ETA: 4s - loss: 0.0501 - mse: 6.8823e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 4s - loss: 0.0503 - mse: 6.9249e-04 - mae: 0.0206
28/50 [===============>..............] - ETA: 3s - loss: 0.0497 - mse: 6.8034e-04 - mae: 0.0204
29/50 [================>.............] - ETA: 3s - loss: 0.0490 - mse: 6.6670e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 3s - loss: 0.0493 - mse: 6.7353e-04 - mae: 0.0203
31/50 [=================>............] - ETA: 3s - loss: 0.0491 - mse: 6.6712e-04 - mae: 0.0202
32/50 [==================>...........] - ETA: 3s - loss: 0.0494 - mse: 6.7556e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 3s - loss: 0.0495 - mse: 6.7911e-04 - mae: 0.0204
34/50 [===================>..........] - ETA: 2s - loss: 0.0494 - mse: 6.7530e-04 - mae: 0.0204
35/50 [====================>.........] - ETA: 2s - loss: 0.0494 - mse: 6.7568e-04 - mae: 0.0204
36/50 [====================>.........] - ETA: 2s - loss: 0.0491 - mse: 6.6975e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 2s - loss: 0.0487 - mse: 6.6021e-04 - mae: 0.0201
38/50 [=====================>........] - ETA: 2s - loss: 0.0490 - mse: 6.6671e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 1s - loss: 0.0490 - mse: 6.6645e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 1s - loss: 0.0489 - mse: 6.6443e-04 - mae: 0.0201
41/50 [=======================>......] - ETA: 1s - loss: 0.0487 - mse: 6.6020e-04 - mae: 0.0200
42/50 [========================>.....] - ETA: 1s - loss: 0.0488 - mse: 6.6056e-04 - mae: 0.0200
43/50 [========================>.....] - ETA: 1s - loss: 0.0486 - mse: 6.5579e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 1s - loss: 0.0487 - mse: 6.5816e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 0s - loss: 0.0485 - mse: 6.5460e-04 - mae: 0.0199
46/50 [==========================>...] - ETA: 0s - loss: 0.0487 - mse: 6.5941e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 0s - loss: 0.0488 - mse: 6.6168e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0487 - mse: 6.5814e-04 - mae: 0.0200
49/50 [============================>.] - ETA: 0s - loss: 0.0485 - mse: 6.5409e-04 - mae: 0.0200
50/50 [==============================] - ETA: 0s - loss: 0.0485 - mse: 6.5360e-04 - mae: 0.0200
50/50 [==============================] - 9s 178ms/step - loss: 0.0485 - mse: 6.5360e-04 - mae: 0.0200
Epoch 17/100

 1/50 [..............................] - ETA: 11s - loss: 0.0432 - mse: 5.0583e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 8s - loss: 0.0455 - mse: 5.6831e-04 - mae: 0.0186 
 3/50 [>.............................] - ETA: 8s - loss: 0.0435 - mse: 5.3281e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 8s - loss: 0.0466 - mse: 6.0657e-04 - mae: 0.0189
 5/50 [==>...........................] - ETA: 7s - loss: 0.0481 - mse: 6.4242e-04 - mae: 0.0194
 6/50 [==>...........................] - ETA: 7s - loss: 0.0454 - mse: 5.9149e-04 - mae: 0.0185
 7/50 [===>..........................] - ETA: 7s - loss: 0.0439 - mse: 5.5772e-04 - mae: 0.0180
 8/50 [===>..........................] - ETA: 7s - loss: 0.0449 - mse: 5.7752e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 7s - loss: 0.0448 - mse: 5.7406e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 6s - loss: 0.0444 - mse: 5.6309e-04 - mae: 0.0184
11/50 [=====>........................] - ETA: 6s - loss: 0.0440 - mse: 5.5418e-04 - mae: 0.0183
12/50 [======>.......................] - ETA: 6s - loss: 0.0449 - mse: 5.7716e-04 - mae: 0.0188
13/50 [======>.......................] - ETA: 6s - loss: 0.0446 - mse: 5.6999e-04 - mae: 0.0186
14/50 [=======>......................] - ETA: 6s - loss: 0.0453 - mse: 5.8730e-04 - mae: 0.0189
15/50 [========>.....................] - ETA: 6s - loss: 0.0458 - mse: 5.9770e-04 - mae: 0.0191
16/50 [========>.....................] - ETA: 5s - loss: 0.0453 - mse: 5.8738e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 5s - loss: 0.0463 - mse: 6.1652e-04 - mae: 0.0194
18/50 [=========>....................] - ETA: 5s - loss: 0.0465 - mse: 6.2708e-04 - mae: 0.0195
19/50 [==========>...................] - ETA: 5s - loss: 0.0473 - mse: 6.4811e-04 - mae: 0.0198
20/50 [===========>..................] - ETA: 5s - loss: 0.0478 - mse: 6.6365e-04 - mae: 0.0200
21/50 [===========>..................] - ETA: 5s - loss: 0.0478 - mse: 6.6289e-04 - mae: 0.0201
22/50 [============>.................] - ETA: 4s - loss: 0.0487 - mse: 6.8752e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 4s - loss: 0.0482 - mse: 6.7778e-04 - mae: 0.0203
24/50 [=============>................] - ETA: 4s - loss: 0.0496 - mse: 7.1883e-04 - mae: 0.0210
25/50 [==============>...............] - ETA: 4s - loss: 0.0501 - mse: 7.3380e-04 - mae: 0.0212
26/50 [==============>...............] - ETA: 4s - loss: 0.0508 - mse: 7.5482e-04 - mae: 0.0216
27/50 [===============>..............] - ETA: 4s - loss: 0.0512 - mse: 7.6411e-04 - mae: 0.0218
28/50 [===============>..............] - ETA: 3s - loss: 0.0517 - mse: 7.7734e-04 - mae: 0.0219
