
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.134768: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
44/50 [=========================>....] - ETA: 1s - loss: 0.0419 - mse: 5.0359e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 0s - loss: 0.0418 - mse: 4.9951e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 0s - loss: 0.0414 - mse: 4.9360e-04 - mae: 0.0176
47/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 4.9372e-04 - mae: 0.0176
48/50 [===========================>..] - ETA: 0s - loss: 0.0412 - mse: 4.8887e-04 - mae: 0.0175
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 4.9349e-04 - mae: 0.0175
50/50 [==============================] - ETA: 0s - loss: 0.0415 - mse: 4.9330e-04 - mae: 0.0175
50/50 [==============================] - 8s 169ms/step - loss: 0.0415 - mse: 4.9330e-04 - mae: 0.0175
Epoch 25/100

 1/50 [..............................] - ETA: 10s - loss: 0.0444 - mse: 5.2305e-04 - mae: 0.0183
 2/50 [>.............................] - ETA: 8s - loss: 0.0444 - mse: 5.2417e-04 - mae: 0.0184 
 3/50 [>.............................] - ETA: 8s - loss: 0.0415 - mse: 4.6800e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 6s - loss: 0.0406 - mse: 4.4930e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 7s - loss: 0.0397 - mse: 4.3132e-04 - mae: 0.0168
 6/50 [==>...........................] - ETA: 7s - loss: 0.0382 - mse: 4.0408e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 7s - loss: 0.0389 - mse: 4.1756e-04 - mae: 0.0165
 8/50 [===>..........................] - ETA: 7s - loss: 0.0381 - mse: 4.0261e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 6s - loss: 0.0394 - mse: 4.3190e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 6s - loss: 0.0401 - mse: 4.4627e-04 - mae: 0.0169
11/50 [=====>........................] - ETA: 6s - loss: 0.0399 - mse: 4.4480e-04 - mae: 0.0168
12/50 [======>.......................] - ETA: 6s - loss: 0.0405 - mse: 4.5649e-04 - mae: 0.0171
13/50 [======>.......................] - ETA: 6s - loss: 0.0392 - mse: 4.3475e-04 - mae: 0.0166
14/50 [=======>......................] - ETA: 6s - loss: 0.0388 - mse: 4.2747e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 6s - loss: 0.0381 - mse: 4.1437e-04 - mae: 0.0161
16/50 [========>.....................] - ETA: 5s - loss: 0.0375 - mse: 4.0379e-04 - mae: 0.0159
17/50 [=========>....................] - ETA: 5s - loss: 0.0380 - mse: 4.1194e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 5s - loss: 0.0371 - mse: 3.9800e-04 - mae: 0.0157
19/50 [==========>...................] - ETA: 5s - loss: 0.0374 - mse: 4.0272e-04 - mae: 0.0158
20/50 [===========>..................] - ETA: 5s - loss: 0.0370 - mse: 3.9483e-04 - mae: 0.0157
21/50 [===========>..................] - ETA: 4s - loss: 0.0377 - mse: 4.0935e-04 - mae: 0.0160
22/50 [============>.................] - ETA: 4s - loss: 0.0377 - mse: 4.0805e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 4s - loss: 0.0383 - mse: 4.2097e-04 - mae: 0.0162
24/50 [=============>................] - ETA: 4s - loss: 0.0389 - mse: 4.3504e-04 - mae: 0.0165
25/50 [==============>...............] - ETA: 4s - loss: 0.0385 - mse: 4.2780e-04 - mae: 0.0163
26/50 [==============>...............] - ETA: 4s - loss: 0.0392 - mse: 4.4470e-04 - mae: 0.0165
27/50 [===============>..............] - ETA: 3s - loss: 0.0390 - mse: 4.4032e-04 - mae: 0.0164
28/50 [===============>..............] - ETA: 3s - loss: 0.0399 - mse: 4.6506e-04 - mae: 0.0169
29/50 [================>.............] - ETA: 3s - loss: 0.0406 - mse: 4.8102e-04 - mae: 0.0171
30/50 [=================>............] - ETA: 3s - loss: 0.0409 - mse: 4.8701e-04 - mae: 0.0173
31/50 [=================>............] - ETA: 3s - loss: 0.0412 - mse: 4.9479e-04 - mae: 0.0175
32/50 [==================>...........] - ETA: 3s - loss: 0.0413 - mse: 4.9647e-04 - mae: 0.0175
33/50 [==================>...........] - ETA: 2s - loss: 0.0417 - mse: 5.0485e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 2s - loss: 0.0416 - mse: 5.0206e-04 - mae: 0.0177
35/50 [====================>.........] - ETA: 2s - loss: 0.0422 - mse: 5.2045e-04 - mae: 0.0180
36/50 [====================>.........] - ETA: 2s - loss: 0.0426 - mse: 5.2864e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0430 - mse: 5.3729e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 2s - loss: 0.0431 - mse: 5.3963e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 1s - loss: 0.0435 - mse: 5.5071e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 1s - loss: 0.0432 - mse: 5.4378e-04 - mae: 0.0184
41/50 [=======================>......] - ETA: 1s - loss: 0.0437 - mse: 5.5489e-04 - mae: 0.0187
42/50 [========================>.....] - ETA: 1s - loss: 0.0433 - mse: 5.4725e-04 - mae: 0.0185
43/50 [========================>.....] - ETA: 1s - loss: 0.0438 - mse: 5.6076e-04 - mae: 0.0188
44/50 [=========================>....] - ETA: 1s - loss: 0.0438 - mse: 5.5778e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0444 - mse: 5.7420e-04 - mae: 0.0190
46/50 [==========================>...] - ETA: 0s - loss: 0.0446 - mse: 5.8017e-04 - mae: 0.0191
47/50 [===========================>..] - ETA: 0s - loss: 0.0450 - mse: 5.8924e-04 - mae: 0.0192
48/50 [===========================>..] - ETA: 0s - loss: 0.0452 - mse: 5.9442e-04 - mae: 0.0193
49/50 [============================>.] - ETA: 0s - loss: 0.0455 - mse: 5.9917e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0455 - mse: 6.0048e-04 - mae: 0.0195
50/50 [==============================] - 9s 170ms/step - loss: 0.0455 - mse: 6.0048e-04 - mae: 0.0195
Epoch 26/100

 1/50 [..............................] - ETA: 8s - loss: 0.0512 - mse: 7.1418e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 8s - loss: 0.0481 - mse: 6.2316e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 6s - loss: 0.0447 - mse: 5.4920e-04 - mae: 0.0194
 4/50 [=>............................] - ETA: 7s - loss: 0.0498 - mse: 6.9278e-04 - mae: 0.0219
 5/50 [==>...........................] - ETA: 7s - loss: 0.0494 - mse: 6.8073e-04 - mae: 0.0219
 6/50 [==>...........................] - ETA: 7s - loss: 0.0528 - mse: 7.7658e-04 - mae: 0.0236
 7/50 [===>..........................] - ETA: 7s - loss: 0.0545 - mse: 8.1827e-04 - mae: 0.0244
 8/50 [===>..........................] - ETA: 7s - loss: 0.0548 - mse: 8.2416e-04 - mae: 0.0245
 9/50 [====>.........................] - ETA: 7s - loss: 0.0548 - mse: 8.2575e-04 - mae: 0.0245
10/50 [=====>........................] - ETA: 6s - loss: 0.0546 - mse: 8.1574e-04 - mae: 0.0243
11/50 [=====>........................] - ETA: 6s - loss: 0.0536 - mse: 7.8734e-04 - mae: 0.0238
12/50 [======>.......................] - ETA: 6s - loss: 0.0537 - mse: 7.8876e-04 - mae: 0.0238
13/50 [======>.......................] - ETA: 6s - loss: 0.0525 - mse: 7.5915e-04 - mae: 0.0232
14/50 [=======>......................] - ETA: 6s - loss: 0.0521 - mse: 7.4718e-04 - mae: 0.0231
15/50 [========>.....................] - ETA: 5s - loss: 0.0517 - mse: 7.3361e-04 - mae: 0.0228
16/50 [========>.....................] - ETA: 5s - loss: 0.0502 - mse: 7.0315e-04 - mae: 0.0222
17/50 [=========>....................] - ETA: 5s - loss: 0.0516 - mse: 7.4695e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 5s - loss: 0.0516 - mse: 7.4419e-04 - mae: 0.0228
19/50 [==========>...................] - ETA: 5s - loss: 0.0530 - mse: 7.8929e-04 - mae: 0.0235
20/50 [===========>..................] - ETA: 4s - loss: 0.0542 - mse: 8.2818e-04 - mae: 0.0241
21/50 [===========>..................] - ETA: 4s - loss: 0.0538 - mse: 8.1501e-04 - mae: 0.0239
22/50 [============>.................] - ETA: 4s - loss: 0.0537 - mse: 8.0977e-04 - mae: 0.0238
23/50 [============>.................] - ETA: 4s - loss: 0.0536 - mse: 8.0611e-04 - mae: 0.0237
24/50 [=============>................] - ETA: 4s - loss: 0.0530 - mse: 7.9042e-04 - mae: 0.0234
25/50 [==============>...............] - ETA: 4s - loss: 0.0534 - mse: 8.0154e-04 - mae: 0.0236
26/50 [==============>...............] - ETA: 4s - loss: 0.0528 - mse: 7.8542e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 3s - loss: 0.0540 - mse: 8.2440e-04 - mae: 0.0238
28/50 [===============>..............] - ETA: 3s - loss: 0.0545 - mse: 8.3952e-04 - mae: 0.0240
29/50 [================>.............] - ETA: 3s - loss: 0.0548 - mse: 8.4785e-04 - mae: 0.0242
30/50 [=================>............] - ETA: 3s - loss: 0.0552 - mse: 8.5610e-04 - mae: 0.0243
31/50 [=================>............] - ETA: 3s - loss: 0.0552 - mse: 8.5591e-04 - mae: 0.0243
32/50 [==================>...........] - ETA: 3s - loss: 0.0551 - mse: 8.5297e-04 - mae: 0.0243
33/50 [==================>...........] - ETA: 2s - loss: 0.0552 - mse: 8.5352e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 2s - loss: 0.0548 - mse: 8.4413e-04 - mae: 0.0242
35/50 [====================>.........] - ETA: 2s - loss: 0.0555 - mse: 8.6482e-04 - mae: 0.0245
36/50 [====================>.........] - ETA: 2s - loss: 0.0559 - mse: 8.7907e-04 - mae: 0.0247
37/50 [=====================>........] - ETA: 2s - loss: 0.0556 - mse: 8.6977e-04 - mae: 0.0245
38/50 [=====================>........] - ETA: 2s - loss: 0.0553 - mse: 8.6047e-04 - mae: 0.0244
39/50 [======================>.......] - ETA: 1s - loss: 0.0555 - mse: 8.6713e-04 - mae: 0.0245
40/50 [=======================>......] - ETA: 1s - loss: 0.0554 - mse: 8.6274e-04 - mae: 0.0245
41/50 [=======================>......] - ETA: 1s - loss: 0.0557 - mse: 8.7145e-04 - mae: 0.0246
42/50 [========================>.....] - ETA: 1s - loss: 0.0558 - mse: 8.7232e-04 - mae: 0.0246
43/50 [========================>.....] - ETA: 1s - loss: 0.0560 - mse: 8.7826e-04 - mae: 0.0247
44/50 [=========================>....] - ETA: 1s - loss: 0.0561 - mse: 8.8316e-04 - mae: 0.0248
45/50 [==========================>...] - ETA: 0s - loss: 0.0560 - mse: 8.7809e-04 - mae: 0.0247
46/50 [==========================>...] - ETA: 0s - loss: 0.0557 - mse: 8.7016e-04 - mae: 0.0246
47/50 [===========================>..] - ETA: 0s - loss: 0.0559 - mse: 8.7741e-04 - mae: 0.0247
48/50 [===========================>..] - ETA: 0s - loss: 0.0559 - mse: 8.7702e-04 - mae: 0.0247
49/50 [============================>.] - ETA: 0s - loss: 0.0560 - mse: 8.7880e-04 - mae: 0.0247
50/50 [==============================] - ETA: 0s - loss: 0.0559 - mse: 8.7654e-04 - mae: 0.0247
50/50 [==============================] - 8s 170ms/step - loss: 0.0559 - mse: 8.7654e-04 - mae: 0.0247
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0636 - mse: 0.0011 - mae: 0.0280
 2/50 [>.............................] - ETA: 8s - loss: 0.0617 - mse: 0.0010 - mae: 0.0272
 3/50 [>.............................] - ETA: 7s - loss: 0.0585 - mse: 9.3461e-04 - mae: 0.0258
 4/50 [=>............................] - ETA: 7s - loss: 0.0550 - mse: 8.3656e-04 - mae: 0.0241
 5/50 [==>...........................] - ETA: 7s - loss: 0.0576 - mse: 9.2184e-04 - mae: 0.0254
 6/50 [==>...........................] - ETA: 7s - loss: 0.0586 - mse: 9.5313e-04 - mae: 0.0259
 7/50 [===>..........................] - ETA: 7s - loss: 0.0572 - mse: 9.1033e-04 - mae: 0.0252
 8/50 [===>..........................] - ETA: 7s - loss: 0.0556 - mse: 8.6482e-04 - mae: 0.0245
 9/50 [====>.........................] - ETA: 6s - loss: 0.0566 - mse: 8.9605e-04 - mae: 0.0249
10/50 [=====>........................] - ETA: 6s - loss: 0.0566 - mse: 8.9742e-04 - mae: 0.0250
11/50 [=====>........................] - ETA: 6s - loss: 0.0563 - mse: 8.8526e-04 - mae: 0.0248
12/50 [======>.......................] - ETA: 6s - loss: 0.0554 - mse: 8.6097e-04 - mae: 0.0245
13/50 [======>.......................] - ETA: 6s - loss: 0.0562 - mse: 8.8587e-04 - mae: 0.0248
14/50 [=======>......................] - ETA: 6s - loss: 0.0565 - mse: 8.9371e-04 - mae: 0.0249
15/50 [========>.....................] - ETA: 5s - loss: 0.0560 - mse: 8.7867e-04 - mae: 0.0247
16/50 [========>.....................] - ETA: 5s - loss: 0.0553 - mse: 8.5764e-04 - mae: 0.0244
17/50 [=========>....................] - ETA: 5s - loss: 0.0558 - mse: 8.7328e-04 - mae: 0.0246
18/50 [=========>....................] - ETA: 5s - loss: 0.0558 - mse: 8.7276e-04 - mae: 0.0246
19/50 [==========>...................] - ETA: 5s - loss: 0.0558 - mse: 8.6956e-04 - mae: 0.0246
20/50 [===========>..................] - ETA: 5s - loss: 0.0554 - mse: 8.5723e-04 - mae: 0.0244
21/50 [===========>..................] - ETA: 4s - loss: 0.0557 - mse: 8.6829e-04 - mae: 0.0246
22/50 [============>.................] - ETA: 4s - loss: 0.0559 - mse: 8.7267e-04 - mae: 0.0247
23/50 [============>.................] - ETA: 4s - loss: 0.0556 - mse: 8.6262e-04 - mae: 0.0245
24/50 [=============>................] - ETA: 4s - loss: 0.0550 - mse: 8.4656e-04 - mae: 0.0242
25/50 [==============>...............] - ETA: 4s - loss: 0.0555 - mse: 8.6101e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 4s - loss: 0.0556 - mse: 8.6406e-04 - mae: 0.0245
27/50 [===============>..............] - ETA: 3s - loss: 0.0555 - mse: 8.5927e-04 - mae: 0.0244
28/50 [===============>..............] - ETA: 3s - loss: 0.0552 - mse: 8.5038e-04 - mae: 0.0243
29/50 [================>.............] - ETA: 3s - loss: 0.0554 - mse: 8.5786e-04 - mae: 0.0244
30/50 [=================>............] - ETA: 3s - loss: 0.0555 - mse: 8.6030e-04 - mae: 0.0245
31/50 [=================>............] - ETA: 3s - loss: 0.0552 - mse: 8.5181e-04 - mae: 0.0243
32/50 [==================>...........] - ETA: 3s - loss: 0.0547 - mse: 8.3796e-04 - mae: 0.0241
33/50 [==================>...........] - ETA: 2s - loss: 0.0551 - mse: 8.5213e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 2s - loss: 0.0553 - mse: 8.5708e-04 - mae: 0.0244
35/50 [====================>.........] - ETA: 2s - loss: 0.0551 - mse: 8.5096e-04 - mae: 0.0243
36/50 [====================>.........] - ETA: 2s - loss: 0.0548 - mse: 8.4249e-04 - mae: 0.0241
37/50 [=====================>........] - ETA: 2s - loss: 0.0550 - mse: 8.4913e-04 - mae: 0.0242
38/50 [=====================>........] - ETA: 2s - loss: 0.0551 - mse: 8.5156e-04 - mae: 0.0243
39/50 [======================>.......] - ETA: 1s - loss: 0.0549 - mse: 8.4513e-04 - mae: 0.0242
40/50 [=======================>......] - ETA: 1s - loss: 0.0545 - mse: 8.3509e-04 - mae: 0.0240
41/50 [=======================>......] - ETA: 1s - loss: 0.0548 - mse: 8.4563e-04 - mae: 0.0242
42/50 [========================>.....] - ETA: 1s - loss: 0.0550 - mse: 8.5118e-04 - mae: 0.0242
43/50 [========================>.....] - ETA: 1s - loss: 0.0548 - mse: 8.4504e-04 - mae: 0.0241
44/50 [=========================>....] - ETA: 1s - loss: 0.0545 - mse: 8.3704e-04 - mae: 0.0240
45/50 [==========================>...] - ETA: 0s - loss: 0.0546 - mse: 8.4210e-04 - mae: 0.0241
46/50 [==========================>...] - ETA: 0s - loss: 0.0547 - mse: 8.4213e-04 - mae: 0.0241
47/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 8.3959e-04 - mae: 0.0241
48/50 [===========================>..] - ETA: 0s - loss: 0.0543 - mse: 8.3275e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0546 - mse: 8.4006e-04 - mae: 0.0241
50/50 [==============================] - ETA: 0s - loss: 0.0547 - mse: 8.4367e-04 - mae: 0.0241
50/50 [==============================] - 9s 170ms/step - loss: 0.0547 - mse: 8.4367e-04 - mae: 0.0241
Epoch 28/100

 1/50 [..............................] - ETA: 4s - loss: 0.0461 - mse: 5.9587e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 12s - loss: 0.0436 - mse: 5.3769e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 9s - loss: 0.0495 - mse: 7.0494e-04 - mae: 0.0218 
 4/50 [=>............................] - ETA: 9s - loss: 0.0508 - mse: 7.3826e-04 - mae: 0.0224
 5/50 [==>...........................] - ETA: 8s - loss: 0.0507 - mse: 7.2857e-04 - mae: 0.0223
 6/50 [==>...........................] - ETA: 8s - loss: 0.0493 - mse: 6.9228e-04 - mae: 0.0217
 7/50 [===>..........................] - ETA: 7s - loss: 0.0514 - mse: 7.5195e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 7s - loss: 0.0524 - mse: 7.8098e-04 - mae: 0.0231
 9/50 [====>.........................] - ETA: 7s - loss: 0.0516 - mse: 7.5764e-04 - mae: 0.0227
10/50 [=====>........................] - ETA: 7s - loss: 0.0504 - mse: 7.2615e-04 - mae: 0.0222
11/50 [=====>........................] - ETA: 6s - loss: 0.0515 - mse: 7.5698e-04 - mae: 0.0227
12/50 [======>.......................] - ETA: 6s - loss: 0.0517 - mse: 7.6208e-04 - mae: 0.0228
13/50 [======>.......................] - ETA: 6s - loss: 0.0517 - mse: 7.5936e-04 - mae: 0.0228
14/50 [=======>......................] - ETA: 6s - loss: 0.0513 - mse: 7.4684e-04 - mae: 0.0226
15/50 [========>.....................] - ETA: 6s - loss: 0.0519 - mse: 7.6167e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 5s - loss: 0.0521 - mse: 7.6871e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 5s - loss: 0.0518 - mse: 7.5899e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 5s - loss: 0.0511 - mse: 7.4179e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 5s - loss: 0.0517 - mse: 7.5857e-04 - mae: 0.0228
20/50 [===========>..................] - ETA: 5s - loss: 0.0519 - mse: 7.6476e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 5s - loss: 0.0518 - mse: 7.6028e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 4s - loss: 0.0514 - mse: 7.5033e-04 - mae: 0.0227
23/50 [============>.................] - ETA: 4s - loss: 0.0518 - mse: 7.6138e-04 - mae: 0.0228
24/50 [=============>................] - ETA: 4s - loss: 0.0520 - mse: 7.6680e-04 - mae: 0.0229
25/50 [==============>...............] - ETA: 4s - loss: 0.0516 - mse: 7.5678e-04 - mae: 0.0228
26/50 [==============>...............] - ETA: 4s - loss: 0.0510 - mse: 7.4223e-04 - mae: 0.0225
27/50 [===============>..............] - ETA: 3s - loss: 0.0515 - mse: 7.5529e-04 - mae: 0.0227
28/50 [===============>..............] - ETA: 3s - loss: 0.0516 - mse: 7.5750e-04 - mae: 0.0228
29/50 [================>.............] - ETA: 3s - loss: 0.0516 - mse: 7.5680e-04 - mae: 0.0227
30/50 [=================>............] - ETA: 3s - loss: 0.0514 - mse: 7.5149e-04 - mae: 0.0227
31/50 [=================>............] - ETA: 3s - loss: 0.0516 - mse: 7.5563e-04 - mae: 0.0228
32/50 [==================>...........] - ETA: 3s - loss: 0.0516 - mse: 7.5667e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 2s - loss: 0.0515 - mse: 7.5174e-04 - mae: 0.0227
34/50 [===================>..........] - ETA: 2s - loss: 0.0511 - mse: 7.4213e-04 - mae: 0.0226
35/50 [====================>.........] - ETA: 2s - loss: 0.0514 - mse: 7.5118e-04 - mae: 0.0227
36/50 [====================>.........] - ETA: 2s - loss: 0.0515 - mse: 7.5447e-04 - mae: 0.0227
37/50 [=====================>........] - ETA: 2s - loss: 0.0514 - mse: 7.5129e-04 - mae: 0.0227
38/50 [=====================>........] - ETA: 2s - loss: 0.0512 - mse: 7.4603e-04 - mae: 0.0226
39/50 [======================>.......] - ETA: 1s - loss: 0.0513 - mse: 7.4856e-04 - mae: 0.0227
40/50 [=======================>......] - ETA: 1s - loss: 0.0513 - mse: 7.4697e-04 - mae: 0.0226
41/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 7.4494e-04 - mae: 0.0226
42/50 [========================>.....] - ETA: 1s - loss: 0.0510 - mse: 7.3830e-04 - mae: 0.0225
43/50 [========================>.....] - ETA: 1s - loss: 0.0512 - mse: 7.4531e-04 - mae: 0.0226
44/50 [=========================>....] - ETA: 1s - loss: 0.0513 - mse: 7.4748e-04 - mae: 0.0227
45/50 [==========================>...] - ETA: 0s - loss: 0.0513 - mse: 7.4462e-04 - mae: 0.0226
46/50 [==========================>...] - ETA: 0s - loss: 0.0511 - mse: 7.3972e-04 - mae: 0.0226
47/50 [===========================>..] - ETA: 0s - loss: 0.0512 - mse: 7.4230e-04 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0511 - mse: 7.4079e-04 - mae: 0.0226
49/50 [============================>.] - ETA: 0s - loss: 0.0511 - mse: 7.3925e-04 - mae: 0.0226
50/50 [==============================] - ETA: 0s - loss: 0.0509 - mse: 7.3369e-04 - mae: 0.0225
50/50 [==============================] - 8s 170ms/step - loss: 0.0509 - mse: 7.3369e-04 - mae: 0.0225
Epoch 29/100

 1/50 [..............................] - ETA: 10s - loss: 0.0610 - mse: 0.0010 - mae: 0.0269
 2/50 [>.............................] - ETA: 8s - loss: 0.0584 - mse: 9.4193e-04 - mae: 0.0259
 3/50 [>.............................] - ETA: 8s - loss: 0.0540 - mse: 8.1952e-04 - mae: 0.0239
 4/50 [=>............................] - ETA: 7s - loss: 0.0509 - mse: 7.3410e-04 - mae: 0.0225
 5/50 [==>...........................] - ETA: 7s - loss: 0.0515 - mse: 7.4800e-04 - mae: 0.0227
 6/50 [==>...........................] - ETA: 7s - loss: 0.0504 - mse: 7.1882e-04 - mae: 0.0223
 7/50 [===>..........................] - ETA: 7s - loss: 0.0511 - mse: 7.3031e-04 - mae: 0.0226
 8/50 [===>..........................] - ETA: 6s - loss: 0.0504 - mse: 7.1070e-04 - mae: 0.0223
 9/50 [====>.........................] - ETA: 7s - loss: 0.0513 - mse: 7.3571e-04 - mae: 0.0227
10/50 [=====>........................] - ETA: 6s - loss: 0.0519 - mse: 7.5055e-04 - mae: 0.0230
11/50 [=====>........................] - ETA: 6s - loss: 0.0510 - mse: 7.2720e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 6s - loss: 0.0501 - mse: 7.0460e-04 - mae: 0.0222
13/50 [======>.......................] - ETA: 6s - loss: 0.0501 - mse: 7.0368e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 5s - loss: 0.0493 - mse: 6.8479e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 5s - loss: 0.0498 - mse: 6.9658e-04 - mae: 0.0221
16/50 [========>.....................] - ETA: 5s - loss: 0.0495 - mse: 6.8645e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 5s - loss: 0.0501 - mse: 7.0433e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 5s - loss: 0.0506 - mse: 7.1732e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 5s - loss: 0.0501 - mse: 7.0427e-04 - mae: 0.0223
20/50 [===========>..................] - ETA: 5s - loss: 0.0498 - mse: 6.9549e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 4s - loss: 0.0495 - mse: 6.8721e-04 - mae: 0.0220
22/50 [============>.................] - ETA: 4s - loss: 0.0490 - mse: 6.7449e-04 - mae: 0.0217
23/50 [============>.................] - ETA: 4s - loss: 0.0488 - mse: 6.6931e-04 - mae: 0.0217
24/50 [=============>................] - ETA: 4s - loss: 0.0481 - mse: 6.5365e-04 - mae: 0.0213
25/50 [==============>...............] - ETA: 4s - loss: 0.0482 - mse: 6.5319e-04 - mae: 0.0214
26/50 [==============>...............] - ETA: 4s - loss: 0.0477 - mse: 6.4160e-04 - mae: 0.0211
