
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.367897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.367944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.326166: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
31/50 [=================>............] - ETA: 2s - loss: 0.0214 - mse: 1.3549e-04 - mae: 0.0091
32/50 [==================>...........] - ETA: 2s - loss: 0.0213 - mse: 1.3506e-04 - mae: 0.0091
34/50 [===================>..........] - ETA: 2s - loss: 0.0213 - mse: 1.3501e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.3404e-04 - mae: 0.0090
37/50 [=====================>........] - ETA: 1s - loss: 0.0212 - mse: 1.3392e-04 - mae: 0.0090
38/50 [=====================>........] - ETA: 1s - loss: 0.0213 - mse: 1.3407e-04 - mae: 0.0090
39/50 [======================>.......] - ETA: 1s - loss: 0.0213 - mse: 1.3413e-04 - mae: 0.0090
40/50 [=======================>......] - ETA: 1s - loss: 0.0213 - mse: 1.3379e-04 - mae: 0.0090
41/50 [=======================>......] - ETA: 1s - loss: 0.0213 - mse: 1.3382e-04 - mae: 0.0090
42/50 [========================>.....] - ETA: 1s - loss: 0.0213 - mse: 1.3384e-04 - mae: 0.0090
43/50 [========================>.....] - ETA: 0s - loss: 0.0213 - mse: 1.3375e-04 - mae: 0.0090
44/50 [=========================>....] - ETA: 0s - loss: 0.0213 - mse: 1.3368e-04 - mae: 0.0090
45/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.3375e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0212 - mse: 1.3362e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0212 - mse: 1.3362e-04 - mae: 0.0090
48/50 [===========================>..] - ETA: 0s - loss: 0.0212 - mse: 1.3361e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0213 - mse: 1.3362e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0213 - mse: 1.3361e-04 - mae: 0.0090
50/50 [==============================] - 7s 131ms/step - loss: 0.0213 - mse: 1.3361e-04 - mae: 0.0090
Epoch 24/100

 1/50 [..............................] - ETA: 6s - loss: 0.0224 - mse: 1.4966e-04 - mae: 0.0097
 2/50 [>.............................] - ETA: 4s - loss: 0.0231 - mse: 1.5487e-04 - mae: 0.0100
 3/50 [>.............................] - ETA: 6s - loss: 0.0228 - mse: 1.5213e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 6s - loss: 0.0221 - mse: 1.4358e-04 - mae: 0.0095
 5/50 [==>...........................] - ETA: 5s - loss: 0.0219 - mse: 1.4152e-04 - mae: 0.0094
 6/50 [==>...........................] - ETA: 5s - loss: 0.0218 - mse: 1.4077e-04 - mae: 0.0094
 7/50 [===>..........................] - ETA: 5s - loss: 0.0217 - mse: 1.4023e-04 - mae: 0.0094
 8/50 [===>..........................] - ETA: 5s - loss: 0.0216 - mse: 1.3854e-04 - mae: 0.0093
 9/50 [====>.........................] - ETA: 5s - loss: 0.0216 - mse: 1.3878e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 5s - loss: 0.0216 - mse: 1.3835e-04 - mae: 0.0093
11/50 [=====>........................] - ETA: 5s - loss: 0.0216 - mse: 1.3858e-04 - mae: 0.0092
12/50 [======>.......................] - ETA: 5s - loss: 0.0216 - mse: 1.3760e-04 - mae: 0.0092
13/50 [======>.......................] - ETA: 4s - loss: 0.0215 - mse: 1.3741e-04 - mae: 0.0092
14/50 [=======>......................] - ETA: 4s - loss: 0.0216 - mse: 1.3757e-04 - mae: 0.0092
15/50 [========>.....................] - ETA: 4s - loss: 0.0216 - mse: 1.3845e-04 - mae: 0.0093
16/50 [========>.....................] - ETA: 4s - loss: 0.0216 - mse: 1.3780e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 4s - loss: 0.0216 - mse: 1.3744e-04 - mae: 0.0092
18/50 [=========>....................] - ETA: 4s - loss: 0.0215 - mse: 1.3715e-04 - mae: 0.0092
19/50 [==========>...................] - ETA: 4s - loss: 0.0215 - mse: 1.3690e-04 - mae: 0.0092
20/50 [===========>..................] - ETA: 3s - loss: 0.0215 - mse: 1.3622e-04 - mae: 0.0091
21/50 [===========>..................] - ETA: 3s - loss: 0.0215 - mse: 1.3598e-04 - mae: 0.0091
22/50 [============>.................] - ETA: 3s - loss: 0.0215 - mse: 1.3616e-04 - mae: 0.0091
24/50 [=============>................] - ETA: 3s - loss: 0.0214 - mse: 1.3574e-04 - mae: 0.0091
25/50 [==============>...............] - ETA: 3s - loss: 0.0214 - mse: 1.3588e-04 - mae: 0.0091
26/50 [==============>...............] - ETA: 3s - loss: 0.0214 - mse: 1.3568e-04 - mae: 0.0091
27/50 [===============>..............] - ETA: 3s - loss: 0.0214 - mse: 1.3548e-04 - mae: 0.0091
28/50 [===============>..............] - ETA: 2s - loss: 0.0214 - mse: 1.3535e-04 - mae: 0.0091
29/50 [================>.............] - ETA: 2s - loss: 0.0214 - mse: 1.3550e-04 - mae: 0.0091
30/50 [=================>............] - ETA: 2s - loss: 0.0214 - mse: 1.3525e-04 - mae: 0.0091
31/50 [=================>............] - ETA: 2s - loss: 0.0214 - mse: 1.3487e-04 - mae: 0.0091
32/50 [==================>...........] - ETA: 2s - loss: 0.0214 - mse: 1.3461e-04 - mae: 0.0091
33/50 [==================>...........] - ETA: 2s - loss: 0.0214 - mse: 1.3514e-04 - mae: 0.0091
34/50 [===================>..........] - ETA: 2s - loss: 0.0214 - mse: 1.3539e-04 - mae: 0.0091
35/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.3445e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.3432e-04 - mae: 0.0091
37/50 [=====================>........] - ETA: 1s - loss: 0.0214 - mse: 1.3538e-04 - mae: 0.0091
38/50 [=====================>........] - ETA: 1s - loss: 0.0214 - mse: 1.3542e-04 - mae: 0.0091
40/50 [=======================>......] - ETA: 1s - loss: 0.0214 - mse: 1.3504e-04 - mae: 0.0091
41/50 [=======================>......] - ETA: 1s - loss: 0.0214 - mse: 1.3507e-04 - mae: 0.0091
42/50 [========================>.....] - ETA: 1s - loss: 0.0214 - mse: 1.3502e-04 - mae: 0.0091
43/50 [========================>.....] - ETA: 0s - loss: 0.0213 - mse: 1.3440e-04 - mae: 0.0091
44/50 [=========================>....] - ETA: 0s - loss: 0.0213 - mse: 1.3405e-04 - mae: 0.0091
45/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.3387e-04 - mae: 0.0091
46/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.3369e-04 - mae: 0.0091
48/50 [===========================>..] - ETA: 0s - loss: 0.0213 - mse: 1.3360e-04 - mae: 0.0091
49/50 [============================>.] - ETA: 0s - loss: 0.0212 - mse: 1.3331e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0212 - mse: 1.3304e-04 - mae: 0.0090
50/50 [==============================] - 7s 131ms/step - loss: 0.0212 - mse: 1.3304e-04 - mae: 0.0090
Epoch 25/100

 1/50 [..............................] - ETA: 6s - loss: 0.0209 - mse: 1.2685e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 6s - loss: 0.0205 - mse: 1.2440e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 6s - loss: 0.0203 - mse: 1.2110e-04 - mae: 0.0084
 4/50 [=>............................] - ETA: 6s - loss: 0.0205 - mse: 1.2345e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 5s - loss: 0.0209 - mse: 1.2777e-04 - mae: 0.0088
 6/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.2995e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2890e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2915e-04 - mae: 0.0089
 9/50 [====>.........................] - ETA: 5s - loss: 0.0211 - mse: 1.3018e-04 - mae: 0.0089
10/50 [=====>........................] - ETA: 5s - loss: 0.0211 - mse: 1.3076e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 4s - loss: 0.0211 - mse: 1.3049e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 4s - loss: 0.0211 - mse: 1.3053e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 4s - loss: 0.0211 - mse: 1.3140e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 4s - loss: 0.0211 - mse: 1.3049e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.3036e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 4s - loss: 0.0210 - mse: 1.3030e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 4s - loss: 0.0211 - mse: 1.3061e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 4s - loss: 0.0211 - mse: 1.3056e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 3s - loss: 0.0210 - mse: 1.2991e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 3s - loss: 0.0210 - mse: 1.2975e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0211 - mse: 1.3023e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0210 - mse: 1.2962e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 3s - loss: 0.0210 - mse: 1.2909e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 3s - loss: 0.0210 - mse: 1.2963e-04 - mae: 0.0089
26/50 [==============>...............] - ETA: 3s - loss: 0.0210 - mse: 1.2999e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 3s - loss: 0.0210 - mse: 1.2972e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 2s - loss: 0.0210 - mse: 1.2951e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 2s - loss: 0.0210 - mse: 1.2986e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 2s - loss: 0.0210 - mse: 1.3008e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 2s - loss: 0.0210 - mse: 1.2971e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 2s - loss: 0.0210 - mse: 1.2949e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 2s - loss: 0.0210 - mse: 1.2950e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 2s - loss: 0.0210 - mse: 1.2940e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 1s - loss: 0.0209 - mse: 1.2898e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 1s - loss: 0.0209 - mse: 1.2885e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 1s - loss: 0.0209 - mse: 1.2887e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0209 - mse: 1.2880e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 1s - loss: 0.0209 - mse: 1.2867e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 1s - loss: 0.0209 - mse: 1.2844e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 1s - loss: 0.0209 - mse: 1.2828e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 1s - loss: 0.0209 - mse: 1.2841e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0209 - mse: 1.2849e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0209 - mse: 1.2860e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0209 - mse: 1.2861e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 0s - loss: 0.0209 - mse: 1.2879e-04 - mae: 0.0089
47/50 [===========================>..] - ETA: 0s - loss: 0.0209 - mse: 1.2878e-04 - mae: 0.0089
49/50 [============================>.] - ETA: 0s - loss: 0.0209 - mse: 1.2860e-04 - mae: 0.0089
50/50 [==============================] - ETA: 0s - loss: 0.0209 - mse: 1.2840e-04 - mae: 0.0089
50/50 [==============================] - 7s 132ms/step - loss: 0.0209 - mse: 1.2840e-04 - mae: 0.0089
Epoch 26/100

 1/50 [..............................] - ETA: 6s - loss: 0.0202 - mse: 1.2087e-04 - mae: 0.0087
 2/50 [>.............................] - ETA: 6s - loss: 0.0204 - mse: 1.2202e-04 - mae: 0.0087
 3/50 [>.............................] - ETA: 6s - loss: 0.0201 - mse: 1.1957e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 6s - loss: 0.0201 - mse: 1.1904e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 5s - loss: 0.0202 - mse: 1.2074e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 5s - loss: 0.0205 - mse: 1.2318e-04 - mae: 0.0088
 7/50 [===>..........................] - ETA: 5s - loss: 0.0205 - mse: 1.2318e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 5s - loss: 0.0204 - mse: 1.2315e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 5s - loss: 0.0205 - mse: 1.2366e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 5s - loss: 0.0207 - mse: 1.2577e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 5s - loss: 0.0207 - mse: 1.2612e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 4s - loss: 0.0207 - mse: 1.2623e-04 - mae: 0.0089
13/50 [======>.......................] - ETA: 4s - loss: 0.0208 - mse: 1.2747e-04 - mae: 0.0090
14/50 [=======>......................] - ETA: 4s - loss: 0.0208 - mse: 1.2746e-04 - mae: 0.0090
15/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.2653e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0207 - mse: 1.2633e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 4s - loss: 0.0207 - mse: 1.2635e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 4s - loss: 0.0207 - mse: 1.2640e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 4s - loss: 0.0206 - mse: 1.2531e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 3s - loss: 0.0205 - mse: 1.2419e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 3s - loss: 0.0206 - mse: 1.2485e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 3s - loss: 0.0207 - mse: 1.2574e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0206 - mse: 1.2488e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0205 - mse: 1.2412e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 3s - loss: 0.0206 - mse: 1.2506e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.2573e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.2576e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 2s - loss: 0.0207 - mse: 1.2572e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 2s - loss: 0.0207 - mse: 1.2623e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 2s - loss: 0.0207 - mse: 1.2578e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.2586e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.2617e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0207 - mse: 1.2591e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0207 - mse: 1.2595e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2637e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 1s - loss: 0.0207 - mse: 1.2616e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.2606e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0207 - mse: 1.2642e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0207 - mse: 1.2620e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0207 - mse: 1.2621e-04 - mae: 0.0088
45/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.2636e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.2631e-04 - mae: 0.0089
47/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.2626e-04 - mae: 0.0089
48/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.2627e-04 - mae: 0.0089
49/50 [============================>.] - ETA: 0s - loss: 0.0207 - mse: 1.2647e-04 - mae: 0.0089
50/50 [==============================] - ETA: 0s - loss: 0.0207 - mse: 1.2646e-04 - mae: 0.0089
50/50 [==============================] - 7s 131ms/step - loss: 0.0207 - mse: 1.2646e-04 - mae: 0.0089
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0202 - mse: 1.2063e-04 - mae: 0.0087
 2/50 [>.............................] - ETA: 6s - loss: 0.0199 - mse: 1.1668e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 6s - loss: 0.0202 - mse: 1.2091e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 4s - loss: 0.0206 - mse: 1.2487e-04 - mae: 0.0088
 5/50 [==>...........................] - ETA: 6s - loss: 0.0206 - mse: 1.2528e-04 - mae: 0.0088
 6/50 [==>...........................] - ETA: 5s - loss: 0.0205 - mse: 1.2364e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 5s - loss: 0.0207 - mse: 1.2643e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 5s - loss: 0.0208 - mse: 1.2706e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 5s - loss: 0.0206 - mse: 1.2562e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 5s - loss: 0.0205 - mse: 1.2399e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0206 - mse: 1.2526e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 5s - loss: 0.0206 - mse: 1.2441e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 4s - loss: 0.0205 - mse: 1.2370e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 4s - loss: 0.0205 - mse: 1.2360e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 4s - loss: 0.0205 - mse: 1.2394e-04 - mae: 0.0087
16/50 [========>.....................] - ETA: 4s - loss: 0.0205 - mse: 1.2389e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 4s - loss: 0.0205 - mse: 1.2353e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 4s - loss: 0.0205 - mse: 1.2353e-04 - mae: 0.0087
19/50 [==========>...................] - ETA: 4s - loss: 0.0205 - mse: 1.2379e-04 - mae: 0.0087
20/50 [===========>..................] - ETA: 3s - loss: 0.0205 - mse: 1.2332e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 3s - loss: 0.0204 - mse: 1.2252e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 3s - loss: 0.0204 - mse: 1.2226e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 3s - loss: 0.0204 - mse: 1.2288e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 3s - loss: 0.0204 - mse: 1.2271e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0204 - mse: 1.2231e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 3s - loss: 0.0204 - mse: 1.2195e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 3s - loss: 0.0204 - mse: 1.2232e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 2s - loss: 0.0204 - mse: 1.2250e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0204 - mse: 1.2291e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0205 - mse: 1.2305e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0205 - mse: 1.2328e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0205 - mse: 1.2312e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0204 - mse: 1.2306e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 2s - loss: 0.0204 - mse: 1.2279e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 1s - loss: 0.0204 - mse: 1.2274e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 1s - loss: 0.0204 - mse: 1.2259e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0204 - mse: 1.2270e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0204 - mse: 1.2313e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0204 - mse: 1.2310e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 1s - loss: 0.0204 - mse: 1.2301e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 1s - loss: 0.0204 - mse: 1.2306e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 0s - loss: 0.0205 - mse: 1.2327e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 0s - loss: 0.0205 - mse: 1.2320e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0204 - mse: 1.2298e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0204 - mse: 1.2273e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0204 - mse: 1.2301e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0204 - mse: 1.2284e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0204 - mse: 1.2283e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0204 - mse: 1.2283e-04 - mae: 0.0087
50/50 [==============================] - 7s 131ms/step - loss: 0.0204 - mse: 1.2283e-04 - mae: 0.0087
Epoch 28/100

 1/50 [..............................] - ETA: 6s - loss: 0.0206 - mse: 1.2587e-04 - mae: 0.0087
 2/50 [>.............................] - ETA: 7s - loss: 0.0200 - mse: 1.1883e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 4s - loss: 0.0199 - mse: 1.1689e-04 - mae: 0.0084
 4/50 [=>............................] - ETA: 6s - loss: 0.0200 - mse: 1.1750e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 6s - loss: 0.0201 - mse: 1.1874e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 5s - loss: 0.0199 - mse: 1.1691e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 5s - loss: 0.0200 - mse: 1.1763e-04 - mae: 0.0085
 8/50 [===>..........................] - ETA: 5s - loss: 0.0200 - mse: 1.1727e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 5s - loss: 0.0199 - mse: 1.1665e-04 - mae: 0.0085
10/50 [=====>........................] - ETA: 5s - loss: 0.0199 - mse: 1.1674e-04 - mae: 0.0085
11/50 [=====>........................] - ETA: 5s - loss: 0.0199 - mse: 1.1640e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 5s - loss: 0.0199 - mse: 1.1585e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 4s - loss: 0.0199 - mse: 1.1633e-04 - mae: 0.0085
14/50 [=======>......................] - ETA: 4s - loss: 0.0199 - mse: 1.1640e-04 - mae: 0.0085
15/50 [========>.....................] - ETA: 4s - loss: 0.0199 - mse: 1.1659e-04 - mae: 0.0085
16/50 [========>.....................] - ETA: 4s - loss: 0.0199 - mse: 1.1623e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 4s - loss: 0.0199 - mse: 1.1656e-04 - mae: 0.0086
18/50 [=========>....................] - ETA: 4s - loss: 0.0200 - mse: 1.1659e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 3s - loss: 0.0200 - mse: 1.1683e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 3s - loss: 0.0200 - mse: 1.1717e-04 - mae: 0.0086
22/50 [============>.................] - ETA: 3s - loss: 0.0200 - mse: 1.1690e-04 - mae: 0.0086
23/50 [============>.................] - ETA: 3s - loss: 0.0200 - mse: 1.1709e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 3s - loss: 0.0200 - mse: 1.1727e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.1763e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 3s - loss: 0.0201 - mse: 1.1826e-04 - mae: 0.0086
