
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:16.943833: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.943889: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:20.337799: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:20.523931: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
24/50 [=============>................] - ETA: 3s - loss: 0.0324 - mse: 3.4599e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 3s - loss: 0.0325 - mse: 3.4696e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0325 - mse: 3.4436e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 3s - loss: 0.0322 - mse: 3.4145e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 3s - loss: 0.0322 - mse: 3.4032e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 3s - loss: 0.0321 - mse: 3.3850e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 3s - loss: 0.0322 - mse: 3.3899e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 2s - loss: 0.0322 - mse: 3.3859e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 2s - loss: 0.0320 - mse: 3.3511e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 2s - loss: 0.0321 - mse: 3.3506e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 2s - loss: 0.0320 - mse: 3.3325e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0319 - mse: 3.3203e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 2s - loss: 0.0319 - mse: 3.3134e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0320 - mse: 3.3215e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 3.2971e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 1s - loss: 0.0318 - mse: 3.2866e-04 - mae: 0.0136
40/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 3.2738e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 3.2555e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0316 - mse: 3.2495e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0315 - mse: 3.2252e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0315 - mse: 3.2172e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0315 - mse: 3.2219e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 3.2006e-04 - mae: 0.0134
48/50 [===========================>..] - ETA: 0s - loss: 0.0313 - mse: 3.1816e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0313 - mse: 3.1724e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0312 - mse: 3.1685e-04 - mae: 0.0133
50/50 [==============================] - 8s 152ms/step - loss: 0.0312 - mse: 3.1685e-04 - mae: 0.0133
Epoch 7/100

 1/50 [..............................] - ETA: 7s - loss: 0.0312 - mse: 2.9517e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 7s - loss: 0.0295 - mse: 2.7052e-04 - mae: 0.0124
 4/50 [=>............................] - ETA: 7s - loss: 0.0287 - mse: 2.6326e-04 - mae: 0.0121
 6/50 [==>...........................] - ETA: 6s - loss: 0.0290 - mse: 2.6598e-04 - mae: 0.0122
 7/50 [===>..........................] - ETA: 6s - loss: 0.0285 - mse: 2.5967e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 6s - loss: 0.0285 - mse: 2.5848e-04 - mae: 0.0120
 9/50 [====>.........................] - ETA: 6s - loss: 0.0288 - mse: 2.6192e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 5s - loss: 0.0285 - mse: 2.5819e-04 - mae: 0.0120
11/50 [=====>........................] - ETA: 6s - loss: 0.0283 - mse: 2.5535e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 5s - loss: 0.0284 - mse: 2.5518e-04 - mae: 0.0120
13/50 [======>.......................] - ETA: 5s - loss: 0.0285 - mse: 2.5755e-04 - mae: 0.0120
14/50 [=======>......................] - ETA: 5s - loss: 0.0284 - mse: 2.5523e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 5s - loss: 0.0282 - mse: 2.5182e-04 - mae: 0.0119
16/50 [========>.....................] - ETA: 5s - loss: 0.0281 - mse: 2.5009e-04 - mae: 0.0119
17/50 [=========>....................] - ETA: 5s - loss: 0.0282 - mse: 2.5147e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 4s - loss: 0.0281 - mse: 2.5005e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 4s - loss: 0.0279 - mse: 2.4789e-04 - mae: 0.0118
20/50 [===========>..................] - ETA: 4s - loss: 0.0278 - mse: 2.4661e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 4s - loss: 0.0278 - mse: 2.4630e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 3s - loss: 0.0278 - mse: 2.4677e-04 - mae: 0.0118
24/50 [=============>................] - ETA: 3s - loss: 0.0278 - mse: 2.4569e-04 - mae: 0.0118
25/50 [==============>...............] - ETA: 3s - loss: 0.0278 - mse: 2.4489e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 3s - loss: 0.0278 - mse: 2.4559e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 3s - loss: 0.0278 - mse: 2.4526e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 3s - loss: 0.0277 - mse: 2.4462e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 2s - loss: 0.0276 - mse: 2.4306e-04 - mae: 0.0117
31/50 [=================>............] - ETA: 2s - loss: 0.0276 - mse: 2.4254e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 2s - loss: 0.0276 - mse: 2.4171e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 2s - loss: 0.0275 - mse: 2.4075e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 2s - loss: 0.0275 - mse: 2.4019e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 2s - loss: 0.0275 - mse: 2.3953e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 1s - loss: 0.0275 - mse: 2.3961e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 1s - loss: 0.0275 - mse: 2.3921e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 1s - loss: 0.0274 - mse: 2.3886e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 1s - loss: 0.0274 - mse: 2.3785e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 1s - loss: 0.0273 - mse: 2.3715e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 1s - loss: 0.0273 - mse: 2.3637e-04 - mae: 0.0116
43/50 [========================>.....] - ETA: 1s - loss: 0.0273 - mse: 2.3622e-04 - mae: 0.0116
44/50 [=========================>....] - ETA: 0s - loss: 0.0272 - mse: 2.3495e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 0s - loss: 0.0271 - mse: 2.3328e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0271 - mse: 2.3318e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.3278e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0271 - mse: 2.3274e-04 - mae: 0.0115
50/50 [==============================] - ETA: 0s - loss: 0.0271 - mse: 2.3304e-04 - mae: 0.0115
50/50 [==============================] - 8s 152ms/step - loss: 0.0271 - mse: 2.3304e-04 - mae: 0.0115
Epoch 8/100

 1/50 [..............................] - ETA: 7s - loss: 0.0268 - mse: 2.2541e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 7s - loss: 0.0262 - mse: 2.1978e-04 - mae: 0.0111
 3/50 [>.............................] - ETA: 7s - loss: 0.0260 - mse: 2.1735e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 6s - loss: 0.0262 - mse: 2.1955e-04 - mae: 0.0111
 5/50 [==>...........................] - ETA: 6s - loss: 0.0255 - mse: 2.1111e-04 - mae: 0.0108
 6/50 [==>...........................] - ETA: 6s - loss: 0.0253 - mse: 2.0758e-04 - mae: 0.0107
 7/50 [===>..........................] - ETA: 6s - loss: 0.0256 - mse: 2.1144e-04 - mae: 0.0109
 8/50 [===>..........................] - ETA: 6s - loss: 0.0259 - mse: 2.1376e-04 - mae: 0.0109
 9/50 [====>.........................] - ETA: 6s - loss: 0.0257 - mse: 2.1136e-04 - mae: 0.0109
10/50 [=====>........................] - ETA: 6s - loss: 0.0257 - mse: 2.1049e-04 - mae: 0.0109
11/50 [=====>........................] - ETA: 5s - loss: 0.0260 - mse: 2.1413e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 5s - loss: 0.0258 - mse: 2.1111e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 5s - loss: 0.0255 - mse: 2.0831e-04 - mae: 0.0108
14/50 [=======>......................] - ETA: 5s - loss: 0.0255 - mse: 2.0663e-04 - mae: 0.0108
15/50 [========>.....................] - ETA: 5s - loss: 0.0256 - mse: 2.0814e-04 - mae: 0.0109
16/50 [========>.....................] - ETA: 5s - loss: 0.0254 - mse: 2.0600e-04 - mae: 0.0108
17/50 [=========>....................] - ETA: 5s - loss: 0.0254 - mse: 2.0577e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 4s - loss: 0.0257 - mse: 2.0880e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 4s - loss: 0.0256 - mse: 2.0783e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 4s - loss: 0.0254 - mse: 2.0534e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 4s - loss: 0.0254 - mse: 2.0524e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 4s - loss: 0.0255 - mse: 2.0701e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 4s - loss: 0.0254 - mse: 2.0625e-04 - mae: 0.0108
24/50 [=============>................] - ETA: 4s - loss: 0.0253 - mse: 2.0460e-04 - mae: 0.0107
25/50 [==============>...............] - ETA: 3s - loss: 0.0254 - mse: 2.0598e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 3s - loss: 0.0255 - mse: 2.0606e-04 - mae: 0.0108
27/50 [===============>..............] - ETA: 3s - loss: 0.0254 - mse: 2.0525e-04 - mae: 0.0107
28/50 [===============>..............] - ETA: 3s - loss: 0.0253 - mse: 2.0374e-04 - mae: 0.0107
29/50 [================>.............] - ETA: 3s - loss: 0.0253 - mse: 2.0381e-04 - mae: 0.0107
30/50 [=================>............] - ETA: 3s - loss: 0.0253 - mse: 2.0369e-04 - mae: 0.0107
31/50 [=================>............] - ETA: 2s - loss: 0.0252 - mse: 2.0274e-04 - mae: 0.0107
32/50 [==================>...........] - ETA: 2s - loss: 0.0251 - mse: 2.0140e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 2s - loss: 0.0252 - mse: 2.0154e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 2s - loss: 0.0252 - mse: 2.0148e-04 - mae: 0.0107
35/50 [====================>.........] - ETA: 2s - loss: 0.0251 - mse: 2.0086e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 2s - loss: 0.0251 - mse: 2.0053e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 1s - loss: 0.0251 - mse: 2.0053e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 1s - loss: 0.0252 - mse: 2.0095e-04 - mae: 0.0106
39/50 [======================>.......] - ETA: 1s - loss: 0.0251 - mse: 2.0038e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 1s - loss: 0.0251 - mse: 1.9968e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 1s - loss: 0.0251 - mse: 1.9974e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 1s - loss: 0.0251 - mse: 1.9962e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 1s - loss: 0.0250 - mse: 1.9863e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0250 - mse: 1.9810e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0250 - mse: 1.9787e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 0s - loss: 0.0250 - mse: 1.9774e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 0s - loss: 0.0249 - mse: 1.9699e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0249 - mse: 1.9656e-04 - mae: 0.0105
49/50 [============================>.] - ETA: 0s - loss: 0.0249 - mse: 1.9647e-04 - mae: 0.0105
50/50 [==============================] - ETA: 0s - loss: 0.0249 - mse: 1.9628e-04 - mae: 0.0105
50/50 [==============================] - 8s 154ms/step - loss: 0.0249 - mse: 1.9628e-04 - mae: 0.0105
Epoch 9/100

 1/50 [..............................] - ETA: 7s - loss: 0.0244 - mse: 1.8894e-04 - mae: 0.0103
 2/50 [>.............................] - ETA: 7s - loss: 0.0242 - mse: 1.8197e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 6s - loss: 0.0245 - mse: 1.8661e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 6s - loss: 0.0241 - mse: 1.8070e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 6s - loss: 0.0241 - mse: 1.8068e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 6s - loss: 0.0241 - mse: 1.8052e-04 - mae: 0.0102
 7/50 [===>..........................] - ETA: 6s - loss: 0.0240 - mse: 1.8036e-04 - mae: 0.0102
 8/50 [===>..........................] - ETA: 6s - loss: 0.0238 - mse: 1.7806e-04 - mae: 0.0101
 9/50 [====>.........................] - ETA: 6s - loss: 0.0240 - mse: 1.7978e-04 - mae: 0.0102
10/50 [=====>........................] - ETA: 6s - loss: 0.0239 - mse: 1.7879e-04 - mae: 0.0101
11/50 [=====>........................] - ETA: 5s - loss: 0.0239 - mse: 1.7903e-04 - mae: 0.0101
12/50 [======>.......................] - ETA: 5s - loss: 0.0239 - mse: 1.7961e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 5s - loss: 0.0240 - mse: 1.8049e-04 - mae: 0.0102
15/50 [========>.....................] - ETA: 5s - loss: 0.0239 - mse: 1.7907e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 5s - loss: 0.0239 - mse: 1.7949e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 4s - loss: 0.0239 - mse: 1.7950e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 4s - loss: 0.0238 - mse: 1.7829e-04 - mae: 0.0101
19/50 [==========>...................] - ETA: 4s - loss: 0.0238 - mse: 1.7821e-04 - mae: 0.0101
20/50 [===========>..................] - ETA: 4s - loss: 0.0239 - mse: 1.7921e-04 - mae: 0.0101
21/50 [===========>..................] - ETA: 4s - loss: 0.0238 - mse: 1.7907e-04 - mae: 0.0101
22/50 [============>.................] - ETA: 4s - loss: 0.0238 - mse: 1.7858e-04 - mae: 0.0101
23/50 [============>.................] - ETA: 4s - loss: 0.0238 - mse: 1.7833e-04 - mae: 0.0101
24/50 [=============>................] - ETA: 3s - loss: 0.0238 - mse: 1.7837e-04 - mae: 0.0101
25/50 [==============>...............] - ETA: 3s - loss: 0.0238 - mse: 1.7870e-04 - mae: 0.0101
26/50 [==============>...............] - ETA: 3s - loss: 0.0237 - mse: 1.7753e-04 - mae: 0.0100
27/50 [===============>..............] - ETA: 3s - loss: 0.0237 - mse: 1.7753e-04 - mae: 0.0100
28/50 [===============>..............] - ETA: 3s - loss: 0.0237 - mse: 1.7744e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 2s - loss: 0.0237 - mse: 1.7627e-04 - mae: 0.0100
31/50 [=================>............] - ETA: 2s - loss: 0.0237 - mse: 1.7672e-04 - mae: 0.0100
32/50 [==================>...........] - ETA: 2s - loss: 0.0237 - mse: 1.7605e-04 - mae: 0.0100
33/50 [==================>...........] - ETA: 2s - loss: 0.0236 - mse: 1.7549e-04 - mae: 0.0100
34/50 [===================>..........] - ETA: 2s - loss: 0.0236 - mse: 1.7496e-04 - mae: 0.0100
35/50 [====================>.........] - ETA: 2s - loss: 0.0236 - mse: 1.7483e-04 - mae: 0.0100
36/50 [====================>.........] - ETA: 2s - loss: 0.0235 - mse: 1.7422e-04 - mae: 0.0100
38/50 [=====================>........] - ETA: 1s - loss: 0.0235 - mse: 1.7379e-04 - mae: 0.0100
39/50 [======================>.......] - ETA: 1s - loss: 0.0235 - mse: 1.7367e-04 - mae: 0.0100
40/50 [=======================>......] - ETA: 1s - loss: 0.0235 - mse: 1.7364e-04 - mae: 0.0100
41/50 [=======================>......] - ETA: 1s - loss: 0.0235 - mse: 1.7362e-04 - mae: 0.0100
42/50 [========================>.....] - ETA: 1s - loss: 0.0235 - mse: 1.7352e-04 - mae: 0.0100
43/50 [========================>.....] - ETA: 1s - loss: 0.0234 - mse: 1.7297e-04 - mae: 0.0100
44/50 [=========================>....] - ETA: 0s - loss: 0.0235 - mse: 1.7316e-04 - mae: 0.0100
45/50 [==========================>...] - ETA: 0s - loss: 0.0235 - mse: 1.7301e-04 - mae: 0.0100
46/50 [==========================>...] - ETA: 0s - loss: 0.0235 - mse: 1.7309e-04 - mae: 0.0100
47/50 [===========================>..] - ETA: 0s - loss: 0.0234 - mse: 1.7249e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0234 - mse: 1.7252e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0234 - mse: 1.7230e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0234 - mse: 1.7214e-04 - mae: 0.0099
50/50 [==============================] - 8s 152ms/step - loss: 0.0234 - mse: 1.7214e-04 - mae: 0.0099
Epoch 10/100

 1/50 [..............................] - ETA: 7s - loss: 0.0219 - mse: 1.5289e-04 - mae: 0.0094
 2/50 [>.............................] - ETA: 7s - loss: 0.0234 - mse: 1.7171e-04 - mae: 0.0099
 3/50 [>.............................] - ETA: 7s - loss: 0.0233 - mse: 1.6939e-04 - mae: 0.0099
 4/50 [=>............................] - ETA: 6s - loss: 0.0233 - mse: 1.6950e-04 - mae: 0.0099
 5/50 [==>...........................] - ETA: 6s - loss: 0.0233 - mse: 1.6783e-04 - mae: 0.0099
 6/50 [==>...........................] - ETA: 6s - loss: 0.0231 - mse: 1.6599e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 6s - loss: 0.0230 - mse: 1.6486e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 6s - loss: 0.0230 - mse: 1.6436e-04 - mae: 0.0098
 9/50 [====>.........................] - ETA: 6s - loss: 0.0229 - mse: 1.6286e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 6s - loss: 0.0229 - mse: 1.6393e-04 - mae: 0.0097
11/50 [=====>........................] - ETA: 5s - loss: 0.0229 - mse: 1.6334e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 5s - loss: 0.0229 - mse: 1.6330e-04 - mae: 0.0097
13/50 [======>.......................] - ETA: 5s - loss: 0.0229 - mse: 1.6301e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 5s - loss: 0.0229 - mse: 1.6324e-04 - mae: 0.0097
16/50 [========>.....................] - ETA: 5s - loss: 0.0228 - mse: 1.6282e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 5s - loss: 0.0227 - mse: 1.6181e-04 - mae: 0.0096
18/50 [=========>....................] - ETA: 4s - loss: 0.0228 - mse: 1.6174e-04 - mae: 0.0096
19/50 [==========>...................] - ETA: 4s - loss: 0.0227 - mse: 1.6122e-04 - mae: 0.0096
20/50 [===========>..................] - ETA: 4s - loss: 0.0227 - mse: 1.6106e-04 - mae: 0.0096
21/50 [===========>..................] - ETA: 4s - loss: 0.0227 - mse: 1.6081e-04 - mae: 0.0096
22/50 [============>.................] - ETA: 4s - loss: 0.0227 - mse: 1.6085e-04 - mae: 0.0096
23/50 [============>.................] - ETA: 4s - loss: 0.0226 - mse: 1.5949e-04 - mae: 0.0096
24/50 [=============>................] - ETA: 3s - loss: 0.0226 - mse: 1.5923e-04 - mae: 0.0096
25/50 [==============>...............] - ETA: 3s - loss: 0.0225 - mse: 1.5844e-04 - mae: 0.0096
26/50 [==============>...............] - ETA: 3s - loss: 0.0225 - mse: 1.5851e-04 - mae: 0.0096
27/50 [===============>..............] - ETA: 3s - loss: 0.0225 - mse: 1.5782e-04 - mae: 0.0096
28/50 [===============>..............] - ETA: 3s - loss: 0.0225 - mse: 1.5755e-04 - mae: 0.0096
29/50 [================>.............] - ETA: 3s - loss: 0.0225 - mse: 1.5762e-04 - mae: 0.0096
30/50 [=================>............] - ETA: 3s - loss: 0.0224 - mse: 1.5721e-04 - mae: 0.0096
31/50 [=================>............] - ETA: 2s - loss: 0.0224 - mse: 1.5648e-04 - mae: 0.0095
32/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.5691e-04 - mae: 0.0096
33/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.5698e-04 - mae: 0.0096
34/50 [===================>..........] - ETA: 2s - loss: 0.0224 - mse: 1.5699e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 2s - loss: 0.0224 - mse: 1.5682e-04 - mae: 0.0095
36/50 [====================>.........] - ETA: 2s - loss: 0.0224 - mse: 1.5691e-04 - mae: 0.0096
37/50 [=====================>........] - ETA: 1s - loss: 0.0225 - mse: 1.5693e-04 - mae: 0.0096
38/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.5682e-04 - mae: 0.0096
39/50 [======================>.......] - ETA: 1s - loss: 0.0224 - mse: 1.5691e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.5682e-04 - mae: 0.0095
41/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.5669e-04 - mae: 0.0095
42/50 [========================>.....] - ETA: 1s - loss: 0.0224 - mse: 1.5629e-04 - mae: 0.0095
43/50 [========================>.....] - ETA: 1s - loss: 0.0224 - mse: 1.5638e-04 - mae: 0.0095
45/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.5576e-04 - mae: 0.0095
46/50 [==========================>...] - ETA: 0s - loss: 0.0223 - mse: 1.5547e-04 - mae: 0.0095
47/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.5495e-04 - mae: 0.0095
48/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.5449e-04 - mae: 0.0095
49/50 [============================>.] - ETA: 0s - loss: 0.0222 - mse: 1.5422e-04 - mae: 0.0095
50/50 [==============================] - ETA: 0s - loss: 0.0222 - mse: 1.5378e-04 - mae: 0.0095
50/50 [==============================] - 8s 150ms/step - loss: 0.0222 - mse: 1.5378e-04 - mae: 0.0095
Epoch 11/100

 1/50 [..............................] - ETA: 12s - loss: 0.0208 - mse: 1.3653e-04 - mae: 0.0090
 2/50 [>.............................] - ETA: 7s - loss: 0.0212 - mse: 1.3702e-04 - mae: 0.0091 
 3/50 [>.............................] - ETA: 7s - loss: 0.0220 - mse: 1.4846e-04 - mae: 0.0094
 4/50 [=>............................] - ETA: 6s - loss: 0.0219 - mse: 1.4652e-04 - mae: 0.0093
 5/50 [==>...........................] - ETA: 6s - loss: 0.0219 - mse: 1.4644e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 6s - loss: 0.0221 - mse: 1.4958e-04 - mae: 0.0094
 7/50 [===>..........................] - ETA: 6s - loss: 0.0221 - mse: 1.5032e-04 - mae: 0.0094
 8/50 [===>..........................] - ETA: 6s - loss: 0.0220 - mse: 1.4854e-04 - mae: 0.0094
 9/50 [====>.........................] - ETA: 6s - loss: 0.0219 - mse: 1.4786e-04 - mae: 0.0094
10/50 [=====>........................] - ETA: 6s - loss: 0.0221 - mse: 1.4990e-04 - mae: 0.0095
11/50 [=====>........................] - ETA: 5s - loss: 0.0220 - mse: 1.4801e-04 - mae: 0.0094
12/50 [======>.......................] - ETA: 5s - loss: 0.0219 - mse: 1.4736e-04 - mae: 0.0094
13/50 [======>.......................] - ETA: 5s - loss: 0.0220 - mse: 1.4846e-04 - mae: 0.0094
14/50 [=======>......................] - ETA: 5s - loss: 0.0220 - mse: 1.4823e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 5s - loss: 0.0219 - mse: 1.4736e-04 - mae: 0.0093
16/50 [========>.....................] - ETA: 5s - loss: 0.0219 - mse: 1.4744e-04 - mae: 0.0093
17/50 [=========>....................] - ETA: 5s - loss: 0.0220 - mse: 1.4897e-04 - mae: 0.0094
18/50 [=========>....................] - ETA: 4s - loss: 0.0219 - mse: 1.4826e-04 - mae: 0.0093
