
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242410: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 37s - loss: 0.3563 - mse: 0.0377 - mae: 0.1557
14/50 [=======>......................] - ETA: 36s - loss: 0.3561 - mse: 0.0377 - mae: 0.1556
15/50 [========>.....................] - ETA: 34s - loss: 0.3556 - mse: 0.0376 - mae: 0.1555
16/50 [========>.....................] - ETA: 34s - loss: 0.3555 - mse: 0.0377 - mae: 0.1554
17/50 [=========>....................] - ETA: 33s - loss: 0.3557 - mse: 0.0376 - mae: 0.1555
18/50 [=========>....................] - ETA: 32s - loss: 0.3563 - mse: 0.0378 - mae: 0.1557
19/50 [==========>...................] - ETA: 31s - loss: 0.3572 - mse: 0.0378 - mae: 0.1559
20/50 [===========>..................] - ETA: 30s - loss: 0.3575 - mse: 0.0379 - mae: 0.1559
21/50 [===========>..................] - ETA: 29s - loss: 0.3574 - mse: 0.0379 - mae: 0.1559
22/50 [============>.................] - ETA: 28s - loss: 0.3571 - mse: 0.0378 - mae: 0.1558
23/50 [============>.................] - ETA: 27s - loss: 0.3567 - mse: 0.0377 - mae: 0.1556
24/50 [=============>................] - ETA: 26s - loss: 0.3562 - mse: 0.0377 - mae: 0.1555
25/50 [==============>...............] - ETA: 25s - loss: 0.3561 - mse: 0.0377 - mae: 0.1555
26/50 [==============>...............] - ETA: 24s - loss: 0.3559 - mse: 0.0376 - mae: 0.1554
27/50 [===============>..............] - ETA: 23s - loss: 0.3561 - mse: 0.0377 - mae: 0.1555
28/50 [===============>..............] - ETA: 22s - loss: 0.3568 - mse: 0.0378 - mae: 0.1557
29/50 [================>.............] - ETA: 21s - loss: 0.3571 - mse: 0.0379 - mae: 0.1558
30/50 [=================>............] - ETA: 20s - loss: 0.3576 - mse: 0.0379 - mae: 0.1560
31/50 [=================>............] - ETA: 19s - loss: 0.3576 - mse: 0.0379 - mae: 0.1560
32/50 [==================>...........] - ETA: 18s - loss: 0.3574 - mse: 0.0379 - mae: 0.1559
33/50 [==================>...........] - ETA: 17s - loss: 0.3571 - mse: 0.0378 - mae: 0.1558
34/50 [===================>..........] - ETA: 16s - loss: 0.3570 - mse: 0.0378 - mae: 0.1558
35/50 [====================>.........] - ETA: 15s - loss: 0.3572 - mse: 0.0378 - mae: 0.1559
36/50 [====================>.........] - ETA: 14s - loss: 0.3574 - mse: 0.0379 - mae: 0.1559
37/50 [=====================>........] - ETA: 13s - loss: 0.3580 - mse: 0.0379 - mae: 0.1561
38/50 [=====================>........] - ETA: 12s - loss: 0.3581 - mse: 0.0380 - mae: 0.1562
39/50 [======================>.......] - ETA: 11s - loss: 0.3581 - mse: 0.0380 - mae: 0.1561
40/50 [=======================>......] - ETA: 10s - loss: 0.3580 - mse: 0.0380 - mae: 0.1561
41/50 [=======================>......] - ETA: 9s - loss: 0.3578 - mse: 0.0379 - mae: 0.1561 
42/50 [========================>.....] - ETA: 8s - loss: 0.3576 - mse: 0.0379 - mae: 0.1560
43/50 [========================>.....] - ETA: 7s - loss: 0.3575 - mse: 0.0379 - mae: 0.1560
44/50 [=========================>....] - ETA: 6s - loss: 0.3574 - mse: 0.0379 - mae: 0.1559
45/50 [==========================>...] - ETA: 5s - loss: 0.3573 - mse: 0.0378 - mae: 0.1559
46/50 [==========================>...] - ETA: 4s - loss: 0.3573 - mse: 0.0379 - mae: 0.1559
47/50 [===========================>..] - ETA: 3s - loss: 0.3574 - mse: 0.0379 - mae: 0.1559
48/50 [===========================>..] - ETA: 2s - loss: 0.3577 - mse: 0.0379 - mae: 0.1560
49/50 [============================>.] - ETA: 1s - loss: 0.3580 - mse: 0.0379 - mae: 0.1561
50/50 [==============================] - ETA: 0s - loss: 0.3579 - mse: 0.0379 - mae: 0.1560
50/50 [==============================] - 50s 1s/step - loss: 0.3579 - mse: 0.0379 - mae: 0.1560
Epoch 7/100

 1/50 [..............................] - ETA: 49s - loss: 0.3523 - mse: 0.0368 - mae: 0.1548
 2/50 [>.............................] - ETA: 43s - loss: 0.3515 - mse: 0.0370 - mae: 0.1544
 3/50 [>.............................] - ETA: 47s - loss: 0.3498 - mse: 0.0366 - mae: 0.1537
 4/50 [=>............................] - ETA: 46s - loss: 0.3492 - mse: 0.0367 - mae: 0.1536
 5/50 [==>...........................] - ETA: 45s - loss: 0.3498 - mse: 0.0368 - mae: 0.1538
 6/50 [==>...........................] - ETA: 43s - loss: 0.3500 - mse: 0.0368 - mae: 0.1538
 7/50 [===>..........................] - ETA: 43s - loss: 0.3504 - mse: 0.0369 - mae: 0.1539
 8/50 [===>..........................] - ETA: 42s - loss: 0.3509 - mse: 0.0369 - mae: 0.1542
 9/50 [====>.........................] - ETA: 41s - loss: 0.3517 - mse: 0.0371 - mae: 0.1543
10/50 [=====>........................] - ETA: 40s - loss: 0.3530 - mse: 0.0372 - mae: 0.1548
11/50 [=====>........................] - ETA: 39s - loss: 0.3542 - mse: 0.0375 - mae: 0.1551
12/50 [======>.......................] - ETA: 38s - loss: 0.3549 - mse: 0.0375 - mae: 0.1554
13/50 [======>.......................] - ETA: 37s - loss: 0.3552 - mse: 0.0376 - mae: 0.1555
14/50 [=======>......................] - ETA: 36s - loss: 0.3550 - mse: 0.0375 - mae: 0.1554
15/50 [========>.....................] - ETA: 35s - loss: 0.3552 - mse: 0.0376 - mae: 0.1555
16/50 [========>.....................] - ETA: 34s - loss: 0.3552 - mse: 0.0376 - mae: 0.1555
17/50 [=========>....................] - ETA: 33s - loss: 0.3552 - mse: 0.0376 - mae: 0.1555
18/50 [=========>....................] - ETA: 32s - loss: 0.3558 - mse: 0.0376 - mae: 0.1557
19/50 [==========>...................] - ETA: 31s - loss: 0.3560 - mse: 0.0377 - mae: 0.1557
20/50 [===========>..................] - ETA: 30s - loss: 0.3564 - mse: 0.0377 - mae: 0.1559
21/50 [===========>..................] - ETA: 29s - loss: 0.3566 - mse: 0.0378 - mae: 0.1559
22/50 [============>.................] - ETA: 28s - loss: 0.3568 - mse: 0.0378 - mae: 0.1560
23/50 [============>.................] - ETA: 27s - loss: 0.3568 - mse: 0.0378 - mae: 0.1560
24/50 [=============>................] - ETA: 26s - loss: 0.3567 - mse: 0.0378 - mae: 0.1560
25/50 [==============>...............] - ETA: 25s - loss: 0.3564 - mse: 0.0378 - mae: 0.1559
26/50 [==============>...............] - ETA: 24s - loss: 0.3561 - mse: 0.0377 - mae: 0.1557
27/50 [===============>..............] - ETA: 23s - loss: 0.3561 - mse: 0.0377 - mae: 0.1557
28/50 [===============>..............] - ETA: 22s - loss: 0.3561 - mse: 0.0377 - mae: 0.1557
29/50 [================>.............] - ETA: 21s - loss: 0.3565 - mse: 0.0378 - mae: 0.1558
30/50 [=================>............] - ETA: 20s - loss: 0.3570 - mse: 0.0378 - mae: 0.1560
31/50 [=================>............] - ETA: 19s - loss: 0.3571 - mse: 0.0378 - mae: 0.1560
32/50 [==================>...........] - ETA: 18s - loss: 0.3570 - mse: 0.0378 - mae: 0.1560
33/50 [==================>...........] - ETA: 17s - loss: 0.3569 - mse: 0.0378 - mae: 0.1559
34/50 [===================>..........] - ETA: 16s - loss: 0.3567 - mse: 0.0378 - mae: 0.1559
35/50 [====================>.........] - ETA: 15s - loss: 0.3565 - mse: 0.0378 - mae: 0.1558
36/50 [====================>.........] - ETA: 14s - loss: 0.3564 - mse: 0.0378 - mae: 0.1558
37/50 [=====================>........] - ETA: 13s - loss: 0.3563 - mse: 0.0377 - mae: 0.1558
38/50 [=====================>........] - ETA: 12s - loss: 0.3562 - mse: 0.0377 - mae: 0.1558
39/50 [======================>.......] - ETA: 11s - loss: 0.3564 - mse: 0.0377 - mae: 0.1558
40/50 [=======================>......] - ETA: 10s - loss: 0.3566 - mse: 0.0378 - mae: 0.1559
41/50 [=======================>......] - ETA: 9s - loss: 0.3569 - mse: 0.0378 - mae: 0.1560 
42/50 [========================>.....] - ETA: 8s - loss: 0.3569 - mse: 0.0378 - mae: 0.1560
43/50 [========================>.....] - ETA: 7s - loss: 0.3567 - mse: 0.0378 - mae: 0.1559
44/50 [=========================>....] - ETA: 6s - loss: 0.3565 - mse: 0.0378 - mae: 0.1558
45/50 [==========================>...] - ETA: 5s - loss: 0.3563 - mse: 0.0377 - mae: 0.1558
46/50 [==========================>...] - ETA: 4s - loss: 0.3562 - mse: 0.0377 - mae: 0.1557
47/50 [===========================>..] - ETA: 3s - loss: 0.3560 - mse: 0.0377 - mae: 0.1557
48/50 [===========================>..] - ETA: 2s - loss: 0.3559 - mse: 0.0377 - mae: 0.1556
49/50 [============================>.] - ETA: 1s - loss: 0.3560 - mse: 0.0377 - mae: 0.1557
50/50 [==============================] - ETA: 0s - loss: 0.3561 - mse: 0.0377 - mae: 0.1557
50/50 [==============================] - 51s 1s/step - loss: 0.3561 - mse: 0.0377 - mae: 0.1557
Epoch 8/100

 1/50 [..............................] - ETA: 49s - loss: 0.3647 - mse: 0.0378 - mae: 0.1590
 2/50 [>.............................] - ETA: 48s - loss: 0.3601 - mse: 0.0382 - mae: 0.1569
 3/50 [>.............................] - ETA: 47s - loss: 0.3590 - mse: 0.0377 - mae: 0.1568
 4/50 [=>............................] - ETA: 46s - loss: 0.3572 - mse: 0.0377 - mae: 0.1562
 5/50 [==>...........................] - ETA: 45s - loss: 0.3561 - mse: 0.0375 - mae: 0.1558
 6/50 [==>...........................] - ETA: 44s - loss: 0.3552 - mse: 0.0375 - mae: 0.1555
 7/50 [===>..........................] - ETA: 43s - loss: 0.3553 - mse: 0.0375 - mae: 0.1557
 8/50 [===>..........................] - ETA: 41s - loss: 0.3549 - mse: 0.0375 - mae: 0.1557
 9/50 [====>.........................] - ETA: 40s - loss: 0.3542 - mse: 0.0373 - mae: 0.1554
10/50 [=====>........................] - ETA: 39s - loss: 0.3540 - mse: 0.0374 - mae: 0.1553
11/50 [=====>........................] - ETA: 38s - loss: 0.3536 - mse: 0.0372 - mae: 0.1551
12/50 [======>.......................] - ETA: 37s - loss: 0.3538 - mse: 0.0373 - mae: 0.1551
13/50 [======>.......................] - ETA: 36s - loss: 0.3548 - mse: 0.0374 - mae: 0.1555
14/50 [=======>......................] - ETA: 36s - loss: 0.3554 - mse: 0.0375 - mae: 0.1556
15/50 [========>.....................] - ETA: 35s - loss: 0.3558 - mse: 0.0375 - mae: 0.1558
16/50 [========>.....................] - ETA: 34s - loss: 0.3559 - mse: 0.0376 - mae: 0.1558
17/50 [=========>....................] - ETA: 33s - loss: 0.3559 - mse: 0.0376 - mae: 0.1558
18/50 [=========>....................] - ETA: 32s - loss: 0.3558 - mse: 0.0376 - mae: 0.1557
19/50 [==========>...................] - ETA: 31s - loss: 0.3559 - mse: 0.0376 - mae: 0.1558
20/50 [===========>..................] - ETA: 29s - loss: 0.3556 - mse: 0.0376 - mae: 0.1556
21/50 [===========>..................] - ETA: 28s - loss: 0.3557 - mse: 0.0375 - mae: 0.1557
22/50 [============>.................] - ETA: 28s - loss: 0.3562 - mse: 0.0377 - mae: 0.1558
23/50 [============>.................] - ETA: 27s - loss: 0.3567 - mse: 0.0377 - mae: 0.1560
24/50 [=============>................] - ETA: 26s - loss: 0.3569 - mse: 0.0378 - mae: 0.1560
25/50 [==============>...............] - ETA: 25s - loss: 0.3570 - mse: 0.0378 - mae: 0.1561
26/50 [==============>...............] - ETA: 24s - loss: 0.3570 - mse: 0.0378 - mae: 0.1561
27/50 [===============>..............] - ETA: 23s - loss: 0.3568 - mse: 0.0377 - mae: 0.1561
28/50 [===============>..............] - ETA: 22s - loss: 0.3565 - mse: 0.0377 - mae: 0.1560
29/50 [================>.............] - ETA: 21s - loss: 0.3562 - mse: 0.0377 - mae: 0.1559
30/50 [=================>............] - ETA: 20s - loss: 0.3561 - mse: 0.0377 - mae: 0.1559
31/50 [=================>............] - ETA: 19s - loss: 0.3558 - mse: 0.0376 - mae: 0.1558
32/50 [==================>...........] - ETA: 18s - loss: 0.3556 - mse: 0.0376 - mae: 0.1557
33/50 [==================>...........] - ETA: 17s - loss: 0.3556 - mse: 0.0376 - mae: 0.1557
34/50 [===================>..........] - ETA: 16s - loss: 0.3556 - mse: 0.0376 - mae: 0.1557
35/50 [====================>.........] - ETA: 15s - loss: 0.3555 - mse: 0.0376 - mae: 0.1557
36/50 [====================>.........] - ETA: 14s - loss: 0.3555 - mse: 0.0376 - mae: 0.1557
37/50 [=====================>........] - ETA: 13s - loss: 0.3556 - mse: 0.0376 - mae: 0.1557
38/50 [=====================>........] - ETA: 11s - loss: 0.3557 - mse: 0.0376 - mae: 0.1557
39/50 [======================>.......] - ETA: 10s - loss: 0.3559 - mse: 0.0376 - mae: 0.1558
40/50 [=======================>......] - ETA: 9s - loss: 0.3558 - mse: 0.0376 - mae: 0.1558 
41/50 [=======================>......] - ETA: 8s - loss: 0.3558 - mse: 0.0376 - mae: 0.1558
42/50 [========================>.....] - ETA: 8s - loss: 0.3557 - mse: 0.0376 - mae: 0.1558
43/50 [========================>.....] - ETA: 7s - loss: 0.3558 - mse: 0.0376 - mae: 0.1558
44/50 [=========================>....] - ETA: 5s - loss: 0.3557 - mse: 0.0376 - mae: 0.1558
45/50 [==========================>...] - ETA: 5s - loss: 0.3555 - mse: 0.0376 - mae: 0.1557
46/50 [==========================>...] - ETA: 4s - loss: 0.3554 - mse: 0.0376 - mae: 0.1557
47/50 [===========================>..] - ETA: 3s - loss: 0.3553 - mse: 0.0376 - mae: 0.1557
48/50 [===========================>..] - ETA: 2s - loss: 0.3552 - mse: 0.0376 - mae: 0.1557
49/50 [============================>.] - ETA: 1s - loss: 0.3552 - mse: 0.0376 - mae: 0.1557
50/50 [==============================] - ETA: 0s - loss: 0.3551 - mse: 0.0375 - mae: 0.1556
50/50 [==============================] - 50s 1s/step - loss: 0.3551 - mse: 0.0375 - mae: 0.1556
Epoch 9/100

 1/50 [..............................] - ETA: 49s - loss: 0.3524 - mse: 0.0365 - mae: 0.1549
 2/50 [>.............................] - ETA: 48s - loss: 0.3562 - mse: 0.0380 - mae: 0.1566
 3/50 [>.............................] - ETA: 47s - loss: 0.3580 - mse: 0.0380 - mae: 0.1574
 4/50 [=>............................] - ETA: 46s - loss: 0.3576 - mse: 0.0382 - mae: 0.1569
 5/50 [==>...........................] - ETA: 44s - loss: 0.3581 - mse: 0.0380 - mae: 0.1571
 6/50 [==>...........................] - ETA: 43s - loss: 0.3582 - mse: 0.0382 - mae: 0.1569
 7/50 [===>..........................] - ETA: 42s - loss: 0.3584 - mse: 0.0380 - mae: 0.1570
 8/50 [===>..........................] - ETA: 42s - loss: 0.3587 - mse: 0.0382 - mae: 0.1570
 9/50 [====>.........................] - ETA: 40s - loss: 0.3589 - mse: 0.0381 - mae: 0.1571
10/50 [=====>........................] - ETA: 40s - loss: 0.3582 - mse: 0.0381 - mae: 0.1568
11/50 [=====>........................] - ETA: 39s - loss: 0.3577 - mse: 0.0379 - mae: 0.1566
12/50 [======>.......................] - ETA: 38s - loss: 0.3572 - mse: 0.0379 - mae: 0.1564
13/50 [======>.......................] - ETA: 37s - loss: 0.3576 - mse: 0.0379 - mae: 0.1566
14/50 [=======>......................] - ETA: 36s - loss: 0.3577 - mse: 0.0380 - mae: 0.1567
15/50 [========>.....................] - ETA: 35s - loss: 0.3576 - mse: 0.0380 - mae: 0.1566
16/50 [========>.....................] - ETA: 34s - loss: 0.3574 - mse: 0.0380 - mae: 0.1566
17/50 [=========>....................] - ETA: 33s - loss: 0.3576 - mse: 0.0380 - mae: 0.1567
18/50 [=========>....................] - ETA: 32s - loss: 0.3572 - mse: 0.0379 - mae: 0.1565
19/50 [==========>...................] - ETA: 31s - loss: 0.3569 - mse: 0.0379 - mae: 0.1564
20/50 [===========>..................] - ETA: 30s - loss: 0.3566 - mse: 0.0378 - mae: 0.1563
21/50 [===========>..................] - ETA: 29s - loss: 0.3565 - mse: 0.0378 - mae: 0.1563
22/50 [============>.................] - ETA: 28s - loss: 0.3564 - mse: 0.0378 - mae: 0.1563
23/50 [============>.................] - ETA: 27s - loss: 0.3563 - mse: 0.0378 - mae: 0.1563
24/50 [=============>................] - ETA: 26s - loss: 0.3564 - mse: 0.0378 - mae: 0.1563
25/50 [==============>...............] - ETA: 25s - loss: 0.3565 - mse: 0.0378 - mae: 0.1564
26/50 [==============>...............] - ETA: 24s - loss: 0.3564 - mse: 0.0378 - mae: 0.1563
27/50 [===============>..............] - ETA: 23s - loss: 0.3564 - mse: 0.0378 - mae: 0.1563
28/50 [===============>..............] - ETA: 22s - loss: 0.3563 - mse: 0.0378 - mae: 0.1563
29/50 [================>.............] - ETA: 21s - loss: 0.3565 - mse: 0.0378 - mae: 0.1563
30/50 [=================>............] - ETA: 20s - loss: 0.3567 - mse: 0.0378 - mae: 0.1564
31/50 [=================>............] - ETA: 19s - loss: 0.3567 - mse: 0.0378 - mae: 0.1564
32/50 [==================>...........] - ETA: 18s - loss: 0.3566 - mse: 0.0378 - mae: 0.1563
33/50 [==================>...........] - ETA: 17s - loss: 0.3565 - mse: 0.0378 - mae: 0.1563
34/50 [===================>..........] - ETA: 16s - loss: 0.3562 - mse: 0.0378 - mae: 0.1562
35/50 [====================>.........] - ETA: 15s - loss: 0.3560 - mse: 0.0377 - mae: 0.1562
36/50 [====================>.........] - ETA: 14s - loss: 0.3559 - mse: 0.0377 - mae: 0.1561
37/50 [=====================>........] - ETA: 13s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
38/50 [=====================>........] - ETA: 12s - loss: 0.3556 - mse: 0.0377 - mae: 0.1560
39/50 [======================>.......] - ETA: 11s - loss: 0.3554 - mse: 0.0376 - mae: 0.1560
40/50 [=======================>......] - ETA: 10s - loss: 0.3554 - mse: 0.0376 - mae: 0.1560
41/50 [=======================>......] - ETA: 9s - loss: 0.3554 - mse: 0.0376 - mae: 0.1560 
42/50 [========================>.....] - ETA: 8s - loss: 0.3554 - mse: 0.0377 - mae: 0.1560
43/50 [========================>.....] - ETA: 6s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
44/50 [=========================>....] - ETA: 6s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
45/50 [==========================>...] - ETA: 5s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
46/50 [==========================>...] - ETA: 4s - loss: 0.3558 - mse: 0.0377 - mae: 0.1562
47/50 [===========================>..] - ETA: 3s - loss: 0.3557 - mse: 0.0377 - mae: 0.1561
48/50 [===========================>..] - ETA: 2s - loss: 0.3556 - mse: 0.0377 - mae: 0.1561
49/50 [============================>.] - ETA: 1s - loss: 0.3555 - mse: 0.0376 - mae: 0.1561
50/50 [==============================] - ETA: 0s - loss: 0.3556 - mse: 0.0377 - mae: 0.1561
50/50 [==============================] - 50s 1s/step - loss: 0.3556 - mse: 0.0377 - mae: 0.1561
Epoch 10/100

 1/50 [..............................] - ETA: 48s - loss: 0.3614 - mse: 0.0374 - mae: 0.1581
 2/50 [>.............................] - ETA: 47s - loss: 0.3642 - mse: 0.0390 - mae: 0.1589
 3/50 [>.............................] - ETA: 46s - loss: 0.3632 - mse: 0.0385 - mae: 0.1586
 4/50 [=>............................] - ETA: 45s - loss: 0.3601 - mse: 0.0383 - mae: 0.1573
 5/50 [==>...........................] - ETA: 44s - loss: 0.3571 - mse: 0.0377 - mae: 0.1563
 6/50 [==>...........................] - ETA: 43s - loss: 0.3566 - mse: 0.0377 - mae: 0.1562
 7/50 [===>..........................] - ETA: 42s - loss: 0.3559 - mse: 0.0376 - mae: 0.1561
 8/50 [===>..........................] - ETA: 41s - loss: 0.3548 - mse: 0.0375 - mae: 0.1558
 9/50 [====>.........................] - ETA: 40s - loss: 0.3543 - mse: 0.0374 - mae: 0.1557
10/50 [=====>........................] - ETA: 39s - loss: 0.3538 - mse: 0.0373 - mae: 0.1556
11/50 [=====>........................] - ETA: 38s - loss: 0.3534 - mse: 0.0374 - mae: 0.1555
12/50 [======>.......................] - ETA: 37s - loss: 0.3530 - mse: 0.0373 - mae: 0.1554
13/50 [======>.......................] - ETA: 36s - loss: 0.3529 - mse: 0.0373 - mae: 0.1553
14/50 [=======>......................] - ETA: 35s - loss: 0.3527 - mse: 0.0372 - mae: 0.1553
15/50 [========>.....................] - ETA: 34s - loss: 0.3530 - mse: 0.0373 - mae: 0.1553
16/50 [========>.....................] - ETA: 33s - loss: 0.3541 - mse: 0.0374 - mae: 0.1558
17/50 [=========>....................] - ETA: 32s - loss: 0.3546 - mse: 0.0376 - mae: 0.1559
18/50 [=========>....................] - ETA: 31s - loss: 0.3550 - mse: 0.0376 - mae: 0.1561
19/50 [==========>...................] - ETA: 31s - loss: 0.3549 - mse: 0.0376 - mae: 0.1561
20/50 [===========>..................] - ETA: 30s - loss: 0.3546 - mse: 0.0375 - mae: 0.1560
21/50 [===========>..................] - ETA: 29s - loss: 0.3542 - mse: 0.0375 - mae: 0.1558
22/50 [============>.................] - ETA: 28s - loss: 0.3541 - mse: 0.0375 - mae: 0.1559
23/50 [============>.................] - ETA: 27s - loss: 0.3539 - mse: 0.0374 - mae: 0.1558
24/50 [=============>................] - ETA: 26s - loss: 0.3539 - mse: 0.0375 - mae: 0.1558
25/50 [==============>...............] - ETA: 25s - loss: 0.3540 - mse: 0.0374 - mae: 0.1558
26/50 [==============>...............] - ETA: 24s - loss: 0.3541 - mse: 0.0375 - mae: 0.1558
27/50 [===============>..............] - ETA: 23s - loss: 0.3544 - mse: 0.0375 - mae: 0.1559
28/50 [===============>..............] - ETA: 22s - loss: 0.3546 - mse: 0.0375 - mae: 0.1559
29/50 [================>.............] - ETA: 21s - loss: 0.3548 - mse: 0.0375 - mae: 0.1560
30/50 [=================>............] - ETA: 20s - loss: 0.3547 - mse: 0.0375 - mae: 0.1559
31/50 [=================>............] - ETA: 19s - loss: 0.3546 - mse: 0.0375 - mae: 0.1559
32/50 [==================>...........] - ETA: 18s - loss: 0.3544 - mse: 0.0375 - mae: 0.1558
33/50 [==================>...........] - ETA: 17s - loss: 0.3542 - mse: 0.0374 - mae: 0.1558
34/50 [===================>..........] - ETA: 16s - loss: 0.3540 - mse: 0.0374 - mae: 0.1557
35/50 [====================>.........] - ETA: 15s - loss: 0.3540 - mse: 0.0374 - mae: 0.1558
36/50 [====================>.........] - ETA: 14s - loss: 0.3539 - mse: 0.0374 - mae: 0.1557
37/50 [=====================>........] - ETA: 13s - loss: 0.3538 - mse: 0.0374 - mae: 0.1557
38/50 [=====================>........] - ETA: 12s - loss: 0.3537 - mse: 0.0374 - mae: 0.1557
39/50 [======================>.......] - ETA: 11s - loss: 0.3537 - mse: 0.0374 - mae: 0.1556
40/50 [=======================>......] - ETA: 10s - loss: 0.3538 - mse: 0.0374 - mae: 0.1557
41/50 [=======================>......] - ETA: 9s - loss: 0.3541 - mse: 0.0374 - mae: 0.1558 
42/50 [========================>.....] - ETA: 8s - loss: 0.3542 - mse: 0.0375 - mae: 0.1558
43/50 [========================>.....] - ETA: 7s - loss: 0.3542 - mse: 0.0375 - mae: 0.1558
44/50 [=========================>....] - ETA: 6s - loss: 0.3542 - mse: 0.0375 - mae: 0.1558
45/50 [==========================>...] - ETA: 5s - loss: 0.3541 - mse: 0.0374 - mae: 0.1558
46/50 [==========================>...] - ETA: 4s - loss: 0.3541 - mse: 0.0375 - mae: 0.1558
47/50 [===========================>..] - ETA: 3s - loss: 0.3540 - mse: 0.0374 - mae: 0.1557
48/50 [===========================>..] - ETA: 2s - loss: 0.3539 - mse: 0.0374 - mae: 0.1557
49/50 [============================>.] - ETA: 1s - loss: 0.3538 - mse: 0.0374 - mae: 0.1557
50/50 [==============================] - ETA: 0s - loss: 0.3537 - mse: 0.0374 - mae: 0.1557
50/50 [==============================] - 50s 1s/step - loss: 0.3537 - mse: 0.0374 - mae: 0.1557
Epoch 11/100

 1/50 [..............................] - ETA: 49s - loss: 0.3547 - mse: 0.0374 - mae: 0.1571
 2/50 [>.............................] - ETA: 48s - loss: 0.3513 - mse: 0.0372 - mae: 0.1553
 3/50 [>.............................] - ETA: 47s - loss: 0.3528 - mse: 0.0373 - mae: 0.1560
