
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:37.596245: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.596288: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353901: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401556: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
16/50 [========>.....................] - ETA: 15s - loss: 0.1028 - mse: 0.0031 - mae: 0.0437
17/50 [=========>....................] - ETA: 14s - loss: 0.1017 - mse: 0.0031 - mae: 0.0433
18/50 [=========>....................] - ETA: 14s - loss: 0.1003 - mse: 0.0030 - mae: 0.0427
19/50 [==========>...................] - ETA: 13s - loss: 0.1000 - mse: 0.0030 - mae: 0.0425
20/50 [===========>..................] - ETA: 13s - loss: 0.0986 - mse: 0.0029 - mae: 0.0418
21/50 [===========>..................] - ETA: 12s - loss: 0.0986 - mse: 0.0029 - mae: 0.0418
22/50 [============>.................] - ETA: 12s - loss: 0.0985 - mse: 0.0029 - mae: 0.0418
23/50 [============>.................] - ETA: 12s - loss: 0.0983 - mse: 0.0029 - mae: 0.0417
24/50 [=============>................] - ETA: 11s - loss: 0.0980 - mse: 0.0029 - mae: 0.0416
25/50 [==============>...............] - ETA: 11s - loss: 0.0968 - mse: 0.0029 - mae: 0.0411
26/50 [==============>...............] - ETA: 10s - loss: 0.0974 - mse: 0.0029 - mae: 0.0414
27/50 [===============>..............] - ETA: 10s - loss: 0.0965 - mse: 0.0028 - mae: 0.0410
28/50 [===============>..............] - ETA: 9s - loss: 0.0968 - mse: 0.0029 - mae: 0.0412 
29/50 [================>.............] - ETA: 9s - loss: 0.0968 - mse: 0.0029 - mae: 0.0411
30/50 [=================>............] - ETA: 8s - loss: 0.0960 - mse: 0.0028 - mae: 0.0408
31/50 [=================>............] - ETA: 8s - loss: 0.0978 - mse: 0.0029 - mae: 0.0416
32/50 [==================>...........] - ETA: 8s - loss: 0.0976 - mse: 0.0029 - mae: 0.0415
33/50 [==================>...........] - ETA: 7s - loss: 0.0974 - mse: 0.0029 - mae: 0.0414
34/50 [===================>..........] - ETA: 7s - loss: 0.0984 - mse: 0.0030 - mae: 0.0417
35/50 [====================>.........] - ETA: 6s - loss: 0.0980 - mse: 0.0030 - mae: 0.0415
36/50 [====================>.........] - ETA: 6s - loss: 0.0992 - mse: 0.0030 - mae: 0.0421
37/50 [=====================>........] - ETA: 5s - loss: 0.0995 - mse: 0.0030 - mae: 0.0423
38/50 [=====================>........] - ETA: 5s - loss: 0.1003 - mse: 0.0031 - mae: 0.0426
39/50 [======================>.......] - ETA: 4s - loss: 0.1000 - mse: 0.0031 - mae: 0.0425
40/50 [=======================>......] - ETA: 4s - loss: 0.1013 - mse: 0.0031 - mae: 0.0430
41/50 [=======================>......] - ETA: 4s - loss: 0.1014 - mse: 0.0032 - mae: 0.0431
42/50 [========================>.....] - ETA: 3s - loss: 0.1023 - mse: 0.0032 - mae: 0.0434
43/50 [========================>.....] - ETA: 3s - loss: 0.1032 - mse: 0.0033 - mae: 0.0437
44/50 [=========================>....] - ETA: 2s - loss: 0.1030 - mse: 0.0032 - mae: 0.0436
45/50 [==========================>...] - ETA: 2s - loss: 0.1034 - mse: 0.0033 - mae: 0.0438
46/50 [==========================>...] - ETA: 1s - loss: 0.1034 - mse: 0.0033 - mae: 0.0438
47/50 [===========================>..] - ETA: 1s - loss: 0.1031 - mse: 0.0032 - mae: 0.0437
48/50 [===========================>..] - ETA: 0s - loss: 0.1033 - mse: 0.0032 - mae: 0.0438
49/50 [============================>.] - ETA: 0s - loss: 0.1030 - mse: 0.0032 - mae: 0.0437
50/50 [==============================] - ETA: 0s - loss: 0.1032 - mse: 0.0032 - mae: 0.0438
50/50 [==============================] - 22s 449ms/step - loss: 0.1032 - mse: 0.0032 - mae: 0.0438
Epoch 10/100

 1/50 [..............................] - ETA: 21s - loss: 0.0922 - mse: 0.0028 - mae: 0.0382
 2/50 [>.............................] - ETA: 21s - loss: 0.0994 - mse: 0.0030 - mae: 0.0416
 3/50 [>.............................] - ETA: 21s - loss: 0.0928 - mse: 0.0026 - mae: 0.0386
 4/50 [=>............................] - ETA: 19s - loss: 0.0978 - mse: 0.0028 - mae: 0.0412
 5/50 [==>...........................] - ETA: 20s - loss: 0.0956 - mse: 0.0027 - mae: 0.0403
 6/50 [==>...........................] - ETA: 19s - loss: 0.1000 - mse: 0.0029 - mae: 0.0420
 7/50 [===>..........................] - ETA: 19s - loss: 0.0957 - mse: 0.0027 - mae: 0.0403
 8/50 [===>..........................] - ETA: 18s - loss: 0.0980 - mse: 0.0028 - mae: 0.0413
 9/50 [====>.........................] - ETA: 18s - loss: 0.0966 - mse: 0.0027 - mae: 0.0406
10/50 [=====>........................] - ETA: 18s - loss: 0.0980 - mse: 0.0028 - mae: 0.0410
11/50 [=====>........................] - ETA: 17s - loss: 0.0975 - mse: 0.0028 - mae: 0.0407
12/50 [======>.......................] - ETA: 17s - loss: 0.0973 - mse: 0.0028 - mae: 0.0407
13/50 [======>.......................] - ETA: 16s - loss: 0.0969 - mse: 0.0027 - mae: 0.0404
14/50 [=======>......................] - ETA: 16s - loss: 0.0960 - mse: 0.0027 - mae: 0.0402
15/50 [========>.....................] - ETA: 15s - loss: 0.0962 - mse: 0.0027 - mae: 0.0404
16/50 [========>.....................] - ETA: 15s - loss: 0.0965 - mse: 0.0027 - mae: 0.0406
17/50 [=========>....................] - ETA: 14s - loss: 0.0974 - mse: 0.0027 - mae: 0.0410
18/50 [=========>....................] - ETA: 14s - loss: 0.0962 - mse: 0.0027 - mae: 0.0406
19/50 [==========>...................] - ETA: 13s - loss: 0.0978 - mse: 0.0027 - mae: 0.0414
20/50 [===========>..................] - ETA: 13s - loss: 0.0994 - mse: 0.0028 - mae: 0.0422
21/50 [===========>..................] - ETA: 13s - loss: 0.0984 - mse: 0.0028 - mae: 0.0417
22/50 [============>.................] - ETA: 12s - loss: 0.0973 - mse: 0.0027 - mae: 0.0413
23/50 [============>.................] - ETA: 12s - loss: 0.0970 - mse: 0.0027 - mae: 0.0411
24/50 [=============>................] - ETA: 11s - loss: 0.0972 - mse: 0.0027 - mae: 0.0413
25/50 [==============>...............] - ETA: 11s - loss: 0.0979 - mse: 0.0028 - mae: 0.0416
26/50 [==============>...............] - ETA: 10s - loss: 0.0972 - mse: 0.0027 - mae: 0.0413
27/50 [===============>..............] - ETA: 10s - loss: 0.0984 - mse: 0.0028 - mae: 0.0418
28/50 [===============>..............] - ETA: 9s - loss: 0.0984 - mse: 0.0028 - mae: 0.0418 
29/50 [================>.............] - ETA: 9s - loss: 0.0980 - mse: 0.0028 - mae: 0.0416
30/50 [=================>............] - ETA: 8s - loss: 0.0983 - mse: 0.0028 - mae: 0.0415
31/50 [=================>............] - ETA: 8s - loss: 0.0985 - mse: 0.0028 - mae: 0.0416
32/50 [==================>...........] - ETA: 8s - loss: 0.0975 - mse: 0.0028 - mae: 0.0412
33/50 [==================>...........] - ETA: 7s - loss: 0.0998 - mse: 0.0029 - mae: 0.0422
34/50 [===================>..........] - ETA: 7s - loss: 0.0997 - mse: 0.0029 - mae: 0.0422
35/50 [====================>.........] - ETA: 6s - loss: 0.1013 - mse: 0.0030 - mae: 0.0427
36/50 [====================>.........] - ETA: 6s - loss: 0.1018 - mse: 0.0031 - mae: 0.0430
37/50 [=====================>........] - ETA: 5s - loss: 0.1023 - mse: 0.0031 - mae: 0.0432
38/50 [=====================>........] - ETA: 5s - loss: 0.1028 - mse: 0.0031 - mae: 0.0433
39/50 [======================>.......] - ETA: 4s - loss: 0.1026 - mse: 0.0031 - mae: 0.0432
40/50 [=======================>......] - ETA: 4s - loss: 0.1030 - mse: 0.0031 - mae: 0.0434
41/50 [=======================>......] - ETA: 4s - loss: 0.1020 - mse: 0.0031 - mae: 0.0430
42/50 [========================>.....] - ETA: 3s - loss: 0.1032 - mse: 0.0031 - mae: 0.0435
43/50 [========================>.....] - ETA: 3s - loss: 0.1035 - mse: 0.0032 - mae: 0.0436
44/50 [=========================>....] - ETA: 2s - loss: 0.1036 - mse: 0.0032 - mae: 0.0436
45/50 [==========================>...] - ETA: 2s - loss: 0.1041 - mse: 0.0032 - mae: 0.0439
46/50 [==========================>...] - ETA: 1s - loss: 0.1037 - mse: 0.0032 - mae: 0.0437
47/50 [===========================>..] - ETA: 1s - loss: 0.1038 - mse: 0.0032 - mae: 0.0438
48/50 [===========================>..] - ETA: 0s - loss: 0.1035 - mse: 0.0032 - mae: 0.0437
49/50 [============================>.] - ETA: 0s - loss: 0.1038 - mse: 0.0032 - mae: 0.0439
50/50 [==============================] - ETA: 0s - loss: 0.1037 - mse: 0.0032 - mae: 0.0438
50/50 [==============================] - 22s 448ms/step - loss: 0.1037 - mse: 0.0032 - mae: 0.0438
Epoch 11/100

 1/50 [..............................] - ETA: 21s - loss: 0.0973 - mse: 0.0026 - mae: 0.0418
 2/50 [>.............................] - ETA: 20s - loss: 0.1047 - mse: 0.0031 - mae: 0.0447
 3/50 [>.............................] - ETA: 20s - loss: 0.0923 - mse: 0.0025 - mae: 0.0391
 4/50 [=>............................] - ETA: 20s - loss: 0.0933 - mse: 0.0025 - mae: 0.0398
 5/50 [==>...........................] - ETA: 20s - loss: 0.0900 - mse: 0.0024 - mae: 0.0382
 6/50 [==>...........................] - ETA: 19s - loss: 0.0873 - mse: 0.0023 - mae: 0.0370
 7/50 [===>..........................] - ETA: 19s - loss: 0.0851 - mse: 0.0022 - mae: 0.0361
 8/50 [===>..........................] - ETA: 18s - loss: 0.0845 - mse: 0.0022 - mae: 0.0359
 9/50 [====>.........................] - ETA: 18s - loss: 0.0825 - mse: 0.0021 - mae: 0.0349
10/50 [=====>........................] - ETA: 17s - loss: 0.0836 - mse: 0.0021 - mae: 0.0352
11/50 [=====>........................] - ETA: 17s - loss: 0.0829 - mse: 0.0021 - mae: 0.0349
12/50 [======>.......................] - ETA: 16s - loss: 0.0831 - mse: 0.0021 - mae: 0.0351
13/50 [======>.......................] - ETA: 16s - loss: 0.0828 - mse: 0.0021 - mae: 0.0350
14/50 [=======>......................] - ETA: 16s - loss: 0.0836 - mse: 0.0021 - mae: 0.0352
15/50 [========>.....................] - ETA: 15s - loss: 0.0836 - mse: 0.0021 - mae: 0.0351
16/50 [========>.....................] - ETA: 15s - loss: 0.0834 - mse: 0.0021 - mae: 0.0350
17/50 [=========>....................] - ETA: 14s - loss: 0.0834 - mse: 0.0021 - mae: 0.0350
18/50 [=========>....................] - ETA: 14s - loss: 0.0835 - mse: 0.0021 - mae: 0.0351
19/50 [==========>...................] - ETA: 13s - loss: 0.0832 - mse: 0.0021 - mae: 0.0350
20/50 [===========>..................] - ETA: 13s - loss: 0.0834 - mse: 0.0021 - mae: 0.0351
21/50 [===========>..................] - ETA: 12s - loss: 0.0850 - mse: 0.0022 - mae: 0.0358
22/50 [============>.................] - ETA: 12s - loss: 0.0848 - mse: 0.0021 - mae: 0.0357
23/50 [============>.................] - ETA: 12s - loss: 0.0853 - mse: 0.0022 - mae: 0.0360
24/50 [=============>................] - ETA: 11s - loss: 0.0852 - mse: 0.0022 - mae: 0.0359
25/50 [==============>...............] - ETA: 11s - loss: 0.0864 - mse: 0.0022 - mae: 0.0364
26/50 [==============>...............] - ETA: 10s - loss: 0.0862 - mse: 0.0022 - mae: 0.0363
27/50 [===============>..............] - ETA: 10s - loss: 0.0859 - mse: 0.0022 - mae: 0.0362
28/50 [===============>..............] - ETA: 9s - loss: 0.0857 - mse: 0.0022 - mae: 0.0362 
29/50 [================>.............] - ETA: 9s - loss: 0.0854 - mse: 0.0022 - mae: 0.0361
30/50 [=================>............] - ETA: 8s - loss: 0.0841 - mse: 0.0021 - mae: 0.0355
31/50 [=================>............] - ETA: 8s - loss: 0.0839 - mse: 0.0021 - mae: 0.0355
32/50 [==================>...........] - ETA: 8s - loss: 0.0832 - mse: 0.0021 - mae: 0.0352
33/50 [==================>...........] - ETA: 7s - loss: 0.0842 - mse: 0.0021 - mae: 0.0356
34/50 [===================>..........] - ETA: 7s - loss: 0.0838 - mse: 0.0021 - mae: 0.0354
35/50 [====================>.........] - ETA: 6s - loss: 0.0833 - mse: 0.0021 - mae: 0.0352
36/50 [====================>.........] - ETA: 6s - loss: 0.0843 - mse: 0.0021 - mae: 0.0357
37/50 [=====================>........] - ETA: 5s - loss: 0.0838 - mse: 0.0021 - mae: 0.0355
38/50 [=====================>........] - ETA: 5s - loss: 0.0836 - mse: 0.0021 - mae: 0.0354
39/50 [======================>.......] - ETA: 4s - loss: 0.0843 - mse: 0.0022 - mae: 0.0357
40/50 [=======================>......] - ETA: 4s - loss: 0.0843 - mse: 0.0022 - mae: 0.0357
41/50 [=======================>......] - ETA: 4s - loss: 0.0849 - mse: 0.0022 - mae: 0.0359
42/50 [========================>.....] - ETA: 3s - loss: 0.0847 - mse: 0.0022 - mae: 0.0359
43/50 [========================>.....] - ETA: 3s - loss: 0.0848 - mse: 0.0022 - mae: 0.0359
44/50 [=========================>....] - ETA: 2s - loss: 0.0848 - mse: 0.0022 - mae: 0.0359
45/50 [==========================>...] - ETA: 2s - loss: 0.0847 - mse: 0.0022 - mae: 0.0358
46/50 [==========================>...] - ETA: 1s - loss: 0.0846 - mse: 0.0022 - mae: 0.0358
47/50 [===========================>..] - ETA: 1s - loss: 0.0847 - mse: 0.0022 - mae: 0.0358
48/50 [===========================>..] - ETA: 0s - loss: 0.0845 - mse: 0.0022 - mae: 0.0358
49/50 [============================>.] - ETA: 0s - loss: 0.0839 - mse: 0.0022 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0839 - mse: 0.0022 - mae: 0.0355
50/50 [==============================] - 22s 447ms/step - loss: 0.0839 - mse: 0.0022 - mae: 0.0355
Epoch 12/100

 1/50 [..............................] - ETA: 22s - loss: 0.0694 - mse: 0.0016 - mae: 0.0301
 2/50 [>.............................] - ETA: 21s - loss: 0.0797 - mse: 0.0019 - mae: 0.0343
 3/50 [>.............................] - ETA: 21s - loss: 0.0698 - mse: 0.0016 - mae: 0.0300
 4/50 [=>............................] - ETA: 20s - loss: 0.0790 - mse: 0.0019 - mae: 0.0343
 5/50 [==>...........................] - ETA: 20s - loss: 0.0810 - mse: 0.0020 - mae: 0.0349
 6/50 [==>...........................] - ETA: 19s - loss: 0.0800 - mse: 0.0020 - mae: 0.0345
 7/50 [===>..........................] - ETA: 18s - loss: 0.0832 - mse: 0.0021 - mae: 0.0356
 8/50 [===>..........................] - ETA: 18s - loss: 0.0818 - mse: 0.0021 - mae: 0.0349
 9/50 [====>.........................] - ETA: 18s - loss: 0.0845 - mse: 0.0022 - mae: 0.0361
10/50 [=====>........................] - ETA: 17s - loss: 0.0813 - mse: 0.0021 - mae: 0.0347
11/50 [=====>........................] - ETA: 17s - loss: 0.0803 - mse: 0.0020 - mae: 0.0343
12/50 [======>.......................] - ETA: 17s - loss: 0.0781 - mse: 0.0019 - mae: 0.0334
13/50 [======>.......................] - ETA: 16s - loss: 0.0803 - mse: 0.0020 - mae: 0.0343
14/50 [=======>......................] - ETA: 16s - loss: 0.0797 - mse: 0.0020 - mae: 0.0340
15/50 [========>.....................] - ETA: 15s - loss: 0.0795 - mse: 0.0020 - mae: 0.0339
16/50 [========>.....................] - ETA: 15s - loss: 0.0797 - mse: 0.0020 - mae: 0.0340
17/50 [=========>....................] - ETA: 14s - loss: 0.0788 - mse: 0.0019 - mae: 0.0337
18/50 [=========>....................] - ETA: 14s - loss: 0.0779 - mse: 0.0019 - mae: 0.0333
19/50 [==========>...................] - ETA: 13s - loss: 0.0799 - mse: 0.0020 - mae: 0.0343
20/50 [===========>..................] - ETA: 13s - loss: 0.0807 - mse: 0.0020 - mae: 0.0346
21/50 [===========>..................] - ETA: 12s - loss: 0.0814 - mse: 0.0021 - mae: 0.0349
22/50 [============>.................] - ETA: 12s - loss: 0.0809 - mse: 0.0021 - mae: 0.0347
23/50 [============>.................] - ETA: 12s - loss: 0.0815 - mse: 0.0021 - mae: 0.0349
24/50 [=============>................] - ETA: 11s - loss: 0.0819 - mse: 0.0021 - mae: 0.0351
25/50 [==============>...............] - ETA: 11s - loss: 0.0819 - mse: 0.0021 - mae: 0.0350
26/50 [==============>...............] - ETA: 10s - loss: 0.0827 - mse: 0.0021 - mae: 0.0354
27/50 [===============>..............] - ETA: 10s - loss: 0.0827 - mse: 0.0021 - mae: 0.0354
28/50 [===============>..............] - ETA: 9s - loss: 0.0831 - mse: 0.0022 - mae: 0.0356 
29/50 [================>.............] - ETA: 9s - loss: 0.0829 - mse: 0.0021 - mae: 0.0354
30/50 [=================>............] - ETA: 8s - loss: 0.0832 - mse: 0.0022 - mae: 0.0356
31/50 [=================>............] - ETA: 8s - loss: 0.0829 - mse: 0.0021 - mae: 0.0355
32/50 [==================>...........] - ETA: 8s - loss: 0.0835 - mse: 0.0022 - mae: 0.0357
33/50 [==================>...........] - ETA: 7s - loss: 0.0833 - mse: 0.0022 - mae: 0.0356
34/50 [===================>..........] - ETA: 7s - loss: 0.0828 - mse: 0.0021 - mae: 0.0354
35/50 [====================>.........] - ETA: 6s - loss: 0.0831 - mse: 0.0021 - mae: 0.0355
36/50 [====================>.........] - ETA: 6s - loss: 0.0829 - mse: 0.0021 - mae: 0.0354
37/50 [=====================>........] - ETA: 5s - loss: 0.0828 - mse: 0.0021 - mae: 0.0354
38/50 [=====================>........] - ETA: 5s - loss: 0.0825 - mse: 0.0021 - mae: 0.0352
39/50 [======================>.......] - ETA: 4s - loss: 0.0825 - mse: 0.0021 - mae: 0.0353
40/50 [=======================>......] - ETA: 4s - loss: 0.0821 - mse: 0.0021 - mae: 0.0351
41/50 [=======================>......] - ETA: 4s - loss: 0.0822 - mse: 0.0021 - mae: 0.0351
42/50 [========================>.....] - ETA: 3s - loss: 0.0819 - mse: 0.0021 - mae: 0.0350
43/50 [========================>.....] - ETA: 3s - loss: 0.0813 - mse: 0.0020 - mae: 0.0347
44/50 [=========================>....] - ETA: 2s - loss: 0.0809 - mse: 0.0020 - mae: 0.0346
45/50 [==========================>...] - ETA: 2s - loss: 0.0800 - mse: 0.0020 - mae: 0.0342
46/50 [==========================>...] - ETA: 1s - loss: 0.0794 - mse: 0.0020 - mae: 0.0339
47/50 [===========================>..] - ETA: 1s - loss: 0.0789 - mse: 0.0020 - mae: 0.0337
48/50 [===========================>..] - ETA: 0s - loss: 0.0792 - mse: 0.0020 - mae: 0.0337
49/50 [============================>.] - ETA: 0s - loss: 0.0788 - mse: 0.0019 - mae: 0.0336
50/50 [==============================] - ETA: 0s - loss: 0.0787 - mse: 0.0019 - mae: 0.0335
50/50 [==============================] - 22s 446ms/step - loss: 0.0787 - mse: 0.0019 - mae: 0.0335
Epoch 13/100

 1/50 [..............................] - ETA: 21s - loss: 0.0813 - mse: 0.0022 - mae: 0.0346
 2/50 [>.............................] - ETA: 21s - loss: 0.0746 - mse: 0.0018 - mae: 0.0310
 3/50 [>.............................] - ETA: 20s - loss: 0.0716 - mse: 0.0017 - mae: 0.0296
 4/50 [=>............................] - ETA: 19s - loss: 0.0712 - mse: 0.0016 - mae: 0.0296
 5/50 [==>...........................] - ETA: 19s - loss: 0.0706 - mse: 0.0016 - mae: 0.0298
 6/50 [==>...........................] - ETA: 19s - loss: 0.0673 - mse: 0.0014 - mae: 0.0283
 7/50 [===>..........................] - ETA: 19s - loss: 0.0658 - mse: 0.0014 - mae: 0.0278
 8/50 [===>..........................] - ETA: 18s - loss: 0.0650 - mse: 0.0014 - mae: 0.0274
 9/50 [====>.........................] - ETA: 18s - loss: 0.0664 - mse: 0.0014 - mae: 0.0280
10/50 [=====>........................] - ETA: 17s - loss: 0.0659 - mse: 0.0014 - mae: 0.0278
11/50 [=====>........................] - ETA: 17s - loss: 0.0651 - mse: 0.0013 - mae: 0.0275
12/50 [======>.......................] - ETA: 16s - loss: 0.0645 - mse: 0.0013 - mae: 0.0273
13/50 [======>.......................] - ETA: 16s - loss: 0.0631 - mse: 0.0013 - mae: 0.0267
14/50 [=======>......................] - ETA: 15s - loss: 0.0648 - mse: 0.0013 - mae: 0.0275
15/50 [========>.....................] - ETA: 15s - loss: 0.0649 - mse: 0.0013 - mae: 0.0276
16/50 [========>.....................] - ETA: 15s - loss: 0.0649 - mse: 0.0013 - mae: 0.0276
17/50 [=========>....................] - ETA: 14s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
18/50 [=========>....................] - ETA: 14s - loss: 0.0668 - mse: 0.0014 - mae: 0.0284
19/50 [==========>...................] - ETA: 13s - loss: 0.0670 - mse: 0.0014 - mae: 0.0284
20/50 [===========>..................] - ETA: 13s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
21/50 [===========>..................] - ETA: 12s - loss: 0.0675 - mse: 0.0014 - mae: 0.0285
22/50 [============>.................] - ETA: 12s - loss: 0.0678 - mse: 0.0014 - mae: 0.0286
23/50 [============>.................] - ETA: 12s - loss: 0.0683 - mse: 0.0015 - mae: 0.0289
24/50 [=============>................] - ETA: 11s - loss: 0.0686 - mse: 0.0015 - mae: 0.0290
25/50 [==============>...............] - ETA: 11s - loss: 0.0683 - mse: 0.0015 - mae: 0.0289
26/50 [==============>...............] - ETA: 10s - loss: 0.0693 - mse: 0.0015 - mae: 0.0293
27/50 [===============>..............] - ETA: 10s - loss: 0.0689 - mse: 0.0015 - mae: 0.0292
28/50 [===============>..............] - ETA: 9s - loss: 0.0698 - mse: 0.0015 - mae: 0.0297 
29/50 [================>.............] - ETA: 9s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
30/50 [=================>............] - ETA: 8s - loss: 0.0699 - mse: 0.0015 - mae: 0.0298
31/50 [=================>............] - ETA: 8s - loss: 0.0710 - mse: 0.0016 - mae: 0.0302
32/50 [==================>...........] - ETA: 8s - loss: 0.0721 - mse: 0.0016 - mae: 0.0307
33/50 [==================>...........] - ETA: 7s - loss: 0.0725 - mse: 0.0017 - mae: 0.0308
34/50 [===================>..........] - ETA: 7s - loss: 0.0724 - mse: 0.0017 - mae: 0.0308
35/50 [====================>.........] - ETA: 6s - loss: 0.0736 - mse: 0.0017 - mae: 0.0314
36/50 [====================>.........] - ETA: 6s - loss: 0.0737 - mse: 0.0017 - mae: 0.0314
37/50 [=====================>........] - ETA: 5s - loss: 0.0746 - mse: 0.0018 - mae: 0.0318
38/50 [=====================>........] - ETA: 5s - loss: 0.0748 - mse: 0.0018 - mae: 0.0319
39/50 [======================>.......] - ETA: 4s - loss: 0.0755 - mse: 0.0018 - mae: 0.0322
40/50 [=======================>......] - ETA: 4s - loss: 0.0754 - mse: 0.0018 - mae: 0.0322
41/50 [=======================>......] - ETA: 4s - loss: 0.0761 - mse: 0.0018 - mae: 0.0324
42/50 [========================>.....] - ETA: 3s - loss: 0.0761 - mse: 0.0018 - mae: 0.0324
43/50 [========================>.....] - ETA: 3s - loss: 0.0767 - mse: 0.0018 - mae: 0.0325
44/50 [=========================>....] - ETA: 2s - loss: 0.0769 - mse: 0.0018 - mae: 0.0326
45/50 [==========================>...] - ETA: 2s - loss: 0.0773 - mse: 0.0019 - mae: 0.0327
46/50 [==========================>...] - ETA: 1s - loss: 0.0776 - mse: 0.0019 - mae: 0.0329
47/50 [===========================>..] - ETA: 1s - loss: 0.0776 - mse: 0.0019 - mae: 0.0329
48/50 [===========================>..] - ETA: 0s - loss: 0.0778 - mse: 0.0019 - mae: 0.0330
49/50 [============================>.] - ETA: 0s - loss: 0.0776 - mse: 0.0019 - mae: 0.0329
50/50 [==============================] - ETA: 0s - loss: 0.0779 - mse: 0.0019 - mae: 0.0330
50/50 [==============================] - 22s 446ms/step - loss: 0.0779 - mse: 0.0019 - mae: 0.0330
Epoch 14/100

 1/50 [..............................] - ETA: 24s - loss: 0.0633 - mse: 0.0011 - mae: 0.0262
 2/50 [>.............................] - ETA: 20s - loss: 0.0604 - mse: 0.0011 - mae: 0.0253
 3/50 [>.............................] - ETA: 20s - loss: 0.0749 - mse: 0.0018 - mae: 0.0313
 4/50 [=>............................] - ETA: 20s - loss: 0.0751 - mse: 0.0018 - mae: 0.0314
 5/50 [==>...........................] - ETA: 19s - loss: 0.0808 - mse: 0.0020 - mae: 0.0342
 6/50 [==>...........................] - ETA: 19s - loss: 0.0799 - mse: 0.0019 - mae: 0.0337
 7/50 [===>..........................] - ETA: 18s - loss: 0.0852 - mse: 0.0022 - mae: 0.0363
