
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - 7s 147ms/step - loss: 0.0205 - mse: 1.2232e-04 - mae: 0.0087
Epoch 30/100

 1/50 [..............................] - ETA: 7s - loss: 0.0199 - mse: 1.1593e-04 - mae: 0.0082
 2/50 [>.............................] - ETA: 7s - loss: 0.0195 - mse: 1.1051e-04 - mae: 0.0080
 3/50 [>.............................] - ETA: 7s - loss: 0.0204 - mse: 1.2016e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 6s - loss: 0.0203 - mse: 1.1900e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.1451e-04 - mae: 0.0084
 6/50 [==>...........................] - ETA: 6s - loss: 0.0200 - mse: 1.1494e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 6s - loss: 0.0199 - mse: 1.1441e-04 - mae: 0.0085
 8/50 [===>..........................] - ETA: 6s - loss: 0.0199 - mse: 1.1422e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 6s - loss: 0.0199 - mse: 1.1417e-04 - mae: 0.0085
10/50 [=====>........................] - ETA: 5s - loss: 0.0200 - mse: 1.1425e-04 - mae: 0.0085
11/50 [=====>........................] - ETA: 5s - loss: 0.0199 - mse: 1.1400e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 5s - loss: 0.0199 - mse: 1.1356e-04 - mae: 0.0085
14/50 [=======>......................] - ETA: 5s - loss: 0.0198 - mse: 1.1322e-04 - mae: 0.0084
15/50 [========>.....................] - ETA: 5s - loss: 0.0199 - mse: 1.1347e-04 - mae: 0.0084
16/50 [========>.....................] - ETA: 4s - loss: 0.0199 - mse: 1.1318e-04 - mae: 0.0084
17/50 [=========>....................] - ETA: 4s - loss: 0.0198 - mse: 1.1267e-04 - mae: 0.0084
18/50 [=========>....................] - ETA: 4s - loss: 0.0199 - mse: 1.1308e-04 - mae: 0.0084
19/50 [==========>...................] - ETA: 4s - loss: 0.0199 - mse: 1.1389e-04 - mae: 0.0084
20/50 [===========>..................] - ETA: 4s - loss: 0.0199 - mse: 1.1354e-04 - mae: 0.0084
21/50 [===========>..................] - ETA: 4s - loss: 0.0199 - mse: 1.1444e-04 - mae: 0.0084
22/50 [============>.................] - ETA: 4s - loss: 0.0201 - mse: 1.1565e-04 - mae: 0.0085
23/50 [============>.................] - ETA: 3s - loss: 0.0200 - mse: 1.1507e-04 - mae: 0.0085
24/50 [=============>................] - ETA: 3s - loss: 0.0200 - mse: 1.1503e-04 - mae: 0.0085
25/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.1609e-04 - mae: 0.0085
26/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.1536e-04 - mae: 0.0085
27/50 [===============>..............] - ETA: 3s - loss: 0.0200 - mse: 1.1532e-04 - mae: 0.0085
28/50 [===============>..............] - ETA: 3s - loss: 0.0200 - mse: 1.1540e-04 - mae: 0.0085
29/50 [================>.............] - ETA: 3s - loss: 0.0200 - mse: 1.1536e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 2s - loss: 0.0199 - mse: 1.1501e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 2s - loss: 0.0199 - mse: 1.1530e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 2s - loss: 0.0200 - mse: 1.1541e-04 - mae: 0.0085
33/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.1525e-04 - mae: 0.0085
34/50 [===================>..........] - ETA: 2s - loss: 0.0200 - mse: 1.1556e-04 - mae: 0.0085
35/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.1550e-04 - mae: 0.0085
36/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.1535e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.1621e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.1586e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 1s - loss: 0.0200 - mse: 1.1574e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0200 - mse: 1.1591e-04 - mae: 0.0085
41/50 [=======================>......] - ETA: 1s - loss: 0.0200 - mse: 1.1577e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 1s - loss: 0.0200 - mse: 1.1574e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 1s - loss: 0.0200 - mse: 1.1569e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0200 - mse: 1.1601e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0200 - mse: 1.1592e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0200 - mse: 1.1601e-04 - mae: 0.0085
47/50 [===========================>..] - ETA: 0s - loss: 0.0200 - mse: 1.1608e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0201 - mse: 1.1631e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0201 - mse: 1.1619e-04 - mae: 0.0085
50/50 [==============================] - ETA: 0s - loss: 0.0201 - mse: 1.1642e-04 - mae: 0.0086
50/50 [==============================] - 7s 147ms/step - loss: 0.0201 - mse: 1.1642e-04 - mae: 0.0086
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0192 - mse: 1.1209e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 6s - loss: 0.0193 - mse: 1.0885e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 6s - loss: 0.0196 - mse: 1.1234e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 6s - loss: 0.0196 - mse: 1.1334e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 5s - loss: 0.0196 - mse: 1.1327e-04 - mae: 0.0086
 7/50 [===>..........................] - ETA: 6s - loss: 0.0198 - mse: 1.1577e-04 - mae: 0.0087
 8/50 [===>..........................] - ETA: 6s - loss: 0.0197 - mse: 1.1373e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 6s - loss: 0.0196 - mse: 1.1340e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 5s - loss: 0.0199 - mse: 1.1524e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0200 - mse: 1.1601e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 5s - loss: 0.0198 - mse: 1.1460e-04 - mae: 0.0086
13/50 [======>.......................] - ETA: 5s - loss: 0.0200 - mse: 1.1603e-04 - mae: 0.0086
14/50 [=======>......................] - ETA: 5s - loss: 0.0200 - mse: 1.1577e-04 - mae: 0.0086
15/50 [========>.....................] - ETA: 5s - loss: 0.0199 - mse: 1.1491e-04 - mae: 0.0085
16/50 [========>.....................] - ETA: 5s - loss: 0.0200 - mse: 1.1551e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 4s - loss: 0.0199 - mse: 1.1531e-04 - mae: 0.0085
18/50 [=========>....................] - ETA: 4s - loss: 0.0199 - mse: 1.1442e-04 - mae: 0.0085
19/50 [==========>...................] - ETA: 4s - loss: 0.0199 - mse: 1.1474e-04 - mae: 0.0085
20/50 [===========>..................] - ETA: 4s - loss: 0.0200 - mse: 1.1545e-04 - mae: 0.0085
21/50 [===========>..................] - ETA: 4s - loss: 0.0199 - mse: 1.1469e-04 - mae: 0.0084
22/50 [============>.................] - ETA: 4s - loss: 0.0199 - mse: 1.1445e-04 - mae: 0.0084
23/50 [============>.................] - ETA: 4s - loss: 0.0200 - mse: 1.1585e-04 - mae: 0.0085
24/50 [=============>................] - ETA: 3s - loss: 0.0199 - mse: 1.1501e-04 - mae: 0.0085
25/50 [==============>...............] - ETA: 3s - loss: 0.0199 - mse: 1.1509e-04 - mae: 0.0085
26/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.1594e-04 - mae: 0.0085
27/50 [===============>..............] - ETA: 3s - loss: 0.0199 - mse: 1.1565e-04 - mae: 0.0085
28/50 [===============>..............] - ETA: 3s - loss: 0.0199 - mse: 1.1508e-04 - mae: 0.0085
29/50 [================>.............] - ETA: 3s - loss: 0.0199 - mse: 1.1561e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 2s - loss: 0.0199 - mse: 1.1582e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 2s - loss: 0.0199 - mse: 1.1511e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.1499e-04 - mae: 0.0085
33/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.1556e-04 - mae: 0.0085
34/50 [===================>..........] - ETA: 2s - loss: 0.0198 - mse: 1.1467e-04 - mae: 0.0085
35/50 [====================>.........] - ETA: 2s - loss: 0.0198 - mse: 1.1439e-04 - mae: 0.0085
36/50 [====================>.........] - ETA: 2s - loss: 0.0199 - mse: 1.1526e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 1s - loss: 0.0198 - mse: 1.1459e-04 - mae: 0.0085
38/50 [=====================>........] - ETA: 1s - loss: 0.0198 - mse: 1.1417e-04 - mae: 0.0085
39/50 [======================>.......] - ETA: 1s - loss: 0.0199 - mse: 1.1530e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0198 - mse: 1.1475e-04 - mae: 0.0085
41/50 [=======================>......] - ETA: 1s - loss: 0.0198 - mse: 1.1428e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 1s - loss: 0.0199 - mse: 1.1542e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 1s - loss: 0.0198 - mse: 1.1478e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0198 - mse: 1.1427e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0199 - mse: 1.1505e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0198 - mse: 1.1489e-04 - mae: 0.0085
47/50 [===========================>..] - ETA: 0s - loss: 0.0198 - mse: 1.1449e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0198 - mse: 1.1471e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0199 - mse: 1.1510e-04 - mae: 0.0085
50/50 [==============================] - ETA: 0s - loss: 0.0198 - mse: 1.1468e-04 - mae: 0.0085
50/50 [==============================] - 7s 148ms/step - loss: 0.0198 - mse: 1.1468e-04 - mae: 0.0085
Epoch 32/100

 1/50 [..............................] - ETA: 12s - loss: 0.0199 - mse: 1.0844e-04 - mae: 0.0080
 2/50 [>.............................] - ETA: 4s - loss: 0.0210 - mse: 1.2487e-04 - mae: 0.0084 
 3/50 [>.............................] - ETA: 7s - loss: 0.0197 - mse: 1.1195e-04 - mae: 0.0080
 4/50 [=>............................] - ETA: 6s - loss: 0.0190 - mse: 1.0628e-04 - mae: 0.0077
 5/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.1476e-04 - mae: 0.0081
 6/50 [==>...........................] - ETA: 6s - loss: 0.0196 - mse: 1.1194e-04 - mae: 0.0080
 7/50 [===>..........................] - ETA: 6s - loss: 0.0193 - mse: 1.0805e-04 - mae: 0.0078
 8/50 [===>..........................] - ETA: 6s - loss: 0.0196 - mse: 1.1131e-04 - mae: 0.0080
 9/50 [====>.........................] - ETA: 6s - loss: 0.0195 - mse: 1.1023e-04 - mae: 0.0079
10/50 [=====>........................] - ETA: 5s - loss: 0.0192 - mse: 1.0734e-04 - mae: 0.0078
11/50 [=====>........................] - ETA: 5s - loss: 0.0193 - mse: 1.0803e-04 - mae: 0.0079
12/50 [======>.......................] - ETA: 5s - loss: 0.0195 - mse: 1.0994e-04 - mae: 0.0079
13/50 [======>.......................] - ETA: 5s - loss: 0.0192 - mse: 1.0743e-04 - mae: 0.0078
14/50 [=======>......................] - ETA: 5s - loss: 0.0191 - mse: 1.0637e-04 - mae: 0.0078
15/50 [========>.....................] - ETA: 5s - loss: 0.0193 - mse: 1.0810e-04 - mae: 0.0079
16/50 [========>.....................] - ETA: 5s - loss: 0.0191 - mse: 1.0613e-04 - mae: 0.0078
17/50 [=========>....................] - ETA: 5s - loss: 0.0189 - mse: 1.0469e-04 - mae: 0.0078
18/50 [=========>....................] - ETA: 4s - loss: 0.0192 - mse: 1.0849e-04 - mae: 0.0079
20/50 [===========>..................] - ETA: 4s - loss: 0.0190 - mse: 1.0629e-04 - mae: 0.0079
21/50 [===========>..................] - ETA: 4s - loss: 0.0192 - mse: 1.0862e-04 - mae: 0.0080
22/50 [============>.................] - ETA: 4s - loss: 0.0192 - mse: 1.0877e-04 - mae: 0.0080
23/50 [============>.................] - ETA: 4s - loss: 0.0192 - mse: 1.0816e-04 - mae: 0.0080
24/50 [=============>................] - ETA: 3s - loss: 0.0193 - mse: 1.1024e-04 - mae: 0.0081
25/50 [==============>...............] - ETA: 3s - loss: 0.0193 - mse: 1.0978e-04 - mae: 0.0081
26/50 [==============>...............] - ETA: 3s - loss: 0.0192 - mse: 1.0842e-04 - mae: 0.0080
27/50 [===============>..............] - ETA: 3s - loss: 0.0192 - mse: 1.0912e-04 - mae: 0.0080
28/50 [===============>..............] - ETA: 3s - loss: 0.0193 - mse: 1.0996e-04 - mae: 0.0080
29/50 [================>.............] - ETA: 3s - loss: 0.0192 - mse: 1.0918e-04 - mae: 0.0080
30/50 [=================>............] - ETA: 2s - loss: 0.0192 - mse: 1.0839e-04 - mae: 0.0080
31/50 [=================>............] - ETA: 2s - loss: 0.0192 - mse: 1.0904e-04 - mae: 0.0080
32/50 [==================>...........] - ETA: 2s - loss: 0.0193 - mse: 1.0919e-04 - mae: 0.0081
33/50 [==================>...........] - ETA: 2s - loss: 0.0192 - mse: 1.0862e-04 - mae: 0.0080
34/50 [===================>..........] - ETA: 2s - loss: 0.0193 - mse: 1.1000e-04 - mae: 0.0081
35/50 [====================>.........] - ETA: 2s - loss: 0.0193 - mse: 1.0998e-04 - mae: 0.0081
36/50 [====================>.........] - ETA: 2s - loss: 0.0193 - mse: 1.0928e-04 - mae: 0.0081
37/50 [=====================>........] - ETA: 1s - loss: 0.0193 - mse: 1.0998e-04 - mae: 0.0081
38/50 [=====================>........] - ETA: 1s - loss: 0.0194 - mse: 1.1030e-04 - mae: 0.0081
39/50 [======================>.......] - ETA: 1s - loss: 0.0193 - mse: 1.0963e-04 - mae: 0.0081
40/50 [=======================>......] - ETA: 1s - loss: 0.0193 - mse: 1.0960e-04 - mae: 0.0081
41/50 [=======================>......] - ETA: 1s - loss: 0.0193 - mse: 1.0990e-04 - mae: 0.0081
42/50 [========================>.....] - ETA: 1s - loss: 0.0193 - mse: 1.0943e-04 - mae: 0.0081
43/50 [========================>.....] - ETA: 1s - loss: 0.0193 - mse: 1.0953e-04 - mae: 0.0081
44/50 [=========================>....] - ETA: 0s - loss: 0.0194 - mse: 1.1017e-04 - mae: 0.0082
45/50 [==========================>...] - ETA: 0s - loss: 0.0193 - mse: 1.0961e-04 - mae: 0.0081
46/50 [==========================>...] - ETA: 0s - loss: 0.0193 - mse: 1.0934e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0194 - mse: 1.1027e-04 - mae: 0.0082
48/50 [===========================>..] - ETA: 0s - loss: 0.0193 - mse: 1.0969e-04 - mae: 0.0082
49/50 [============================>.] - ETA: 0s - loss: 0.0193 - mse: 1.0937e-04 - mae: 0.0082
50/50 [==============================] - ETA: 0s - loss: 0.0194 - mse: 1.1016e-04 - mae: 0.0082
50/50 [==============================] - 7s 147ms/step - loss: 0.0194 - mse: 1.1016e-04 - mae: 0.0082
Epoch 33/100

 1/50 [..............................] - ETA: 12s - loss: 0.0174 - mse: 9.1908e-05 - mae: 0.0074
 2/50 [>.............................] - ETA: 4s - loss: 0.0182 - mse: 9.8472e-05 - mae: 0.0076 
 3/50 [>.............................] - ETA: 6s - loss: 0.0192 - mse: 1.0917e-04 - mae: 0.0079
 4/50 [=>............................] - ETA: 6s - loss: 0.0190 - mse: 1.0517e-04 - mae: 0.0078
 5/50 [==>...........................] - ETA: 6s - loss: 0.0192 - mse: 1.0795e-04 - mae: 0.0079
 6/50 [==>...........................] - ETA: 6s - loss: 0.0190 - mse: 1.0563e-04 - mae: 0.0078
 7/50 [===>..........................] - ETA: 6s - loss: 0.0192 - mse: 1.0807e-04 - mae: 0.0079
 8/50 [===>..........................] - ETA: 6s - loss: 0.0191 - mse: 1.0637e-04 - mae: 0.0079
 9/50 [====>.........................] - ETA: 5s - loss: 0.0190 - mse: 1.0493e-04 - mae: 0.0078
10/50 [=====>........................] - ETA: 5s - loss: 0.0193 - mse: 1.0750e-04 - mae: 0.0079
11/50 [=====>........................] - ETA: 5s - loss: 0.0191 - mse: 1.0632e-04 - mae: 0.0079
12/50 [======>.......................] - ETA: 5s - loss: 0.0191 - mse: 1.0560e-04 - mae: 0.0078
13/50 [======>.......................] - ETA: 5s - loss: 0.0191 - mse: 1.0626e-04 - mae: 0.0078
14/50 [=======>......................] - ETA: 5s - loss: 0.0191 - mse: 1.0588e-04 - mae: 0.0078
15/50 [========>.....................] - ETA: 4s - loss: 0.0191 - mse: 1.0518e-04 - mae: 0.0078
16/50 [========>.....................] - ETA: 4s - loss: 0.0191 - mse: 1.0550e-04 - mae: 0.0078
17/50 [=========>....................] - ETA: 4s - loss: 0.0192 - mse: 1.0626e-04 - mae: 0.0079
18/50 [=========>....................] - ETA: 4s - loss: 0.0191 - mse: 1.0580e-04 - mae: 0.0079
19/50 [==========>...................] - ETA: 4s - loss: 0.0192 - mse: 1.0675e-04 - mae: 0.0080
20/50 [===========>..................] - ETA: 4s - loss: 0.0192 - mse: 1.0686e-04 - mae: 0.0080
21/50 [===========>..................] - ETA: 4s - loss: 0.0192 - mse: 1.0699e-04 - mae: 0.0080
22/50 [============>.................] - ETA: 4s - loss: 0.0192 - mse: 1.0669e-04 - mae: 0.0080
23/50 [============>.................] - ETA: 3s - loss: 0.0192 - mse: 1.0685e-04 - mae: 0.0080
24/50 [=============>................] - ETA: 3s - loss: 0.0193 - mse: 1.0698e-04 - mae: 0.0081
25/50 [==============>...............] - ETA: 3s - loss: 0.0192 - mse: 1.0649e-04 - mae: 0.0080
26/50 [==============>...............] - ETA: 3s - loss: 0.0192 - mse: 1.0647e-04 - mae: 0.0081
27/50 [===============>..............] - ETA: 3s - loss: 0.0192 - mse: 1.0678e-04 - mae: 0.0081
28/50 [===============>..............] - ETA: 3s - loss: 0.0192 - mse: 1.0617e-04 - mae: 0.0081
29/50 [================>.............] - ETA: 3s - loss: 0.0192 - mse: 1.0593e-04 - mae: 0.0081
30/50 [=================>............] - ETA: 2s - loss: 0.0192 - mse: 1.0658e-04 - mae: 0.0081
31/50 [=================>............] - ETA: 2s - loss: 0.0192 - mse: 1.0639e-04 - mae: 0.0081
32/50 [==================>...........] - ETA: 2s - loss: 0.0192 - mse: 1.0598e-04 - mae: 0.0081
33/50 [==================>...........] - ETA: 2s - loss: 0.0192 - mse: 1.0597e-04 - mae: 0.0081
34/50 [===================>..........] - ETA: 2s - loss: 0.0192 - mse: 1.0665e-04 - mae: 0.0081
35/50 [====================>.........] - ETA: 2s - loss: 0.0192 - mse: 1.0628e-04 - mae: 0.0081
36/50 [====================>.........] - ETA: 2s - loss: 0.0192 - mse: 1.0620e-04 - mae: 0.0081
37/50 [=====================>........] - ETA: 1s - loss: 0.0192 - mse: 1.0706e-04 - mae: 0.0082
38/50 [=====================>........] - ETA: 1s - loss: 0.0192 - mse: 1.0661e-04 - mae: 0.0081
39/50 [======================>.......] - ETA: 1s - loss: 0.0192 - mse: 1.0685e-04 - mae: 0.0081
40/50 [=======================>......] - ETA: 1s - loss: 0.0193 - mse: 1.0712e-04 - mae: 0.0081
41/50 [=======================>......] - ETA: 1s - loss: 0.0192 - mse: 1.0691e-04 - mae: 0.0081
42/50 [========================>.....] - ETA: 1s - loss: 0.0192 - mse: 1.0660e-04 - mae: 0.0081
43/50 [========================>.....] - ETA: 1s - loss: 0.0192 - mse: 1.0680e-04 - mae: 0.0081
44/50 [=========================>....] - ETA: 0s - loss: 0.0193 - mse: 1.0696e-04 - mae: 0.0081
45/50 [==========================>...] - ETA: 0s - loss: 0.0192 - mse: 1.0649e-04 - mae: 0.0081
46/50 [==========================>...] - ETA: 0s - loss: 0.0192 - mse: 1.0666e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0192 - mse: 1.0678e-04 - mae: 0.0081
48/50 [===========================>..] - ETA: 0s - loss: 0.0192 - mse: 1.0630e-04 - mae: 0.0081
49/50 [============================>.] - ETA: 0s - loss: 0.0192 - mse: 1.0641e-04 - mae: 0.0081
50/50 [==============================] - ETA: 0s - loss: 0.0192 - mse: 1.0670e-04 - mae: 0.0081
50/50 [==============================] - 7s 148ms/step - loss: 0.0192 - mse: 1.0670e-04 - mae: 0.0081
Epoch 34/100

 1/50 [..............................] - ETA: 7s - loss: 0.0179 - mse: 9.8291e-05 - mae: 0.0079
 2/50 [>.............................] - ETA: 7s - loss: 0.0187 - mse: 1.0262e-04 - mae: 0.0083
 4/50 [=>............................] - ETA: 6s - loss: 0.0191 - mse: 1.0691e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 5s - loss: 0.0191 - mse: 1.0707e-04 - mae: 0.0084
 6/50 [==>...........................] - ETA: 6s - loss: 0.0192 - mse: 1.0707e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 5s - loss: 0.0192 - mse: 1.0761e-04 - mae: 0.0084
 8/50 [===>..........................] - ETA: 6s - loss: 0.0190 - mse: 1.0562e-04 - mae: 0.0084
 9/50 [====>.........................] - ETA: 6s - loss: 0.0190 - mse: 1.0536e-04 - mae: 0.0084
10/50 [=====>........................] - ETA: 5s - loss: 0.0191 - mse: 1.0552e-04 - mae: 0.0084
11/50 [=====>........................] - ETA: 5s - loss: 0.0190 - mse: 1.0416e-04 - mae: 0.0083
12/50 [======>.......................] - ETA: 5s - loss: 0.0190 - mse: 1.0433e-04 - mae: 0.0083
13/50 [======>.......................] - ETA: 5s - loss: 0.0190 - mse: 1.0415e-04 - mae: 0.0083
14/50 [=======>......................] - ETA: 5s - loss: 0.0190 - mse: 1.0403e-04 - mae: 0.0083
15/50 [========>.....................] - ETA: 5s - loss: 0.0190 - mse: 1.0355e-04 - mae: 0.0082
16/50 [========>.....................] - ETA: 5s - loss: 0.0190 - mse: 1.0353e-04 - mae: 0.0082
17/50 [=========>....................] - ETA: 4s - loss: 0.0190 - mse: 1.0365e-04 - mae: 0.0082
18/50 [=========>....................] - ETA: 4s - loss: 0.0190 - mse: 1.0349e-04 - mae: 0.0082
20/50 [===========>..................] - ETA: 4s - loss: 0.0191 - mse: 1.0429e-04 - mae: 0.0082
21/50 [===========>..................] - ETA: 4s - loss: 0.0191 - mse: 1.0425e-04 - mae: 0.0082
22/50 [============>.................] - ETA: 4s - loss: 0.0192 - mse: 1.0565e-04 - mae: 0.0083
23/50 [============>.................] - ETA: 3s - loss: 0.0191 - mse: 1.0505e-04 - mae: 0.0083
24/50 [=============>................] - ETA: 3s - loss: 0.0191 - mse: 1.0518e-04 - mae: 0.0083
25/50 [==============>...............] - ETA: 3s - loss: 0.0191 - mse: 1.0498e-04 - mae: 0.0083
26/50 [==============>...............] - ETA: 3s - loss: 0.0191 - mse: 1.0458e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 3s - loss: 0.0191 - mse: 1.0460e-04 - mae: 0.0082
28/50 [===============>..............] - ETA: 3s - loss: 0.0191 - mse: 1.0483e-04 - mae: 0.0083
29/50 [================>.............] - ETA: 3s - loss: 0.0190 - mse: 1.0417e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 2s - loss: 0.0190 - mse: 1.0415e-04 - mae: 0.0082
31/50 [=================>............] - ETA: 2s - loss: 0.0191 - mse: 1.0443e-04 - mae: 0.0083
32/50 [==================>...........] - ETA: 2s - loss: 0.0190 - mse: 1.0424e-04 - mae: 0.0083
33/50 [==================>...........] - ETA: 2s - loss: 0.0190 - mse: 1.0426e-04 - mae: 0.0083
34/50 [===================>..........] - ETA: 2s - loss: 0.0191 - mse: 1.0469e-04 - mae: 0.0083
35/50 [====================>.........] - ETA: 2s - loss: 0.0191 - mse: 1.0433e-04 - mae: 0.0083
36/50 [====================>.........] - ETA: 2s - loss: 0.0190 - mse: 1.0428e-04 - mae: 0.0082
37/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.0454e-04 - mae: 0.0082
38/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.0430e-04 - mae: 0.0082
