
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.257644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.540747: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
39/50 [======================>.......] - ETA: 1s - loss: 0.0317 - mse: 2.7398e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.7389e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.7349e-04 - mae: 0.0137
42/50 [========================>.....] - ETA: 1s - loss: 0.0317 - mse: 2.7315e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 1s - loss: 0.0316 - mse: 2.7261e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.7217e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.7272e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.7271e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0317 - mse: 2.7395e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0317 - mse: 2.7393e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0317 - mse: 2.7411e-04 - mae: 0.0137
50/50 [==============================] - 7s 144ms/step - loss: 0.0317 - mse: 2.7411e-04 - mae: 0.0137
Epoch 30/100

 1/50 [..............................] - ETA: 7s - loss: 0.0305 - mse: 2.5039e-04 - mae: 0.0131
 2/50 [>.............................] - ETA: 6s - loss: 0.0303 - mse: 2.5078e-04 - mae: 0.0131
 3/50 [>.............................] - ETA: 6s - loss: 0.0296 - mse: 2.4167e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 6s - loss: 0.0303 - mse: 2.5242e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 6s - loss: 0.0298 - mse: 2.4508e-04 - mae: 0.0129
 6/50 [==>...........................] - ETA: 6s - loss: 0.0299 - mse: 2.4609e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 6s - loss: 0.0303 - mse: 2.5063e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 6s - loss: 0.0301 - mse: 2.4635e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 5s - loss: 0.0306 - mse: 2.5407e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 5s - loss: 0.0308 - mse: 2.5825e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 5s - loss: 0.0310 - mse: 2.6074e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 5s - loss: 0.0313 - mse: 2.6589e-04 - mae: 0.0136
13/50 [======>.......................] - ETA: 5s - loss: 0.0312 - mse: 2.6467e-04 - mae: 0.0136
14/50 [=======>......................] - ETA: 5s - loss: 0.0312 - mse: 2.6455e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 5s - loss: 0.0313 - mse: 2.6602e-04 - mae: 0.0135
16/50 [========>.....................] - ETA: 4s - loss: 0.0312 - mse: 2.6383e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 4s - loss: 0.0312 - mse: 2.6500e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 4s - loss: 0.0313 - mse: 2.6601e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 4s - loss: 0.0314 - mse: 2.6734e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 4s - loss: 0.0314 - mse: 2.6841e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 4s - loss: 0.0315 - mse: 2.6886e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 3s - loss: 0.0314 - mse: 2.6858e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 3s - loss: 0.0314 - mse: 2.6824e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 3s - loss: 0.0315 - mse: 2.6925e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 3s - loss: 0.0316 - mse: 2.7130e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 3s - loss: 0.0316 - mse: 2.7225e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 3s - loss: 0.0316 - mse: 2.7259e-04 - mae: 0.0137
29/50 [================>.............] - ETA: 2s - loss: 0.0316 - mse: 2.7160e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 2s - loss: 0.0316 - mse: 2.7215e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 2s - loss: 0.0316 - mse: 2.7222e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 2s - loss: 0.0317 - mse: 2.7313e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 2s - loss: 0.0316 - mse: 2.7167e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 2s - loss: 0.0317 - mse: 2.7287e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0317 - mse: 2.7279e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0316 - mse: 2.7153e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0316 - mse: 2.7117e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 1s - loss: 0.0316 - mse: 2.7118e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.7297e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 1s - loss: 0.0316 - mse: 2.7210e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 1s - loss: 0.0316 - mse: 2.7209e-04 - mae: 0.0138
43/50 [========================>.....] - ETA: 1s - loss: 0.0317 - mse: 2.7310e-04 - mae: 0.0138
44/50 [=========================>....] - ETA: 0s - loss: 0.0317 - mse: 2.7292e-04 - mae: 0.0138
45/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.7200e-04 - mae: 0.0137
46/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.7261e-04 - mae: 0.0137
47/50 [===========================>..] - ETA: 0s - loss: 0.0317 - mse: 2.7282e-04 - mae: 0.0137
48/50 [===========================>..] - ETA: 0s - loss: 0.0317 - mse: 2.7317e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0316 - mse: 2.7239e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0316 - mse: 2.7153e-04 - mae: 0.0137
50/50 [==============================] - 7s 144ms/step - loss: 0.0316 - mse: 2.7153e-04 - mae: 0.0137
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0307 - mse: 2.5307e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 6s - loss: 0.0321 - mse: 2.7829e-04 - mae: 0.0136
 3/50 [>.............................] - ETA: 6s - loss: 0.0314 - mse: 2.6678e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 6s - loss: 0.0315 - mse: 2.6962e-04 - mae: 0.0134
 5/50 [==>...........................] - ETA: 6s - loss: 0.0319 - mse: 2.7691e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 6s - loss: 0.0321 - mse: 2.7960e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 5s - loss: 0.0321 - mse: 2.7837e-04 - mae: 0.0134
 8/50 [===>..........................] - ETA: 5s - loss: 0.0317 - mse: 2.7256e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 5s - loss: 0.0315 - mse: 2.6932e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 5s - loss: 0.0315 - mse: 2.6936e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 5s - loss: 0.0315 - mse: 2.6945e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 5s - loss: 0.0316 - mse: 2.7064e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 5s - loss: 0.0316 - mse: 2.6980e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 5s - loss: 0.0317 - mse: 2.7235e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 5s - loss: 0.0317 - mse: 2.7226e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 4s - loss: 0.0317 - mse: 2.7261e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 4s - loss: 0.0316 - mse: 2.7048e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 4s - loss: 0.0315 - mse: 2.7017e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 4s - loss: 0.0314 - mse: 2.6800e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 4s - loss: 0.0314 - mse: 2.6886e-04 - mae: 0.0133
21/50 [===========>..................] - ETA: 4s - loss: 0.0314 - mse: 2.6782e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 4s - loss: 0.0315 - mse: 2.6980e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 3s - loss: 0.0315 - mse: 2.7054e-04 - mae: 0.0134
24/50 [=============>................] - ETA: 3s - loss: 0.0314 - mse: 2.6901e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 3s - loss: 0.0314 - mse: 2.6890e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 3s - loss: 0.0316 - mse: 2.7092e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 3s - loss: 0.0314 - mse: 2.6854e-04 - mae: 0.0133
28/50 [===============>..............] - ETA: 3s - loss: 0.0314 - mse: 2.6810e-04 - mae: 0.0133
29/50 [================>.............] - ETA: 3s - loss: 0.0314 - mse: 2.6869e-04 - mae: 0.0133
30/50 [=================>............] - ETA: 2s - loss: 0.0315 - mse: 2.6948e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 2s - loss: 0.0315 - mse: 2.6966e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 2s - loss: 0.0315 - mse: 2.6939e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 2s - loss: 0.0315 - mse: 2.6890e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 2s - loss: 0.0315 - mse: 2.7016e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 2s - loss: 0.0315 - mse: 2.6920e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 2s - loss: 0.0314 - mse: 2.6794e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0314 - mse: 2.6802e-04 - mae: 0.0134
38/50 [=====================>........] - ETA: 1s - loss: 0.0315 - mse: 2.6870e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0314 - mse: 2.6785e-04 - mae: 0.0134
40/50 [=======================>......] - ETA: 1s - loss: 0.0314 - mse: 2.6748e-04 - mae: 0.0134
41/50 [=======================>......] - ETA: 1s - loss: 0.0314 - mse: 2.6740e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0314 - mse: 2.6775e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 1s - loss: 0.0315 - mse: 2.6859e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0314 - mse: 2.6831e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0313 - mse: 2.6688e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0314 - mse: 2.6818e-04 - mae: 0.0134
47/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 2.6857e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 2.6747e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0314 - mse: 2.6729e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0314 - mse: 2.6729e-04 - mae: 0.0134
50/50 [==============================] - 7s 145ms/step - loss: 0.0314 - mse: 2.6729e-04 - mae: 0.0134
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0329 - mse: 2.8796e-04 - mae: 0.0144
 2/50 [>.............................] - ETA: 7s - loss: 0.0343 - mse: 3.1409e-04 - mae: 0.0145
 3/50 [>.............................] - ETA: 6s - loss: 0.0307 - mse: 2.6153e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 6s - loss: 0.0297 - mse: 2.4751e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 5s - loss: 0.0318 - mse: 2.8397e-04 - mae: 0.0136
 6/50 [==>...........................] - ETA: 6s - loss: 0.0310 - mse: 2.7053e-04 - mae: 0.0133
 7/50 [===>..........................] - ETA: 6s - loss: 0.0308 - mse: 2.6559e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 6s - loss: 0.0309 - mse: 2.6684e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 5s - loss: 0.0306 - mse: 2.6146e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 5s - loss: 0.0313 - mse: 2.7390e-04 - mae: 0.0136
11/50 [=====>........................] - ETA: 5s - loss: 0.0310 - mse: 2.6770e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 5s - loss: 0.0306 - mse: 2.6233e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 5s - loss: 0.0304 - mse: 2.5923e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 5s - loss: 0.0308 - mse: 2.6632e-04 - mae: 0.0133
15/50 [========>.....................] - ETA: 5s - loss: 0.0309 - mse: 2.6640e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 4s - loss: 0.0307 - mse: 2.6386e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 4s - loss: 0.0306 - mse: 2.6188e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 4s - loss: 0.0306 - mse: 2.6130e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 4s - loss: 0.0309 - mse: 2.6545e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 4s - loss: 0.0309 - mse: 2.6635e-04 - mae: 0.0133
21/50 [===========>..................] - ETA: 4s - loss: 0.0307 - mse: 2.6228e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 4s - loss: 0.0304 - mse: 2.5924e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 3s - loss: 0.0307 - mse: 2.6276e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 3s - loss: 0.0308 - mse: 2.6526e-04 - mae: 0.0131
25/50 [==============>...............] - ETA: 3s - loss: 0.0308 - mse: 2.6433e-04 - mae: 0.0131
26/50 [==============>...............] - ETA: 3s - loss: 0.0306 - mse: 2.6086e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 3s - loss: 0.0306 - mse: 2.6005e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 3s - loss: 0.0307 - mse: 2.6294e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 3s - loss: 0.0307 - mse: 2.6145e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 2s - loss: 0.0308 - mse: 2.6279e-04 - mae: 0.0130
31/50 [=================>............] - ETA: 2s - loss: 0.0306 - mse: 2.6010e-04 - mae: 0.0129
32/50 [==================>...........] - ETA: 2s - loss: 0.0305 - mse: 2.5845e-04 - mae: 0.0129
33/50 [==================>...........] - ETA: 2s - loss: 0.0307 - mse: 2.6188e-04 - mae: 0.0130
34/50 [===================>..........] - ETA: 2s - loss: 0.0306 - mse: 2.6014e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 2s - loss: 0.0306 - mse: 2.6002e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 2s - loss: 0.0306 - mse: 2.5963e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0305 - mse: 2.5889e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.5968e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 1s - loss: 0.0306 - mse: 2.5960e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 1s - loss: 0.0305 - mse: 2.5837e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 1s - loss: 0.0305 - mse: 2.5768e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 1s - loss: 0.0306 - mse: 2.5935e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 1s - loss: 0.0306 - mse: 2.5871e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 0s - loss: 0.0307 - mse: 2.6003e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0306 - mse: 2.5961e-04 - mae: 0.0129
46/50 [==========================>...] - ETA: 0s - loss: 0.0307 - mse: 2.5993e-04 - mae: 0.0129
48/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 2.5955e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0307 - mse: 2.5915e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0307 - mse: 2.5962e-04 - mae: 0.0130
50/50 [==============================] - 7s 145ms/step - loss: 0.0307 - mse: 2.5962e-04 - mae: 0.0130
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0276 - mse: 2.0578e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 4s - loss: 0.0295 - mse: 2.3525e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 6s - loss: 0.0295 - mse: 2.3367e-04 - mae: 0.0130
 4/50 [=>............................] - ETA: 5s - loss: 0.0290 - mse: 2.2775e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 5s - loss: 0.0297 - mse: 2.3810e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 6s - loss: 0.0296 - mse: 2.3626e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 5s - loss: 0.0295 - mse: 2.3514e-04 - mae: 0.0130
 8/50 [===>..........................] - ETA: 6s - loss: 0.0297 - mse: 2.3768e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 5s - loss: 0.0301 - mse: 2.4320e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 5s - loss: 0.0303 - mse: 2.4596e-04 - mae: 0.0133
11/50 [=====>........................] - ETA: 5s - loss: 0.0305 - mse: 2.4924e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 5s - loss: 0.0306 - mse: 2.5221e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 5s - loss: 0.0306 - mse: 2.5253e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 5s - loss: 0.0304 - mse: 2.5051e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 4s - loss: 0.0305 - mse: 2.5138e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 4s - loss: 0.0306 - mse: 2.5378e-04 - mae: 0.0133
18/50 [=========>....................] - ETA: 4s - loss: 0.0305 - mse: 2.5155e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 4s - loss: 0.0305 - mse: 2.5110e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 4s - loss: 0.0306 - mse: 2.5333e-04 - mae: 0.0133
21/50 [===========>..................] - ETA: 4s - loss: 0.0306 - mse: 2.5296e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 4s - loss: 0.0309 - mse: 2.5735e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 3s - loss: 0.0307 - mse: 2.5425e-04 - mae: 0.0133
24/50 [=============>................] - ETA: 3s - loss: 0.0306 - mse: 2.5404e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 3s - loss: 0.0308 - mse: 2.5604e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 3s - loss: 0.0306 - mse: 2.5400e-04 - mae: 0.0133
27/50 [===============>..............] - ETA: 3s - loss: 0.0306 - mse: 2.5284e-04 - mae: 0.0133
28/50 [===============>..............] - ETA: 3s - loss: 0.0306 - mse: 2.5380e-04 - mae: 0.0133
29/50 [================>.............] - ETA: 3s - loss: 0.0306 - mse: 2.5322e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 2s - loss: 0.0307 - mse: 2.5451e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 2s - loss: 0.0307 - mse: 2.5520e-04 - mae: 0.0133
32/50 [==================>...........] - ETA: 2s - loss: 0.0307 - mse: 2.5450e-04 - mae: 0.0133
33/50 [==================>...........] - ETA: 2s - loss: 0.0308 - mse: 2.5670e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 2s - loss: 0.0308 - mse: 2.5647e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 2s - loss: 0.0307 - mse: 2.5531e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 2s - loss: 0.0308 - mse: 2.5626e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 1s - loss: 0.0308 - mse: 2.5608e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 1s - loss: 0.0307 - mse: 2.5553e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 1s - loss: 0.0307 - mse: 2.5576e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 2.5557e-04 - mae: 0.0132
42/50 [========================>.....] - ETA: 1s - loss: 0.0309 - mse: 2.5831e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 1s - loss: 0.0308 - mse: 2.5679e-04 - mae: 0.0133
44/50 [=========================>....] - ETA: 0s - loss: 0.0308 - mse: 2.5663e-04 - mae: 0.0132
45/50 [==========================>...] - ETA: 0s - loss: 0.0308 - mse: 2.5777e-04 - mae: 0.0133
46/50 [==========================>...] - ETA: 0s - loss: 0.0308 - mse: 2.5780e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.5762e-04 - mae: 0.0132
48/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.5674e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 2.5686e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0310 - mse: 2.6118e-04 - mae: 0.0133
50/50 [==============================] - 7s 145ms/step - loss: 0.0310 - mse: 2.6118e-04 - mae: 0.0133
Epoch 34/100

 1/50 [..............................] - ETA: 7s - loss: 0.0236 - mse: 1.5464e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 4s - loss: 0.0262 - mse: 1.9154e-04 - mae: 0.0112
 3/50 [>.............................] - ETA: 4s - loss: 0.0282 - mse: 2.1946e-04 - mae: 0.0120
 4/50 [=>............................] - ETA: 6s - loss: 0.0279 - mse: 2.1415e-04 - mae: 0.0119
 5/50 [==>...........................] - ETA: 6s - loss: 0.0298 - mse: 2.4361e-04 - mae: 0.0127
 6/50 [==>...........................] - ETA: 6s - loss: 0.0292 - mse: 2.3450e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 6s - loss: 0.0288 - mse: 2.2938e-04 - mae: 0.0122
 8/50 [===>..........................] - ETA: 6s - loss: 0.0302 - mse: 2.5337e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 5s - loss: 0.0303 - mse: 2.5463e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 5s - loss: 0.0305 - mse: 2.5690e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 5s - loss: 0.0302 - mse: 2.5223e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 5s - loss: 0.0298 - mse: 2.4719e-04 - mae: 0.0126
13/50 [======>.......................] - ETA: 5s - loss: 0.0298 - mse: 2.4664e-04 - mae: 0.0126
14/50 [=======>......................] - ETA: 5s - loss: 0.0305 - mse: 2.5830e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 5s - loss: 0.0302 - mse: 2.5315e-04 - mae: 0.0128
16/50 [========>.....................] - ETA: 4s - loss: 0.0303 - mse: 2.5422e-04 - mae: 0.0129
17/50 [=========>....................] - ETA: 4s - loss: 0.0305 - mse: 2.5696e-04 - mae: 0.0129
18/50 [=========>....................] - ETA: 4s - loss: 0.0305 - mse: 2.5693e-04 - mae: 0.0130
19/50 [==========>...................] - ETA: 4s - loss: 0.0305 - mse: 2.5696e-04 - mae: 0.0130
20/50 [===========>..................] - ETA: 4s - loss: 0.0303 - mse: 2.5476e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 4s - loss: 0.0302 - mse: 2.5249e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 4s - loss: 0.0304 - mse: 2.5545e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 3s - loss: 0.0305 - mse: 2.5753e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 3s - loss: 0.0305 - mse: 2.5672e-04 - mae: 0.0131
25/50 [==============>...............] - ETA: 3s - loss: 0.0304 - mse: 2.5542e-04 - mae: 0.0131
26/50 [==============>...............] - ETA: 3s - loss: 0.0304 - mse: 2.5480e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 3s - loss: 0.0305 - mse: 2.5689e-04 - mae: 0.0131
