
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:14.077111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.173017: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
38/50 [=====================>........] - ETA: 1s - loss: 0.0257 - mse: 2.1791e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 1s - loss: 0.0257 - mse: 2.1725e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 1s - loss: 0.0256 - mse: 2.1657e-04 - mae: 0.0109
41/50 [=======================>......] - ETA: 1s - loss: 0.0257 - mse: 2.1651e-04 - mae: 0.0109
42/50 [========================>.....] - ETA: 1s - loss: 0.0256 - mse: 2.1589e-04 - mae: 0.0109
43/50 [========================>.....] - ETA: 1s - loss: 0.0255 - mse: 2.1508e-04 - mae: 0.0109
44/50 [=========================>....] - ETA: 0s - loss: 0.0255 - mse: 2.1450e-04 - mae: 0.0109
45/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.1477e-04 - mae: 0.0109
46/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.1409e-04 - mae: 0.0109
47/50 [===========================>..] - ETA: 0s - loss: 0.0254 - mse: 2.1346e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0254 - mse: 2.1325e-04 - mae: 0.0109
49/50 [============================>.] - ETA: 0s - loss: 0.0254 - mse: 2.1286e-04 - mae: 0.0108
50/50 [==============================] - ETA: 0s - loss: 0.0254 - mse: 2.1259e-04 - mae: 0.0108
50/50 [==============================] - 7s 145ms/step - loss: 0.0254 - mse: 2.1259e-04 - mae: 0.0108
Epoch 8/100

 1/50 [..............................] - ETA: 7s - loss: 0.0268 - mse: 2.2005e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 6s - loss: 0.0255 - mse: 2.0752e-04 - mae: 0.0108
 3/50 [>.............................] - ETA: 6s - loss: 0.0245 - mse: 1.9814e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 6s - loss: 0.0244 - mse: 1.9465e-04 - mae: 0.0104
 5/50 [==>...........................] - ETA: 6s - loss: 0.0249 - mse: 2.0046e-04 - mae: 0.0106
 6/50 [==>...........................] - ETA: 6s - loss: 0.0247 - mse: 1.9844e-04 - mae: 0.0105
 7/50 [===>..........................] - ETA: 6s - loss: 0.0244 - mse: 1.9547e-04 - mae: 0.0104
 8/50 [===>..........................] - ETA: 6s - loss: 0.0244 - mse: 1.9519e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 5s - loss: 0.0244 - mse: 1.9472e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 5s - loss: 0.0243 - mse: 1.9311e-04 - mae: 0.0104
11/50 [=====>........................] - ETA: 5s - loss: 0.0244 - mse: 1.9371e-04 - mae: 0.0104
12/50 [======>.......................] - ETA: 5s - loss: 0.0244 - mse: 1.9374e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 5s - loss: 0.0243 - mse: 1.9299e-04 - mae: 0.0103
14/50 [=======>......................] - ETA: 5s - loss: 0.0242 - mse: 1.9105e-04 - mae: 0.0103
15/50 [========>.....................] - ETA: 5s - loss: 0.0242 - mse: 1.9171e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 4s - loss: 0.0243 - mse: 1.9134e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 4s - loss: 0.0242 - mse: 1.9006e-04 - mae: 0.0103
18/50 [=========>....................] - ETA: 4s - loss: 0.0240 - mse: 1.8777e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 4s - loss: 0.0240 - mse: 1.8773e-04 - mae: 0.0102
20/50 [===========>..................] - ETA: 4s - loss: 0.0240 - mse: 1.8803e-04 - mae: 0.0103
21/50 [===========>..................] - ETA: 4s - loss: 0.0239 - mse: 1.8697e-04 - mae: 0.0102
22/50 [============>.................] - ETA: 4s - loss: 0.0238 - mse: 1.8586e-04 - mae: 0.0102
23/50 [============>.................] - ETA: 3s - loss: 0.0239 - mse: 1.8706e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 3s - loss: 0.0239 - mse: 1.8684e-04 - mae: 0.0103
25/50 [==============>...............] - ETA: 3s - loss: 0.0239 - mse: 1.8677e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 3s - loss: 0.0239 - mse: 1.8713e-04 - mae: 0.0103
27/50 [===============>..............] - ETA: 3s - loss: 0.0240 - mse: 1.8733e-04 - mae: 0.0103
28/50 [===============>..............] - ETA: 3s - loss: 0.0239 - mse: 1.8652e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 2s - loss: 0.0239 - mse: 1.8611e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 2s - loss: 0.0239 - mse: 1.8624e-04 - mae: 0.0102
31/50 [=================>............] - ETA: 2s - loss: 0.0239 - mse: 1.8610e-04 - mae: 0.0102
32/50 [==================>...........] - ETA: 2s - loss: 0.0239 - mse: 1.8569e-04 - mae: 0.0102
33/50 [==================>...........] - ETA: 2s - loss: 0.0239 - mse: 1.8618e-04 - mae: 0.0102
34/50 [===================>..........] - ETA: 2s - loss: 0.0239 - mse: 1.8637e-04 - mae: 0.0102
35/50 [====================>.........] - ETA: 2s - loss: 0.0239 - mse: 1.8607e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 2s - loss: 0.0239 - mse: 1.8567e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 1s - loss: 0.0239 - mse: 1.8520e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 1s - loss: 0.0238 - mse: 1.8474e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 1s - loss: 0.0238 - mse: 1.8450e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 1s - loss: 0.0238 - mse: 1.8401e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 1s - loss: 0.0238 - mse: 1.8388e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 1s - loss: 0.0238 - mse: 1.8377e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 0s - loss: 0.0238 - mse: 1.8343e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.8337e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.8340e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.8262e-04 - mae: 0.0101
48/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.8255e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0237 - mse: 1.8261e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0237 - mse: 1.8202e-04 - mae: 0.0101
50/50 [==============================] - 7s 145ms/step - loss: 0.0237 - mse: 1.8202e-04 - mae: 0.0101
Epoch 9/100

 1/50 [..............................] - ETA: 2s - loss: 0.0217 - mse: 1.5979e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 11s - loss: 0.0226 - mse: 1.6715e-04 - mae: 0.0098
 3/50 [>.............................] - ETA: 9s - loss: 0.0233 - mse: 1.7333e-04 - mae: 0.0099 
 4/50 [=>............................] - ETA: 8s - loss: 0.0231 - mse: 1.7243e-04 - mae: 0.0098
 5/50 [==>...........................] - ETA: 7s - loss: 0.0227 - mse: 1.6783e-04 - mae: 0.0096
 6/50 [==>...........................] - ETA: 7s - loss: 0.0229 - mse: 1.6858e-04 - mae: 0.0097
 7/50 [===>..........................] - ETA: 6s - loss: 0.0231 - mse: 1.7175e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 6s - loss: 0.0229 - mse: 1.6915e-04 - mae: 0.0097
 9/50 [====>.........................] - ETA: 6s - loss: 0.0228 - mse: 1.6788e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 6s - loss: 0.0229 - mse: 1.6880e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 5s - loss: 0.0227 - mse: 1.6721e-04 - mae: 0.0097
13/50 [======>.......................] - ETA: 5s - loss: 0.0227 - mse: 1.6648e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 5s - loss: 0.0227 - mse: 1.6702e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 5s - loss: 0.0227 - mse: 1.6638e-04 - mae: 0.0097
16/50 [========>.....................] - ETA: 5s - loss: 0.0226 - mse: 1.6541e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 5s - loss: 0.0226 - mse: 1.6546e-04 - mae: 0.0097
18/50 [=========>....................] - ETA: 4s - loss: 0.0228 - mse: 1.6740e-04 - mae: 0.0097
19/50 [==========>...................] - ETA: 4s - loss: 0.0227 - mse: 1.6663e-04 - mae: 0.0097
20/50 [===========>..................] - ETA: 4s - loss: 0.0227 - mse: 1.6610e-04 - mae: 0.0097
21/50 [===========>..................] - ETA: 4s - loss: 0.0228 - mse: 1.6695e-04 - mae: 0.0098
22/50 [============>.................] - ETA: 4s - loss: 0.0227 - mse: 1.6644e-04 - mae: 0.0097
23/50 [============>.................] - ETA: 4s - loss: 0.0227 - mse: 1.6559e-04 - mae: 0.0097
25/50 [==============>...............] - ETA: 3s - loss: 0.0227 - mse: 1.6546e-04 - mae: 0.0097
26/50 [==============>...............] - ETA: 3s - loss: 0.0225 - mse: 1.6415e-04 - mae: 0.0096
27/50 [===============>..............] - ETA: 3s - loss: 0.0224 - mse: 1.6314e-04 - mae: 0.0096
28/50 [===============>..............] - ETA: 3s - loss: 0.0225 - mse: 1.6384e-04 - mae: 0.0096
29/50 [================>.............] - ETA: 3s - loss: 0.0225 - mse: 1.6332e-04 - mae: 0.0096
30/50 [=================>............] - ETA: 2s - loss: 0.0224 - mse: 1.6264e-04 - mae: 0.0095
31/50 [=================>............] - ETA: 2s - loss: 0.0223 - mse: 1.6216e-04 - mae: 0.0095
32/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.6281e-04 - mae: 0.0096
33/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.6241e-04 - mae: 0.0096
34/50 [===================>..........] - ETA: 2s - loss: 0.0224 - mse: 1.6228e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 2s - loss: 0.0225 - mse: 1.6302e-04 - mae: 0.0096
36/50 [====================>.........] - ETA: 2s - loss: 0.0225 - mse: 1.6274e-04 - mae: 0.0096
37/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.6233e-04 - mae: 0.0096
38/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.6184e-04 - mae: 0.0096
39/50 [======================>.......] - ETA: 1s - loss: 0.0224 - mse: 1.6202e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.6223e-04 - mae: 0.0096
41/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.6214e-04 - mae: 0.0096
42/50 [========================>.....] - ETA: 1s - loss: 0.0224 - mse: 1.6205e-04 - mae: 0.0096
43/50 [========================>.....] - ETA: 1s - loss: 0.0224 - mse: 1.6201e-04 - mae: 0.0096
44/50 [=========================>....] - ETA: 0s - loss: 0.0224 - mse: 1.6178e-04 - mae: 0.0096
45/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.6148e-04 - mae: 0.0096
46/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.6138e-04 - mae: 0.0096
47/50 [===========================>..] - ETA: 0s - loss: 0.0224 - mse: 1.6128e-04 - mae: 0.0096
48/50 [===========================>..] - ETA: 0s - loss: 0.0224 - mse: 1.6106e-04 - mae: 0.0095
49/50 [============================>.] - ETA: 0s - loss: 0.0223 - mse: 1.6066e-04 - mae: 0.0095
50/50 [==============================] - ETA: 0s - loss: 0.0223 - mse: 1.6072e-04 - mae: 0.0095
50/50 [==============================] - 7s 147ms/step - loss: 0.0223 - mse: 1.6072e-04 - mae: 0.0095
Epoch 10/100

 1/50 [..............................] - ETA: 7s - loss: 0.0219 - mse: 1.5354e-04 - mae: 0.0093
 2/50 [>.............................] - ETA: 6s - loss: 0.0216 - mse: 1.5022e-04 - mae: 0.0091
 3/50 [>.............................] - ETA: 6s - loss: 0.0218 - mse: 1.5393e-04 - mae: 0.0093
 4/50 [=>............................] - ETA: 6s - loss: 0.0220 - mse: 1.5328e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 6s - loss: 0.0216 - mse: 1.4903e-04 - mae: 0.0092
 7/50 [===>..........................] - ETA: 6s - loss: 0.0217 - mse: 1.4926e-04 - mae: 0.0093
 8/50 [===>..........................] - ETA: 6s - loss: 0.0218 - mse: 1.5054e-04 - mae: 0.0093
 9/50 [====>.........................] - ETA: 5s - loss: 0.0217 - mse: 1.4976e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 5s - loss: 0.0216 - mse: 1.4915e-04 - mae: 0.0092
11/50 [=====>........................] - ETA: 5s - loss: 0.0217 - mse: 1.5055e-04 - mae: 0.0093
12/50 [======>.......................] - ETA: 5s - loss: 0.0217 - mse: 1.5092e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 5s - loss: 0.0216 - mse: 1.4943e-04 - mae: 0.0092
14/50 [=======>......................] - ETA: 5s - loss: 0.0216 - mse: 1.4956e-04 - mae: 0.0092
15/50 [========>.....................] - ETA: 4s - loss: 0.0217 - mse: 1.5077e-04 - mae: 0.0093
16/50 [========>.....................] - ETA: 4s - loss: 0.0217 - mse: 1.5017e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 4s - loss: 0.0216 - mse: 1.4936e-04 - mae: 0.0092
18/50 [=========>....................] - ETA: 4s - loss: 0.0216 - mse: 1.4955e-04 - mae: 0.0092
19/50 [==========>...................] - ETA: 4s - loss: 0.0217 - mse: 1.4984e-04 - mae: 0.0092
20/50 [===========>..................] - ETA: 4s - loss: 0.0216 - mse: 1.4903e-04 - mae: 0.0092
21/50 [===========>..................] - ETA: 4s - loss: 0.0216 - mse: 1.4833e-04 - mae: 0.0092
22/50 [============>.................] - ETA: 4s - loss: 0.0216 - mse: 1.4832e-04 - mae: 0.0092
23/50 [============>.................] - ETA: 3s - loss: 0.0215 - mse: 1.4783e-04 - mae: 0.0092
24/50 [=============>................] - ETA: 3s - loss: 0.0215 - mse: 1.4742e-04 - mae: 0.0092
25/50 [==============>...............] - ETA: 3s - loss: 0.0215 - mse: 1.4694e-04 - mae: 0.0092
27/50 [===============>..............] - ETA: 3s - loss: 0.0214 - mse: 1.4689e-04 - mae: 0.0092
28/50 [===============>..............] - ETA: 3s - loss: 0.0215 - mse: 1.4699e-04 - mae: 0.0092
29/50 [================>.............] - ETA: 3s - loss: 0.0215 - mse: 1.4701e-04 - mae: 0.0092
30/50 [=================>............] - ETA: 2s - loss: 0.0215 - mse: 1.4676e-04 - mae: 0.0092
31/50 [=================>............] - ETA: 2s - loss: 0.0215 - mse: 1.4713e-04 - mae: 0.0092
32/50 [==================>...........] - ETA: 2s - loss: 0.0215 - mse: 1.4711e-04 - mae: 0.0092
33/50 [==================>...........] - ETA: 2s - loss: 0.0215 - mse: 1.4697e-04 - mae: 0.0092
34/50 [===================>..........] - ETA: 2s - loss: 0.0215 - mse: 1.4669e-04 - mae: 0.0092
35/50 [====================>.........] - ETA: 2s - loss: 0.0215 - mse: 1.4686e-04 - mae: 0.0092
36/50 [====================>.........] - ETA: 2s - loss: 0.0214 - mse: 1.4644e-04 - mae: 0.0092
37/50 [=====================>........] - ETA: 1s - loss: 0.0214 - mse: 1.4622e-04 - mae: 0.0092
39/50 [======================>.......] - ETA: 1s - loss: 0.0214 - mse: 1.4618e-04 - mae: 0.0092
40/50 [=======================>......] - ETA: 1s - loss: 0.0214 - mse: 1.4587e-04 - mae: 0.0092
41/50 [=======================>......] - ETA: 1s - loss: 0.0214 - mse: 1.4591e-04 - mae: 0.0092
42/50 [========================>.....] - ETA: 1s - loss: 0.0214 - mse: 1.4601e-04 - mae: 0.0092
43/50 [========================>.....] - ETA: 1s - loss: 0.0214 - mse: 1.4568e-04 - mae: 0.0091
44/50 [=========================>....] - ETA: 0s - loss: 0.0214 - mse: 1.4535e-04 - mae: 0.0091
45/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.4548e-04 - mae: 0.0091
46/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.4568e-04 - mae: 0.0091
47/50 [===========================>..] - ETA: 0s - loss: 0.0214 - mse: 1.4531e-04 - mae: 0.0091
48/50 [===========================>..] - ETA: 0s - loss: 0.0213 - mse: 1.4498e-04 - mae: 0.0091
49/50 [============================>.] - ETA: 0s - loss: 0.0214 - mse: 1.4518e-04 - mae: 0.0091
50/50 [==============================] - ETA: 0s - loss: 0.0213 - mse: 1.4489e-04 - mae: 0.0091
50/50 [==============================] - 7s 145ms/step - loss: 0.0213 - mse: 1.4489e-04 - mae: 0.0091
Epoch 11/100

 1/50 [..............................] - ETA: 6s - loss: 0.0199 - mse: 1.3211e-04 - mae: 0.0084
 2/50 [>.............................] - ETA: 7s - loss: 0.0207 - mse: 1.4268e-04 - mae: 0.0088
 3/50 [>.............................] - ETA: 6s - loss: 0.0211 - mse: 1.4442e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 6s - loss: 0.0207 - mse: 1.4038e-04 - mae: 0.0088
 5/50 [==>...........................] - ETA: 6s - loss: 0.0205 - mse: 1.3846e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 6s - loss: 0.0208 - mse: 1.4085e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 6s - loss: 0.0207 - mse: 1.3908e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 6s - loss: 0.0207 - mse: 1.3899e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 5s - loss: 0.0207 - mse: 1.3827e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 5s - loss: 0.0207 - mse: 1.3806e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 5s - loss: 0.0207 - mse: 1.3875e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 5s - loss: 0.0207 - mse: 1.3846e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 5s - loss: 0.0207 - mse: 1.3856e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 5s - loss: 0.0208 - mse: 1.3849e-04 - mae: 0.0088
15/50 [========>.....................] - ETA: 5s - loss: 0.0208 - mse: 1.3849e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.3850e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 4s - loss: 0.0208 - mse: 1.3805e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 4s - loss: 0.0207 - mse: 1.3737e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 4s - loss: 0.0207 - mse: 1.3711e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 4s - loss: 0.0207 - mse: 1.3647e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 4s - loss: 0.0207 - mse: 1.3634e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 3s - loss: 0.0207 - mse: 1.3609e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 3s - loss: 0.0207 - mse: 1.3597e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0207 - mse: 1.3605e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.3619e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.3653e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.3620e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.3584e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 2s - loss: 0.0207 - mse: 1.3528e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.3465e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.3438e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - mse: 1.3419e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 2s - loss: 0.0205 - mse: 1.3380e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0205 - mse: 1.3355e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0205 - mse: 1.3328e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0205 - mse: 1.3297e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0205 - mse: 1.3299e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 1s - loss: 0.0205 - mse: 1.3301e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 1s - loss: 0.0205 - mse: 1.3311e-04 - mae: 0.0088
43/50 [========================>.....] - ETA: 1s - loss: 0.0205 - mse: 1.3309e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0205 - mse: 1.3286e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0205 - mse: 1.3257e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0205 - mse: 1.3279e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0205 - mse: 1.3272e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0205 - mse: 1.3265e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0205 - mse: 1.3287e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0205 - mse: 1.3288e-04 - mae: 0.0088
50/50 [==============================] - 7s 145ms/step - loss: 0.0205 - mse: 1.3288e-04 - mae: 0.0088
Epoch 12/100

 1/50 [..............................] - ETA: 7s - loss: 0.0192 - mse: 1.2169e-04 - mae: 0.0082
 2/50 [>.............................] - ETA: 6s - loss: 0.0201 - mse: 1.3069e-04 - mae: 0.0086
 3/50 [>.............................] - ETA: 6s - loss: 0.0205 - mse: 1.3359e-04 - mae: 0.0088
 4/50 [=>............................] - ETA: 6s - loss: 0.0202 - mse: 1.3062e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 6s - loss: 0.0202 - mse: 1.2903e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 6s - loss: 0.0203 - mse: 1.2993e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 6s - loss: 0.0201 - mse: 1.2739e-04 - mae: 0.0086
 8/50 [===>..........................] - ETA: 6s - loss: 0.0200 - mse: 1.2562e-04 - mae: 0.0085
10/50 [=====>........................] - ETA: 5s - loss: 0.0202 - mse: 1.2748e-04 - mae: 0.0086
11/50 [=====>........................] - ETA: 5s - loss: 0.0200 - mse: 1.2590e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 5s - loss: 0.0201 - mse: 1.2643e-04 - mae: 0.0086
13/50 [======>.......................] - ETA: 5s - loss: 0.0202 - mse: 1.2770e-04 - mae: 0.0086
14/50 [=======>......................] - ETA: 5s - loss: 0.0201 - mse: 1.2682e-04 - mae: 0.0086
15/50 [========>.....................] - ETA: 5s - loss: 0.0200 - mse: 1.2621e-04 - mae: 0.0086
16/50 [========>.....................] - ETA: 4s - loss: 0.0201 - mse: 1.2719e-04 - mae: 0.0086
17/50 [=========>....................] - ETA: 4s - loss: 0.0202 - mse: 1.2722e-04 - mae: 0.0086
18/50 [=========>....................] - ETA: 4s - loss: 0.0201 - mse: 1.2690e-04 - mae: 0.0086
19/50 [==========>...................] - ETA: 4s - loss: 0.0201 - mse: 1.2633e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 4s - loss: 0.0201 - mse: 1.2662e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 4s - loss: 0.0201 - mse: 1.2635e-04 - mae: 0.0086
22/50 [============>.................] - ETA: 4s - loss: 0.0200 - mse: 1.2576e-04 - mae: 0.0086
23/50 [============>.................] - ETA: 3s - loss: 0.0201 - mse: 1.2619e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 3s - loss: 0.0201 - mse: 1.2607e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2583e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2625e-04 - mae: 0.0086
27/50 [===============>..............] - ETA: 3s - loss: 0.0200 - mse: 1.2612e-04 - mae: 0.0086
29/50 [================>.............] - ETA: 3s - loss: 0.0200 - mse: 1.2594e-04 - mae: 0.0086
30/50 [=================>............] - ETA: 2s - loss: 0.0201 - mse: 1.2657e-04 - mae: 0.0086
31/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.2603e-04 - mae: 0.0086
