
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:12.243290: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.686919: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
39/50 [======================>.......] - ETA: 1s - loss: 0.0245 - mse: 2.2857e-04 - mae: 0.0104
40/50 [=======================>......] - ETA: 1s - loss: 0.0245 - mse: 2.2837e-04 - mae: 0.0104
41/50 [=======================>......] - ETA: 1s - loss: 0.0245 - mse: 2.2857e-04 - mae: 0.0104
42/50 [========================>.....] - ETA: 0s - loss: 0.0245 - mse: 2.2830e-04 - mae: 0.0104
43/50 [========================>.....] - ETA: 0s - loss: 0.0246 - mse: 2.2876e-04 - mae: 0.0105
44/50 [=========================>....] - ETA: 0s - loss: 0.0246 - mse: 2.2853e-04 - mae: 0.0105
45/50 [==========================>...] - ETA: 0s - loss: 0.0246 - mse: 2.2820e-04 - mae: 0.0105
46/50 [==========================>...] - ETA: 0s - loss: 0.0245 - mse: 2.2764e-04 - mae: 0.0104
47/50 [===========================>..] - ETA: 0s - loss: 0.0245 - mse: 2.2713e-04 - mae: 0.0104
48/50 [===========================>..] - ETA: 0s - loss: 0.0245 - mse: 2.2648e-04 - mae: 0.0104
49/50 [============================>.] - ETA: 0s - loss: 0.0244 - mse: 2.2607e-04 - mae: 0.0104
50/50 [==============================] - ETA: 0s - loss: 0.0244 - mse: 2.2525e-04 - mae: 0.0104
50/50 [==============================] - 6s 118ms/step - loss: 0.0244 - mse: 2.2525e-04 - mae: 0.0104
Epoch 11/100

 1/50 [..............................] - ETA: 5s - loss: 0.0232 - mse: 2.0656e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 5s - loss: 0.0231 - mse: 2.0084e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 5s - loss: 0.0237 - mse: 2.0705e-04 - mae: 0.0101
 5/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 2.1058e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 2.1045e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 5s - loss: 0.0238 - mse: 2.0851e-04 - mae: 0.0102
 9/50 [====>.........................] - ETA: 4s - loss: 0.0236 - mse: 2.0513e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 4s - loss: 0.0234 - mse: 2.0355e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 4s - loss: 0.0234 - mse: 2.0246e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 4s - loss: 0.0233 - mse: 2.0230e-04 - mae: 0.0099
13/50 [======>.......................] - ETA: 4s - loss: 0.0233 - mse: 2.0098e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 4s - loss: 0.0233 - mse: 2.0203e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 4s - loss: 0.0233 - mse: 2.0130e-04 - mae: 0.0099
17/50 [=========>....................] - ETA: 3s - loss: 0.0234 - mse: 2.0180e-04 - mae: 0.0100
18/50 [=========>....................] - ETA: 3s - loss: 0.0234 - mse: 2.0127e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 3s - loss: 0.0234 - mse: 2.0119e-04 - mae: 0.0099
20/50 [===========>..................] - ETA: 3s - loss: 0.0234 - mse: 2.0116e-04 - mae: 0.0099
21/50 [===========>..................] - ETA: 3s - loss: 0.0233 - mse: 2.0027e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 3s - loss: 0.0232 - mse: 1.9857e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 3s - loss: 0.0231 - mse: 1.9798e-04 - mae: 0.0099
25/50 [==============>...............] - ETA: 2s - loss: 0.0231 - mse: 1.9753e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 2s - loss: 0.0231 - mse: 1.9707e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 2s - loss: 0.0231 - mse: 1.9647e-04 - mae: 0.0098
29/50 [================>.............] - ETA: 2s - loss: 0.0231 - mse: 1.9681e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 2s - loss: 0.0231 - mse: 1.9679e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 2s - loss: 0.0231 - mse: 1.9667e-04 - mae: 0.0098
32/50 [==================>...........] - ETA: 2s - loss: 0.0230 - mse: 1.9598e-04 - mae: 0.0098
33/50 [==================>...........] - ETA: 2s - loss: 0.0230 - mse: 1.9544e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 1s - loss: 0.0230 - mse: 1.9510e-04 - mae: 0.0098
35/50 [====================>.........] - ETA: 1s - loss: 0.0230 - mse: 1.9504e-04 - mae: 0.0098
36/50 [====================>.........] - ETA: 1s - loss: 0.0230 - mse: 1.9496e-04 - mae: 0.0098
37/50 [=====================>........] - ETA: 1s - loss: 0.0230 - mse: 1.9475e-04 - mae: 0.0098
38/50 [=====================>........] - ETA: 1s - loss: 0.0229 - mse: 1.9421e-04 - mae: 0.0098
39/50 [======================>.......] - ETA: 1s - loss: 0.0229 - mse: 1.9416e-04 - mae: 0.0098
40/50 [=======================>......] - ETA: 1s - loss: 0.0229 - mse: 1.9397e-04 - mae: 0.0098
41/50 [=======================>......] - ETA: 1s - loss: 0.0229 - mse: 1.9382e-04 - mae: 0.0098
42/50 [========================>.....] - ETA: 0s - loss: 0.0229 - mse: 1.9329e-04 - mae: 0.0098
43/50 [========================>.....] - ETA: 0s - loss: 0.0229 - mse: 1.9325e-04 - mae: 0.0097
44/50 [=========================>....] - ETA: 0s - loss: 0.0228 - mse: 1.9260e-04 - mae: 0.0097
45/50 [==========================>...] - ETA: 0s - loss: 0.0228 - mse: 1.9261e-04 - mae: 0.0097
46/50 [==========================>...] - ETA: 0s - loss: 0.0228 - mse: 1.9209e-04 - mae: 0.0097
47/50 [===========================>..] - ETA: 0s - loss: 0.0228 - mse: 1.9175e-04 - mae: 0.0097
48/50 [===========================>..] - ETA: 0s - loss: 0.0227 - mse: 1.9111e-04 - mae: 0.0097
49/50 [============================>.] - ETA: 0s - loss: 0.0227 - mse: 1.9091e-04 - mae: 0.0097
50/50 [==============================] - ETA: 0s - loss: 0.0227 - mse: 1.9063e-04 - mae: 0.0097
50/50 [==============================] - 6s 118ms/step - loss: 0.0227 - mse: 1.9063e-04 - mae: 0.0097
Epoch 12/100

 1/50 [..............................] - ETA: 5s - loss: 0.0220 - mse: 1.9210e-04 - mae: 0.0094
 2/50 [>.............................] - ETA: 5s - loss: 0.0216 - mse: 1.7671e-04 - mae: 0.0092
 3/50 [>.............................] - ETA: 5s - loss: 0.0214 - mse: 1.7699e-04 - mae: 0.0091
 4/50 [=>............................] - ETA: 5s - loss: 0.0214 - mse: 1.7509e-04 - mae: 0.0091
 5/50 [==>...........................] - ETA: 5s - loss: 0.0215 - mse: 1.7645e-04 - mae: 0.0092
 6/50 [==>...........................] - ETA: 5s - loss: 0.0216 - mse: 1.7562e-04 - mae: 0.0092
 7/50 [===>..........................] - ETA: 5s - loss: 0.0216 - mse: 1.7555e-04 - mae: 0.0092
 8/50 [===>..........................] - ETA: 4s - loss: 0.0216 - mse: 1.7514e-04 - mae: 0.0092
 9/50 [====>.........................] - ETA: 4s - loss: 0.0217 - mse: 1.7603e-04 - mae: 0.0092
10/50 [=====>........................] - ETA: 4s - loss: 0.0218 - mse: 1.7640e-04 - mae: 0.0093
12/50 [======>.......................] - ETA: 4s - loss: 0.0217 - mse: 1.7659e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 4s - loss: 0.0217 - mse: 1.7482e-04 - mae: 0.0092
15/50 [========>.....................] - ETA: 3s - loss: 0.0217 - mse: 1.7510e-04 - mae: 0.0093
16/50 [========>.....................] - ETA: 3s - loss: 0.0217 - mse: 1.7568e-04 - mae: 0.0093
17/50 [=========>....................] - ETA: 3s - loss: 0.0217 - mse: 1.7481e-04 - mae: 0.0092
19/50 [==========>...................] - ETA: 3s - loss: 0.0217 - mse: 1.7520e-04 - mae: 0.0093
20/50 [===========>..................] - ETA: 3s - loss: 0.0217 - mse: 1.7569e-04 - mae: 0.0093
21/50 [===========>..................] - ETA: 3s - loss: 0.0218 - mse: 1.7558e-04 - mae: 0.0093
22/50 [============>.................] - ETA: 3s - loss: 0.0217 - mse: 1.7509e-04 - mae: 0.0093
23/50 [============>.................] - ETA: 3s - loss: 0.0216 - mse: 1.7391e-04 - mae: 0.0092
24/50 [=============>................] - ETA: 3s - loss: 0.0216 - mse: 1.7368e-04 - mae: 0.0092
25/50 [==============>...............] - ETA: 2s - loss: 0.0216 - mse: 1.7352e-04 - mae: 0.0092
26/50 [==============>...............] - ETA: 2s - loss: 0.0216 - mse: 1.7356e-04 - mae: 0.0092
27/50 [===============>..............] - ETA: 2s - loss: 0.0216 - mse: 1.7339e-04 - mae: 0.0092
28/50 [===============>..............] - ETA: 2s - loss: 0.0215 - mse: 1.7257e-04 - mae: 0.0092
29/50 [================>.............] - ETA: 2s - loss: 0.0215 - mse: 1.7159e-04 - mae: 0.0092
30/50 [=================>............] - ETA: 2s - loss: 0.0215 - mse: 1.7094e-04 - mae: 0.0091
31/50 [=================>............] - ETA: 2s - loss: 0.0215 - mse: 1.7112e-04 - mae: 0.0092
32/50 [==================>...........] - ETA: 2s - loss: 0.0215 - mse: 1.7095e-04 - mae: 0.0092
33/50 [==================>...........] - ETA: 2s - loss: 0.0214 - mse: 1.7036e-04 - mae: 0.0091
34/50 [===================>..........] - ETA: 1s - loss: 0.0214 - mse: 1.6971e-04 - mae: 0.0091
35/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.6880e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 1s - loss: 0.0213 - mse: 1.6875e-04 - mae: 0.0091
37/50 [=====================>........] - ETA: 1s - loss: 0.0213 - mse: 1.6898e-04 - mae: 0.0091
38/50 [=====================>........] - ETA: 1s - loss: 0.0213 - mse: 1.6873e-04 - mae: 0.0091
39/50 [======================>.......] - ETA: 1s - loss: 0.0213 - mse: 1.6821e-04 - mae: 0.0091
40/50 [=======================>......] - ETA: 1s - loss: 0.0212 - mse: 1.6746e-04 - mae: 0.0091
41/50 [=======================>......] - ETA: 1s - loss: 0.0212 - mse: 1.6702e-04 - mae: 0.0090
42/50 [========================>.....] - ETA: 0s - loss: 0.0212 - mse: 1.6710e-04 - mae: 0.0090
43/50 [========================>.....] - ETA: 0s - loss: 0.0212 - mse: 1.6712e-04 - mae: 0.0090
44/50 [=========================>....] - ETA: 0s - loss: 0.0212 - mse: 1.6663e-04 - mae: 0.0090
45/50 [==========================>...] - ETA: 0s - loss: 0.0212 - mse: 1.6604e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0211 - mse: 1.6543e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0211 - mse: 1.6487e-04 - mae: 0.0090
48/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.6446e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0210 - mse: 1.6427e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0210 - mse: 1.6436e-04 - mae: 0.0090
50/50 [==============================] - 6s 118ms/step - loss: 0.0210 - mse: 1.6436e-04 - mae: 0.0090
Epoch 13/100

 1/50 [..............................] - ETA: 3s - loss: 0.0215 - mse: 1.6370e-04 - mae: 0.0092
 2/50 [>.............................] - ETA: 7s - loss: 0.0209 - mse: 1.5853e-04 - mae: 0.0089
 3/50 [>.............................] - ETA: 6s - loss: 0.0205 - mse: 1.5655e-04 - mae: 0.0088
 4/50 [=>............................] - ETA: 6s - loss: 0.0204 - mse: 1.5482e-04 - mae: 0.0087
 5/50 [==>...........................] - ETA: 5s - loss: 0.0209 - mse: 1.6124e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.6149e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 5s - loss: 0.0209 - mse: 1.5997e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 5s - loss: 0.0208 - mse: 1.5853e-04 - mae: 0.0089
10/50 [=====>........................] - ETA: 4s - loss: 0.0209 - mse: 1.5916e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 4s - loss: 0.0208 - mse: 1.5862e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 4s - loss: 0.0208 - mse: 1.5827e-04 - mae: 0.0089
13/50 [======>.......................] - ETA: 4s - loss: 0.0208 - mse: 1.5711e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 4s - loss: 0.0208 - mse: 1.5823e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 4s - loss: 0.0209 - mse: 1.5810e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.5693e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 3s - loss: 0.0207 - mse: 1.5584e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 3s - loss: 0.0206 - mse: 1.5530e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 3s - loss: 0.0207 - mse: 1.5548e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 3s - loss: 0.0206 - mse: 1.5525e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 3s - loss: 0.0206 - mse: 1.5504e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 3s - loss: 0.0206 - mse: 1.5459e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0206 - mse: 1.5455e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 2s - loss: 0.0206 - mse: 1.5455e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 2s - loss: 0.0206 - mse: 1.5438e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 2s - loss: 0.0206 - mse: 1.5421e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 2s - loss: 0.0206 - mse: 1.5405e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 2s - loss: 0.0206 - mse: 1.5384e-04 - mae: 0.0088
31/50 [=================>............] - ETA: 2s - loss: 0.0205 - mse: 1.5316e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0204 - mse: 1.5264e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0204 - mse: 1.5188e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 1s - loss: 0.0204 - mse: 1.5155e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 1s - loss: 0.0203 - mse: 1.5120e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 1s - loss: 0.0204 - mse: 1.5147e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 1s - loss: 0.0204 - mse: 1.5148e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0204 - mse: 1.5149e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0204 - mse: 1.5133e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0203 - mse: 1.5118e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 0s - loss: 0.0203 - mse: 1.5092e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 0s - loss: 0.0203 - mse: 1.5090e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 0s - loss: 0.0203 - mse: 1.5052e-04 - mae: 0.0086
45/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.5052e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.5043e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0203 - mse: 1.5060e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0203 - mse: 1.5027e-04 - mae: 0.0086
49/50 [============================>.] - ETA: 0s - loss: 0.0203 - mse: 1.5003e-04 - mae: 0.0086
50/50 [==============================] - ETA: 0s - loss: 0.0202 - mse: 1.4972e-04 - mae: 0.0086
50/50 [==============================] - 6s 119ms/step - loss: 0.0202 - mse: 1.4972e-04 - mae: 0.0086
Epoch 14/100

 1/50 [..............................] - ETA: 5s - loss: 0.0184 - mse: 1.2478e-04 - mae: 0.0078
 2/50 [>.............................] - ETA: 5s - loss: 0.0191 - mse: 1.3425e-04 - mae: 0.0081
 3/50 [>.............................] - ETA: 5s - loss: 0.0199 - mse: 1.4178e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 5s - loss: 0.0201 - mse: 1.4375e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 5s - loss: 0.0200 - mse: 1.4323e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 5s - loss: 0.0198 - mse: 1.4047e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 5s - loss: 0.0196 - mse: 1.3875e-04 - mae: 0.0084
 8/50 [===>..........................] - ETA: 4s - loss: 0.0196 - mse: 1.3846e-04 - mae: 0.0084
 9/50 [====>.........................] - ETA: 4s - loss: 0.0194 - mse: 1.3736e-04 - mae: 0.0083
10/50 [=====>........................] - ETA: 4s - loss: 0.0194 - mse: 1.3699e-04 - mae: 0.0083
11/50 [=====>........................] - ETA: 4s - loss: 0.0193 - mse: 1.3720e-04 - mae: 0.0082
12/50 [======>.......................] - ETA: 4s - loss: 0.0192 - mse: 1.3654e-04 - mae: 0.0082
13/50 [======>.......................] - ETA: 4s - loss: 0.0191 - mse: 1.3548e-04 - mae: 0.0082
14/50 [=======>......................] - ETA: 4s - loss: 0.0193 - mse: 1.3669e-04 - mae: 0.0082
15/50 [========>.....................] - ETA: 4s - loss: 0.0193 - mse: 1.3770e-04 - mae: 0.0083
16/50 [========>.....................] - ETA: 4s - loss: 0.0193 - mse: 1.3733e-04 - mae: 0.0082
17/50 [=========>....................] - ETA: 3s - loss: 0.0193 - mse: 1.3668e-04 - mae: 0.0082
18/50 [=========>....................] - ETA: 3s - loss: 0.0193 - mse: 1.3706e-04 - mae: 0.0082
19/50 [==========>...................] - ETA: 3s - loss: 0.0193 - mse: 1.3698e-04 - mae: 0.0082
20/50 [===========>..................] - ETA: 3s - loss: 0.0193 - mse: 1.3685e-04 - mae: 0.0082
21/50 [===========>..................] - ETA: 3s - loss: 0.0192 - mse: 1.3624e-04 - mae: 0.0082
22/50 [============>.................] - ETA: 3s - loss: 0.0192 - mse: 1.3599e-04 - mae: 0.0082
23/50 [============>.................] - ETA: 3s - loss: 0.0193 - mse: 1.3657e-04 - mae: 0.0082
24/50 [=============>................] - ETA: 3s - loss: 0.0193 - mse: 1.3653e-04 - mae: 0.0082
25/50 [==============>...............] - ETA: 2s - loss: 0.0193 - mse: 1.3626e-04 - mae: 0.0082
26/50 [==============>...............] - ETA: 2s - loss: 0.0192 - mse: 1.3639e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 2s - loss: 0.0193 - mse: 1.3652e-04 - mae: 0.0082
28/50 [===============>..............] - ETA: 2s - loss: 0.0192 - mse: 1.3658e-04 - mae: 0.0082
29/50 [================>.............] - ETA: 2s - loss: 0.0192 - mse: 1.3637e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 2s - loss: 0.0192 - mse: 1.3648e-04 - mae: 0.0082
31/50 [=================>............] - ETA: 2s - loss: 0.0193 - mse: 1.3650e-04 - mae: 0.0082
32/50 [==================>...........] - ETA: 2s - loss: 0.0193 - mse: 1.3701e-04 - mae: 0.0082
33/50 [==================>...........] - ETA: 2s - loss: 0.0193 - mse: 1.3662e-04 - mae: 0.0082
34/50 [===================>..........] - ETA: 1s - loss: 0.0192 - mse: 1.3610e-04 - mae: 0.0082
35/50 [====================>.........] - ETA: 1s - loss: 0.0192 - mse: 1.3575e-04 - mae: 0.0082
36/50 [====================>.........] - ETA: 1s - loss: 0.0192 - mse: 1.3513e-04 - mae: 0.0082
38/50 [=====================>........] - ETA: 1s - loss: 0.0192 - mse: 1.3531e-04 - mae: 0.0082
39/50 [======================>.......] - ETA: 1s - loss: 0.0192 - mse: 1.3566e-04 - mae: 0.0082
40/50 [=======================>......] - ETA: 1s - loss: 0.0192 - mse: 1.3534e-04 - mae: 0.0082
41/50 [=======================>......] - ETA: 1s - loss: 0.0192 - mse: 1.3506e-04 - mae: 0.0082
42/50 [========================>.....] - ETA: 0s - loss: 0.0191 - mse: 1.3474e-04 - mae: 0.0082
43/50 [========================>.....] - ETA: 0s - loss: 0.0191 - mse: 1.3435e-04 - mae: 0.0081
44/50 [=========================>....] - ETA: 0s - loss: 0.0191 - mse: 1.3415e-04 - mae: 0.0081
45/50 [==========================>...] - ETA: 0s - loss: 0.0191 - mse: 1.3416e-04 - mae: 0.0081
46/50 [==========================>...] - ETA: 0s - loss: 0.0191 - mse: 1.3414e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0191 - mse: 1.3395e-04 - mae: 0.0081
48/50 [===========================>..] - ETA: 0s - loss: 0.0190 - mse: 1.3376e-04 - mae: 0.0081
49/50 [============================>.] - ETA: 0s - loss: 0.0190 - mse: 1.3364e-04 - mae: 0.0081
50/50 [==============================] - ETA: 0s - loss: 0.0191 - mse: 1.3391e-04 - mae: 0.0081
50/50 [==============================] - 6s 119ms/step - loss: 0.0191 - mse: 1.3391e-04 - mae: 0.0081
Epoch 15/100

 1/50 [..............................] - ETA: 5s - loss: 0.0198 - mse: 1.3960e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 5s - loss: 0.0193 - mse: 1.3504e-04 - mae: 0.0082
 3/50 [>.............................] - ETA: 5s - loss: 0.0192 - mse: 1.3484e-04 - mae: 0.0082
 4/50 [=>............................] - ETA: 5s - loss: 0.0193 - mse: 1.3505e-04 - mae: 0.0082
 5/50 [==>...........................] - ETA: 5s - loss: 0.0193 - mse: 1.3462e-04 - mae: 0.0083
 6/50 [==>...........................] - ETA: 5s - loss: 0.0192 - mse: 1.3205e-04 - mae: 0.0082
 7/50 [===>..........................] - ETA: 5s - loss: 0.0192 - mse: 1.3267e-04 - mae: 0.0082
 8/50 [===>..........................] - ETA: 5s - loss: 0.0192 - mse: 1.3186e-04 - mae: 0.0082
 9/50 [====>.........................] - ETA: 4s - loss: 0.0191 - mse: 1.3130e-04 - mae: 0.0082
10/50 [=====>........................] - ETA: 4s - loss: 0.0190 - mse: 1.3059e-04 - mae: 0.0081
11/50 [=====>........................] - ETA: 4s - loss: 0.0190 - mse: 1.3068e-04 - mae: 0.0081
12/50 [======>.......................] - ETA: 4s - loss: 0.0190 - mse: 1.3036e-04 - mae: 0.0081
13/50 [======>.......................] - ETA: 4s - loss: 0.0190 - mse: 1.3076e-04 - mae: 0.0081
14/50 [=======>......................] - ETA: 4s - loss: 0.0190 - mse: 1.3011e-04 - mae: 0.0081
15/50 [========>.....................] - ETA: 4s - loss: 0.0189 - mse: 1.2924e-04 - mae: 0.0081
16/50 [========>.....................] - ETA: 4s - loss: 0.0188 - mse: 1.2833e-04 - mae: 0.0080
18/50 [=========>....................] - ETA: 3s - loss: 0.0188 - mse: 1.2785e-04 - mae: 0.0080
19/50 [==========>...................] - ETA: 3s - loss: 0.0188 - mse: 1.2821e-04 - mae: 0.0080
20/50 [===========>..................] - ETA: 3s - loss: 0.0188 - mse: 1.2784e-04 - mae: 0.0080
21/50 [===========>..................] - ETA: 3s - loss: 0.0188 - mse: 1.2755e-04 - mae: 0.0080
23/50 [============>.................] - ETA: 3s - loss: 0.0187 - mse: 1.2650e-04 - mae: 0.0080
24/50 [=============>................] - ETA: 3s - loss: 0.0187 - mse: 1.2635e-04 - mae: 0.0080
25/50 [==============>...............] - ETA: 2s - loss: 0.0187 - mse: 1.2668e-04 - mae: 0.0080
26/50 [==============>...............] - ETA: 2s - loss: 0.0187 - mse: 1.2670e-04 - mae: 0.0080
27/50 [===============>..............] - ETA: 2s - loss: 0.0187 - mse: 1.2666e-04 - mae: 0.0080
28/50 [===============>..............] - ETA: 2s - loss: 0.0187 - mse: 1.2655e-04 - mae: 0.0080
29/50 [================>.............] - ETA: 2s - loss: 0.0186 - mse: 1.2628e-04 - mae: 0.0080
30/50 [=================>............] - ETA: 2s - loss: 0.0186 - mse: 1.2618e-04 - mae: 0.0080
31/50 [=================>............] - ETA: 2s - loss: 0.0186 - mse: 1.2619e-04 - mae: 0.0080
32/50 [==================>...........] - ETA: 2s - loss: 0.0187 - mse: 1.2633e-04 - mae: 0.0080
33/50 [==================>...........] - ETA: 2s - loss: 0.0187 - mse: 1.2651e-04 - mae: 0.0080
34/50 [===================>..........] - ETA: 1s - loss: 0.0187 - mse: 1.2648e-04 - mae: 0.0080
35/50 [====================>.........] - ETA: 1s - loss: 0.0187 - mse: 1.2620e-04 - mae: 0.0080
36/50 [====================>.........] - ETA: 1s - loss: 0.0187 - mse: 1.2619e-04 - mae: 0.0080
