
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.575376: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.575430: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814498: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.692949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.693497: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1231 - mse: 0.3175 - mae: 0.5020
 2/50 [>.............................] - ETA: 11s - loss: 0.9462 - mse: 0.2333 - mae: 0.4128
 3/50 [>.............................] - ETA: 11s - loss: 0.7903 - mse: 0.1760 - mae: 0.3434
 4/50 [=>............................] - ETA: 11s - loss: 0.7359 - mse: 0.1534 - mae: 0.3172
 5/50 [==>...........................] - ETA: 10s - loss: 0.7005 - mse: 0.1390 - mae: 0.3007
 6/50 [==>...........................] - ETA: 10s - loss: 0.6524 - mse: 0.1239 - mae: 0.2803
 7/50 [===>..........................] - ETA: 10s - loss: 0.6130 - mse: 0.1117 - mae: 0.2630
 8/50 [===>..........................] - ETA: 10s - loss: 0.5888 - mse: 0.1037 - mae: 0.2525
 9/50 [====>.........................] - ETA: 10s - loss: 0.5633 - mse: 0.0964 - mae: 0.2418
10/50 [=====>........................] - ETA: 9s - loss: 0.5379 - mse: 0.0896 - mae: 0.2313 
48/50 [===========================>..] - ETA: 0s - loss: 0.0641 - mse: 0.0012 - mae: 0.0276
49/50 [============================>.] - ETA: 0s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
50/50 [==============================] - ETA: 0s - loss: 0.0636 - mse: 0.0012 - mae: 0.0274
50/50 [==============================] - 12s 242ms/step - loss: 0.0636 - mse: 0.0012 - mae: 0.0274
Epoch 6/100

 1/50 [..............................] - ETA: 12s - loss: 0.0597 - mse: 9.7340e-04 - mae: 0.0261
 2/50 [>.............................] - ETA: 11s - loss: 0.0510 - mse: 7.5767e-04 - mae: 0.0219
 3/50 [>.............................] - ETA: 10s - loss: 0.0575 - mse: 9.4378e-04 - mae: 0.0250
 4/50 [=>............................] - ETA: 10s - loss: 0.0581 - mse: 9.5427e-04 - mae: 0.0254
 5/50 [==>...........................] - ETA: 10s - loss: 0.0577 - mse: 9.4005e-04 - mae: 0.0251
 6/50 [==>...........................] - ETA: 10s - loss: 0.0583 - mse: 9.5390e-04 - mae: 0.0253
 7/50 [===>..........................] - ETA: 10s - loss: 0.0568 - mse: 9.0925e-04 - mae: 0.0246
 8/50 [===>..........................] - ETA: 9s - loss: 0.0563 - mse: 8.9267e-04 - mae: 0.0243 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0549 - mse: 8.5627e-04 - mae: 0.0238
10/50 [=====>........................] - ETA: 9s - loss: 0.0551 - mse: 8.6348e-04 - mae: 0.0238
11/50 [=====>........................] - ETA: 9s - loss: 0.0548 - mse: 8.5464e-04 - mae: 0.0237
12/50 [======>.......................] - ETA: 8s - loss: 0.0543 - mse: 8.3836e-04 - mae: 0.0236
13/50 [======>.......................] - ETA: 8s - loss: 0.0535 - mse: 8.1702e-04 - mae: 0.0232
14/50 [=======>......................] - ETA: 8s - loss: 0.0535 - mse: 8.1501e-04 - mae: 0.0233
15/50 [========>.....................] - ETA: 8s - loss: 0.0531 - mse: 8.0306e-04 - mae: 0.0231
16/50 [========>.....................] - ETA: 8s - loss: 0.0526 - mse: 7.8947e-04 - mae: 0.0229
17/50 [=========>....................] - ETA: 7s - loss: 0.0523 - mse: 7.7853e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 7s - loss: 0.0514 - mse: 7.5813e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 7s - loss: 0.0514 - mse: 7.5516e-04 - mae: 0.0223
20/50 [===========>..................] - ETA: 7s - loss: 0.0504 - mse: 7.3356e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 6s - loss: 0.0505 - mse: 7.3551e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 6s - loss: 0.0497 - mse: 7.1854e-04 - mae: 0.0215
23/50 [============>.................] - ETA: 6s - loss: 0.0493 - mse: 7.0835e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 6s - loss: 0.0492 - mse: 7.0386e-04 - mae: 0.0212
25/50 [==============>...............] - ETA: 5s - loss: 0.0486 - mse: 6.9145e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 5s - loss: 0.0491 - mse: 7.0740e-04 - mae: 0.0212
27/50 [===============>..............] - ETA: 5s - loss: 0.0489 - mse: 7.0298e-04 - mae: 0.0211
28/50 [===============>..............] - ETA: 5s - loss: 0.0496 - mse: 7.2149e-04 - mae: 0.0213
29/50 [================>.............] - ETA: 5s - loss: 0.0495 - mse: 7.1910e-04 - mae: 0.0213
30/50 [=================>............] - ETA: 4s - loss: 0.0501 - mse: 7.3957e-04 - mae: 0.0215
31/50 [=================>............] - ETA: 4s - loss: 0.0506 - mse: 7.5476e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 4s - loss: 0.0505 - mse: 7.5279e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 4s - loss: 0.0510 - mse: 7.6321e-04 - mae: 0.0218
34/50 [===================>..........] - ETA: 3s - loss: 0.0507 - mse: 7.5682e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 3s - loss: 0.0512 - mse: 7.7033e-04 - mae: 0.0218
36/50 [====================>.........] - ETA: 3s - loss: 0.0505 - mse: 7.5667e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 3s - loss: 0.0518 - mse: 8.0122e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 2s - loss: 0.0522 - mse: 8.1665e-04 - mae: 0.0224
39/50 [======================>.......] - ETA: 2s - loss: 0.0529 - mse: 8.4115e-04 - mae: 0.0227
40/50 [=======================>......] - ETA: 2s - loss: 0.0538 - mse: 8.7289e-04 - mae: 0.0232
41/50 [=======================>......] - ETA: 2s - loss: 0.0535 - mse: 8.6392e-04 - mae: 0.0230
42/50 [========================>.....] - ETA: 1s - loss: 0.0542 - mse: 8.8723e-04 - mae: 0.0233
43/50 [========================>.....] - ETA: 1s - loss: 0.0545 - mse: 8.9303e-04 - mae: 0.0234
44/50 [=========================>....] - ETA: 1s - loss: 0.0546 - mse: 8.9912e-04 - mae: 0.0234
45/50 [==========================>...] - ETA: 1s - loss: 0.0550 - mse: 9.0947e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 0s - loss: 0.0549 - mse: 9.0434e-04 - mae: 0.0235
47/50 [===========================>..] - ETA: 0s - loss: 0.0551 - mse: 9.1026e-04 - mae: 0.0235
48/50 [===========================>..] - ETA: 0s - loss: 0.0552 - mse: 9.1229e-04 - mae: 0.0236
49/50 [============================>.] - ETA: 0s - loss: 0.0551 - mse: 9.0631e-04 - mae: 0.0235
50/50 [==============================] - ETA: 0s - loss: 0.0550 - mse: 9.0399e-04 - mae: 0.0236
50/50 [==============================] - 12s 241ms/step - loss: 0.0550 - mse: 9.0399e-04 - mae: 0.0236
Epoch 7/100

 1/50 [..............................] - ETA: 6s - loss: 0.0421 - mse: 5.1901e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 11s - loss: 0.0446 - mse: 5.6331e-04 - mae: 0.0198
 3/50 [>.............................] - ETA: 13s - loss: 0.0422 - mse: 5.1319e-04 - mae: 0.0186
 4/50 [=>............................] - ETA: 12s - loss: 0.0432 - mse: 5.3761e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 11s - loss: 0.0425 - mse: 5.2307e-04 - mae: 0.0185
 6/50 [==>...........................] - ETA: 11s - loss: 0.0434 - mse: 5.4412e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 10s - loss: 0.0425 - mse: 5.2721e-04 - mae: 0.0184
 8/50 [===>..........................] - ETA: 10s - loss: 0.0443 - mse: 5.7021e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 10s - loss: 0.0445 - mse: 5.7198e-04 - mae: 0.0191
10/50 [=====>........................] - ETA: 10s - loss: 0.0449 - mse: 5.8193e-04 - mae: 0.0193
11/50 [=====>........................] - ETA: 9s - loss: 0.0453 - mse: 5.9228e-04 - mae: 0.0194 
12/50 [======>.......................] - ETA: 9s - loss: 0.0449 - mse: 5.8320e-04 - mae: 0.0193
13/50 [======>.......................] - ETA: 9s - loss: 0.0449 - mse: 5.8235e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 8s - loss: 0.0443 - mse: 5.6781e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 8s - loss: 0.0441 - mse: 5.6241e-04 - mae: 0.0190
16/50 [========>.....................] - ETA: 8s - loss: 0.0435 - mse: 5.5021e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 8s - loss: 0.0432 - mse: 5.4217e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 7s - loss: 0.0423 - mse: 5.2624e-04 - mae: 0.0182
19/50 [==========>...................] - ETA: 7s - loss: 0.0423 - mse: 5.2426e-04 - mae: 0.0182
20/50 [===========>..................] - ETA: 7s - loss: 0.0417 - mse: 5.1204e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 7s - loss: 0.0413 - mse: 5.0463e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 6s - loss: 0.0409 - mse: 4.9612e-04 - mae: 0.0175
23/50 [============>.................] - ETA: 6s - loss: 0.0403 - mse: 4.8534e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 6s - loss: 0.0401 - mse: 4.8278e-04 - mae: 0.0172
25/50 [==============>...............] - ETA: 6s - loss: 0.0396 - mse: 4.7222e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 5s - loss: 0.0396 - mse: 4.7272e-04 - mae: 0.0170
27/50 [===============>..............] - ETA: 5s - loss: 0.0394 - mse: 4.6876e-04 - mae: 0.0169
28/50 [===============>..............] - ETA: 5s - loss: 0.0393 - mse: 4.6723e-04 - mae: 0.0169
29/50 [================>.............] - ETA: 5s - loss: 0.0391 - mse: 4.6197e-04 - mae: 0.0168
30/50 [=================>............] - ETA: 4s - loss: 0.0393 - mse: 4.6601e-04 - mae: 0.0169
31/50 [=================>............] - ETA: 4s - loss: 0.0390 - mse: 4.6009e-04 - mae: 0.0167
32/50 [==================>...........] - ETA: 4s - loss: 0.0395 - mse: 4.7117e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 4s - loss: 0.0395 - mse: 4.7101e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 3s - loss: 0.0399 - mse: 4.7874e-04 - mae: 0.0171
35/50 [====================>.........] - ETA: 3s - loss: 0.0403 - mse: 4.8930e-04 - mae: 0.0173
36/50 [====================>.........] - ETA: 3s - loss: 0.0399 - mse: 4.8218e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 3s - loss: 0.0401 - mse: 4.8571e-04 - mae: 0.0172
38/50 [=====================>........] - ETA: 2s - loss: 0.0398 - mse: 4.8008e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 2s - loss: 0.0398 - mse: 4.7985e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 2s - loss: 0.0395 - mse: 4.7349e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 2s - loss: 0.0394 - mse: 4.7230e-04 - mae: 0.0170
42/50 [========================>.....] - ETA: 1s - loss: 0.0391 - mse: 4.6593e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 1s - loss: 0.0390 - mse: 4.6347e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 1s - loss: 0.0388 - mse: 4.6041e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 1s - loss: 0.0385 - mse: 4.5554e-04 - mae: 0.0166
46/50 [==========================>...] - ETA: 0s - loss: 0.0384 - mse: 4.5338e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0382 - mse: 4.4890e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0382 - mse: 4.4787e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0380 - mse: 4.4463e-04 - mae: 0.0163
50/50 [==============================] - ETA: 0s - loss: 0.0379 - mse: 4.4197e-04 - mae: 0.0163
50/50 [==============================] - 12s 240ms/step - loss: 0.0379 - mse: 4.4197e-04 - mae: 0.0163
Epoch 8/100

 1/50 [..............................] - ETA: 16s - loss: 0.0289 - mse: 2.5145e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 11s - loss: 0.0273 - mse: 2.3804e-04 - mae: 0.0116
 3/50 [>.............................] - ETA: 10s - loss: 0.0303 - mse: 2.9109e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 10s - loss: 0.0297 - mse: 2.8159e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 10s - loss: 0.0309 - mse: 2.9777e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 10s - loss: 0.0304 - mse: 2.8896e-04 - mae: 0.0129
 7/50 [===>..........................] - ETA: 9s - loss: 0.0296 - mse: 2.7738e-04 - mae: 0.0126 
 8/50 [===>..........................] - ETA: 10s - loss: 0.0297 - mse: 2.7869e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 9s - loss: 0.0289 - mse: 2.6603e-04 - mae: 0.0123 
10/50 [=====>........................] - ETA: 9s - loss: 0.0291 - mse: 2.6877e-04 - mae: 0.0124
11/50 [=====>........................] - ETA: 9s - loss: 0.0305 - mse: 2.9442e-04 - mae: 0.0132
12/50 [======>.......................] - ETA: 9s - loss: 0.0302 - mse: 2.8848e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 8s - loss: 0.0301 - mse: 2.8686e-04 - mae: 0.0130
14/50 [=======>......................] - ETA: 8s - loss: 0.0297 - mse: 2.7998e-04 - mae: 0.0128
15/50 [========>.....................] - ETA: 8s - loss: 0.0295 - mse: 2.7649e-04 - mae: 0.0127
16/50 [========>.....................] - ETA: 8s - loss: 0.0298 - mse: 2.8096e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 7s - loss: 0.0297 - mse: 2.7905e-04 - mae: 0.0127
18/50 [=========>....................] - ETA: 7s - loss: 0.0300 - mse: 2.8352e-04 - mae: 0.0129
19/50 [==========>...................] - ETA: 7s - loss: 0.0302 - mse: 2.8470e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 7s - loss: 0.0300 - mse: 2.8127e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 6s - loss: 0.0302 - mse: 2.8431e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 6s - loss: 0.0301 - mse: 2.8233e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 6s - loss: 0.0303 - mse: 2.8456e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 6s - loss: 0.0301 - mse: 2.8176e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 6s - loss: 0.0300 - mse: 2.7997e-04 - mae: 0.0128
26/50 [==============>...............] - ETA: 5s - loss: 0.0304 - mse: 2.8647e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 5s - loss: 0.0303 - mse: 2.8479e-04 - mae: 0.0130
28/50 [===============>..............] - ETA: 5s - loss: 0.0306 - mse: 2.8818e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 5s - loss: 0.0304 - mse: 2.8528e-04 - mae: 0.0130
30/50 [=================>............] - ETA: 4s - loss: 0.0308 - mse: 2.9281e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 4s - loss: 0.0307 - mse: 2.9039e-04 - mae: 0.0131
32/50 [==================>...........] - ETA: 4s - loss: 0.0314 - mse: 3.0584e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 4s - loss: 0.0317 - mse: 3.1033e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 3s - loss: 0.0323 - mse: 3.2190e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 3s - loss: 0.0329 - mse: 3.3524e-04 - mae: 0.0140
36/50 [====================>.........] - ETA: 3s - loss: 0.0329 - mse: 3.3550e-04 - mae: 0.0140
37/50 [=====================>........] - ETA: 3s - loss: 0.0331 - mse: 3.3765e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 2s - loss: 0.0331 - mse: 3.3829e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 2s - loss: 0.0331 - mse: 3.3733e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 2s - loss: 0.0333 - mse: 3.4029e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 2s - loss: 0.0332 - mse: 3.3869e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 1s - loss: 0.0336 - mse: 3.4575e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0338 - mse: 3.4998e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 1s - loss: 0.0340 - mse: 3.5279e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 1s - loss: 0.0341 - mse: 3.5565e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.5953e-04 - mae: 0.0146
47/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.5967e-04 - mae: 0.0146
48/50 [===========================>..] - ETA: 0s - loss: 0.0346 - mse: 3.6360e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 3.6462e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0348 - mse: 3.6563e-04 - mae: 0.0148
50/50 [==============================] - 12s 241ms/step - loss: 0.0348 - mse: 3.6563e-04 - mae: 0.0148
Epoch 9/100

 1/50 [..............................] - ETA: 12s - loss: 0.0407 - mse: 4.7080e-04 - mae: 0.0187
 2/50 [>.............................] - ETA: 11s - loss: 0.0352 - mse: 3.6648e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 11s - loss: 0.0330 - mse: 3.2055e-04 - mae: 0.0144
 4/50 [=>............................] - ETA: 11s - loss: 0.0352 - mse: 3.6144e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 10s - loss: 0.0345 - mse: 3.5037e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 10s - loss: 0.0367 - mse: 3.9401e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 10s - loss: 0.0365 - mse: 3.8627e-04 - mae: 0.0156
 8/50 [===>..........................] - ETA: 10s - loss: 0.0378 - mse: 4.1301e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 10s - loss: 0.0393 - mse: 4.4807e-04 - mae: 0.0167
10/50 [=====>........................] - ETA: 9s - loss: 0.0382 - mse: 4.2731e-04 - mae: 0.0162 
11/50 [=====>........................] - ETA: 9s - loss: 0.0399 - mse: 4.6782e-04 - mae: 0.0169
12/50 [======>.......................] - ETA: 9s - loss: 0.0403 - mse: 4.7444e-04 - mae: 0.0171
13/50 [======>.......................] - ETA: 9s - loss: 0.0411 - mse: 4.8949e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 8s - loss: 0.0417 - mse: 5.0325e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 8s - loss: 0.0414 - mse: 4.9465e-04 - mae: 0.0175
16/50 [========>.....................] - ETA: 8s - loss: 0.0420 - mse: 5.0974e-04 - mae: 0.0178
17/50 [=========>....................] - ETA: 8s - loss: 0.0419 - mse: 5.0564e-04 - mae: 0.0177
18/50 [=========>....................] - ETA: 7s - loss: 0.0420 - mse: 5.0646e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 7s - loss: 0.0421 - mse: 5.0746e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 7s - loss: 0.0416 - mse: 4.9605e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 7s - loss: 0.0419 - mse: 5.0122e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 6s - loss: 0.0411 - mse: 4.8791e-04 - mae: 0.0174
23/50 [============>.................] - ETA: 6s - loss: 0.0416 - mse: 4.9747e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 6s - loss: 0.0412 - mse: 4.9150e-04 - mae: 0.0174
25/50 [==============>...............] - ETA: 6s - loss: 0.0414 - mse: 4.9382e-04 - mae: 0.0175
26/50 [==============>...............] - ETA: 5s - loss: 0.0413 - mse: 4.9223e-04 - mae: 0.0175
27/50 [===============>..............] - ETA: 5s - loss: 0.0410 - mse: 4.8601e-04 - mae: 0.0174
28/50 [===============>..............] - ETA: 5s - loss: 0.0411 - mse: 4.8748e-04 - mae: 0.0174
29/50 [================>.............] - ETA: 5s - loss: 0.0409 - mse: 4.8306e-04 - mae: 0.0173
30/50 [=================>............] - ETA: 4s - loss: 0.0409 - mse: 4.8343e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 4s - loss: 0.0408 - mse: 4.7996e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 4s - loss: 0.0405 - mse: 4.7386e-04 - mae: 0.0172
33/50 [==================>...........] - ETA: 4s - loss: 0.0406 - mse: 4.7649e-04 - mae: 0.0173
34/50 [===================>..........] - ETA: 3s - loss: 0.0404 - mse: 4.7235e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 3s - loss: 0.0405 - mse: 4.7224e-04 - mae: 0.0172
36/50 [====================>.........] - ETA: 3s - loss: 0.0403 - mse: 4.6959e-04 - mae: 0.0171
37/50 [=====================>........] - ETA: 3s - loss: 0.0403 - mse: 4.6780e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 2s - loss: 0.0402 - mse: 4.6520e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 2s - loss: 0.0400 - mse: 4.6237e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 2s - loss: 0.0400 - mse: 4.6045e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 2s - loss: 0.0398 - mse: 4.5722e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 4.5535e-04 - mae: 0.0169
43/50 [========================>.....] - ETA: 1s - loss: 0.0394 - mse: 4.5023e-04 - mae: 0.0168
44/50 [=========================>....] - ETA: 1s - loss: 0.0394 - mse: 4.4896e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 1s - loss: 0.0392 - mse: 4.4556e-04 - mae: 0.0167
46/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 4.4109e-04 - mae: 0.0166
47/50 [===========================>..] - ETA: 0s - loss: 0.0392 - mse: 4.4597e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0391 - mse: 4.4397e-04 - mae: 0.0166
49/50 [============================>.] - ETA: 0s - loss: 0.0393 - mse: 4.4977e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0392 - mse: 4.4745e-04 - mae: 0.0167
50/50 [==============================] - 12s 243ms/step - loss: 0.0392 - mse: 4.4745e-04 - mae: 0.0167
Epoch 10/100

 1/50 [..............................] - ETA: 10s - loss: 0.0483 - mse: 6.5118e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 13s - loss: 0.0403 - mse: 4.7619e-04 - mae: 0.0169
 3/50 [>.............................] - ETA: 12s - loss: 0.0442 - mse: 5.6881e-04 - mae: 0.0185
 4/50 [=>............................] - ETA: 11s - loss: 0.0425 - mse: 5.2832e-04 - mae: 0.0176
 5/50 [==>...........................] - ETA: 10s - loss: 0.0449 - mse: 5.8070e-04 - mae: 0.0186
 6/50 [==>...........................] - ETA: 11s - loss: 0.0445 - mse: 5.6827e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 10s - loss: 0.0455 - mse: 5.8866e-04 - mae: 0.0190
 8/50 [===>..........................] - ETA: 10s - loss: 0.0464 - mse: 6.1531e-04 - mae: 0.0193
 9/50 [====>.........................] - ETA: 10s - loss: 0.0454 - mse: 5.9110e-04 - mae: 0.0190
10/50 [=====>........................] - ETA: 9s - loss: 0.0460 - mse: 6.0287e-04 - mae: 0.0192 
11/50 [=====>........................] - ETA: 9s - loss: 0.0455 - mse: 5.9026e-04 - mae: 0.0190
12/50 [======>.......................] - ETA: 9s - loss: 0.0454 - mse: 5.8639e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 8s - loss: 0.0444 - mse: 5.6465e-04 - mae: 0.0185
14/50 [=======>......................] - ETA: 8s - loss: 0.0442 - mse: 5.5772e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 8s - loss: 0.0439 - mse: 5.4931e-04 - mae: 0.0183
16/50 [========>.....................] - ETA: 8s - loss: 0.0430 - mse: 5.3171e-04 - mae: 0.0180
17/50 [=========>....................] - ETA: 7s - loss: 0.0431 - mse: 5.3181e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 7s - loss: 0.0425 - mse: 5.1744e-04 - mae: 0.0178
19/50 [==========>...................] - ETA: 7s - loss: 0.0428 - mse: 5.2356e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 7s - loss: 0.0427 - mse: 5.2115e-04 - mae: 0.0180
21/50 [===========>..................] - ETA: 6s - loss: 0.0428 - mse: 5.2083e-04 - mae: 0.0180
22/50 [============>.................] - ETA: 6s - loss: 0.0426 - mse: 5.1726e-04 - mae: 0.0180
23/50 [============>.................] - ETA: 6s - loss: 0.0426 - mse: 5.1492e-04 - mae: 0.0180
24/50 [=============>................] - ETA: 6s - loss: 0.0424 - mse: 5.1082e-04 - mae: 0.0179
25/50 [==============>...............] - ETA: 5s - loss: 0.0422 - mse: 5.0621e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 5s - loss: 0.0419 - mse: 4.9948e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 5s - loss: 0.0418 - mse: 4.9661e-04 - mae: 0.0177
28/50 [===============>..............] - ETA: 5s - loss: 0.0414 - mse: 4.8843e-04 - mae: 0.0175
29/50 [================>.............] - ETA: 5s - loss: 0.0416 - mse: 4.9102e-04 - mae: 0.0177
30/50 [=================>............] - ETA: 4s - loss: 0.0413 - mse: 4.8548e-04 - mae: 0.0175
31/50 [=================>............] - ETA: 4s - loss: 0.0415 - mse: 4.8914e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 4s - loss: 0.0415 - mse: 4.8793e-04 - mae: 0.0177
33/50 [==================>...........] - ETA: 4s - loss: 0.0415 - mse: 4.8830e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 3s - loss: 0.0414 - mse: 4.8611e-04 - mae: 0.0177
35/50 [====================>.........] - ETA: 3s - loss: 0.0415 - mse: 4.8566e-04 - mae: 0.0177
36/50 [====================>.........] - ETA: 3s - loss: 0.0414 - mse: 4.8324e-04 - mae: 0.0176
37/50 [=====================>........] - ETA: 3s - loss: 0.0413 - mse: 4.8179e-04 - mae: 0.0176
38/50 [=====================>........] - ETA: 2s - loss: 0.0411 - mse: 4.7726e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 2s - loss: 0.0412 - mse: 4.7786e-04 - mae: 0.0175
