
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.038473: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047081: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 4s - loss: 0.0388 - mse: 4.2511e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 4s - loss: 0.0377 - mse: 3.9881e-04 - mae: 0.0162
 5/50 [==>...........................] - ETA: 4s - loss: 0.0375 - mse: 4.0420e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 4s - loss: 0.0376 - mse: 4.0414e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 4s - loss: 0.0371 - mse: 3.9424e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 4s - loss: 0.0380 - mse: 4.0984e-04 - mae: 0.0158
 9/50 [====>.........................] - ETA: 4s - loss: 0.0372 - mse: 3.9516e-04 - mae: 0.0155
10/50 [=====>........................] - ETA: 3s - loss: 0.0386 - mse: 4.2482e-04 - mae: 0.0161
11/50 [=====>........................] - ETA: 3s - loss: 0.0381 - mse: 4.1384e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 3s - loss: 0.0401 - mse: 4.6190e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 3s - loss: 0.0411 - mse: 4.8511e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 3s - loss: 0.0414 - mse: 4.8956e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 3s - loss: 0.0422 - mse: 5.0566e-04 - mae: 0.0176
16/50 [========>.....................] - ETA: 3s - loss: 0.0417 - mse: 4.9525e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 3s - loss: 0.0426 - mse: 5.1725e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 3s - loss: 0.0426 - mse: 5.1760e-04 - mae: 0.0178
19/50 [==========>...................] - ETA: 3s - loss: 0.0432 - mse: 5.2911e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 2s - loss: 0.0433 - mse: 5.3115e-04 - mae: 0.0182
21/50 [===========>..................] - ETA: 2s - loss: 0.0437 - mse: 5.4102e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 2s - loss: 0.0437 - mse: 5.4029e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 2s - loss: 0.0442 - mse: 5.5066e-04 - mae: 0.0187
24/50 [=============>................] - ETA: 2s - loss: 0.0440 - mse: 5.4468e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 2s - loss: 0.0444 - mse: 5.5375e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 2s - loss: 0.0441 - mse: 5.4780e-04 - mae: 0.0187
27/50 [===============>..............] - ETA: 2s - loss: 0.0445 - mse: 5.5755e-04 - mae: 0.0189
28/50 [===============>..............] - ETA: 2s - loss: 0.0445 - mse: 5.5612e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 2s - loss: 0.0448 - mse: 5.6218e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 1s - loss: 0.0449 - mse: 5.6241e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 1s - loss: 0.0450 - mse: 5.6371e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 1s - loss: 0.0450 - mse: 5.6409e-04 - mae: 0.0192
33/50 [==================>...........] - ETA: 1s - loss: 0.0448 - mse: 5.5973e-04 - mae: 0.0191
34/50 [===================>..........] - ETA: 1s - loss: 0.0449 - mse: 5.6068e-04 - mae: 0.0192
35/50 [====================>.........] - ETA: 1s - loss: 0.0445 - mse: 5.5243e-04 - mae: 0.0190
36/50 [====================>.........] - ETA: 1s - loss: 0.0451 - mse: 5.6595e-04 - mae: 0.0192
37/50 [=====================>........] - ETA: 1s - loss: 0.0451 - mse: 5.6553e-04 - mae: 0.0192
38/50 [=====================>........] - ETA: 1s - loss: 0.0456 - mse: 5.8068e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 1s - loss: 0.0461 - mse: 5.9401e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 0s - loss: 0.0459 - mse: 5.8977e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 0s - loss: 0.0459 - mse: 5.8930e-04 - mae: 0.0196
42/50 [========================>.....] - ETA: 0s - loss: 0.0458 - mse: 5.8576e-04 - mae: 0.0196
43/50 [========================>.....] - ETA: 0s - loss: 0.0455 - mse: 5.7914e-04 - mae: 0.0195
44/50 [=========================>....] - ETA: 0s - loss: 0.0456 - mse: 5.7963e-04 - mae: 0.0195
45/50 [==========================>...] - ETA: 0s - loss: 0.0453 - mse: 5.7449e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0452 - mse: 5.7149e-04 - mae: 0.0194
47/50 [===========================>..] - ETA: 0s - loss: 0.0450 - mse: 5.6720e-04 - mae: 0.0193
48/50 [===========================>..] - ETA: 0s - loss: 0.0449 - mse: 5.6420e-04 - mae: 0.0192
49/50 [============================>.] - ETA: 0s - loss: 0.0447 - mse: 5.5904e-04 - mae: 0.0192
50/50 [==============================] - ETA: 0s - loss: 0.0447 - mse: 5.5896e-04 - mae: 0.0192
50/50 [==============================] - 5s 97ms/step - loss: 0.0447 - mse: 5.5896e-04 - mae: 0.0192
Epoch 14/100

 1/50 [..............................] - ETA: 4s - loss: 0.0328 - mse: 2.9861e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 4s - loss: 0.0439 - mse: 5.5220e-04 - mae: 0.0185
 4/50 [=>............................] - ETA: 4s - loss: 0.0445 - mse: 5.5630e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 4s - loss: 0.0454 - mse: 5.7085e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 4s - loss: 0.0438 - mse: 5.3596e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 4s - loss: 0.0426 - mse: 5.1033e-04 - mae: 0.0180
 8/50 [===>..........................] - ETA: 3s - loss: 0.0411 - mse: 4.8010e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 4s - loss: 0.0401 - mse: 4.5888e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 3s - loss: 0.0401 - mse: 4.5775e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 3s - loss: 0.0395 - mse: 4.4561e-04 - mae: 0.0166
12/50 [======>.......................] - ETA: 3s - loss: 0.0404 - mse: 4.6675e-04 - mae: 0.0170
13/50 [======>.......................] - ETA: 3s - loss: 0.0392 - mse: 4.4507e-04 - mae: 0.0166
14/50 [=======>......................] - ETA: 3s - loss: 0.0407 - mse: 4.8092e-04 - mae: 0.0172
15/50 [========>.....................] - ETA: 3s - loss: 0.0411 - mse: 4.8945e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 3s - loss: 0.0416 - mse: 4.9852e-04 - mae: 0.0176
17/50 [=========>....................] - ETA: 3s - loss: 0.0419 - mse: 5.0448e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 3s - loss: 0.0422 - mse: 5.0843e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 3s - loss: 0.0422 - mse: 5.0678e-04 - mae: 0.0179
20/50 [===========>..................] - ETA: 2s - loss: 0.0423 - mse: 5.0887e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 2s - loss: 0.0424 - mse: 5.0831e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 2s - loss: 0.0422 - mse: 5.0386e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 2s - loss: 0.0424 - mse: 5.0674e-04 - mae: 0.0179
24/50 [=============>................] - ETA: 2s - loss: 0.0418 - mse: 4.9621e-04 - mae: 0.0177
25/50 [==============>...............] - ETA: 2s - loss: 0.0426 - mse: 5.1452e-04 - mae: 0.0180
26/50 [==============>...............] - ETA: 2s - loss: 0.0422 - mse: 5.0744e-04 - mae: 0.0179
27/50 [===============>..............] - ETA: 2s - loss: 0.0434 - mse: 5.4207e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 2s - loss: 0.0444 - mse: 5.7016e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 2s - loss: 0.0442 - mse: 5.6424e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 1s - loss: 0.0451 - mse: 5.8890e-04 - mae: 0.0192
31/50 [=================>............] - ETA: 1s - loss: 0.0450 - mse: 5.8477e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 1s - loss: 0.0463 - mse: 6.3097e-04 - mae: 0.0196
33/50 [==================>...........] - ETA: 1s - loss: 0.0472 - mse: 6.5733e-04 - mae: 0.0201
34/50 [===================>..........] - ETA: 1s - loss: 0.0478 - mse: 6.7290e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 1s - loss: 0.0483 - mse: 6.8722e-04 - mae: 0.0205
36/50 [====================>.........] - ETA: 1s - loss: 0.0489 - mse: 7.0486e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 1s - loss: 0.0491 - mse: 7.0653e-04 - mae: 0.0207
38/50 [=====================>........] - ETA: 1s - loss: 0.0498 - mse: 7.3046e-04 - mae: 0.0211
39/50 [======================>.......] - ETA: 1s - loss: 0.0504 - mse: 7.4685e-04 - mae: 0.0213
40/50 [=======================>......] - ETA: 0s - loss: 0.0505 - mse: 7.4938e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 0s - loss: 0.0506 - mse: 7.4989e-04 - mae: 0.0215
42/50 [========================>.....] - ETA: 0s - loss: 0.0510 - mse: 7.5847e-04 - mae: 0.0216
43/50 [========================>.....] - ETA: 0s - loss: 0.0508 - mse: 7.5370e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 0s - loss: 0.0514 - mse: 7.7001e-04 - mae: 0.0219
45/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 7.6963e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 0s - loss: 0.0521 - mse: 7.9000e-04 - mae: 0.0222
48/50 [===========================>..] - ETA: 0s - loss: 0.0525 - mse: 8.0399e-04 - mae: 0.0225
49/50 [============================>.] - ETA: 0s - loss: 0.0527 - mse: 8.0926e-04 - mae: 0.0226
50/50 [==============================] - ETA: 0s - loss: 0.0524 - mse: 8.0120e-04 - mae: 0.0224
50/50 [==============================] - 5s 98ms/step - loss: 0.0524 - mse: 8.0120e-04 - mae: 0.0224
Epoch 15/100

 1/50 [..............................] - ETA: 4s - loss: 0.0560 - mse: 8.2888e-04 - mae: 0.0239
 2/50 [>.............................] - ETA: 4s - loss: 0.0495 - mse: 6.6629e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 4s - loss: 0.0506 - mse: 6.8783e-04 - mae: 0.0212
 4/50 [=>............................] - ETA: 4s - loss: 0.0495 - mse: 6.6134e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 4s - loss: 0.0495 - mse: 6.6094e-04 - mae: 0.0205
 6/50 [==>...........................] - ETA: 4s - loss: 0.0487 - mse: 6.4079e-04 - mae: 0.0201
 7/50 [===>..........................] - ETA: 4s - loss: 0.0488 - mse: 6.4270e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 4s - loss: 0.0484 - mse: 6.3139e-04 - mae: 0.0200
 9/50 [====>.........................] - ETA: 4s - loss: 0.0483 - mse: 6.2843e-04 - mae: 0.0200
10/50 [=====>........................] - ETA: 3s - loss: 0.0477 - mse: 6.1331e-04 - mae: 0.0197
11/50 [=====>........................] - ETA: 3s - loss: 0.0479 - mse: 6.1878e-04 - mae: 0.0198
12/50 [======>.......................] - ETA: 3s - loss: 0.0477 - mse: 6.1302e-04 - mae: 0.0197
13/50 [======>.......................] - ETA: 3s - loss: 0.0477 - mse: 6.1050e-04 - mae: 0.0197
14/50 [=======>......................] - ETA: 3s - loss: 0.0473 - mse: 6.0130e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 3s - loss: 0.0471 - mse: 5.9834e-04 - mae: 0.0195
16/50 [========>.....................] - ETA: 3s - loss: 0.0467 - mse: 5.8801e-04 - mae: 0.0193
17/50 [=========>....................] - ETA: 3s - loss: 0.0468 - mse: 5.9046e-04 - mae: 0.0195
18/50 [=========>....................] - ETA: 3s - loss: 0.0465 - mse: 5.8265e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 3s - loss: 0.0467 - mse: 5.8931e-04 - mae: 0.0196
20/50 [===========>..................] - ETA: 2s - loss: 0.0468 - mse: 5.8928e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 2s - loss: 0.0466 - mse: 5.8579e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 2s - loss: 0.0465 - mse: 5.8380e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 2s - loss: 0.0462 - mse: 5.7577e-04 - mae: 0.0194
24/50 [=============>................] - ETA: 2s - loss: 0.0457 - mse: 5.6703e-04 - mae: 0.0192
25/50 [==============>...............] - ETA: 2s - loss: 0.0459 - mse: 5.6957e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 2s - loss: 0.0454 - mse: 5.6057e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 2s - loss: 0.0462 - mse: 5.7943e-04 - mae: 0.0194
29/50 [================>.............] - ETA: 2s - loss: 0.0459 - mse: 5.7255e-04 - mae: 0.0193
30/50 [=================>............] - ETA: 1s - loss: 0.0460 - mse: 5.7559e-04 - mae: 0.0194
31/50 [=================>............] - ETA: 1s - loss: 0.0453 - mse: 5.6252e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 1s - loss: 0.0451 - mse: 5.5784e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 1s - loss: 0.0450 - mse: 5.5699e-04 - mae: 0.0191
34/50 [===================>..........] - ETA: 1s - loss: 0.0444 - mse: 5.4531e-04 - mae: 0.0188
35/50 [====================>.........] - ETA: 1s - loss: 0.0445 - mse: 5.4716e-04 - mae: 0.0188
36/50 [====================>.........] - ETA: 1s - loss: 0.0442 - mse: 5.4074e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 1s - loss: 0.0442 - mse: 5.4115e-04 - mae: 0.0187
38/50 [=====================>........] - ETA: 1s - loss: 0.0438 - mse: 5.3336e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 1s - loss: 0.0442 - mse: 5.4380e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 0s - loss: 0.0444 - mse: 5.4743e-04 - mae: 0.0187
41/50 [=======================>......] - ETA: 0s - loss: 0.0444 - mse: 5.4728e-04 - mae: 0.0187
42/50 [========================>.....] - ETA: 0s - loss: 0.0445 - mse: 5.4809e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 0s - loss: 0.0443 - mse: 5.4431e-04 - mae: 0.0186
44/50 [=========================>....] - ETA: 0s - loss: 0.0443 - mse: 5.4566e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0441 - mse: 5.4167e-04 - mae: 0.0186
46/50 [==========================>...] - ETA: 0s - loss: 0.0442 - mse: 5.4216e-04 - mae: 0.0186
47/50 [===========================>..] - ETA: 0s - loss: 0.0441 - mse: 5.4143e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0439 - mse: 5.3781e-04 - mae: 0.0185
49/50 [============================>.] - ETA: 0s - loss: 0.0441 - mse: 5.4167e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0440 - mse: 5.4024e-04 - mae: 0.0186
50/50 [==============================] - 5s 97ms/step - loss: 0.0440 - mse: 5.4024e-04 - mae: 0.0186
Epoch 16/100

 1/50 [..............................] - ETA: 4s - loss: 0.0452 - mse: 5.4333e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 4s - loss: 0.0440 - mse: 5.3472e-04 - mae: 0.0189
 3/50 [>.............................] - ETA: 4s - loss: 0.0409 - mse: 4.7067e-04 - mae: 0.0176
 4/50 [=>............................] - ETA: 4s - loss: 0.0424 - mse: 5.0395e-04 - mae: 0.0182
 5/50 [==>...........................] - ETA: 4s - loss: 0.0410 - mse: 4.7705e-04 - mae: 0.0175
 6/50 [==>...........................] - ETA: 4s - loss: 0.0409 - mse: 4.7217e-04 - mae: 0.0176
 7/50 [===>..........................] - ETA: 4s - loss: 0.0425 - mse: 5.1415e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 4s - loss: 0.0411 - mse: 4.8796e-04 - mae: 0.0177
 9/50 [====>.........................] - ETA: 3s - loss: 0.0429 - mse: 5.3314e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 3s - loss: 0.0426 - mse: 5.3023e-04 - mae: 0.0185
11/50 [=====>........................] - ETA: 3s - loss: 0.0440 - mse: 5.6511e-04 - mae: 0.0192
12/50 [======>.......................] - ETA: 3s - loss: 0.0428 - mse: 5.3992e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 3s - loss: 0.0442 - mse: 5.7674e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 3s - loss: 0.0440 - mse: 5.7095e-04 - mae: 0.0192
15/50 [========>.....................] - ETA: 3s - loss: 0.0449 - mse: 5.9265e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 3s - loss: 0.0452 - mse: 5.9609e-04 - mae: 0.0197
17/50 [=========>....................] - ETA: 3s - loss: 0.0456 - mse: 6.0206e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 3s - loss: 0.0457 - mse: 6.0445e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 2s - loss: 0.0457 - mse: 6.0132e-04 - mae: 0.0200
20/50 [===========>..................] - ETA: 2s - loss: 0.0461 - mse: 6.0794e-04 - mae: 0.0202
21/50 [===========>..................] - ETA: 2s - loss: 0.0457 - mse: 5.9976e-04 - mae: 0.0200
22/50 [============>.................] - ETA: 2s - loss: 0.0466 - mse: 6.2194e-04 - mae: 0.0204
23/50 [============>.................] - ETA: 2s - loss: 0.0469 - mse: 6.2883e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 2s - loss: 0.0472 - mse: 6.3654e-04 - mae: 0.0206
25/50 [==============>...............] - ETA: 2s - loss: 0.0474 - mse: 6.4013e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 2s - loss: 0.0476 - mse: 6.4298e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 2s - loss: 0.0473 - mse: 6.3568e-04 - mae: 0.0206
28/50 [===============>..............] - ETA: 2s - loss: 0.0477 - mse: 6.4393e-04 - mae: 0.0208
29/50 [================>.............] - ETA: 2s - loss: 0.0474 - mse: 6.3576e-04 - mae: 0.0206
30/50 [=================>............] - ETA: 1s - loss: 0.0480 - mse: 6.5336e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 1s - loss: 0.0479 - mse: 6.5055e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 1s - loss: 0.0486 - mse: 6.6970e-04 - mae: 0.0212
33/50 [==================>...........] - ETA: 1s - loss: 0.0491 - mse: 6.8321e-04 - mae: 0.0214
34/50 [===================>..........] - ETA: 1s - loss: 0.0491 - mse: 6.8347e-04 - mae: 0.0214
35/50 [====================>.........] - ETA: 1s - loss: 0.0493 - mse: 6.8533e-04 - mae: 0.0214
36/50 [====================>.........] - ETA: 1s - loss: 0.0493 - mse: 6.8458e-04 - mae: 0.0214
37/50 [=====================>........] - ETA: 1s - loss: 0.0491 - mse: 6.8084e-04 - mae: 0.0213
38/50 [=====================>........] - ETA: 1s - loss: 0.0493 - mse: 6.8373e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 0s - loss: 0.0495 - mse: 6.8980e-04 - mae: 0.0215
41/50 [=======================>......] - ETA: 0s - loss: 0.0498 - mse: 6.9921e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 0s - loss: 0.0496 - mse: 6.9336e-04 - mae: 0.0216
43/50 [========================>.....] - ETA: 0s - loss: 0.0496 - mse: 6.9174e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 0s - loss: 0.0495 - mse: 6.8811e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 0s - loss: 0.0492 - mse: 6.8273e-04 - mae: 0.0214
46/50 [==========================>...] - ETA: 0s - loss: 0.0492 - mse: 6.8010e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0488 - mse: 6.7275e-04 - mae: 0.0212
48/50 [===========================>..] - ETA: 0s - loss: 0.0488 - mse: 6.7100e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0485 - mse: 6.6373e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0485 - mse: 6.6278e-04 - mae: 0.0210
50/50 [==============================] - 5s 97ms/step - loss: 0.0485 - mse: 6.6278e-04 - mae: 0.0210
Epoch 17/100

 1/50 [..............................] - ETA: 4s - loss: 0.0334 - mse: 3.0632e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 4s - loss: 0.0396 - mse: 4.3768e-04 - mae: 0.0158
 3/50 [>.............................] - ETA: 4s - loss: 0.0391 - mse: 4.2316e-04 - mae: 0.0159
 4/50 [=>............................] - ETA: 4s - loss: 0.0398 - mse: 4.3487e-04 - mae: 0.0161
 6/50 [==>...........................] - ETA: 4s - loss: 0.0392 - mse: 4.1998e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 4s - loss: 0.0388 - mse: 4.1389e-04 - mae: 0.0159
 8/50 [===>..........................] - ETA: 4s - loss: 0.0385 - mse: 4.0594e-04 - mae: 0.0159
10/50 [=====>........................] - ETA: 3s - loss: 0.0381 - mse: 4.0124e-04 - mae: 0.0159
11/50 [=====>........................] - ETA: 3s - loss: 0.0375 - mse: 3.9046e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 3s - loss: 0.0385 - mse: 4.1226e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 3s - loss: 0.0388 - mse: 4.1685e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 3s - loss: 0.0390 - mse: 4.2019e-04 - mae: 0.0163
15/50 [========>.....................] - ETA: 3s - loss: 0.0392 - mse: 4.2538e-04 - mae: 0.0165
16/50 [========>.....................] - ETA: 3s - loss: 0.0388 - mse: 4.1716e-04 - mae: 0.0163
17/50 [=========>....................] - ETA: 3s - loss: 0.0386 - mse: 4.1196e-04 - mae: 0.0163
18/50 [=========>....................] - ETA: 3s - loss: 0.0384 - mse: 4.0938e-04 - mae: 0.0162
19/50 [==========>...................] - ETA: 3s - loss: 0.0378 - mse: 3.9965e-04 - mae: 0.0159
20/50 [===========>..................] - ETA: 2s - loss: 0.0383 - mse: 4.0865e-04 - mae: 0.0161
21/50 [===========>..................] - ETA: 2s - loss: 0.0381 - mse: 4.0358e-04 - mae: 0.0160
22/50 [============>.................] - ETA: 2s - loss: 0.0385 - mse: 4.1380e-04 - mae: 0.0162
23/50 [============>.................] - ETA: 2s - loss: 0.0388 - mse: 4.1834e-04 - mae: 0.0164
24/50 [=============>................] - ETA: 2s - loss: 0.0387 - mse: 4.1671e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 2s - loss: 0.0388 - mse: 4.1788e-04 - mae: 0.0164
26/50 [==============>...............] - ETA: 2s - loss: 0.0385 - mse: 4.1252e-04 - mae: 0.0163
27/50 [===============>..............] - ETA: 2s - loss: 0.0382 - mse: 4.0677e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 2s - loss: 0.0385 - mse: 4.1152e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 2s - loss: 0.0382 - mse: 4.0619e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 1s - loss: 0.0386 - mse: 4.1626e-04 - mae: 0.0164
31/50 [=================>............] - ETA: 1s - loss: 0.0388 - mse: 4.2048e-04 - mae: 0.0165
32/50 [==================>...........] - ETA: 1s - loss: 0.0388 - mse: 4.1981e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 1s - loss: 0.0390 - mse: 4.2420e-04 - mae: 0.0166
34/50 [===================>..........] - ETA: 1s - loss: 0.0387 - mse: 4.1778e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 1s - loss: 0.0392 - mse: 4.3144e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 1s - loss: 0.0390 - mse: 4.2850e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 1s - loss: 0.0399 - mse: 4.5213e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 1s - loss: 0.0403 - mse: 4.6199e-04 - mae: 0.0173
39/50 [======================>.......] - ETA: 1s - loss: 0.0408 - mse: 4.7409e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 0s - loss: 0.0413 - mse: 4.8791e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 0s - loss: 0.0414 - mse: 4.8881e-04 - mae: 0.0178
42/50 [========================>.....] - ETA: 0s - loss: 0.0415 - mse: 4.8923e-04 - mae: 0.0179
