
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688256: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688323: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.860750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.861312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.9681 - mse: 0.2345 - mae: 0.4282
 2/50 [>.............................] - ETA: 13s - loss: 0.8026 - mse: 0.1700 - mae: 0.3455 
 3/50 [>.............................] - ETA: 13s - loss: 0.6976 - mse: 0.1350 - mae: 0.3007
 4/50 [=>............................] - ETA: 12s - loss: 0.6590 - mse: 0.1212 - mae: 0.2831
 5/50 [==>...........................] - ETA: 12s - loss: 0.6266 - mse: 0.1109 - mae: 0.2684
 6/50 [==>...........................] - ETA: 11s - loss: 0.5925 - mse: 0.1007 - mae: 0.2543
 7/50 [===>..........................] - ETA: 11s - loss: 0.5689 - mse: 0.0934 - mae: 0.2442
 8/50 [===>..........................] - ETA: 11s - loss: 0.5443 - mse: 0.0865 - mae: 0.2336
 9/50 [====>.........................] - ETA: 10s - loss: 0.5171 - mse: 0.0799 - mae: 0.2224
10/50 [=====>........................] - ETA: 10s - loss: 0.4976 - mse: 0.0750 - mae: 0.2145
38/50 [=====================>........] - ETA: 3s - loss: 0.0311 - mse: 3.0925e-04 - mae: 0.0132
39/50 [======================>.......] - ETA: 2s - loss: 0.0312 - mse: 3.1037e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 2s - loss: 0.0310 - mse: 3.0783e-04 - mae: 0.0132
41/50 [=======================>......] - ETA: 2s - loss: 0.0309 - mse: 3.0512e-04 - mae: 0.0132
42/50 [========================>.....] - ETA: 2s - loss: 0.0309 - mse: 3.0566e-04 - mae: 0.0132
43/50 [========================>.....] - ETA: 1s - loss: 0.0309 - mse: 3.0428e-04 - mae: 0.0132
44/50 [=========================>....] - ETA: 1s - loss: 0.0308 - mse: 3.0236e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 1s - loss: 0.0309 - mse: 3.0436e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 1s - loss: 0.0308 - mse: 3.0255e-04 - mae: 0.0131
47/50 [===========================>..] - ETA: 0s - loss: 0.0306 - mse: 2.9976e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 3.0087e-04 - mae: 0.0131
49/50 [============================>.] - ETA: 0s - loss: 0.0307 - mse: 3.0060e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0306 - mse: 2.9813e-04 - mae: 0.0130
50/50 [==============================] - 13s 258ms/step - loss: 0.0306 - mse: 2.9813e-04 - mae: 0.0130
Epoch 6/100

 1/50 [..............................] - ETA: 14s - loss: 0.0244 - mse: 1.9737e-04 - mae: 0.0104
 2/50 [>.............................] - ETA: 9s - loss: 0.0283 - mse: 2.5354e-04 - mae: 0.0120 
 3/50 [>.............................] - ETA: 9s - loss: 0.0291 - mse: 2.6035e-04 - mae: 0.0123
 4/50 [=>............................] - ETA: 11s - loss: 0.0282 - mse: 2.4727e-04 - mae: 0.0119
 5/50 [==>...........................] - ETA: 10s - loss: 0.0279 - mse: 2.4308e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 11s - loss: 0.0284 - mse: 2.4828e-04 - mae: 0.0120
 7/50 [===>..........................] - ETA: 10s - loss: 0.0283 - mse: 2.4595e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 10s - loss: 0.0279 - mse: 2.4126e-04 - mae: 0.0118
 9/50 [====>.........................] - ETA: 10s - loss: 0.0280 - mse: 2.4155e-04 - mae: 0.0118
10/50 [=====>........................] - ETA: 10s - loss: 0.0281 - mse: 2.4234e-04 - mae: 0.0119
11/50 [=====>........................] - ETA: 9s - loss: 0.0279 - mse: 2.3995e-04 - mae: 0.0118 
12/50 [======>.......................] - ETA: 9s - loss: 0.0276 - mse: 2.3599e-04 - mae: 0.0117
13/50 [======>.......................] - ETA: 9s - loss: 0.0277 - mse: 2.3720e-04 - mae: 0.0117
14/50 [=======>......................] - ETA: 8s - loss: 0.0276 - mse: 2.3585e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 8s - loss: 0.0275 - mse: 2.3443e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 8s - loss: 0.0276 - mse: 2.3552e-04 - mae: 0.0116
17/50 [=========>....................] - ETA: 8s - loss: 0.0277 - mse: 2.3775e-04 - mae: 0.0117
18/50 [=========>....................] - ETA: 8s - loss: 0.0277 - mse: 2.3761e-04 - mae: 0.0117
19/50 [==========>...................] - ETA: 7s - loss: 0.0278 - mse: 2.3902e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 7s - loss: 0.0278 - mse: 2.3882e-04 - mae: 0.0117
21/50 [===========>..................] - ETA: 7s - loss: 0.0278 - mse: 2.3730e-04 - mae: 0.0117
22/50 [============>.................] - ETA: 7s - loss: 0.0277 - mse: 2.3611e-04 - mae: 0.0117
23/50 [============>.................] - ETA: 6s - loss: 0.0276 - mse: 2.3523e-04 - mae: 0.0117
24/50 [=============>................] - ETA: 6s - loss: 0.0275 - mse: 2.3390e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 6s - loss: 0.0275 - mse: 2.3366e-04 - mae: 0.0116
26/50 [==============>...............] - ETA: 6s - loss: 0.0276 - mse: 2.3472e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 5s - loss: 0.0277 - mse: 2.3535e-04 - mae: 0.0117
28/50 [===============>..............] - ETA: 5s - loss: 0.0275 - mse: 2.3341e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 5s - loss: 0.0275 - mse: 2.3288e-04 - mae: 0.0116
30/50 [=================>............] - ETA: 5s - loss: 0.0275 - mse: 2.3290e-04 - mae: 0.0116
31/50 [=================>............] - ETA: 4s - loss: 0.0274 - mse: 2.3179e-04 - mae: 0.0116
32/50 [==================>...........] - ETA: 4s - loss: 0.0273 - mse: 2.3050e-04 - mae: 0.0116
33/50 [==================>...........] - ETA: 4s - loss: 0.0274 - mse: 2.3125e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 4s - loss: 0.0274 - mse: 2.3152e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 3s - loss: 0.0273 - mse: 2.3027e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 3s - loss: 0.0273 - mse: 2.2956e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 3s - loss: 0.0273 - mse: 2.2935e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 3s - loss: 0.0272 - mse: 2.2856e-04 - mae: 0.0115
39/50 [======================>.......] - ETA: 2s - loss: 0.0272 - mse: 2.2758e-04 - mae: 0.0115
40/50 [=======================>......] - ETA: 2s - loss: 0.0271 - mse: 2.2692e-04 - mae: 0.0115
41/50 [=======================>......] - ETA: 2s - loss: 0.0272 - mse: 2.2717e-04 - mae: 0.0115
42/50 [========================>.....] - ETA: 2s - loss: 0.0271 - mse: 2.2631e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 1s - loss: 0.0271 - mse: 2.2565e-04 - mae: 0.0115
44/50 [=========================>....] - ETA: 1s - loss: 0.0271 - mse: 2.2611e-04 - mae: 0.0115
45/50 [==========================>...] - ETA: 1s - loss: 0.0271 - mse: 2.2578e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 1s - loss: 0.0270 - mse: 2.2505e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.2500e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0271 - mse: 2.2534e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0269 - mse: 2.2413e-04 - mae: 0.0114
50/50 [==============================] - ETA: 0s - loss: 0.0269 - mse: 2.2317e-04 - mae: 0.0114
50/50 [==============================] - 13s 258ms/step - loss: 0.0269 - mse: 2.2317e-04 - mae: 0.0114
Epoch 7/100

 1/50 [..............................] - ETA: 12s - loss: 0.0291 - mse: 2.5915e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 12s - loss: 0.0280 - mse: 2.3706e-04 - mae: 0.0120
 3/50 [>.............................] - ETA: 12s - loss: 0.0262 - mse: 2.1451e-04 - mae: 0.0112
 4/50 [=>............................] - ETA: 11s - loss: 0.0268 - mse: 2.2109e-04 - mae: 0.0114
 5/50 [==>...........................] - ETA: 10s - loss: 0.0269 - mse: 2.2100e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 11s - loss: 0.0260 - mse: 2.0949e-04 - mae: 0.0110
 7/50 [===>..........................] - ETA: 11s - loss: 0.0254 - mse: 2.0294e-04 - mae: 0.0108
 8/50 [===>..........................] - ETA: 10s - loss: 0.0258 - mse: 2.0796e-04 - mae: 0.0110
 9/50 [====>.........................] - ETA: 10s - loss: 0.0258 - mse: 2.0694e-04 - mae: 0.0109
10/50 [=====>........................] - ETA: 10s - loss: 0.0254 - mse: 2.0104e-04 - mae: 0.0107
11/50 [=====>........................] - ETA: 9s - loss: 0.0254 - mse: 2.0072e-04 - mae: 0.0107 
12/50 [======>.......................] - ETA: 9s - loss: 0.0257 - mse: 2.0355e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 9s - loss: 0.0255 - mse: 2.0042e-04 - mae: 0.0108
14/50 [=======>......................] - ETA: 9s - loss: 0.0252 - mse: 1.9631e-04 - mae: 0.0107
15/50 [========>.....................] - ETA: 8s - loss: 0.0252 - mse: 1.9723e-04 - mae: 0.0107
16/50 [========>.....................] - ETA: 8s - loss: 0.0255 - mse: 2.0105e-04 - mae: 0.0108
17/50 [=========>....................] - ETA: 8s - loss: 0.0253 - mse: 1.9881e-04 - mae: 0.0107
18/50 [=========>....................] - ETA: 8s - loss: 0.0251 - mse: 1.9682e-04 - mae: 0.0107
19/50 [==========>...................] - ETA: 8s - loss: 0.0254 - mse: 2.0148e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 7s - loss: 0.0253 - mse: 1.9960e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 7s - loss: 0.0251 - mse: 1.9688e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 7s - loss: 0.0251 - mse: 1.9785e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 7s - loss: 0.0252 - mse: 1.9839e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 6s - loss: 0.0250 - mse: 1.9607e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 6s - loss: 0.0250 - mse: 1.9545e-04 - mae: 0.0106
26/50 [==============>...............] - ETA: 6s - loss: 0.0249 - mse: 1.9416e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 6s - loss: 0.0249 - mse: 1.9413e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 5s - loss: 0.0250 - mse: 1.9417e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 5s - loss: 0.0250 - mse: 1.9415e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 5s - loss: 0.0250 - mse: 1.9406e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 4s - loss: 0.0250 - mse: 1.9451e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 4s - loss: 0.0250 - mse: 1.9415e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 4s - loss: 0.0249 - mse: 1.9325e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 4s - loss: 0.0250 - mse: 1.9502e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 3s - loss: 0.0249 - mse: 1.9390e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 3s - loss: 0.0248 - mse: 1.9288e-04 - mae: 0.0105
37/50 [=====================>........] - ETA: 3s - loss: 0.0248 - mse: 1.9265e-04 - mae: 0.0105
38/50 [=====================>........] - ETA: 3s - loss: 0.0249 - mse: 1.9332e-04 - mae: 0.0106
39/50 [======================>.......] - ETA: 2s - loss: 0.0248 - mse: 1.9230e-04 - mae: 0.0105
40/50 [=======================>......] - ETA: 2s - loss: 0.0248 - mse: 1.9167e-04 - mae: 0.0105
41/50 [=======================>......] - ETA: 2s - loss: 0.0249 - mse: 1.9254e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 2s - loss: 0.0248 - mse: 1.9197e-04 - mae: 0.0105
43/50 [========================>.....] - ETA: 1s - loss: 0.0247 - mse: 1.9085e-04 - mae: 0.0105
44/50 [=========================>....] - ETA: 1s - loss: 0.0248 - mse: 1.9086e-04 - mae: 0.0105
45/50 [==========================>...] - ETA: 1s - loss: 0.0248 - mse: 1.9094e-04 - mae: 0.0105
46/50 [==========================>...] - ETA: 1s - loss: 0.0247 - mse: 1.9001e-04 - mae: 0.0105
47/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8955e-04 - mae: 0.0105
48/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8983e-04 - mae: 0.0105
49/50 [============================>.] - ETA: 0s - loss: 0.0247 - mse: 1.8999e-04 - mae: 0.0105
50/50 [==============================] - ETA: 0s - loss: 0.0247 - mse: 1.8958e-04 - mae: 0.0105
50/50 [==============================] - 13s 261ms/step - loss: 0.0247 - mse: 1.8958e-04 - mae: 0.0105
Epoch 8/100

 1/50 [..............................] - ETA: 12s - loss: 0.0262 - mse: 2.0200e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 8s - loss: 0.0250 - mse: 1.9138e-04 - mae: 0.0104 
 3/50 [>.............................] - ETA: 11s - loss: 0.0234 - mse: 1.7355e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 11s - loss: 0.0231 - mse: 1.7038e-04 - mae: 0.0097
 5/50 [==>...........................] - ETA: 11s - loss: 0.0240 - mse: 1.8024e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 11s - loss: 0.0233 - mse: 1.7273e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 10s - loss: 0.0230 - mse: 1.6857e-04 - mae: 0.0097
 8/50 [===>..........................] - ETA: 10s - loss: 0.0238 - mse: 1.7812e-04 - mae: 0.0101
 9/50 [====>.........................] - ETA: 10s - loss: 0.0237 - mse: 1.7523e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 10s - loss: 0.0235 - mse: 1.7324e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 9s - loss: 0.0237 - mse: 1.7479e-04 - mae: 0.0101 
12/50 [======>.......................] - ETA: 9s - loss: 0.0238 - mse: 1.7467e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 9s - loss: 0.0235 - mse: 1.7216e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 9s - loss: 0.0238 - mse: 1.7613e-04 - mae: 0.0101
15/50 [========>.....................] - ETA: 8s - loss: 0.0239 - mse: 1.7656e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 8s - loss: 0.0239 - mse: 1.7604e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 8s - loss: 0.0239 - mse: 1.7561e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 8s - loss: 0.0239 - mse: 1.7670e-04 - mae: 0.0102
19/50 [==========>...................] - ETA: 7s - loss: 0.0240 - mse: 1.7708e-04 - mae: 0.0102
20/50 [===========>..................] - ETA: 7s - loss: 0.0238 - mse: 1.7573e-04 - mae: 0.0102
21/50 [===========>..................] - ETA: 7s - loss: 0.0240 - mse: 1.7699e-04 - mae: 0.0103
22/50 [============>.................] - ETA: 7s - loss: 0.0240 - mse: 1.7701e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 6s - loss: 0.0239 - mse: 1.7599e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 6s - loss: 0.0240 - mse: 1.7649e-04 - mae: 0.0102
25/50 [==============>...............] - ETA: 6s - loss: 0.0239 - mse: 1.7588e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 6s - loss: 0.0239 - mse: 1.7487e-04 - mae: 0.0102
27/50 [===============>..............] - ETA: 5s - loss: 0.0239 - mse: 1.7479e-04 - mae: 0.0102
28/50 [===============>..............] - ETA: 5s - loss: 0.0238 - mse: 1.7412e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 5s - loss: 0.0238 - mse: 1.7394e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 5s - loss: 0.0238 - mse: 1.7332e-04 - mae: 0.0102
31/50 [=================>............] - ETA: 4s - loss: 0.0238 - mse: 1.7308e-04 - mae: 0.0102
32/50 [==================>...........] - ETA: 4s - loss: 0.0237 - mse: 1.7261e-04 - mae: 0.0101
33/50 [==================>...........] - ETA: 4s - loss: 0.0237 - mse: 1.7225e-04 - mae: 0.0101
34/50 [===================>..........] - ETA: 4s - loss: 0.0237 - mse: 1.7230e-04 - mae: 0.0101
35/50 [====================>.........] - ETA: 3s - loss: 0.0236 - mse: 1.7124e-04 - mae: 0.0101
36/50 [====================>.........] - ETA: 3s - loss: 0.0236 - mse: 1.7111e-04 - mae: 0.0101
37/50 [=====================>........] - ETA: 3s - loss: 0.0236 - mse: 1.7152e-04 - mae: 0.0101
38/50 [=====================>........] - ETA: 3s - loss: 0.0236 - mse: 1.7112e-04 - mae: 0.0101
39/50 [======================>.......] - ETA: 2s - loss: 0.0237 - mse: 1.7144e-04 - mae: 0.0101
40/50 [=======================>......] - ETA: 2s - loss: 0.0237 - mse: 1.7185e-04 - mae: 0.0101
41/50 [=======================>......] - ETA: 2s - loss: 0.0237 - mse: 1.7199e-04 - mae: 0.0101
42/50 [========================>.....] - ETA: 2s - loss: 0.0236 - mse: 1.7111e-04 - mae: 0.0101
43/50 [========================>.....] - ETA: 1s - loss: 0.0237 - mse: 1.7122e-04 - mae: 0.0101
44/50 [=========================>....] - ETA: 1s - loss: 0.0236 - mse: 1.7124e-04 - mae: 0.0101
45/50 [==========================>...] - ETA: 1s - loss: 0.0236 - mse: 1.7070e-04 - mae: 0.0101
46/50 [==========================>...] - ETA: 1s - loss: 0.0236 - mse: 1.7033e-04 - mae: 0.0101
47/50 [===========================>..] - ETA: 0s - loss: 0.0236 - mse: 1.7024e-04 - mae: 0.0101
48/50 [===========================>..] - ETA: 0s - loss: 0.0236 - mse: 1.7044e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0236 - mse: 1.7006e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0236 - mse: 1.6990e-04 - mae: 0.0101
50/50 [==============================] - 13s 258ms/step - loss: 0.0236 - mse: 1.6990e-04 - mae: 0.0101
Epoch 9/100

 1/50 [..............................] - ETA: 12s - loss: 0.0240 - mse: 1.7257e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 12s - loss: 0.0237 - mse: 1.7113e-04 - mae: 0.0099
 3/50 [>.............................] - ETA: 11s - loss: 0.0233 - mse: 1.6343e-04 - mae: 0.0097
 4/50 [=>............................] - ETA: 11s - loss: 0.0240 - mse: 1.7284e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 11s - loss: 0.0234 - mse: 1.6610e-04 - mae: 0.0098
 6/50 [==>...........................] - ETA: 11s - loss: 0.0232 - mse: 1.6455e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 11s - loss: 0.0236 - mse: 1.6876e-04 - mae: 0.0100
 8/50 [===>..........................] - ETA: 10s - loss: 0.0230 - mse: 1.6257e-04 - mae: 0.0097
 9/50 [====>.........................] - ETA: 10s - loss: 0.0229 - mse: 1.6145e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 9s - loss: 0.0231 - mse: 1.6465e-04 - mae: 0.0098 
11/50 [=====>........................] - ETA: 10s - loss: 0.0230 - mse: 1.6248e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 9s - loss: 0.0228 - mse: 1.6075e-04 - mae: 0.0097 
13/50 [======>.......................] - ETA: 9s - loss: 0.0231 - mse: 1.6459e-04 - mae: 0.0098
14/50 [=======>......................] - ETA: 9s - loss: 0.0231 - mse: 1.6415e-04 - mae: 0.0098
15/50 [========>.....................] - ETA: 8s - loss: 0.0229 - mse: 1.6207e-04 - mae: 0.0098
16/50 [========>.....................] - ETA: 8s - loss: 0.0231 - mse: 1.6441e-04 - mae: 0.0099
17/50 [=========>....................] - ETA: 8s - loss: 0.0229 - mse: 1.6192e-04 - mae: 0.0098
18/50 [=========>....................] - ETA: 8s - loss: 0.0229 - mse: 1.6079e-04 - mae: 0.0098
19/50 [==========>...................] - ETA: 7s - loss: 0.0229 - mse: 1.6169e-04 - mae: 0.0098
20/50 [===========>..................] - ETA: 7s - loss: 0.0228 - mse: 1.6011e-04 - mae: 0.0097
21/50 [===========>..................] - ETA: 7s - loss: 0.0228 - mse: 1.5918e-04 - mae: 0.0097
22/50 [============>.................] - ETA: 7s - loss: 0.0229 - mse: 1.6052e-04 - mae: 0.0098
23/50 [============>.................] - ETA: 6s - loss: 0.0228 - mse: 1.5885e-04 - mae: 0.0097
24/50 [=============>................] - ETA: 6s - loss: 0.0227 - mse: 1.5840e-04 - mae: 0.0097
25/50 [==============>...............] - ETA: 6s - loss: 0.0228 - mse: 1.5985e-04 - mae: 0.0097
26/50 [==============>...............] - ETA: 6s - loss: 0.0227 - mse: 1.5876e-04 - mae: 0.0097
27/50 [===============>..............] - ETA: 5s - loss: 0.0226 - mse: 1.5802e-04 - mae: 0.0097
28/50 [===============>..............] - ETA: 5s - loss: 0.0228 - mse: 1.6039e-04 - mae: 0.0097
29/50 [================>.............] - ETA: 5s - loss: 0.0228 - mse: 1.6007e-04 - mae: 0.0097
30/50 [=================>............] - ETA: 5s - loss: 0.0227 - mse: 1.5895e-04 - mae: 0.0097
31/50 [=================>............] - ETA: 4s - loss: 0.0227 - mse: 1.5954e-04 - mae: 0.0097
32/50 [==================>...........] - ETA: 4s - loss: 0.0228 - mse: 1.5994e-04 - mae: 0.0097
33/50 [==================>...........] - ETA: 4s - loss: 0.0227 - mse: 1.5829e-04 - mae: 0.0097
34/50 [===================>..........] - ETA: 4s - loss: 0.0226 - mse: 1.5803e-04 - mae: 0.0097
35/50 [====================>.........] - ETA: 3s - loss: 0.0227 - mse: 1.5838e-04 - mae: 0.0097
36/50 [====================>.........] - ETA: 3s - loss: 0.0226 - mse: 1.5761e-04 - mae: 0.0097
37/50 [=====================>........] - ETA: 3s - loss: 0.0226 - mse: 1.5696e-04 - mae: 0.0097
38/50 [=====================>........] - ETA: 3s - loss: 0.0227 - mse: 1.5798e-04 - mae: 0.0097
39/50 [======================>.......] - ETA: 2s - loss: 0.0226 - mse: 1.5736e-04 - mae: 0.0097
40/50 [=======================>......] - ETA: 2s - loss: 0.0226 - mse: 1.5735e-04 - mae: 0.0097
41/50 [=======================>......] - ETA: 2s - loss: 0.0227 - mse: 1.5757e-04 - mae: 0.0097
42/50 [========================>.....] - ETA: 2s - loss: 0.0226 - mse: 1.5666e-04 - mae: 0.0096
43/50 [========================>.....] - ETA: 1s - loss: 0.0226 - mse: 1.5647e-04 - mae: 0.0096
44/50 [=========================>....] - ETA: 1s - loss: 0.0226 - mse: 1.5677e-04 - mae: 0.0096
45/50 [==========================>...] - ETA: 1s - loss: 0.0226 - mse: 1.5635e-04 - mae: 0.0096
46/50 [==========================>...] - ETA: 1s - loss: 0.0225 - mse: 1.5540e-04 - mae: 0.0096
47/50 [===========================>..] - ETA: 0s - loss: 0.0226 - mse: 1.5647e-04 - mae: 0.0096
48/50 [===========================>..] - ETA: 0s - loss: 0.0226 - mse: 1.5667e-04 - mae: 0.0096
49/50 [============================>.] - ETA: 0s - loss: 0.0225 - mse: 1.5567e-04 - mae: 0.0096
50/50 [==============================] - ETA: 0s - loss: 0.0225 - mse: 1.5591e-04 - mae: 0.0096
50/50 [==============================] - 13s 261ms/step - loss: 0.0225 - mse: 1.5591e-04 - mae: 0.0096
Epoch 10/100

 1/50 [..............................] - ETA: 12s - loss: 0.0228 - mse: 1.5572e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 12s - loss: 0.0216 - mse: 1.4126e-04 - mae: 0.0092
 3/50 [>.............................] - ETA: 11s - loss: 0.0216 - mse: 1.4132e-04 - mae: 0.0092
 4/50 [=>............................] - ETA: 11s - loss: 0.0223 - mse: 1.5043e-04 - mae: 0.0095
 5/50 [==>...........................] - ETA: 11s - loss: 0.0220 - mse: 1.4774e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 11s - loss: 0.0217 - mse: 1.4385e-04 - mae: 0.0092
 7/50 [===>..........................] - ETA: 10s - loss: 0.0220 - mse: 1.4720e-04 - mae: 0.0093
 8/50 [===>..........................] - ETA: 10s - loss: 0.0219 - mse: 1.4612e-04 - mae: 0.0093
 9/50 [====>.........................] - ETA: 10s - loss: 0.0220 - mse: 1.4686e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 10s - loss: 0.0219 - mse: 1.4600e-04 - mae: 0.0092
11/50 [=====>........................] - ETA: 9s - loss: 0.0217 - mse: 1.4435e-04 - mae: 0.0092 
12/50 [======>.......................] - ETA: 9s - loss: 0.0217 - mse: 1.4470e-04 - mae: 0.0092
13/50 [======>.......................] - ETA: 9s - loss: 0.0218 - mse: 1.4529e-04 - mae: 0.0092
14/50 [=======>......................] - ETA: 9s - loss: 0.0215 - mse: 1.4276e-04 - mae: 0.0091
15/50 [========>.....................] - ETA: 8s - loss: 0.0216 - mse: 1.4320e-04 - mae: 0.0091
16/50 [========>.....................] - ETA: 8s - loss: 0.0217 - mse: 1.4473e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 8s - loss: 0.0217 - mse: 1.4431e-04 - mae: 0.0092
18/50 [=========>....................] - ETA: 8s - loss: 0.0217 - mse: 1.4439e-04 - mae: 0.0092
19/50 [==========>...................] - ETA: 7s - loss: 0.0220 - mse: 1.4736e-04 - mae: 0.0093
20/50 [===========>..................] - ETA: 7s - loss: 0.0219 - mse: 1.4617e-04 - mae: 0.0093
21/50 [===========>..................] - ETA: 7s - loss: 0.0218 - mse: 1.4483e-04 - mae: 0.0092
22/50 [============>.................] - ETA: 7s - loss: 0.0219 - mse: 1.4614e-04 - mae: 0.0093
23/50 [============>.................] - ETA: 6s - loss: 0.0218 - mse: 1.4580e-04 - mae: 0.0093
24/50 [=============>................] - ETA: 6s - loss: 0.0218 - mse: 1.4528e-04 - mae: 0.0092
25/50 [==============>...............] - ETA: 6s - loss: 0.0218 - mse: 1.4522e-04 - mae: 0.0092
26/50 [==============>...............] - ETA: 6s - loss: 0.0218 - mse: 1.4552e-04 - mae: 0.0092
27/50 [===============>..............] - ETA: 5s - loss: 0.0218 - mse: 1.4488e-04 - mae: 0.0092
28/50 [===============>..............] - ETA: 5s - loss: 0.0217 - mse: 1.4419e-04 - mae: 0.0092
29/50 [================>.............] - ETA: 5s - loss: 0.0217 - mse: 1.4430e-04 - mae: 0.0092
