
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227469: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 9/50 [====>.........................] - ETA: 5s - loss: 0.0227 - mse: 1.5074e-04 - mae: 0.0094
10/50 [=====>........................] - ETA: 5s - loss: 0.0227 - mse: 1.5172e-04 - mae: 0.0093
11/50 [=====>........................] - ETA: 5s - loss: 0.0226 - mse: 1.5006e-04 - mae: 0.0093
12/50 [======>.......................] - ETA: 5s - loss: 0.0225 - mse: 1.4885e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 5s - loss: 0.0226 - mse: 1.5044e-04 - mae: 0.0093
14/50 [=======>......................] - ETA: 5s - loss: 0.0227 - mse: 1.5175e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 4s - loss: 0.0228 - mse: 1.5314e-04 - mae: 0.0095
17/50 [=========>....................] - ETA: 4s - loss: 0.0229 - mse: 1.5340e-04 - mae: 0.0095
18/50 [=========>....................] - ETA: 4s - loss: 0.0228 - mse: 1.5319e-04 - mae: 0.0094
19/50 [==========>...................] - ETA: 4s - loss: 0.0228 - mse: 1.5244e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 4s - loss: 0.0228 - mse: 1.5344e-04 - mae: 0.0094
21/50 [===========>..................] - ETA: 4s - loss: 0.0229 - mse: 1.5381e-04 - mae: 0.0094
22/50 [============>.................] - ETA: 3s - loss: 0.0229 - mse: 1.5375e-04 - mae: 0.0094
23/50 [============>.................] - ETA: 3s - loss: 0.0229 - mse: 1.5453e-04 - mae: 0.0095
24/50 [=============>................] - ETA: 3s - loss: 0.0228 - mse: 1.5347e-04 - mae: 0.0095
25/50 [==============>...............] - ETA: 3s - loss: 0.0228 - mse: 1.5299e-04 - mae: 0.0095
26/50 [==============>...............] - ETA: 3s - loss: 0.0228 - mse: 1.5262e-04 - mae: 0.0095
27/50 [===============>..............] - ETA: 3s - loss: 0.0228 - mse: 1.5230e-04 - mae: 0.0095
28/50 [===============>..............] - ETA: 3s - loss: 0.0227 - mse: 1.5125e-04 - mae: 0.0095
29/50 [================>.............] - ETA: 2s - loss: 0.0228 - mse: 1.5179e-04 - mae: 0.0095
30/50 [=================>............] - ETA: 2s - loss: 0.0227 - mse: 1.5139e-04 - mae: 0.0095
31/50 [=================>............] - ETA: 2s - loss: 0.0227 - mse: 1.5141e-04 - mae: 0.0095
32/50 [==================>...........] - ETA: 2s - loss: 0.0227 - mse: 1.5111e-04 - mae: 0.0095
33/50 [==================>...........] - ETA: 2s - loss: 0.0227 - mse: 1.5116e-04 - mae: 0.0095
34/50 [===================>..........] - ETA: 2s - loss: 0.0227 - mse: 1.5104e-04 - mae: 0.0095
35/50 [====================>.........] - ETA: 2s - loss: 0.0228 - mse: 1.5148e-04 - mae: 0.0095
36/50 [====================>.........] - ETA: 1s - loss: 0.0227 - mse: 1.5129e-04 - mae: 0.0095
37/50 [=====================>........] - ETA: 1s - loss: 0.0228 - mse: 1.5182e-04 - mae: 0.0095
39/50 [======================>.......] - ETA: 1s - loss: 0.0228 - mse: 1.5173e-04 - mae: 0.0095
40/50 [=======================>......] - ETA: 1s - loss: 0.0227 - mse: 1.5158e-04 - mae: 0.0095
41/50 [=======================>......] - ETA: 1s - loss: 0.0227 - mse: 1.5147e-04 - mae: 0.0095
42/50 [========================>.....] - ETA: 1s - loss: 0.0227 - mse: 1.5154e-04 - mae: 0.0095
43/50 [========================>.....] - ETA: 0s - loss: 0.0227 - mse: 1.5125e-04 - mae: 0.0095
44/50 [=========================>....] - ETA: 0s - loss: 0.0227 - mse: 1.5139e-04 - mae: 0.0095
45/50 [==========================>...] - ETA: 0s - loss: 0.0227 - mse: 1.5169e-04 - mae: 0.0094
46/50 [==========================>...] - ETA: 0s - loss: 0.0227 - mse: 1.5175e-04 - mae: 0.0094
47/50 [===========================>..] - ETA: 0s - loss: 0.0227 - mse: 1.5180e-04 - mae: 0.0094
48/50 [===========================>..] - ETA: 0s - loss: 0.0227 - mse: 1.5198e-04 - mae: 0.0094
49/50 [============================>.] - ETA: 0s - loss: 0.0228 - mse: 1.5206e-04 - mae: 0.0094
50/50 [==============================] - ETA: 0s - loss: 0.0227 - mse: 1.5184e-04 - mae: 0.0095
50/50 [==============================] - 7s 139ms/step - loss: 0.0227 - mse: 1.5184e-04 - mae: 0.0095
Epoch 28/100

 1/50 [..............................] - ETA: 6s - loss: 0.0252 - mse: 1.8125e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 6s - loss: 0.0224 - mse: 1.4838e-04 - mae: 0.0099
 3/50 [>.............................] - ETA: 6s - loss: 0.0226 - mse: 1.5039e-04 - mae: 0.0100
 4/50 [=>............................] - ETA: 6s - loss: 0.0225 - mse: 1.4862e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 6s - loss: 0.0225 - mse: 1.4875e-04 - mae: 0.0100
 6/50 [==>...........................] - ETA: 6s - loss: 0.0222 - mse: 1.4566e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 5s - loss: 0.0224 - mse: 1.4663e-04 - mae: 0.0099
 9/50 [====>.........................] - ETA: 5s - loss: 0.0225 - mse: 1.4960e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 5s - loss: 0.0226 - mse: 1.5108e-04 - mae: 0.0099
11/50 [=====>........................] - ETA: 5s - loss: 0.0226 - mse: 1.5056e-04 - mae: 0.0098
12/50 [======>.......................] - ETA: 5s - loss: 0.0225 - mse: 1.4965e-04 - mae: 0.0097
13/50 [======>.......................] - ETA: 5s - loss: 0.0226 - mse: 1.5018e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 4s - loss: 0.0225 - mse: 1.4934e-04 - mae: 0.0095
15/50 [========>.....................] - ETA: 4s - loss: 0.0225 - mse: 1.4894e-04 - mae: 0.0095
16/50 [========>.....................] - ETA: 4s - loss: 0.0225 - mse: 1.5004e-04 - mae: 0.0095
17/50 [=========>....................] - ETA: 4s - loss: 0.0225 - mse: 1.5005e-04 - mae: 0.0095
18/50 [=========>....................] - ETA: 4s - loss: 0.0225 - mse: 1.4960e-04 - mae: 0.0095
19/50 [==========>...................] - ETA: 4s - loss: 0.0225 - mse: 1.4988e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 4s - loss: 0.0225 - mse: 1.4976e-04 - mae: 0.0094
21/50 [===========>..................] - ETA: 4s - loss: 0.0224 - mse: 1.4846e-04 - mae: 0.0094
22/50 [============>.................] - ETA: 3s - loss: 0.0224 - mse: 1.4879e-04 - mae: 0.0094
23/50 [============>.................] - ETA: 3s - loss: 0.0225 - mse: 1.4906e-04 - mae: 0.0094
24/50 [=============>................] - ETA: 3s - loss: 0.0224 - mse: 1.4849e-04 - mae: 0.0094
25/50 [==============>...............] - ETA: 3s - loss: 0.0224 - mse: 1.4777e-04 - mae: 0.0094
26/50 [==============>...............] - ETA: 3s - loss: 0.0224 - mse: 1.4844e-04 - mae: 0.0094
27/50 [===============>..............] - ETA: 3s - loss: 0.0224 - mse: 1.4728e-04 - mae: 0.0094
28/50 [===============>..............] - ETA: 3s - loss: 0.0223 - mse: 1.4712e-04 - mae: 0.0094
29/50 [================>.............] - ETA: 2s - loss: 0.0223 - mse: 1.4671e-04 - mae: 0.0094
30/50 [=================>............] - ETA: 2s - loss: 0.0223 - mse: 1.4659e-04 - mae: 0.0094
32/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.4729e-04 - mae: 0.0095
33/50 [==================>...........] - ETA: 2s - loss: 0.0223 - mse: 1.4633e-04 - mae: 0.0094
34/50 [===================>..........] - ETA: 2s - loss: 0.0223 - mse: 1.4672e-04 - mae: 0.0095
35/50 [====================>.........] - ETA: 2s - loss: 0.0224 - mse: 1.4750e-04 - mae: 0.0095
36/50 [====================>.........] - ETA: 1s - loss: 0.0224 - mse: 1.4742e-04 - mae: 0.0095
37/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.4719e-04 - mae: 0.0095
38/50 [=====================>........] - ETA: 1s - loss: 0.0225 - mse: 1.4880e-04 - mae: 0.0096
39/50 [======================>.......] - ETA: 1s - loss: 0.0224 - mse: 1.4778e-04 - mae: 0.0095
40/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.4757e-04 - mae: 0.0095
41/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.4828e-04 - mae: 0.0095
42/50 [========================>.....] - ETA: 1s - loss: 0.0224 - mse: 1.4742e-04 - mae: 0.0095
43/50 [========================>.....] - ETA: 0s - loss: 0.0223 - mse: 1.4695e-04 - mae: 0.0094
44/50 [=========================>....] - ETA: 0s - loss: 0.0223 - mse: 1.4728e-04 - mae: 0.0095
45/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.4753e-04 - mae: 0.0095
46/50 [==========================>...] - ETA: 0s - loss: 0.0223 - mse: 1.4666e-04 - mae: 0.0095
47/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.4680e-04 - mae: 0.0095
48/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.4687e-04 - mae: 0.0095
49/50 [============================>.] - ETA: 0s - loss: 0.0223 - mse: 1.4615e-04 - mae: 0.0095
50/50 [==============================] - ETA: 0s - loss: 0.0223 - mse: 1.4602e-04 - mae: 0.0095
50/50 [==============================] - 7s 138ms/step - loss: 0.0223 - mse: 1.4602e-04 - mae: 0.0095
Epoch 29/100

 1/50 [..............................] - ETA: 6s - loss: 0.0253 - mse: 1.7867e-04 - mae: 0.0112
 2/50 [>.............................] - ETA: 6s - loss: 0.0222 - mse: 1.4278e-04 - mae: 0.0098
 3/50 [>.............................] - ETA: 6s - loss: 0.0231 - mse: 1.5453e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 6s - loss: 0.0234 - mse: 1.5826e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 6s - loss: 0.0229 - mse: 1.5173e-04 - mae: 0.0100
 6/50 [==>...........................] - ETA: 6s - loss: 0.0228 - mse: 1.5254e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 5s - loss: 0.0229 - mse: 1.5262e-04 - mae: 0.0097
 8/50 [===>..........................] - ETA: 5s - loss: 0.0228 - mse: 1.5206e-04 - mae: 0.0096
 9/50 [====>.........................] - ETA: 5s - loss: 0.0228 - mse: 1.5122e-04 - mae: 0.0095
10/50 [=====>........................] - ETA: 5s - loss: 0.0228 - mse: 1.5245e-04 - mae: 0.0096
11/50 [=====>........................] - ETA: 5s - loss: 0.0228 - mse: 1.5136e-04 - mae: 0.0096
12/50 [======>.......................] - ETA: 5s - loss: 0.0227 - mse: 1.5075e-04 - mae: 0.0096
13/50 [======>.......................] - ETA: 5s - loss: 0.0228 - mse: 1.5194e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 4s - loss: 0.0227 - mse: 1.5017e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 4s - loss: 0.0227 - mse: 1.5104e-04 - mae: 0.0097
16/50 [========>.....................] - ETA: 4s - loss: 0.0227 - mse: 1.5083e-04 - mae: 0.0098
17/50 [=========>....................] - ETA: 4s - loss: 0.0227 - mse: 1.5059e-04 - mae: 0.0098
18/50 [=========>....................] - ETA: 4s - loss: 0.0226 - mse: 1.4966e-04 - mae: 0.0097
19/50 [==========>...................] - ETA: 4s - loss: 0.0227 - mse: 1.4989e-04 - mae: 0.0097
20/50 [===========>..................] - ETA: 4s - loss: 0.0226 - mse: 1.4947e-04 - mae: 0.0097
21/50 [===========>..................] - ETA: 4s - loss: 0.0226 - mse: 1.4879e-04 - mae: 0.0097
22/50 [============>.................] - ETA: 3s - loss: 0.0226 - mse: 1.4833e-04 - mae: 0.0097
23/50 [============>.................] - ETA: 3s - loss: 0.0226 - mse: 1.4937e-04 - mae: 0.0097
24/50 [=============>................] - ETA: 3s - loss: 0.0226 - mse: 1.4827e-04 - mae: 0.0097
25/50 [==============>...............] - ETA: 3s - loss: 0.0226 - mse: 1.4883e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 3s - loss: 0.0226 - mse: 1.4820e-04 - mae: 0.0097
27/50 [===============>..............] - ETA: 3s - loss: 0.0226 - mse: 1.4805e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 3s - loss: 0.0225 - mse: 1.4763e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 2s - loss: 0.0225 - mse: 1.4717e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 2s - loss: 0.0225 - mse: 1.4750e-04 - mae: 0.0098
32/50 [==================>...........] - ETA: 2s - loss: 0.0225 - mse: 1.4707e-04 - mae: 0.0098
33/50 [==================>...........] - ETA: 2s - loss: 0.0225 - mse: 1.4697e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 2s - loss: 0.0224 - mse: 1.4672e-04 - mae: 0.0098
35/50 [====================>.........] - ETA: 2s - loss: 0.0225 - mse: 1.4689e-04 - mae: 0.0098
36/50 [====================>.........] - ETA: 1s - loss: 0.0224 - mse: 1.4638e-04 - mae: 0.0097
37/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.4626e-04 - mae: 0.0097
38/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.4603e-04 - mae: 0.0097
39/50 [======================>.......] - ETA: 1s - loss: 0.0224 - mse: 1.4622e-04 - mae: 0.0097
40/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.4556e-04 - mae: 0.0097
41/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.4560e-04 - mae: 0.0097
42/50 [========================>.....] - ETA: 1s - loss: 0.0223 - mse: 1.4510e-04 - mae: 0.0097
44/50 [=========================>....] - ETA: 0s - loss: 0.0223 - mse: 1.4458e-04 - mae: 0.0097
45/50 [==========================>...] - ETA: 0s - loss: 0.0223 - mse: 1.4475e-04 - mae: 0.0097
46/50 [==========================>...] - ETA: 0s - loss: 0.0222 - mse: 1.4418e-04 - mae: 0.0097
47/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.4479e-04 - mae: 0.0097
48/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.4444e-04 - mae: 0.0097
49/50 [============================>.] - ETA: 0s - loss: 0.0223 - mse: 1.4478e-04 - mae: 0.0097
50/50 [==============================] - ETA: 0s - loss: 0.0223 - mse: 1.4507e-04 - mae: 0.0097
50/50 [==============================] - 7s 138ms/step - loss: 0.0223 - mse: 1.4507e-04 - mae: 0.0097
Epoch 30/100

 1/50 [..............................] - ETA: 6s - loss: 0.0211 - mse: 1.3137e-04 - mae: 0.0092
 2/50 [>.............................] - ETA: 6s - loss: 0.0221 - mse: 1.4139e-04 - mae: 0.0097
 3/50 [>.............................] - ETA: 6s - loss: 0.0222 - mse: 1.4151e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 6s - loss: 0.0220 - mse: 1.4056e-04 - mae: 0.0097
 5/50 [==>...........................] - ETA: 6s - loss: 0.0218 - mse: 1.3738e-04 - mae: 0.0096
 6/50 [==>...........................] - ETA: 5s - loss: 0.0220 - mse: 1.3972e-04 - mae: 0.0097
 7/50 [===>..........................] - ETA: 6s - loss: 0.0221 - mse: 1.4124e-04 - mae: 0.0096
 8/50 [===>..........................] - ETA: 5s - loss: 0.0222 - mse: 1.4250e-04 - mae: 0.0096
 9/50 [====>.........................] - ETA: 5s - loss: 0.0222 - mse: 1.4318e-04 - mae: 0.0096
10/50 [=====>........................] - ETA: 5s - loss: 0.0224 - mse: 1.4541e-04 - mae: 0.0096
12/50 [======>.......................] - ETA: 5s - loss: 0.0222 - mse: 1.4374e-04 - mae: 0.0094
13/50 [======>.......................] - ETA: 5s - loss: 0.0222 - mse: 1.4359e-04 - mae: 0.0093
14/50 [=======>......................] - ETA: 4s - loss: 0.0221 - mse: 1.4195e-04 - mae: 0.0092
15/50 [========>.....................] - ETA: 4s - loss: 0.0221 - mse: 1.4170e-04 - mae: 0.0092
16/50 [========>.....................] - ETA: 4s - loss: 0.0221 - mse: 1.4229e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 4s - loss: 0.0220 - mse: 1.4145e-04 - mae: 0.0091
18/50 [=========>....................] - ETA: 4s - loss: 0.0221 - mse: 1.4213e-04 - mae: 0.0091
19/50 [==========>...................] - ETA: 4s - loss: 0.0221 - mse: 1.4315e-04 - mae: 0.0092
20/50 [===========>..................] - ETA: 4s - loss: 0.0221 - mse: 1.4286e-04 - mae: 0.0092
21/50 [===========>..................] - ETA: 4s - loss: 0.0221 - mse: 1.4279e-04 - mae: 0.0092
22/50 [============>.................] - ETA: 3s - loss: 0.0221 - mse: 1.4312e-04 - mae: 0.0093
23/50 [============>.................] - ETA: 3s - loss: 0.0221 - mse: 1.4260e-04 - mae: 0.0093
24/50 [=============>................] - ETA: 3s - loss: 0.0221 - mse: 1.4269e-04 - mae: 0.0093
25/50 [==============>...............] - ETA: 3s - loss: 0.0221 - mse: 1.4218e-04 - mae: 0.0093
26/50 [==============>...............] - ETA: 3s - loss: 0.0221 - mse: 1.4254e-04 - mae: 0.0093
27/50 [===============>..............] - ETA: 3s - loss: 0.0220 - mse: 1.4124e-04 - mae: 0.0093
28/50 [===============>..............] - ETA: 3s - loss: 0.0221 - mse: 1.4174e-04 - mae: 0.0093
29/50 [================>.............] - ETA: 2s - loss: 0.0220 - mse: 1.4111e-04 - mae: 0.0093
30/50 [=================>............] - ETA: 2s - loss: 0.0220 - mse: 1.4125e-04 - mae: 0.0094
31/50 [=================>............] - ETA: 2s - loss: 0.0220 - mse: 1.4046e-04 - mae: 0.0093
32/50 [==================>...........] - ETA: 2s - loss: 0.0220 - mse: 1.4072e-04 - mae: 0.0094
33/50 [==================>...........] - ETA: 2s - loss: 0.0220 - mse: 1.4021e-04 - mae: 0.0093
34/50 [===================>..........] - ETA: 2s - loss: 0.0220 - mse: 1.4004e-04 - mae: 0.0094
35/50 [====================>.........] - ETA: 2s - loss: 0.0219 - mse: 1.3987e-04 - mae: 0.0094
37/50 [=====================>........] - ETA: 1s - loss: 0.0219 - mse: 1.3972e-04 - mae: 0.0094
38/50 [=====================>........] - ETA: 1s - loss: 0.0219 - mse: 1.3970e-04 - mae: 0.0094
40/50 [=======================>......] - ETA: 1s - loss: 0.0220 - mse: 1.4021e-04 - mae: 0.0094
41/50 [=======================>......] - ETA: 1s - loss: 0.0220 - mse: 1.4007e-04 - mae: 0.0094
42/50 [========================>.....] - ETA: 1s - loss: 0.0220 - mse: 1.4019e-04 - mae: 0.0094
43/50 [========================>.....] - ETA: 0s - loss: 0.0220 - mse: 1.4026e-04 - mae: 0.0094
44/50 [=========================>....] - ETA: 0s - loss: 0.0220 - mse: 1.4005e-04 - mae: 0.0094
45/50 [==========================>...] - ETA: 0s - loss: 0.0220 - mse: 1.4030e-04 - mae: 0.0093
46/50 [==========================>...] - ETA: 0s - loss: 0.0220 - mse: 1.4001e-04 - mae: 0.0093
47/50 [===========================>..] - ETA: 0s - loss: 0.0220 - mse: 1.4033e-04 - mae: 0.0093
48/50 [===========================>..] - ETA: 0s - loss: 0.0220 - mse: 1.4011e-04 - mae: 0.0093
49/50 [============================>.] - ETA: 0s - loss: 0.0220 - mse: 1.4009e-04 - mae: 0.0093
50/50 [==============================] - ETA: 0s - loss: 0.0219 - mse: 1.3978e-04 - mae: 0.0093
50/50 [==============================] - 7s 138ms/step - loss: 0.0219 - mse: 1.3978e-04 - mae: 0.0093
Epoch 31/100

 1/50 [..............................] - ETA: 6s - loss: 0.0211 - mse: 1.3388e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 6s - loss: 0.0213 - mse: 1.3286e-04 - mae: 0.0088
 3/50 [>.............................] - ETA: 6s - loss: 0.0216 - mse: 1.3734e-04 - mae: 0.0090
 4/50 [=>............................] - ETA: 6s - loss: 0.0216 - mse: 1.3496e-04 - mae: 0.0090
 5/50 [==>...........................] - ETA: 6s - loss: 0.0216 - mse: 1.3666e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 6s - loss: 0.0217 - mse: 1.3725e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 5s - loss: 0.0216 - mse: 1.3624e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 5s - loss: 0.0216 - mse: 1.3541e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 5s - loss: 0.0217 - mse: 1.3758e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 5s - loss: 0.0218 - mse: 1.3762e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0217 - mse: 1.3728e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 5s - loss: 0.0220 - mse: 1.4191e-04 - mae: 0.0089
13/50 [======>.......................] - ETA: 5s - loss: 0.0218 - mse: 1.3916e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 4s - loss: 0.0219 - mse: 1.4040e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 4s - loss: 0.0219 - mse: 1.4056e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0217 - mse: 1.3816e-04 - mae: 0.0088
17/50 [=========>....................] - ETA: 4s - loss: 0.0217 - mse: 1.3821e-04 - mae: 0.0088
19/50 [==========>...................] - ETA: 4s - loss: 0.0217 - mse: 1.3860e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 4s - loss: 0.0216 - mse: 1.3751e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 3s - loss: 0.0217 - mse: 1.3898e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 3s - loss: 0.0217 - mse: 1.3877e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 3s - loss: 0.0216 - mse: 1.3830e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0217 - mse: 1.3831e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0217 - mse: 1.3854e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 3s - loss: 0.0215 - mse: 1.3690e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 3s - loss: 0.0215 - mse: 1.3666e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 3s - loss: 0.0216 - mse: 1.3743e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0215 - mse: 1.3681e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0216 - mse: 1.3707e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0216 - mse: 1.3796e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0216 - mse: 1.3791e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0216 - mse: 1.3742e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0217 - mse: 1.3777e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 2s - loss: 0.0216 - mse: 1.3689e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0216 - mse: 1.3711e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0216 - mse: 1.3706e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0216 - mse: 1.3680e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 1s - loss: 0.0216 - mse: 1.3651e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 1s - loss: 0.0215 - mse: 1.3575e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 1s - loss: 0.0216 - mse: 1.3614e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0216 - mse: 1.3570e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0215 - mse: 1.3559e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0215 - mse: 1.3519e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 0s - loss: 0.0215 - mse: 1.3527e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0215 - mse: 1.3462e-04 - mae: 0.0089
48/50 [===========================>..] - ETA: 0s - loss: 0.0215 - mse: 1.3503e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0215 - mse: 1.3474e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0215 - mse: 1.3501e-04 - mae: 0.0090
50/50 [==============================] - 7s 138ms/step - loss: 0.0215 - mse: 1.3501e-04 - mae: 0.0090
Epoch 32/100

 1/50 [..............................] - ETA: 6s - loss: 0.0206 - mse: 1.2166e-04 - mae: 0.0091
 2/50 [>.............................] - ETA: 6s - loss: 0.0224 - mse: 1.4310e-04 - mae: 0.0099
