
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:20:29.564956: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:29.565017: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:31.667316: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:31.915569: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
43/50 [========================>.....] - ETA: 3s - loss: 0.2105 - mse: 0.0141 - mae: 0.0817
44/50 [=========================>....] - ETA: 2s - loss: 0.2105 - mse: 0.0141 - mae: 0.0817
45/50 [==========================>...] - ETA: 2s - loss: 0.2111 - mse: 0.0142 - mae: 0.0820
46/50 [==========================>...] - ETA: 1s - loss: 0.2106 - mse: 0.0141 - mae: 0.0818
47/50 [===========================>..] - ETA: 1s - loss: 0.2108 - mse: 0.0142 - mae: 0.0818
48/50 [===========================>..] - ETA: 0s - loss: 0.2117 - mse: 0.0142 - mae: 0.0821
49/50 [============================>.] - ETA: 0s - loss: 0.2112 - mse: 0.0142 - mae: 0.0819
50/50 [==============================] - ETA: 0s - loss: 0.2120 - mse: 0.0143 - mae: 0.0824
50/50 [==============================] - 24s 480ms/step - loss: 0.2120 - mse: 0.0143 - mae: 0.0824
Epoch 8/100

 1/50 [..............................] - ETA: 23s - loss: 0.2209 - mse: 0.0148 - mae: 0.0858
 2/50 [>.............................] - ETA: 23s - loss: 0.2220 - mse: 0.0150 - mae: 0.0883
 3/50 [>.............................] - ETA: 21s - loss: 0.2257 - mse: 0.0154 - mae: 0.0909
 4/50 [=>............................] - ETA: 22s - loss: 0.2214 - mse: 0.0150 - mae: 0.0885
 5/50 [==>...........................] - ETA: 21s - loss: 0.2233 - mse: 0.0151 - mae: 0.0894
 6/50 [==>...........................] - ETA: 21s - loss: 0.2193 - mse: 0.0148 - mae: 0.0872
 7/50 [===>..........................] - ETA: 20s - loss: 0.2271 - mse: 0.0157 - mae: 0.0912
 8/50 [===>..........................] - ETA: 20s - loss: 0.2229 - mse: 0.0153 - mae: 0.0887
 9/50 [====>.........................] - ETA: 19s - loss: 0.2251 - mse: 0.0155 - mae: 0.0906
10/50 [=====>........................] - ETA: 19s - loss: 0.2224 - mse: 0.0152 - mae: 0.0890
11/50 [=====>........................] - ETA: 18s - loss: 0.2212 - mse: 0.0151 - mae: 0.0884
12/50 [======>.......................] - ETA: 18s - loss: 0.2201 - mse: 0.0150 - mae: 0.0881
13/50 [======>.......................] - ETA: 17s - loss: 0.2186 - mse: 0.0148 - mae: 0.0872
14/50 [=======>......................] - ETA: 17s - loss: 0.2183 - mse: 0.0148 - mae: 0.0871
15/50 [========>.....................] - ETA: 16s - loss: 0.2169 - mse: 0.0146 - mae: 0.0863
16/50 [========>.....................] - ETA: 16s - loss: 0.2170 - mse: 0.0146 - mae: 0.0865
17/50 [=========>....................] - ETA: 15s - loss: 0.2171 - mse: 0.0146 - mae: 0.0867
18/50 [=========>....................] - ETA: 15s - loss: 0.2160 - mse: 0.0145 - mae: 0.0860
19/50 [==========>...................] - ETA: 14s - loss: 0.2157 - mse: 0.0145 - mae: 0.0858
20/50 [===========>..................] - ETA: 14s - loss: 0.2144 - mse: 0.0144 - mae: 0.0852
21/50 [===========>..................] - ETA: 13s - loss: 0.2141 - mse: 0.0143 - mae: 0.0851
22/50 [============>.................] - ETA: 13s - loss: 0.2131 - mse: 0.0142 - mae: 0.0846
23/50 [============>.................] - ETA: 13s - loss: 0.2128 - mse: 0.0142 - mae: 0.0845
24/50 [=============>................] - ETA: 12s - loss: 0.2134 - mse: 0.0142 - mae: 0.0848
25/50 [==============>...............] - ETA: 12s - loss: 0.2129 - mse: 0.0142 - mae: 0.0846
26/50 [==============>...............] - ETA: 11s - loss: 0.2127 - mse: 0.0142 - mae: 0.0846
27/50 [===============>..............] - ETA: 11s - loss: 0.2119 - mse: 0.0141 - mae: 0.0842
28/50 [===============>..............] - ETA: 10s - loss: 0.2112 - mse: 0.0140 - mae: 0.0839
29/50 [================>.............] - ETA: 10s - loss: 0.2107 - mse: 0.0140 - mae: 0.0836
30/50 [=================>............] - ETA: 9s - loss: 0.2103 - mse: 0.0139 - mae: 0.0834 
31/50 [=================>............] - ETA: 9s - loss: 0.2110 - mse: 0.0140 - mae: 0.0836
32/50 [==================>...........] - ETA: 8s - loss: 0.2111 - mse: 0.0140 - mae: 0.0835
33/50 [==================>...........] - ETA: 8s - loss: 0.2104 - mse: 0.0139 - mae: 0.0831
34/50 [===================>..........] - ETA: 7s - loss: 0.2098 - mse: 0.0139 - mae: 0.0828
35/50 [====================>.........] - ETA: 7s - loss: 0.2094 - mse: 0.0138 - mae: 0.0826
36/50 [====================>.........] - ETA: 6s - loss: 0.2097 - mse: 0.0138 - mae: 0.0827
37/50 [=====================>........] - ETA: 6s - loss: 0.2098 - mse: 0.0139 - mae: 0.0828
38/50 [=====================>........] - ETA: 5s - loss: 0.2093 - mse: 0.0138 - mae: 0.0826
39/50 [======================>.......] - ETA: 5s - loss: 0.2091 - mse: 0.0138 - mae: 0.0826
40/50 [=======================>......] - ETA: 4s - loss: 0.2087 - mse: 0.0137 - mae: 0.0824
41/50 [=======================>......] - ETA: 4s - loss: 0.2083 - mse: 0.0137 - mae: 0.0821
42/50 [========================>.....] - ETA: 3s - loss: 0.2082 - mse: 0.0137 - mae: 0.0820
43/50 [========================>.....] - ETA: 3s - loss: 0.2082 - mse: 0.0137 - mae: 0.0821
44/50 [=========================>....] - ETA: 2s - loss: 0.2084 - mse: 0.0137 - mae: 0.0823
45/50 [==========================>...] - ETA: 2s - loss: 0.2081 - mse: 0.0137 - mae: 0.0822
46/50 [==========================>...] - ETA: 1s - loss: 0.2077 - mse: 0.0136 - mae: 0.0820
47/50 [===========================>..] - ETA: 1s - loss: 0.2073 - mse: 0.0136 - mae: 0.0818
48/50 [===========================>..] - ETA: 0s - loss: 0.2068 - mse: 0.0135 - mae: 0.0816
49/50 [============================>.] - ETA: 0s - loss: 0.2064 - mse: 0.0135 - mae: 0.0814
50/50 [==============================] - ETA: 0s - loss: 0.2062 - mse: 0.0135 - mae: 0.0814
50/50 [==============================] - 24s 481ms/step - loss: 0.2062 - mse: 0.0135 - mae: 0.0814
Epoch 9/100

 1/50 [..............................] - ETA: 23s - loss: 0.2106 - mse: 0.0134 - mae: 0.0863
 2/50 [>.............................] - ETA: 22s - loss: 0.1982 - mse: 0.0124 - mae: 0.0794
 3/50 [>.............................] - ETA: 22s - loss: 0.1989 - mse: 0.0125 - mae: 0.0787
 4/50 [=>............................] - ETA: 21s - loss: 0.2013 - mse: 0.0127 - mae: 0.0795
 5/50 [==>...........................] - ETA: 21s - loss: 0.1988 - mse: 0.0125 - mae: 0.0786
 6/50 [==>...........................] - ETA: 21s - loss: 0.1996 - mse: 0.0126 - mae: 0.0786
 7/50 [===>..........................] - ETA: 20s - loss: 0.1993 - mse: 0.0126 - mae: 0.0785
 8/50 [===>..........................] - ETA: 20s - loss: 0.1989 - mse: 0.0125 - mae: 0.0787
 9/50 [====>.........................] - ETA: 19s - loss: 0.2007 - mse: 0.0127 - mae: 0.0795
10/50 [=====>........................] - ETA: 19s - loss: 0.1988 - mse: 0.0125 - mae: 0.0785
11/50 [=====>........................] - ETA: 18s - loss: 0.1992 - mse: 0.0126 - mae: 0.0791
12/50 [======>.......................] - ETA: 18s - loss: 0.1999 - mse: 0.0126 - mae: 0.0796
13/50 [======>.......................] - ETA: 17s - loss: 0.1985 - mse: 0.0125 - mae: 0.0789
14/50 [=======>......................] - ETA: 17s - loss: 0.1988 - mse: 0.0125 - mae: 0.0792
15/50 [========>.....................] - ETA: 16s - loss: 0.1992 - mse: 0.0125 - mae: 0.0794
16/50 [========>.....................] - ETA: 16s - loss: 0.1990 - mse: 0.0125 - mae: 0.0795
17/50 [=========>....................] - ETA: 15s - loss: 0.1983 - mse: 0.0125 - mae: 0.0791
18/50 [=========>....................] - ETA: 15s - loss: 0.1974 - mse: 0.0124 - mae: 0.0787
19/50 [==========>...................] - ETA: 14s - loss: 0.1980 - mse: 0.0124 - mae: 0.0792
20/50 [===========>..................] - ETA: 14s - loss: 0.1978 - mse: 0.0124 - mae: 0.0791
21/50 [===========>..................] - ETA: 13s - loss: 0.1968 - mse: 0.0123 - mae: 0.0786
22/50 [============>.................] - ETA: 13s - loss: 0.1963 - mse: 0.0123 - mae: 0.0783
23/50 [============>.................] - ETA: 12s - loss: 0.1962 - mse: 0.0123 - mae: 0.0782
24/50 [=============>................] - ETA: 12s - loss: 0.1963 - mse: 0.0123 - mae: 0.0782
25/50 [==============>...............] - ETA: 11s - loss: 0.1966 - mse: 0.0123 - mae: 0.0783
26/50 [==============>...............] - ETA: 11s - loss: 0.1965 - mse: 0.0123 - mae: 0.0783
27/50 [===============>..............] - ETA: 11s - loss: 0.1968 - mse: 0.0123 - mae: 0.0785
28/50 [===============>..............] - ETA: 10s - loss: 0.1965 - mse: 0.0123 - mae: 0.0784
29/50 [================>.............] - ETA: 9s - loss: 0.1956 - mse: 0.0122 - mae: 0.0780 
30/50 [=================>............] - ETA: 9s - loss: 0.1953 - mse: 0.0122 - mae: 0.0778
31/50 [=================>............] - ETA: 9s - loss: 0.1947 - mse: 0.0121 - mae: 0.0776
32/50 [==================>...........] - ETA: 8s - loss: 0.1941 - mse: 0.0121 - mae: 0.0773
33/50 [==================>...........] - ETA: 8s - loss: 0.1946 - mse: 0.0121 - mae: 0.0774
34/50 [===================>..........] - ETA: 7s - loss: 0.1947 - mse: 0.0121 - mae: 0.0774
35/50 [====================>.........] - ETA: 7s - loss: 0.1945 - mse: 0.0121 - mae: 0.0774
36/50 [====================>.........] - ETA: 6s - loss: 0.1948 - mse: 0.0121 - mae: 0.0776
37/50 [=====================>........] - ETA: 6s - loss: 0.1946 - mse: 0.0121 - mae: 0.0776
38/50 [=====================>........] - ETA: 5s - loss: 0.1943 - mse: 0.0121 - mae: 0.0775
39/50 [======================>.......] - ETA: 5s - loss: 0.1941 - mse: 0.0120 - mae: 0.0773
40/50 [=======================>......] - ETA: 4s - loss: 0.1943 - mse: 0.0121 - mae: 0.0773
41/50 [=======================>......] - ETA: 4s - loss: 0.1948 - mse: 0.0121 - mae: 0.0776
42/50 [========================>.....] - ETA: 3s - loss: 0.1943 - mse: 0.0121 - mae: 0.0773
43/50 [========================>.....] - ETA: 3s - loss: 0.1938 - mse: 0.0120 - mae: 0.0771
44/50 [=========================>....] - ETA: 2s - loss: 0.1936 - mse: 0.0120 - mae: 0.0771
45/50 [==========================>...] - ETA: 2s - loss: 0.1936 - mse: 0.0120 - mae: 0.0772
46/50 [==========================>...] - ETA: 1s - loss: 0.1937 - mse: 0.0120 - mae: 0.0773
47/50 [===========================>..] - ETA: 1s - loss: 0.1936 - mse: 0.0120 - mae: 0.0773
48/50 [===========================>..] - ETA: 0s - loss: 0.1935 - mse: 0.0120 - mae: 0.0772
49/50 [============================>.] - ETA: 0s - loss: 0.1938 - mse: 0.0120 - mae: 0.0773
50/50 [==============================] - ETA: 0s - loss: 0.1934 - mse: 0.0119 - mae: 0.0771
50/50 [==============================] - 24s 478ms/step - loss: 0.1934 - mse: 0.0119 - mae: 0.0771
Epoch 10/100

 1/50 [..............................] - ETA: 26s - loss: 0.1730 - mse: 0.0104 - mae: 0.0664
 2/50 [>.............................] - ETA: 19s - loss: 0.1800 - mse: 0.0107 - mae: 0.0707
 3/50 [>.............................] - ETA: 19s - loss: 0.1875 - mse: 0.0113 - mae: 0.0762
 4/50 [=>............................] - ETA: 21s - loss: 0.1898 - mse: 0.0114 - mae: 0.0773
 5/50 [==>...........................] - ETA: 21s - loss: 0.1874 - mse: 0.0112 - mae: 0.0756
 6/50 [==>...........................] - ETA: 21s - loss: 0.1867 - mse: 0.0112 - mae: 0.0751
 7/50 [===>..........................] - ETA: 20s - loss: 0.1877 - mse: 0.0112 - mae: 0.0757
 8/50 [===>..........................] - ETA: 20s - loss: 0.1866 - mse: 0.0111 - mae: 0.0754
 9/50 [====>.........................] - ETA: 19s - loss: 0.1855 - mse: 0.0110 - mae: 0.0747
10/50 [=====>........................] - ETA: 19s - loss: 0.1865 - mse: 0.0111 - mae: 0.0752
11/50 [=====>........................] - ETA: 18s - loss: 0.1881 - mse: 0.0113 - mae: 0.0763
12/50 [======>.......................] - ETA: 18s - loss: 0.1871 - mse: 0.0112 - mae: 0.0758
13/50 [======>.......................] - ETA: 17s - loss: 0.1860 - mse: 0.0111 - mae: 0.0752
14/50 [=======>......................] - ETA: 17s - loss: 0.1861 - mse: 0.0111 - mae: 0.0752
15/50 [========>.....................] - ETA: 16s - loss: 0.1877 - mse: 0.0112 - mae: 0.0760
16/50 [========>.....................] - ETA: 16s - loss: 0.1878 - mse: 0.0112 - mae: 0.0759
17/50 [=========>....................] - ETA: 15s - loss: 0.1867 - mse: 0.0112 - mae: 0.0753
18/50 [=========>....................] - ETA: 15s - loss: 0.1862 - mse: 0.0111 - mae: 0.0752
19/50 [==========>...................] - ETA: 14s - loss: 0.1863 - mse: 0.0111 - mae: 0.0754
20/50 [===========>..................] - ETA: 14s - loss: 0.1862 - mse: 0.0111 - mae: 0.0755
21/50 [===========>..................] - ETA: 13s - loss: 0.1856 - mse: 0.0111 - mae: 0.0752
22/50 [============>.................] - ETA: 13s - loss: 0.1854 - mse: 0.0110 - mae: 0.0750
23/50 [============>.................] - ETA: 12s - loss: 0.1862 - mse: 0.0111 - mae: 0.0753
24/50 [=============>................] - ETA: 12s - loss: 0.1860 - mse: 0.0111 - mae: 0.0751
25/50 [==============>...............] - ETA: 11s - loss: 0.1853 - mse: 0.0110 - mae: 0.0747
26/50 [==============>...............] - ETA: 11s - loss: 0.1848 - mse: 0.0110 - mae: 0.0744
27/50 [===============>..............] - ETA: 11s - loss: 0.1847 - mse: 0.0110 - mae: 0.0744
28/50 [===============>..............] - ETA: 10s - loss: 0.1848 - mse: 0.0110 - mae: 0.0745
29/50 [================>.............] - ETA: 10s - loss: 0.1846 - mse: 0.0110 - mae: 0.0743
30/50 [=================>............] - ETA: 9s - loss: 0.1841 - mse: 0.0109 - mae: 0.0740 
31/50 [=================>............] - ETA: 9s - loss: 0.1839 - mse: 0.0109 - mae: 0.0739
32/50 [==================>...........] - ETA: 8s - loss: 0.1839 - mse: 0.0109 - mae: 0.0738
33/50 [==================>...........] - ETA: 8s - loss: 0.1839 - mse: 0.0109 - mae: 0.0738
34/50 [===================>..........] - ETA: 7s - loss: 0.1835 - mse: 0.0108 - mae: 0.0735
35/50 [====================>.........] - ETA: 7s - loss: 0.1832 - mse: 0.0108 - mae: 0.0735
36/50 [====================>.........] - ETA: 6s - loss: 0.1833 - mse: 0.0108 - mae: 0.0736
37/50 [=====================>........] - ETA: 6s - loss: 0.1832 - mse: 0.0108 - mae: 0.0738
38/50 [=====================>........] - ETA: 5s - loss: 0.1829 - mse: 0.0108 - mae: 0.0737
39/50 [======================>.......] - ETA: 5s - loss: 0.1826 - mse: 0.0107 - mae: 0.0736
40/50 [=======================>......] - ETA: 4s - loss: 0.1824 - mse: 0.0107 - mae: 0.0736
41/50 [=======================>......] - ETA: 4s - loss: 0.1825 - mse: 0.0107 - mae: 0.0737
42/50 [========================>.....] - ETA: 3s - loss: 0.1826 - mse: 0.0107 - mae: 0.0737
43/50 [========================>.....] - ETA: 3s - loss: 0.1823 - mse: 0.0107 - mae: 0.0736
44/50 [=========================>....] - ETA: 2s - loss: 0.1820 - mse: 0.0107 - mae: 0.0736
45/50 [==========================>...] - ETA: 2s - loss: 0.1823 - mse: 0.0107 - mae: 0.0738
46/50 [==========================>...] - ETA: 1s - loss: 0.1821 - mse: 0.0107 - mae: 0.0738
47/50 [===========================>..] - ETA: 1s - loss: 0.1817 - mse: 0.0106 - mae: 0.0736
48/50 [===========================>..] - ETA: 0s - loss: 0.1814 - mse: 0.0106 - mae: 0.0735
49/50 [============================>.] - ETA: 0s - loss: 0.1817 - mse: 0.0106 - mae: 0.0736
50/50 [==============================] - ETA: 0s - loss: 0.1815 - mse: 0.0106 - mae: 0.0734
50/50 [==============================] - 24s 481ms/step - loss: 0.1815 - mse: 0.0106 - mae: 0.0734
Epoch 11/100

 1/50 [..............................] - ETA: 23s - loss: 0.1765 - mse: 0.0102 - mae: 0.0714
 2/50 [>.............................] - ETA: 22s - loss: 0.1795 - mse: 0.0102 - mae: 0.0737
 3/50 [>.............................] - ETA: 22s - loss: 0.1796 - mse: 0.0103 - mae: 0.0748
 4/50 [=>............................] - ETA: 22s - loss: 0.1768 - mse: 0.0101 - mae: 0.0736
 5/50 [==>...........................] - ETA: 21s - loss: 0.1745 - mse: 0.0099 - mae: 0.0728
 6/50 [==>...........................] - ETA: 21s - loss: 0.1755 - mse: 0.0100 - mae: 0.0728
 7/50 [===>..........................] - ETA: 20s - loss: 0.1764 - mse: 0.0100 - mae: 0.0727
 8/50 [===>..........................] - ETA: 20s - loss: 0.1777 - mse: 0.0101 - mae: 0.0736
 9/50 [====>.........................] - ETA: 19s - loss: 0.1774 - mse: 0.0101 - mae: 0.0734
10/50 [=====>........................] - ETA: 19s - loss: 0.1758 - mse: 0.0099 - mae: 0.0728
11/50 [=====>........................] - ETA: 18s - loss: 0.1741 - mse: 0.0098 - mae: 0.0720
12/50 [======>.......................] - ETA: 18s - loss: 0.1738 - mse: 0.0098 - mae: 0.0719
13/50 [======>.......................] - ETA: 17s - loss: 0.1755 - mse: 0.0099 - mae: 0.0727
14/50 [=======>......................] - ETA: 17s - loss: 0.1749 - mse: 0.0099 - mae: 0.0723
15/50 [========>.....................] - ETA: 17s - loss: 0.1742 - mse: 0.0098 - mae: 0.0723
16/50 [========>.....................] - ETA: 16s - loss: 0.1760 - mse: 0.0100 - mae: 0.0731
17/50 [=========>....................] - ETA: 16s - loss: 0.1754 - mse: 0.0099 - mae: 0.0729
18/50 [=========>....................] - ETA: 15s - loss: 0.1744 - mse: 0.0098 - mae: 0.0724
19/50 [==========>...................] - ETA: 15s - loss: 0.1751 - mse: 0.0099 - mae: 0.0728
20/50 [===========>..................] - ETA: 14s - loss: 0.1755 - mse: 0.0099 - mae: 0.0731
21/50 [===========>..................] - ETA: 14s - loss: 0.1757 - mse: 0.0099 - mae: 0.0731
22/50 [============>.................] - ETA: 13s - loss: 0.1753 - mse: 0.0099 - mae: 0.0728
23/50 [============>.................] - ETA: 13s - loss: 0.1744 - mse: 0.0098 - mae: 0.0724
24/50 [=============>................] - ETA: 12s - loss: 0.1741 - mse: 0.0098 - mae: 0.0723
25/50 [==============>...............] - ETA: 12s - loss: 0.1748 - mse: 0.0099 - mae: 0.0727
26/50 [==============>...............] - ETA: 11s - loss: 0.1749 - mse: 0.0098 - mae: 0.0727
27/50 [===============>..............] - ETA: 11s - loss: 0.1741 - mse: 0.0098 - mae: 0.0724
28/50 [===============>..............] - ETA: 10s - loss: 0.1737 - mse: 0.0098 - mae: 0.0722
29/50 [================>.............] - ETA: 10s - loss: 0.1736 - mse: 0.0097 - mae: 0.0719
30/50 [=================>............] - ETA: 9s - loss: 0.1733 - mse: 0.0097 - mae: 0.0718 
31/50 [=================>............] - ETA: 9s - loss: 0.1736 - mse: 0.0097 - mae: 0.0720
32/50 [==================>...........] - ETA: 8s - loss: 0.1732 - mse: 0.0097 - mae: 0.0719
33/50 [==================>...........] - ETA: 8s - loss: 0.1729 - mse: 0.0097 - mae: 0.0717
34/50 [===================>..........] - ETA: 7s - loss: 0.1732 - mse: 0.0097 - mae: 0.0719
35/50 [====================>.........] - ETA: 7s - loss: 0.1732 - mse: 0.0097 - mae: 0.0720
36/50 [====================>.........] - ETA: 6s - loss: 0.1728 - mse: 0.0096 - mae: 0.0718
37/50 [=====================>........] - ETA: 6s - loss: 0.1723 - mse: 0.0096 - mae: 0.0715
38/50 [=====================>........] - ETA: 5s - loss: 0.1723 - mse: 0.0096 - mae: 0.0714
39/50 [======================>.......] - ETA: 5s - loss: 0.1727 - mse: 0.0096 - mae: 0.0715
40/50 [=======================>......] - ETA: 4s - loss: 0.1724 - mse: 0.0096 - mae: 0.0713
41/50 [=======================>......] - ETA: 4s - loss: 0.1721 - mse: 0.0096 - mae: 0.0711
42/50 [========================>.....] - ETA: 3s - loss: 0.1719 - mse: 0.0095 - mae: 0.0709
43/50 [========================>.....] - ETA: 3s - loss: 0.1717 - mse: 0.0095 - mae: 0.0708
44/50 [=========================>....] - ETA: 2s - loss: 0.1716 - mse: 0.0095 - mae: 0.0709
45/50 [==========================>...] - ETA: 2s - loss: 0.1718 - mse: 0.0095 - mae: 0.0710
46/50 [==========================>...] - ETA: 1s - loss: 0.1714 - mse: 0.0095 - mae: 0.0709
47/50 [===========================>..] - ETA: 1s - loss: 0.1710 - mse: 0.0094 - mae: 0.0707
48/50 [===========================>..] - ETA: 0s - loss: 0.1711 - mse: 0.0095 - mae: 0.0708
49/50 [============================>.] - ETA: 0s - loss: 0.1713 - mse: 0.0095 - mae: 0.0709
50/50 [==============================] - ETA: 0s - loss: 0.1712 - mse: 0.0095 - mae: 0.0708
50/50 [==============================] - 24s 482ms/step - loss: 0.1712 - mse: 0.0095 - mae: 0.0708
Epoch 12/100

 1/50 [..............................] - ETA: 26s - loss: 0.1631 - mse: 0.0086 - mae: 0.0634
 2/50 [>.............................] - ETA: 23s - loss: 0.1688 - mse: 0.0090 - mae: 0.0678
 3/50 [>.............................] - ETA: 22s - loss: 0.1643 - mse: 0.0087 - mae: 0.0679
 4/50 [=>............................] - ETA: 22s - loss: 0.1653 - mse: 0.0088 - mae: 0.0691
 5/50 [==>...........................] - ETA: 21s - loss: 0.1648 - mse: 0.0088 - mae: 0.0696
 6/50 [==>...........................] - ETA: 21s - loss: 0.1657 - mse: 0.0088 - mae: 0.0698
 7/50 [===>..........................] - ETA: 20s - loss: 0.1675 - mse: 0.0089 - mae: 0.0700
 8/50 [===>..........................] - ETA: 20s - loss: 0.1655 - mse: 0.0088 - mae: 0.0691
 9/50 [====>.........................] - ETA: 19s - loss: 0.1649 - mse: 0.0087 - mae: 0.0689
10/50 [=====>........................] - ETA: 19s - loss: 0.1661 - mse: 0.0088 - mae: 0.0697
11/50 [=====>........................] - ETA: 18s - loss: 0.1662 - mse: 0.0088 - mae: 0.0698
12/50 [======>.......................] - ETA: 18s - loss: 0.1653 - mse: 0.0088 - mae: 0.0695
13/50 [======>.......................] - ETA: 17s - loss: 0.1657 - mse: 0.0088 - mae: 0.0694
14/50 [=======>......................] - ETA: 17s - loss: 0.1670 - mse: 0.0089 - mae: 0.0698
15/50 [========>.....................] - ETA: 16s - loss: 0.1657 - mse: 0.0088 - mae: 0.0693
16/50 [========>.....................] - ETA: 16s - loss: 0.1649 - mse: 0.0087 - mae: 0.0692
17/50 [=========>....................] - ETA: 15s - loss: 0.1659 - mse: 0.0088 - mae: 0.0698
18/50 [=========>....................] - ETA: 15s - loss: 0.1666 - mse: 0.0088 - mae: 0.0702
19/50 [==========>...................] - ETA: 14s - loss: 0.1658 - mse: 0.0088 - mae: 0.0698
20/50 [===========>..................] - ETA: 14s - loss: 0.1653 - mse: 0.0087 - mae: 0.0696
21/50 [===========>..................] - ETA: 13s - loss: 0.1660 - mse: 0.0088 - mae: 0.0700
22/50 [============>.................] - ETA: 13s - loss: 0.1653 - mse: 0.0087 - mae: 0.0698
23/50 [============>.................] - ETA: 12s - loss: 0.1643 - mse: 0.0087 - mae: 0.0692
24/50 [=============>................] - ETA: 12s - loss: 0.1639 - mse: 0.0086 - mae: 0.0689
25/50 [==============>...............] - ETA: 11s - loss: 0.1637 - mse: 0.0086 - mae: 0.0687
26/50 [==============>...............] - ETA: 11s - loss: 0.1628 - mse: 0.0086 - mae: 0.0683
27/50 [===============>..............] - ETA: 11s - loss: 0.1622 - mse: 0.0085 - mae: 0.0680
28/50 [===============>..............] - ETA: 10s - loss: 0.1626 - mse: 0.0085 - mae: 0.0684
29/50 [================>.............] - ETA: 10s - loss: 0.1629 - mse: 0.0085 - mae: 0.0686
30/50 [=================>............] - ETA: 9s - loss: 0.1626 - mse: 0.0085 - mae: 0.0684 
31/50 [=================>............] - ETA: 9s - loss: 0.1628 - mse: 0.0085 - mae: 0.0685
32/50 [==================>...........] - ETA: 8s - loss: 0.1626 - mse: 0.0085 - mae: 0.0684
33/50 [==================>...........] - ETA: 8s - loss: 0.1623 - mse: 0.0085 - mae: 0.0682
34/50 [===================>..........] - ETA: 7s - loss: 0.1624 - mse: 0.0085 - mae: 0.0682
