
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:18:59.017724: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
30/50 [=================>............] - ETA: 8s - loss: 0.3476 - mse: 0.0358 - mae: 0.1490
31/50 [=================>............] - ETA: 8s - loss: 0.3477 - mse: 0.0357 - mae: 0.1490
32/50 [==================>...........] - ETA: 7s - loss: 0.3476 - mse: 0.0357 - mae: 0.1490
33/50 [==================>...........] - ETA: 7s - loss: 0.3479 - mse: 0.0358 - mae: 0.1492
34/50 [===================>..........] - ETA: 6s - loss: 0.3479 - mse: 0.0357 - mae: 0.1493
35/50 [====================>.........] - ETA: 6s - loss: 0.3478 - mse: 0.0357 - mae: 0.1492
36/50 [====================>.........] - ETA: 6s - loss: 0.3479 - mse: 0.0357 - mae: 0.1492
37/50 [=====================>........] - ETA: 5s - loss: 0.3481 - mse: 0.0358 - mae: 0.1492
38/50 [=====================>........] - ETA: 5s - loss: 0.3484 - mse: 0.0358 - mae: 0.1493
39/50 [======================>.......] - ETA: 4s - loss: 0.3484 - mse: 0.0358 - mae: 0.1493
40/50 [=======================>......] - ETA: 4s - loss: 0.3482 - mse: 0.0358 - mae: 0.1493
41/50 [=======================>......] - ETA: 3s - loss: 0.3480 - mse: 0.0358 - mae: 0.1492
42/50 [========================>.....] - ETA: 3s - loss: 0.3481 - mse: 0.0358 - mae: 0.1492
43/50 [========================>.....] - ETA: 3s - loss: 0.3484 - mse: 0.0358 - mae: 0.1493
44/50 [=========================>....] - ETA: 2s - loss: 0.3483 - mse: 0.0358 - mae: 0.1492
45/50 [==========================>...] - ETA: 2s - loss: 0.3480 - mse: 0.0358 - mae: 0.1491
46/50 [==========================>...] - ETA: 1s - loss: 0.3477 - mse: 0.0357 - mae: 0.1490
47/50 [===========================>..] - ETA: 1s - loss: 0.3475 - mse: 0.0357 - mae: 0.1489
48/50 [===========================>..] - ETA: 0s - loss: 0.3474 - mse: 0.0357 - mae: 0.1489
49/50 [============================>.] - ETA: 0s - loss: 0.3473 - mse: 0.0357 - mae: 0.1489
50/50 [==============================] - ETA: 0s - loss: 0.3474 - mse: 0.0357 - mae: 0.1489
50/50 [==============================] - 22s 436ms/step - loss: 0.3474 - mse: 0.0357 - mae: 0.1489
Epoch 8/100

 1/50 [..............................] - ETA: 17s - loss: 0.3422 - mse: 0.0353 - mae: 0.1473
 2/50 [>.............................] - ETA: 24s - loss: 0.3395 - mse: 0.0347 - mae: 0.1466
 3/50 [>.............................] - ETA: 22s - loss: 0.3376 - mse: 0.0342 - mae: 0.1457
 4/50 [=>............................] - ETA: 21s - loss: 0.3375 - mse: 0.0342 - mae: 0.1456
 5/50 [==>...........................] - ETA: 19s - loss: 0.3374 - mse: 0.0340 - mae: 0.1453
 6/50 [==>...........................] - ETA: 19s - loss: 0.3382 - mse: 0.0343 - mae: 0.1454
 7/50 [===>..........................] - ETA: 19s - loss: 0.3399 - mse: 0.0344 - mae: 0.1458
 8/50 [===>..........................] - ETA: 18s - loss: 0.3407 - mse: 0.0347 - mae: 0.1460
 9/50 [====>.........................] - ETA: 17s - loss: 0.3407 - mse: 0.0346 - mae: 0.1460
10/50 [=====>........................] - ETA: 17s - loss: 0.3402 - mse: 0.0345 - mae: 0.1459
11/50 [=====>........................] - ETA: 17s - loss: 0.3397 - mse: 0.0345 - mae: 0.1458
12/50 [======>.......................] - ETA: 16s - loss: 0.3393 - mse: 0.0343 - mae: 0.1457
13/50 [======>.......................] - ETA: 16s - loss: 0.3396 - mse: 0.0344 - mae: 0.1459
14/50 [=======>......................] - ETA: 15s - loss: 0.3406 - mse: 0.0345 - mae: 0.1462
15/50 [========>.....................] - ETA: 15s - loss: 0.3406 - mse: 0.0345 - mae: 0.1462
16/50 [========>.....................] - ETA: 14s - loss: 0.3403 - mse: 0.0344 - mae: 0.1461
17/50 [=========>....................] - ETA: 14s - loss: 0.3399 - mse: 0.0344 - mae: 0.1459
18/50 [=========>....................] - ETA: 14s - loss: 0.3398 - mse: 0.0344 - mae: 0.1460
19/50 [==========>...................] - ETA: 13s - loss: 0.3400 - mse: 0.0344 - mae: 0.1461
20/50 [===========>..................] - ETA: 13s - loss: 0.3405 - mse: 0.0345 - mae: 0.1464
21/50 [===========>..................] - ETA: 12s - loss: 0.3408 - mse: 0.0345 - mae: 0.1466
22/50 [============>.................] - ETA: 12s - loss: 0.3407 - mse: 0.0345 - mae: 0.1466
23/50 [============>.................] - ETA: 11s - loss: 0.3405 - mse: 0.0345 - mae: 0.1465
24/50 [=============>................] - ETA: 11s - loss: 0.3406 - mse: 0.0344 - mae: 0.1465
25/50 [==============>...............] - ETA: 10s - loss: 0.3410 - mse: 0.0345 - mae: 0.1465
26/50 [==============>...............] - ETA: 10s - loss: 0.3417 - mse: 0.0346 - mae: 0.1466
27/50 [===============>..............] - ETA: 10s - loss: 0.3416 - mse: 0.0346 - mae: 0.1466
28/50 [===============>..............] - ETA: 9s - loss: 0.3414 - mse: 0.0346 - mae: 0.1465 
29/50 [================>.............] - ETA: 9s - loss: 0.3412 - mse: 0.0345 - mae: 0.1465
30/50 [=================>............] - ETA: 8s - loss: 0.3412 - mse: 0.0345 - mae: 0.1465
31/50 [=================>............] - ETA: 8s - loss: 0.3414 - mse: 0.0345 - mae: 0.1466
32/50 [==================>...........] - ETA: 7s - loss: 0.3414 - mse: 0.0345 - mae: 0.1466
33/50 [==================>...........] - ETA: 7s - loss: 0.3413 - mse: 0.0345 - mae: 0.1465
34/50 [===================>..........] - ETA: 6s - loss: 0.3412 - mse: 0.0345 - mae: 0.1465
35/50 [====================>.........] - ETA: 6s - loss: 0.3414 - mse: 0.0345 - mae: 0.1466
36/50 [====================>.........] - ETA: 6s - loss: 0.3416 - mse: 0.0346 - mae: 0.1467
37/50 [=====================>........] - ETA: 5s - loss: 0.3413 - mse: 0.0345 - mae: 0.1466
38/50 [=====================>........] - ETA: 5s - loss: 0.3412 - mse: 0.0345 - mae: 0.1466
39/50 [======================>.......] - ETA: 4s - loss: 0.3411 - mse: 0.0345 - mae: 0.1465
40/50 [=======================>......] - ETA: 4s - loss: 0.3416 - mse: 0.0345 - mae: 0.1467
41/50 [=======================>......] - ETA: 3s - loss: 0.3416 - mse: 0.0346 - mae: 0.1467
42/50 [========================>.....] - ETA: 3s - loss: 0.3414 - mse: 0.0345 - mae: 0.1466
43/50 [========================>.....] - ETA: 3s - loss: 0.3412 - mse: 0.0345 - mae: 0.1465
44/50 [=========================>....] - ETA: 2s - loss: 0.3410 - mse: 0.0345 - mae: 0.1465
45/50 [==========================>...] - ETA: 2s - loss: 0.3409 - mse: 0.0344 - mae: 0.1464
46/50 [==========================>...] - ETA: 1s - loss: 0.3408 - mse: 0.0344 - mae: 0.1464
47/50 [===========================>..] - ETA: 1s - loss: 0.3407 - mse: 0.0344 - mae: 0.1464
48/50 [===========================>..] - ETA: 0s - loss: 0.3405 - mse: 0.0344 - mae: 0.1463
49/50 [============================>.] - ETA: 0s - loss: 0.3404 - mse: 0.0344 - mae: 0.1463
50/50 [==============================] - ETA: 0s - loss: 0.3400 - mse: 0.0343 - mae: 0.1461
50/50 [==============================] - 22s 437ms/step - loss: 0.3400 - mse: 0.0343 - mae: 0.1461
Epoch 9/100

 1/50 [..............................] - ETA: 17s - loss: 0.3297 - mse: 0.0333 - mae: 0.1420
 2/50 [>.............................] - ETA: 25s - loss: 0.3292 - mse: 0.0328 - mae: 0.1417
 3/50 [>.............................] - ETA: 22s - loss: 0.3324 - mse: 0.0333 - mae: 0.1433
 4/50 [=>............................] - ETA: 21s - loss: 0.3341 - mse: 0.0334 - mae: 0.1441
 5/50 [==>...........................] - ETA: 20s - loss: 0.3347 - mse: 0.0335 - mae: 0.1444
 6/50 [==>...........................] - ETA: 20s - loss: 0.3347 - mse: 0.0335 - mae: 0.1443
 7/50 [===>..........................] - ETA: 18s - loss: 0.3337 - mse: 0.0333 - mae: 0.1440
 8/50 [===>..........................] - ETA: 18s - loss: 0.3326 - mse: 0.0331 - mae: 0.1435
 9/50 [====>.........................] - ETA: 18s - loss: 0.3321 - mse: 0.0331 - mae: 0.1432
10/50 [=====>........................] - ETA: 17s - loss: 0.3315 - mse: 0.0330 - mae: 0.1429
11/50 [=====>........................] - ETA: 17s - loss: 0.3316 - mse: 0.0330 - mae: 0.1430
12/50 [======>.......................] - ETA: 16s - loss: 0.3315 - mse: 0.0330 - mae: 0.1429
13/50 [======>.......................] - ETA: 16s - loss: 0.3316 - mse: 0.0330 - mae: 0.1429
14/50 [=======>......................] - ETA: 15s - loss: 0.3319 - mse: 0.0330 - mae: 0.1429
15/50 [========>.....................] - ETA: 15s - loss: 0.3327 - mse: 0.0332 - mae: 0.1431
16/50 [========>.....................] - ETA: 15s - loss: 0.3348 - mse: 0.0334 - mae: 0.1438
17/50 [=========>....................] - ETA: 14s - loss: 0.3356 - mse: 0.0336 - mae: 0.1439
18/50 [=========>....................] - ETA: 13s - loss: 0.3355 - mse: 0.0335 - mae: 0.1438
19/50 [==========>...................] - ETA: 13s - loss: 0.3350 - mse: 0.0334 - mae: 0.1436
20/50 [===========>..................] - ETA: 13s - loss: 0.3348 - mse: 0.0334 - mae: 0.1436
21/50 [===========>..................] - ETA: 12s - loss: 0.3351 - mse: 0.0335 - mae: 0.1437
22/50 [============>.................] - ETA: 12s - loss: 0.3357 - mse: 0.0336 - mae: 0.1439
23/50 [============>.................] - ETA: 11s - loss: 0.3365 - mse: 0.0336 - mae: 0.1441
24/50 [=============>................] - ETA: 11s - loss: 0.3371 - mse: 0.0338 - mae: 0.1442
25/50 [==============>...............] - ETA: 10s - loss: 0.3381 - mse: 0.0339 - mae: 0.1445
26/50 [==============>...............] - ETA: 10s - loss: 0.3381 - mse: 0.0339 - mae: 0.1445
27/50 [===============>..............] - ETA: 10s - loss: 0.3377 - mse: 0.0338 - mae: 0.1444
28/50 [===============>..............] - ETA: 9s - loss: 0.3373 - mse: 0.0338 - mae: 0.1443 
29/50 [================>.............] - ETA: 9s - loss: 0.3368 - mse: 0.0337 - mae: 0.1441
30/50 [=================>............] - ETA: 8s - loss: 0.3366 - mse: 0.0337 - mae: 0.1440
31/50 [=================>............] - ETA: 8s - loss: 0.3364 - mse: 0.0336 - mae: 0.1439
32/50 [==================>...........] - ETA: 7s - loss: 0.3363 - mse: 0.0336 - mae: 0.1438
33/50 [==================>...........] - ETA: 7s - loss: 0.3362 - mse: 0.0336 - mae: 0.1438
34/50 [===================>..........] - ETA: 6s - loss: 0.3364 - mse: 0.0336 - mae: 0.1438
35/50 [====================>.........] - ETA: 6s - loss: 0.3368 - mse: 0.0337 - mae: 0.1440
36/50 [====================>.........] - ETA: 6s - loss: 0.3371 - mse: 0.0337 - mae: 0.1440
37/50 [=====================>........] - ETA: 5s - loss: 0.3371 - mse: 0.0337 - mae: 0.1440
38/50 [=====================>........] - ETA: 5s - loss: 0.3369 - mse: 0.0337 - mae: 0.1439
39/50 [======================>.......] - ETA: 4s - loss: 0.3366 - mse: 0.0336 - mae: 0.1438
40/50 [=======================>......] - ETA: 4s - loss: 0.3363 - mse: 0.0336 - mae: 0.1437
41/50 [=======================>......] - ETA: 3s - loss: 0.3361 - mse: 0.0335 - mae: 0.1437
42/50 [========================>.....] - ETA: 3s - loss: 0.3361 - mse: 0.0335 - mae: 0.1436
43/50 [========================>.....] - ETA: 3s - loss: 0.3360 - mse: 0.0335 - mae: 0.1436
44/50 [=========================>....] - ETA: 2s - loss: 0.3357 - mse: 0.0335 - mae: 0.1435
45/50 [==========================>...] - ETA: 2s - loss: 0.3355 - mse: 0.0334 - mae: 0.1434
46/50 [==========================>...] - ETA: 1s - loss: 0.3354 - mse: 0.0334 - mae: 0.1434
47/50 [===========================>..] - ETA: 1s - loss: 0.3355 - mse: 0.0334 - mae: 0.1434
48/50 [===========================>..] - ETA: 0s - loss: 0.3360 - mse: 0.0335 - mae: 0.1435
49/50 [============================>.] - ETA: 0s - loss: 0.3361 - mse: 0.0335 - mae: 0.1435
50/50 [==============================] - ETA: 0s - loss: 0.3362 - mse: 0.0335 - mae: 0.1436
50/50 [==============================] - 22s 436ms/step - loss: 0.3362 - mse: 0.0335 - mae: 0.1436
Epoch 10/100

 1/50 [..............................] - ETA: 24s - loss: 0.3304 - mse: 0.0331 - mae: 0.1412
 2/50 [>.............................] - ETA: 21s - loss: 0.3286 - mse: 0.0323 - mae: 0.1405
 3/50 [>.............................] - ETA: 20s - loss: 0.3281 - mse: 0.0324 - mae: 0.1404
 4/50 [=>............................] - ETA: 19s - loss: 0.3308 - mse: 0.0325 - mae: 0.1413
 5/50 [==>...........................] - ETA: 19s - loss: 0.3324 - mse: 0.0329 - mae: 0.1421
 6/50 [==>...........................] - ETA: 19s - loss: 0.3334 - mse: 0.0329 - mae: 0.1424
 7/50 [===>..........................] - ETA: 18s - loss: 0.3325 - mse: 0.0328 - mae: 0.1420
 8/50 [===>..........................] - ETA: 18s - loss: 0.3320 - mse: 0.0327 - mae: 0.1419
 9/50 [====>.........................] - ETA: 17s - loss: 0.3312 - mse: 0.0326 - mae: 0.1416
10/50 [=====>........................] - ETA: 17s - loss: 0.3312 - mse: 0.0326 - mae: 0.1417
11/50 [=====>........................] - ETA: 16s - loss: 0.3313 - mse: 0.0326 - mae: 0.1418
12/50 [======>.......................] - ETA: 16s - loss: 0.3320 - mse: 0.0327 - mae: 0.1421
13/50 [======>.......................] - ETA: 16s - loss: 0.3316 - mse: 0.0326 - mae: 0.1419
14/50 [=======>......................] - ETA: 15s - loss: 0.3315 - mse: 0.0326 - mae: 0.1419
15/50 [========>.....................] - ETA: 15s - loss: 0.3308 - mse: 0.0325 - mae: 0.1416
16/50 [========>.....................] - ETA: 14s - loss: 0.3308 - mse: 0.0325 - mae: 0.1416
17/50 [=========>....................] - ETA: 14s - loss: 0.3311 - mse: 0.0326 - mae: 0.1416
18/50 [=========>....................] - ETA: 13s - loss: 0.3322 - mse: 0.0327 - mae: 0.1418
19/50 [==========>...................] - ETA: 13s - loss: 0.3326 - mse: 0.0328 - mae: 0.1419
20/50 [===========>..................] - ETA: 12s - loss: 0.3330 - mse: 0.0329 - mae: 0.1420
21/50 [===========>..................] - ETA: 12s - loss: 0.3326 - mse: 0.0328 - mae: 0.1418
22/50 [============>.................] - ETA: 12s - loss: 0.3321 - mse: 0.0327 - mae: 0.1417
23/50 [============>.................] - ETA: 11s - loss: 0.3316 - mse: 0.0327 - mae: 0.1415
24/50 [=============>................] - ETA: 11s - loss: 0.3313 - mse: 0.0326 - mae: 0.1414
25/50 [==============>...............] - ETA: 10s - loss: 0.3311 - mse: 0.0326 - mae: 0.1413
26/50 [==============>...............] - ETA: 10s - loss: 0.3314 - mse: 0.0326 - mae: 0.1415
27/50 [===============>..............] - ETA: 10s - loss: 0.3317 - mse: 0.0327 - mae: 0.1416
28/50 [===============>..............] - ETA: 9s - loss: 0.3321 - mse: 0.0327 - mae: 0.1418 
29/50 [================>.............] - ETA: 9s - loss: 0.3320 - mse: 0.0327 - mae: 0.1417
30/50 [=================>............] - ETA: 8s - loss: 0.3316 - mse: 0.0326 - mae: 0.1416
31/50 [=================>............] - ETA: 8s - loss: 0.3313 - mse: 0.0326 - mae: 0.1415
32/50 [==================>...........] - ETA: 7s - loss: 0.3311 - mse: 0.0325 - mae: 0.1414
33/50 [==================>...........] - ETA: 7s - loss: 0.3310 - mse: 0.0325 - mae: 0.1414
34/50 [===================>..........] - ETA: 6s - loss: 0.3311 - mse: 0.0326 - mae: 0.1415
35/50 [====================>.........] - ETA: 6s - loss: 0.3311 - mse: 0.0325 - mae: 0.1415
36/50 [====================>.........] - ETA: 6s - loss: 0.3310 - mse: 0.0325 - mae: 0.1415
37/50 [=====================>........] - ETA: 5s - loss: 0.3308 - mse: 0.0325 - mae: 0.1414
38/50 [=====================>........] - ETA: 5s - loss: 0.3307 - mse: 0.0325 - mae: 0.1413
39/50 [======================>.......] - ETA: 4s - loss: 0.3312 - mse: 0.0325 - mae: 0.1415
40/50 [=======================>......] - ETA: 4s - loss: 0.3317 - mse: 0.0326 - mae: 0.1416
41/50 [=======================>......] - ETA: 3s - loss: 0.3319 - mse: 0.0327 - mae: 0.1417
42/50 [========================>.....] - ETA: 3s - loss: 0.3318 - mse: 0.0327 - mae: 0.1417
43/50 [========================>.....] - ETA: 3s - loss: 0.3316 - mse: 0.0326 - mae: 0.1416
44/50 [=========================>....] - ETA: 2s - loss: 0.3313 - mse: 0.0326 - mae: 0.1415
45/50 [==========================>...] - ETA: 2s - loss: 0.3311 - mse: 0.0325 - mae: 0.1414
46/50 [==========================>...] - ETA: 1s - loss: 0.3311 - mse: 0.0325 - mae: 0.1414
47/50 [===========================>..] - ETA: 1s - loss: 0.3312 - mse: 0.0325 - mae: 0.1414
48/50 [===========================>..] - ETA: 0s - loss: 0.3313 - mse: 0.0325 - mae: 0.1414
49/50 [============================>.] - ETA: 0s - loss: 0.3312 - mse: 0.0325 - mae: 0.1414
50/50 [==============================] - ETA: 0s - loss: 0.3311 - mse: 0.0325 - mae: 0.1413
50/50 [==============================] - 22s 438ms/step - loss: 0.3311 - mse: 0.0325 - mae: 0.1413
Epoch 11/100

 1/50 [..............................] - ETA: 21s - loss: 0.3220 - mse: 0.0299 - mae: 0.1376
 2/50 [>.............................] - ETA: 20s - loss: 0.3256 - mse: 0.0314 - mae: 0.1390
 3/50 [>.............................] - ETA: 20s - loss: 0.3293 - mse: 0.0316 - mae: 0.1403
 4/50 [=>............................] - ETA: 19s - loss: 0.3324 - mse: 0.0325 - mae: 0.1415
 5/50 [==>...........................] - ETA: 19s - loss: 0.3339 - mse: 0.0324 - mae: 0.1419
 6/50 [==>...........................] - ETA: 19s - loss: 0.3325 - mse: 0.0324 - mae: 0.1414
 7/50 [===>..........................] - ETA: 18s - loss: 0.3308 - mse: 0.0320 - mae: 0.1407
 8/50 [===>..........................] - ETA: 18s - loss: 0.3288 - mse: 0.0317 - mae: 0.1400
 9/50 [====>.........................] - ETA: 17s - loss: 0.3284 - mse: 0.0316 - mae: 0.1398
10/50 [=====>........................] - ETA: 17s - loss: 0.3277 - mse: 0.0315 - mae: 0.1395
11/50 [=====>........................] - ETA: 16s - loss: 0.3285 - mse: 0.0316 - mae: 0.1398
12/50 [======>.......................] - ETA: 16s - loss: 0.3294 - mse: 0.0317 - mae: 0.1402
13/50 [======>.......................] - ETA: 16s - loss: 0.3297 - mse: 0.0318 - mae: 0.1404
14/50 [=======>......................] - ETA: 15s - loss: 0.3284 - mse: 0.0315 - mae: 0.1400
15/50 [========>.....................] - ETA: 15s - loss: 0.3262 - mse: 0.0312 - mae: 0.1391
16/50 [========>.....................] - ETA: 14s - loss: 0.3240 - mse: 0.0308 - mae: 0.1382
17/50 [=========>....................] - ETA: 14s - loss: 0.3219 - mse: 0.0305 - mae: 0.1373
18/50 [=========>....................] - ETA: 13s - loss: 0.3205 - mse: 0.0302 - mae: 0.1367
19/50 [==========>...................] - ETA: 13s - loss: 0.3211 - mse: 0.0304 - mae: 0.1367
20/50 [===========>..................] - ETA: 13s - loss: 0.3265 - mse: 0.0314 - mae: 0.1388
21/50 [===========>..................] - ETA: 12s - loss: 0.3266 - mse: 0.0313 - mae: 0.1389
22/50 [============>.................] - ETA: 12s - loss: 0.3250 - mse: 0.0311 - mae: 0.1383
23/50 [============>.................] - ETA: 11s - loss: 0.3252 - mse: 0.0310 - mae: 0.1381
24/50 [=============>................] - ETA: 11s - loss: 0.3280 - mse: 0.0317 - mae: 0.1390
25/50 [==============>...............] - ETA: 10s - loss: 0.3318 - mse: 0.0323 - mae: 0.1406
26/50 [==============>...............] - ETA: 10s - loss: 0.3309 - mse: 0.0322 - mae: 0.1402
27/50 [===============>..............] - ETA: 10s - loss: 0.3346 - mse: 0.0329 - mae: 0.1413
28/50 [===============>..............] - ETA: 9s - loss: 0.3341 - mse: 0.0328 - mae: 0.1411 
29/50 [================>.............] - ETA: 9s - loss: 0.3337 - mse: 0.0326 - mae: 0.1409
30/50 [=================>............] - ETA: 8s - loss: 0.3354 - mse: 0.0329 - mae: 0.1413
31/50 [=================>............] - ETA: 8s - loss: 0.3349 - mse: 0.0328 - mae: 0.1411
32/50 [==================>...........] - ETA: 7s - loss: 0.3343 - mse: 0.0326 - mae: 0.1407
33/50 [==================>...........] - ETA: 7s - loss: 0.3349 - mse: 0.0327 - mae: 0.1407
34/50 [===================>..........] - ETA: 6s - loss: 0.3343 - mse: 0.0326 - mae: 0.1404
35/50 [====================>.........] - ETA: 6s - loss: 0.3343 - mse: 0.0327 - mae: 0.1404
36/50 [====================>.........] - ETA: 6s - loss: 0.3381 - mse: 0.0334 - mae: 0.1418
37/50 [=====================>........] - ETA: 5s - loss: 0.3381 - mse: 0.0334 - mae: 0.1419
38/50 [=====================>........] - ETA: 5s - loss: 0.3403 - mse: 0.0339 - mae: 0.1429
39/50 [======================>.......] - ETA: 4s - loss: 0.3403 - mse: 0.0339 - mae: 0.1429
40/50 [=======================>......] - ETA: 4s - loss: 0.3417 - mse: 0.0342 - mae: 0.1434
41/50 [=======================>......] - ETA: 3s - loss: 0.3417 - mse: 0.0342 - mae: 0.1434
42/50 [========================>.....] - ETA: 3s - loss: 0.3428 - mse: 0.0344 - mae: 0.1438
43/50 [========================>.....] - ETA: 3s - loss: 0.3420 - mse: 0.0342 - mae: 0.1436
44/50 [=========================>....] - ETA: 2s - loss: 0.3416 - mse: 0.0341 - mae: 0.1436
45/50 [==========================>...] - ETA: 2s - loss: 0.3409 - mse: 0.0340 - mae: 0.1433
46/50 [==========================>...] - ETA: 1s - loss: 0.3405 - mse: 0.0339 - mae: 0.1433
47/50 [===========================>..] - ETA: 1s - loss: 0.3391 - mse: 0.0337 - mae: 0.1427
48/50 [===========================>..] - ETA: 0s - loss: 0.3378 - mse: 0.0335 - mae: 0.1421
49/50 [============================>.] - ETA: 0s - loss: 0.3364 - mse: 0.0332 - mae: 0.1416
50/50 [==============================] - ETA: 0s - loss: 0.3349 - mse: 0.0330 - mae: 0.1409
50/50 [==============================] - 22s 436ms/step - loss: 0.3349 - mse: 0.0330 - mae: 0.1409
Epoch 12/100

 1/50 [..............................] - ETA: 21s - loss: 0.3081 - mse: 0.0264 - mae: 0.1258
 2/50 [>.............................] - ETA: 21s - loss: 0.3052 - mse: 0.0267 - mae: 0.1234
 3/50 [>.............................] - ETA: 18s - loss: 0.3074 - mse: 0.0271 - mae: 0.1238
 4/50 [=>............................] - ETA: 20s - loss: 0.2992 - mse: 0.0259 - mae: 0.1225
 5/50 [==>...........................] - ETA: 18s - loss: 0.2882 - mse: 0.0245 - mae: 0.1188
 6/50 [==>...........................] - ETA: 18s - loss: 0.2840 - mse: 0.0238 - mae: 0.1178
 7/50 [===>..........................] - ETA: 18s - loss: 0.2960 - mse: 0.0256 - mae: 0.1239
 8/50 [===>..........................] - ETA: 18s - loss: 0.2928 - mse: 0.0252 - mae: 0.1226
 9/50 [====>.........................] - ETA: 17s - loss: 0.2892 - mse: 0.0246 - mae: 0.1217
10/50 [=====>........................] - ETA: 17s - loss: 0.2883 - mse: 0.0245 - mae: 0.1210
11/50 [=====>........................] - ETA: 17s - loss: 0.2890 - mse: 0.0244 - mae: 0.1210
12/50 [======>.......................] - ETA: 16s - loss: 0.2868 - mse: 0.0242 - mae: 0.1202
13/50 [======>.......................] - ETA: 16s - loss: 0.2857 - mse: 0.0240 - mae: 0.1199
14/50 [=======>......................] - ETA: 15s - loss: 0.2824 - mse: 0.0236 - mae: 0.1187
15/50 [========>.....................] - ETA: 15s - loss: 0.2801 - mse: 0.0232 - mae: 0.1178
16/50 [========>.....................] - ETA: 14s - loss: 0.2808 - mse: 0.0232 - mae: 0.1183
17/50 [=========>....................] - ETA: 14s - loss: 0.2800 - mse: 0.0231 - mae: 0.1180
18/50 [=========>....................] - ETA: 13s - loss: 0.2774 - mse: 0.0228 - mae: 0.1167
19/50 [==========>...................] - ETA: 13s - loss: 0.2773 - mse: 0.0227 - mae: 0.1167
20/50 [===========>..................] - ETA: 13s - loss: 0.2798 - mse: 0.0231 - mae: 0.1180
21/50 [===========>..................] - ETA: 12s - loss: 0.2773 - mse: 0.0228 - mae: 0.1168
