
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:45.284990: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.285045: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.922127: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.106895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 5s - loss: 0.0174 - mse: 9.1142e-05 - mae: 0.0074
18/50 [=========>....................] - ETA: 4s - loss: 0.0174 - mse: 9.0926e-05 - mae: 0.0074
19/50 [==========>...................] - ETA: 4s - loss: 0.0173 - mse: 9.0696e-05 - mae: 0.0074
20/50 [===========>..................] - ETA: 4s - loss: 0.0174 - mse: 9.1067e-05 - mae: 0.0074
21/50 [===========>..................] - ETA: 4s - loss: 0.0173 - mse: 9.0613e-05 - mae: 0.0073
22/50 [============>.................] - ETA: 4s - loss: 0.0173 - mse: 9.0597e-05 - mae: 0.0073
23/50 [============>.................] - ETA: 4s - loss: 0.0173 - mse: 9.0493e-05 - mae: 0.0073
24/50 [=============>................] - ETA: 3s - loss: 0.0173 - mse: 9.0761e-05 - mae: 0.0074
25/50 [==============>...............] - ETA: 3s - loss: 0.0173 - mse: 9.0814e-05 - mae: 0.0074
26/50 [==============>...............] - ETA: 3s - loss: 0.0173 - mse: 9.0851e-05 - mae: 0.0074
27/50 [===============>..............] - ETA: 3s - loss: 0.0174 - mse: 9.1087e-05 - mae: 0.0074
28/50 [===============>..............] - ETA: 3s - loss: 0.0174 - mse: 9.1266e-05 - mae: 0.0074
30/50 [=================>............] - ETA: 3s - loss: 0.0174 - mse: 9.1077e-05 - mae: 0.0074
31/50 [=================>............] - ETA: 2s - loss: 0.0174 - mse: 9.1198e-05 - mae: 0.0074
32/50 [==================>...........] - ETA: 2s - loss: 0.0174 - mse: 9.0918e-05 - mae: 0.0074
33/50 [==================>...........] - ETA: 2s - loss: 0.0173 - mse: 9.0868e-05 - mae: 0.0074
34/50 [===================>..........] - ETA: 2s - loss: 0.0173 - mse: 9.0860e-05 - mae: 0.0074
35/50 [====================>.........] - ETA: 2s - loss: 0.0174 - mse: 9.0918e-05 - mae: 0.0074
36/50 [====================>.........] - ETA: 2s - loss: 0.0173 - mse: 9.0765e-05 - mae: 0.0074
37/50 [=====================>........] - ETA: 1s - loss: 0.0173 - mse: 9.0831e-05 - mae: 0.0074
38/50 [=====================>........] - ETA: 1s - loss: 0.0173 - mse: 9.0769e-05 - mae: 0.0074
39/50 [======================>.......] - ETA: 1s - loss: 0.0173 - mse: 9.0549e-05 - mae: 0.0074
40/50 [=======================>......] - ETA: 1s - loss: 0.0173 - mse: 9.0607e-05 - mae: 0.0074
41/50 [=======================>......] - ETA: 1s - loss: 0.0173 - mse: 9.0811e-05 - mae: 0.0074
42/50 [========================>.....] - ETA: 1s - loss: 0.0173 - mse: 9.0462e-05 - mae: 0.0074
44/50 [=========================>....] - ETA: 0s - loss: 0.0173 - mse: 9.0799e-05 - mae: 0.0074
45/50 [==========================>...] - ETA: 0s - loss: 0.0173 - mse: 9.0535e-05 - mae: 0.0074
46/50 [==========================>...] - ETA: 0s - loss: 0.0173 - mse: 9.0311e-05 - mae: 0.0074
47/50 [===========================>..] - ETA: 0s - loss: 0.0173 - mse: 9.0537e-05 - mae: 0.0074
49/50 [============================>.] - ETA: 0s - loss: 0.0173 - mse: 9.0212e-05 - mae: 0.0074
50/50 [==============================] - ETA: 0s - loss: 0.0173 - mse: 9.0354e-05 - mae: 0.0074
50/50 [==============================] - 8s 152ms/step - loss: 0.0173 - mse: 9.0354e-05 - mae: 0.0074
Epoch 30/100

 1/50 [..............................] - ETA: 7s - loss: 0.0162 - mse: 8.1110e-05 - mae: 0.0067
 2/50 [>.............................] - ETA: 7s - loss: 0.0164 - mse: 8.0698e-05 - mae: 0.0069
 3/50 [>.............................] - ETA: 7s - loss: 0.0167 - mse: 8.3470e-05 - mae: 0.0070
 4/50 [=>............................] - ETA: 7s - loss: 0.0166 - mse: 8.2729e-05 - mae: 0.0069
 5/50 [==>...........................] - ETA: 6s - loss: 0.0165 - mse: 8.1789e-05 - mae: 0.0069
 6/50 [==>...........................] - ETA: 6s - loss: 0.0167 - mse: 8.3482e-05 - mae: 0.0070
 7/50 [===>..........................] - ETA: 6s - loss: 0.0165 - mse: 8.1601e-05 - mae: 0.0069
 8/50 [===>..........................] - ETA: 6s - loss: 0.0164 - mse: 8.0809e-05 - mae: 0.0069
 9/50 [====>.........................] - ETA: 6s - loss: 0.0167 - mse: 8.2967e-05 - mae: 0.0070
10/50 [=====>........................] - ETA: 6s - loss: 0.0166 - mse: 8.2384e-05 - mae: 0.0069
11/50 [=====>........................] - ETA: 6s - loss: 0.0165 - mse: 8.1747e-05 - mae: 0.0069
12/50 [======>.......................] - ETA: 5s - loss: 0.0167 - mse: 8.3760e-05 - mae: 0.0070
13/50 [======>.......................] - ETA: 5s - loss: 0.0166 - mse: 8.3131e-05 - mae: 0.0069
14/50 [=======>......................] - ETA: 5s - loss: 0.0167 - mse: 8.3603e-05 - mae: 0.0070
15/50 [========>.....................] - ETA: 5s - loss: 0.0169 - mse: 8.5209e-05 - mae: 0.0071
16/50 [========>.....................] - ETA: 5s - loss: 0.0168 - mse: 8.5023e-05 - mae: 0.0071
17/50 [=========>....................] - ETA: 5s - loss: 0.0168 - mse: 8.4870e-05 - mae: 0.0071
18/50 [=========>....................] - ETA: 4s - loss: 0.0169 - mse: 8.5681e-05 - mae: 0.0071
19/50 [==========>...................] - ETA: 4s - loss: 0.0169 - mse: 8.5783e-05 - mae: 0.0071
20/50 [===========>..................] - ETA: 4s - loss: 0.0169 - mse: 8.5552e-05 - mae: 0.0071
21/50 [===========>..................] - ETA: 4s - loss: 0.0169 - mse: 8.5684e-05 - mae: 0.0071
22/50 [============>.................] - ETA: 4s - loss: 0.0169 - mse: 8.6021e-05 - mae: 0.0071
23/50 [============>.................] - ETA: 4s - loss: 0.0169 - mse: 8.5885e-05 - mae: 0.0071
24/50 [=============>................] - ETA: 3s - loss: 0.0169 - mse: 8.6104e-05 - mae: 0.0072
25/50 [==============>...............] - ETA: 3s - loss: 0.0170 - mse: 8.6228e-05 - mae: 0.0072
26/50 [==============>...............] - ETA: 3s - loss: 0.0170 - mse: 8.6501e-05 - mae: 0.0072
27/50 [===============>..............] - ETA: 3s - loss: 0.0170 - mse: 8.6238e-05 - mae: 0.0072
28/50 [===============>..............] - ETA: 3s - loss: 0.0170 - mse: 8.6425e-05 - mae: 0.0072
29/50 [================>.............] - ETA: 3s - loss: 0.0170 - mse: 8.6611e-05 - mae: 0.0072
30/50 [=================>............] - ETA: 3s - loss: 0.0170 - mse: 8.6568e-05 - mae: 0.0072
31/50 [=================>............] - ETA: 2s - loss: 0.0169 - mse: 8.6288e-05 - mae: 0.0072
32/50 [==================>...........] - ETA: 2s - loss: 0.0170 - mse: 8.6579e-05 - mae: 0.0072
33/50 [==================>...........] - ETA: 2s - loss: 0.0170 - mse: 8.6728e-05 - mae: 0.0072
34/50 [===================>..........] - ETA: 2s - loss: 0.0170 - mse: 8.6669e-05 - mae: 0.0072
35/50 [====================>.........] - ETA: 2s - loss: 0.0170 - mse: 8.6858e-05 - mae: 0.0072
36/50 [====================>.........] - ETA: 2s - loss: 0.0170 - mse: 8.7374e-05 - mae: 0.0072
37/50 [=====================>........] - ETA: 2s - loss: 0.0170 - mse: 8.7147e-05 - mae: 0.0072
38/50 [=====================>........] - ETA: 1s - loss: 0.0170 - mse: 8.7091e-05 - mae: 0.0072
39/50 [======================>.......] - ETA: 1s - loss: 0.0170 - mse: 8.7284e-05 - mae: 0.0072
40/50 [=======================>......] - ETA: 1s - loss: 0.0170 - mse: 8.7115e-05 - mae: 0.0072
41/50 [=======================>......] - ETA: 1s - loss: 0.0170 - mse: 8.6902e-05 - mae: 0.0072
42/50 [========================>.....] - ETA: 1s - loss: 0.0170 - mse: 8.7122e-05 - mae: 0.0072
43/50 [========================>.....] - ETA: 1s - loss: 0.0170 - mse: 8.7032e-05 - mae: 0.0072
44/50 [=========================>....] - ETA: 0s - loss: 0.0170 - mse: 8.6875e-05 - mae: 0.0072
45/50 [==========================>...] - ETA: 0s - loss: 0.0170 - mse: 8.7065e-05 - mae: 0.0072
46/50 [==========================>...] - ETA: 0s - loss: 0.0170 - mse: 8.6967e-05 - mae: 0.0072
47/50 [===========================>..] - ETA: 0s - loss: 0.0170 - mse: 8.6796e-05 - mae: 0.0072
49/50 [============================>.] - ETA: 0s - loss: 0.0170 - mse: 8.6792e-05 - mae: 0.0072
50/50 [==============================] - ETA: 0s - loss: 0.0170 - mse: 8.6660e-05 - mae: 0.0072
50/50 [==============================] - 8s 154ms/step - loss: 0.0170 - mse: 8.6660e-05 - mae: 0.0072
Epoch 31/100

 1/50 [..............................] - ETA: 4s - loss: 0.0168 - mse: 8.3598e-05 - mae: 0.0072
 2/50 [>.............................] - ETA: 9s - loss: 0.0174 - mse: 9.0241e-05 - mae: 0.0074
 3/50 [>.............................] - ETA: 8s - loss: 0.0174 - mse: 9.0819e-05 - mae: 0.0075
 4/50 [=>............................] - ETA: 8s - loss: 0.0172 - mse: 8.8385e-05 - mae: 0.0074
 5/50 [==>...........................] - ETA: 7s - loss: 0.0172 - mse: 8.8572e-05 - mae: 0.0074
 6/50 [==>...........................] - ETA: 7s - loss: 0.0173 - mse: 8.9065e-05 - mae: 0.0074
 7/50 [===>..........................] - ETA: 6s - loss: 0.0169 - mse: 8.5558e-05 - mae: 0.0072
 8/50 [===>..........................] - ETA: 6s - loss: 0.0170 - mse: 8.6111e-05 - mae: 0.0072
 9/50 [====>.........................] - ETA: 6s - loss: 0.0171 - mse: 8.6963e-05 - mae: 0.0072
11/50 [=====>........................] - ETA: 6s - loss: 0.0168 - mse: 8.4444e-05 - mae: 0.0071
12/50 [======>.......................] - ETA: 6s - loss: 0.0170 - mse: 8.6155e-05 - mae: 0.0071
13/50 [======>.......................] - ETA: 5s - loss: 0.0168 - mse: 8.4734e-05 - mae: 0.0070
14/50 [=======>......................] - ETA: 5s - loss: 0.0167 - mse: 8.3912e-05 - mae: 0.0070
15/50 [========>.....................] - ETA: 5s - loss: 0.0168 - mse: 8.4887e-05 - mae: 0.0070
16/50 [========>.....................] - ETA: 5s - loss: 0.0168 - mse: 8.5073e-05 - mae: 0.0070
17/50 [=========>....................] - ETA: 5s - loss: 0.0167 - mse: 8.4156e-05 - mae: 0.0070
18/50 [=========>....................] - ETA: 4s - loss: 0.0168 - mse: 8.5072e-05 - mae: 0.0070
20/50 [===========>..................] - ETA: 4s - loss: 0.0168 - mse: 8.5310e-05 - mae: 0.0071
21/50 [===========>..................] - ETA: 4s - loss: 0.0169 - mse: 8.5642e-05 - mae: 0.0071
22/50 [============>.................] - ETA: 4s - loss: 0.0169 - mse: 8.6107e-05 - mae: 0.0071
23/50 [============>.................] - ETA: 4s - loss: 0.0169 - mse: 8.5474e-05 - mae: 0.0071
24/50 [=============>................] - ETA: 4s - loss: 0.0168 - mse: 8.5475e-05 - mae: 0.0071
25/50 [==============>...............] - ETA: 3s - loss: 0.0169 - mse: 8.5653e-05 - mae: 0.0071
26/50 [==============>...............] - ETA: 3s - loss: 0.0168 - mse: 8.5087e-05 - mae: 0.0071
27/50 [===============>..............] - ETA: 3s - loss: 0.0168 - mse: 8.4806e-05 - mae: 0.0071
28/50 [===============>..............] - ETA: 3s - loss: 0.0168 - mse: 8.5223e-05 - mae: 0.0071
29/50 [================>.............] - ETA: 3s - loss: 0.0168 - mse: 8.4950e-05 - mae: 0.0071
30/50 [=================>............] - ETA: 3s - loss: 0.0167 - mse: 8.4476e-05 - mae: 0.0071
31/50 [=================>............] - ETA: 2s - loss: 0.0168 - mse: 8.4707e-05 - mae: 0.0071
32/50 [==================>...........] - ETA: 2s - loss: 0.0167 - mse: 8.4552e-05 - mae: 0.0071
33/50 [==================>...........] - ETA: 2s - loss: 0.0168 - mse: 8.4644e-05 - mae: 0.0071
34/50 [===================>..........] - ETA: 2s - loss: 0.0168 - mse: 8.5045e-05 - mae: 0.0071
35/50 [====================>.........] - ETA: 2s - loss: 0.0168 - mse: 8.4857e-05 - mae: 0.0071
37/50 [=====================>........] - ETA: 1s - loss: 0.0168 - mse: 8.5434e-05 - mae: 0.0071
38/50 [=====================>........] - ETA: 1s - loss: 0.0168 - mse: 8.5247e-05 - mae: 0.0071
39/50 [======================>.......] - ETA: 1s - loss: 0.0168 - mse: 8.4959e-05 - mae: 0.0071
40/50 [=======================>......] - ETA: 1s - loss: 0.0168 - mse: 8.5458e-05 - mae: 0.0071
41/50 [=======================>......] - ETA: 1s - loss: 0.0168 - mse: 8.5280e-05 - mae: 0.0071
42/50 [========================>.....] - ETA: 1s - loss: 0.0168 - mse: 8.5278e-05 - mae: 0.0071
43/50 [========================>.....] - ETA: 1s - loss: 0.0168 - mse: 8.5534e-05 - mae: 0.0072
44/50 [=========================>....] - ETA: 0s - loss: 0.0169 - mse: 8.5668e-05 - mae: 0.0072
45/50 [==========================>...] - ETA: 0s - loss: 0.0168 - mse: 8.5317e-05 - mae: 0.0071
46/50 [==========================>...] - ETA: 0s - loss: 0.0168 - mse: 8.5569e-05 - mae: 0.0072
47/50 [===========================>..] - ETA: 0s - loss: 0.0169 - mse: 8.5646e-05 - mae: 0.0072
48/50 [===========================>..] - ETA: 0s - loss: 0.0168 - mse: 8.5463e-05 - mae: 0.0072
49/50 [============================>.] - ETA: 0s - loss: 0.0168 - mse: 8.5367e-05 - mae: 0.0072
50/50 [==============================] - ETA: 0s - loss: 0.0169 - mse: 8.5807e-05 - mae: 0.0072
50/50 [==============================] - 8s 153ms/step - loss: 0.0169 - mse: 8.5807e-05 - mae: 0.0072
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0162 - mse: 7.7492e-05 - mae: 0.0068
 2/50 [>.............................] - ETA: 7s - loss: 0.0160 - mse: 7.6332e-05 - mae: 0.0067
 3/50 [>.............................] - ETA: 5s - loss: 0.0164 - mse: 7.8622e-05 - mae: 0.0069
 4/50 [=>............................] - ETA: 6s - loss: 0.0166 - mse: 8.2284e-05 - mae: 0.0071
 5/50 [==>...........................] - ETA: 6s - loss: 0.0165 - mse: 8.1728e-05 - mae: 0.0070
 6/50 [==>...........................] - ETA: 6s - loss: 0.0165 - mse: 8.2034e-05 - mae: 0.0070
 7/50 [===>..........................] - ETA: 6s - loss: 0.0167 - mse: 8.3824e-05 - mae: 0.0071
 8/50 [===>..........................] - ETA: 6s - loss: 0.0167 - mse: 8.3566e-05 - mae: 0.0071
 9/50 [====>.........................] - ETA: 6s - loss: 0.0166 - mse: 8.2809e-05 - mae: 0.0071
10/50 [=====>........................] - ETA: 6s - loss: 0.0167 - mse: 8.3277e-05 - mae: 0.0071
12/50 [======>.......................] - ETA: 5s - loss: 0.0166 - mse: 8.2579e-05 - mae: 0.0071
13/50 [======>.......................] - ETA: 5s - loss: 0.0166 - mse: 8.2523e-05 - mae: 0.0071
14/50 [=======>......................] - ETA: 5s - loss: 0.0166 - mse: 8.2873e-05 - mae: 0.0071
15/50 [========>.....................] - ETA: 5s - loss: 0.0164 - mse: 8.1048e-05 - mae: 0.0070
16/50 [========>.....................] - ETA: 5s - loss: 0.0164 - mse: 8.1076e-05 - mae: 0.0070
17/50 [=========>....................] - ETA: 4s - loss: 0.0165 - mse: 8.1777e-05 - mae: 0.0070
18/50 [=========>....................] - ETA: 4s - loss: 0.0164 - mse: 8.0885e-05 - mae: 0.0070
19/50 [==========>...................] - ETA: 4s - loss: 0.0164 - mse: 8.0857e-05 - mae: 0.0070
20/50 [===========>..................] - ETA: 4s - loss: 0.0165 - mse: 8.1825e-05 - mae: 0.0070
21/50 [===========>..................] - ETA: 4s - loss: 0.0164 - mse: 8.0938e-05 - mae: 0.0070
22/50 [============>.................] - ETA: 4s - loss: 0.0163 - mse: 8.0621e-05 - mae: 0.0070
23/50 [============>.................] - ETA: 4s - loss: 0.0164 - mse: 8.1513e-05 - mae: 0.0070
24/50 [=============>................] - ETA: 3s - loss: 0.0164 - mse: 8.1143e-05 - mae: 0.0070
25/50 [==============>...............] - ETA: 3s - loss: 0.0164 - mse: 8.1620e-05 - mae: 0.0070
26/50 [==============>...............] - ETA: 3s - loss: 0.0164 - mse: 8.1795e-05 - mae: 0.0070
27/50 [===============>..............] - ETA: 3s - loss: 0.0165 - mse: 8.1952e-05 - mae: 0.0070
28/50 [===============>..............] - ETA: 3s - loss: 0.0165 - mse: 8.2349e-05 - mae: 0.0070
29/50 [================>.............] - ETA: 3s - loss: 0.0165 - mse: 8.2121e-05 - mae: 0.0070
30/50 [=================>............] - ETA: 3s - loss: 0.0164 - mse: 8.1508e-05 - mae: 0.0070
31/50 [=================>............] - ETA: 2s - loss: 0.0165 - mse: 8.2406e-05 - mae: 0.0070
32/50 [==================>...........] - ETA: 2s - loss: 0.0165 - mse: 8.1979e-05 - mae: 0.0070
33/50 [==================>...........] - ETA: 2s - loss: 0.0164 - mse: 8.1874e-05 - mae: 0.0070
34/50 [===================>..........] - ETA: 2s - loss: 0.0165 - mse: 8.2102e-05 - mae: 0.0070
35/50 [====================>.........] - ETA: 2s - loss: 0.0165 - mse: 8.2528e-05 - mae: 0.0070
36/50 [====================>.........] - ETA: 2s - loss: 0.0165 - mse: 8.2505e-05 - mae: 0.0070
37/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 8.2586e-05 - mae: 0.0070
38/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 8.2573e-05 - mae: 0.0070
39/50 [======================>.......] - ETA: 1s - loss: 0.0165 - mse: 8.2598e-05 - mae: 0.0070
40/50 [=======================>......] - ETA: 1s - loss: 0.0166 - mse: 8.2699e-05 - mae: 0.0071
41/50 [=======================>......] - ETA: 1s - loss: 0.0165 - mse: 8.2576e-05 - mae: 0.0070
42/50 [========================>.....] - ETA: 1s - loss: 0.0166 - mse: 8.2706e-05 - mae: 0.0071
43/50 [========================>.....] - ETA: 1s - loss: 0.0165 - mse: 8.2641e-05 - mae: 0.0071
44/50 [=========================>....] - ETA: 0s - loss: 0.0165 - mse: 8.2624e-05 - mae: 0.0071
45/50 [==========================>...] - ETA: 0s - loss: 0.0165 - mse: 8.2572e-05 - mae: 0.0071
46/50 [==========================>...] - ETA: 0s - loss: 0.0166 - mse: 8.2680e-05 - mae: 0.0071
47/50 [===========================>..] - ETA: 0s - loss: 0.0166 - mse: 8.2675e-05 - mae: 0.0071
48/50 [===========================>..] - ETA: 0s - loss: 0.0165 - mse: 8.2461e-05 - mae: 0.0071
49/50 [============================>.] - ETA: 0s - loss: 0.0166 - mse: 8.2681e-05 - mae: 0.0071
50/50 [==============================] - ETA: 0s - loss: 0.0166 - mse: 8.2917e-05 - mae: 0.0071
50/50 [==============================] - 8s 151ms/step - loss: 0.0166 - mse: 8.2917e-05 - mae: 0.0071
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0157 - mse: 7.7568e-05 - mae: 0.0067
 2/50 [>.............................] - ETA: 7s - loss: 0.0168 - mse: 8.3377e-05 - mae: 0.0072
 3/50 [>.............................] - ETA: 7s - loss: 0.0168 - mse: 8.5219e-05 - mae: 0.0072
 4/50 [=>............................] - ETA: 7s - loss: 0.0166 - mse: 8.2747e-05 - mae: 0.0071
 5/50 [==>...........................] - ETA: 6s - loss: 0.0168 - mse: 8.4941e-05 - mae: 0.0072
 6/50 [==>...........................] - ETA: 6s - loss: 0.0168 - mse: 8.5129e-05 - mae: 0.0072
 7/50 [===>..........................] - ETA: 6s - loss: 0.0167 - mse: 8.5031e-05 - mae: 0.0072
 8/50 [===>..........................] - ETA: 6s - loss: 0.0167 - mse: 8.4924e-05 - mae: 0.0072
 9/50 [====>.........................] - ETA: 6s - loss: 0.0167 - mse: 8.4723e-05 - mae: 0.0072
10/50 [=====>........................] - ETA: 6s - loss: 0.0168 - mse: 8.5250e-05 - mae: 0.0072
11/50 [=====>........................] - ETA: 5s - loss: 0.0168 - mse: 8.5374e-05 - mae: 0.0072
13/50 [======>.......................] - ETA: 5s - loss: 0.0167 - mse: 8.4592e-05 - mae: 0.0072
14/50 [=======>......................] - ETA: 5s - loss: 0.0168 - mse: 8.4792e-05 - mae: 0.0072
15/50 [========>.....................] - ETA: 5s - loss: 0.0168 - mse: 8.4641e-05 - mae: 0.0072
16/50 [========>.....................] - ETA: 5s - loss: 0.0167 - mse: 8.3998e-05 - mae: 0.0072
17/50 [=========>....................] - ETA: 4s - loss: 0.0167 - mse: 8.4244e-05 - mae: 0.0072
18/50 [=========>....................] - ETA: 4s - loss: 0.0167 - mse: 8.4023e-05 - mae: 0.0072
19/50 [==========>...................] - ETA: 4s - loss: 0.0167 - mse: 8.4090e-05 - mae: 0.0072
20/50 [===========>..................] - ETA: 4s - loss: 0.0167 - mse: 8.3929e-05 - mae: 0.0072
21/50 [===========>..................] - ETA: 4s - loss: 0.0167 - mse: 8.3908e-05 - mae: 0.0072
22/50 [============>.................] - ETA: 4s - loss: 0.0167 - mse: 8.3504e-05 - mae: 0.0071
23/50 [============>.................] - ETA: 4s - loss: 0.0167 - mse: 8.4144e-05 - mae: 0.0072
24/50 [=============>................] - ETA: 3s - loss: 0.0166 - mse: 8.3366e-05 - mae: 0.0071
25/50 [==============>...............] - ETA: 3s - loss: 0.0166 - mse: 8.2948e-05 - mae: 0.0071
26/50 [==============>...............] - ETA: 3s - loss: 0.0166 - mse: 8.3369e-05 - mae: 0.0071
27/50 [===============>..............] - ETA: 3s - loss: 0.0165 - mse: 8.2763e-05 - mae: 0.0071
28/50 [===============>..............] - ETA: 3s - loss: 0.0165 - mse: 8.2509e-05 - mae: 0.0071
29/50 [================>.............] - ETA: 3s - loss: 0.0166 - mse: 8.3315e-05 - mae: 0.0071
31/50 [=================>............] - ETA: 2s - loss: 0.0166 - mse: 8.3048e-05 - mae: 0.0071
32/50 [==================>...........] - ETA: 2s - loss: 0.0166 - mse: 8.3392e-05 - mae: 0.0071
33/50 [==================>...........] - ETA: 2s - loss: 0.0166 - mse: 8.3130e-05 - mae: 0.0071
35/50 [====================>.........] - ETA: 2s - loss: 0.0166 - mse: 8.2938e-05 - mae: 0.0071
36/50 [====================>.........] - ETA: 2s - loss: 0.0166 - mse: 8.2662e-05 - mae: 0.0071
37/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 8.2438e-05 - mae: 0.0071
38/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 8.2345e-05 - mae: 0.0071
39/50 [======================>.......] - ETA: 1s - loss: 0.0165 - mse: 8.2087e-05 - mae: 0.0071
40/50 [=======================>......] - ETA: 1s - loss: 0.0165 - mse: 8.1997e-05 - mae: 0.0071
41/50 [=======================>......] - ETA: 1s - loss: 0.0165 - mse: 8.1775e-05 - mae: 0.0071
42/50 [========================>.....] - ETA: 1s - loss: 0.0165 - mse: 8.1653e-05 - mae: 0.0071
43/50 [========================>.....] - ETA: 1s - loss: 0.0165 - mse: 8.1809e-05 - mae: 0.0071
44/50 [=========================>....] - ETA: 0s - loss: 0.0165 - mse: 8.1681e-05 - mae: 0.0071
45/50 [==========================>...] - ETA: 0s - loss: 0.0165 - mse: 8.1731e-05 - mae: 0.0071
46/50 [==========================>...] - ETA: 0s - loss: 0.0165 - mse: 8.1655e-05 - mae: 0.0071
47/50 [===========================>..] - ETA: 0s - loss: 0.0165 - mse: 8.1733e-05 - mae: 0.0071
48/50 [===========================>..] - ETA: 0s - loss: 0.0165 - mse: 8.1696e-05 - mae: 0.0071
49/50 [============================>.] - ETA: 0s - loss: 0.0165 - mse: 8.1767e-05 - mae: 0.0071
50/50 [==============================] - ETA: 0s - loss: 0.0165 - mse: 8.1974e-05 - mae: 0.0071
50/50 [==============================] - 8s 153ms/step - loss: 0.0165 - mse: 8.1974e-05 - mae: 0.0071
Epoch 34/100

 1/50 [..............................] - ETA: 7s - loss: 0.0159 - mse: 7.4811e-05 - mae: 0.0067
 2/50 [>.............................] - ETA: 4s - loss: 0.0161 - mse: 7.6178e-05 - mae: 0.0068
 3/50 [>.............................] - ETA: 7s - loss: 0.0165 - mse: 7.9987e-05 - mae: 0.0069
 4/50 [=>............................] - ETA: 7s - loss: 0.0160 - mse: 7.6823e-05 - mae: 0.0067
 5/50 [==>...........................] - ETA: 6s - loss: 0.0160 - mse: 7.5839e-05 - mae: 0.0067
 6/50 [==>...........................] - ETA: 6s - loss: 0.0161 - mse: 7.7093e-05 - mae: 0.0067
 7/50 [===>..........................] - ETA: 6s - loss: 0.0161 - mse: 7.6557e-05 - mae: 0.0067
 8/50 [===>..........................] - ETA: 6s - loss: 0.0160 - mse: 7.5650e-05 - mae: 0.0066
 9/50 [====>.........................] - ETA: 5s - loss: 0.0161 - mse: 7.7039e-05 - mae: 0.0067
10/50 [=====>........................] - ETA: 6s - loss: 0.0161 - mse: 7.6615e-05 - mae: 0.0067
