
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.932978: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.933022: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.964407: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.969884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 4s - loss: 0.0313 - mse: 2.8299e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 4s - loss: 0.0313 - mse: 2.8181e-04 - mae: 0.0130
 8/50 [===>..........................] - ETA: 4s - loss: 0.0313 - mse: 2.8213e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 4s - loss: 0.0311 - mse: 2.7853e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 4s - loss: 0.0313 - mse: 2.8159e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 3s - loss: 0.0313 - mse: 2.8193e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 3s - loss: 0.0311 - mse: 2.7878e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 3s - loss: 0.0311 - mse: 2.7908e-04 - mae: 0.0130
14/50 [=======>......................] - ETA: 3s - loss: 0.0311 - mse: 2.7858e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 3s - loss: 0.0311 - mse: 2.7820e-04 - mae: 0.0129
16/50 [========>.....................] - ETA: 3s - loss: 0.0311 - mse: 2.7838e-04 - mae: 0.0129
18/50 [=========>....................] - ETA: 3s - loss: 0.0312 - mse: 2.8045e-04 - mae: 0.0130
19/50 [==========>...................] - ETA: 3s - loss: 0.0310 - mse: 2.7821e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 3s - loss: 0.0311 - mse: 2.7882e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 2s - loss: 0.0310 - mse: 2.7817e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 2s - loss: 0.0311 - mse: 2.7884e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 2s - loss: 0.0310 - mse: 2.7825e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 2s - loss: 0.0310 - mse: 2.7776e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 2s - loss: 0.0310 - mse: 2.7818e-04 - mae: 0.0129
26/50 [==============>...............] - ETA: 2s - loss: 0.0309 - mse: 2.7646e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 2s - loss: 0.0309 - mse: 2.7531e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 2s - loss: 0.0309 - mse: 2.7619e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 2s - loss: 0.0309 - mse: 2.7565e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 2s - loss: 0.0309 - mse: 2.7538e-04 - mae: 0.0128
31/50 [=================>............] - ETA: 1s - loss: 0.0308 - mse: 2.7483e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 1s - loss: 0.0309 - mse: 2.7556e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 1s - loss: 0.0308 - mse: 2.7396e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 1s - loss: 0.0308 - mse: 2.7438e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0308 - mse: 2.7414e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 1s - loss: 0.0308 - mse: 2.7345e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 1s - loss: 0.0308 - mse: 2.7417e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 1s - loss: 0.0308 - mse: 2.7420e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 1s - loss: 0.0308 - mse: 2.7401e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 0s - loss: 0.0309 - mse: 2.7477e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 0s - loss: 0.0309 - mse: 2.7416e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 0s - loss: 0.0308 - mse: 2.7320e-04 - mae: 0.0128
44/50 [=========================>....] - ETA: 0s - loss: 0.0308 - mse: 2.7331e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0308 - mse: 2.7360e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 2.7185e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 2.7204e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0307 - mse: 2.7146e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0307 - mse: 2.7071e-04 - mae: 0.0128
50/50 [==============================] - 5s 102ms/step - loss: 0.0307 - mse: 2.7071e-04 - mae: 0.0128
Epoch 23/100

 1/50 [..............................] - ETA: 5s - loss: 0.0339 - mse: 3.2251e-04 - mae: 0.0142
 2/50 [>.............................] - ETA: 4s - loss: 0.0322 - mse: 2.9214e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 4s - loss: 0.0308 - mse: 2.7390e-04 - mae: 0.0131
 4/50 [=>............................] - ETA: 4s - loss: 0.0315 - mse: 2.8292e-04 - mae: 0.0133
 5/50 [==>...........................] - ETA: 4s - loss: 0.0312 - mse: 2.7797e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 4s - loss: 0.0311 - mse: 2.7467e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 4s - loss: 0.0313 - mse: 2.7765e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 4s - loss: 0.0306 - mse: 2.6749e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 4s - loss: 0.0306 - mse: 2.6732e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0305 - mse: 2.6605e-04 - mae: 0.0129
12/50 [======>.......................] - ETA: 3s - loss: 0.0304 - mse: 2.6447e-04 - mae: 0.0129
13/50 [======>.......................] - ETA: 3s - loss: 0.0303 - mse: 2.6265e-04 - mae: 0.0128
14/50 [=======>......................] - ETA: 3s - loss: 0.0303 - mse: 2.6327e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 3s - loss: 0.0302 - mse: 2.6100e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 3s - loss: 0.0301 - mse: 2.5951e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 3s - loss: 0.0300 - mse: 2.5807e-04 - mae: 0.0127
19/50 [==========>...................] - ETA: 3s - loss: 0.0301 - mse: 2.5912e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 3s - loss: 0.0302 - mse: 2.6189e-04 - mae: 0.0128
21/50 [===========>..................] - ETA: 2s - loss: 0.0302 - mse: 2.6067e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 2s - loss: 0.0301 - mse: 2.5988e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 2s - loss: 0.0301 - mse: 2.6013e-04 - mae: 0.0128
24/50 [=============>................] - ETA: 2s - loss: 0.0300 - mse: 2.5950e-04 - mae: 0.0128
25/50 [==============>...............] - ETA: 2s - loss: 0.0300 - mse: 2.5861e-04 - mae: 0.0127
26/50 [==============>...............] - ETA: 2s - loss: 0.0301 - mse: 2.6134e-04 - mae: 0.0128
27/50 [===============>..............] - ETA: 2s - loss: 0.0301 - mse: 2.6034e-04 - mae: 0.0127
28/50 [===============>..............] - ETA: 2s - loss: 0.0301 - mse: 2.6090e-04 - mae: 0.0127
29/50 [================>.............] - ETA: 2s - loss: 0.0302 - mse: 2.6251e-04 - mae: 0.0128
30/50 [=================>............] - ETA: 2s - loss: 0.0301 - mse: 2.6089e-04 - mae: 0.0127
31/50 [=================>............] - ETA: 1s - loss: 0.0300 - mse: 2.5986e-04 - mae: 0.0127
32/50 [==================>...........] - ETA: 1s - loss: 0.0301 - mse: 2.6099e-04 - mae: 0.0127
33/50 [==================>...........] - ETA: 1s - loss: 0.0301 - mse: 2.6104e-04 - mae: 0.0127
34/50 [===================>..........] - ETA: 1s - loss: 0.0301 - mse: 2.6070e-04 - mae: 0.0127
36/50 [====================>.........] - ETA: 1s - loss: 0.0301 - mse: 2.6095e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 1s - loss: 0.0301 - mse: 2.5983e-04 - mae: 0.0127
38/50 [=====================>........] - ETA: 1s - loss: 0.0300 - mse: 2.5909e-04 - mae: 0.0127
39/50 [======================>.......] - ETA: 1s - loss: 0.0300 - mse: 2.5921e-04 - mae: 0.0127
40/50 [=======================>......] - ETA: 1s - loss: 0.0300 - mse: 2.5930e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 0s - loss: 0.0300 - mse: 2.5882e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 0s - loss: 0.0300 - mse: 2.5933e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 0s - loss: 0.0300 - mse: 2.5942e-04 - mae: 0.0128
44/50 [=========================>....] - ETA: 0s - loss: 0.0299 - mse: 2.5815e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 0s - loss: 0.0299 - mse: 2.5767e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 0s - loss: 0.0300 - mse: 2.5896e-04 - mae: 0.0128
47/50 [===========================>..] - ETA: 0s - loss: 0.0299 - mse: 2.5817e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0299 - mse: 2.5768e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0300 - mse: 2.5818e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0299 - mse: 2.5786e-04 - mae: 0.0127
50/50 [==============================] - 5s 102ms/step - loss: 0.0299 - mse: 2.5786e-04 - mae: 0.0127
Epoch 24/100

 1/50 [..............................] - ETA: 4s - loss: 0.0271 - mse: 2.0791e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 4s - loss: 0.0298 - mse: 2.5718e-04 - mae: 0.0124
 3/50 [>.............................] - ETA: 4s - loss: 0.0297 - mse: 2.5322e-04 - mae: 0.0123
 4/50 [=>............................] - ETA: 4s - loss: 0.0298 - mse: 2.5529e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 4s - loss: 0.0300 - mse: 2.5794e-04 - mae: 0.0127
 6/50 [==>...........................] - ETA: 4s - loss: 0.0299 - mse: 2.5550e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 4s - loss: 0.0298 - mse: 2.5356e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 4s - loss: 0.0300 - mse: 2.5657e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 4s - loss: 0.0299 - mse: 2.5411e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 4s - loss: 0.0299 - mse: 2.5337e-04 - mae: 0.0127
11/50 [=====>........................] - ETA: 4s - loss: 0.0298 - mse: 2.5261e-04 - mae: 0.0126
12/50 [======>.......................] - ETA: 4s - loss: 0.0298 - mse: 2.5264e-04 - mae: 0.0127
13/50 [======>.......................] - ETA: 4s - loss: 0.0296 - mse: 2.4971e-04 - mae: 0.0126
14/50 [=======>......................] - ETA: 4s - loss: 0.0297 - mse: 2.5095e-04 - mae: 0.0126
15/50 [========>.....................] - ETA: 3s - loss: 0.0298 - mse: 2.5215e-04 - mae: 0.0126
16/50 [========>.....................] - ETA: 3s - loss: 0.0296 - mse: 2.4951e-04 - mae: 0.0126
17/50 [=========>....................] - ETA: 3s - loss: 0.0297 - mse: 2.5116e-04 - mae: 0.0126
18/50 [=========>....................] - ETA: 3s - loss: 0.0297 - mse: 2.5135e-04 - mae: 0.0126
19/50 [==========>...................] - ETA: 3s - loss: 0.0296 - mse: 2.5056e-04 - mae: 0.0126
20/50 [===========>..................] - ETA: 3s - loss: 0.0297 - mse: 2.5108e-04 - mae: 0.0126
21/50 [===========>..................] - ETA: 3s - loss: 0.0299 - mse: 2.5413e-04 - mae: 0.0127
22/50 [============>.................] - ETA: 3s - loss: 0.0297 - mse: 2.5181e-04 - mae: 0.0126
23/50 [============>.................] - ETA: 3s - loss: 0.0296 - mse: 2.5110e-04 - mae: 0.0126
24/50 [=============>................] - ETA: 2s - loss: 0.0297 - mse: 2.5238e-04 - mae: 0.0126
25/50 [==============>...............] - ETA: 2s - loss: 0.0297 - mse: 2.5149e-04 - mae: 0.0126
26/50 [==============>...............] - ETA: 2s - loss: 0.0295 - mse: 2.4972e-04 - mae: 0.0126
28/50 [===============>..............] - ETA: 2s - loss: 0.0295 - mse: 2.5020e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 2s - loss: 0.0295 - mse: 2.4909e-04 - mae: 0.0126
30/50 [=================>............] - ETA: 2s - loss: 0.0294 - mse: 2.4826e-04 - mae: 0.0125
31/50 [=================>............] - ETA: 2s - loss: 0.0294 - mse: 2.4846e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 1s - loss: 0.0295 - mse: 2.4865e-04 - mae: 0.0126
33/50 [==================>...........] - ETA: 1s - loss: 0.0294 - mse: 2.4874e-04 - mae: 0.0126
34/50 [===================>..........] - ETA: 1s - loss: 0.0295 - mse: 2.4933e-04 - mae: 0.0126
35/50 [====================>.........] - ETA: 1s - loss: 0.0295 - mse: 2.5016e-04 - mae: 0.0126
36/50 [====================>.........] - ETA: 1s - loss: 0.0295 - mse: 2.4893e-04 - mae: 0.0125
37/50 [=====================>........] - ETA: 1s - loss: 0.0295 - mse: 2.4917e-04 - mae: 0.0125
38/50 [=====================>........] - ETA: 1s - loss: 0.0295 - mse: 2.4898e-04 - mae: 0.0125
39/50 [======================>.......] - ETA: 1s - loss: 0.0294 - mse: 2.4815e-04 - mae: 0.0125
40/50 [=======================>......] - ETA: 1s - loss: 0.0293 - mse: 2.4721e-04 - mae: 0.0125
41/50 [=======================>......] - ETA: 0s - loss: 0.0294 - mse: 2.4831e-04 - mae: 0.0125
42/50 [========================>.....] - ETA: 0s - loss: 0.0294 - mse: 2.4801e-04 - mae: 0.0125
43/50 [========================>.....] - ETA: 0s - loss: 0.0294 - mse: 2.4809e-04 - mae: 0.0125
44/50 [=========================>....] - ETA: 0s - loss: 0.0294 - mse: 2.4873e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 0s - loss: 0.0294 - mse: 2.4793e-04 - mae: 0.0125
46/50 [==========================>...] - ETA: 0s - loss: 0.0293 - mse: 2.4707e-04 - mae: 0.0125
47/50 [===========================>..] - ETA: 0s - loss: 0.0293 - mse: 2.4733e-04 - mae: 0.0125
48/50 [===========================>..] - ETA: 0s - loss: 0.0293 - mse: 2.4714e-04 - mae: 0.0125
49/50 [============================>.] - ETA: 0s - loss: 0.0293 - mse: 2.4634e-04 - mae: 0.0125
50/50 [==============================] - ETA: 0s - loss: 0.0293 - mse: 2.4666e-04 - mae: 0.0125
50/50 [==============================] - 5s 107ms/step - loss: 0.0293 - mse: 2.4666e-04 - mae: 0.0125
Epoch 25/100

 1/50 [..............................] - ETA: 4s - loss: 0.0318 - mse: 2.8772e-04 - mae: 0.0134
 2/50 [>.............................] - ETA: 4s - loss: 0.0297 - mse: 2.5133e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 4s - loss: 0.0302 - mse: 2.6112e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 4s - loss: 0.0298 - mse: 2.5338e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 4s - loss: 0.0294 - mse: 2.4928e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 4s - loss: 0.0292 - mse: 2.4452e-04 - mae: 0.0125
 7/50 [===>..........................] - ETA: 4s - loss: 0.0295 - mse: 2.4918e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 4s - loss: 0.0294 - mse: 2.4660e-04 - mae: 0.0125
 9/50 [====>.........................] - ETA: 3s - loss: 0.0293 - mse: 2.4501e-04 - mae: 0.0125
10/50 [=====>........................] - ETA: 4s - loss: 0.0295 - mse: 2.4778e-04 - mae: 0.0126
11/50 [=====>........................] - ETA: 3s - loss: 0.0291 - mse: 2.4239e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 3s - loss: 0.0290 - mse: 2.4137e-04 - mae: 0.0124
13/50 [======>.......................] - ETA: 3s - loss: 0.0291 - mse: 2.4319e-04 - mae: 0.0124
14/50 [=======>......................] - ETA: 3s - loss: 0.0291 - mse: 2.4219e-04 - mae: 0.0124
15/50 [========>.....................] - ETA: 3s - loss: 0.0290 - mse: 2.4078e-04 - mae: 0.0123
16/50 [========>.....................] - ETA: 3s - loss: 0.0290 - mse: 2.4037e-04 - mae: 0.0123
17/50 [=========>....................] - ETA: 3s - loss: 0.0290 - mse: 2.4031e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 3s - loss: 0.0289 - mse: 2.3901e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 3s - loss: 0.0289 - mse: 2.3967e-04 - mae: 0.0122
20/50 [===========>..................] - ETA: 3s - loss: 0.0291 - mse: 2.4156e-04 - mae: 0.0123
21/50 [===========>..................] - ETA: 2s - loss: 0.0290 - mse: 2.4018e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 2s - loss: 0.0291 - mse: 2.4161e-04 - mae: 0.0123
23/50 [============>.................] - ETA: 2s - loss: 0.0291 - mse: 2.4183e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 2s - loss: 0.0291 - mse: 2.4213e-04 - mae: 0.0123
25/50 [==============>...............] - ETA: 2s - loss: 0.0291 - mse: 2.4157e-04 - mae: 0.0123
26/50 [==============>...............] - ETA: 2s - loss: 0.0291 - mse: 2.4141e-04 - mae: 0.0123
27/50 [===============>..............] - ETA: 2s - loss: 0.0291 - mse: 2.4204e-04 - mae: 0.0123
28/50 [===============>..............] - ETA: 2s - loss: 0.0290 - mse: 2.4130e-04 - mae: 0.0123
29/50 [================>.............] - ETA: 2s - loss: 0.0290 - mse: 2.4080e-04 - mae: 0.0123
30/50 [=================>............] - ETA: 2s - loss: 0.0290 - mse: 2.4082e-04 - mae: 0.0123
31/50 [=================>............] - ETA: 1s - loss: 0.0290 - mse: 2.4085e-04 - mae: 0.0123
32/50 [==================>...........] - ETA: 1s - loss: 0.0290 - mse: 2.4045e-04 - mae: 0.0123
33/50 [==================>...........] - ETA: 1s - loss: 0.0290 - mse: 2.4060e-04 - mae: 0.0123
34/50 [===================>..........] - ETA: 1s - loss: 0.0291 - mse: 2.4210e-04 - mae: 0.0123
36/50 [====================>.........] - ETA: 1s - loss: 0.0290 - mse: 2.4098e-04 - mae: 0.0123
38/50 [=====================>........] - ETA: 1s - loss: 0.0290 - mse: 2.4132e-04 - mae: 0.0123
39/50 [======================>.......] - ETA: 1s - loss: 0.0290 - mse: 2.4057e-04 - mae: 0.0123
40/50 [=======================>......] - ETA: 1s - loss: 0.0290 - mse: 2.4131e-04 - mae: 0.0123
41/50 [=======================>......] - ETA: 0s - loss: 0.0290 - mse: 2.4097e-04 - mae: 0.0123
42/50 [========================>.....] - ETA: 0s - loss: 0.0290 - mse: 2.4061e-04 - mae: 0.0123
43/50 [========================>.....] - ETA: 0s - loss: 0.0290 - mse: 2.4047e-04 - mae: 0.0123
44/50 [=========================>....] - ETA: 0s - loss: 0.0290 - mse: 2.4066e-04 - mae: 0.0123
45/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.4047e-04 - mae: 0.0123
46/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.4078e-04 - mae: 0.0123
47/50 [===========================>..] - ETA: 0s - loss: 0.0290 - mse: 2.4070e-04 - mae: 0.0123
48/50 [===========================>..] - ETA: 0s - loss: 0.0290 - mse: 2.4083e-04 - mae: 0.0123
49/50 [============================>.] - ETA: 0s - loss: 0.0290 - mse: 2.4010e-04 - mae: 0.0123
50/50 [==============================] - ETA: 0s - loss: 0.0289 - mse: 2.4007e-04 - mae: 0.0123
50/50 [==============================] - 5s 102ms/step - loss: 0.0289 - mse: 2.4007e-04 - mae: 0.0123
Epoch 26/100

 1/50 [..............................] - ETA: 5s - loss: 0.0281 - mse: 2.1931e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 4s - loss: 0.0283 - mse: 2.2755e-04 - mae: 0.0123
 3/50 [>.............................] - ETA: 4s - loss: 0.0289 - mse: 2.3630e-04 - mae: 0.0125
 4/50 [=>............................] - ETA: 4s - loss: 0.0289 - mse: 2.3687e-04 - mae: 0.0124
 5/50 [==>...........................] - ETA: 4s - loss: 0.0289 - mse: 2.3845e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 4s - loss: 0.0286 - mse: 2.3456e-04 - mae: 0.0122
 7/50 [===>..........................] - ETA: 4s - loss: 0.0287 - mse: 2.3503e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 4s - loss: 0.0288 - mse: 2.3666e-04 - mae: 0.0124
 9/50 [====>.........................] - ETA: 4s - loss: 0.0286 - mse: 2.3368e-04 - mae: 0.0123
10/50 [=====>........................] - ETA: 4s - loss: 0.0287 - mse: 2.3577e-04 - mae: 0.0123
11/50 [=====>........................] - ETA: 3s - loss: 0.0287 - mse: 2.3492e-04 - mae: 0.0123
12/50 [======>.......................] - ETA: 3s - loss: 0.0285 - mse: 2.3323e-04 - mae: 0.0122
14/50 [=======>......................] - ETA: 3s - loss: 0.0286 - mse: 2.3371e-04 - mae: 0.0123
15/50 [========>.....................] - ETA: 3s - loss: 0.0284 - mse: 2.3207e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 3s - loss: 0.0283 - mse: 2.3078e-04 - mae: 0.0122
17/50 [=========>....................] - ETA: 3s - loss: 0.0283 - mse: 2.3055e-04 - mae: 0.0122
18/50 [=========>....................] - ETA: 3s - loss: 0.0283 - mse: 2.3024e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 3s - loss: 0.0283 - mse: 2.2925e-04 - mae: 0.0122
20/50 [===========>..................] - ETA: 3s - loss: 0.0284 - mse: 2.3060e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 2s - loss: 0.0283 - mse: 2.2942e-04 - mae: 0.0122
23/50 [============>.................] - ETA: 2s - loss: 0.0284 - mse: 2.3163e-04 - mae: 0.0122
24/50 [=============>................] - ETA: 2s - loss: 0.0285 - mse: 2.3155e-04 - mae: 0.0122
25/50 [==============>...............] - ETA: 2s - loss: 0.0284 - mse: 2.3104e-04 - mae: 0.0122
26/50 [==============>...............] - ETA: 2s - loss: 0.0285 - mse: 2.3166e-04 - mae: 0.0122
27/50 [===============>..............] - ETA: 2s - loss: 0.0285 - mse: 2.3261e-04 - mae: 0.0122
28/50 [===============>..............] - ETA: 2s - loss: 0.0284 - mse: 2.3101e-04 - mae: 0.0122
29/50 [================>.............] - ETA: 2s - loss: 0.0284 - mse: 2.3125e-04 - mae: 0.0122
30/50 [=================>............] - ETA: 2s - loss: 0.0285 - mse: 2.3258e-04 - mae: 0.0122
31/50 [=================>............] - ETA: 1s - loss: 0.0285 - mse: 2.3213e-04 - mae: 0.0122
32/50 [==================>...........] - ETA: 1s - loss: 0.0284 - mse: 2.3168e-04 - mae: 0.0122
33/50 [==================>...........] - ETA: 1s - loss: 0.0285 - mse: 2.3336e-04 - mae: 0.0122
34/50 [===================>..........] - ETA: 1s - loss: 0.0285 - mse: 2.3249e-04 - mae: 0.0122
35/50 [====================>.........] - ETA: 1s - loss: 0.0285 - mse: 2.3246e-04 - mae: 0.0122
36/50 [====================>.........] - ETA: 1s - loss: 0.0285 - mse: 2.3245e-04 - mae: 0.0122
37/50 [=====================>........] - ETA: 1s - loss: 0.0285 - mse: 2.3208e-04 - mae: 0.0122
38/50 [=====================>........] - ETA: 1s - loss: 0.0284 - mse: 2.3075e-04 - mae: 0.0122
39/50 [======================>.......] - ETA: 1s - loss: 0.0284 - mse: 2.3183e-04 - mae: 0.0122
40/50 [=======================>......] - ETA: 1s - loss: 0.0284 - mse: 2.3163e-04 - mae: 0.0122
41/50 [=======================>......] - ETA: 0s - loss: 0.0284 - mse: 2.3172e-04 - mae: 0.0122
43/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.3186e-04 - mae: 0.0122
44/50 [=========================>....] - ETA: 0s - loss: 0.0284 - mse: 2.3150e-04 - mae: 0.0121
45/50 [==========================>...] - ETA: 0s - loss: 0.0284 - mse: 2.3126e-04 - mae: 0.0121
46/50 [==========================>...] - ETA: 0s - loss: 0.0284 - mse: 2.3127e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3086e-04 - mae: 0.0121
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3062e-04 - mae: 0.0121
49/50 [============================>.] - ETA: 0s - loss: 0.0284 - mse: 2.3070e-04 - mae: 0.0121
50/50 [==============================] - ETA: 0s - loss: 0.0283 - mse: 2.3037e-04 - mae: 0.0121
50/50 [==============================] - 5s 100ms/step - loss: 0.0283 - mse: 2.3037e-04 - mae: 0.0121
Epoch 27/100

