
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036618: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242484: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
35/50 [====================>.........] - ETA: 13s - loss: 0.3281 - mse: 0.0326 - mae: 0.1437
36/50 [====================>.........] - ETA: 13s - loss: 0.3280 - mse: 0.0326 - mae: 0.1436
37/50 [=====================>........] - ETA: 12s - loss: 0.3279 - mse: 0.0325 - mae: 0.1436
38/50 [=====================>........] - ETA: 11s - loss: 0.3277 - mse: 0.0325 - mae: 0.1435
39/50 [======================>.......] - ETA: 10s - loss: 0.3275 - mse: 0.0325 - mae: 0.1434
40/50 [=======================>......] - ETA: 9s - loss: 0.3272 - mse: 0.0324 - mae: 0.1433 
41/50 [=======================>......] - ETA: 8s - loss: 0.3270 - mse: 0.0324 - mae: 0.1432
42/50 [========================>.....] - ETA: 7s - loss: 0.3269 - mse: 0.0324 - mae: 0.1432
43/50 [========================>.....] - ETA: 6s - loss: 0.3266 - mse: 0.0323 - mae: 0.1431
44/50 [=========================>....] - ETA: 5s - loss: 0.3266 - mse: 0.0323 - mae: 0.1431
45/50 [==========================>...] - ETA: 4s - loss: 0.3265 - mse: 0.0323 - mae: 0.1431
46/50 [==========================>...] - ETA: 3s - loss: 0.3264 - mse: 0.0323 - mae: 0.1430
47/50 [===========================>..] - ETA: 2s - loss: 0.3264 - mse: 0.0323 - mae: 0.1430
48/50 [===========================>..] - ETA: 1s - loss: 0.3269 - mse: 0.0323 - mae: 0.1432
49/50 [============================>.] - ETA: 0s - loss: 0.3270 - mse: 0.0323 - mae: 0.1432
50/50 [==============================] - ETA: 0s - loss: 0.3276 - mse: 0.0324 - mae: 0.1433
50/50 [==============================] - 47s 935ms/step - loss: 0.3276 - mse: 0.0324 - mae: 0.1433
Epoch 7/100

 1/50 [..............................] - ETA: 44s - loss: 0.3582 - mse: 0.0359 - mae: 0.1556
 2/50 [>.............................] - ETA: 46s - loss: 0.3662 - mse: 0.0375 - mae: 0.1591
 3/50 [>.............................] - ETA: 44s - loss: 0.3590 - mse: 0.0363 - mae: 0.1561
 4/50 [=>............................] - ETA: 42s - loss: 0.3556 - mse: 0.0362 - mae: 0.1543
 5/50 [==>...........................] - ETA: 41s - loss: 0.3504 - mse: 0.0355 - mae: 0.1525
 6/50 [==>...........................] - ETA: 40s - loss: 0.3469 - mse: 0.0349 - mae: 0.1511
 7/50 [===>..........................] - ETA: 40s - loss: 0.3454 - mse: 0.0347 - mae: 0.1504
 8/50 [===>..........................] - ETA: 39s - loss: 0.3461 - mse: 0.0349 - mae: 0.1508
 9/50 [====>.........................] - ETA: 38s - loss: 0.3457 - mse: 0.0349 - mae: 0.1508
10/50 [=====>........................] - ETA: 37s - loss: 0.3448 - mse: 0.0347 - mae: 0.1504
11/50 [=====>........................] - ETA: 36s - loss: 0.3449 - mse: 0.0347 - mae: 0.1503
12/50 [======>.......................] - ETA: 35s - loss: 0.3440 - mse: 0.0346 - mae: 0.1499
13/50 [======>.......................] - ETA: 34s - loss: 0.3425 - mse: 0.0344 - mae: 0.1494
14/50 [=======>......................] - ETA: 33s - loss: 0.3412 - mse: 0.0343 - mae: 0.1489
15/50 [========>.....................] - ETA: 32s - loss: 0.3399 - mse: 0.0341 - mae: 0.1484
16/50 [========>.....................] - ETA: 31s - loss: 0.3387 - mse: 0.0340 - mae: 0.1480
17/50 [=========>....................] - ETA: 30s - loss: 0.3378 - mse: 0.0338 - mae: 0.1477
18/50 [=========>....................] - ETA: 29s - loss: 0.3372 - mse: 0.0337 - mae: 0.1474
19/50 [==========>...................] - ETA: 28s - loss: 0.3363 - mse: 0.0336 - mae: 0.1471
20/50 [===========>..................] - ETA: 27s - loss: 0.3357 - mse: 0.0335 - mae: 0.1468
21/50 [===========>..................] - ETA: 27s - loss: 0.3353 - mse: 0.0335 - mae: 0.1467
22/50 [============>.................] - ETA: 26s - loss: 0.3351 - mse: 0.0335 - mae: 0.1466
23/50 [============>.................] - ETA: 25s - loss: 0.3353 - mse: 0.0335 - mae: 0.1466
24/50 [=============>................] - ETA: 24s - loss: 0.3353 - mse: 0.0335 - mae: 0.1467
25/50 [==============>...............] - ETA: 23s - loss: 0.3348 - mse: 0.0334 - mae: 0.1465
26/50 [==============>...............] - ETA: 22s - loss: 0.3347 - mse: 0.0334 - mae: 0.1465
27/50 [===============>..............] - ETA: 21s - loss: 0.3345 - mse: 0.0334 - mae: 0.1464
28/50 [===============>..............] - ETA: 20s - loss: 0.3344 - mse: 0.0333 - mae: 0.1463
29/50 [================>.............] - ETA: 19s - loss: 0.3339 - mse: 0.0333 - mae: 0.1461
30/50 [=================>............] - ETA: 18s - loss: 0.3336 - mse: 0.0332 - mae: 0.1459
31/50 [=================>............] - ETA: 17s - loss: 0.3336 - mse: 0.0332 - mae: 0.1459
32/50 [==================>...........] - ETA: 16s - loss: 0.3331 - mse: 0.0332 - mae: 0.1457
33/50 [==================>...........] - ETA: 15s - loss: 0.3329 - mse: 0.0331 - mae: 0.1456
34/50 [===================>..........] - ETA: 14s - loss: 0.3333 - mse: 0.0332 - mae: 0.1457
35/50 [====================>.........] - ETA: 13s - loss: 0.3333 - mse: 0.0332 - mae: 0.1457
36/50 [====================>.........] - ETA: 13s - loss: 0.3328 - mse: 0.0331 - mae: 0.1455
37/50 [=====================>........] - ETA: 12s - loss: 0.3324 - mse: 0.0330 - mae: 0.1453
38/50 [=====================>........] - ETA: 11s - loss: 0.3321 - mse: 0.0330 - mae: 0.1452
39/50 [======================>.......] - ETA: 10s - loss: 0.3318 - mse: 0.0329 - mae: 0.1451
40/50 [=======================>......] - ETA: 9s - loss: 0.3313 - mse: 0.0329 - mae: 0.1449 
41/50 [=======================>......] - ETA: 8s - loss: 0.3310 - mse: 0.0328 - mae: 0.1448
42/50 [========================>.....] - ETA: 7s - loss: 0.3307 - mse: 0.0327 - mae: 0.1447
43/50 [========================>.....] - ETA: 6s - loss: 0.3305 - mse: 0.0327 - mae: 0.1445
44/50 [=========================>....] - ETA: 5s - loss: 0.3302 - mse: 0.0327 - mae: 0.1444
45/50 [==========================>...] - ETA: 4s - loss: 0.3300 - mse: 0.0326 - mae: 0.1443
46/50 [==========================>...] - ETA: 3s - loss: 0.3297 - mse: 0.0326 - mae: 0.1442
47/50 [===========================>..] - ETA: 2s - loss: 0.3294 - mse: 0.0326 - mae: 0.1441
48/50 [===========================>..] - ETA: 1s - loss: 0.3290 - mse: 0.0325 - mae: 0.1439
49/50 [============================>.] - ETA: 0s - loss: 0.3287 - mse: 0.0324 - mae: 0.1438
50/50 [==============================] - ETA: 0s - loss: 0.3285 - mse: 0.0324 - mae: 0.1437
50/50 [==============================] - 47s 935ms/step - loss: 0.3285 - mse: 0.0324 - mae: 0.1437
Epoch 8/100

 1/50 [..............................] - ETA: 43s - loss: 0.3141 - mse: 0.0297 - mae: 0.1377
 2/50 [>.............................] - ETA: 47s - loss: 0.3159 - mse: 0.0301 - mae: 0.1382
 3/50 [>.............................] - ETA: 45s - loss: 0.3169 - mse: 0.0306 - mae: 0.1390
 4/50 [=>............................] - ETA: 43s - loss: 0.3151 - mse: 0.0304 - mae: 0.1382
 5/50 [==>...........................] - ETA: 42s - loss: 0.3153 - mse: 0.0303 - mae: 0.1382
 6/50 [==>...........................] - ETA: 41s - loss: 0.3167 - mse: 0.0305 - mae: 0.1385
 7/50 [===>..........................] - ETA: 40s - loss: 0.3179 - mse: 0.0306 - mae: 0.1389
 8/50 [===>..........................] - ETA: 39s - loss: 0.3171 - mse: 0.0306 - mae: 0.1387
 9/50 [====>.........................] - ETA: 38s - loss: 0.3167 - mse: 0.0305 - mae: 0.1385
10/50 [=====>........................] - ETA: 37s - loss: 0.3170 - mse: 0.0305 - mae: 0.1386
11/50 [=====>........................] - ETA: 36s - loss: 0.3174 - mse: 0.0306 - mae: 0.1386
12/50 [======>.......................] - ETA: 35s - loss: 0.3175 - mse: 0.0306 - mae: 0.1387
13/50 [======>.......................] - ETA: 35s - loss: 0.3179 - mse: 0.0307 - mae: 0.1388
14/50 [=======>......................] - ETA: 34s - loss: 0.3173 - mse: 0.0306 - mae: 0.1387
15/50 [========>.....................] - ETA: 33s - loss: 0.3171 - mse: 0.0306 - mae: 0.1386
16/50 [========>.....................] - ETA: 32s - loss: 0.3167 - mse: 0.0305 - mae: 0.1385
17/50 [=========>....................] - ETA: 31s - loss: 0.3161 - mse: 0.0304 - mae: 0.1383
18/50 [=========>....................] - ETA: 30s - loss: 0.3157 - mse: 0.0303 - mae: 0.1381
19/50 [==========>...................] - ETA: 29s - loss: 0.3155 - mse: 0.0303 - mae: 0.1381
20/50 [===========>..................] - ETA: 28s - loss: 0.3156 - mse: 0.0303 - mae: 0.1381
21/50 [===========>..................] - ETA: 27s - loss: 0.3156 - mse: 0.0304 - mae: 0.1381
22/50 [============>.................] - ETA: 26s - loss: 0.3164 - mse: 0.0305 - mae: 0.1384
23/50 [============>.................] - ETA: 25s - loss: 0.3172 - mse: 0.0306 - mae: 0.1386
24/50 [=============>................] - ETA: 24s - loss: 0.3175 - mse: 0.0306 - mae: 0.1387
25/50 [==============>...............] - ETA: 23s - loss: 0.3173 - mse: 0.0305 - mae: 0.1386
26/50 [==============>...............] - ETA: 22s - loss: 0.3170 - mse: 0.0305 - mae: 0.1384
27/50 [===============>..............] - ETA: 21s - loss: 0.3168 - mse: 0.0305 - mae: 0.1383
28/50 [===============>..............] - ETA: 20s - loss: 0.3164 - mse: 0.0304 - mae: 0.1381
29/50 [================>.............] - ETA: 19s - loss: 0.3166 - mse: 0.0304 - mae: 0.1381
30/50 [=================>............] - ETA: 18s - loss: 0.3174 - mse: 0.0305 - mae: 0.1384
31/50 [=================>............] - ETA: 17s - loss: 0.3171 - mse: 0.0305 - mae: 0.1383
32/50 [==================>...........] - ETA: 16s - loss: 0.3179 - mse: 0.0306 - mae: 0.1384
33/50 [==================>...........] - ETA: 15s - loss: 0.3190 - mse: 0.0308 - mae: 0.1388
34/50 [===================>..........] - ETA: 15s - loss: 0.3202 - mse: 0.0309 - mae: 0.1393
35/50 [====================>.........] - ETA: 14s - loss: 0.3205 - mse: 0.0309 - mae: 0.1394
36/50 [====================>.........] - ETA: 13s - loss: 0.3227 - mse: 0.0313 - mae: 0.1402
37/50 [=====================>........] - ETA: 12s - loss: 0.3241 - mse: 0.0315 - mae: 0.1408
38/50 [=====================>........] - ETA: 11s - loss: 0.3255 - mse: 0.0318 - mae: 0.1413
39/50 [======================>.......] - ETA: 10s - loss: 0.3267 - mse: 0.0319 - mae: 0.1418
40/50 [=======================>......] - ETA: 9s - loss: 0.3278 - mse: 0.0321 - mae: 0.1422 
41/50 [=======================>......] - ETA: 8s - loss: 0.3283 - mse: 0.0322 - mae: 0.1424
42/50 [========================>.....] - ETA: 7s - loss: 0.3297 - mse: 0.0325 - mae: 0.1431
43/50 [========================>.....] - ETA: 6s - loss: 0.3311 - mse: 0.0328 - mae: 0.1437
44/50 [=========================>....] - ETA: 5s - loss: 0.3323 - mse: 0.0330 - mae: 0.1443
45/50 [==========================>...] - ETA: 4s - loss: 0.3329 - mse: 0.0331 - mae: 0.1446
46/50 [==========================>...] - ETA: 3s - loss: 0.3330 - mse: 0.0332 - mae: 0.1447
47/50 [===========================>..] - ETA: 2s - loss: 0.3330 - mse: 0.0332 - mae: 0.1447
48/50 [===========================>..] - ETA: 1s - loss: 0.3332 - mse: 0.0332 - mae: 0.1448
49/50 [============================>.] - ETA: 0s - loss: 0.3335 - mse: 0.0332 - mae: 0.1449
50/50 [==============================] - ETA: 0s - loss: 0.3332 - mse: 0.0331 - mae: 0.1448
50/50 [==============================] - 47s 938ms/step - loss: 0.3332 - mse: 0.0331 - mae: 0.1448
Epoch 9/100

 1/50 [..............................] - ETA: 45s - loss: 0.3759 - mse: 0.0426 - mae: 0.1583
 2/50 [>.............................] - ETA: 44s - loss: 0.3450 - mse: 0.0363 - mae: 0.1486
 3/50 [>.............................] - ETA: 42s - loss: 0.3403 - mse: 0.0347 - mae: 0.1474
 4/50 [=>............................] - ETA: 42s - loss: 0.3376 - mse: 0.0338 - mae: 0.1465
 5/50 [==>...........................] - ETA: 41s - loss: 0.3347 - mse: 0.0332 - mae: 0.1456
 6/50 [==>...........................] - ETA: 40s - loss: 0.3309 - mse: 0.0327 - mae: 0.1442
 7/50 [===>..........................] - ETA: 39s - loss: 0.3300 - mse: 0.0327 - mae: 0.1438
 8/50 [===>..........................] - ETA: 38s - loss: 0.3276 - mse: 0.0322 - mae: 0.1430
 9/50 [====>.........................] - ETA: 38s - loss: 0.3259 - mse: 0.0320 - mae: 0.1424
10/50 [=====>........................] - ETA: 37s - loss: 0.3252 - mse: 0.0318 - mae: 0.1422
11/50 [=====>........................] - ETA: 36s - loss: 0.3234 - mse: 0.0315 - mae: 0.1415
12/50 [======>.......................] - ETA: 35s - loss: 0.3224 - mse: 0.0314 - mae: 0.1411
13/50 [======>.......................] - ETA: 34s - loss: 0.3216 - mse: 0.0313 - mae: 0.1409
14/50 [=======>......................] - ETA: 33s - loss: 0.3203 - mse: 0.0311 - mae: 0.1404
15/50 [========>.....................] - ETA: 32s - loss: 0.3193 - mse: 0.0309 - mae: 0.1400
16/50 [========>.....................] - ETA: 31s - loss: 0.3185 - mse: 0.0308 - mae: 0.1396
17/50 [=========>....................] - ETA: 30s - loss: 0.3180 - mse: 0.0306 - mae: 0.1393
18/50 [=========>....................] - ETA: 29s - loss: 0.3172 - mse: 0.0305 - mae: 0.1389
19/50 [==========>...................] - ETA: 28s - loss: 0.3169 - mse: 0.0304 - mae: 0.1388
20/50 [===========>..................] - ETA: 27s - loss: 0.3160 - mse: 0.0303 - mae: 0.1383
21/50 [===========>..................] - ETA: 26s - loss: 0.3151 - mse: 0.0301 - mae: 0.1379
22/50 [============>.................] - ETA: 25s - loss: 0.3141 - mse: 0.0299 - mae: 0.1375
23/50 [============>.................] - ETA: 25s - loss: 0.3133 - mse: 0.0298 - mae: 0.1371
24/50 [=============>................] - ETA: 24s - loss: 0.3132 - mse: 0.0298 - mae: 0.1370
25/50 [==============>...............] - ETA: 23s - loss: 0.3127 - mse: 0.0297 - mae: 0.1368
26/50 [==============>...............] - ETA: 22s - loss: 0.3120 - mse: 0.0296 - mae: 0.1364
27/50 [===============>..............] - ETA: 21s - loss: 0.3115 - mse: 0.0295 - mae: 0.1362
28/50 [===============>..............] - ETA: 20s - loss: 0.3113 - mse: 0.0294 - mae: 0.1361
29/50 [================>.............] - ETA: 19s - loss: 0.3110 - mse: 0.0294 - mae: 0.1359
30/50 [=================>............] - ETA: 18s - loss: 0.3117 - mse: 0.0295 - mae: 0.1361
31/50 [=================>............] - ETA: 17s - loss: 0.3128 - mse: 0.0298 - mae: 0.1367
32/50 [==================>...........] - ETA: 16s - loss: 0.3151 - mse: 0.0301 - mae: 0.1375
33/50 [==================>...........] - ETA: 15s - loss: 0.3160 - mse: 0.0302 - mae: 0.1379
34/50 [===================>..........] - ETA: 14s - loss: 0.3191 - mse: 0.0308 - mae: 0.1392
35/50 [====================>.........] - ETA: 13s - loss: 0.3194 - mse: 0.0308 - mae: 0.1393
36/50 [====================>.........] - ETA: 13s - loss: 0.3217 - mse: 0.0312 - mae: 0.1403
37/50 [=====================>........] - ETA: 12s - loss: 0.3224 - mse: 0.0314 - mae: 0.1406
38/50 [=====================>........] - ETA: 11s - loss: 0.3243 - mse: 0.0318 - mae: 0.1414
39/50 [======================>.......] - ETA: 10s - loss: 0.3264 - mse: 0.0321 - mae: 0.1422
40/50 [=======================>......] - ETA: 9s - loss: 0.3272 - mse: 0.0322 - mae: 0.1426 
41/50 [=======================>......] - ETA: 8s - loss: 0.3300 - mse: 0.0328 - mae: 0.1437
42/50 [========================>.....] - ETA: 7s - loss: 0.3299 - mse: 0.0328 - mae: 0.1437
43/50 [========================>.....] - ETA: 6s - loss: 0.3323 - mse: 0.0332 - mae: 0.1447
44/50 [=========================>....] - ETA: 5s - loss: 0.3320 - mse: 0.0331 - mae: 0.1446
45/50 [==========================>...] - ETA: 4s - loss: 0.3352 - mse: 0.0338 - mae: 0.1459
46/50 [==========================>...] - ETA: 3s - loss: 0.3353 - mse: 0.0338 - mae: 0.1459
47/50 [===========================>..] - ETA: 2s - loss: 0.3376 - mse: 0.0343 - mae: 0.1468
48/50 [===========================>..] - ETA: 1s - loss: 0.3376 - mse: 0.0342 - mae: 0.1468
49/50 [============================>.] - ETA: 0s - loss: 0.3399 - mse: 0.0347 - mae: 0.1477
50/50 [==============================] - ETA: 0s - loss: 0.3405 - mse: 0.0348 - mae: 0.1480
50/50 [==============================] - 47s 935ms/step - loss: 0.3405 - mse: 0.0348 - mae: 0.1480
Epoch 10/100

 1/50 [..............................] - ETA: 48s - loss: 0.4313 - mse: 0.0514 - mae: 0.1854
 2/50 [>.............................] - ETA: 38s - loss: 0.4235 - mse: 0.0497 - mae: 0.1824
 3/50 [>.............................] - ETA: 43s - loss: 0.4050 - mse: 0.0462 - mae: 0.1749
 4/50 [=>............................] - ETA: 42s - loss: 0.3960 - mse: 0.0447 - mae: 0.1709
 5/50 [==>...........................] - ETA: 41s - loss: 0.3922 - mse: 0.0439 - mae: 0.1690
 6/50 [==>...........................] - ETA: 40s - loss: 0.3877 - mse: 0.0429 - mae: 0.1668
 7/50 [===>..........................] - ETA: 39s - loss: 0.3809 - mse: 0.0417 - mae: 0.1641
 8/50 [===>..........................] - ETA: 38s - loss: 0.3770 - mse: 0.0409 - mae: 0.1626
 9/50 [====>.........................] - ETA: 37s - loss: 0.3724 - mse: 0.0401 - mae: 0.1607
10/50 [=====>........................] - ETA: 36s - loss: 0.3685 - mse: 0.0394 - mae: 0.1591
11/50 [=====>........................] - ETA: 36s - loss: 0.3631 - mse: 0.0385 - mae: 0.1571
12/50 [======>.......................] - ETA: 35s - loss: 0.3596 - mse: 0.0379 - mae: 0.1558
13/50 [======>.......................] - ETA: 34s - loss: 0.3572 - mse: 0.0374 - mae: 0.1549
14/50 [=======>......................] - ETA: 33s - loss: 0.3550 - mse: 0.0370 - mae: 0.1541
15/50 [========>.....................] - ETA: 32s - loss: 0.3518 - mse: 0.0365 - mae: 0.1530
16/50 [========>.....................] - ETA: 31s - loss: 0.3497 - mse: 0.0361 - mae: 0.1521
17/50 [=========>....................] - ETA: 30s - loss: 0.3471 - mse: 0.0357 - mae: 0.1511
18/50 [=========>....................] - ETA: 29s - loss: 0.3447 - mse: 0.0353 - mae: 0.1502
19/50 [==========>...................] - ETA: 28s - loss: 0.3427 - mse: 0.0349 - mae: 0.1493
20/50 [===========>..................] - ETA: 27s - loss: 0.3408 - mse: 0.0346 - mae: 0.1486
21/50 [===========>..................] - ETA: 27s - loss: 0.3396 - mse: 0.0344 - mae: 0.1482
22/50 [============>.................] - ETA: 26s - loss: 0.3386 - mse: 0.0343 - mae: 0.1478
23/50 [============>.................] - ETA: 25s - loss: 0.3368 - mse: 0.0340 - mae: 0.1471
24/50 [=============>................] - ETA: 24s - loss: 0.3352 - mse: 0.0337 - mae: 0.1465
25/50 [==============>...............] - ETA: 23s - loss: 0.3340 - mse: 0.0335 - mae: 0.1460
26/50 [==============>...............] - ETA: 22s - loss: 0.3331 - mse: 0.0333 - mae: 0.1457
27/50 [===============>..............] - ETA: 21s - loss: 0.3319 - mse: 0.0332 - mae: 0.1453
28/50 [===============>..............] - ETA: 20s - loss: 0.3310 - mse: 0.0330 - mae: 0.1449
29/50 [================>.............] - ETA: 19s - loss: 0.3298 - mse: 0.0328 - mae: 0.1444
30/50 [=================>............] - ETA: 18s - loss: 0.3286 - mse: 0.0326 - mae: 0.1439
31/50 [=================>............] - ETA: 17s - loss: 0.3271 - mse: 0.0324 - mae: 0.1434
32/50 [==================>...........] - ETA: 16s - loss: 0.3266 - mse: 0.0323 - mae: 0.1431
33/50 [==================>...........] - ETA: 15s - loss: 0.3265 - mse: 0.0323 - mae: 0.1431
34/50 [===================>..........] - ETA: 14s - loss: 0.3267 - mse: 0.0323 - mae: 0.1432
35/50 [====================>.........] - ETA: 13s - loss: 0.3268 - mse: 0.0323 - mae: 0.1433
36/50 [====================>.........] - ETA: 13s - loss: 0.3260 - mse: 0.0322 - mae: 0.1430
37/50 [=====================>........] - ETA: 12s - loss: 0.3257 - mse: 0.0321 - mae: 0.1428
38/50 [=====================>........] - ETA: 11s - loss: 0.3254 - mse: 0.0321 - mae: 0.1427
39/50 [======================>.......] - ETA: 10s - loss: 0.3249 - mse: 0.0320 - mae: 0.1426
40/50 [=======================>......] - ETA: 9s - loss: 0.3245 - mse: 0.0319 - mae: 0.1424 
41/50 [=======================>......] - ETA: 8s - loss: 0.3237 - mse: 0.0318 - mae: 0.1421
42/50 [========================>.....] - ETA: 7s - loss: 0.3233 - mse: 0.0317 - mae: 0.1419
43/50 [========================>.....] - ETA: 6s - loss: 0.3225 - mse: 0.0316 - mae: 0.1416
44/50 [=========================>....] - ETA: 5s - loss: 0.3219 - mse: 0.0315 - mae: 0.1413
45/50 [==========================>...] - ETA: 4s - loss: 0.3213 - mse: 0.0313 - mae: 0.1410
46/50 [==========================>...] - ETA: 3s - loss: 0.3206 - mse: 0.0312 - mae: 0.1407
47/50 [===========================>..] - ETA: 2s - loss: 0.3198 - mse: 0.0311 - mae: 0.1404
48/50 [===========================>..] - ETA: 1s - loss: 0.3192 - mse: 0.0310 - mae: 0.1402
49/50 [============================>.] - ETA: 0s - loss: 0.3184 - mse: 0.0309 - mae: 0.1398
50/50 [==============================] - ETA: 0s - loss: 0.3177 - mse: 0.0308 - mae: 0.1396
50/50 [==============================] - 47s 932ms/step - loss: 0.3177 - mse: 0.0308 - mae: 0.1396
Epoch 11/100

 1/50 [..............................] - ETA: 46s - loss: 0.2835 - mse: 0.0252 - mae: 0.1266
 2/50 [>.............................] - ETA: 45s - loss: 0.2756 - mse: 0.0244 - mae: 0.1238
 3/50 [>.............................] - ETA: 42s - loss: 0.2789 - mse: 0.0251 - mae: 0.1243
 4/50 [=>............................] - ETA: 42s - loss: 0.2774 - mse: 0.0248 - mae: 0.1239
 5/50 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.0246 - mae: 0.1241
 6/50 [==>...........................] - ETA: 43s - loss: 0.2766 - mse: 0.0246 - mae: 0.1238
 7/50 [===>..........................] - ETA: 42s - loss: 0.2757 - mse: 0.0245 - mae: 0.1237
 8/50 [===>..........................] - ETA: 41s - loss: 0.2757 - mse: 0.0245 - mae: 0.1236
 9/50 [====>.........................] - ETA: 39s - loss: 0.2766 - mse: 0.0247 - mae: 0.1239
10/50 [=====>........................] - ETA: 38s - loss: 0.2766 - mse: 0.0246 - mae: 0.1239
11/50 [=====>........................] - ETA: 37s - loss: 0.2755 - mse: 0.0244 - mae: 0.1235
12/50 [======>.......................] - ETA: 36s - loss: 0.2765 - mse: 0.0246 - mae: 0.1238
13/50 [======>.......................] - ETA: 35s - loss: 0.2769 - mse: 0.0246 - mae: 0.1240
14/50 [=======>......................] - ETA: 34s - loss: 0.2780 - mse: 0.0248 - mae: 0.1245
15/50 [========>.....................] - ETA: 33s - loss: 0.2784 - mse: 0.0249 - mae: 0.1246
16/50 [========>.....................] - ETA: 32s - loss: 0.2783 - mse: 0.0249 - mae: 0.1245
17/50 [=========>....................] - ETA: 31s - loss: 0.2789 - mse: 0.0249 - mae: 0.1248
18/50 [=========>....................] - ETA: 30s - loss: 0.2789 - mse: 0.0249 - mae: 0.1248
19/50 [==========>...................] - ETA: 29s - loss: 0.2788 - mse: 0.0249 - mae: 0.1248
20/50 [===========>..................] - ETA: 28s - loss: 0.2785 - mse: 0.0248 - mae: 0.1246
21/50 [===========>..................] - ETA: 27s - loss: 0.2783 - mse: 0.0248 - mae: 0.1245
22/50 [============>.................] - ETA: 26s - loss: 0.2782 - mse: 0.0248 - mae: 0.1245
23/50 [============>.................] - ETA: 25s - loss: 0.2778 - mse: 0.0247 - mae: 0.1243
24/50 [=============>................] - ETA: 24s - loss: 0.2773 - mse: 0.0246 - mae: 0.1241
25/50 [==============>...............] - ETA: 23s - loss: 0.2769 - mse: 0.0246 - mae: 0.1239
