
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.222225: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.198506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.203877: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
19/50 [==========>...................] - ETA: 2s - loss: 0.0328 - mse: 3.0669e-04 - mae: 0.0140
20/50 [===========>..................] - ETA: 2s - loss: 0.0327 - mse: 3.0514e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 2s - loss: 0.0327 - mse: 3.0539e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 2s - loss: 0.0325 - mse: 3.0263e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 2s - loss: 0.0328 - mse: 3.0615e-04 - mae: 0.0140
24/50 [=============>................] - ETA: 2s - loss: 0.0327 - mse: 3.0515e-04 - mae: 0.0140
25/50 [==============>...............] - ETA: 1s - loss: 0.0328 - mse: 3.0659e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 1s - loss: 0.0327 - mse: 3.0483e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 1s - loss: 0.0327 - mse: 3.0496e-04 - mae: 0.0140
28/50 [===============>..............] - ETA: 1s - loss: 0.0326 - mse: 3.0290e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 1s - loss: 0.0327 - mse: 3.0533e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 1s - loss: 0.0327 - mse: 3.0511e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 1s - loss: 0.0327 - mse: 3.0491e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 1s - loss: 0.0327 - mse: 3.0479e-04 - mae: 0.0140
33/50 [==================>...........] - ETA: 1s - loss: 0.0327 - mse: 3.0399e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 1s - loss: 0.0326 - mse: 3.0287e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 1s - loss: 0.0327 - mse: 3.0478e-04 - mae: 0.0140
36/50 [====================>.........] - ETA: 1s - loss: 0.0328 - mse: 3.0475e-04 - mae: 0.0140
37/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 3.0358e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 0s - loss: 0.0325 - mse: 3.0121e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 0s - loss: 0.0327 - mse: 3.0342e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 0s - loss: 0.0327 - mse: 3.0342e-04 - mae: 0.0139
42/50 [========================>.....] - ETA: 0s - loss: 0.0325 - mse: 3.0084e-04 - mae: 0.0139
43/50 [========================>.....] - ETA: 0s - loss: 0.0326 - mse: 3.0294e-04 - mae: 0.0139
44/50 [=========================>....] - ETA: 0s - loss: 0.0326 - mse: 3.0256e-04 - mae: 0.0139
45/50 [==========================>...] - ETA: 0s - loss: 0.0325 - mse: 3.0145e-04 - mae: 0.0139
46/50 [==========================>...] - ETA: 0s - loss: 0.0324 - mse: 2.9922e-04 - mae: 0.0138
47/50 [===========================>..] - ETA: 0s - loss: 0.0325 - mse: 3.0116e-04 - mae: 0.0139
48/50 [===========================>..] - ETA: 0s - loss: 0.0325 - mse: 3.0062e-04 - mae: 0.0139
49/50 [============================>.] - ETA: 0s - loss: 0.0325 - mse: 3.0046e-04 - mae: 0.0138
50/50 [==============================] - ETA: 0s - loss: 0.0324 - mse: 2.9892e-04 - mae: 0.0138
50/50 [==============================] - 4s 80ms/step - loss: 0.0324 - mse: 2.9892e-04 - mae: 0.0138
Epoch 22/100

 1/50 [..............................] - ETA: 3s - loss: 0.0377 - mse: 3.8854e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 3s - loss: 0.0328 - mse: 3.0505e-04 - mae: 0.0137
 4/50 [=>............................] - ETA: 3s - loss: 0.0301 - mse: 2.6806e-04 - mae: 0.0126
 5/50 [==>...........................] - ETA: 3s - loss: 0.0324 - mse: 3.0892e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 3s - loss: 0.0328 - mse: 3.1281e-04 - mae: 0.0140
 7/50 [===>..........................] - ETA: 3s - loss: 0.0323 - mse: 3.0422e-04 - mae: 0.0138
 8/50 [===>..........................] - ETA: 3s - loss: 0.0313 - mse: 2.8852e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 3s - loss: 0.0325 - mse: 3.0745e-04 - mae: 0.0138
10/50 [=====>........................] - ETA: 3s - loss: 0.0329 - mse: 3.1461e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 3s - loss: 0.0324 - mse: 3.0696e-04 - mae: 0.0139
12/50 [======>.......................] - ETA: 3s - loss: 0.0321 - mse: 3.0053e-04 - mae: 0.0137
13/50 [======>.......................] - ETA: 2s - loss: 0.0332 - mse: 3.2239e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 2s - loss: 0.0334 - mse: 3.2417e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 2s - loss: 0.0330 - mse: 3.1796e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 2s - loss: 0.0344 - mse: 3.4904e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 2s - loss: 0.0353 - mse: 3.7558e-04 - mae: 0.0153
19/50 [==========>...................] - ETA: 2s - loss: 0.0352 - mse: 3.7231e-04 - mae: 0.0153
20/50 [===========>..................] - ETA: 2s - loss: 0.0368 - mse: 4.1195e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 2s - loss: 0.0373 - mse: 4.2110e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 2s - loss: 0.0385 - mse: 4.5370e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 2s - loss: 0.0387 - mse: 4.5595e-04 - mae: 0.0168
24/50 [=============>................] - ETA: 2s - loss: 0.0403 - mse: 5.0125e-04 - mae: 0.0174
25/50 [==============>...............] - ETA: 1s - loss: 0.0411 - mse: 5.1634e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 1s - loss: 0.0434 - mse: 5.8274e-04 - mae: 0.0187
28/50 [===============>..............] - ETA: 1s - loss: 0.0429 - mse: 5.7201e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 1s - loss: 0.0431 - mse: 5.7381e-04 - mae: 0.0185
30/50 [=================>............] - ETA: 1s - loss: 0.0431 - mse: 5.6978e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 1s - loss: 0.0426 - mse: 5.5977e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 1s - loss: 0.0427 - mse: 5.6327e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 1s - loss: 0.0439 - mse: 6.0013e-04 - mae: 0.0189
35/50 [====================>.........] - ETA: 1s - loss: 0.0447 - mse: 6.2276e-04 - mae: 0.0193
36/50 [====================>.........] - ETA: 1s - loss: 0.0447 - mse: 6.2114e-04 - mae: 0.0193
37/50 [=====================>........] - ETA: 1s - loss: 0.0449 - mse: 6.2497e-04 - mae: 0.0193
38/50 [=====================>........] - ETA: 0s - loss: 0.0449 - mse: 6.2348e-04 - mae: 0.0194
39/50 [======================>.......] - ETA: 0s - loss: 0.0448 - mse: 6.1990e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 0s - loss: 0.0449 - mse: 6.1976e-04 - mae: 0.0193
41/50 [=======================>......] - ETA: 0s - loss: 0.0445 - mse: 6.1177e-04 - mae: 0.0192
42/50 [========================>.....] - ETA: 0s - loss: 0.0451 - mse: 6.2715e-04 - mae: 0.0194
43/50 [========================>.....] - ETA: 0s - loss: 0.0453 - mse: 6.3074e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0456 - mse: 6.3753e-04 - mae: 0.0195
45/50 [==========================>...] - ETA: 0s - loss: 0.0459 - mse: 6.4404e-04 - mae: 0.0197
46/50 [==========================>...] - ETA: 0s - loss: 0.0459 - mse: 6.4327e-04 - mae: 0.0197
47/50 [===========================>..] - ETA: 0s - loss: 0.0461 - mse: 6.4500e-04 - mae: 0.0197
49/50 [============================>.] - ETA: 0s - loss: 0.0457 - mse: 6.3482e-04 - mae: 0.0196
50/50 [==============================] - ETA: 0s - loss: 0.0459 - mse: 6.3939e-04 - mae: 0.0196
50/50 [==============================] - 4s 79ms/step - loss: 0.0459 - mse: 6.3939e-04 - mae: 0.0196
Epoch 23/100

 1/50 [..............................] - ETA: 4s - loss: 0.0422 - mse: 4.8944e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 3s - loss: 0.0522 - mse: 7.6174e-04 - mae: 0.0219
 3/50 [>.............................] - ETA: 3s - loss: 0.0541 - mse: 8.1413e-04 - mae: 0.0225
 4/50 [=>............................] - ETA: 3s - loss: 0.0523 - mse: 7.7295e-04 - mae: 0.0222
 5/50 [==>...........................] - ETA: 3s - loss: 0.0521 - mse: 7.6225e-04 - mae: 0.0222
 6/50 [==>...........................] - ETA: 3s - loss: 0.0501 - mse: 7.0999e-04 - mae: 0.0214
 7/50 [===>..........................] - ETA: 3s - loss: 0.0481 - mse: 6.6271e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 3s - loss: 0.0489 - mse: 6.7793e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 3s - loss: 0.0481 - mse: 6.5662e-04 - mae: 0.0202
11/50 [=====>........................] - ETA: 3s - loss: 0.0498 - mse: 6.9626e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 3s - loss: 0.0494 - mse: 6.8585e-04 - mae: 0.0206
13/50 [======>.......................] - ETA: 2s - loss: 0.0492 - mse: 6.8000e-04 - mae: 0.0206
14/50 [=======>......................] - ETA: 2s - loss: 0.0489 - mse: 6.7052e-04 - mae: 0.0204
15/50 [========>.....................] - ETA: 2s - loss: 0.0479 - mse: 6.4827e-04 - mae: 0.0201
16/50 [========>.....................] - ETA: 2s - loss: 0.0487 - mse: 6.6821e-04 - mae: 0.0204
17/50 [=========>....................] - ETA: 2s - loss: 0.0487 - mse: 6.6624e-04 - mae: 0.0204
18/50 [=========>....................] - ETA: 2s - loss: 0.0489 - mse: 6.7079e-04 - mae: 0.0205
19/50 [==========>...................] - ETA: 2s - loss: 0.0491 - mse: 6.7728e-04 - mae: 0.0206
20/50 [===========>..................] - ETA: 2s - loss: 0.0487 - mse: 6.7073e-04 - mae: 0.0205
21/50 [===========>..................] - ETA: 2s - loss: 0.0485 - mse: 6.6469e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 2s - loss: 0.0481 - mse: 6.5310e-04 - mae: 0.0203
24/50 [=============>................] - ETA: 2s - loss: 0.0477 - mse: 6.4651e-04 - mae: 0.0201
25/50 [==============>...............] - ETA: 1s - loss: 0.0474 - mse: 6.3866e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 1s - loss: 0.0481 - mse: 6.5977e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 1s - loss: 0.0486 - mse: 6.7630e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 1s - loss: 0.0481 - mse: 6.6366e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 1s - loss: 0.0478 - mse: 6.5628e-04 - mae: 0.0202
30/50 [=================>............] - ETA: 1s - loss: 0.0476 - mse: 6.4981e-04 - mae: 0.0201
31/50 [=================>............] - ETA: 1s - loss: 0.0470 - mse: 6.3676e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 1s - loss: 0.0473 - mse: 6.4518e-04 - mae: 0.0200
33/50 [==================>...........] - ETA: 1s - loss: 0.0473 - mse: 6.4301e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 1s - loss: 0.0475 - mse: 6.4819e-04 - mae: 0.0201
35/50 [====================>.........] - ETA: 1s - loss: 0.0477 - mse: 6.5253e-04 - mae: 0.0201
36/50 [====================>.........] - ETA: 1s - loss: 0.0474 - mse: 6.4645e-04 - mae: 0.0200
37/50 [=====================>........] - ETA: 1s - loss: 0.0473 - mse: 6.4336e-04 - mae: 0.0200
39/50 [======================>.......] - ETA: 0s - loss: 0.0466 - mse: 6.2740e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 0s - loss: 0.0469 - mse: 6.3469e-04 - mae: 0.0199
41/50 [=======================>......] - ETA: 0s - loss: 0.0469 - mse: 6.3338e-04 - mae: 0.0199
42/50 [========================>.....] - ETA: 0s - loss: 0.0471 - mse: 6.3634e-04 - mae: 0.0199
43/50 [========================>.....] - ETA: 0s - loss: 0.0472 - mse: 6.4002e-04 - mae: 0.0200
44/50 [=========================>....] - ETA: 0s - loss: 0.0470 - mse: 6.3411e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 6.2830e-04 - mae: 0.0198
46/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 6.2650e-04 - mae: 0.0198
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.2550e-04 - mae: 0.0197
49/50 [============================>.] - ETA: 0s - loss: 0.0467 - mse: 6.2775e-04 - mae: 0.0198
50/50 [==============================] - 4s 78ms/step - loss: 0.0466 - mse: 6.2500e-04 - mae: 0.0198
Epoch 24/100

 1/50 [..............................] - ETA: 5s - loss: 0.0426 - mse: 5.0294e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 3s - loss: 0.0422 - mse: 5.0040e-04 - mae: 0.0182
 3/50 [>.............................] - ETA: 3s - loss: 0.0402 - mse: 4.5667e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 3s - loss: 0.0426 - mse: 5.0918e-04 - mae: 0.0183
 5/50 [==>...........................] - ETA: 3s - loss: 0.0422 - mse: 4.9888e-04 - mae: 0.0181
 6/50 [==>...........................] - ETA: 3s - loss: 0.0437 - mse: 5.2935e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 3s - loss: 0.0443 - mse: 5.4166e-04 - mae: 0.0190
 9/50 [====>.........................] - ETA: 3s - loss: 0.0437 - mse: 5.3054e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 3s - loss: 0.0436 - mse: 5.2616e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 3s - loss: 0.0428 - mse: 5.0926e-04 - mae: 0.0183
12/50 [======>.......................] - ETA: 2s - loss: 0.0435 - mse: 5.2646e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 2s - loss: 0.0436 - mse: 5.2803e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 2s - loss: 0.0439 - mse: 5.3442e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 2s - loss: 0.0440 - mse: 5.3811e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 2s - loss: 0.0437 - mse: 5.3062e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 2s - loss: 0.0432 - mse: 5.2104e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 2s - loss: 0.0434 - mse: 5.2578e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 2s - loss: 0.0432 - mse: 5.1971e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 2s - loss: 0.0435 - mse: 5.2572e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 2s - loss: 0.0435 - mse: 5.2711e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 2s - loss: 0.0434 - mse: 5.2436e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 2s - loss: 0.0432 - mse: 5.1957e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 2s - loss: 0.0432 - mse: 5.2074e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 1s - loss: 0.0430 - mse: 5.1633e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 1s - loss: 0.0432 - mse: 5.1891e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 1s - loss: 0.0431 - mse: 5.1635e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 1s - loss: 0.0432 - mse: 5.1811e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 1s - loss: 0.0431 - mse: 5.1692e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 1s - loss: 0.0431 - mse: 5.1723e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 1s - loss: 0.0431 - mse: 5.1630e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 1s - loss: 0.0429 - mse: 5.1313e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 1s - loss: 0.0426 - mse: 5.0647e-04 - mae: 0.0182
34/50 [===================>..........] - ETA: 1s - loss: 0.0428 - mse: 5.1049e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 1s - loss: 0.0427 - mse: 5.0876e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 1s - loss: 0.0428 - mse: 5.1157e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 1s - loss: 0.0429 - mse: 5.1317e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 0s - loss: 0.0428 - mse: 5.1056e-04 - mae: 0.0183
39/50 [======================>.......] - ETA: 0s - loss: 0.0426 - mse: 5.0765e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 0s - loss: 0.0426 - mse: 5.0686e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 0s - loss: 0.0424 - mse: 5.0251e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 0s - loss: 0.0425 - mse: 5.0534e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 0s - loss: 0.0425 - mse: 5.0408e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 0s - loss: 0.0425 - mse: 5.0535e-04 - mae: 0.0182
45/50 [==========================>...] - ETA: 0s - loss: 0.0425 - mse: 5.0518e-04 - mae: 0.0182
46/50 [==========================>...] - ETA: 0s - loss: 0.0425 - mse: 5.0444e-04 - mae: 0.0182
48/50 [===========================>..] - ETA: 0s - loss: 0.0424 - mse: 5.0185e-04 - mae: 0.0181
49/50 [============================>.] - ETA: 0s - loss: 0.0422 - mse: 4.9835e-04 - mae: 0.0180
50/50 [==============================] - ETA: 0s - loss: 0.0424 - mse: 5.0122e-04 - mae: 0.0181
50/50 [==============================] - 4s 79ms/step - loss: 0.0424 - mse: 5.0122e-04 - mae: 0.0181
Epoch 25/100

 1/50 [..............................] - ETA: 3s - loss: 0.0442 - mse: 5.2467e-04 - mae: 0.0187
 2/50 [>.............................] - ETA: 3s - loss: 0.0421 - mse: 4.8162e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 3s - loss: 0.0410 - mse: 4.6279e-04 - mae: 0.0175
 4/50 [=>............................] - ETA: 3s - loss: 0.0409 - mse: 4.6081e-04 - mae: 0.0174
 5/50 [==>...........................] - ETA: 3s - loss: 0.0399 - mse: 4.4013e-04 - mae: 0.0170
 7/50 [===>..........................] - ETA: 3s - loss: 0.0401 - mse: 4.4776e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 3s - loss: 0.0409 - mse: 4.6266e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 3s - loss: 0.0410 - mse: 4.6221e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 3s - loss: 0.0410 - mse: 4.6235e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 3s - loss: 0.0407 - mse: 4.5743e-04 - mae: 0.0174
12/50 [======>.......................] - ETA: 3s - loss: 0.0409 - mse: 4.5987e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 2s - loss: 0.0406 - mse: 4.5548e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 2s - loss: 0.0408 - mse: 4.5892e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 2s - loss: 0.0407 - mse: 4.5603e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 2s - loss: 0.0407 - mse: 4.5661e-04 - mae: 0.0174
17/50 [=========>....................] - ETA: 2s - loss: 0.0405 - mse: 4.5274e-04 - mae: 0.0173
18/50 [=========>....................] - ETA: 2s - loss: 0.0406 - mse: 4.5377e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 2s - loss: 0.0403 - mse: 4.4966e-04 - mae: 0.0172
20/50 [===========>..................] - ETA: 2s - loss: 0.0405 - mse: 4.5347e-04 - mae: 0.0173
21/50 [===========>..................] - ETA: 2s - loss: 0.0405 - mse: 4.5289e-04 - mae: 0.0173
22/50 [============>.................] - ETA: 2s - loss: 0.0405 - mse: 4.5185e-04 - mae: 0.0173
23/50 [============>.................] - ETA: 2s - loss: 0.0402 - mse: 4.4761e-04 - mae: 0.0172
24/50 [=============>................] - ETA: 2s - loss: 0.0403 - mse: 4.4907e-04 - mae: 0.0172
25/50 [==============>...............] - ETA: 1s - loss: 0.0402 - mse: 4.4612e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 1s - loss: 0.0403 - mse: 4.4895e-04 - mae: 0.0172
27/50 [===============>..............] - ETA: 1s - loss: 0.0403 - mse: 4.4776e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 1s - loss: 0.0403 - mse: 4.4830e-04 - mae: 0.0172
29/50 [================>.............] - ETA: 1s - loss: 0.0402 - mse: 4.4674e-04 - mae: 0.0172
30/50 [=================>............] - ETA: 1s - loss: 0.0402 - mse: 4.4661e-04 - mae: 0.0172
31/50 [=================>............] - ETA: 1s - loss: 0.0401 - mse: 4.4490e-04 - mae: 0.0171
33/50 [==================>...........] - ETA: 1s - loss: 0.0400 - mse: 4.4314e-04 - mae: 0.0171
34/50 [===================>..........] - ETA: 1s - loss: 0.0401 - mse: 4.4422e-04 - mae: 0.0171
35/50 [====================>.........] - ETA: 1s - loss: 0.0400 - mse: 4.4246e-04 - mae: 0.0171
37/50 [=====================>........] - ETA: 1s - loss: 0.0400 - mse: 4.4327e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 0s - loss: 0.0400 - mse: 4.4252e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 0s - loss: 0.0398 - mse: 4.4012e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 0s - loss: 0.0399 - mse: 4.4114e-04 - mae: 0.0171
41/50 [=======================>......] - ETA: 0s - loss: 0.0398 - mse: 4.3945e-04 - mae: 0.0170
42/50 [========================>.....] - ETA: 0s - loss: 0.0398 - mse: 4.4018e-04 - mae: 0.0171
43/50 [========================>.....] - ETA: 0s - loss: 0.0398 - mse: 4.3949e-04 - mae: 0.0170
44/50 [=========================>....] - ETA: 0s - loss: 0.0398 - mse: 4.3906e-04 - mae: 0.0170
45/50 [==========================>...] - ETA: 0s - loss: 0.0397 - mse: 4.3749e-04 - mae: 0.0170
46/50 [==========================>...] - ETA: 0s - loss: 0.0397 - mse: 4.3808e-04 - mae: 0.0170
47/50 [===========================>..] - ETA: 0s - loss: 0.0397 - mse: 4.3680e-04 - mae: 0.0170
48/50 [===========================>..] - ETA: 0s - loss: 0.0397 - mse: 4.3719e-04 - mae: 0.0170
49/50 [============================>.] - ETA: 0s - loss: 0.0396 - mse: 4.3616e-04 - mae: 0.0170
50/50 [==============================] - ETA: 0s - loss: 0.0397 - mse: 4.3665e-04 - mae: 0.0170
50/50 [==============================] - 4s 79ms/step - loss: 0.0397 - mse: 4.3665e-04 - mae: 0.0170
Epoch 26/100

 1/50 [..............................] - ETA: 3s - loss: 0.0364 - mse: 3.7062e-04 - mae: 0.0157
 2/50 [>.............................] - ETA: 3s - loss: 0.0387 - mse: 4.1466e-04 - mae: 0.0167
 3/50 [>.............................] - ETA: 3s - loss: 0.0381 - mse: 4.0101e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 3s - loss: 0.0383 - mse: 4.0575e-04 - mae: 0.0164
 5/50 [==>...........................] - ETA: 3s - loss: 0.0376 - mse: 3.9310e-04 - mae: 0.0162
 6/50 [==>...........................] - ETA: 3s - loss: 0.0383 - mse: 4.0586e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 3s - loss: 0.0381 - mse: 4.0134e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 3s - loss: 0.0384 - mse: 4.0640e-04 - mae: 0.0165
 9/50 [====>.........................] - ETA: 3s - loss: 0.0382 - mse: 4.0396e-04 - mae: 0.0164
10/50 [=====>........................] - ETA: 3s - loss: 0.0382 - mse: 4.0425e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 3s - loss: 0.0379 - mse: 3.9744e-04 - mae: 0.0163
13/50 [======>.......................] - ETA: 2s - loss: 0.0379 - mse: 3.9878e-04 - mae: 0.0163
14/50 [=======>......................] - ETA: 2s - loss: 0.0382 - mse: 4.0426e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 2s - loss: 0.0381 - mse: 4.0359e-04 - mae: 0.0164
16/50 [========>.....................] - ETA: 2s - loss: 0.0382 - mse: 4.0451e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 2s - loss: 0.0380 - mse: 4.0120e-04 - mae: 0.0163
18/50 [=========>....................] - ETA: 2s - loss: 0.0381 - mse: 4.0236e-04 - mae: 0.0164
