
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561038: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
35/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 2.8371e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 2.8328e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 2.8353e-04 - mae: 0.0134
38/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 2.8394e-04 - mae: 0.0134
40/50 [=======================>......] - ETA: 0s - loss: 0.0309 - mse: 2.8267e-04 - mae: 0.0133
41/50 [=======================>......] - ETA: 0s - loss: 0.0309 - mse: 2.8265e-04 - mae: 0.0133
42/50 [========================>.....] - ETA: 0s - loss: 0.0309 - mse: 2.8170e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 0s - loss: 0.0308 - mse: 2.8075e-04 - mae: 0.0133
44/50 [=========================>....] - ETA: 0s - loss: 0.0308 - mse: 2.8115e-04 - mae: 0.0133
46/50 [==========================>...] - ETA: 0s - loss: 0.0308 - mse: 2.8092e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.8147e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0309 - mse: 2.8207e-04 - mae: 0.0133
49/50 [============================>.] - ETA: 0s - loss: 0.0309 - mse: 2.8220e-04 - mae: 0.0133
50/50 [==============================] - ETA: 0s - loss: 0.0309 - mse: 2.8172e-04 - mae: 0.0133
50/50 [==============================] - 4s 84ms/step - loss: 0.0309 - mse: 2.8172e-04 - mae: 0.0133
Epoch 17/100

 1/50 [..............................] - ETA: 4s - loss: 0.0311 - mse: 2.8679e-04 - mae: 0.0137
 2/50 [>.............................] - ETA: 4s - loss: 0.0313 - mse: 2.8564e-04 - mae: 0.0137
 3/50 [>.............................] - ETA: 4s - loss: 0.0306 - mse: 2.7517e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 3s - loss: 0.0305 - mse: 2.7207e-04 - mae: 0.0133
 5/50 [==>...........................] - ETA: 3s - loss: 0.0305 - mse: 2.7247e-04 - mae: 0.0133
 6/50 [==>...........................] - ETA: 3s - loss: 0.0306 - mse: 2.7360e-04 - mae: 0.0133
 7/50 [===>..........................] - ETA: 3s - loss: 0.0304 - mse: 2.7165e-04 - mae: 0.0132
 8/50 [===>..........................] - ETA: 3s - loss: 0.0305 - mse: 2.7242e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 3s - loss: 0.0306 - mse: 2.7490e-04 - mae: 0.0133
10/50 [=====>........................] - ETA: 3s - loss: 0.0306 - mse: 2.7352e-04 - mae: 0.0132
11/50 [=====>........................] - ETA: 3s - loss: 0.0305 - mse: 2.7353e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 3s - loss: 0.0305 - mse: 2.7251e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 3s - loss: 0.0303 - mse: 2.7084e-04 - mae: 0.0130
14/50 [=======>......................] - ETA: 3s - loss: 0.0303 - mse: 2.6975e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 3s - loss: 0.0304 - mse: 2.7071e-04 - mae: 0.0129
16/50 [========>.....................] - ETA: 2s - loss: 0.0303 - mse: 2.6939e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 2s - loss: 0.0303 - mse: 2.6974e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 2s - loss: 0.0304 - mse: 2.7082e-04 - mae: 0.0129
19/50 [==========>...................] - ETA: 2s - loss: 0.0304 - mse: 2.7148e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 2s - loss: 0.0303 - mse: 2.7039e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 2s - loss: 0.0304 - mse: 2.7121e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 2s - loss: 0.0303 - mse: 2.7045e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 2s - loss: 0.0303 - mse: 2.6947e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 2s - loss: 0.0304 - mse: 2.7097e-04 - mae: 0.0129
26/50 [==============>...............] - ETA: 2s - loss: 0.0303 - mse: 2.7062e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 1s - loss: 0.0303 - mse: 2.7082e-04 - mae: 0.0130
28/50 [===============>..............] - ETA: 1s - loss: 0.0304 - mse: 2.7104e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 1s - loss: 0.0304 - mse: 2.7097e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 1s - loss: 0.0303 - mse: 2.7042e-04 - mae: 0.0129
31/50 [=================>............] - ETA: 1s - loss: 0.0303 - mse: 2.7100e-04 - mae: 0.0129
33/50 [==================>...........] - ETA: 1s - loss: 0.0303 - mse: 2.7112e-04 - mae: 0.0129
34/50 [===================>..........] - ETA: 1s - loss: 0.0304 - mse: 2.7112e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 1s - loss: 0.0304 - mse: 2.7129e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 1s - loss: 0.0303 - mse: 2.7039e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0303 - mse: 2.7020e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 1s - loss: 0.0303 - mse: 2.7021e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 0s - loss: 0.0303 - mse: 2.6982e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 0s - loss: 0.0302 - mse: 2.6914e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 0s - loss: 0.0302 - mse: 2.6919e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 0s - loss: 0.0302 - mse: 2.6904e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 0s - loss: 0.0302 - mse: 2.6900e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 0s - loss: 0.0302 - mse: 2.6864e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0302 - mse: 2.6865e-04 - mae: 0.0129
46/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.6748e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 2.6685e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 2.6759e-04 - mae: 0.0129
49/50 [============================>.] - ETA: 0s - loss: 0.0301 - mse: 2.6737e-04 - mae: 0.0129
50/50 [==============================] - ETA: 0s - loss: 0.0301 - mse: 2.6657e-04 - mae: 0.0129
50/50 [==============================] - 4s 85ms/step - loss: 0.0301 - mse: 2.6657e-04 - mae: 0.0129
Epoch 18/100

 1/50 [..............................] - ETA: 4s - loss: 0.0303 - mse: 2.7096e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 3s - loss: 0.0293 - mse: 2.5085e-04 - mae: 0.0126
 4/50 [=>............................] - ETA: 3s - loss: 0.0290 - mse: 2.4726e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 3s - loss: 0.0293 - mse: 2.5119e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 3s - loss: 0.0292 - mse: 2.5050e-04 - mae: 0.0126
 7/50 [===>..........................] - ETA: 3s - loss: 0.0292 - mse: 2.5058e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 3s - loss: 0.0295 - mse: 2.5462e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 3s - loss: 0.0298 - mse: 2.6099e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 3s - loss: 0.0298 - mse: 2.6020e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0301 - mse: 2.6486e-04 - mae: 0.0130
12/50 [======>.......................] - ETA: 3s - loss: 0.0301 - mse: 2.6607e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 3s - loss: 0.0300 - mse: 2.6437e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 3s - loss: 0.0299 - mse: 2.6351e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 2s - loss: 0.0300 - mse: 2.6354e-04 - mae: 0.0129
16/50 [========>.....................] - ETA: 2s - loss: 0.0298 - mse: 2.6204e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 2s - loss: 0.0297 - mse: 2.5942e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 2s - loss: 0.0298 - mse: 2.6062e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 2s - loss: 0.0298 - mse: 2.6110e-04 - mae: 0.0128
21/50 [===========>..................] - ETA: 2s - loss: 0.0299 - mse: 2.6379e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 2s - loss: 0.0299 - mse: 2.6340e-04 - mae: 0.0128
24/50 [=============>................] - ETA: 2s - loss: 0.0298 - mse: 2.6192e-04 - mae: 0.0127
25/50 [==============>...............] - ETA: 2s - loss: 0.0299 - mse: 2.6247e-04 - mae: 0.0127
26/50 [==============>...............] - ETA: 2s - loss: 0.0299 - mse: 2.6270e-04 - mae: 0.0127
27/50 [===============>..............] - ETA: 1s - loss: 0.0299 - mse: 2.6269e-04 - mae: 0.0127
28/50 [===============>..............] - ETA: 1s - loss: 0.0299 - mse: 2.6385e-04 - mae: 0.0128
29/50 [================>.............] - ETA: 1s - loss: 0.0300 - mse: 2.6458e-04 - mae: 0.0128
30/50 [=================>............] - ETA: 1s - loss: 0.0299 - mse: 2.6365e-04 - mae: 0.0128
31/50 [=================>............] - ETA: 1s - loss: 0.0299 - mse: 2.6323e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 1s - loss: 0.0299 - mse: 2.6258e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 1s - loss: 0.0299 - mse: 2.6235e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 1s - loss: 0.0298 - mse: 2.6166e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 1s - loss: 0.0299 - mse: 2.6252e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0299 - mse: 2.6302e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 1s - loss: 0.0299 - mse: 2.6270e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 1s - loss: 0.0299 - mse: 2.6196e-04 - mae: 0.0128
39/50 [======================>.......] - ETA: 0s - loss: 0.0299 - mse: 2.6203e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 0s - loss: 0.0298 - mse: 2.6146e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 0s - loss: 0.0298 - mse: 2.6121e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 0s - loss: 0.0299 - mse: 2.6157e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 0s - loss: 0.0299 - mse: 2.6190e-04 - mae: 0.0128
44/50 [=========================>....] - ETA: 0s - loss: 0.0298 - mse: 2.6128e-04 - mae: 0.0128
45/50 [==========================>...] - ETA: 0s - loss: 0.0298 - mse: 2.6149e-04 - mae: 0.0128
46/50 [==========================>...] - ETA: 0s - loss: 0.0299 - mse: 2.6216e-04 - mae: 0.0128
47/50 [===========================>..] - ETA: 0s - loss: 0.0298 - mse: 2.6164e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0298 - mse: 2.6134e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0299 - mse: 2.6196e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0299 - mse: 2.6217e-04 - mae: 0.0128
50/50 [==============================] - 4s 84ms/step - loss: 0.0299 - mse: 2.6217e-04 - mae: 0.0128
Epoch 19/100

 1/50 [..............................] - ETA: 4s - loss: 0.0275 - mse: 2.2853e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 4s - loss: 0.0296 - mse: 2.5817e-04 - mae: 0.0129
 3/50 [>.............................] - ETA: 4s - loss: 0.0296 - mse: 2.5664e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 3s - loss: 0.0291 - mse: 2.4804e-04 - mae: 0.0126
 5/50 [==>...........................] - ETA: 3s - loss: 0.0293 - mse: 2.5106e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 3s - loss: 0.0298 - mse: 2.5747e-04 - mae: 0.0128
 7/50 [===>..........................] - ETA: 3s - loss: 0.0296 - mse: 2.5496e-04 - mae: 0.0128
 8/50 [===>..........................] - ETA: 3s - loss: 0.0295 - mse: 2.5471e-04 - mae: 0.0128
 9/50 [====>.........................] - ETA: 3s - loss: 0.0299 - mse: 2.6037e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 3s - loss: 0.0300 - mse: 2.6183e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0298 - mse: 2.5910e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 3s - loss: 0.0297 - mse: 2.5879e-04 - mae: 0.0128
13/50 [======>.......................] - ETA: 3s - loss: 0.0299 - mse: 2.6190e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 3s - loss: 0.0298 - mse: 2.5908e-04 - mae: 0.0128
15/50 [========>.....................] - ETA: 2s - loss: 0.0296 - mse: 2.5729e-04 - mae: 0.0127
16/50 [========>.....................] - ETA: 2s - loss: 0.0297 - mse: 2.5861e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 2s - loss: 0.0298 - mse: 2.6009e-04 - mae: 0.0128
19/50 [==========>...................] - ETA: 2s - loss: 0.0297 - mse: 2.5857e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 2s - loss: 0.0298 - mse: 2.5977e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 2s - loss: 0.0297 - mse: 2.5893e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 2s - loss: 0.0297 - mse: 2.5748e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 2s - loss: 0.0297 - mse: 2.5833e-04 - mae: 0.0128
24/50 [=============>................] - ETA: 2s - loss: 0.0297 - mse: 2.5788e-04 - mae: 0.0128
25/50 [==============>...............] - ETA: 2s - loss: 0.0296 - mse: 2.5635e-04 - mae: 0.0128
26/50 [==============>...............] - ETA: 2s - loss: 0.0296 - mse: 2.5584e-04 - mae: 0.0128
27/50 [===============>..............] - ETA: 1s - loss: 0.0295 - mse: 2.5562e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 1s - loss: 0.0295 - mse: 2.5475e-04 - mae: 0.0127
29/50 [================>.............] - ETA: 1s - loss: 0.0295 - mse: 2.5403e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 1s - loss: 0.0295 - mse: 2.5367e-04 - mae: 0.0127
31/50 [=================>............] - ETA: 1s - loss: 0.0295 - mse: 2.5354e-04 - mae: 0.0127
32/50 [==================>...........] - ETA: 1s - loss: 0.0294 - mse: 2.5261e-04 - mae: 0.0127
33/50 [==================>...........] - ETA: 1s - loss: 0.0294 - mse: 2.5300e-04 - mae: 0.0127
34/50 [===================>..........] - ETA: 1s - loss: 0.0294 - mse: 2.5311e-04 - mae: 0.0127
35/50 [====================>.........] - ETA: 1s - loss: 0.0295 - mse: 2.5385e-04 - mae: 0.0127
36/50 [====================>.........] - ETA: 1s - loss: 0.0296 - mse: 2.5587e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 1s - loss: 0.0296 - mse: 2.5513e-04 - mae: 0.0127
38/50 [=====================>........] - ETA: 1s - loss: 0.0295 - mse: 2.5477e-04 - mae: 0.0127
39/50 [======================>.......] - ETA: 0s - loss: 0.0295 - mse: 2.5474e-04 - mae: 0.0127
40/50 [=======================>......] - ETA: 0s - loss: 0.0295 - mse: 2.5395e-04 - mae: 0.0127
41/50 [=======================>......] - ETA: 0s - loss: 0.0294 - mse: 2.5309e-04 - mae: 0.0127
42/50 [========================>.....] - ETA: 0s - loss: 0.0294 - mse: 2.5241e-04 - mae: 0.0126
43/50 [========================>.....] - ETA: 0s - loss: 0.0294 - mse: 2.5293e-04 - mae: 0.0127
44/50 [=========================>....] - ETA: 0s - loss: 0.0294 - mse: 2.5261e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 0s - loss: 0.0294 - mse: 2.5217e-04 - mae: 0.0126
46/50 [==========================>...] - ETA: 0s - loss: 0.0294 - mse: 2.5302e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 0s - loss: 0.0294 - mse: 2.5298e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0294 - mse: 2.5325e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0294 - mse: 2.5346e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0295 - mse: 2.5367e-04 - mae: 0.0127
50/50 [==============================] - 4s 84ms/step - loss: 0.0295 - mse: 2.5367e-04 - mae: 0.0127
Epoch 20/100

 1/50 [..............................] - ETA: 4s - loss: 0.0282 - mse: 2.3253e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 4s - loss: 0.0288 - mse: 2.4240e-04 - mae: 0.0124
 3/50 [>.............................] - ETA: 4s - loss: 0.0290 - mse: 2.4427e-04 - mae: 0.0125
 4/50 [=>............................] - ETA: 3s - loss: 0.0287 - mse: 2.4122e-04 - mae: 0.0124
 5/50 [==>...........................] - ETA: 3s - loss: 0.0290 - mse: 2.4667e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 3s - loss: 0.0292 - mse: 2.5020e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 3s - loss: 0.0292 - mse: 2.5067e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 3s - loss: 0.0293 - mse: 2.5238e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 3s - loss: 0.0294 - mse: 2.5244e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 3s - loss: 0.0293 - mse: 2.5141e-04 - mae: 0.0126
11/50 [=====>........................] - ETA: 3s - loss: 0.0291 - mse: 2.4858e-04 - mae: 0.0125
12/50 [======>.......................] - ETA: 3s - loss: 0.0292 - mse: 2.4970e-04 - mae: 0.0124
13/50 [======>.......................] - ETA: 3s - loss: 0.0292 - mse: 2.5045e-04 - mae: 0.0125
14/50 [=======>......................] - ETA: 3s - loss: 0.0292 - mse: 2.5066e-04 - mae: 0.0125
15/50 [========>.....................] - ETA: 2s - loss: 0.0292 - mse: 2.4947e-04 - mae: 0.0125
16/50 [========>.....................] - ETA: 2s - loss: 0.0292 - mse: 2.5061e-04 - mae: 0.0125
17/50 [=========>....................] - ETA: 2s - loss: 0.0292 - mse: 2.5064e-04 - mae: 0.0125
18/50 [=========>....................] - ETA: 2s - loss: 0.0291 - mse: 2.4931e-04 - mae: 0.0125
19/50 [==========>...................] - ETA: 2s - loss: 0.0291 - mse: 2.4937e-04 - mae: 0.0125
20/50 [===========>..................] - ETA: 2s - loss: 0.0292 - mse: 2.5076e-04 - mae: 0.0126
21/50 [===========>..................] - ETA: 2s - loss: 0.0292 - mse: 2.5024e-04 - mae: 0.0126
22/50 [============>.................] - ETA: 2s - loss: 0.0291 - mse: 2.4941e-04 - mae: 0.0126
23/50 [============>.................] - ETA: 2s - loss: 0.0292 - mse: 2.4998e-04 - mae: 0.0126
24/50 [=============>................] - ETA: 2s - loss: 0.0292 - mse: 2.5057e-04 - mae: 0.0126
25/50 [==============>...............] - ETA: 2s - loss: 0.0291 - mse: 2.4926e-04 - mae: 0.0126
26/50 [==============>...............] - ETA: 2s - loss: 0.0291 - mse: 2.4864e-04 - mae: 0.0126
27/50 [===============>..............] - ETA: 1s - loss: 0.0291 - mse: 2.4915e-04 - mae: 0.0126
28/50 [===============>..............] - ETA: 1s - loss: 0.0292 - mse: 2.4992e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 1s - loss: 0.0291 - mse: 2.4827e-04 - mae: 0.0126
30/50 [=================>............] - ETA: 1s - loss: 0.0290 - mse: 2.4782e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 1s - loss: 0.0291 - mse: 2.4885e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 1s - loss: 0.0291 - mse: 2.4834e-04 - mae: 0.0126
33/50 [==================>...........] - ETA: 1s - loss: 0.0290 - mse: 2.4782e-04 - mae: 0.0126
34/50 [===================>..........] - ETA: 1s - loss: 0.0291 - mse: 2.4846e-04 - mae: 0.0126
35/50 [====================>.........] - ETA: 1s - loss: 0.0291 - mse: 2.4867e-04 - mae: 0.0126
36/50 [====================>.........] - ETA: 1s - loss: 0.0290 - mse: 2.4803e-04 - mae: 0.0126
37/50 [=====================>........] - ETA: 1s - loss: 0.0290 - mse: 2.4760e-04 - mae: 0.0125
38/50 [=====================>........] - ETA: 1s - loss: 0.0291 - mse: 2.4817e-04 - mae: 0.0126
39/50 [======================>.......] - ETA: 0s - loss: 0.0291 - mse: 2.4795e-04 - mae: 0.0126
40/50 [=======================>......] - ETA: 0s - loss: 0.0290 - mse: 2.4740e-04 - mae: 0.0125
41/50 [=======================>......] - ETA: 0s - loss: 0.0291 - mse: 2.4789e-04 - mae: 0.0125
42/50 [========================>.....] - ETA: 0s - loss: 0.0290 - mse: 2.4745e-04 - mae: 0.0125
43/50 [========================>.....] - ETA: 0s - loss: 0.0290 - mse: 2.4658e-04 - mae: 0.0125
44/50 [=========================>....] - ETA: 0s - loss: 0.0290 - mse: 2.4664e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.4662e-04 - mae: 0.0125
46/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.4603e-04 - mae: 0.0125
47/50 [===========================>..] - ETA: 0s - loss: 0.0289 - mse: 2.4563e-04 - mae: 0.0125
48/50 [===========================>..] - ETA: 0s - loss: 0.0290 - mse: 2.4623e-04 - mae: 0.0125
49/50 [============================>.] - ETA: 0s - loss: 0.0289 - mse: 2.4558e-04 - mae: 0.0125
50/50 [==============================] - ETA: 0s - loss: 0.0289 - mse: 2.4530e-04 - mae: 0.0124
50/50 [==============================] - 4s 85ms/step - loss: 0.0289 - mse: 2.4530e-04 - mae: 0.0124
Epoch 21/100

 1/50 [..............................] - ETA: 4s - loss: 0.0294 - mse: 2.4514e-04 - mae: 0.0120
 2/50 [>.............................] - ETA: 3s - loss: 0.0291 - mse: 2.4743e-04 - mae: 0.0120
 3/50 [>.............................] - ETA: 3s - loss: 0.0283 - mse: 2.3379e-04 - mae: 0.0117
 4/50 [=>............................] - ETA: 3s - loss: 0.0288 - mse: 2.4180e-04 - mae: 0.0121
 5/50 [==>...........................] - ETA: 3s - loss: 0.0291 - mse: 2.4655e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 3s - loss: 0.0288 - mse: 2.4347e-04 - mae: 0.0123
 7/50 [===>..........................] - ETA: 3s - loss: 0.0288 - mse: 2.4264e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 3s - loss: 0.0289 - mse: 2.4542e-04 - mae: 0.0124
 9/50 [====>.........................] - ETA: 3s - loss: 0.0289 - mse: 2.4415e-04 - mae: 0.0124
10/50 [=====>........................] - ETA: 3s - loss: 0.0287 - mse: 2.4076e-04 - mae: 0.0123
11/50 [=====>........................] - ETA: 3s - loss: 0.0286 - mse: 2.4009e-04 - mae: 0.0123
13/50 [======>.......................] - ETA: 3s - loss: 0.0286 - mse: 2.3949e-04 - mae: 0.0123
14/50 [=======>......................] - ETA: 3s - loss: 0.0285 - mse: 2.3871e-04 - mae: 0.0123
15/50 [========>.....................] - ETA: 2s - loss: 0.0285 - mse: 2.3841e-04 - mae: 0.0123
16/50 [========>.....................] - ETA: 2s - loss: 0.0287 - mse: 2.4054e-04 - mae: 0.0123
17/50 [=========>....................] - ETA: 2s - loss: 0.0286 - mse: 2.3930e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 2s - loss: 0.0286 - mse: 2.3977e-04 - mae: 0.0123
19/50 [==========>...................] - ETA: 2s - loss: 0.0287 - mse: 2.4075e-04 - mae: 0.0123
20/50 [===========>..................] - ETA: 2s - loss: 0.0286 - mse: 2.4049e-04 - mae: 0.0123
21/50 [===========>..................] - ETA: 2s - loss: 0.0285 - mse: 2.3860e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 2s - loss: 0.0286 - mse: 2.3953e-04 - mae: 0.0122
23/50 [============>.................] - ETA: 2s - loss: 0.0286 - mse: 2.4000e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 2s - loss: 0.0285 - mse: 2.3875e-04 - mae: 0.0122
25/50 [==============>...............] - ETA: 2s - loss: 0.0285 - mse: 2.3790e-04 - mae: 0.0122
26/50 [==============>...............] - ETA: 2s - loss: 0.0285 - mse: 2.3800e-04 - mae: 0.0122
