
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253584: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 3/50 [>.............................] - ETA: 3s - loss: 0.0224 - mse: 1.5407e-04 - mae: 0.0096
 4/50 [=>............................] - ETA: 3s - loss: 0.0222 - mse: 1.5209e-04 - mae: 0.0095
 5/50 [==>...........................] - ETA: 3s - loss: 0.0221 - mse: 1.4956e-04 - mae: 0.0094
 6/50 [==>...........................] - ETA: 3s - loss: 0.0223 - mse: 1.5293e-04 - mae: 0.0095
 7/50 [===>..........................] - ETA: 3s - loss: 0.0222 - mse: 1.5238e-04 - mae: 0.0095
 8/50 [===>..........................] - ETA: 3s - loss: 0.0220 - mse: 1.5083e-04 - mae: 0.0094
 9/50 [====>.........................] - ETA: 3s - loss: 0.0220 - mse: 1.5000e-04 - mae: 0.0094
10/50 [=====>........................] - ETA: 2s - loss: 0.0221 - mse: 1.5162e-04 - mae: 0.0094
11/50 [=====>........................] - ETA: 2s - loss: 0.0220 - mse: 1.5023e-04 - mae: 0.0094
12/50 [======>.......................] - ETA: 2s - loss: 0.0219 - mse: 1.4877e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 2s - loss: 0.0218 - mse: 1.4718e-04 - mae: 0.0093
14/50 [=======>......................] - ETA: 2s - loss: 0.0218 - mse: 1.4904e-04 - mae: 0.0093
15/50 [========>.....................] - ETA: 2s - loss: 0.0218 - mse: 1.4815e-04 - mae: 0.0093
16/50 [========>.....................] - ETA: 2s - loss: 0.0217 - mse: 1.4737e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 2s - loss: 0.0217 - mse: 1.4687e-04 - mae: 0.0092
18/50 [=========>....................] - ETA: 2s - loss: 0.0217 - mse: 1.4767e-04 - mae: 0.0093
19/50 [==========>...................] - ETA: 2s - loss: 0.0217 - mse: 1.4760e-04 - mae: 0.0093
20/50 [===========>..................] - ETA: 2s - loss: 0.0217 - mse: 1.4743e-04 - mae: 0.0093
21/50 [===========>..................] - ETA: 2s - loss: 0.0217 - mse: 1.4775e-04 - mae: 0.0093
22/50 [============>.................] - ETA: 2s - loss: 0.0218 - mse: 1.4919e-04 - mae: 0.0093
23/50 [============>.................] - ETA: 2s - loss: 0.0219 - mse: 1.5021e-04 - mae: 0.0094
24/50 [=============>................] - ETA: 1s - loss: 0.0219 - mse: 1.4965e-04 - mae: 0.0093
26/50 [==============>...............] - ETA: 1s - loss: 0.0219 - mse: 1.4958e-04 - mae: 0.0093
27/50 [===============>..............] - ETA: 1s - loss: 0.0219 - mse: 1.4917e-04 - mae: 0.0093
28/50 [===============>..............] - ETA: 1s - loss: 0.0218 - mse: 1.4852e-04 - mae: 0.0093
29/50 [================>.............] - ETA: 1s - loss: 0.0218 - mse: 1.4840e-04 - mae: 0.0093
30/50 [=================>............] - ETA: 1s - loss: 0.0219 - mse: 1.4865e-04 - mae: 0.0093
31/50 [=================>............] - ETA: 1s - loss: 0.0219 - mse: 1.4844e-04 - mae: 0.0093
32/50 [==================>...........] - ETA: 1s - loss: 0.0218 - mse: 1.4814e-04 - mae: 0.0093
33/50 [==================>...........] - ETA: 1s - loss: 0.0218 - mse: 1.4834e-04 - mae: 0.0093
34/50 [===================>..........] - ETA: 1s - loss: 0.0219 - mse: 1.4841e-04 - mae: 0.0093
35/50 [====================>.........] - ETA: 1s - loss: 0.0218 - mse: 1.4794e-04 - mae: 0.0093
36/50 [====================>.........] - ETA: 1s - loss: 0.0218 - mse: 1.4789e-04 - mae: 0.0093
37/50 [=====================>........] - ETA: 0s - loss: 0.0218 - mse: 1.4776e-04 - mae: 0.0093
38/50 [=====================>........] - ETA: 0s - loss: 0.0218 - mse: 1.4789e-04 - mae: 0.0093
39/50 [======================>.......] - ETA: 0s - loss: 0.0218 - mse: 1.4752e-04 - mae: 0.0093
40/50 [=======================>......] - ETA: 0s - loss: 0.0217 - mse: 1.4716e-04 - mae: 0.0093
41/50 [=======================>......] - ETA: 0s - loss: 0.0217 - mse: 1.4704e-04 - mae: 0.0093
42/50 [========================>.....] - ETA: 0s - loss: 0.0218 - mse: 1.4736e-04 - mae: 0.0093
43/50 [========================>.....] - ETA: 0s - loss: 0.0218 - mse: 1.4754e-04 - mae: 0.0093
44/50 [=========================>....] - ETA: 0s - loss: 0.0218 - mse: 1.4729e-04 - mae: 0.0093
46/50 [==========================>...] - ETA: 0s - loss: 0.0218 - mse: 1.4754e-04 - mae: 0.0093
47/50 [===========================>..] - ETA: 0s - loss: 0.0218 - mse: 1.4799e-04 - mae: 0.0093
48/50 [===========================>..] - ETA: 0s - loss: 0.0218 - mse: 1.4800e-04 - mae: 0.0093
49/50 [============================>.] - ETA: 0s - loss: 0.0218 - mse: 1.4777e-04 - mae: 0.0093
50/50 [==============================] - ETA: 0s - loss: 0.0218 - mse: 1.4787e-04 - mae: 0.0093
50/50 [==============================] - 4s 74ms/step - loss: 0.0218 - mse: 1.4787e-04 - mae: 0.0093
Epoch 26/100

 1/50 [..............................] - ETA: 3s - loss: 0.0224 - mse: 1.5390e-04 - mae: 0.0096
 2/50 [>.............................] - ETA: 3s - loss: 0.0224 - mse: 1.5359e-04 - mae: 0.0095
 3/50 [>.............................] - ETA: 3s - loss: 0.0222 - mse: 1.5157e-04 - mae: 0.0095
 4/50 [=>............................] - ETA: 3s - loss: 0.0226 - mse: 1.5691e-04 - mae: 0.0097
 5/50 [==>...........................] - ETA: 3s - loss: 0.0226 - mse: 1.5696e-04 - mae: 0.0097
 6/50 [==>...........................] - ETA: 3s - loss: 0.0223 - mse: 1.5280e-04 - mae: 0.0095
 7/50 [===>..........................] - ETA: 3s - loss: 0.0221 - mse: 1.5121e-04 - mae: 0.0095
 8/50 [===>..........................] - ETA: 3s - loss: 0.0221 - mse: 1.5170e-04 - mae: 0.0095
 9/50 [====>.........................] - ETA: 2s - loss: 0.0221 - mse: 1.5138e-04 - mae: 0.0095
10/50 [=====>........................] - ETA: 2s - loss: 0.0221 - mse: 1.4996e-04 - mae: 0.0094
11/50 [=====>........................] - ETA: 2s - loss: 0.0219 - mse: 1.4850e-04 - mae: 0.0094
12/50 [======>.......................] - ETA: 2s - loss: 0.0219 - mse: 1.4778e-04 - mae: 0.0094
13/50 [======>.......................] - ETA: 2s - loss: 0.0220 - mse: 1.4884e-04 - mae: 0.0094
14/50 [=======>......................] - ETA: 2s - loss: 0.0221 - mse: 1.4921e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 2s - loss: 0.0220 - mse: 1.4837e-04 - mae: 0.0094
16/50 [========>.....................] - ETA: 2s - loss: 0.0219 - mse: 1.4768e-04 - mae: 0.0094
17/50 [=========>....................] - ETA: 2s - loss: 0.0220 - mse: 1.4819e-04 - mae: 0.0094
18/50 [=========>....................] - ETA: 2s - loss: 0.0220 - mse: 1.4880e-04 - mae: 0.0094
19/50 [==========>...................] - ETA: 2s - loss: 0.0220 - mse: 1.4797e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 2s - loss: 0.0219 - mse: 1.4728e-04 - mae: 0.0094
21/50 [===========>..................] - ETA: 2s - loss: 0.0219 - mse: 1.4699e-04 - mae: 0.0094
22/50 [============>.................] - ETA: 2s - loss: 0.0219 - mse: 1.4737e-04 - mae: 0.0094
23/50 [============>.................] - ETA: 1s - loss: 0.0219 - mse: 1.4711e-04 - mae: 0.0094
24/50 [=============>................] - ETA: 1s - loss: 0.0219 - mse: 1.4703e-04 - mae: 0.0094
25/50 [==============>...............] - ETA: 1s - loss: 0.0219 - mse: 1.4702e-04 - mae: 0.0094
26/50 [==============>...............] - ETA: 1s - loss: 0.0219 - mse: 1.4695e-04 - mae: 0.0093
27/50 [===============>..............] - ETA: 1s - loss: 0.0218 - mse: 1.4631e-04 - mae: 0.0093
28/50 [===============>..............] - ETA: 1s - loss: 0.0218 - mse: 1.4605e-04 - mae: 0.0093
29/50 [================>.............] - ETA: 1s - loss: 0.0218 - mse: 1.4574e-04 - mae: 0.0093
30/50 [=================>............] - ETA: 1s - loss: 0.0217 - mse: 1.4534e-04 - mae: 0.0093
31/50 [=================>............] - ETA: 1s - loss: 0.0217 - mse: 1.4485e-04 - mae: 0.0093
32/50 [==================>...........] - ETA: 1s - loss: 0.0216 - mse: 1.4451e-04 - mae: 0.0092
33/50 [==================>...........] - ETA: 1s - loss: 0.0217 - mse: 1.4447e-04 - mae: 0.0093
34/50 [===================>..........] - ETA: 1s - loss: 0.0217 - mse: 1.4434e-04 - mae: 0.0092
36/50 [====================>.........] - ETA: 1s - loss: 0.0216 - mse: 1.4404e-04 - mae: 0.0092
37/50 [=====================>........] - ETA: 0s - loss: 0.0217 - mse: 1.4459e-04 - mae: 0.0093
38/50 [=====================>........] - ETA: 0s - loss: 0.0217 - mse: 1.4483e-04 - mae: 0.0093
39/50 [======================>.......] - ETA: 0s - loss: 0.0217 - mse: 1.4449e-04 - mae: 0.0093
40/50 [=======================>......] - ETA: 0s - loss: 0.0217 - mse: 1.4407e-04 - mae: 0.0092
42/50 [========================>.....] - ETA: 0s - loss: 0.0216 - mse: 1.4363e-04 - mae: 0.0092
43/50 [========================>.....] - ETA: 0s - loss: 0.0216 - mse: 1.4336e-04 - mae: 0.0092
44/50 [=========================>....] - ETA: 0s - loss: 0.0216 - mse: 1.4311e-04 - mae: 0.0092
45/50 [==========================>...] - ETA: 0s - loss: 0.0216 - mse: 1.4319e-04 - mae: 0.0092
46/50 [==========================>...] - ETA: 0s - loss: 0.0216 - mse: 1.4349e-04 - mae: 0.0092
47/50 [===========================>..] - ETA: 0s - loss: 0.0216 - mse: 1.4338e-04 - mae: 0.0092
48/50 [===========================>..] - ETA: 0s - loss: 0.0216 - mse: 1.4335e-04 - mae: 0.0092
49/50 [============================>.] - ETA: 0s - loss: 0.0216 - mse: 1.4366e-04 - mae: 0.0092
50/50 [==============================] - ETA: 0s - loss: 0.0216 - mse: 1.4375e-04 - mae: 0.0092
50/50 [==============================] - 4s 74ms/step - loss: 0.0216 - mse: 1.4375e-04 - mae: 0.0092
Epoch 27/100

 1/50 [..............................] - ETA: 3s - loss: 0.0212 - mse: 1.3659e-04 - mae: 0.0089
 2/50 [>.............................] - ETA: 3s - loss: 0.0211 - mse: 1.3589e-04 - mae: 0.0088
 3/50 [>.............................] - ETA: 3s - loss: 0.0217 - mse: 1.4144e-04 - mae: 0.0090
 4/50 [=>............................] - ETA: 3s - loss: 0.0217 - mse: 1.4393e-04 - mae: 0.0091
 5/50 [==>...........................] - ETA: 3s - loss: 0.0217 - mse: 1.4256e-04 - mae: 0.0090
 6/50 [==>...........................] - ETA: 3s - loss: 0.0216 - mse: 1.4249e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 3s - loss: 0.0218 - mse: 1.4382e-04 - mae: 0.0091
 8/50 [===>..........................] - ETA: 3s - loss: 0.0218 - mse: 1.4438e-04 - mae: 0.0092
 9/50 [====>.........................] - ETA: 3s - loss: 0.0218 - mse: 1.4439e-04 - mae: 0.0092
10/50 [=====>........................] - ETA: 2s - loss: 0.0217 - mse: 1.4416e-04 - mae: 0.0092
11/50 [=====>........................] - ETA: 2s - loss: 0.0217 - mse: 1.4423e-04 - mae: 0.0092
12/50 [======>.......................] - ETA: 2s - loss: 0.0217 - mse: 1.4397e-04 - mae: 0.0092
13/50 [======>.......................] - ETA: 2s - loss: 0.0216 - mse: 1.4294e-04 - mae: 0.0091
14/50 [=======>......................] - ETA: 2s - loss: 0.0216 - mse: 1.4275e-04 - mae: 0.0091
15/50 [========>.....................] - ETA: 2s - loss: 0.0217 - mse: 1.4301e-04 - mae: 0.0092
17/50 [=========>....................] - ETA: 2s - loss: 0.0216 - mse: 1.4267e-04 - mae: 0.0091
18/50 [=========>....................] - ETA: 2s - loss: 0.0216 - mse: 1.4271e-04 - mae: 0.0091
19/50 [==========>...................] - ETA: 2s - loss: 0.0216 - mse: 1.4275e-04 - mae: 0.0091
20/50 [===========>..................] - ETA: 2s - loss: 0.0216 - mse: 1.4216e-04 - mae: 0.0091
21/50 [===========>..................] - ETA: 2s - loss: 0.0215 - mse: 1.4176e-04 - mae: 0.0091
22/50 [============>.................] - ETA: 2s - loss: 0.0215 - mse: 1.4152e-04 - mae: 0.0091
23/50 [============>.................] - ETA: 1s - loss: 0.0215 - mse: 1.4175e-04 - mae: 0.0091
24/50 [=============>................] - ETA: 1s - loss: 0.0215 - mse: 1.4130e-04 - mae: 0.0091
25/50 [==============>...............] - ETA: 1s - loss: 0.0215 - mse: 1.4089e-04 - mae: 0.0091
26/50 [==============>...............] - ETA: 1s - loss: 0.0215 - mse: 1.4137e-04 - mae: 0.0091
27/50 [===============>..............] - ETA: 1s - loss: 0.0215 - mse: 1.4159e-04 - mae: 0.0091
28/50 [===============>..............] - ETA: 1s - loss: 0.0215 - mse: 1.4126e-04 - mae: 0.0091
29/50 [================>.............] - ETA: 1s - loss: 0.0215 - mse: 1.4114e-04 - mae: 0.0091
30/50 [=================>............] - ETA: 1s - loss: 0.0215 - mse: 1.4135e-04 - mae: 0.0091
31/50 [=================>............] - ETA: 1s - loss: 0.0215 - mse: 1.4146e-04 - mae: 0.0091
32/50 [==================>...........] - ETA: 1s - loss: 0.0215 - mse: 1.4120e-04 - mae: 0.0091
33/50 [==================>...........] - ETA: 1s - loss: 0.0215 - mse: 1.4135e-04 - mae: 0.0091
34/50 [===================>..........] - ETA: 1s - loss: 0.0215 - mse: 1.4158e-04 - mae: 0.0091
35/50 [====================>.........] - ETA: 1s - loss: 0.0215 - mse: 1.4145e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 1s - loss: 0.0215 - mse: 1.4134e-04 - mae: 0.0091
37/50 [=====================>........] - ETA: 0s - loss: 0.0215 - mse: 1.4125e-04 - mae: 0.0091
39/50 [======================>.......] - ETA: 0s - loss: 0.0215 - mse: 1.4150e-04 - mae: 0.0091
40/50 [=======================>......] - ETA: 0s - loss: 0.0215 - mse: 1.4139e-04 - mae: 0.0091
41/50 [=======================>......] - ETA: 0s - loss: 0.0215 - mse: 1.4129e-04 - mae: 0.0091
42/50 [========================>.....] - ETA: 0s - loss: 0.0215 - mse: 1.4147e-04 - mae: 0.0091
43/50 [========================>.....] - ETA: 0s - loss: 0.0215 - mse: 1.4161e-04 - mae: 0.0091
44/50 [=========================>....] - ETA: 0s - loss: 0.0215 - mse: 1.4117e-04 - mae: 0.0091
45/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.4113e-04 - mae: 0.0091
46/50 [==========================>...] - ETA: 0s - loss: 0.0214 - mse: 1.4100e-04 - mae: 0.0091
47/50 [===========================>..] - ETA: 0s - loss: 0.0214 - mse: 1.4087e-04 - mae: 0.0091
48/50 [===========================>..] - ETA: 0s - loss: 0.0214 - mse: 1.4065e-04 - mae: 0.0091
49/50 [============================>.] - ETA: 0s - loss: 0.0214 - mse: 1.4038e-04 - mae: 0.0091
50/50 [==============================] - ETA: 0s - loss: 0.0214 - mse: 1.4015e-04 - mae: 0.0091
50/50 [==============================] - 4s 74ms/step - loss: 0.0214 - mse: 1.4015e-04 - mae: 0.0091
Epoch 28/100

 1/50 [..............................] - ETA: 3s - loss: 0.0206 - mse: 1.2926e-04 - mae: 0.0088
 2/50 [>.............................] - ETA: 3s - loss: 0.0206 - mse: 1.2811e-04 - mae: 0.0088
 3/50 [>.............................] - ETA: 3s - loss: 0.0204 - mse: 1.2747e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 3s - loss: 0.0205 - mse: 1.2895e-04 - mae: 0.0087
 5/50 [==>...........................] - ETA: 3s - loss: 0.0207 - mse: 1.3130e-04 - mae: 0.0088
 6/50 [==>...........................] - ETA: 3s - loss: 0.0210 - mse: 1.3425e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 3s - loss: 0.0212 - mse: 1.3710e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 3s - loss: 0.0214 - mse: 1.3967e-04 - mae: 0.0091
 9/50 [====>.........................] - ETA: 3s - loss: 0.0214 - mse: 1.3983e-04 - mae: 0.0091
10/50 [=====>........................] - ETA: 2s - loss: 0.0213 - mse: 1.3939e-04 - mae: 0.0091
11/50 [=====>........................] - ETA: 2s - loss: 0.0213 - mse: 1.3875e-04 - mae: 0.0091
12/50 [======>.......................] - ETA: 2s - loss: 0.0212 - mse: 1.3845e-04 - mae: 0.0090
13/50 [======>.......................] - ETA: 2s - loss: 0.0212 - mse: 1.3825e-04 - mae: 0.0090
14/50 [=======>......................] - ETA: 2s - loss: 0.0212 - mse: 1.3759e-04 - mae: 0.0090
15/50 [========>.....................] - ETA: 2s - loss: 0.0211 - mse: 1.3686e-04 - mae: 0.0090
16/50 [========>.....................] - ETA: 2s - loss: 0.0212 - mse: 1.3751e-04 - mae: 0.0090
17/50 [=========>....................] - ETA: 2s - loss: 0.0212 - mse: 1.3781e-04 - mae: 0.0090
18/50 [=========>....................] - ETA: 2s - loss: 0.0212 - mse: 1.3781e-04 - mae: 0.0090
19/50 [==========>...................] - ETA: 2s - loss: 0.0212 - mse: 1.3708e-04 - mae: 0.0090
20/50 [===========>..................] - ETA: 2s - loss: 0.0212 - mse: 1.3723e-04 - mae: 0.0090
21/50 [===========>..................] - ETA: 2s - loss: 0.0212 - mse: 1.3752e-04 - mae: 0.0090
23/50 [============>.................] - ETA: 1s - loss: 0.0210 - mse: 1.3572e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 1s - loss: 0.0210 - mse: 1.3562e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 1s - loss: 0.0211 - mse: 1.3649e-04 - mae: 0.0090
26/50 [==============>...............] - ETA: 1s - loss: 0.0211 - mse: 1.3656e-04 - mae: 0.0090
27/50 [===============>..............] - ETA: 1s - loss: 0.0210 - mse: 1.3578e-04 - mae: 0.0090
28/50 [===============>..............] - ETA: 1s - loss: 0.0210 - mse: 1.3568e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 1s - loss: 0.0211 - mse: 1.3654e-04 - mae: 0.0090
30/50 [=================>............] - ETA: 1s - loss: 0.0211 - mse: 1.3655e-04 - mae: 0.0090
31/50 [=================>............] - ETA: 1s - loss: 0.0210 - mse: 1.3588e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 1s - loss: 0.0210 - mse: 1.3611e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 1s - loss: 0.0211 - mse: 1.3722e-04 - mae: 0.0090
34/50 [===================>..........] - ETA: 1s - loss: 0.0211 - mse: 1.3738e-04 - mae: 0.0090
35/50 [====================>.........] - ETA: 1s - loss: 0.0211 - mse: 1.3725e-04 - mae: 0.0090
36/50 [====================>.........] - ETA: 1s - loss: 0.0212 - mse: 1.3749e-04 - mae: 0.0090
38/50 [=====================>........] - ETA: 0s - loss: 0.0211 - mse: 1.3726e-04 - mae: 0.0090
39/50 [======================>.......] - ETA: 0s - loss: 0.0211 - mse: 1.3706e-04 - mae: 0.0090
40/50 [=======================>......] - ETA: 0s - loss: 0.0211 - mse: 1.3713e-04 - mae: 0.0090
41/50 [=======================>......] - ETA: 0s - loss: 0.0211 - mse: 1.3716e-04 - mae: 0.0090
42/50 [========================>.....] - ETA: 0s - loss: 0.0211 - mse: 1.3674e-04 - mae: 0.0090
43/50 [========================>.....] - ETA: 0s - loss: 0.0211 - mse: 1.3686e-04 - mae: 0.0090
44/50 [=========================>....] - ETA: 0s - loss: 0.0211 - mse: 1.3698e-04 - mae: 0.0090
45/50 [==========================>...] - ETA: 0s - loss: 0.0211 - mse: 1.3705e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0211 - mse: 1.3703e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0211 - mse: 1.3678e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0212 - mse: 1.3727e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0212 - mse: 1.3743e-04 - mae: 0.0090
50/50 [==============================] - 4s 74ms/step - loss: 0.0212 - mse: 1.3743e-04 - mae: 0.0090
Epoch 29/100

 1/50 [..............................] - ETA: 3s - loss: 0.0207 - mse: 1.2606e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 3s - loss: 0.0213 - mse: 1.3848e-04 - mae: 0.0089
 3/50 [>.............................] - ETA: 3s - loss: 0.0215 - mse: 1.3869e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 3s - loss: 0.0211 - mse: 1.3672e-04 - mae: 0.0088
 5/50 [==>...........................] - ETA: 3s - loss: 0.0210 - mse: 1.3546e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 3s - loss: 0.0212 - mse: 1.3881e-04 - mae: 0.0088
 7/50 [===>..........................] - ETA: 3s - loss: 0.0212 - mse: 1.3756e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 3s - loss: 0.0210 - mse: 1.3559e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 3s - loss: 0.0210 - mse: 1.3540e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 2s - loss: 0.0211 - mse: 1.3633e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 2s - loss: 0.0211 - mse: 1.3634e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 2s - loss: 0.0210 - mse: 1.3528e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 2s - loss: 0.0210 - mse: 1.3580e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 2s - loss: 0.0211 - mse: 1.3584e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 2s - loss: 0.0210 - mse: 1.3572e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 2s - loss: 0.0211 - mse: 1.3574e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 2s - loss: 0.0211 - mse: 1.3589e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 2s - loss: 0.0211 - mse: 1.3574e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 2s - loss: 0.0211 - mse: 1.3567e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 2s - loss: 0.0211 - mse: 1.3578e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 2s - loss: 0.0211 - mse: 1.3577e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 2s - loss: 0.0211 - mse: 1.3540e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 1s - loss: 0.0210 - mse: 1.3504e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 1s - loss: 0.0210 - mse: 1.3497e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 1s - loss: 0.0210 - mse: 1.3484e-04 - mae: 0.0089
26/50 [==============>...............] - ETA: 1s - loss: 0.0210 - mse: 1.3494e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 1s - loss: 0.0210 - mse: 1.3529e-04 - mae: 0.0090
28/50 [===============>..............] - ETA: 1s - loss: 0.0210 - mse: 1.3484e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 1s - loss: 0.0210 - mse: 1.3466e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 1s - loss: 0.0210 - mse: 1.3445e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 1s - loss: 0.0210 - mse: 1.3451e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 1s - loss: 0.0210 - mse: 1.3436e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 1s - loss: 0.0209 - mse: 1.3421e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 1s - loss: 0.0209 - mse: 1.3396e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 1s - loss: 0.0209 - mse: 1.3406e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 1s - loss: 0.0209 - mse: 1.3416e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 0s - loss: 0.0209 - mse: 1.3386e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 0s - loss: 0.0209 - mse: 1.3367e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 0s - loss: 0.0209 - mse: 1.3410e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 0s - loss: 0.0209 - mse: 1.3410e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 0s - loss: 0.0209 - mse: 1.3398e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 0s - loss: 0.0209 - mse: 1.3388e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0209 - mse: 1.3425e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0209 - mse: 1.3430e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0209 - mse: 1.3410e-04 - mae: 0.0089
