
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807610: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807667: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 7/50 [===>..........................] - ETA: 5s - loss: 0.0209 - mse: 1.2768e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 5s - loss: 0.0208 - mse: 1.2662e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 5s - loss: 0.0209 - mse: 1.2761e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 5s - loss: 0.0208 - mse: 1.2649e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0209 - mse: 1.2785e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 5s - loss: 0.0209 - mse: 1.2757e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 4s - loss: 0.0209 - mse: 1.2802e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 4s - loss: 0.0209 - mse: 1.2761e-04 - mae: 0.0088
15/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.2887e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.2805e-04 - mae: 0.0088
17/50 [=========>....................] - ETA: 4s - loss: 0.0210 - mse: 1.2831e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 4s - loss: 0.0210 - mse: 1.2805e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 4s - loss: 0.0209 - mse: 1.2763e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 4s - loss: 0.0209 - mse: 1.2701e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 3s - loss: 0.0209 - mse: 1.2742e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0209 - mse: 1.2714e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0209 - mse: 1.2653e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0209 - mse: 1.2747e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 3s - loss: 0.0209 - mse: 1.2672e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0209 - mse: 1.2664e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 3s - loss: 0.0209 - mse: 1.2673e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 2s - loss: 0.0209 - mse: 1.2660e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 2s - loss: 0.0208 - mse: 1.2620e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 2s - loss: 0.0209 - mse: 1.2664e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.2631e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 2s - loss: 0.0209 - mse: 1.2656e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 2s - loss: 0.0209 - mse: 1.2747e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 2s - loss: 0.0209 - mse: 1.2726e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 2s - loss: 0.0209 - mse: 1.2752e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 1s - loss: 0.0210 - mse: 1.2761e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 1s - loss: 0.0209 - mse: 1.2749e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0209 - mse: 1.2713e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 1s - loss: 0.0210 - mse: 1.2760e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 1s - loss: 0.0209 - mse: 1.2720e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 1s - loss: 0.0209 - mse: 1.2736e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 1s - loss: 0.0209 - mse: 1.2706e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0209 - mse: 1.2708e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0209 - mse: 1.2677e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0209 - mse: 1.2679e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 0s - loss: 0.0209 - mse: 1.2646e-04 - mae: 0.0089
47/50 [===========================>..] - ETA: 0s - loss: 0.0209 - mse: 1.2650e-04 - mae: 0.0088
48/50 [===========================>..] - ETA: 0s - loss: 0.0209 - mse: 1.2643e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0209 - mse: 1.2648e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0209 - mse: 1.2672e-04 - mae: 0.0088
50/50 [==============================] - 7s 134ms/step - loss: 0.0209 - mse: 1.2672e-04 - mae: 0.0088
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0221 - mse: 1.4237e-04 - mae: 0.0097
 2/50 [>.............................] - ETA: 6s - loss: 0.0214 - mse: 1.3156e-04 - mae: 0.0093
 3/50 [>.............................] - ETA: 6s - loss: 0.0216 - mse: 1.3373e-04 - mae: 0.0093
 4/50 [=>............................] - ETA: 6s - loss: 0.0213 - mse: 1.3034e-04 - mae: 0.0092
 5/50 [==>...........................] - ETA: 5s - loss: 0.0212 - mse: 1.2921e-04 - mae: 0.0091
 6/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.2768e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 5s - loss: 0.0211 - mse: 1.2852e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2697e-04 - mae: 0.0089
 9/50 [====>.........................] - ETA: 5s - loss: 0.0211 - mse: 1.2833e-04 - mae: 0.0089
10/50 [=====>........................] - ETA: 5s - loss: 0.0210 - mse: 1.2851e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 5s - loss: 0.0210 - mse: 1.2794e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 5s - loss: 0.0209 - mse: 1.2719e-04 - mae: 0.0089
13/50 [======>.......................] - ETA: 4s - loss: 0.0210 - mse: 1.2806e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 4s - loss: 0.0209 - mse: 1.2716e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 4s - loss: 0.0209 - mse: 1.2796e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.2826e-04 - mae: 0.0090
17/50 [=========>....................] - ETA: 4s - loss: 0.0210 - mse: 1.2839e-04 - mae: 0.0090
18/50 [=========>....................] - ETA: 4s - loss: 0.0209 - mse: 1.2767e-04 - mae: 0.0090
19/50 [==========>...................] - ETA: 4s - loss: 0.0210 - mse: 1.2812e-04 - mae: 0.0090
20/50 [===========>..................] - ETA: 4s - loss: 0.0209 - mse: 1.2687e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 3s - loss: 0.0209 - mse: 1.2671e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0208 - mse: 1.2617e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0208 - mse: 1.2658e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 3s - loss: 0.0208 - mse: 1.2604e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 3s - loss: 0.0208 - mse: 1.2668e-04 - mae: 0.0089
26/50 [==============>...............] - ETA: 3s - loss: 0.0208 - mse: 1.2623e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 3s - loss: 0.0208 - mse: 1.2668e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 2s - loss: 0.0208 - mse: 1.2598e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 2s - loss: 0.0208 - mse: 1.2599e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.2585e-04 - mae: 0.0088
31/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.2571e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.2535e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0208 - mse: 1.2569e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0208 - mse: 1.2558e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 2s - loss: 0.0208 - mse: 1.2575e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0207 - mse: 1.2538e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2534e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2470e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0207 - mse: 1.2472e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.2435e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.2439e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - mse: 1.2400e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 0s - loss: 0.0207 - mse: 1.2430e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0206 - mse: 1.2427e-04 - mae: 0.0088
45/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.2464e-04 - mae: 0.0088
47/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.2492e-04 - mae: 0.0088
48/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.2473e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0207 - mse: 1.2456e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0207 - mse: 1.2446e-04 - mae: 0.0088
50/50 [==============================] - 7s 134ms/step - loss: 0.0207 - mse: 1.2446e-04 - mae: 0.0088
Epoch 28/100

 1/50 [..............................] - ETA: 6s - loss: 0.0210 - mse: 1.2521e-04 - mae: 0.0082
 2/50 [>.............................] - ETA: 6s - loss: 0.0215 - mse: 1.3083e-04 - mae: 0.0084
 3/50 [>.............................] - ETA: 6s - loss: 0.0207 - mse: 1.2317e-04 - mae: 0.0083
 4/50 [=>............................] - ETA: 6s - loss: 0.0210 - mse: 1.2706e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 5s - loss: 0.0210 - mse: 1.2654e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 5s - loss: 0.0209 - mse: 1.2595e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2740e-04 - mae: 0.0087
 8/50 [===>..........................] - ETA: 5s - loss: 0.0211 - mse: 1.2834e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 5s - loss: 0.0209 - mse: 1.2650e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 5s - loss: 0.0210 - mse: 1.2793e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 5s - loss: 0.0209 - mse: 1.2662e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 5s - loss: 0.0208 - mse: 1.2487e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 4s - loss: 0.0209 - mse: 1.2636e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 4s - loss: 0.0208 - mse: 1.2542e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.2521e-04 - mae: 0.0087
16/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.2574e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 4s - loss: 0.0207 - mse: 1.2499e-04 - mae: 0.0087
19/50 [==========>...................] - ETA: 4s - loss: 0.0209 - mse: 1.2629e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 4s - loss: 0.0207 - mse: 1.2442e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 3s - loss: 0.0207 - mse: 1.2435e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 3s - loss: 0.0207 - mse: 1.2423e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 3s - loss: 0.0207 - mse: 1.2437e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 3s - loss: 0.0207 - mse: 1.2444e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0208 - mse: 1.2514e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.2491e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.2445e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 2s - loss: 0.0207 - mse: 1.2416e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0207 - mse: 1.2465e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0207 - mse: 1.2434e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0207 - mse: 1.2454e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0208 - mse: 1.2541e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.2476e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0207 - mse: 1.2448e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 2s - loss: 0.0208 - mse: 1.2530e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0207 - mse: 1.2458e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2427e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2482e-04 - mae: 0.0088
39/50 [======================>.......] - ETA: 1s - loss: 0.0207 - mse: 1.2448e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.2442e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.2451e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - mse: 1.2393e-04 - mae: 0.0088
43/50 [========================>.....] - ETA: 0s - loss: 0.0206 - mse: 1.2362e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0206 - mse: 1.2362e-04 - mae: 0.0088
45/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.2358e-04 - mae: 0.0088
46/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.2328e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.2385e-04 - mae: 0.0088
48/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.2319e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0206 - mse: 1.2317e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0206 - mse: 1.2292e-04 - mae: 0.0087
50/50 [==============================] - 7s 135ms/step - loss: 0.0206 - mse: 1.2292e-04 - mae: 0.0087
Epoch 29/100

 1/50 [..............................] - ETA: 1s - loss: 0.0203 - mse: 1.2024e-04 - mae: 0.0088
 2/50 [>.............................] - ETA: 8s - loss: 0.0192 - mse: 1.0623e-04 - mae: 0.0083
 3/50 [>.............................] - ETA: 8s - loss: 0.0202 - mse: 1.1733e-04 - mae: 0.0088
 4/50 [=>............................] - ETA: 7s - loss: 0.0200 - mse: 1.1565e-04 - mae: 0.0087
 5/50 [==>...........................] - ETA: 7s - loss: 0.0203 - mse: 1.1973e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 6s - loss: 0.0205 - mse: 1.2143e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 6s - loss: 0.0204 - mse: 1.2085e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 6s - loss: 0.0202 - mse: 1.1876e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 6s - loss: 0.0204 - mse: 1.2101e-04 - mae: 0.0089
11/50 [=====>........................] - ETA: 5s - loss: 0.0203 - mse: 1.1948e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 5s - loss: 0.0204 - mse: 1.2091e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 5s - loss: 0.0204 - mse: 1.2069e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 5s - loss: 0.0204 - mse: 1.2087e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 5s - loss: 0.0204 - mse: 1.2101e-04 - mae: 0.0087
16/50 [========>.....................] - ETA: 4s - loss: 0.0204 - mse: 1.2009e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 4s - loss: 0.0204 - mse: 1.1987e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 4s - loss: 0.0204 - mse: 1.1985e-04 - mae: 0.0087
19/50 [==========>...................] - ETA: 4s - loss: 0.0203 - mse: 1.1941e-04 - mae: 0.0087
20/50 [===========>..................] - ETA: 4s - loss: 0.0204 - mse: 1.1982e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 4s - loss: 0.0204 - mse: 1.2033e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 3s - loss: 0.0204 - mse: 1.1995e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 3s - loss: 0.0204 - mse: 1.2041e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 3s - loss: 0.0204 - mse: 1.2012e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0204 - mse: 1.2021e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 3s - loss: 0.0203 - mse: 1.1974e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 3s - loss: 0.0204 - mse: 1.2096e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 3s - loss: 0.0204 - mse: 1.2044e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0204 - mse: 1.2094e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0204 - mse: 1.2036e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0204 - mse: 1.2058e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0204 - mse: 1.2003e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0204 - mse: 1.2022e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 2s - loss: 0.0204 - mse: 1.1992e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 2s - loss: 0.0204 - mse: 1.2008e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 1s - loss: 0.0203 - mse: 1.1990e-04 - mae: 0.0086
37/50 [=====================>........] - ETA: 1s - loss: 0.0203 - mse: 1.1989e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 1s - loss: 0.0204 - mse: 1.2008e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 1s - loss: 0.0203 - mse: 1.1963e-04 - mae: 0.0086
40/50 [=======================>......] - ETA: 1s - loss: 0.0203 - mse: 1.1976e-04 - mae: 0.0086
41/50 [=======================>......] - ETA: 1s - loss: 0.0203 - mse: 1.1957e-04 - mae: 0.0086
42/50 [========================>.....] - ETA: 1s - loss: 0.0203 - mse: 1.1964e-04 - mae: 0.0086
43/50 [========================>.....] - ETA: 0s - loss: 0.0203 - mse: 1.1964e-04 - mae: 0.0086
44/50 [=========================>....] - ETA: 0s - loss: 0.0203 - mse: 1.1992e-04 - mae: 0.0086
45/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.1960e-04 - mae: 0.0086
46/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.1990e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0203 - mse: 1.1974e-04 - mae: 0.0086
48/50 [===========================>..] - ETA: 0s - loss: 0.0203 - mse: 1.1986e-04 - mae: 0.0086
49/50 [============================>.] - ETA: 0s - loss: 0.0203 - mse: 1.1979e-04 - mae: 0.0086
50/50 [==============================] - ETA: 0s - loss: 0.0203 - mse: 1.1997e-04 - mae: 0.0086
50/50 [==============================] - 7s 137ms/step - loss: 0.0203 - mse: 1.1997e-04 - mae: 0.0086
Epoch 30/100

 1/50 [..............................] - ETA: 9s - loss: 0.0191 - mse: 1.0284e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 6s - loss: 0.0204 - mse: 1.2056e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 6s - loss: 0.0201 - mse: 1.1638e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 6s - loss: 0.0199 - mse: 1.1535e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.1447e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 6s - loss: 0.0201 - mse: 1.1658e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 5s - loss: 0.0198 - mse: 1.1337e-04 - mae: 0.0086
 8/50 [===>..........................] - ETA: 5s - loss: 0.0200 - mse: 1.1551e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 5s - loss: 0.0199 - mse: 1.1459e-04 - mae: 0.0086
10/50 [=====>........................] - ETA: 5s - loss: 0.0199 - mse: 1.1474e-04 - mae: 0.0086
11/50 [=====>........................] - ETA: 5s - loss: 0.0200 - mse: 1.1455e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 5s - loss: 0.0200 - mse: 1.1561e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 5s - loss: 0.0200 - mse: 1.1473e-04 - mae: 0.0084
14/50 [=======>......................] - ETA: 4s - loss: 0.0201 - mse: 1.1621e-04 - mae: 0.0085
15/50 [========>.....................] - ETA: 4s - loss: 0.0200 - mse: 1.1537e-04 - mae: 0.0084
16/50 [========>.....................] - ETA: 4s - loss: 0.0201 - mse: 1.1682e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 4s - loss: 0.0202 - mse: 1.1678e-04 - mae: 0.0086
18/50 [=========>....................] - ETA: 4s - loss: 0.0202 - mse: 1.1715e-04 - mae: 0.0086
19/50 [==========>...................] - ETA: 4s - loss: 0.0201 - mse: 1.1663e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 4s - loss: 0.0202 - mse: 1.1756e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 3s - loss: 0.0201 - mse: 1.1660e-04 - mae: 0.0085
22/50 [============>.................] - ETA: 3s - loss: 0.0201 - mse: 1.1684e-04 - mae: 0.0085
23/50 [============>.................] - ETA: 3s - loss: 0.0201 - mse: 1.1684e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 3s - loss: 0.0201 - mse: 1.1639e-04 - mae: 0.0085
25/50 [==============>...............] - ETA: 3s - loss: 0.0201 - mse: 1.1621e-04 - mae: 0.0085
26/50 [==============>...............] - ETA: 3s - loss: 0.0201 - mse: 1.1639e-04 - mae: 0.0085
27/50 [===============>..............] - ETA: 3s - loss: 0.0201 - mse: 1.1609e-04 - mae: 0.0085
28/50 [===============>..............] - ETA: 2s - loss: 0.0200 - mse: 1.1567e-04 - mae: 0.0085
29/50 [================>.............] - ETA: 2s - loss: 0.0201 - mse: 1.1606e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.1543e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.1564e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 2s - loss: 0.0200 - mse: 1.1535e-04 - mae: 0.0085
33/50 [==================>...........] - ETA: 2s - loss: 0.0200 - mse: 1.1557e-04 - mae: 0.0085
34/50 [===================>..........] - ETA: 2s - loss: 0.0200 - mse: 1.1515e-04 - mae: 0.0085
35/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.1562e-04 - mae: 0.0085
36/50 [====================>.........] - ETA: 1s - loss: 0.0200 - mse: 1.1515e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.1557e-04 - mae: 0.0085
38/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.1524e-04 - mae: 0.0085
39/50 [======================>.......] - ETA: 1s - loss: 0.0200 - mse: 1.1591e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0200 - mse: 1.1552e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 1s - loss: 0.0200 - mse: 1.1586e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 0s - loss: 0.0200 - mse: 1.1574e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0200 - mse: 1.1527e-04 - mae: 0.0085
