
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:27:09.219208: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:09.219269: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:13.716768: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:13.893745: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
32/50 [==================>...........] - ETA: 13s - loss: 0.2574 - mse: 0.0213 - mae: 0.1144
33/50 [==================>...........] - ETA: 12s - loss: 0.2583 - mse: 0.0214 - mae: 0.1147
34/50 [===================>..........] - ETA: 12s - loss: 0.2578 - mse: 0.0213 - mae: 0.1145
35/50 [====================>.........] - ETA: 11s - loss: 0.2569 - mse: 0.0212 - mae: 0.1142
36/50 [====================>.........] - ETA: 10s - loss: 0.2564 - mse: 0.0212 - mae: 0.1140
37/50 [=====================>........] - ETA: 9s - loss: 0.2568 - mse: 0.0212 - mae: 0.1142 
38/50 [=====================>........] - ETA: 9s - loss: 0.2574 - mse: 0.0213 - mae: 0.1143
39/50 [======================>.......] - ETA: 8s - loss: 0.2569 - mse: 0.0212 - mae: 0.1142
40/50 [=======================>......] - ETA: 7s - loss: 0.2562 - mse: 0.0211 - mae: 0.1139
41/50 [=======================>......] - ETA: 6s - loss: 0.2560 - mse: 0.0211 - mae: 0.1139
42/50 [========================>.....] - ETA: 6s - loss: 0.2564 - mse: 0.0212 - mae: 0.1140
43/50 [========================>.....] - ETA: 5s - loss: 0.2562 - mse: 0.0211 - mae: 0.1140
44/50 [=========================>....] - ETA: 4s - loss: 0.2557 - mse: 0.0211 - mae: 0.1138
45/50 [==========================>...] - ETA: 3s - loss: 0.2557 - mse: 0.0211 - mae: 0.1138
46/50 [==========================>...] - ETA: 3s - loss: 0.2559 - mse: 0.0211 - mae: 0.1139
47/50 [===========================>..] - ETA: 2s - loss: 0.2557 - mse: 0.0211 - mae: 0.1138
48/50 [===========================>..] - ETA: 1s - loss: 0.2552 - mse: 0.0210 - mae: 0.1137
49/50 [============================>.] - ETA: 0s - loss: 0.2552 - mse: 0.0210 - mae: 0.1137
50/50 [==============================] - ETA: 0s - loss: 0.2549 - mse: 0.0210 - mae: 0.1135
50/50 [==============================] - 38s 758ms/step - loss: 0.2549 - mse: 0.0210 - mae: 0.1135
Epoch 8/100

 1/50 [..............................] - ETA: 36s - loss: 0.2330 - mse: 0.0187 - mae: 0.1075
 2/50 [>.............................] - ETA: 36s - loss: 0.2320 - mse: 0.0184 - mae: 0.1066
 3/50 [>.............................] - ETA: 36s - loss: 0.2308 - mse: 0.0184 - mae: 0.1053
 4/50 [=>............................] - ETA: 35s - loss: 0.2314 - mse: 0.0184 - mae: 0.1051
 5/50 [==>...........................] - ETA: 34s - loss: 0.2344 - mse: 0.0185 - mae: 0.1061
 6/50 [==>...........................] - ETA: 33s - loss: 0.2359 - mse: 0.0187 - mae: 0.1061
 7/50 [===>..........................] - ETA: 32s - loss: 0.2375 - mse: 0.0189 - mae: 0.1066
 8/50 [===>..........................] - ETA: 31s - loss: 0.2413 - mse: 0.0193 - mae: 0.1079
 9/50 [====>.........................] - ETA: 30s - loss: 0.2450 - mse: 0.0197 - mae: 0.1091
10/50 [=====>........................] - ETA: 30s - loss: 0.2457 - mse: 0.0199 - mae: 0.1096
11/50 [=====>........................] - ETA: 29s - loss: 0.2443 - mse: 0.0197 - mae: 0.1091
12/50 [======>.......................] - ETA: 28s - loss: 0.2427 - mse: 0.0195 - mae: 0.1085
13/50 [======>.......................] - ETA: 27s - loss: 0.2417 - mse: 0.0193 - mae: 0.1080
14/50 [=======>......................] - ETA: 27s - loss: 0.2415 - mse: 0.0193 - mae: 0.1080
15/50 [========>.....................] - ETA: 26s - loss: 0.2411 - mse: 0.0193 - mae: 0.1079
16/50 [========>.....................] - ETA: 25s - loss: 0.2411 - mse: 0.0193 - mae: 0.1079
17/50 [=========>....................] - ETA: 24s - loss: 0.2421 - mse: 0.0194 - mae: 0.1083
18/50 [=========>....................] - ETA: 24s - loss: 0.2425 - mse: 0.0194 - mae: 0.1084
19/50 [==========>...................] - ETA: 23s - loss: 0.2418 - mse: 0.0193 - mae: 0.1081
20/50 [===========>..................] - ETA: 22s - loss: 0.2410 - mse: 0.0192 - mae: 0.1078
21/50 [===========>..................] - ETA: 21s - loss: 0.2405 - mse: 0.0192 - mae: 0.1076
22/50 [============>.................] - ETA: 21s - loss: 0.2406 - mse: 0.0192 - mae: 0.1076
23/50 [============>.................] - ETA: 20s - loss: 0.2404 - mse: 0.0191 - mae: 0.1076
24/50 [=============>................] - ETA: 19s - loss: 0.2399 - mse: 0.0191 - mae: 0.1074
25/50 [==============>...............] - ETA: 18s - loss: 0.2398 - mse: 0.0190 - mae: 0.1072
26/50 [==============>...............] - ETA: 18s - loss: 0.2398 - mse: 0.0190 - mae: 0.1071
27/50 [===============>..............] - ETA: 17s - loss: 0.2399 - mse: 0.0191 - mae: 0.1072
28/50 [===============>..............] - ETA: 16s - loss: 0.2408 - mse: 0.0192 - mae: 0.1075
29/50 [================>.............] - ETA: 15s - loss: 0.2417 - mse: 0.0193 - mae: 0.1078
30/50 [=================>............] - ETA: 15s - loss: 0.2417 - mse: 0.0193 - mae: 0.1079
31/50 [=================>............] - ETA: 14s - loss: 0.2411 - mse: 0.0192 - mae: 0.1076
32/50 [==================>...........] - ETA: 13s - loss: 0.2404 - mse: 0.0191 - mae: 0.1073
33/50 [==================>...........] - ETA: 12s - loss: 0.2397 - mse: 0.0191 - mae: 0.1071
34/50 [===================>..........] - ETA: 12s - loss: 0.2393 - mse: 0.0190 - mae: 0.1070
35/50 [====================>.........] - ETA: 11s - loss: 0.2388 - mse: 0.0190 - mae: 0.1068
36/50 [====================>.........] - ETA: 10s - loss: 0.2389 - mse: 0.0190 - mae: 0.1068
37/50 [=====================>........] - ETA: 9s - loss: 0.2391 - mse: 0.0190 - mae: 0.1068 
38/50 [=====================>........] - ETA: 9s - loss: 0.2391 - mse: 0.0190 - mae: 0.1068
39/50 [======================>.......] - ETA: 8s - loss: 0.2389 - mse: 0.0190 - mae: 0.1067
40/50 [=======================>......] - ETA: 7s - loss: 0.2392 - mse: 0.0190 - mae: 0.1068
41/50 [=======================>......] - ETA: 6s - loss: 0.2396 - mse: 0.0190 - mae: 0.1070
42/50 [========================>.....] - ETA: 6s - loss: 0.2396 - mse: 0.0190 - mae: 0.1070
43/50 [========================>.....] - ETA: 5s - loss: 0.2394 - mse: 0.0190 - mae: 0.1069
44/50 [=========================>....] - ETA: 4s - loss: 0.2392 - mse: 0.0190 - mae: 0.1068
45/50 [==========================>...] - ETA: 3s - loss: 0.2392 - mse: 0.0190 - mae: 0.1067
46/50 [==========================>...] - ETA: 3s - loss: 0.2392 - mse: 0.0190 - mae: 0.1067
47/50 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.0189 - mae: 0.1065
48/50 [===========================>..] - ETA: 1s - loss: 0.2384 - mse: 0.0189 - mae: 0.1063
49/50 [============================>.] - ETA: 0s - loss: 0.2385 - mse: 0.0189 - mae: 0.1064
50/50 [==============================] - ETA: 0s - loss: 0.2391 - mse: 0.0190 - mae: 0.1066
50/50 [==============================] - 38s 759ms/step - loss: 0.2391 - mse: 0.0190 - mae: 0.1066
Epoch 9/100

 1/50 [..............................] - ETA: 39s - loss: 0.2438 - mse: 0.0194 - mae: 0.1080
 2/50 [>.............................] - ETA: 34s - loss: 0.2389 - mse: 0.0187 - mae: 0.1054
 3/50 [>.............................] - ETA: 35s - loss: 0.2367 - mse: 0.0184 - mae: 0.1048
 4/50 [=>............................] - ETA: 34s - loss: 0.2379 - mse: 0.0185 - mae: 0.1051
 5/50 [==>...........................] - ETA: 33s - loss: 0.2372 - mse: 0.0184 - mae: 0.1047
 6/50 [==>...........................] - ETA: 33s - loss: 0.2363 - mse: 0.0183 - mae: 0.1043
 7/50 [===>..........................] - ETA: 32s - loss: 0.2373 - mse: 0.0184 - mae: 0.1047
 8/50 [===>..........................] - ETA: 31s - loss: 0.2375 - mse: 0.0184 - mae: 0.1047
 9/50 [====>.........................] - ETA: 31s - loss: 0.2354 - mse: 0.0182 - mae: 0.1040
10/50 [=====>........................] - ETA: 30s - loss: 0.2328 - mse: 0.0179 - mae: 0.1029
11/50 [=====>........................] - ETA: 29s - loss: 0.2307 - mse: 0.0177 - mae: 0.1021
12/50 [======>.......................] - ETA: 28s - loss: 0.2298 - mse: 0.0176 - mae: 0.1017
13/50 [======>.......................] - ETA: 28s - loss: 0.2303 - mse: 0.0177 - mae: 0.1018
14/50 [=======>......................] - ETA: 27s - loss: 0.2312 - mse: 0.0178 - mae: 0.1022
15/50 [========>.....................] - ETA: 26s - loss: 0.2322 - mse: 0.0179 - mae: 0.1027
16/50 [========>.....................] - ETA: 25s - loss: 0.2323 - mse: 0.0179 - mae: 0.1028
17/50 [=========>....................] - ETA: 24s - loss: 0.2320 - mse: 0.0179 - mae: 0.1027
18/50 [=========>....................] - ETA: 24s - loss: 0.2320 - mse: 0.0179 - mae: 0.1026
19/50 [==========>...................] - ETA: 23s - loss: 0.2316 - mse: 0.0178 - mae: 0.1024
20/50 [===========>..................] - ETA: 22s - loss: 0.2308 - mse: 0.0177 - mae: 0.1020
21/50 [===========>..................] - ETA: 21s - loss: 0.2299 - mse: 0.0176 - mae: 0.1016
22/50 [============>.................] - ETA: 21s - loss: 0.2294 - mse: 0.0175 - mae: 0.1014
23/50 [============>.................] - ETA: 20s - loss: 0.2300 - mse: 0.0176 - mae: 0.1016
24/50 [=============>................] - ETA: 19s - loss: 0.2308 - mse: 0.0177 - mae: 0.1019
25/50 [==============>...............] - ETA: 18s - loss: 0.2312 - mse: 0.0177 - mae: 0.1021
26/50 [==============>...............] - ETA: 18s - loss: 0.2306 - mse: 0.0177 - mae: 0.1019
27/50 [===============>..............] - ETA: 17s - loss: 0.2303 - mse: 0.0176 - mae: 0.1017
28/50 [===============>..............] - ETA: 16s - loss: 0.2297 - mse: 0.0175 - mae: 0.1015
29/50 [================>.............] - ETA: 15s - loss: 0.2299 - mse: 0.0176 - mae: 0.1016
30/50 [=================>............] - ETA: 15s - loss: 0.2307 - mse: 0.0177 - mae: 0.1019
31/50 [=================>............] - ETA: 14s - loss: 0.2310 - mse: 0.0177 - mae: 0.1020
32/50 [==================>...........] - ETA: 13s - loss: 0.2306 - mse: 0.0176 - mae: 0.1018
33/50 [==================>...........] - ETA: 12s - loss: 0.2305 - mse: 0.0176 - mae: 0.1016
34/50 [===================>..........] - ETA: 12s - loss: 0.2303 - mse: 0.0176 - mae: 0.1015
35/50 [====================>.........] - ETA: 11s - loss: 0.2297 - mse: 0.0175 - mae: 0.1012
36/50 [====================>.........] - ETA: 10s - loss: 0.2291 - mse: 0.0174 - mae: 0.1009
37/50 [=====================>........] - ETA: 9s - loss: 0.2290 - mse: 0.0174 - mae: 0.1008 
38/50 [=====================>........] - ETA: 9s - loss: 0.2300 - mse: 0.0175 - mae: 0.1012
39/50 [======================>.......] - ETA: 8s - loss: 0.2303 - mse: 0.0175 - mae: 0.1013
40/50 [=======================>......] - ETA: 7s - loss: 0.2300 - mse: 0.0175 - mae: 0.1013
41/50 [=======================>......] - ETA: 6s - loss: 0.2299 - mse: 0.0174 - mae: 0.1012
42/50 [========================>.....] - ETA: 6s - loss: 0.2297 - mse: 0.0174 - mae: 0.1011
43/50 [========================>.....] - ETA: 5s - loss: 0.2295 - mse: 0.0173 - mae: 0.1010
44/50 [=========================>....] - ETA: 4s - loss: 0.2294 - mse: 0.0173 - mae: 0.1010
45/50 [==========================>...] - ETA: 3s - loss: 0.2297 - mse: 0.0173 - mae: 0.1011
46/50 [==========================>...] - ETA: 3s - loss: 0.2295 - mse: 0.0173 - mae: 0.1010
47/50 [===========================>..] - ETA: 2s - loss: 0.2292 - mse: 0.0172 - mae: 0.1009
48/50 [===========================>..] - ETA: 1s - loss: 0.2292 - mse: 0.0172 - mae: 0.1008
49/50 [============================>.] - ETA: 0s - loss: 0.2294 - mse: 0.0172 - mae: 0.1009
50/50 [==============================] - ETA: 0s - loss: 0.2289 - mse: 0.0171 - mae: 0.1007
50/50 [==============================] - 38s 758ms/step - loss: 0.2289 - mse: 0.0171 - mae: 0.1007
Epoch 10/100

 1/50 [..............................] - ETA: 36s - loss: 0.2107 - mse: 0.0134 - mae: 0.0920
 2/50 [>.............................] - ETA: 36s - loss: 0.2136 - mse: 0.0139 - mae: 0.0934
 3/50 [>.............................] - ETA: 35s - loss: 0.2190 - mse: 0.0144 - mae: 0.0958
 4/50 [=>............................] - ETA: 34s - loss: 0.2162 - mse: 0.0143 - mae: 0.0946
 5/50 [==>...........................] - ETA: 33s - loss: 0.2257 - mse: 0.0154 - mae: 0.0983
 6/50 [==>...........................] - ETA: 32s - loss: 0.2246 - mse: 0.0154 - mae: 0.0971
 7/50 [===>..........................] - ETA: 32s - loss: 0.2215 - mse: 0.0148 - mae: 0.0955
 8/50 [===>..........................] - ETA: 31s - loss: 0.2185 - mse: 0.0145 - mae: 0.0943
 9/50 [====>.........................] - ETA: 30s - loss: 0.2190 - mse: 0.0144 - mae: 0.0949
10/50 [=====>........................] - ETA: 29s - loss: 0.2213 - mse: 0.0147 - mae: 0.0960
11/50 [=====>........................] - ETA: 29s - loss: 0.2296 - mse: 0.0159 - mae: 0.0999
12/50 [======>.......................] - ETA: 28s - loss: 0.2244 - mse: 0.0153 - mae: 0.0973
13/50 [======>.......................] - ETA: 27s - loss: 0.2357 - mse: 0.0170 - mae: 0.1020
14/50 [=======>......................] - ETA: 26s - loss: 0.2365 - mse: 0.0170 - mae: 0.1024
15/50 [========>.....................] - ETA: 26s - loss: 0.2418 - mse: 0.0177 - mae: 0.1048
16/50 [========>.....................] - ETA: 25s - loss: 0.2391 - mse: 0.0174 - mae: 0.1035
17/50 [=========>....................] - ETA: 24s - loss: 0.2441 - mse: 0.0180 - mae: 0.1058
18/50 [=========>....................] - ETA: 23s - loss: 0.2418 - mse: 0.0176 - mae: 0.1047
19/50 [==========>...................] - ETA: 23s - loss: 0.2468 - mse: 0.0183 - mae: 0.1068
20/50 [===========>..................] - ETA: 22s - loss: 0.2476 - mse: 0.0183 - mae: 0.1071
21/50 [===========>..................] - ETA: 21s - loss: 0.2502 - mse: 0.0188 - mae: 0.1080
22/50 [============>.................] - ETA: 20s - loss: 0.2510 - mse: 0.0189 - mae: 0.1084
23/50 [============>.................] - ETA: 20s - loss: 0.2497 - mse: 0.0187 - mae: 0.1078
24/50 [=============>................] - ETA: 19s - loss: 0.2506 - mse: 0.0189 - mae: 0.1083
25/50 [==============>...............] - ETA: 18s - loss: 0.2496 - mse: 0.0187 - mae: 0.1077
26/50 [==============>...............] - ETA: 18s - loss: 0.2480 - mse: 0.0185 - mae: 0.1068
27/50 [===============>..............] - ETA: 17s - loss: 0.2461 - mse: 0.0182 - mae: 0.1059
28/50 [===============>..............] - ETA: 16s - loss: 0.2437 - mse: 0.0179 - mae: 0.1047
29/50 [================>.............] - ETA: 15s - loss: 0.2415 - mse: 0.0176 - mae: 0.1037
30/50 [=================>............] - ETA: 14s - loss: 0.2397 - mse: 0.0174 - mae: 0.1028
31/50 [=================>............] - ETA: 14s - loss: 0.2380 - mse: 0.0172 - mae: 0.1019
32/50 [==================>...........] - ETA: 13s - loss: 0.2389 - mse: 0.0173 - mae: 0.1021
33/50 [==================>...........] - ETA: 12s - loss: 0.2387 - mse: 0.0172 - mae: 0.1019
34/50 [===================>..........] - ETA: 12s - loss: 0.2370 - mse: 0.0170 - mae: 0.1012
35/50 [====================>.........] - ETA: 11s - loss: 0.2355 - mse: 0.0168 - mae: 0.1004
36/50 [====================>.........] - ETA: 10s - loss: 0.2342 - mse: 0.0166 - mae: 0.0999
37/50 [=====================>........] - ETA: 9s - loss: 0.2336 - mse: 0.0165 - mae: 0.0996 
38/50 [=====================>........] - ETA: 8s - loss: 0.2339 - mse: 0.0165 - mae: 0.0998
39/50 [======================>.......] - ETA: 8s - loss: 0.2318 - mse: 0.0163 - mae: 0.0988
40/50 [=======================>......] - ETA: 7s - loss: 0.2333 - mse: 0.0164 - mae: 0.0994
41/50 [=======================>......] - ETA: 6s - loss: 0.2315 - mse: 0.0162 - mae: 0.0987
42/50 [========================>.....] - ETA: 5s - loss: 0.2305 - mse: 0.0161 - mae: 0.0983
43/50 [========================>.....] - ETA: 5s - loss: 0.2293 - mse: 0.0159 - mae: 0.0978
44/50 [=========================>....] - ETA: 4s - loss: 0.2312 - mse: 0.0161 - mae: 0.0985
45/50 [==========================>...] - ETA: 3s - loss: 0.2294 - mse: 0.0159 - mae: 0.0978
46/50 [==========================>...] - ETA: 3s - loss: 0.2321 - mse: 0.0163 - mae: 0.0987
47/50 [===========================>..] - ETA: 2s - loss: 0.2319 - mse: 0.0162 - mae: 0.0986
48/50 [===========================>..] - ETA: 1s - loss: 0.2319 - mse: 0.0162 - mae: 0.0986
49/50 [============================>.] - ETA: 0s - loss: 0.2334 - mse: 0.0164 - mae: 0.0992
50/50 [==============================] - ETA: 0s - loss: 0.2314 - mse: 0.0161 - mae: 0.0984
50/50 [==============================] - 38s 751ms/step - loss: 0.2314 - mse: 0.0161 - mae: 0.0984
Epoch 11/100

 1/50 [..............................] - ETA: 35s - loss: 0.3094 - mse: 0.0260 - mae: 0.1309
 2/50 [>.............................] - ETA: 33s - loss: 0.2789 - mse: 0.0220 - mae: 0.1203
 3/50 [>.............................] - ETA: 35s - loss: 0.2547 - mse: 0.0185 - mae: 0.1120
 4/50 [=>............................] - ETA: 33s - loss: 0.2598 - mse: 0.0190 - mae: 0.1148
 5/50 [==>...........................] - ETA: 34s - loss: 0.2471 - mse: 0.0173 - mae: 0.1090
 6/50 [==>...........................] - ETA: 33s - loss: 0.2499 - mse: 0.0176 - mae: 0.1089
 7/50 [===>..........................] - ETA: 31s - loss: 0.2485 - mse: 0.0174 - mae: 0.1084
 8/50 [===>..........................] - ETA: 31s - loss: 0.2397 - mse: 0.0164 - mae: 0.1041
 9/50 [====>.........................] - ETA: 30s - loss: 0.2424 - mse: 0.0166 - mae: 0.1054
10/50 [=====>........................] - ETA: 30s - loss: 0.2382 - mse: 0.0161 - mae: 0.1035
11/50 [=====>........................] - ETA: 29s - loss: 0.2338 - mse: 0.0156 - mae: 0.1016
12/50 [======>.......................] - ETA: 28s - loss: 0.2315 - mse: 0.0154 - mae: 0.1007
13/50 [======>.......................] - ETA: 27s - loss: 0.2263 - mse: 0.0148 - mae: 0.0983
14/50 [=======>......................] - ETA: 27s - loss: 0.2239 - mse: 0.0145 - mae: 0.0972
15/50 [========>.....................] - ETA: 26s - loss: 0.2186 - mse: 0.0139 - mae: 0.0947
16/50 [========>.....................] - ETA: 25s - loss: 0.2177 - mse: 0.0138 - mae: 0.0945
17/50 [=========>....................] - ETA: 24s - loss: 0.2183 - mse: 0.0138 - mae: 0.0942
18/50 [=========>....................] - ETA: 24s - loss: 0.2170 - mse: 0.0137 - mae: 0.0935
19/50 [==========>...................] - ETA: 23s - loss: 0.2142 - mse: 0.0134 - mae: 0.0922
20/50 [===========>..................] - ETA: 22s - loss: 0.2098 - mse: 0.0129 - mae: 0.0903
21/50 [===========>..................] - ETA: 21s - loss: 0.2059 - mse: 0.0125 - mae: 0.0886
22/50 [============>.................] - ETA: 21s - loss: 0.2040 - mse: 0.0123 - mae: 0.0877
23/50 [============>.................] - ETA: 20s - loss: 0.2046 - mse: 0.0123 - mae: 0.0880
24/50 [=============>................] - ETA: 19s - loss: 0.2015 - mse: 0.0120 - mae: 0.0866
25/50 [==============>...............] - ETA: 18s - loss: 0.2000 - mse: 0.0118 - mae: 0.0860
26/50 [==============>...............] - ETA: 18s - loss: 0.1981 - mse: 0.0116 - mae: 0.0852
27/50 [===============>..............] - ETA: 17s - loss: 0.1991 - mse: 0.0117 - mae: 0.0855
28/50 [===============>..............] - ETA: 16s - loss: 0.1974 - mse: 0.0115 - mae: 0.0847
29/50 [================>.............] - ETA: 15s - loss: 0.1948 - mse: 0.0112 - mae: 0.0835
30/50 [=================>............] - ETA: 15s - loss: 0.1926 - mse: 0.0110 - mae: 0.0826
31/50 [=================>............] - ETA: 14s - loss: 0.1936 - mse: 0.0111 - mae: 0.0828
32/50 [==================>...........] - ETA: 13s - loss: 0.1930 - mse: 0.0110 - mae: 0.0824
33/50 [==================>...........] - ETA: 12s - loss: 0.1906 - mse: 0.0108 - mae: 0.0813
34/50 [===================>..........] - ETA: 12s - loss: 0.1881 - mse: 0.0106 - mae: 0.0803
35/50 [====================>.........] - ETA: 11s - loss: 0.1878 - mse: 0.0105 - mae: 0.0802
36/50 [====================>.........] - ETA: 10s - loss: 0.1859 - mse: 0.0104 - mae: 0.0793
37/50 [=====================>........] - ETA: 9s - loss: 0.1859 - mse: 0.0103 - mae: 0.0793 
38/50 [=====================>........] - ETA: 9s - loss: 0.1854 - mse: 0.0103 - mae: 0.0791
39/50 [======================>.......] - ETA: 8s - loss: 0.1833 - mse: 0.0101 - mae: 0.0781
40/50 [=======================>......] - ETA: 7s - loss: 0.1819 - mse: 0.0099 - mae: 0.0775
41/50 [=======================>......] - ETA: 6s - loss: 0.1809 - mse: 0.0098 - mae: 0.0770
42/50 [========================>.....] - ETA: 6s - loss: 0.1794 - mse: 0.0097 - mae: 0.0764
43/50 [========================>.....] - ETA: 5s - loss: 0.1786 - mse: 0.0096 - mae: 0.0760
44/50 [=========================>....] - ETA: 4s - loss: 0.1795 - mse: 0.0097 - mae: 0.0764
45/50 [==========================>...] - ETA: 3s - loss: 0.1778 - mse: 0.0095 - mae: 0.0757
46/50 [==========================>...] - ETA: 3s - loss: 0.1766 - mse: 0.0094 - mae: 0.0752
47/50 [===========================>..] - ETA: 2s - loss: 0.1776 - mse: 0.0095 - mae: 0.0756
48/50 [===========================>..] - ETA: 1s - loss: 0.1763 - mse: 0.0094 - mae: 0.0751
49/50 [============================>.] - ETA: 0s - loss: 0.1787 - mse: 0.0097 - mae: 0.0762
50/50 [==============================] - ETA: 0s - loss: 0.1781 - mse: 0.0096 - mae: 0.0760
50/50 [==============================] - 38s 751ms/step - loss: 0.1781 - mse: 0.0096 - mae: 0.0760
Epoch 12/100

 1/50 [..............................] - ETA: 37s - loss: 0.2997 - mse: 0.0242 - mae: 0.1291
 2/50 [>.............................] - ETA: 36s - loss: 0.3024 - mse: 0.0251 - mae: 0.1349
 3/50 [>.............................] - ETA: 34s - loss: 0.2523 - mse: 0.0190 - mae: 0.1119
 4/50 [=>............................] - ETA: 34s - loss: 0.2523 - mse: 0.0187 - mae: 0.1117
 5/50 [==>...........................] - ETA: 34s - loss: 0.2468 - mse: 0.0178 - mae: 0.1096
 6/50 [==>...........................] - ETA: 32s - loss: 0.2289 - mse: 0.0159 - mae: 0.1015
 7/50 [===>..........................] - ETA: 32s - loss: 0.2321 - mse: 0.0162 - mae: 0.1025
 8/50 [===>..........................] - ETA: 31s - loss: 0.2259 - mse: 0.0155 - mae: 0.0998
 9/50 [====>.........................] - ETA: 31s - loss: 0.2224 - mse: 0.0150 - mae: 0.0986
10/50 [=====>........................] - ETA: 30s - loss: 0.2222 - mse: 0.0149 - mae: 0.0986
11/50 [=====>........................] - ETA: 29s - loss: 0.2143 - mse: 0.0140 - mae: 0.0949
12/50 [======>.......................] - ETA: 28s - loss: 0.2146 - mse: 0.0140 - mae: 0.0953
13/50 [======>.......................] - ETA: 27s - loss: 0.2130 - mse: 0.0137 - mae: 0.0947
14/50 [=======>......................] - ETA: 27s - loss: 0.2077 - mse: 0.0131 - mae: 0.0924
15/50 [========>.....................] - ETA: 26s - loss: 0.2062 - mse: 0.0129 - mae: 0.0914
16/50 [========>.....................] - ETA: 25s - loss: 0.2010 - mse: 0.0123 - mae: 0.0890
17/50 [=========>....................] - ETA: 24s - loss: 0.1992 - mse: 0.0121 - mae: 0.0882
18/50 [=========>....................] - ETA: 24s - loss: 0.1955 - mse: 0.0117 - mae: 0.0864
19/50 [==========>...................] - ETA: 23s - loss: 0.1942 - mse: 0.0115 - mae: 0.0855
20/50 [===========>..................] - ETA: 22s - loss: 0.1926 - mse: 0.0113 - mae: 0.0846
21/50 [===========>..................] - ETA: 21s - loss: 0.1898 - mse: 0.0110 - mae: 0.0832
22/50 [============>.................] - ETA: 21s - loss: 0.1889 - mse: 0.0108 - mae: 0.0825
