
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:15.082593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.082636: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025601: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
14/50 [=======>......................] - ETA: 6s - loss: 0.0539 - mse: 8.4065e-04 - mae: 0.0232
15/50 [========>.....................] - ETA: 6s - loss: 0.0530 - mse: 8.1493e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 6s - loss: 0.0534 - mse: 8.2478e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 6s - loss: 0.0533 - mse: 8.2284e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 6s - loss: 0.0537 - mse: 8.2814e-04 - mae: 0.0231
19/50 [==========>...................] - ETA: 5s - loss: 0.0531 - mse: 8.1259e-04 - mae: 0.0229
20/50 [===========>..................] - ETA: 5s - loss: 0.0536 - mse: 8.2648e-04 - mae: 0.0231
21/50 [===========>..................] - ETA: 5s - loss: 0.0535 - mse: 8.2145e-04 - mae: 0.0231
22/50 [============>.................] - ETA: 5s - loss: 0.0538 - mse: 8.2823e-04 - mae: 0.0232
23/50 [============>.................] - ETA: 5s - loss: 0.0535 - mse: 8.2099e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 4s - loss: 0.0537 - mse: 8.2428e-04 - mae: 0.0232
25/50 [==============>...............] - ETA: 4s - loss: 0.0536 - mse: 8.2163e-04 - mae: 0.0231
26/50 [==============>...............] - ETA: 4s - loss: 0.0536 - mse: 8.1802e-04 - mae: 0.0231
27/50 [===============>..............] - ETA: 4s - loss: 0.0534 - mse: 8.1265e-04 - mae: 0.0230
28/50 [===============>..............] - ETA: 4s - loss: 0.0532 - mse: 8.0882e-04 - mae: 0.0229
29/50 [================>.............] - ETA: 4s - loss: 0.0530 - mse: 8.0269e-04 - mae: 0.0228
30/50 [=================>............] - ETA: 3s - loss: 0.0532 - mse: 8.0631e-04 - mae: 0.0229
31/50 [=================>............] - ETA: 3s - loss: 0.0528 - mse: 7.9701e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 3s - loss: 0.0531 - mse: 8.0983e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 3s - loss: 0.0532 - mse: 8.1387e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 3s - loss: 0.0533 - mse: 8.1629e-04 - mae: 0.0228
35/50 [====================>.........] - ETA: 2s - loss: 0.0536 - mse: 8.2808e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 2s - loss: 0.0535 - mse: 8.2465e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 2s - loss: 0.0534 - mse: 8.1990e-04 - mae: 0.0227
38/50 [=====================>........] - ETA: 2s - loss: 0.0534 - mse: 8.2041e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 2s - loss: 0.0530 - mse: 8.0895e-04 - mae: 0.0226
40/50 [=======================>......] - ETA: 1s - loss: 0.0531 - mse: 8.1170e-04 - mae: 0.0226
41/50 [=======================>......] - ETA: 1s - loss: 0.0529 - mse: 8.0555e-04 - mae: 0.0225
42/50 [========================>.....] - ETA: 1s - loss: 0.0526 - mse: 7.9750e-04 - mae: 0.0224
43/50 [========================>.....] - ETA: 1s - loss: 0.0525 - mse: 7.9480e-04 - mae: 0.0223
44/50 [=========================>....] - ETA: 1s - loss: 0.0521 - mse: 7.8426e-04 - mae: 0.0222
45/50 [==========================>...] - ETA: 0s - loss: 0.0520 - mse: 7.8243e-04 - mae: 0.0221
46/50 [==========================>...] - ETA: 0s - loss: 0.0520 - mse: 7.8119e-04 - mae: 0.0221
47/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 7.7388e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0515 - mse: 7.6930e-04 - mae: 0.0219
49/50 [============================>.] - ETA: 0s - loss: 0.0514 - mse: 7.6438e-04 - mae: 0.0218
50/50 [==============================] - ETA: 0s - loss: 0.0512 - mse: 7.5803e-04 - mae: 0.0218
50/50 [==============================] - 10s 192ms/step - loss: 0.0512 - mse: 7.5803e-04 - mae: 0.0218
Epoch 14/100

 1/50 [..............................] - ETA: 9s - loss: 0.0409 - mse: 4.8204e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 9s - loss: 0.0368 - mse: 3.9052e-04 - mae: 0.0151
 3/50 [>.............................] - ETA: 9s - loss: 0.0388 - mse: 4.3213e-04 - mae: 0.0162
 4/50 [=>............................] - ETA: 9s - loss: 0.0352 - mse: 3.6907e-04 - mae: 0.0148
 5/50 [==>...........................] - ETA: 8s - loss: 0.0383 - mse: 4.4076e-04 - mae: 0.0162
 6/50 [==>...........................] - ETA: 8s - loss: 0.0382 - mse: 4.3345e-04 - mae: 0.0162
 7/50 [===>..........................] - ETA: 8s - loss: 0.0398 - mse: 4.6780e-04 - mae: 0.0169
 8/50 [===>..........................] - ETA: 8s - loss: 0.0400 - mse: 4.7071e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 7s - loss: 0.0401 - mse: 4.7120e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 7s - loss: 0.0407 - mse: 4.8228e-04 - mae: 0.0172
11/50 [=====>........................] - ETA: 7s - loss: 0.0412 - mse: 4.9340e-04 - mae: 0.0174
12/50 [======>.......................] - ETA: 7s - loss: 0.0407 - mse: 4.8075e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 7s - loss: 0.0415 - mse: 5.0089e-04 - mae: 0.0175
14/50 [=======>......................] - ETA: 6s - loss: 0.0406 - mse: 4.8440e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 6s - loss: 0.0423 - mse: 5.3344e-04 - mae: 0.0178
16/50 [========>.....................] - ETA: 6s - loss: 0.0431 - mse: 5.5546e-04 - mae: 0.0182
17/50 [=========>....................] - ETA: 6s - loss: 0.0437 - mse: 5.6767e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 6s - loss: 0.0439 - mse: 5.7333e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 6s - loss: 0.0445 - mse: 5.8699e-04 - mae: 0.0188
20/50 [===========>..................] - ETA: 5s - loss: 0.0443 - mse: 5.8039e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 5s - loss: 0.0448 - mse: 5.9055e-04 - mae: 0.0189
22/50 [============>.................] - ETA: 5s - loss: 0.0445 - mse: 5.8270e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 5s - loss: 0.0446 - mse: 5.8243e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 5s - loss: 0.0445 - mse: 5.8349e-04 - mae: 0.0188
25/50 [==============>...............] - ETA: 4s - loss: 0.0444 - mse: 5.7844e-04 - mae: 0.0187
26/50 [==============>...............] - ETA: 4s - loss: 0.0445 - mse: 5.8108e-04 - mae: 0.0188
27/50 [===============>..............] - ETA: 4s - loss: 0.0440 - mse: 5.6870e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 4s - loss: 0.0448 - mse: 5.9422e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 4s - loss: 0.0450 - mse: 6.0115e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 3s - loss: 0.0452 - mse: 6.0614e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 3s - loss: 0.0454 - mse: 6.0934e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 3s - loss: 0.0459 - mse: 6.2417e-04 - mae: 0.0194
33/50 [==================>...........] - ETA: 3s - loss: 0.0461 - mse: 6.2900e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 3s - loss: 0.0465 - mse: 6.3735e-04 - mae: 0.0197
35/50 [====================>.........] - ETA: 2s - loss: 0.0470 - mse: 6.5267e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 2s - loss: 0.0470 - mse: 6.5260e-04 - mae: 0.0199
37/50 [=====================>........] - ETA: 2s - loss: 0.0473 - mse: 6.5893e-04 - mae: 0.0201
38/50 [=====================>........] - ETA: 2s - loss: 0.0474 - mse: 6.6224e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 2s - loss: 0.0477 - mse: 6.6830e-04 - mae: 0.0202
40/50 [=======================>......] - ETA: 1s - loss: 0.0477 - mse: 6.6804e-04 - mae: 0.0202
41/50 [=======================>......] - ETA: 1s - loss: 0.0478 - mse: 6.7145e-04 - mae: 0.0203
42/50 [========================>.....] - ETA: 1s - loss: 0.0478 - mse: 6.7041e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 1s - loss: 0.0480 - mse: 6.7726e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 1s - loss: 0.0480 - mse: 6.7513e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0482 - mse: 6.7952e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0483 - mse: 6.8233e-04 - mae: 0.0204
47/50 [===========================>..] - ETA: 0s - loss: 0.0481 - mse: 6.7775e-04 - mae: 0.0204
48/50 [===========================>..] - ETA: 0s - loss: 0.0481 - mse: 6.7557e-04 - mae: 0.0204
49/50 [============================>.] - ETA: 0s - loss: 0.0481 - mse: 6.7509e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0480 - mse: 6.7243e-04 - mae: 0.0203
50/50 [==============================] - 10s 190ms/step - loss: 0.0480 - mse: 6.7243e-04 - mae: 0.0203
Epoch 15/100

 1/50 [..............................] - ETA: 9s - loss: 0.0463 - mse: 5.9660e-04 - mae: 0.0195
 2/50 [>.............................] - ETA: 8s - loss: 0.0511 - mse: 7.2900e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 8s - loss: 0.0472 - mse: 6.3975e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 8s - loss: 0.0483 - mse: 6.6286e-04 - mae: 0.0207
 5/50 [==>...........................] - ETA: 8s - loss: 0.0488 - mse: 6.7670e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 8s - loss: 0.0471 - mse: 6.3025e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 8s - loss: 0.0492 - mse: 6.9027e-04 - mae: 0.0212
 8/50 [===>..........................] - ETA: 8s - loss: 0.0488 - mse: 6.8071e-04 - mae: 0.0211
 9/50 [====>.........................] - ETA: 7s - loss: 0.0497 - mse: 7.0426e-04 - mae: 0.0215
10/50 [=====>........................] - ETA: 7s - loss: 0.0498 - mse: 7.0661e-04 - mae: 0.0216
11/50 [=====>........................] - ETA: 7s - loss: 0.0503 - mse: 7.1759e-04 - mae: 0.0218
12/50 [======>.......................] - ETA: 7s - loss: 0.0500 - mse: 7.0843e-04 - mae: 0.0217
13/50 [======>.......................] - ETA: 7s - loss: 0.0503 - mse: 7.1359e-04 - mae: 0.0218
14/50 [=======>......................] - ETA: 7s - loss: 0.0500 - mse: 7.0695e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 6s - loss: 0.0502 - mse: 7.0962e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 6s - loss: 0.0500 - mse: 7.0289e-04 - mae: 0.0215
17/50 [=========>....................] - ETA: 6s - loss: 0.0504 - mse: 7.1402e-04 - mae: 0.0217
18/50 [=========>....................] - ETA: 6s - loss: 0.0504 - mse: 7.1219e-04 - mae: 0.0215
19/50 [==========>...................] - ETA: 6s - loss: 0.0504 - mse: 7.1152e-04 - mae: 0.0216
20/50 [===========>..................] - ETA: 5s - loss: 0.0500 - mse: 7.0327e-04 - mae: 0.0214
21/50 [===========>..................] - ETA: 5s - loss: 0.0501 - mse: 7.0559e-04 - mae: 0.0214
22/50 [============>.................] - ETA: 5s - loss: 0.0498 - mse: 6.9642e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 5s - loss: 0.0500 - mse: 7.0223e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 5s - loss: 0.0502 - mse: 7.0845e-04 - mae: 0.0215
25/50 [==============>...............] - ETA: 4s - loss: 0.0500 - mse: 7.0093e-04 - mae: 0.0214
26/50 [==============>...............] - ETA: 4s - loss: 0.0497 - mse: 6.9327e-04 - mae: 0.0212
27/50 [===============>..............] - ETA: 4s - loss: 0.0497 - mse: 6.9261e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 4s - loss: 0.0493 - mse: 6.8249e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 4s - loss: 0.0495 - mse: 6.8737e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 3s - loss: 0.0493 - mse: 6.8285e-04 - mae: 0.0210
31/50 [=================>............] - ETA: 3s - loss: 0.0493 - mse: 6.8155e-04 - mae: 0.0210
32/50 [==================>...........] - ETA: 3s - loss: 0.0491 - mse: 6.7833e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 3s - loss: 0.0489 - mse: 6.7145e-04 - mae: 0.0208
34/50 [===================>..........] - ETA: 3s - loss: 0.0486 - mse: 6.6502e-04 - mae: 0.0206
35/50 [====================>.........] - ETA: 2s - loss: 0.0484 - mse: 6.5980e-04 - mae: 0.0206
36/50 [====================>.........] - ETA: 2s - loss: 0.0481 - mse: 6.5335e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 2s - loss: 0.0481 - mse: 6.5176e-04 - mae: 0.0204
38/50 [=====================>........] - ETA: 2s - loss: 0.0479 - mse: 6.4649e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 2s - loss: 0.0479 - mse: 6.4585e-04 - mae: 0.0203
40/50 [=======================>......] - ETA: 1s - loss: 0.0478 - mse: 6.4399e-04 - mae: 0.0203
41/50 [=======================>......] - ETA: 1s - loss: 0.0477 - mse: 6.4015e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 1s - loss: 0.0475 - mse: 6.3701e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 1s - loss: 0.0473 - mse: 6.3175e-04 - mae: 0.0201
44/50 [=========================>....] - ETA: 1s - loss: 0.0474 - mse: 6.3487e-04 - mae: 0.0201
45/50 [==========================>...] - ETA: 0s - loss: 0.0472 - mse: 6.3141e-04 - mae: 0.0201
46/50 [==========================>...] - ETA: 0s - loss: 0.0473 - mse: 6.3499e-04 - mae: 0.0201
47/50 [===========================>..] - ETA: 0s - loss: 0.0471 - mse: 6.3078e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0472 - mse: 6.3368e-04 - mae: 0.0201
49/50 [============================>.] - ETA: 0s - loss: 0.0472 - mse: 6.3573e-04 - mae: 0.0201
50/50 [==============================] - ETA: 0s - loss: 0.0471 - mse: 6.3138e-04 - mae: 0.0200
50/50 [==============================] - 10s 192ms/step - loss: 0.0471 - mse: 6.3138e-04 - mae: 0.0200
Epoch 16/100

 1/50 [..............................] - ETA: 12s - loss: 0.0428 - mse: 5.1989e-04 - mae: 0.0181
 2/50 [>.............................] - ETA: 8s - loss: 0.0383 - mse: 4.3147e-04 - mae: 0.0163 
 3/50 [>.............................] - ETA: 8s - loss: 0.0392 - mse: 4.4425e-04 - mae: 0.0167
 4/50 [=>............................] - ETA: 8s - loss: 0.0394 - mse: 4.4521e-04 - mae: 0.0168
 5/50 [==>...........................] - ETA: 8s - loss: 0.0391 - mse: 4.3794e-04 - mae: 0.0167
 6/50 [==>...........................] - ETA: 8s - loss: 0.0381 - mse: 4.1553e-04 - mae: 0.0163
 7/50 [===>..........................] - ETA: 8s - loss: 0.0384 - mse: 4.2360e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 7s - loss: 0.0374 - mse: 4.0464e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 7s - loss: 0.0384 - mse: 4.2962e-04 - mae: 0.0163
10/50 [=====>........................] - ETA: 7s - loss: 0.0379 - mse: 4.2057e-04 - mae: 0.0161
11/50 [=====>........................] - ETA: 7s - loss: 0.0381 - mse: 4.2814e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 7s - loss: 0.0389 - mse: 4.4680e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 6s - loss: 0.0383 - mse: 4.3384e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 6s - loss: 0.0388 - mse: 4.4589e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 6s - loss: 0.0387 - mse: 4.4209e-04 - mae: 0.0164
16/50 [========>.....................] - ETA: 6s - loss: 0.0388 - mse: 4.4300e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 6s - loss: 0.0385 - mse: 4.3563e-04 - mae: 0.0163
18/50 [=========>....................] - ETA: 6s - loss: 0.0385 - mse: 4.3547e-04 - mae: 0.0163
19/50 [==========>...................] - ETA: 5s - loss: 0.0385 - mse: 4.3437e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 5s - loss: 0.0387 - mse: 4.3616e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 5s - loss: 0.0388 - mse: 4.4055e-04 - mae: 0.0164
22/50 [============>.................] - ETA: 5s - loss: 0.0388 - mse: 4.3828e-04 - mae: 0.0164
23/50 [============>.................] - ETA: 5s - loss: 0.0391 - mse: 4.4557e-04 - mae: 0.0166
24/50 [=============>................] - ETA: 4s - loss: 0.0390 - mse: 4.4328e-04 - mae: 0.0165
25/50 [==============>...............] - ETA: 4s - loss: 0.0392 - mse: 4.4710e-04 - mae: 0.0166
26/50 [==============>...............] - ETA: 4s - loss: 0.0390 - mse: 4.4348e-04 - mae: 0.0166
27/50 [===============>..............] - ETA: 4s - loss: 0.0391 - mse: 4.4381e-04 - mae: 0.0166
28/50 [===============>..............] - ETA: 4s - loss: 0.0389 - mse: 4.3967e-04 - mae: 0.0165
29/50 [================>.............] - ETA: 3s - loss: 0.0389 - mse: 4.4050e-04 - mae: 0.0165
30/50 [=================>............] - ETA: 3s - loss: 0.0390 - mse: 4.4051e-04 - mae: 0.0165
31/50 [=================>............] - ETA: 3s - loss: 0.0389 - mse: 4.3981e-04 - mae: 0.0165
32/50 [==================>...........] - ETA: 3s - loss: 0.0391 - mse: 4.4368e-04 - mae: 0.0166
33/50 [==================>...........] - ETA: 3s - loss: 0.0391 - mse: 4.4300e-04 - mae: 0.0166
34/50 [===================>..........] - ETA: 3s - loss: 0.0393 - mse: 4.4605e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.4663e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.4468e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 2s - loss: 0.0392 - mse: 4.4334e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 2s - loss: 0.0391 - mse: 4.3963e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 2s - loss: 0.0390 - mse: 4.3931e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0388 - mse: 4.3483e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 1s - loss: 0.0390 - mse: 4.3978e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 1s - loss: 0.0389 - mse: 4.3905e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 1s - loss: 0.0390 - mse: 4.3859e-04 - mae: 0.0165
44/50 [=========================>....] - ETA: 1s - loss: 0.0390 - mse: 4.3889e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 0s - loss: 0.0388 - mse: 4.3492e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 4.4059e-04 - mae: 0.0166
47/50 [===========================>..] - ETA: 0s - loss: 0.0391 - mse: 4.4324e-04 - mae: 0.0166
48/50 [===========================>..] - ETA: 0s - loss: 0.0391 - mse: 4.4192e-04 - mae: 0.0166
49/50 [============================>.] - ETA: 0s - loss: 0.0392 - mse: 4.4330e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0392 - mse: 4.4292e-04 - mae: 0.0167
50/50 [==============================] - 10s 190ms/step - loss: 0.0392 - mse: 4.4292e-04 - mae: 0.0167
Epoch 17/100

 1/50 [..............................] - ETA: 8s - loss: 0.0350 - mse: 3.4883e-04 - mae: 0.0153
 2/50 [>.............................] - ETA: 8s - loss: 0.0390 - mse: 4.2283e-04 - mae: 0.0164
 3/50 [>.............................] - ETA: 8s - loss: 0.0363 - mse: 3.7326e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 8s - loss: 0.0378 - mse: 4.0317e-04 - mae: 0.0160
 5/50 [==>...........................] - ETA: 8s - loss: 0.0385 - mse: 4.1553e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 8s - loss: 0.0375 - mse: 3.9565e-04 - mae: 0.0160
 7/50 [===>..........................] - ETA: 8s - loss: 0.0393 - mse: 4.4095e-04 - mae: 0.0168
 8/50 [===>..........................] - ETA: 8s - loss: 0.0383 - mse: 4.2041e-04 - mae: 0.0164
 9/50 [====>.........................] - ETA: 7s - loss: 0.0410 - mse: 4.9875e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 7s - loss: 0.0424 - mse: 5.3668e-04 - mae: 0.0180
11/50 [=====>........................] - ETA: 7s - loss: 0.0425 - mse: 5.3764e-04 - mae: 0.0181
12/50 [======>.......................] - ETA: 7s - loss: 0.0428 - mse: 5.4706e-04 - mae: 0.0182
13/50 [======>.......................] - ETA: 7s - loss: 0.0428 - mse: 5.4286e-04 - mae: 0.0181
14/50 [=======>......................] - ETA: 6s - loss: 0.0419 - mse: 5.2387e-04 - mae: 0.0177
15/50 [========>.....................] - ETA: 6s - loss: 0.0426 - mse: 5.3888e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 6s - loss: 0.0421 - mse: 5.2778e-04 - mae: 0.0177
17/50 [=========>....................] - ETA: 6s - loss: 0.0425 - mse: 5.3598e-04 - mae: 0.0179
18/50 [=========>....................] - ETA: 6s - loss: 0.0423 - mse: 5.3248e-04 - mae: 0.0178
19/50 [==========>...................] - ETA: 5s - loss: 0.0424 - mse: 5.3457e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 5s - loss: 0.0425 - mse: 5.3869e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 5s - loss: 0.0423 - mse: 5.3313e-04 - mae: 0.0178
22/50 [============>.................] - ETA: 5s - loss: 0.0423 - mse: 5.3188e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 5s - loss: 0.0419 - mse: 5.2359e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 5s - loss: 0.0419 - mse: 5.2424e-04 - mae: 0.0177
25/50 [==============>...............] - ETA: 4s - loss: 0.0419 - mse: 5.2400e-04 - mae: 0.0177
26/50 [==============>...............] - ETA: 4s - loss: 0.0417 - mse: 5.1754e-04 - mae: 0.0176
27/50 [===============>..............] - ETA: 4s - loss: 0.0417 - mse: 5.1662e-04 - mae: 0.0176
28/50 [===============>..............] - ETA: 4s - loss: 0.0416 - mse: 5.1425e-04 - mae: 0.0176
29/50 [================>.............] - ETA: 4s - loss: 0.0415 - mse: 5.1280e-04 - mae: 0.0175
30/50 [=================>............] - ETA: 3s - loss: 0.0413 - mse: 5.0841e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 3s - loss: 0.0415 - mse: 5.1444e-04 - mae: 0.0175
32/50 [==================>...........] - ETA: 3s - loss: 0.0413 - mse: 5.1098e-04 - mae: 0.0174
33/50 [==================>...........] - ETA: 3s - loss: 0.0414 - mse: 5.1322e-04 - mae: 0.0175
34/50 [===================>..........] - ETA: 3s - loss: 0.0414 - mse: 5.1467e-04 - mae: 0.0174
35/50 [====================>.........] - ETA: 2s - loss: 0.0412 - mse: 5.1016e-04 - mae: 0.0174
36/50 [====================>.........] - ETA: 2s - loss: 0.0410 - mse: 5.0552e-04 - mae: 0.0173
37/50 [=====================>........] - ETA: 2s - loss: 0.0410 - mse: 5.0462e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 2s - loss: 0.0408 - mse: 4.9905e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 2s - loss: 0.0406 - mse: 4.9560e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 1s - loss: 0.0403 - mse: 4.8797e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0401 - mse: 4.8411e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0399 - mse: 4.7872e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 1s - loss: 0.0400 - mse: 4.8166e-04 - mae: 0.0169
44/50 [=========================>....] - ETA: 1s - loss: 0.0398 - mse: 4.7714e-04 - mae: 0.0168
45/50 [==========================>...] - ETA: 0s - loss: 0.0398 - mse: 4.7689e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0400 - mse: 4.8014e-04 - mae: 0.0169
47/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.7584e-04 - mae: 0.0168
