
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:04:20.679497: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.679552: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.957047: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 8/50 [===>..........................] - ETA: 6s - loss: 0.0442 - mse: 5.6509e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 6s - loss: 0.0463 - mse: 6.1724e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 6s - loss: 0.0461 - mse: 6.1257e-04 - mae: 0.0196
11/50 [=====>........................] - ETA: 6s - loss: 0.0475 - mse: 6.4773e-04 - mae: 0.0202
12/50 [======>.......................] - ETA: 6s - loss: 0.0476 - mse: 6.4751e-04 - mae: 0.0203
13/50 [======>.......................] - ETA: 5s - loss: 0.0487 - mse: 6.7745e-04 - mae: 0.0208
14/50 [=======>......................] - ETA: 5s - loss: 0.0491 - mse: 6.8327e-04 - mae: 0.0210
15/50 [========>.....................] - ETA: 5s - loss: 0.0497 - mse: 6.9553e-04 - mae: 0.0212
16/50 [========>.....................] - ETA: 5s - loss: 0.0495 - mse: 6.9010e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 5s - loss: 0.0500 - mse: 6.9963e-04 - mae: 0.0213
18/50 [=========>....................] - ETA: 5s - loss: 0.0495 - mse: 6.8757e-04 - mae: 0.0211
19/50 [==========>...................] - ETA: 4s - loss: 0.0500 - mse: 6.9708e-04 - mae: 0.0213
20/50 [===========>..................] - ETA: 4s - loss: 0.0499 - mse: 6.9245e-04 - mae: 0.0212
21/50 [===========>..................] - ETA: 4s - loss: 0.0499 - mse: 6.9078e-04 - mae: 0.0212
22/50 [============>.................] - ETA: 4s - loss: 0.0498 - mse: 6.8771e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 4s - loss: 0.0495 - mse: 6.7860e-04 - mae: 0.0210
24/50 [=============>................] - ETA: 4s - loss: 0.0492 - mse: 6.7240e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 4s - loss: 0.0488 - mse: 6.6049e-04 - mae: 0.0206
26/50 [==============>...............] - ETA: 3s - loss: 0.0481 - mse: 6.4536e-04 - mae: 0.0203
27/50 [===============>..............] - ETA: 3s - loss: 0.0485 - mse: 6.5583e-04 - mae: 0.0204
28/50 [===============>..............] - ETA: 3s - loss: 0.0480 - mse: 6.4620e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 3s - loss: 0.0489 - mse: 6.7147e-04 - mae: 0.0206
30/50 [=================>............] - ETA: 3s - loss: 0.0491 - mse: 6.7604e-04 - mae: 0.0206
31/50 [=================>............] - ETA: 3s - loss: 0.0497 - mse: 6.9224e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 7.0567e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 7.0538e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 2s - loss: 0.0502 - mse: 7.0541e-04 - mae: 0.0210
35/50 [====================>.........] - ETA: 2s - loss: 0.0502 - mse: 7.0417e-04 - mae: 0.0210
36/50 [====================>.........] - ETA: 2s - loss: 0.0499 - mse: 6.9740e-04 - mae: 0.0209
37/50 [=====================>........] - ETA: 2s - loss: 0.0499 - mse: 6.9582e-04 - mae: 0.0209
38/50 [=====================>........] - ETA: 1s - loss: 0.0496 - mse: 6.8877e-04 - mae: 0.0208
39/50 [======================>.......] - ETA: 1s - loss: 0.0494 - mse: 6.8249e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 1s - loss: 0.0493 - mse: 6.7940e-04 - mae: 0.0207
41/50 [=======================>......] - ETA: 1s - loss: 0.0489 - mse: 6.7145e-04 - mae: 0.0206
42/50 [========================>.....] - ETA: 1s - loss: 0.0487 - mse: 6.6425e-04 - mae: 0.0204
43/50 [========================>.....] - ETA: 1s - loss: 0.0487 - mse: 6.6398e-04 - mae: 0.0205
44/50 [=========================>....] - ETA: 0s - loss: 0.0482 - mse: 6.5424e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0486 - mse: 6.6569e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0485 - mse: 6.6291e-04 - mae: 0.0204
47/50 [===========================>..] - ETA: 0s - loss: 0.0489 - mse: 6.7487e-04 - mae: 0.0206
48/50 [===========================>..] - ETA: 0s - loss: 0.0491 - mse: 6.7919e-04 - mae: 0.0207
49/50 [============================>.] - ETA: 0s - loss: 0.0493 - mse: 6.8490e-04 - mae: 0.0208
50/50 [==============================] - ETA: 0s - loss: 0.0495 - mse: 6.8993e-04 - mae: 0.0209
50/50 [==============================] - 8s 161ms/step - loss: 0.0495 - mse: 6.8993e-04 - mae: 0.0209
Epoch 23/100

 1/50 [..............................] - ETA: 7s - loss: 0.0524 - mse: 7.3342e-04 - mae: 0.0237
 2/50 [>.............................] - ETA: 7s - loss: 0.0505 - mse: 6.7730e-04 - mae: 0.0228
 3/50 [>.............................] - ETA: 7s - loss: 0.0524 - mse: 7.3106e-04 - mae: 0.0235
 4/50 [=>............................] - ETA: 7s - loss: 0.0494 - mse: 6.5981e-04 - mae: 0.0221
 5/50 [==>...........................] - ETA: 7s - loss: 0.0518 - mse: 7.2373e-04 - mae: 0.0231
 6/50 [==>...........................] - ETA: 7s - loss: 0.0509 - mse: 7.0035e-04 - mae: 0.0226
 7/50 [===>..........................] - ETA: 7s - loss: 0.0519 - mse: 7.2575e-04 - mae: 0.0229
 8/50 [===>..........................] - ETA: 6s - loss: 0.0517 - mse: 7.1652e-04 - mae: 0.0228
 9/50 [====>.........................] - ETA: 6s - loss: 0.0519 - mse: 7.1974e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 6s - loss: 0.0515 - mse: 7.0943e-04 - mae: 0.0226
11/50 [=====>........................] - ETA: 6s - loss: 0.0511 - mse: 7.0017e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 6s - loss: 0.0510 - mse: 6.9601e-04 - mae: 0.0221
13/50 [======>.......................] - ETA: 5s - loss: 0.0502 - mse: 6.7626e-04 - mae: 0.0218
14/50 [=======>......................] - ETA: 5s - loss: 0.0507 - mse: 6.9062e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 5s - loss: 0.0506 - mse: 6.8979e-04 - mae: 0.0219
16/50 [========>.....................] - ETA: 5s - loss: 0.0507 - mse: 6.9178e-04 - mae: 0.0218
17/50 [=========>....................] - ETA: 5s - loss: 0.0502 - mse: 6.7974e-04 - mae: 0.0217
18/50 [=========>....................] - ETA: 5s - loss: 0.0507 - mse: 6.9571e-04 - mae: 0.0219
19/50 [==========>...................] - ETA: 4s - loss: 0.0506 - mse: 6.9168e-04 - mae: 0.0218
20/50 [===========>..................] - ETA: 4s - loss: 0.0510 - mse: 7.0453e-04 - mae: 0.0220
21/50 [===========>..................] - ETA: 4s - loss: 0.0508 - mse: 6.9893e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 4s - loss: 0.0515 - mse: 7.1665e-04 - mae: 0.0223
23/50 [============>.................] - ETA: 4s - loss: 0.0515 - mse: 7.1778e-04 - mae: 0.0222
24/50 [=============>................] - ETA: 4s - loss: 0.0518 - mse: 7.2782e-04 - mae: 0.0224
25/50 [==============>...............] - ETA: 3s - loss: 0.0519 - mse: 7.2724e-04 - mae: 0.0224
26/50 [==============>...............] - ETA: 3s - loss: 0.0521 - mse: 7.3497e-04 - mae: 0.0226
27/50 [===============>..............] - ETA: 3s - loss: 0.0521 - mse: 7.3472e-04 - mae: 0.0226
28/50 [===============>..............] - ETA: 3s - loss: 0.0524 - mse: 7.4002e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 3s - loss: 0.0523 - mse: 7.3692e-04 - mae: 0.0226
30/50 [=================>............] - ETA: 3s - loss: 0.0525 - mse: 7.4457e-04 - mae: 0.0227
31/50 [=================>............] - ETA: 3s - loss: 0.0525 - mse: 7.4421e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 2s - loss: 0.0527 - mse: 7.4948e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 2s - loss: 0.0526 - mse: 7.4690e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 2s - loss: 0.0529 - mse: 7.5539e-04 - mae: 0.0229
35/50 [====================>.........] - ETA: 2s - loss: 0.0530 - mse: 7.5779e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 2s - loss: 0.0530 - mse: 7.5928e-04 - mae: 0.0230
37/50 [=====================>........] - ETA: 2s - loss: 0.0530 - mse: 7.5757e-04 - mae: 0.0229
38/50 [=====================>........] - ETA: 1s - loss: 0.0531 - mse: 7.6118e-04 - mae: 0.0230
39/50 [======================>.......] - ETA: 1s - loss: 0.0532 - mse: 7.6475e-04 - mae: 0.0231
40/50 [=======================>......] - ETA: 1s - loss: 0.0529 - mse: 7.5843e-04 - mae: 0.0229
41/50 [=======================>......] - ETA: 1s - loss: 0.0525 - mse: 7.4868e-04 - mae: 0.0227
42/50 [========================>.....] - ETA: 1s - loss: 0.0528 - mse: 7.5773e-04 - mae: 0.0229
43/50 [========================>.....] - ETA: 1s - loss: 0.0528 - mse: 7.5713e-04 - mae: 0.0229
44/50 [=========================>....] - ETA: 0s - loss: 0.0530 - mse: 7.6284e-04 - mae: 0.0230
45/50 [==========================>...] - ETA: 0s - loss: 0.0531 - mse: 7.6543e-04 - mae: 0.0230
46/50 [==========================>...] - ETA: 0s - loss: 0.0531 - mse: 7.6486e-04 - mae: 0.0230
47/50 [===========================>..] - ETA: 0s - loss: 0.0531 - mse: 7.6437e-04 - mae: 0.0230
48/50 [===========================>..] - ETA: 0s - loss: 0.0529 - mse: 7.6144e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0527 - mse: 7.5441e-04 - mae: 0.0229
50/50 [==============================] - ETA: 0s - loss: 0.0530 - mse: 7.6389e-04 - mae: 0.0230
50/50 [==============================] - 8s 160ms/step - loss: 0.0530 - mse: 7.6389e-04 - mae: 0.0230
Epoch 24/100

 1/50 [..............................] - ETA: 7s - loss: 0.0598 - mse: 9.5015e-04 - mae: 0.0265
 2/50 [>.............................] - ETA: 8s - loss: 0.0558 - mse: 8.3801e-04 - mae: 0.0247
 3/50 [>.............................] - ETA: 7s - loss: 0.0538 - mse: 7.8128e-04 - mae: 0.0239
 4/50 [=>............................] - ETA: 7s - loss: 0.0536 - mse: 7.7765e-04 - mae: 0.0237
 5/50 [==>...........................] - ETA: 7s - loss: 0.0526 - mse: 7.5289e-04 - mae: 0.0233
 6/50 [==>...........................] - ETA: 6s - loss: 0.0524 - mse: 7.4424e-04 - mae: 0.0232
 7/50 [===>..........................] - ETA: 6s - loss: 0.0508 - mse: 7.0687e-04 - mae: 0.0224
 8/50 [===>..........................] - ETA: 6s - loss: 0.0524 - mse: 7.5372e-04 - mae: 0.0231
 9/50 [====>.........................] - ETA: 6s - loss: 0.0531 - mse: 7.7609e-04 - mae: 0.0234
10/50 [=====>........................] - ETA: 6s - loss: 0.0521 - mse: 7.5177e-04 - mae: 0.0230
11/50 [=====>........................] - ETA: 6s - loss: 0.0511 - mse: 7.2803e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 6s - loss: 0.0514 - mse: 7.3699e-04 - mae: 0.0226
13/50 [======>.......................] - ETA: 5s - loss: 0.0511 - mse: 7.2911e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 5s - loss: 0.0511 - mse: 7.2866e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 5s - loss: 0.0505 - mse: 7.1322e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 5s - loss: 0.0512 - mse: 7.3409e-04 - mae: 0.0225
17/50 [=========>....................] - ETA: 5s - loss: 0.0516 - mse: 7.4435e-04 - mae: 0.0227
18/50 [=========>....................] - ETA: 5s - loss: 0.0512 - mse: 7.3289e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 4s - loss: 0.0507 - mse: 7.2214e-04 - mae: 0.0223
20/50 [===========>..................] - ETA: 4s - loss: 0.0508 - mse: 7.2515e-04 - mae: 0.0223
21/50 [===========>..................] - ETA: 4s - loss: 0.0507 - mse: 7.2186e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 4s - loss: 0.0506 - mse: 7.1713e-04 - mae: 0.0222
23/50 [============>.................] - ETA: 4s - loss: 0.0500 - mse: 7.0360e-04 - mae: 0.0219
24/50 [=============>................] - ETA: 4s - loss: 0.0506 - mse: 7.1893e-04 - mae: 0.0222
25/50 [==============>...............] - ETA: 3s - loss: 0.0507 - mse: 7.2284e-04 - mae: 0.0222
26/50 [==============>...............] - ETA: 3s - loss: 0.0507 - mse: 7.2027e-04 - mae: 0.0222
27/50 [===============>..............] - ETA: 3s - loss: 0.0505 - mse: 7.1516e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 3s - loss: 0.0506 - mse: 7.1658e-04 - mae: 0.0221
29/50 [================>.............] - ETA: 3s - loss: 0.0506 - mse: 7.1726e-04 - mae: 0.0221
30/50 [=================>............] - ETA: 3s - loss: 0.0503 - mse: 7.1005e-04 - mae: 0.0220
31/50 [=================>............] - ETA: 3s - loss: 0.0498 - mse: 6.9929e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 2s - loss: 0.0500 - mse: 7.0341e-04 - mae: 0.0219
33/50 [==================>...........] - ETA: 2s - loss: 0.0497 - mse: 6.9592e-04 - mae: 0.0217
34/50 [===================>..........] - ETA: 2s - loss: 0.0501 - mse: 7.0539e-04 - mae: 0.0219
35/50 [====================>.........] - ETA: 2s - loss: 0.0503 - mse: 7.0858e-04 - mae: 0.0219
36/50 [====================>.........] - ETA: 2s - loss: 0.0502 - mse: 7.0657e-04 - mae: 0.0219
37/50 [=====================>........] - ETA: 2s - loss: 0.0502 - mse: 7.0674e-04 - mae: 0.0219
38/50 [=====================>........] - ETA: 1s - loss: 0.0499 - mse: 6.9923e-04 - mae: 0.0217
39/50 [======================>.......] - ETA: 1s - loss: 0.0496 - mse: 6.9056e-04 - mae: 0.0216
40/50 [=======================>......] - ETA: 1s - loss: 0.0495 - mse: 6.8776e-04 - mae: 0.0215
41/50 [=======================>......] - ETA: 1s - loss: 0.0491 - mse: 6.7794e-04 - mae: 0.0214
42/50 [========================>.....] - ETA: 1s - loss: 0.0494 - mse: 6.8518e-04 - mae: 0.0214
43/50 [========================>.....] - ETA: 1s - loss: 0.0493 - mse: 6.8310e-04 - mae: 0.0214
44/50 [=========================>....] - ETA: 0s - loss: 0.0495 - mse: 6.8702e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 0s - loss: 0.0497 - mse: 6.9191e-04 - mae: 0.0215
46/50 [==========================>...] - ETA: 0s - loss: 0.0494 - mse: 6.8482e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0493 - mse: 6.8269e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0490 - mse: 6.7422e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0489 - mse: 6.7084e-04 - mae: 0.0212
50/50 [==============================] - ETA: 0s - loss: 0.0484 - mse: 6.6186e-04 - mae: 0.0210
50/50 [==============================] - 8s 165ms/step - loss: 0.0484 - mse: 6.6186e-04 - mae: 0.0210
Epoch 25/100

 1/50 [..............................] - ETA: 9s - loss: 0.0502 - mse: 6.6501e-04 - mae: 0.0220
 2/50 [>.............................] - ETA: 11s - loss: 0.0401 - mse: 4.6020e-04 - mae: 0.0174
 3/50 [>.............................] - ETA: 9s - loss: 0.0486 - mse: 6.7553e-04 - mae: 0.0211 
 4/50 [=>............................] - ETA: 8s - loss: 0.0503 - mse: 7.0423e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 8s - loss: 0.0498 - mse: 6.8993e-04 - mae: 0.0216
 6/50 [==>...........................] - ETA: 7s - loss: 0.0504 - mse: 7.0310e-04 - mae: 0.0218
 7/50 [===>..........................] - ETA: 7s - loss: 0.0482 - mse: 6.5072e-04 - mae: 0.0209
 8/50 [===>..........................] - ETA: 7s - loss: 0.0481 - mse: 6.4427e-04 - mae: 0.0209
 9/50 [====>.........................] - ETA: 7s - loss: 0.0470 - mse: 6.1840e-04 - mae: 0.0203
10/50 [=====>........................] - ETA: 6s - loss: 0.0466 - mse: 6.0522e-04 - mae: 0.0201
11/50 [=====>........................] - ETA: 6s - loss: 0.0452 - mse: 5.7549e-04 - mae: 0.0195
12/50 [======>.......................] - ETA: 6s - loss: 0.0462 - mse: 6.0117e-04 - mae: 0.0199
13/50 [======>.......................] - ETA: 6s - loss: 0.0466 - mse: 6.1398e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 6s - loss: 0.0458 - mse: 5.9496e-04 - mae: 0.0198
15/50 [========>.....................] - ETA: 5s - loss: 0.0454 - mse: 5.8423e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 5s - loss: 0.0447 - mse: 5.6893e-04 - mae: 0.0193
17/50 [=========>....................] - ETA: 5s - loss: 0.0442 - mse: 5.5587e-04 - mae: 0.0190
18/50 [=========>....................] - ETA: 5s - loss: 0.0436 - mse: 5.4278e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 5s - loss: 0.0431 - mse: 5.3219e-04 - mae: 0.0186
20/50 [===========>..................] - ETA: 5s - loss: 0.0425 - mse: 5.1953e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 4s - loss: 0.0417 - mse: 5.0424e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 4s - loss: 0.0418 - mse: 5.0466e-04 - mae: 0.0180
23/50 [============>.................] - ETA: 4s - loss: 0.0410 - mse: 4.8952e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 4s - loss: 0.0419 - mse: 5.1318e-04 - mae: 0.0180
25/50 [==============>...............] - ETA: 4s - loss: 0.0421 - mse: 5.1668e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 3s - loss: 0.0427 - mse: 5.2911e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 3s - loss: 0.0433 - mse: 5.4236e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 3s - loss: 0.0430 - mse: 5.3637e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 3s - loss: 0.0431 - mse: 5.3591e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 3s - loss: 0.0430 - mse: 5.3263e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 3s - loss: 0.0429 - mse: 5.2991e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 2s - loss: 0.0426 - mse: 5.2228e-04 - mae: 0.0181
33/50 [==================>...........] - ETA: 2s - loss: 0.0427 - mse: 5.2415e-04 - mae: 0.0182
34/50 [===================>..........] - ETA: 2s - loss: 0.0425 - mse: 5.1907e-04 - mae: 0.0181
35/50 [====================>.........] - ETA: 2s - loss: 0.0428 - mse: 5.2523e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 2s - loss: 0.0428 - mse: 5.2514e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 2s - loss: 0.0429 - mse: 5.2669e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 1s - loss: 0.0431 - mse: 5.3221e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 1s - loss: 0.0427 - mse: 5.2442e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 1s - loss: 0.0429 - mse: 5.2708e-04 - mae: 0.0183
41/50 [=======================>......] - ETA: 1s - loss: 0.0426 - mse: 5.2098e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0430 - mse: 5.3001e-04 - mae: 0.0183
43/50 [========================>.....] - ETA: 1s - loss: 0.0432 - mse: 5.3553e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 0s - loss: 0.0430 - mse: 5.3160e-04 - mae: 0.0183
45/50 [==========================>...] - ETA: 0s - loss: 0.0431 - mse: 5.3240e-04 - mae: 0.0184
46/50 [==========================>...] - ETA: 0s - loss: 0.0428 - mse: 5.2620e-04 - mae: 0.0182
47/50 [===========================>..] - ETA: 0s - loss: 0.0430 - mse: 5.3051e-04 - mae: 0.0184
48/50 [===========================>..] - ETA: 0s - loss: 0.0429 - mse: 5.2962e-04 - mae: 0.0184
49/50 [============================>.] - ETA: 0s - loss: 0.0430 - mse: 5.3072e-04 - mae: 0.0184
50/50 [==============================] - ETA: 0s - loss: 0.0430 - mse: 5.2860e-04 - mae: 0.0184
50/50 [==============================] - 8s 165ms/step - loss: 0.0430 - mse: 5.2860e-04 - mae: 0.0184
Epoch 26/100

 1/50 [..............................] - ETA: 7s - loss: 0.0496 - mse: 6.6470e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 7s - loss: 0.0487 - mse: 6.4184e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 7s - loss: 0.0447 - mse: 5.4835e-04 - mae: 0.0199
 4/50 [=>............................] - ETA: 7s - loss: 0.0428 - mse: 5.0577e-04 - mae: 0.0187
 5/50 [==>...........................] - ETA: 7s - loss: 0.0411 - mse: 4.7005e-04 - mae: 0.0179
 6/50 [==>...........................] - ETA: 6s - loss: 0.0413 - mse: 4.6991e-04 - mae: 0.0179
 7/50 [===>..........................] - ETA: 6s - loss: 0.0390 - mse: 4.3051e-04 - mae: 0.0169
 8/50 [===>..........................] - ETA: 6s - loss: 0.0418 - mse: 4.9838e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 6s - loss: 0.0416 - mse: 4.9447e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 6s - loss: 0.0442 - mse: 5.6144e-04 - mae: 0.0190
11/50 [=====>........................] - ETA: 6s - loss: 0.0464 - mse: 6.2351e-04 - mae: 0.0199
12/50 [======>.......................] - ETA: 5s - loss: 0.0456 - mse: 6.0548e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 5s - loss: 0.0466 - mse: 6.2729e-04 - mae: 0.0200
14/50 [=======>......................] - ETA: 5s - loss: 0.0459 - mse: 6.0890e-04 - mae: 0.0197
15/50 [========>.....................] - ETA: 5s - loss: 0.0464 - mse: 6.1806e-04 - mae: 0.0199
16/50 [========>.....................] - ETA: 5s - loss: 0.0464 - mse: 6.1537e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 5s - loss: 0.0461 - mse: 6.0624e-04 - mae: 0.0198
18/50 [=========>....................] - ETA: 5s - loss: 0.0460 - mse: 5.9971e-04 - mae: 0.0197
19/50 [==========>...................] - ETA: 4s - loss: 0.0456 - mse: 5.9016e-04 - mae: 0.0196
20/50 [===========>..................] - ETA: 4s - loss: 0.0453 - mse: 5.8293e-04 - mae: 0.0195
21/50 [===========>..................] - ETA: 4s - loss: 0.0448 - mse: 5.6953e-04 - mae: 0.0193
22/50 [============>.................] - ETA: 4s - loss: 0.0450 - mse: 5.7343e-04 - mae: 0.0195
23/50 [============>.................] - ETA: 4s - loss: 0.0446 - mse: 5.6391e-04 - mae: 0.0193
24/50 [=============>................] - ETA: 4s - loss: 0.0450 - mse: 5.7287e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 3s - loss: 0.0453 - mse: 5.7990e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 3s - loss: 0.0448 - mse: 5.6912e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 3s - loss: 0.0446 - mse: 5.6323e-04 - mae: 0.0194
28/50 [===============>..............] - ETA: 3s - loss: 0.0442 - mse: 5.5446e-04 - mae: 0.0192
29/50 [================>.............] - ETA: 3s - loss: 0.0442 - mse: 5.5185e-04 - mae: 0.0192
30/50 [=================>............] - ETA: 3s - loss: 0.0436 - mse: 5.4022e-04 - mae: 0.0189
31/50 [=================>............] - ETA: 3s - loss: 0.0440 - mse: 5.4871e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 2s - loss: 0.0438 - mse: 5.4379e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 2s - loss: 0.0442 - mse: 5.5488e-04 - mae: 0.0191
34/50 [===================>..........] - ETA: 2s - loss: 0.0447 - mse: 5.6554e-04 - mae: 0.0193
35/50 [====================>.........] - ETA: 2s - loss: 0.0445 - mse: 5.6172e-04 - mae: 0.0193
36/50 [====================>.........] - ETA: 2s - loss: 0.0447 - mse: 5.6419e-04 - mae: 0.0193
37/50 [=====================>........] - ETA: 2s - loss: 0.0444 - mse: 5.5892e-04 - mae: 0.0192
38/50 [=====================>........] - ETA: 1s - loss: 0.0445 - mse: 5.5823e-04 - mae: 0.0192
39/50 [======================>.......] - ETA: 1s - loss: 0.0444 - mse: 5.5580e-04 - mae: 0.0192
40/50 [=======================>......] - ETA: 1s - loss: 0.0442 - mse: 5.5152e-04 - mae: 0.0191
41/50 [=======================>......] - ETA: 1s - loss: 0.0441 - mse: 5.4751e-04 - mae: 0.0190
