
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.463942: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.463985: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.516429: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
47/50 [===========================>..] - ETA: 0s - loss: 0.0361 - mse: 3.7143e-04 - mae: 0.0154
48/50 [===========================>..] - ETA: 0s - loss: 0.0360 - mse: 3.6951e-04 - mae: 0.0154
50/50 [==============================] - ETA: 0s - loss: 0.0358 - mse: 3.6593e-04 - mae: 0.0153
50/50 [==============================] - 5s 103ms/step - loss: 0.0358 - mse: 3.6593e-04 - mae: 0.0153
Epoch 25/100

 1/50 [..............................] - ETA: 4s - loss: 0.0228 - mse: 1.5993e-04 - mae: 0.0096
 2/50 [>.............................] - ETA: 4s - loss: 0.0349 - mse: 3.6552e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 4s - loss: 0.0356 - mse: 3.7625e-04 - mae: 0.0151
 4/50 [=>............................] - ETA: 4s - loss: 0.0362 - mse: 3.8362e-04 - mae: 0.0153
 5/50 [==>...........................] - ETA: 4s - loss: 0.0370 - mse: 3.9244e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 4s - loss: 0.0356 - mse: 3.6606e-04 - mae: 0.0149
 7/50 [===>..........................] - ETA: 4s - loss: 0.0347 - mse: 3.4849e-04 - mae: 0.0144
 8/50 [===>..........................] - ETA: 4s - loss: 0.0348 - mse: 3.4838e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 4s - loss: 0.0342 - mse: 3.3712e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 4s - loss: 0.0344 - mse: 3.4225e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 3s - loss: 0.0347 - mse: 3.4661e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 3s - loss: 0.0345 - mse: 3.4126e-04 - mae: 0.0145
13/50 [======>.......................] - ETA: 3s - loss: 0.0345 - mse: 3.4178e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 3s - loss: 0.0345 - mse: 3.4058e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 3s - loss: 0.0339 - mse: 3.3153e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 3s - loss: 0.0341 - mse: 3.3382e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 3s - loss: 0.0334 - mse: 3.2267e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 3s - loss: 0.0340 - mse: 3.3436e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 3s - loss: 0.0338 - mse: 3.3016e-04 - mae: 0.0142
20/50 [===========>..................] - ETA: 3s - loss: 0.0345 - mse: 3.4268e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 2s - loss: 0.0350 - mse: 3.5260e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 2s - loss: 0.0348 - mse: 3.4763e-04 - mae: 0.0146
23/50 [============>.................] - ETA: 2s - loss: 0.0348 - mse: 3.4904e-04 - mae: 0.0146
24/50 [=============>................] - ETA: 2s - loss: 0.0346 - mse: 3.4511e-04 - mae: 0.0146
25/50 [==============>...............] - ETA: 2s - loss: 0.0344 - mse: 3.4100e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 2s - loss: 0.0345 - mse: 3.4155e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 2s - loss: 0.0340 - mse: 3.3390e-04 - mae: 0.0143
28/50 [===============>..............] - ETA: 2s - loss: 0.0345 - mse: 3.4506e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 2s - loss: 0.0346 - mse: 3.4554e-04 - mae: 0.0146
30/50 [=================>............] - ETA: 2s - loss: 0.0349 - mse: 3.5158e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 1s - loss: 0.0354 - mse: 3.6054e-04 - mae: 0.0150
32/50 [==================>...........] - ETA: 1s - loss: 0.0351 - mse: 3.5586e-04 - mae: 0.0149
33/50 [==================>...........] - ETA: 1s - loss: 0.0354 - mse: 3.6082e-04 - mae: 0.0150
34/50 [===================>..........] - ETA: 1s - loss: 0.0353 - mse: 3.5837e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 1s - loss: 0.0356 - mse: 3.6368e-04 - mae: 0.0150
36/50 [====================>.........] - ETA: 1s - loss: 0.0357 - mse: 3.6549e-04 - mae: 0.0150
37/50 [=====================>........] - ETA: 1s - loss: 0.0358 - mse: 3.6704e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 1s - loss: 0.0359 - mse: 3.6759e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 1s - loss: 0.0358 - mse: 3.6614e-04 - mae: 0.0150
41/50 [=======================>......] - ETA: 0s - loss: 0.0356 - mse: 3.6269e-04 - mae: 0.0150
42/50 [========================>.....] - ETA: 0s - loss: 0.0358 - mse: 3.6587e-04 - mae: 0.0151
43/50 [========================>.....] - ETA: 0s - loss: 0.0356 - mse: 3.6196e-04 - mae: 0.0150
44/50 [=========================>....] - ETA: 0s - loss: 0.0360 - mse: 3.7130e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 0s - loss: 0.0363 - mse: 3.7712e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 0s - loss: 0.0363 - mse: 3.7636e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0363 - mse: 3.7563e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0363 - mse: 3.7633e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0362 - mse: 3.7346e-04 - mae: 0.0152
50/50 [==============================] - ETA: 0s - loss: 0.0363 - mse: 3.7686e-04 - mae: 0.0153
50/50 [==============================] - 5s 101ms/step - loss: 0.0363 - mse: 3.7686e-04 - mae: 0.0153
Epoch 26/100

 1/50 [..............................] - ETA: 5s - loss: 0.0333 - mse: 3.1849e-04 - mae: 0.0137
 2/50 [>.............................] - ETA: 4s - loss: 0.0384 - mse: 4.0781e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 4s - loss: 0.0377 - mse: 3.9156e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 4s - loss: 0.0392 - mse: 4.1520e-04 - mae: 0.0167
 5/50 [==>...........................] - ETA: 4s - loss: 0.0387 - mse: 4.0405e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 4s - loss: 0.0391 - mse: 4.1214e-04 - mae: 0.0168
 7/50 [===>..........................] - ETA: 4s - loss: 0.0387 - mse: 4.0447e-04 - mae: 0.0167
 8/50 [===>..........................] - ETA: 4s - loss: 0.0389 - mse: 4.0650e-04 - mae: 0.0167
 9/50 [====>.........................] - ETA: 4s - loss: 0.0381 - mse: 3.9225e-04 - mae: 0.0164
10/50 [=====>........................] - ETA: 4s - loss: 0.0385 - mse: 4.0080e-04 - mae: 0.0165
11/50 [=====>........................] - ETA: 3s - loss: 0.0382 - mse: 3.9320e-04 - mae: 0.0164
12/50 [======>.......................] - ETA: 3s - loss: 0.0385 - mse: 4.0019e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 3s - loss: 0.0381 - mse: 3.9358e-04 - mae: 0.0163
14/50 [=======>......................] - ETA: 3s - loss: 0.0385 - mse: 4.0391e-04 - mae: 0.0165
15/50 [========>.....................] - ETA: 3s - loss: 0.0388 - mse: 4.1093e-04 - mae: 0.0166
16/50 [========>.....................] - ETA: 3s - loss: 0.0384 - mse: 4.0237e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 3s - loss: 0.0380 - mse: 3.9426e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 3s - loss: 0.0378 - mse: 3.9152e-04 - mae: 0.0161
19/50 [==========>...................] - ETA: 3s - loss: 0.0373 - mse: 3.8200e-04 - mae: 0.0159
20/50 [===========>..................] - ETA: 3s - loss: 0.0374 - mse: 3.8389e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 2s - loss: 0.0369 - mse: 3.7596e-04 - mae: 0.0158
23/50 [============>.................] - ETA: 2s - loss: 0.0377 - mse: 3.9098e-04 - mae: 0.0161
24/50 [=============>................] - ETA: 2s - loss: 0.0374 - mse: 3.8729e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 2s - loss: 0.0373 - mse: 3.8434e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 2s - loss: 0.0371 - mse: 3.8122e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 2s - loss: 0.0368 - mse: 3.7535e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 2s - loss: 0.0368 - mse: 3.7540e-04 - mae: 0.0157
29/50 [================>.............] - ETA: 2s - loss: 0.0366 - mse: 3.7025e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 2s - loss: 0.0367 - mse: 3.7302e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 1s - loss: 0.0366 - mse: 3.7170e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 1s - loss: 0.0366 - mse: 3.7074e-04 - mae: 0.0156
33/50 [==================>...........] - ETA: 1s - loss: 0.0365 - mse: 3.6809e-04 - mae: 0.0156
34/50 [===================>..........] - ETA: 1s - loss: 0.0364 - mse: 3.6719e-04 - mae: 0.0156
35/50 [====================>.........] - ETA: 1s - loss: 0.0363 - mse: 3.6432e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 1s - loss: 0.0362 - mse: 3.6361e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.6023e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.6011e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 1s - loss: 0.0359 - mse: 3.5777e-04 - mae: 0.0153
41/50 [=======================>......] - ETA: 0s - loss: 0.0358 - mse: 3.5581e-04 - mae: 0.0153
42/50 [========================>.....] - ETA: 0s - loss: 0.0358 - mse: 3.5643e-04 - mae: 0.0153
43/50 [========================>.....] - ETA: 0s - loss: 0.0358 - mse: 3.5599e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 0s - loss: 0.0357 - mse: 3.5374e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 0s - loss: 0.0356 - mse: 3.5122e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 0s - loss: 0.0355 - mse: 3.5025e-04 - mae: 0.0151
47/50 [===========================>..] - ETA: 0s - loss: 0.0353 - mse: 3.4722e-04 - mae: 0.0151
48/50 [===========================>..] - ETA: 0s - loss: 0.0354 - mse: 3.4767e-04 - mae: 0.0151
49/50 [============================>.] - ETA: 0s - loss: 0.0353 - mse: 3.4569e-04 - mae: 0.0150
50/50 [==============================] - ETA: 0s - loss: 0.0353 - mse: 3.4662e-04 - mae: 0.0150
50/50 [==============================] - 5s 101ms/step - loss: 0.0353 - mse: 3.4662e-04 - mae: 0.0150
Epoch 27/100

 1/50 [..............................] - ETA: 4s - loss: 0.0353 - mse: 3.4359e-04 - mae: 0.0147
 2/50 [>.............................] - ETA: 4s - loss: 0.0322 - mse: 2.9259e-04 - mae: 0.0134
 3/50 [>.............................] - ETA: 4s - loss: 0.0306 - mse: 2.6598e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 4s - loss: 0.0311 - mse: 2.7272e-04 - mae: 0.0129
 5/50 [==>...........................] - ETA: 4s - loss: 0.0298 - mse: 2.5293e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 4s - loss: 0.0315 - mse: 2.8132e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 4s - loss: 0.0318 - mse: 2.8478e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 4s - loss: 0.0320 - mse: 2.8886e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 4s - loss: 0.0321 - mse: 2.9093e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 3s - loss: 0.0316 - mse: 2.8255e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 3s - loss: 0.0310 - mse: 2.7278e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 3s - loss: 0.0311 - mse: 2.7520e-04 - mae: 0.0129
13/50 [======>.......................] - ETA: 3s - loss: 0.0306 - mse: 2.6713e-04 - mae: 0.0127
15/50 [========>.....................] - ETA: 3s - loss: 0.0314 - mse: 2.8190e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 3s - loss: 0.0313 - mse: 2.8056e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 3s - loss: 0.0313 - mse: 2.7995e-04 - mae: 0.0130
18/50 [=========>....................] - ETA: 3s - loss: 0.0311 - mse: 2.7590e-04 - mae: 0.0129
19/50 [==========>...................] - ETA: 3s - loss: 0.0307 - mse: 2.7035e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 3s - loss: 0.0309 - mse: 2.7249e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 2s - loss: 0.0306 - mse: 2.6854e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 2s - loss: 0.0310 - mse: 2.7455e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 2s - loss: 0.0311 - mse: 2.7719e-04 - mae: 0.0130
24/50 [=============>................] - ETA: 2s - loss: 0.0310 - mse: 2.7481e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 2s - loss: 0.0308 - mse: 2.7199e-04 - mae: 0.0129
26/50 [==============>...............] - ETA: 2s - loss: 0.0308 - mse: 2.7144e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 2s - loss: 0.0305 - mse: 2.6737e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 2s - loss: 0.0308 - mse: 2.7179e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 2s - loss: 0.0308 - mse: 2.7205e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 2s - loss: 0.0309 - mse: 2.7258e-04 - mae: 0.0130
31/50 [=================>............] - ETA: 1s - loss: 0.0309 - mse: 2.7268e-04 - mae: 0.0130
32/50 [==================>...........] - ETA: 1s - loss: 0.0307 - mse: 2.7018e-04 - mae: 0.0129
33/50 [==================>...........] - ETA: 1s - loss: 0.0305 - mse: 2.6706e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 1s - loss: 0.0306 - mse: 2.6744e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 1s - loss: 0.0304 - mse: 2.6484e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0306 - mse: 2.6753e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.6835e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.6779e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 1s - loss: 0.0306 - mse: 2.6803e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 1s - loss: 0.0305 - mse: 2.6594e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 0s - loss: 0.0303 - mse: 2.6337e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 0s - loss: 0.0304 - mse: 2.6389e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 0s - loss: 0.0302 - mse: 2.6139e-04 - mae: 0.0127
44/50 [=========================>....] - ETA: 0s - loss: 0.0304 - mse: 2.6411e-04 - mae: 0.0128
45/50 [==========================>...] - ETA: 0s - loss: 0.0304 - mse: 2.6526e-04 - mae: 0.0128
46/50 [==========================>...] - ETA: 0s - loss: 0.0304 - mse: 2.6427e-04 - mae: 0.0128
47/50 [===========================>..] - ETA: 0s - loss: 0.0304 - mse: 2.6448e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0302 - mse: 2.6203e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0301 - mse: 2.5958e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0301 - mse: 2.5979e-04 - mae: 0.0127
50/50 [==============================] - 5s 101ms/step - loss: 0.0301 - mse: 2.5979e-04 - mae: 0.0127
Epoch 28/100

 1/50 [..............................] - ETA: 2s - loss: 0.0220 - mse: 1.4598e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 4s - loss: 0.0275 - mse: 2.2296e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 5s - loss: 0.0273 - mse: 2.2008e-04 - mae: 0.0117
 4/50 [=>............................] - ETA: 5s - loss: 0.0279 - mse: 2.2490e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 4s - loss: 0.0285 - mse: 2.3397e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 4s - loss: 0.0286 - mse: 2.3622e-04 - mae: 0.0121
 8/50 [===>..........................] - ETA: 4s - loss: 0.0286 - mse: 2.3432e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 4s - loss: 0.0285 - mse: 2.3341e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 4s - loss: 0.0283 - mse: 2.2938e-04 - mae: 0.0120
11/50 [=====>........................] - ETA: 4s - loss: 0.0281 - mse: 2.2678e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 3s - loss: 0.0282 - mse: 2.2768e-04 - mae: 0.0119
13/50 [======>.......................] - ETA: 3s - loss: 0.0281 - mse: 2.2787e-04 - mae: 0.0119
14/50 [=======>......................] - ETA: 3s - loss: 0.0278 - mse: 2.2344e-04 - mae: 0.0118
15/50 [========>.....................] - ETA: 3s - loss: 0.0279 - mse: 2.2529e-04 - mae: 0.0118
16/50 [========>.....................] - ETA: 3s - loss: 0.0276 - mse: 2.2139e-04 - mae: 0.0117
17/50 [=========>....................] - ETA: 3s - loss: 0.0279 - mse: 2.2646e-04 - mae: 0.0118
18/50 [=========>....................] - ETA: 3s - loss: 0.0276 - mse: 2.2277e-04 - mae: 0.0117
19/50 [==========>...................] - ETA: 3s - loss: 0.0278 - mse: 2.2606e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 3s - loss: 0.0279 - mse: 2.2646e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 2s - loss: 0.0278 - mse: 2.2461e-04 - mae: 0.0117
22/50 [============>.................] - ETA: 2s - loss: 0.0276 - mse: 2.2210e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 2s - loss: 0.0276 - mse: 2.2166e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 2s - loss: 0.0275 - mse: 2.2067e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 2s - loss: 0.0272 - mse: 2.1708e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 2s - loss: 0.0275 - mse: 2.2099e-04 - mae: 0.0116
27/50 [===============>..............] - ETA: 2s - loss: 0.0272 - mse: 2.1723e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 2s - loss: 0.0274 - mse: 2.1907e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 2s - loss: 0.0273 - mse: 2.1780e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 2s - loss: 0.0273 - mse: 2.1685e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 1s - loss: 0.0272 - mse: 2.1516e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 1s - loss: 0.0272 - mse: 2.1504e-04 - mae: 0.0115
33/50 [==================>...........] - ETA: 1s - loss: 0.0269 - mse: 2.1176e-04 - mae: 0.0114
34/50 [===================>..........] - ETA: 1s - loss: 0.0271 - mse: 2.1552e-04 - mae: 0.0115
35/50 [====================>.........] - ETA: 1s - loss: 0.0270 - mse: 2.1410e-04 - mae: 0.0114
36/50 [====================>.........] - ETA: 1s - loss: 0.0272 - mse: 2.1664e-04 - mae: 0.0115
37/50 [=====================>........] - ETA: 1s - loss: 0.0273 - mse: 2.1867e-04 - mae: 0.0115
38/50 [=====================>........] - ETA: 1s - loss: 0.0272 - mse: 2.1722e-04 - mae: 0.0115
39/50 [======================>.......] - ETA: 1s - loss: 0.0273 - mse: 2.2004e-04 - mae: 0.0115
40/50 [=======================>......] - ETA: 1s - loss: 0.0272 - mse: 2.1795e-04 - mae: 0.0114
41/50 [=======================>......] - ETA: 0s - loss: 0.0274 - mse: 2.2127e-04 - mae: 0.0115
42/50 [========================>.....] - ETA: 0s - loss: 0.0275 - mse: 2.2427e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 0s - loss: 0.0275 - mse: 2.2316e-04 - mae: 0.0115
44/50 [=========================>....] - ETA: 0s - loss: 0.0276 - mse: 2.2623e-04 - mae: 0.0116
45/50 [==========================>...] - ETA: 0s - loss: 0.0276 - mse: 2.2564e-04 - mae: 0.0116
46/50 [==========================>...] - ETA: 0s - loss: 0.0278 - mse: 2.2963e-04 - mae: 0.0116
47/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.3208e-04 - mae: 0.0117
49/50 [============================>.] - ETA: 0s - loss: 0.0281 - mse: 2.3447e-04 - mae: 0.0117
50/50 [==============================] - ETA: 0s - loss: 0.0284 - mse: 2.4098e-04 - mae: 0.0118
50/50 [==============================] - 5s 102ms/step - loss: 0.0284 - mse: 2.4098e-04 - mae: 0.0118
Epoch 29/100

 1/50 [..............................] - ETA: 4s - loss: 0.0340 - mse: 3.2808e-04 - mae: 0.0142
 2/50 [>.............................] - ETA: 4s - loss: 0.0387 - mse: 4.1186e-04 - mae: 0.0154
 3/50 [>.............................] - ETA: 4s - loss: 0.0386 - mse: 4.0829e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 4s - loss: 0.0392 - mse: 4.2196e-04 - mae: 0.0158
 5/50 [==>...........................] - ETA: 4s - loss: 0.0393 - mse: 4.2134e-04 - mae: 0.0160
 6/50 [==>...........................] - ETA: 4s - loss: 0.0386 - mse: 4.0742e-04 - mae: 0.0158
 8/50 [===>..........................] - ETA: 4s - loss: 0.0377 - mse: 3.8597e-04 - mae: 0.0155
 9/50 [====>.........................] - ETA: 4s - loss: 0.0367 - mse: 3.6809e-04 - mae: 0.0152
10/50 [=====>........................] - ETA: 4s - loss: 0.0370 - mse: 3.7390e-04 - mae: 0.0153
11/50 [=====>........................] - ETA: 4s - loss: 0.0367 - mse: 3.6688e-04 - mae: 0.0152
13/50 [======>.......................] - ETA: 3s - loss: 0.0366 - mse: 3.6412e-04 - mae: 0.0152
14/50 [=======>......................] - ETA: 3s - loss: 0.0365 - mse: 3.6187e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 3s - loss: 0.0362 - mse: 3.5666e-04 - mae: 0.0150
16/50 [========>.....................] - ETA: 3s - loss: 0.0362 - mse: 3.5505e-04 - mae: 0.0149
17/50 [=========>....................] - ETA: 3s - loss: 0.0359 - mse: 3.4924e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 3s - loss: 0.0357 - mse: 3.4643e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 3s - loss: 0.0354 - mse: 3.3973e-04 - mae: 0.0147
20/50 [===========>..................] - ETA: 3s - loss: 0.0354 - mse: 3.3934e-04 - mae: 0.0147
21/50 [===========>..................] - ETA: 2s - loss: 0.0350 - mse: 3.3298e-04 - mae: 0.0146
22/50 [============>.................] - ETA: 2s - loss: 0.0352 - mse: 3.3590e-04 - mae: 0.0147
23/50 [============>.................] - ETA: 2s - loss: 0.0351 - mse: 3.3470e-04 - mae: 0.0147
24/50 [=============>................] - ETA: 2s - loss: 0.0350 - mse: 3.3323e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 2s - loss: 0.0349 - mse: 3.3061e-04 - mae: 0.0146
26/50 [==============>...............] - ETA: 2s - loss: 0.0347 - mse: 3.2833e-04 - mae: 0.0146
27/50 [===============>..............] - ETA: 2s - loss: 0.0345 - mse: 3.2434e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 2s - loss: 0.0345 - mse: 3.2412e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 2s - loss: 0.0343 - mse: 3.2034e-04 - mae: 0.0144
30/50 [=================>............] - ETA: 2s - loss: 0.0344 - mse: 3.2230e-04 - mae: 0.0145
31/50 [=================>............] - ETA: 1s - loss: 0.0344 - mse: 3.2300e-04 - mae: 0.0145
32/50 [==================>...........] - ETA: 1s - loss: 0.0342 - mse: 3.1990e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 1s - loss: 0.0341 - mse: 3.1739e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 1s - loss: 0.0339 - mse: 3.1488e-04 - mae: 0.0143
35/50 [====================>.........] - ETA: 1s - loss: 0.0336 - mse: 3.1035e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 1s - loss: 0.0338 - mse: 3.1242e-04 - mae: 0.0143
37/50 [=====================>........] - ETA: 1s - loss: 0.0337 - mse: 3.1160e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 1s - loss: 0.0337 - mse: 3.1120e-04 - mae: 0.0143
