
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493304: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
10/50 [=====>........................] - ETA: 4s - loss: 0.0388 - mse: 4.2382e-04 - mae: 0.0160
11/50 [=====>........................] - ETA: 4s - loss: 0.0385 - mse: 4.1615e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 4s - loss: 0.0385 - mse: 4.1458e-04 - mae: 0.0158
13/50 [======>.......................] - ETA: 4s - loss: 0.0383 - mse: 4.1027e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 4s - loss: 0.0382 - mse: 4.0673e-04 - mae: 0.0157
15/50 [========>.....................] - ETA: 3s - loss: 0.0376 - mse: 3.9488e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 3s - loss: 0.0382 - mse: 4.0716e-04 - mae: 0.0157
17/50 [=========>....................] - ETA: 3s - loss: 0.0383 - mse: 4.0814e-04 - mae: 0.0156
18/50 [=========>....................] - ETA: 3s - loss: 0.0384 - mse: 4.0889e-04 - mae: 0.0157
19/50 [==========>...................] - ETA: 3s - loss: 0.0385 - mse: 4.1119e-04 - mae: 0.0157
20/50 [===========>..................] - ETA: 3s - loss: 0.0380 - mse: 4.0249e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 3s - loss: 0.0379 - mse: 3.9917e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 3s - loss: 0.0379 - mse: 3.9987e-04 - mae: 0.0156
23/50 [============>.................] - ETA: 3s - loss: 0.0375 - mse: 3.9158e-04 - mae: 0.0154
24/50 [=============>................] - ETA: 2s - loss: 0.0376 - mse: 3.9437e-04 - mae: 0.0155
25/50 [==============>...............] - ETA: 2s - loss: 0.0376 - mse: 3.9292e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 2s - loss: 0.0375 - mse: 3.9174e-04 - mae: 0.0155
27/50 [===============>..............] - ETA: 2s - loss: 0.0372 - mse: 3.8598e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 2s - loss: 0.0377 - mse: 3.9496e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 2s - loss: 0.0378 - mse: 3.9718e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 2s - loss: 0.0378 - mse: 3.9765e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 2s - loss: 0.0381 - mse: 4.0181e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 1s - loss: 0.0376 - mse: 3.9468e-04 - mae: 0.0156
33/50 [==================>...........] - ETA: 1s - loss: 0.0381 - mse: 4.0654e-04 - mae: 0.0158
34/50 [===================>..........] - ETA: 1s - loss: 0.0378 - mse: 4.0152e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 1s - loss: 0.0384 - mse: 4.1450e-04 - mae: 0.0159
36/50 [====================>.........] - ETA: 1s - loss: 0.0386 - mse: 4.1802e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 1s - loss: 0.0388 - mse: 4.2179e-04 - mae: 0.0161
38/50 [=====================>........] - ETA: 1s - loss: 0.0391 - mse: 4.2846e-04 - mae: 0.0163
39/50 [======================>.......] - ETA: 1s - loss: 0.0391 - mse: 4.2855e-04 - mae: 0.0163
40/50 [=======================>......] - ETA: 1s - loss: 0.0395 - mse: 4.3817e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 0s - loss: 0.0397 - mse: 4.4343e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 0s - loss: 0.0400 - mse: 4.4854e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 0s - loss: 0.0400 - mse: 4.4893e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 0s - loss: 0.0403 - mse: 4.5709e-04 - mae: 0.0168
45/50 [==========================>...] - ETA: 0s - loss: 0.0403 - mse: 4.5562e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0407 - mse: 4.6566e-04 - mae: 0.0169
47/50 [===========================>..] - ETA: 0s - loss: 0.0405 - mse: 4.6121e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 4.7873e-04 - mae: 0.0170
49/50 [============================>.] - ETA: 0s - loss: 0.0412 - mse: 4.8256e-04 - mae: 0.0170
50/50 [==============================] - ETA: 0s - loss: 0.0418 - mse: 4.9804e-04 - mae: 0.0172
50/50 [==============================] - 6s 110ms/step - loss: 0.0418 - mse: 4.9804e-04 - mae: 0.0172
Epoch 25/100

 1/50 [..............................] - ETA: 5s - loss: 0.0643 - mse: 0.0011 - mae: 0.0221
 2/50 [>.............................] - ETA: 5s - loss: 0.0579 - mse: 9.2391e-04 - mae: 0.0211
 3/50 [>.............................] - ETA: 5s - loss: 0.0575 - mse: 9.2450e-04 - mae: 0.0206
 4/50 [=>............................] - ETA: 5s - loss: 0.0529 - mse: 7.9711e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 4s - loss: 0.0497 - mse: 7.1164e-04 - mae: 0.0185
 6/50 [==>...........................] - ETA: 4s - loss: 0.0510 - mse: 7.4675e-04 - mae: 0.0194
 7/50 [===>..........................] - ETA: 4s - loss: 0.0495 - mse: 7.0715e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 4s - loss: 0.0521 - mse: 7.8358e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 4s - loss: 0.0531 - mse: 8.0494e-04 - mae: 0.0205
10/50 [=====>........................] - ETA: 4s - loss: 0.0527 - mse: 7.9339e-04 - mae: 0.0204
11/50 [=====>........................] - ETA: 4s - loss: 0.0526 - mse: 7.9282e-04 - mae: 0.0205
12/50 [======>.......................] - ETA: 4s - loss: 0.0518 - mse: 7.6782e-04 - mae: 0.0202
13/50 [======>.......................] - ETA: 4s - loss: 0.0508 - mse: 7.4040e-04 - mae: 0.0199
14/50 [=======>......................] - ETA: 3s - loss: 0.0510 - mse: 7.4657e-04 - mae: 0.0199
15/50 [========>.....................] - ETA: 3s - loss: 0.0503 - mse: 7.2791e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 3s - loss: 0.0513 - mse: 7.5822e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 3s - loss: 0.0518 - mse: 7.6893e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 3s - loss: 0.0517 - mse: 7.6457e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 3s - loss: 0.0517 - mse: 7.6502e-04 - mae: 0.0201
20/50 [===========>..................] - ETA: 3s - loss: 0.0512 - mse: 7.4991e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 3s - loss: 0.0507 - mse: 7.3454e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 3s - loss: 0.0505 - mse: 7.3135e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 2s - loss: 0.0499 - mse: 7.1903e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 2s - loss: 0.0503 - mse: 7.2536e-04 - mae: 0.0193
25/50 [==============>...............] - ETA: 2s - loss: 0.0501 - mse: 7.1937e-04 - mae: 0.0192
26/50 [==============>...............] - ETA: 2s - loss: 0.0503 - mse: 7.2464e-04 - mae: 0.0193
27/50 [===============>..............] - ETA: 2s - loss: 0.0504 - mse: 7.2659e-04 - mae: 0.0193
28/50 [===============>..............] - ETA: 2s - loss: 0.0502 - mse: 7.1987e-04 - mae: 0.0192
29/50 [================>.............] - ETA: 2s - loss: 0.0499 - mse: 7.1084e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 2s - loss: 0.0499 - mse: 7.1150e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 2s - loss: 0.0497 - mse: 7.0527e-04 - mae: 0.0190
32/50 [==================>...........] - ETA: 1s - loss: 0.0498 - mse: 7.0881e-04 - mae: 0.0191
33/50 [==================>...........] - ETA: 1s - loss: 0.0498 - mse: 7.0700e-04 - mae: 0.0191
34/50 [===================>..........] - ETA: 1s - loss: 0.0498 - mse: 7.0518e-04 - mae: 0.0190
35/50 [====================>.........] - ETA: 1s - loss: 0.0496 - mse: 7.0137e-04 - mae: 0.0190
36/50 [====================>.........] - ETA: 1s - loss: 0.0495 - mse: 6.9791e-04 - mae: 0.0190
37/50 [=====================>........] - ETA: 1s - loss: 0.0493 - mse: 6.9105e-04 - mae: 0.0189
38/50 [=====================>........] - ETA: 1s - loss: 0.0493 - mse: 6.9228e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 1s - loss: 0.0492 - mse: 6.8840e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 1s - loss: 0.0493 - mse: 6.8971e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 0s - loss: 0.0492 - mse: 6.8755e-04 - mae: 0.0189
42/50 [========================>.....] - ETA: 0s - loss: 0.0492 - mse: 6.8640e-04 - mae: 0.0189
43/50 [========================>.....] - ETA: 0s - loss: 0.0491 - mse: 6.8371e-04 - mae: 0.0188
44/50 [=========================>....] - ETA: 0s - loss: 0.0490 - mse: 6.8086e-04 - mae: 0.0188
45/50 [==========================>...] - ETA: 0s - loss: 0.0488 - mse: 6.7534e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 0s - loss: 0.0488 - mse: 6.7546e-04 - mae: 0.0187
47/50 [===========================>..] - ETA: 0s - loss: 0.0487 - mse: 6.7261e-04 - mae: 0.0187
48/50 [===========================>..] - ETA: 0s - loss: 0.0487 - mse: 6.7168e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0486 - mse: 6.6855e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0485 - mse: 6.6736e-04 - mae: 0.0186
50/50 [==============================] - 6s 110ms/step - loss: 0.0485 - mse: 6.6736e-04 - mae: 0.0186
Epoch 26/100

 1/50 [..............................] - ETA: 5s - loss: 0.0431 - mse: 5.5280e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 5s - loss: 0.0434 - mse: 5.3246e-04 - mae: 0.0164
 3/50 [>.............................] - ETA: 5s - loss: 0.0417 - mse: 4.8835e-04 - mae: 0.0159
 4/50 [=>............................] - ETA: 5s - loss: 0.0433 - mse: 5.3077e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 5s - loss: 0.0426 - mse: 5.1990e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 4s - loss: 0.0438 - mse: 5.4437e-04 - mae: 0.0167
 7/50 [===>..........................] - ETA: 4s - loss: 0.0440 - mse: 5.4351e-04 - mae: 0.0168
 8/50 [===>..........................] - ETA: 4s - loss: 0.0440 - mse: 5.4724e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 4s - loss: 0.0437 - mse: 5.4395e-04 - mae: 0.0167
10/50 [=====>........................] - ETA: 4s - loss: 0.0439 - mse: 5.4489e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 4s - loss: 0.0434 - mse: 5.3331e-04 - mae: 0.0166
12/50 [======>.......................] - ETA: 4s - loss: 0.0440 - mse: 5.4726e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 4s - loss: 0.0439 - mse: 5.4670e-04 - mae: 0.0169
14/50 [=======>......................] - ETA: 3s - loss: 0.0441 - mse: 5.5002e-04 - mae: 0.0169
15/50 [========>.....................] - ETA: 3s - loss: 0.0441 - mse: 5.4800e-04 - mae: 0.0169
16/50 [========>.....................] - ETA: 3s - loss: 0.0440 - mse: 5.4656e-04 - mae: 0.0168
17/50 [=========>....................] - ETA: 3s - loss: 0.0437 - mse: 5.4053e-04 - mae: 0.0167
18/50 [=========>....................] - ETA: 3s - loss: 0.0438 - mse: 5.4179e-04 - mae: 0.0168
19/50 [==========>...................] - ETA: 3s - loss: 0.0436 - mse: 5.3512e-04 - mae: 0.0167
20/50 [===========>..................] - ETA: 3s - loss: 0.0437 - mse: 5.4017e-04 - mae: 0.0168
21/50 [===========>..................] - ETA: 3s - loss: 0.0437 - mse: 5.3920e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 3s - loss: 0.0437 - mse: 5.3881e-04 - mae: 0.0168
23/50 [============>.................] - ETA: 2s - loss: 0.0436 - mse: 5.3511e-04 - mae: 0.0167
24/50 [=============>................] - ETA: 2s - loss: 0.0436 - mse: 5.3630e-04 - mae: 0.0167
25/50 [==============>...............] - ETA: 2s - loss: 0.0434 - mse: 5.3317e-04 - mae: 0.0167
26/50 [==============>...............] - ETA: 2s - loss: 0.0433 - mse: 5.3173e-04 - mae: 0.0167
27/50 [===============>..............] - ETA: 2s - loss: 0.0432 - mse: 5.2699e-04 - mae: 0.0167
28/50 [===============>..............] - ETA: 2s - loss: 0.0432 - mse: 5.2791e-04 - mae: 0.0167
30/50 [=================>............] - ETA: 2s - loss: 0.0431 - mse: 5.2627e-04 - mae: 0.0167
31/50 [=================>............] - ETA: 2s - loss: 0.0430 - mse: 5.2390e-04 - mae: 0.0167
32/50 [==================>...........] - ETA: 1s - loss: 0.0430 - mse: 5.2473e-04 - mae: 0.0167
33/50 [==================>...........] - ETA: 1s - loss: 0.0429 - mse: 5.2294e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 1s - loss: 0.0429 - mse: 5.2159e-04 - mae: 0.0166
35/50 [====================>.........] - ETA: 1s - loss: 0.0427 - mse: 5.1806e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 1s - loss: 0.0427 - mse: 5.1665e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 1s - loss: 0.0424 - mse: 5.1150e-04 - mae: 0.0165
38/50 [=====================>........] - ETA: 1s - loss: 0.0426 - mse: 5.1441e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 1s - loss: 0.0425 - mse: 5.1216e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0425 - mse: 5.1295e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 0s - loss: 0.0424 - mse: 5.1227e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 0s - loss: 0.0424 - mse: 5.1042e-04 - mae: 0.0166
43/50 [========================>.....] - ETA: 0s - loss: 0.0423 - mse: 5.0780e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 0s - loss: 0.0421 - mse: 5.0482e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 0s - loss: 0.0419 - mse: 4.9957e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 0s - loss: 0.0420 - mse: 5.0244e-04 - mae: 0.0166
47/50 [===========================>..] - ETA: 0s - loss: 0.0420 - mse: 5.0105e-04 - mae: 0.0166
48/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 5.0111e-04 - mae: 0.0166
49/50 [============================>.] - ETA: 0s - loss: 0.0419 - mse: 5.0091e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0418 - mse: 4.9907e-04 - mae: 0.0166
50/50 [==============================] - 5s 110ms/step - loss: 0.0418 - mse: 4.9907e-04 - mae: 0.0166
Epoch 27/100

 1/50 [..............................] - ETA: 5s - loss: 0.0396 - mse: 4.2605e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 5s - loss: 0.0354 - mse: 3.5638e-04 - mae: 0.0153
 3/50 [>.............................] - ETA: 5s - loss: 0.0323 - mse: 3.0763e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 5s - loss: 0.0350 - mse: 3.5784e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 5s - loss: 0.0341 - mse: 3.3754e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 4s - loss: 0.0366 - mse: 3.9644e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 4s - loss: 0.0375 - mse: 4.2174e-04 - mae: 0.0166
 8/50 [===>..........................] - ETA: 4s - loss: 0.0376 - mse: 4.2035e-04 - mae: 0.0166
 9/50 [====>.........................] - ETA: 4s - loss: 0.0383 - mse: 4.2993e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 4s - loss: 0.0370 - mse: 4.0675e-04 - mae: 0.0163
11/50 [=====>........................] - ETA: 4s - loss: 0.0359 - mse: 3.8811e-04 - mae: 0.0158
12/50 [======>.......................] - ETA: 4s - loss: 0.0361 - mse: 3.8886e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 4s - loss: 0.0352 - mse: 3.7215e-04 - mae: 0.0155
14/50 [=======>......................] - ETA: 3s - loss: 0.0361 - mse: 3.9048e-04 - mae: 0.0160
15/50 [========>.....................] - ETA: 3s - loss: 0.0361 - mse: 3.8928e-04 - mae: 0.0160
16/50 [========>.....................] - ETA: 3s - loss: 0.0369 - mse: 4.0443e-04 - mae: 0.0165
17/50 [=========>....................] - ETA: 3s - loss: 0.0376 - mse: 4.1843e-04 - mae: 0.0168
18/50 [=========>....................] - ETA: 3s - loss: 0.0370 - mse: 4.0896e-04 - mae: 0.0166
19/50 [==========>...................] - ETA: 3s - loss: 0.0370 - mse: 4.0640e-04 - mae: 0.0165
20/50 [===========>..................] - ETA: 3s - loss: 0.0365 - mse: 3.9782e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 3s - loss: 0.0359 - mse: 3.8728e-04 - mae: 0.0160
22/50 [============>.................] - ETA: 3s - loss: 0.0360 - mse: 3.8817e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 2s - loss: 0.0355 - mse: 3.7996e-04 - mae: 0.0158
24/50 [=============>................] - ETA: 2s - loss: 0.0359 - mse: 3.8473e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 2s - loss: 0.0357 - mse: 3.8044e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 2s - loss: 0.0362 - mse: 3.8862e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 2s - loss: 0.0365 - mse: 3.9371e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 2s - loss: 0.0363 - mse: 3.9003e-04 - mae: 0.0160
29/50 [================>.............] - ETA: 2s - loss: 0.0363 - mse: 3.8874e-04 - mae: 0.0160
30/50 [=================>............] - ETA: 2s - loss: 0.0362 - mse: 3.8518e-04 - mae: 0.0159
31/50 [=================>............] - ETA: 2s - loss: 0.0358 - mse: 3.7905e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 1s - loss: 0.0360 - mse: 3.8026e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 1s - loss: 0.0358 - mse: 3.7595e-04 - mae: 0.0156
34/50 [===================>..........] - ETA: 1s - loss: 0.0360 - mse: 3.8020e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 1s - loss: 0.0361 - mse: 3.8122e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 1s - loss: 0.0361 - mse: 3.7963e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.7831e-04 - mae: 0.0156
38/50 [=====================>........] - ETA: 1s - loss: 0.0359 - mse: 3.7550e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 1s - loss: 0.0357 - mse: 3.7154e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 1s - loss: 0.0357 - mse: 3.7196e-04 - mae: 0.0154
41/50 [=======================>......] - ETA: 0s - loss: 0.0356 - mse: 3.6855e-04 - mae: 0.0153
42/50 [========================>.....] - ETA: 0s - loss: 0.0357 - mse: 3.7099e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 0s - loss: 0.0357 - mse: 3.7060e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 0s - loss: 0.0358 - mse: 3.7072e-04 - mae: 0.0153
45/50 [==========================>...] - ETA: 0s - loss: 0.0357 - mse: 3.7002e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 0s - loss: 0.0357 - mse: 3.6837e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0356 - mse: 3.6557e-04 - mae: 0.0152
49/50 [============================>.] - ETA: 0s - loss: 0.0355 - mse: 3.6342e-04 - mae: 0.0152
50/50 [==============================] - ETA: 0s - loss: 0.0355 - mse: 3.6393e-04 - mae: 0.0152
50/50 [==============================] - 5s 110ms/step - loss: 0.0355 - mse: 3.6393e-04 - mae: 0.0152
Epoch 28/100

 1/50 [..............................] - ETA: 5s - loss: 0.0344 - mse: 3.2162e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 5s - loss: 0.0346 - mse: 3.2514e-04 - mae: 0.0142
 3/50 [>.............................] - ETA: 5s - loss: 0.0340 - mse: 3.1602e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 4s - loss: 0.0340 - mse: 3.1549e-04 - mae: 0.0140
 5/50 [==>...........................] - ETA: 4s - loss: 0.0331 - mse: 3.0211e-04 - mae: 0.0136
 6/50 [==>...........................] - ETA: 4s - loss: 0.0338 - mse: 3.1570e-04 - mae: 0.0139
 7/50 [===>..........................] - ETA: 4s - loss: 0.0339 - mse: 3.1858e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 4s - loss: 0.0335 - mse: 3.1258e-04 - mae: 0.0137
 9/50 [====>.........................] - ETA: 4s - loss: 0.0331 - mse: 3.0491e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 4s - loss: 0.0331 - mse: 3.0498e-04 - mae: 0.0135
11/50 [=====>........................] - ETA: 4s - loss: 0.0326 - mse: 2.9617e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 4s - loss: 0.0331 - mse: 3.0483e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 4s - loss: 0.0331 - mse: 3.0473e-04 - mae: 0.0136
14/50 [=======>......................] - ETA: 3s - loss: 0.0333 - mse: 3.0717e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 3s - loss: 0.0334 - mse: 3.0873e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 3s - loss: 0.0331 - mse: 3.0407e-04 - mae: 0.0136
17/50 [=========>....................] - ETA: 3s - loss: 0.0327 - mse: 2.9744e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 3s - loss: 0.0328 - mse: 3.0064e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 3s - loss: 0.0326 - mse: 2.9728e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 3s - loss: 0.0328 - mse: 3.0091e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0328 - mse: 3.0006e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 3s - loss: 0.0329 - mse: 3.0056e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 2s - loss: 0.0329 - mse: 3.0044e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 2s - loss: 0.0327 - mse: 2.9785e-04 - mae: 0.0135
25/50 [==============>...............] - ETA: 2s - loss: 0.0324 - mse: 2.9365e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 2s - loss: 0.0325 - mse: 2.9550e-04 - mae: 0.0135
27/50 [===============>..............] - ETA: 2s - loss: 0.0324 - mse: 2.9332e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 2s - loss: 0.0326 - mse: 2.9549e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 2s - loss: 0.0326 - mse: 2.9593e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 2s - loss: 0.0326 - mse: 2.9523e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 2s - loss: 0.0325 - mse: 2.9386e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 1s - loss: 0.0322 - mse: 2.9010e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 1s - loss: 0.0324 - mse: 2.9194e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 1s - loss: 0.0323 - mse: 2.9128e-04 - mae: 0.0135
36/50 [====================>.........] - ETA: 1s - loss: 0.0323 - mse: 2.9119e-04 - mae: 0.0135
37/50 [=====================>........] - ETA: 1s - loss: 0.0323 - mse: 2.9027e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 1s - loss: 0.0322 - mse: 2.8973e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0321 - mse: 2.8789e-04 - mae: 0.0134
40/50 [=======================>......] - ETA: 1s - loss: 0.0321 - mse: 2.8806e-04 - mae: 0.0134
41/50 [=======================>......] - ETA: 0s - loss: 0.0321 - mse: 2.8633e-04 - mae: 0.0134
42/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 2.8742e-04 - mae: 0.0134
43/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 2.8698e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 0s - loss: 0.0321 - mse: 2.8626e-04 - mae: 0.0134
45/50 [==========================>...] - ETA: 0s - loss: 0.0320 - mse: 2.8488e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0320 - mse: 2.8506e-04 - mae: 0.0134
